// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.41 sec and exited with 0
// ***** Done, took 00:03:41 (221.52 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   8: 32768 op, 590805642.00 ns, 18.0300 us/op
WorkloadWarmup   9: 32768 op, 593430789.00 ns, 18.1101 us/op
WorkloadWarmup  10: 32768 op, 588077103.00 ns, 17.9467 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 591332087.00 ns, 18.0460 us/op
WorkloadActual   2: 32768 op, 589090945.00 ns, 17.9776 us/op
WorkloadActual   3: 32768 op, 588590072.00 ns, 17.9623 us/op
WorkloadActual   4: 32768 op, 587990200.00 ns, 17.9440 us/op
WorkloadActual   5: 32768 op, 586830483.00 ns, 17.9086 us/op
WorkloadActual   6: 32768 op, 586682387.00 ns, 17.9041 us/op
WorkloadActual   7: 32768 op, 588652959.00 ns, 17.9643 us/op
WorkloadActual   8: 32768 op, 596347990.00 ns, 18.1991 us/op
WorkloadActual   9: 32768 op, 591843753.00 ns, 18.0616 us/op
WorkloadActual  10: 32768 op, 591636485.00 ns, 18.0553 us/op
WorkloadActual  11: 32768 op, 592666750.00 ns, 18.0868 us/op
WorkloadActual  12: 32768 op, 592430739.00 ns, 18.0796 us/op
WorkloadActual  13: 32768 op, 587910031.00 ns, 17.9416 us/op
WorkloadActual  14: 32768 op, 589537523.00 ns, 17.9913 us/op
WorkloadActual  15: 32768 op, 587983608.00 ns, 17.9438 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 591224176.00 ns, 18.0427 us/op
WorkloadResult   2: 32768 op, 588983034.00 ns, 17.9743 us/op
WorkloadResult   3: 32768 op, 588482161.00 ns, 17.9591 us/op
WorkloadResult   4: 32768 op, 587882289.00 ns, 17.9407 us/op
WorkloadResult   5: 32768 op, 586722572.00 ns, 17.9054 us/op
WorkloadResult   6: 32768 op, 586574476.00 ns, 17.9008 us/op
WorkloadResult   7: 32768 op, 588545048.00 ns, 17.9610 us/op
WorkloadResult   8: 32768 op, 596240079.00 ns, 18.1958 us/op
WorkloadResult   9: 32768 op, 591735842.00 ns, 18.0583 us/op
WorkloadResult  10: 32768 op, 591528574.00 ns, 18.0520 us/op
WorkloadResult  11: 32768 op, 592558839.00 ns, 18.0835 us/op
WorkloadResult  12: 32768 op, 592322828.00 ns, 18.0763 us/op
WorkloadResult  13: 32768 op, 587802120.00 ns, 17.9383 us/op
WorkloadResult  14: 32768 op, 589429612.00 ns, 17.9880 us/op
WorkloadResult  15: 32768 op, 587875697.00 ns, 17.9405 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4464 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251550.00 ns, 251.5500 us/op
WorkloadJitting  1: 1 op, 374925263.00 ns, 374.9253 ms/op

OverheadJitting  2: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadJitting  2: 1 op, 2727808.00 ns, 2.7278 ms/op

OverheadJitting  3: 16 op, 484976.00 ns, 30.3110 us/op
WorkloadJitting  3: 16 op, 1035405.00 ns, 64.7128 us/op

WorkloadPilot    1: 16 op, 567271.00 ns, 35.4544 us/op
WorkloadPilot    2: 32 op, 925920.00 ns, 28.9350 us/op
WorkloadPilot    3: 64 op, 1697321.00 ns, 26.5206 us/op
WorkloadPilot    4: 128 op, 2983285.00 ns, 23.3069 us/op
WorkloadPilot    5: 256 op, 6152709.00 ns, 24.0340 us/op
WorkloadPilot    6: 512 op, 11439619.00 ns, 22.3430 us/op
WorkloadPilot    7: 1024 op, 22915145.00 ns, 22.3781 us/op
WorkloadPilot    8: 2048 op, 45612123.00 ns, 22.2715 us/op
WorkloadPilot    9: 4096 op, 83747894.00 ns, 20.4463 us/op
WorkloadPilot   10: 8192 op, 145967182.00 ns, 17.8183 us/op
WorkloadPilot   11: 16384 op, 295710632.00 ns, 18.0487 us/op
WorkloadPilot   12: 32768 op, 599354892.00 ns, 18.2909 us/op

OverheadWarmup   1: 32768 op, 108042.00 ns, 3.2972 ns/op
OverheadWarmup   2: 32768 op, 107811.00 ns, 3.2901 ns/op
OverheadWarmup   3: 32768 op, 107771.00 ns, 3.2889 ns/op
OverheadWarmup   4: 32768 op, 107841.00 ns, 3.2910 ns/op
OverheadWarmup   5: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadWarmup   6: 32768 op, 124903.00 ns, 3.8117 ns/op
OverheadWarmup   7: 32768 op, 107841.00 ns, 3.2910 ns/op
OverheadWarmup   8: 32768 op, 107822.00 ns, 3.2905 ns/op
OverheadWarmup   9: 32768 op, 107821.00 ns, 3.2904 ns/op
OverheadWarmup  10: 32768 op, 136055.00 ns, 4.1521 ns/op

OverheadActual   1: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual   2: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual   3: 32768 op, 107982.00 ns, 3.2953 ns/op
OverheadActual   4: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual   5: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadActual   6: 32768 op, 135824.00 ns, 4.1450 ns/op
OverheadActual   7: 32768 op, 107821.00 ns, 3.2904 ns/op
OverheadActual   8: 32768 op, 107852.00 ns, 3.2914 ns/op
OverheadActual   9: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadActual  10: 32768 op, 134883.00 ns, 4.1163 ns/op
OverheadActual  11: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  12: 32768 op, 107811.00 ns, 3.2901 ns/op
OverheadActual  13: 32768 op, 107851.00 ns, 3.2914 ns/op
OverheadActual  14: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadActual  15: 32768 op, 107852.00 ns, 3.2914 ns/op

WorkloadWarmup   1: 32768 op, 606657647.00 ns, 18.5137 us/op
WorkloadWarmup   2: 32768 op, 601596431.00 ns, 18.3593 us/op
WorkloadWarmup   3: 32768 op, 584703420.00 ns, 17.8437 us/op
WorkloadWarmup   4: 32768 op, 585166726.00 ns, 17.8579 us/op
WorkloadWarmup   5: 32768 op, 591495653.00 ns, 18.0510 us/op
WorkloadWarmup   6: 32768 op, 585064625.00 ns, 17.8548 us/op
WorkloadWarmup   7: 32768 op, 590349162.00 ns, 18.0160 us/op
WorkloadWarmup   8: 32768 op, 587866602.00 ns, 17.9403 us/op
WorkloadWarmup   9: 32768 op, 588174438.00 ns, 17.9497 us/op
WorkloadWarmup  10: 32768 op, 584476944.00 ns, 17.8368 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 590201131.00 ns, 18.0115 us/op
WorkloadActual   2: 32768 op, 637197941.00 ns, 19.4457 us/op
WorkloadActual   3: 32768 op, 602784217.00 ns, 18.3955 us/op
WorkloadActual   4: 32768 op, 599521550.00 ns, 18.2959 us/op
WorkloadActual   5: 32768 op, 606215179.00 ns, 18.5002 us/op
WorkloadActual   6: 32768 op, 608048686.00 ns, 18.5562 us/op
WorkloadActual   7: 32768 op, 613018824.00 ns, 18.7078 us/op
WorkloadActual   8: 32768 op, 621519568.00 ns, 18.9673 us/op
WorkloadActual   9: 32768 op, 620037836.00 ns, 18.9221 us/op
WorkloadActual  10: 32768 op, 607934137.00 ns, 18.5527 us/op
WorkloadActual  11: 32768 op, 595045955.00 ns, 18.1594 us/op
WorkloadActual  12: 32768 op, 602460125.00 ns, 18.3856 us/op
WorkloadActual  13: 32768 op, 619894761.00 ns, 18.9177 us/op
WorkloadActual  14: 32768 op, 620865330.00 ns, 18.9473 us/op
WorkloadActual  15: 32768 op, 616176285.00 ns, 18.8042 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 590093270.00 ns, 18.0082 us/op
WorkloadResult   2: 32768 op, 637090080.00 ns, 19.4424 us/op
WorkloadResult   3: 32768 op, 602676356.00 ns, 18.3922 us/op
WorkloadResult   4: 32768 op, 599413689.00 ns, 18.2927 us/op
WorkloadResult   5: 32768 op, 606107318.00 ns, 18.4969 us/op
WorkloadResult   6: 32768 op, 607940825.00 ns, 18.5529 us/op
WorkloadResult   7: 32768 op, 612910963.00 ns, 18.7046 us/op
WorkloadResult   8: 32768 op, 621411707.00 ns, 18.9640 us/op
WorkloadResult   9: 32768 op, 619929975.00 ns, 18.9188 us/op
WorkloadResult  10: 32768 op, 607826276.00 ns, 18.5494 us/op
WorkloadResult  11: 32768 op, 594938094.00 ns, 18.1561 us/op
WorkloadResult  12: 32768 op, 602352264.00 ns, 18.3823 us/op
WorkloadResult  13: 32768 op, 619786900.00 ns, 18.9144 us/op
WorkloadResult  14: 32768 op, 620757469.00 ns, 18.9440 us/op
WorkloadResult  15: 32768 op, 616068424.00 ns, 18.8009 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4475 has exited with code 0.

Mean = 18.318 μs, StdErr = 0.076 μs (0.42%), N = 30, StdDev = 0.417 μs
Min = 17.901 μs, Q1 = 17.978 μs, Median = 18.120 μs, Q3 = 18.552 μs, Max = 19.442 μs
IQR = 0.574 μs, LowerFence = 17.116 μs, UpperFence = 19.413 μs
ConfidenceInterval = [18.039 μs; 18.597 μs] (CI 99.9%), Margin = 0.279 μs (1.52% of Mean)
Skewness = 0.91, Kurtosis = 2.73, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-04-07 19:08 (0h 8m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229418.00 ns, 229.4180 us/op
WorkloadJitting  1: 1 op, 424163158.00 ns, 424.1632 ms/op

OverheadJitting  2: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadJitting  2: 1 op, 3411194.00 ns, 3.4112 ms/op

OverheadJitting  3: 16 op, 527014.00 ns, 32.9384 us/op
WorkloadJitting  3: 16 op, 2761150.00 ns, 172.5719 us/op

WorkloadPilot    1: 16 op, 1806687.00 ns, 112.9179 us/op
WorkloadPilot    2: 32 op, 3845967.00 ns, 120.1865 us/op
WorkloadPilot    3: 64 op, 7207598.00 ns, 112.6187 us/op
WorkloadPilot    4: 128 op, 14108064.00 ns, 110.2193 us/op
WorkloadPilot    5: 256 op, 29064222.00 ns, 113.5321 us/op
WorkloadPilot    6: 512 op, 55072704.00 ns, 107.5639 us/op
WorkloadPilot    7: 1024 op, 103128397.00 ns, 100.7113 us/op
WorkloadPilot    8: 2048 op, 188330916.00 ns, 91.9585 us/op
WorkloadPilot    9: 4096 op, 378463910.00 ns, 92.3984 us/op
WorkloadPilot   10: 8192 op, 755727276.00 ns, 92.2519 us/op

OverheadWarmup   1: 8192 op, 27952.00 ns, 3.4121 ns/op
OverheadWarmup   2: 8192 op, 27842.00 ns, 3.3987 ns/op
OverheadWarmup   3: 8192 op, 27812.00 ns, 3.3950 ns/op
OverheadWarmup   4: 8192 op, 42880.00 ns, 5.2344 ns/op
OverheadWarmup   5: 8192 op, 27953.00 ns, 3.4122 ns/op
OverheadWarmup   6: 8192 op, 27792.00 ns, 3.3926 ns/op
OverheadWarmup   7: 8192 op, 27822.00 ns, 3.3962 ns/op
OverheadWarmup   8: 8192 op, 27782.00 ns, 3.3914 ns/op

OverheadActual   1: 8192 op, 27943.00 ns, 3.4110 ns/op
OverheadActual   2: 8192 op, 28103.00 ns, 3.4305 ns/op
OverheadActual   3: 8192 op, 42108.00 ns, 5.1401 ns/op
OverheadActual   4: 8192 op, 27823.00 ns, 3.3964 ns/op
OverheadActual   5: 8192 op, 42971.00 ns, 5.2455 ns/op
OverheadActual   6: 8192 op, 39103.00 ns, 4.7733 ns/op
OverheadActual   7: 8192 op, 27682.00 ns, 3.3792 ns/op
OverheadActual   8: 8192 op, 27731.00 ns, 3.3851 ns/op
OverheadActual   9: 8192 op, 47749.00 ns, 5.8287 ns/op
OverheadActual  10: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual  11: 8192 op, 27542.00 ns, 3.3621 ns/op
OverheadActual  12: 8192 op, 42018.00 ns, 5.1292 ns/op
OverheadActual  13: 8192 op, 27752.00 ns, 3.3877 ns/op
OverheadActual  14: 8192 op, 28433.00 ns, 3.4708 ns/op
OverheadActual  15: 8192 op, 42860.00 ns, 5.2319 ns/op
OverheadActual  16: 8192 op, 37530.00 ns, 4.5813 ns/op
OverheadActual  17: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadActual  18: 8192 op, 45034.00 ns, 5.4973 ns/op
OverheadActual  19: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadActual  20: 8192 op, 27651.00 ns, 3.3754 ns/op

WorkloadWarmup   1: 8192 op, 777404622.00 ns, 94.8980 us/op
WorkloadWarmup   2: 8192 op, 763878908.00 ns, 93.2469 us/op
WorkloadWarmup   3: 8192 op, 783181924.00 ns, 95.6033 us/op
WorkloadWarmup   4: 8192 op, 753379577.00 ns, 91.9653 us/op
WorkloadWarmup   5: 8192 op, 759897437.00 ns, 92.7609 us/op
WorkloadWarmup   6: 8192 op, 756210918.00 ns, 92.3109 us/op
WorkloadWarmup   7: 8192 op, 749865260.00 ns, 91.5363 us/op
WorkloadWarmup   8: 8192 op, 767676457.00 ns, 93.7105 us/op
WorkloadWarmup   9: 8192 op, 740075339.00 ns, 90.3412 us/op
WorkloadWarmup  10: 8192 op, 754125451.00 ns, 92.0563 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 771747773.00 ns, 94.2075 us/op
WorkloadActual   2: 8192 op, 724113223.00 ns, 88.3927 us/op
WorkloadActual   3: 8192 op, 740308510.00 ns, 90.3697 us/op
WorkloadActual   4: 8192 op, 719280557.00 ns, 87.8028 us/op
WorkloadActual   5: 8192 op, 723679798.00 ns, 88.3398 us/op
WorkloadActual   6: 8192 op, 722760860.00 ns, 88.2276 us/op
WorkloadActual   7: 8192 op, 722085999.00 ns, 88.1453 us/op
WorkloadActual   8: 8192 op, 726458210.00 ns, 88.6790 us/op
WorkloadActual   9: 8192 op, 728754531.00 ns, 88.9593 us/op
WorkloadActual  10: 8192 op, 722890102.00 ns, 88.2434 us/op
WorkloadActual  11: 8192 op, 724205179.00 ns, 88.4040 us/op
WorkloadActual  12: 8192 op, 721242984.00 ns, 88.0424 us/op
WorkloadActual  13: 8192 op, 726126330.00 ns, 88.6385 us/op
WorkloadActual  14: 8192 op, 720847614.00 ns, 87.9941 us/op
WorkloadActual  15: 8192 op, 726877562.00 ns, 88.7302 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 724085200.00 ns, 88.3893 us/op
WorkloadResult   2: 8192 op, 719252534.00 ns, 87.7994 us/op
WorkloadResult   3: 8192 op, 723651775.00 ns, 88.3364 us/op
WorkloadResult   4: 8192 op, 722732837.00 ns, 88.2242 us/op
WorkloadResult   5: 8192 op, 722057976.00 ns, 88.1418 us/op
WorkloadResult   6: 8192 op, 726430187.00 ns, 88.6756 us/op
WorkloadResult   7: 8192 op, 728726508.00 ns, 88.9559 us/op
WorkloadResult   8: 8192 op, 722862079.00 ns, 88.2400 us/op
WorkloadResult   9: 8192 op, 724177156.00 ns, 88.4005 us/op
WorkloadResult  10: 8192 op, 721214961.00 ns, 88.0389 us/op
WorkloadResult  11: 8192 op, 726098307.00 ns, 88.6350 us/op
WorkloadResult  12: 8192 op, 720819591.00 ns, 87.9907 us/op
WorkloadResult  13: 8192 op, 726849539.00 ns, 88.7268 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4933 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234328.00 ns, 234.3280 us/op
WorkloadJitting  1: 1 op, 406818333.00 ns, 406.8183 ms/op

OverheadJitting  2: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadJitting  2: 1 op, 3192066.00 ns, 3.1921 ms/op

OverheadJitting  3: 16 op, 523398.00 ns, 32.7124 us/op
WorkloadJitting  3: 16 op, 2400406.00 ns, 150.0254 us/op

WorkloadPilot    1: 16 op, 1694877.00 ns, 105.9298 us/op
WorkloadPilot    2: 32 op, 3528374.00 ns, 110.2617 us/op
WorkloadPilot    3: 64 op, 6666117.00 ns, 104.1581 us/op
WorkloadPilot    4: 128 op, 13229151.00 ns, 103.3527 us/op
WorkloadPilot    5: 256 op, 26322499.00 ns, 102.8223 us/op
WorkloadPilot    6: 512 op, 51691857.00 ns, 100.9607 us/op
WorkloadPilot    7: 1024 op, 97385635.00 ns, 95.1032 us/op
WorkloadPilot    8: 2048 op, 179520160.00 ns, 87.6563 us/op
WorkloadPilot    9: 4096 op, 357885893.00 ns, 87.3745 us/op
WorkloadPilot   10: 8192 op, 723176823.00 ns, 88.2784 us/op

OverheadWarmup   1: 8192 op, 46006.00 ns, 5.6160 ns/op
OverheadWarmup   2: 8192 op, 44543.00 ns, 5.4374 ns/op
OverheadWarmup   3: 8192 op, 43030.00 ns, 5.2527 ns/op
OverheadWarmup   4: 8192 op, 44964.00 ns, 5.4888 ns/op
OverheadWarmup   5: 8192 op, 43942.00 ns, 5.3640 ns/op
