// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.77 sec and exited with 0
// ***** Done, took 00:03:21 (201.57 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 1057696.00 ns, 66.1060 us/op
WorkloadPilot    2: 32 op, 1975690.00 ns, 61.7403 us/op
WorkloadPilot    3: 64 op, 3786643.00 ns, 59.1663 us/op
WorkloadPilot    4: 128 op, 7495169.00 ns, 58.5560 us/op
WorkloadPilot    5: 256 op, 15132354.00 ns, 59.1108 us/op
WorkloadPilot    6: 512 op, 30158811.00 ns, 58.9039 us/op
WorkloadPilot    7: 1024 op, 60627752.00 ns, 59.2068 us/op
WorkloadPilot    8: 2048 op, 122244210.00 ns, 59.6896 us/op
WorkloadPilot    9: 4096 op, 246715800.00 ns, 60.2333 us/op
WorkloadPilot   10: 8192 op, 481697142.00 ns, 58.8009 us/op
WorkloadPilot   11: 16384 op, 950661666.00 ns, 58.0238 us/op

OverheadWarmup   1: 16384 op, 27421.00 ns, 1.6736 ns/op
OverheadWarmup   2: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadWarmup   3: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   4: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   5: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   8: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   9: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup  10: 16384 op, 26920.00 ns, 1.6431 ns/op

OverheadActual   1: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   2: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   5: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   6: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   9: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  11: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  13: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  14: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  15: 16384 op, 26891.00 ns, 1.6413 ns/op

WorkloadWarmup   1: 16384 op, 957790037.00 ns, 58.4589 us/op
WorkloadWarmup   2: 16384 op, 956479007.00 ns, 58.3788 us/op
WorkloadWarmup   3: 16384 op, 950379504.00 ns, 58.0066 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 951576309.00 ns, 58.0796 us/op
WorkloadActual   2: 16384 op, 942857486.00 ns, 57.5475 us/op
WorkloadActual   3: 16384 op, 946524635.00 ns, 57.7713 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 951549408.00 ns, 58.0780 us/op
WorkloadResult   2: 16384 op, 942830585.00 ns, 57.5458 us/op
WorkloadResult   3: 16384 op, 946497734.00 ns, 57.7696 us/op
// GC:  2 0 0 49126832 16384
// Threading:  63813 0 16384

// AfterAll
// Benchmark Process 4424 has exited with code 0.

Mean = 57.798 μs, StdErr = 0.154 μs (0.27%), N = 3, StdDev = 0.267 μs
Min = 57.546 μs, Q1 = 57.658 μs, Median = 57.770 μs, Q3 = 57.924 μs, Max = 58.078 μs
IQR = 0.266 μs, LowerFence = 57.259 μs, UpperFence = 58.323 μs
ConfidenceInterval = [52.923 μs; 62.672 μs] (CI 99.9%), Margin = 4.875 μs (8.43% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180557.00 ns, 180.5570 us/op
WorkloadJitting  1: 1 op, 10029520.00 ns, 10.0295 ms/op

OverheadJitting  2: 16 op, 258684.00 ns, 16.1678 us/op
WorkloadJitting  2: 16 op, 926531.00 ns, 57.9082 us/op

WorkloadPilot    1: 16 op, 702523.00 ns, 43.9077 us/op
WorkloadPilot    2: 32 op, 1260324.00 ns, 39.3851 us/op
WorkloadPilot    3: 64 op, 2248701.00 ns, 35.1360 us/op
WorkloadPilot    4: 128 op, 4365745.00 ns, 34.1074 us/op
WorkloadPilot    5: 256 op, 8892871.00 ns, 34.7378 us/op
WorkloadPilot    6: 512 op, 17566132.00 ns, 34.3089 us/op
WorkloadPilot    7: 1024 op, 34940957.00 ns, 34.1220 us/op
WorkloadPilot    8: 2048 op, 71634031.00 ns, 34.9776 us/op
WorkloadPilot    9: 4096 op, 142949479.00 ns, 34.8998 us/op
WorkloadPilot   10: 8192 op, 277818304.00 ns, 33.9134 us/op
WorkloadPilot   11: 16384 op, 544250989.00 ns, 33.2184 us/op

OverheadWarmup   1: 16384 op, 43571.00 ns, 2.6594 ns/op
OverheadWarmup   2: 16384 op, 43441.00 ns, 2.6514 ns/op
OverheadWarmup   3: 16384 op, 43361.00 ns, 2.6465 ns/op
OverheadWarmup   4: 16384 op, 43602.00 ns, 2.6613 ns/op
OverheadWarmup   5: 16384 op, 46226.00 ns, 2.8214 ns/op
OverheadWarmup   6: 16384 op, 42960.00 ns, 2.6221 ns/op
OverheadWarmup   7: 16384 op, 42219.00 ns, 2.5768 ns/op
OverheadWarmup   8: 16384 op, 43131.00 ns, 2.6325 ns/op
OverheadWarmup   9: 16384 op, 42679.00 ns, 2.6049 ns/op

OverheadActual   1: 16384 op, 47068.00 ns, 2.8728 ns/op
OverheadActual   2: 16384 op, 43331.00 ns, 2.6447 ns/op
OverheadActual   3: 16384 op, 47148.00 ns, 2.8777 ns/op
OverheadActual   4: 16384 op, 43642.00 ns, 2.6637 ns/op
OverheadActual   5: 16384 op, 42459.00 ns, 2.5915 ns/op
OverheadActual   6: 16384 op, 42749.00 ns, 2.6092 ns/op
OverheadActual   7: 16384 op, 43241.00 ns, 2.6392 ns/op
OverheadActual   8: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual   9: 16384 op, 41438.00 ns, 2.5292 ns/op
OverheadActual  10: 16384 op, 45676.00 ns, 2.7878 ns/op
OverheadActual  11: 16384 op, 41999.00 ns, 2.5634 ns/op
OverheadActual  12: 16384 op, 42049.00 ns, 2.5665 ns/op
OverheadActual  13: 16384 op, 40425.00 ns, 2.4673 ns/op
OverheadActual  14: 16384 op, 41918.00 ns, 2.5585 ns/op
OverheadActual  15: 16384 op, 43942.00 ns, 2.6820 ns/op
OverheadActual  16: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  17: 16384 op, 39314.00 ns, 2.3995 ns/op
OverheadActual  18: 16384 op, 36689.00 ns, 2.2393 ns/op
OverheadActual  19: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  20: 16384 op, 27742.00 ns, 1.6932 ns/op

WorkloadWarmup   1: 16384 op, 550151280.00 ns, 33.5786 us/op
WorkloadWarmup   2: 16384 op, 559676602.00 ns, 34.1599 us/op
WorkloadWarmup   3: 16384 op, 545481878.00 ns, 33.2936 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 546540427.00 ns, 33.3582 us/op
WorkloadActual   2: 16384 op, 539264092.00 ns, 32.9141 us/op
WorkloadActual   3: 16384 op, 542211139.00 ns, 33.0939 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 546498403.00 ns, 33.3556 us/op
WorkloadResult   2: 16384 op, 539222068.00 ns, 32.9115 us/op
WorkloadResult   3: 16384 op, 542169115.00 ns, 33.0914 us/op
// GC:  3 0 0 50145232 16384
// Threading:  64701 0 16384

// AfterAll
// Benchmark Process 4438 has exited with code 0.

Mean = 33.119 μs, StdErr = 0.129 μs (0.39%), N = 3, StdDev = 0.223 μs
Min = 32.912 μs, Q1 = 33.001 μs, Median = 33.091 μs, Q3 = 33.223 μs, Max = 33.356 μs
IQR = 0.222 μs, LowerFence = 32.668 μs, UpperFence = 33.557 μs
ConfidenceInterval = [29.044 μs; 37.195 μs] (CI 99.9%), Margin = 4.075 μs (12.31% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.423 μs, StdErr = 0.012 μs (0.11%), N = 3, StdDev = 0.020 μs
Min = 10.408 μs, Q1 = 10.411 μs, Median = 10.415 μs, Q3 = 10.430 μs, Max = 10.446 μs
IQR = 0.019 μs, LowerFence = 10.383 μs, UpperFence = 10.459 μs
ConfidenceInterval = [10.053 μs; 10.793 μs] (CI 99.9%), Margin = 0.370 μs (3.55% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.390 μs ; 10.464 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.228 μs, StdErr = 0.028 μs (0.16%), N = 3, StdDev = 0.049 μs
Min = 18.174 μs, Q1 = 18.207 μs, Median = 18.239 μs, Q3 = 18.255 μs, Max = 18.271 μs
IQR = 0.048 μs, LowerFence = 18.134 μs, UpperFence = 18.327 μs
ConfidenceInterval = [17.332 μs; 19.124 μs] (CI 99.9%), Margin = 0.896 μs (4.92% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.130 μs ; 18.316 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 108.818 μs, StdErr = 0.151 μs (0.14%), N = 3, StdDev = 0.262 μs
Min = 108.641 μs, Q1 = 108.668 μs, Median = 108.694 μs, Q3 = 108.906 μs, Max = 109.119 μs
IQR = 0.239 μs, LowerFence = 108.310 μs, UpperFence = 109.264 μs
ConfidenceInterval = [104.043 μs; 113.593 μs] (CI 99.9%), Margin = 4.775 μs (4.39% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[108.403 μs ; 109.357 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 104.422 μs, StdErr = 0.187 μs (0.18%), N = 3, StdDev = 0.324 μs
Min = 104.228 μs, Q1 = 104.235 μs, Median = 104.243 μs, Q3 = 104.519 μs, Max = 104.796 μs
IQR = 0.284 μs, LowerFence = 103.809 μs, UpperFence = 104.946 μs
ConfidenceInterval = [98.511 μs; 110.334 μs] (CI 99.9%), Margin = 5.912 μs (5.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.217 μs ; 104.807 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 69.635 μs, StdErr = 0.138 μs (0.20%), N = 3, StdDev = 0.239 μs
Min = 69.468 μs, Q1 = 69.499 μs, Median = 69.529 μs, Q3 = 69.719 μs, Max = 69.908 μs
IQR = 0.220 μs, LowerFence = 69.168 μs, UpperFence = 70.050 μs
ConfidenceInterval = [65.281 μs; 73.990 μs] (CI 99.9%), Margin = 4.354 μs (6.25% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.250 μs ; 70.126 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.001 μs, StdErr = 0.072 μs (0.21%), N = 3, StdDev = 0.125 μs
Min = 33.876 μs, Q1 = 33.938 μs, Median = 34.001 μs, Q3 = 34.064 μs, Max = 34.126 μs
IQR = 0.125 μs, LowerFence = 33.750 μs, UpperFence = 34.251 μs
ConfidenceInterval = [31.715 μs; 36.287 μs] (CI 99.9%), Margin = 2.286 μs (6.72% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.762 μs ; 34.241 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.149 μs, StdErr = 0.097 μs (0.80%), N = 3, StdDev = 0.169 μs
Min = 11.956 μs, Q1 = 12.088 μs, Median = 12.219 μs, Q3 = 12.245 μs, Max = 12.270 μs
IQR = 0.157 μs, LowerFence = 11.852 μs, UpperFence = 12.480 μs
ConfidenceInterval = [9.074 μs; 15.223 μs] (CI 99.9%), Margin = 3.074 μs (25.31% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.803 μs ; 12.091 μs) | @
[12.091 μs ; 12.424 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.536 μs, StdErr = 0.169 μs (0.29%), N = 3, StdDev = 0.293 μs
Min = 57.297 μs, Q1 = 57.372 μs, Median = 57.448 μs, Q3 = 57.655 μs, Max = 57.863 μs
IQR = 0.283 μs, LowerFence = 56.948 μs, UpperFence = 58.080 μs
ConfidenceInterval = [52.188 μs; 62.884 μs] (CI 99.9%), Margin = 5.348 μs (9.30% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.030 μs ; 58.130 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.464 μs, StdErr = 0.085 μs (0.15%), N = 3, StdDev = 0.148 μs
Min = 56.361 μs, Q1 = 56.379 μs, Median = 56.398 μs, Q3 = 56.516 μs, Max = 56.634 μs
IQR = 0.136 μs, LowerFence = 56.175 μs, UpperFence = 56.720 μs
ConfidenceInterval = [53.766 μs; 59.162 μs] (CI 99.9%), Margin = 2.698 μs (4.78% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.227 μs ; 56.768 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.578 μs, StdErr = 0.340 μs (1.08%), N = 3, StdDev = 0.589 μs
Min = 31.096 μs, Q1 = 31.249 μs, Median = 31.403 μs, Q3 = 31.819 μs, Max = 32.234 μs
IQR = 0.569 μs, LowerFence = 30.395 μs, UpperFence = 32.673 μs
ConfidenceInterval = [20.829 μs; 42.326 μs] (CI 99.9%), Margin = 10.748 μs (34.04% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.713 μs ; 31.785 μs) | @@
[31.785 μs ; 32.771 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.906 μs, StdErr = 0.369 μs (1.09%), N = 3, StdDev = 0.640 μs
Min = 33.168 μs, Q1 = 33.721 μs, Median = 34.275 μs, Q3 = 34.276 μs, Max = 34.276 μs
IQR = 0.554 μs, LowerFence = 32.890 μs, UpperFence = 35.107 μs
ConfidenceInterval = [22.238 μs; 45.575 μs] (CI 99.9%), Margin = 11.668 μs (34.41% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.140 μs ; 34.304 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.202 μs, StdErr = 0.019 μs (0.14%), N = 3, StdDev = 0.033 μs
Min = 13.166 μs, Q1 = 13.188 μs, Median = 13.210 μs, Q3 = 13.220 μs, Max = 13.230 μs
IQR = 0.032 μs, LowerFence = 13.140 μs, UpperFence = 13.268 μs
ConfidenceInterval = [12.605 μs; 13.799 μs] (CI 99.9%), Margin = 0.597 μs (4.52% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.136 μs ; 13.260 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.762 μs, StdErr = 0.243 μs (0.42%), N = 3, StdDev = 0.421 μs
Min = 57.335 μs, Q1 = 57.554 μs, Median = 57.774 μs, Q3 = 57.976 μs, Max = 58.178 μs
