// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.78 sec and exited with 0
// ***** Done, took 00:03:36 (216.69 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 120.139 μs, StdErr = 0.115 μs (0.10%), N = 3, StdDev = 0.199 μs
Min = 119.925 μs, Q1 = 120.049 μs, Median = 120.174 μs, Q3 = 120.246 μs, Max = 120.318 μs
IQR = 0.196 μs, LowerFence = 119.755 μs, UpperFence = 120.541 μs
ConfidenceInterval = [116.512 μs; 123.765 μs] (CI 99.9%), Margin = 3.626 μs (3.02% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[119.744 μs ; 120.499 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 117.449 μs, StdErr = 0.204 μs (0.17%), N = 3, StdDev = 0.354 μs
Min = 117.056 μs, Q1 = 117.303 μs, Median = 117.549 μs, Q3 = 117.646 μs, Max = 117.742 μs
IQR = 0.343 μs, LowerFence = 116.788 μs, UpperFence = 118.160 μs
ConfidenceInterval = [110.996 μs; 123.903 μs] (CI 99.9%), Margin = 6.453 μs (5.49% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.734 μs ; 118.064 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 118.559 μs, StdErr = 0.177 μs (0.15%), N = 3, StdDev = 0.307 μs
Min = 118.336 μs, Q1 = 118.384 μs, Median = 118.433 μs, Q3 = 118.671 μs, Max = 118.909 μs
IQR = 0.287 μs, LowerFence = 117.954 μs, UpperFence = 119.101 μs
ConfidenceInterval = [112.964 μs; 124.154 μs] (CI 99.9%), Margin = 5.595 μs (4.72% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[118.056 μs ; 119.188 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 156.348 μs, StdErr = 0.239 μs (0.15%), N = 3, StdDev = 0.415 μs
Min = 155.871 μs, Q1 = 156.208 μs, Median = 156.544 μs, Q3 = 156.586 μs, Max = 156.628 μs
IQR = 0.378 μs, LowerFence = 155.640 μs, UpperFence = 157.153 μs
ConfidenceInterval = [148.783 μs; 163.913 μs] (CI 99.9%), Margin = 7.565 μs (4.84% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[155.494 μs ; 157.005 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 507.970 ns, StdErr = 4.942 ns (0.97%), N = 3, StdDev = 8.559 ns
Min = 500.761 ns, Q1 = 503.240 ns, Median = 505.718 ns, Q3 = 511.574 ns, Max = 517.430 ns
IQR = 8.334 ns, LowerFence = 490.738 ns, UpperFence = 524.075 ns
ConfidenceInterval = [351.817 ns; 664.122 ns] (CI 99.9%), Margin = 156.152 ns (30.74% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[495.450 ns ; 511.029 ns) | @@
[511.029 ns ; 525.219 ns) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 156.493 μs, StdErr = 0.772 μs (0.49%), N = 3, StdDev = 1.338 μs
Min = 155.408 μs, Q1 = 155.745 μs, Median = 156.081 μs, Q3 = 157.035 μs, Max = 157.988 μs
IQR = 1.290 μs, LowerFence = 153.811 μs, UpperFence = 158.969 μs
ConfidenceInterval = [132.086 μs; 180.899 μs] (CI 99.9%), Margin = 24.407 μs (15.60% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.191 μs ; 159.205 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 159.314 μs, StdErr = 0.174 μs (0.11%), N = 3, StdDev = 0.302 μs
Min = 159.116 μs, Q1 = 159.140 μs, Median = 159.165 μs, Q3 = 159.413 μs, Max = 159.661 μs
IQR = 0.273 μs, LowerFence = 158.731 μs, UpperFence = 159.822 μs
ConfidenceInterval = [153.812 μs; 164.815 μs] (CI 99.9%), Margin = 5.502 μs (3.45% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[159.114 μs ; 159.663 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 172.221 μs, StdErr = 0.415 μs (0.24%), N = 3, StdDev = 0.719 μs
Min = 171.796 μs, Q1 = 171.806 μs, Median = 171.816 μs, Q3 = 172.434 μs, Max = 173.051 μs
IQR = 0.628 μs, LowerFence = 170.865 μs, UpperFence = 173.375 μs
ConfidenceInterval = [159.103 μs; 185.340 μs] (CI 99.9%), Margin = 13.118 μs (7.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[171.769 μs ; 173.078 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 144.839 μs, StdErr = 0.394 μs (0.27%), N = 3, StdDev = 0.682 μs
Min = 144.176 μs, Q1 = 144.490 μs, Median = 144.803 μs, Q3 = 145.171 μs, Max = 145.538 μs
IQR = 0.681 μs, LowerFence = 143.468 μs, UpperFence = 146.193 μs
ConfidenceInterval = [132.397 μs; 157.282 μs] (CI 99.9%), Margin = 12.442 μs (8.59% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[143.555 μs ; 146.159 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.441 μs, StdErr = 0.004 μs (0.25%), N = 3, StdDev = 0.006 μs
Min = 1.435 μs, Q1 = 1.438 μs, Median = 1.440 μs, Q3 = 1.444 μs, Max = 1.448 μs
IQR = 0.006 μs, LowerFence = 1.428 μs, UpperFence = 1.453 μs
ConfidenceInterval = [1.325 μs; 1.557 μs] (CI 99.9%), Margin = 0.116 μs (8.05% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.429 μs ; 1.454 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 147.441 μs, StdErr = 0.338 μs (0.23%), N = 3, StdDev = 0.585 μs
Min = 146.920 μs, Q1 = 147.124 μs, Median = 147.328 μs, Q3 = 147.701 μs, Max = 148.074 μs
IQR = 0.577 μs, LowerFence = 146.259 μs, UpperFence = 148.566 μs
ConfidenceInterval = [136.769 μs; 158.112 μs] (CI 99.9%), Margin = 10.671 μs (7.24% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[146.388 μs ; 148.606 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 146.453 μs, StdErr = 0.489 μs (0.33%), N = 3, StdDev = 0.847 μs
Min = 145.620 μs, Q1 = 146.023 μs, Median = 146.425 μs, Q3 = 146.870 μs, Max = 147.314 μs
IQR = 0.847 μs, LowerFence = 144.752 μs, UpperFence = 148.140 μs
ConfidenceInterval = [130.995 μs; 161.911 μs] (CI 99.9%), Margin = 15.458 μs (10.55% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[144.849 μs ; 147.483 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 159.535 μs, StdErr = 1.557 μs (0.98%), N = 3, StdDev = 2.697 μs
Min = 157.633 μs, Q1 = 157.991 μs, Median = 158.349 μs, Q3 = 160.485 μs, Max = 162.621 μs
IQR = 2.494 μs, LowerFence = 154.250 μs, UpperFence = 164.226 μs
ConfidenceInterval = [110.331 μs; 208.738 μs] (CI 99.9%), Margin = 49.203 μs (30.84% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[155.179 μs ; 160.446 μs) | @@
[160.446 μs ; 165.076 μs) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 600.976 μs, StdErr = 2.437 μs (0.41%), N = 3, StdDev = 4.220 μs
Min = 597.704 μs, Q1 = 598.594 μs, Median = 599.484 μs, Q3 = 602.612 μs, Max = 605.739 μs
IQR = 4.018 μs, LowerFence = 592.567 μs, UpperFence = 608.638 μs
ConfidenceInterval = [523.984 μs; 677.967 μs] (CI 99.9%), Margin = 76.992 μs (12.81% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[593.863 μs ; 609.580 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.626 μs, StdErr = 0.031 μs (1.20%), N = 3, StdDev = 0.054 μs
Min = 2.569 μs, Q1 = 2.601 μs, Median = 2.632 μs, Q3 = 2.655 μs, Max = 2.677 μs
IQR = 0.054 μs, LowerFence = 2.519 μs, UpperFence = 2.736 μs
ConfidenceInterval = [1.633 μs; 3.619 μs] (CI 99.9%), Margin = 0.993 μs (37.82% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.519 μs ; 2.605 μs) | @
[2.605 μs ; 2.704 μs) | @@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 603.412 μs, StdErr = 1.453 μs (0.24%), N = 3, StdDev = 2.517 μs
Min = 601.133 μs, Q1 = 602.061 μs, Median = 602.989 μs, Q3 = 604.552 μs, Max = 606.114 μs
IQR = 2.491 μs, LowerFence = 598.325 μs, UpperFence = 608.288 μs
ConfidenceInterval = [557.485 μs; 649.339 μs] (CI 99.9%), Margin = 45.927 μs (7.61% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[598.842 μs ; 608.405 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 592.620 μs, StdErr = 1.658 μs (0.28%), N = 3, StdDev = 2.872 μs
Min = 590.308 μs, Q1 = 591.013 μs, Median = 591.717 μs, Q3 = 593.776 μs, Max = 595.835 μs
IQR = 2.763 μs, LowerFence = 586.868 μs, UpperFence = 597.921 μs
ConfidenceInterval = [540.225 μs; 645.016 μs] (CI 99.9%), Margin = 52.396 μs (8.84% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[587.695 μs ; 598.449 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 875.397 μs, StdErr = 0.568 μs (0.06%), N = 3, StdDev = 0.984 μs
Min = 874.262 μs, Q1 = 875.084 μs, Median = 875.906 μs, Q3 = 875.964 μs, Max = 876.022 μs
IQR = 0.880 μs, LowerFence = 873.764 μs, UpperFence = 877.284 μs
ConfidenceInterval = [857.440 μs; 893.353 μs] (CI 99.9%), Margin = 17.957 μs (2.05% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[874.247 μs ; 876.038 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                                | ShardCount | ItemsPerShard | Mean         | Error        | StdDev      | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------------ |----------- |-------------- |-------------:|-------------:|------------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'MergeAndOrder with ascending ordering'               | 3          | 10            | 117,358.5 ns |  6,413.94 ns |   351.57 ns | 1.000 |    0.00 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 10            |     325.5 ns |     19.37 ns |     1.06 ns | 0.003 |    0.00 |    1 | 0.0224 |      - |     376 B |        0.06 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 10            | 120,138.9 ns |  3,626.42 ns |   198.78 ns | 1.024 |    0.00 |    2 | 0.3662 | 0.2441 |    6845 B |        1.05 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 10            | 117,449.2 ns |  6,453.48 ns |   353.74 ns | 1.001 |    0.00 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder with descending ordering'              | 3          | 10            | 118,559.1 ns |  5,595.43 ns |   306.70 ns | 1.010 |    0.00 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
|                                                       |            |               |              |              |             |       |         |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 3          | 100           | 156,347.6 ns |  7,564.94 ns |   414.66 ns | 1.000 |    0.00 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 100           |     508.0 ns |    156.15 ns |     8.56 ns | 0.003 |    0.00 |    1 | 0.1507 | 0.0010 |    2536 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 100           | 156,492.5 ns | 24,406.88 ns | 1,337.82 ns | 1.001 |    0.01 |    2 | 1.2207 | 0.9766 |   23045 B |        1.01 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 100           | 159,313.8 ns |  5,501.69 ns |   301.57 ns | 1.019 |    0.00 |    2 | 1.2207 | 0.9766 |   23685 B |        1.04 |
| 'MergeAndOrder with descending ordering'              | 3          | 100           | 172,221.2 ns | 13,118.49 ns |   719.07 ns | 1.102 |    0.00 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
|                                                       |            |               |              |              |             |       |         |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 10            | 144,839.2 ns | 12,442.49 ns |   682.01 ns | 1.000 |    0.01 |    2 | 0.9766 | 0.7324 |   19732 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 25         | 10            |   1,441.1 ns |    115.96 ns |     6.36 ns | 0.010 |    0.00 |    1 | 0.1259 |      - |    2136 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 25         | 10            | 147,440.7 ns | 10,671.29 ns |   584.93 ns | 1.018 |    0.01 |    2 | 0.9766 | 0.7324 |   20044 B |        1.02 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 25         | 10            | 146,453.1 ns | 15,457.78 ns |   847.29 ns | 1.011 |    0.01 |    2 | 1.2207 | 0.9766 |   20688 B |        1.05 |
| 'MergeAndOrder with descending ordering'              | 25         | 10            | 159,534.7 ns | 49,203.34 ns | 2,697.00 ns | 1.101 |    0.02 |    2 | 0.9766 | 0.7324 |   19732 B |        1.00 |
|                                                       |            |               |              |              |             |       |         |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 100           | 600,975.7 ns | 76,991.64 ns | 4,220.17 ns | 1.000 |    0.01 |    2 | 8.7891 | 3.9063 |  154727 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 25         | 100           |   2,626.1 ns |    993.18 ns |    54.44 ns | 0.004 |    0.00 |    1 | 1.2016 | 0.0763 |   20136 B |        0.13 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 25         | 100           | 603,412.1 ns | 45,926.92 ns | 2,517.41 ns | 1.004 |    0.01 |    2 | 8.7891 | 3.9063 |  155039 B |        1.00 |
