// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.38 sec and exited with 0
// ***** Done, took 00:03:31 (211.41 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 32768 op, 121873.00 ns, 3.7193 ns/op
OverheadActual   5: 32768 op, 121833.00 ns, 3.7180 ns/op
OverheadActual   6: 32768 op, 110477.00 ns, 3.3715 ns/op
OverheadActual   7: 32768 op, 110496.00 ns, 3.3721 ns/op
OverheadActual   8: 32768 op, 121804.00 ns, 3.7172 ns/op
OverheadActual   9: 32768 op, 110597.00 ns, 3.3752 ns/op
OverheadActual  10: 32768 op, 121804.00 ns, 3.7172 ns/op
OverheadActual  11: 32768 op, 110577.00 ns, 3.3745 ns/op
OverheadActual  12: 32768 op, 110396.00 ns, 3.3690 ns/op
OverheadActual  13: 32768 op, 121863.00 ns, 3.7190 ns/op
OverheadActual  14: 32768 op, 110447.00 ns, 3.3706 ns/op
OverheadActual  15: 32768 op, 110426.00 ns, 3.3699 ns/op
OverheadActual  16: 32768 op, 121804.00 ns, 3.7172 ns/op
OverheadActual  17: 32768 op, 137868.00 ns, 4.2074 ns/op
OverheadActual  18: 32768 op, 138008.00 ns, 4.2117 ns/op
OverheadActual  19: 32768 op, 137777.00 ns, 4.2046 ns/op
OverheadActual  20: 32768 op, 138619.00 ns, 4.2303 ns/op

WorkloadWarmup   1: 32768 op, 867028693.00 ns, 26.4596 us/op
WorkloadWarmup   2: 32768 op, 856672024.00 ns, 26.1436 us/op
WorkloadWarmup   3: 32768 op, 846194508.00 ns, 25.8238 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 848043993.00 ns, 25.8802 us/op
WorkloadActual   2: 32768 op, 843513818.00 ns, 25.7420 us/op
WorkloadActual   3: 32768 op, 849711931.00 ns, 25.9312 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 847922174.50 ns, 25.8765 us/op
WorkloadResult   2: 32768 op, 843391999.50 ns, 25.7383 us/op
WorkloadResult   3: 32768 op, 849590112.50 ns, 25.9274 us/op
// GC:  20 0 0 349966272 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4554 has exited with code 0.

Mean = 25.847 μs, StdErr = 0.057 μs (0.22%), N = 3, StdDev = 0.098 μs
Min = 25.738 μs, Q1 = 25.807 μs, Median = 25.877 μs, Q3 = 25.902 μs, Max = 25.927 μs
IQR = 0.095 μs, LowerFence = 25.666 μs, UpperFence = 26.044 μs
ConfidenceInterval = [24.062 μs; 27.633 μs] (CI 99.9%), Margin = 1.786 μs (6.91% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 10)" --job ShortRun --benchmarkId 20 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262716.00 ns, 262.7160 us/op
WorkloadJitting  1: 1 op, 402751546.00 ns, 402.7515 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 5441814.00 ns, 5.4418 ms/op

OverheadJitting  3: 16 op, 534285.00 ns, 33.3928 us/op
WorkloadJitting  3: 16 op, 67453549.00 ns, 4.2158 ms/op

WorkloadPilot    1: 16 op, 66331519.00 ns, 4.1457 ms/op
WorkloadPilot    2: 32 op, 130700273.00 ns, 4.0844 ms/op
WorkloadPilot    3: 64 op, 265842945.00 ns, 4.1538 ms/op
WorkloadPilot    4: 128 op, 562974895.00 ns, 4.3982 ms/op

OverheadWarmup   1: 128 op, 1673.00 ns, 13.0703 ns/op
OverheadWarmup   2: 128 op, 1482.00 ns, 11.5781 ns/op
OverheadWarmup   3: 128 op, 1462.00 ns, 11.4219 ns/op
OverheadWarmup   4: 128 op, 1523.00 ns, 11.8984 ns/op
OverheadWarmup   5: 128 op, 1432.00 ns, 11.1875 ns/op
OverheadWarmup   6: 128 op, 1513.00 ns, 11.8203 ns/op
OverheadWarmup   7: 128 op, 1643.00 ns, 12.8359 ns/op
OverheadWarmup   8: 128 op, 1692.00 ns, 13.2188 ns/op
OverheadWarmup   9: 128 op, 1542.00 ns, 12.0469 ns/op

OverheadActual   1: 128 op, 1602.00 ns, 12.5156 ns/op
OverheadActual   2: 128 op, 1653.00 ns, 12.9141 ns/op
OverheadActual   3: 128 op, 1803.00 ns, 14.0859 ns/op
OverheadActual   4: 128 op, 1562.00 ns, 12.2031 ns/op
OverheadActual   5: 128 op, 1823.00 ns, 14.2422 ns/op
OverheadActual   6: 128 op, 2234.00 ns, 17.4531 ns/op
OverheadActual   7: 128 op, 2704.00 ns, 21.1250 ns/op
OverheadActual   8: 128 op, 1412.00 ns, 11.0313 ns/op
OverheadActual   9: 128 op, 1422.00 ns, 11.1094 ns/op
OverheadActual  10: 128 op, 1623.00 ns, 12.6797 ns/op
OverheadActual  11: 128 op, 1382.00 ns, 10.7969 ns/op
OverheadActual  12: 128 op, 1402.00 ns, 10.9531 ns/op
OverheadActual  13: 128 op, 1413.00 ns, 11.0391 ns/op
OverheadActual  14: 128 op, 1753.00 ns, 13.6953 ns/op
OverheadActual  15: 128 op, 1502.00 ns, 11.7344 ns/op
OverheadActual  16: 128 op, 1662.00 ns, 12.9844 ns/op
OverheadActual  17: 128 op, 1682.00 ns, 13.1406 ns/op
OverheadActual  18: 128 op, 1673.00 ns, 13.0703 ns/op
OverheadActual  19: 128 op, 1602.00 ns, 12.5156 ns/op
OverheadActual  20: 128 op, 1563.00 ns, 12.2109 ns/op

WorkloadWarmup   1: 128 op, 576783787.00 ns, 4.5061 ms/op
WorkloadWarmup   2: 128 op, 571439120.00 ns, 4.4644 ms/op
WorkloadWarmup   3: 128 op, 571668154.00 ns, 4.4662 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 574734000.00 ns, 4.4901 ms/op
WorkloadActual   2: 128 op, 607420841.00 ns, 4.7455 ms/op
WorkloadActual   3: 128 op, 603780566.00 ns, 4.7170 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 574732387.50 ns, 4.4901 ms/op
WorkloadResult   2: 128 op, 607419228.50 ns, 4.7455 ms/op
WorkloadResult   3: 128 op, 603778953.50 ns, 4.7170 ms/op
// GC:  0 0 0 14223800 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4567 has exited with code 0.

Mean = 4.651 ms, StdErr = 0.081 ms (1.74%), N = 3, StdDev = 0.140 ms
Min = 4.490 ms, Q1 = 4.604 ms, Median = 4.717 ms, Q3 = 4.731 ms, Max = 4.745 ms
IQR = 0.128 ms, LowerFence = 4.412 ms, UpperFence = 4.923 ms
ConfidenceInterval = [2.098 ms; 7.204 ms] (CI 99.9%), Margin = 2.553 ms (54.90% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (19.2 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job ShortRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269396.00 ns, 269.3960 us/op
WorkloadJitting  1: 1 op, 394405350.00 ns, 394.4054 ms/op

OverheadJitting  2: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadJitting  2: 1 op, 1789244.00 ns, 1.7892 ms/op

OverheadJitting  3: 16 op, 569718.00 ns, 35.6074 us/op
WorkloadJitting  3: 16 op, 961989.00 ns, 60.1243 us/op

WorkloadPilot    1: 16 op, 417859.00 ns, 26.1162 us/op
WorkloadPilot    2: 32 op, 628897.00 ns, 19.6530 us/op
WorkloadPilot    3: 64 op, 991994.00 ns, 15.4999 us/op
WorkloadPilot    4: 128 op, 1650366.00 ns, 12.8935 us/op
WorkloadPilot    5: 256 op, 3246930.00 ns, 12.6833 us/op
WorkloadPilot    6: 512 op, 6069670.00 ns, 11.8548 us/op
WorkloadPilot    7: 1024 op, 11933930.00 ns, 11.6542 us/op
WorkloadPilot    8: 2048 op, 23999508.00 ns, 11.7185 us/op
WorkloadPilot    9: 4096 op, 46839110.00 ns, 11.4353 us/op
WorkloadPilot   10: 8192 op, 77229211.00 ns, 9.4274 us/op
WorkloadPilot   11: 16384 op, 153322181.00 ns, 9.3580 us/op
WorkloadPilot   12: 32768 op, 307419669.00 ns, 9.3817 us/op
WorkloadPilot   13: 65536 op, 615879303.00 ns, 9.3976 us/op

OverheadWarmup   1: 65536 op, 268474.00 ns, 4.0966 ns/op
OverheadWarmup   2: 65536 op, 252481.00 ns, 3.8526 ns/op
OverheadWarmup   3: 65536 op, 269426.00 ns, 4.1111 ns/op
OverheadWarmup   4: 65536 op, 264539.00 ns, 4.0365 ns/op
OverheadWarmup   5: 65536 op, 251829.00 ns, 3.8426 ns/op
OverheadWarmup   6: 65536 op, 252180.00 ns, 3.8480 ns/op
OverheadWarmup   7: 65536 op, 254684.00 ns, 3.8862 ns/op
OverheadWarmup   8: 65536 op, 251769.00 ns, 3.8417 ns/op

OverheadActual   1: 65536 op, 266872.00 ns, 4.0721 ns/op
OverheadActual   2: 65536 op, 245540.00 ns, 3.7466 ns/op
OverheadActual   3: 65536 op, 259771.00 ns, 3.9638 ns/op
OverheadActual   4: 65536 op, 245269.00 ns, 3.7425 ns/op
OverheadActual   5: 65536 op, 245009.00 ns, 3.7385 ns/op
OverheadActual   6: 65536 op, 260502.00 ns, 3.9749 ns/op
OverheadActual   7: 65536 op, 266361.00 ns, 4.0643 ns/op
OverheadActual   8: 65536 op, 248113.00 ns, 3.7859 ns/op
OverheadActual   9: 65536 op, 244748.00 ns, 3.7346 ns/op
OverheadActual  10: 65536 op, 244919.00 ns, 3.7372 ns/op
OverheadActual  11: 65536 op, 244759.00 ns, 3.7347 ns/op
OverheadActual  12: 65536 op, 244809.00 ns, 3.7355 ns/op
OverheadActual  13: 65536 op, 246852.00 ns, 3.7667 ns/op
OverheadActual  14: 65536 op, 244769.00 ns, 3.7349 ns/op
OverheadActual  15: 65536 op, 259701.00 ns, 3.9627 ns/op

WorkloadWarmup   1: 65536 op, 625921195.00 ns, 9.5508 us/op
WorkloadWarmup   2: 65536 op, 628562942.00 ns, 9.5911 us/op
WorkloadWarmup   3: 65536 op, 615372780.00 ns, 9.3898 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 620753683.00 ns, 9.4719 us/op
WorkloadActual   2: 65536 op, 616792709.00 ns, 9.4115 us/op
WorkloadActual   3: 65536 op, 614262750.00 ns, 9.3729 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 620508143.00 ns, 9.4682 us/op
WorkloadResult   2: 65536 op, 616547169.00 ns, 9.4078 us/op
WorkloadResult   3: 65536 op, 614017210.00 ns, 9.3692 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4579 has exited with code 0.

Mean = 9.415 μs, StdErr = 0.029 μs (0.31%), N = 3, StdDev = 0.050 μs
Min = 9.369 μs, Q1 = 9.388 μs, Median = 9.408 μs, Q3 = 9.438 μs, Max = 9.468 μs
IQR = 0.050 μs, LowerFence = 9.314 μs, UpperFence = 9.512 μs
ConfidenceInterval = [8.504 μs; 10.326 μs] (CI 99.9%), Margin = 0.911 μs (9.67% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job ShortRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272491.00 ns, 272.4910 us/op
WorkloadJitting  1: 1 op, 390610643.00 ns, 390.6106 ms/op

OverheadJitting  2: 1 op, 571.00 ns, 571.0000 ns/op
WorkloadJitting  2: 1 op, 1772409.00 ns, 1.7724 ms/op

OverheadJitting  3: 16 op, 632673.00 ns, 39.5421 us/op
WorkloadJitting  3: 16 op, 936490.00 ns, 58.5306 us/op

WorkloadPilot    1: 16 op, 434054.00 ns, 27.1284 us/op
WorkloadPilot    2: 32 op, 553123.00 ns, 17.2851 us/op
WorkloadPilot    3: 64 op, 893696.00 ns, 13.9640 us/op
WorkloadPilot    4: 128 op, 1612679.00 ns, 12.5991 us/op
WorkloadPilot    5: 256 op, 3219468.00 ns, 12.5760 us/op
WorkloadPilot    6: 512 op, 5901867.00 ns, 11.5271 us/op
WorkloadPilot    7: 1024 op, 11612977.00 ns, 11.3408 us/op
WorkloadPilot    8: 2048 op, 23249360.00 ns, 11.3522 us/op
WorkloadPilot    9: 4096 op, 46774675.00 ns, 11.4196 us/op
WorkloadPilot   10: 8192 op, 75669505.00 ns, 9.2370 us/op
WorkloadPilot   11: 16384 op, 151372000.00 ns, 9.2390 us/op
WorkloadPilot   12: 32768 op, 302485952.00 ns, 9.2311 us/op
WorkloadPilot   13: 65536 op, 607380501.00 ns, 9.2679 us/op

OverheadWarmup   1: 65536 op, 243757.00 ns, 3.7194 ns/op
OverheadWarmup   2: 65536 op, 256276.00 ns, 3.9105 ns/op
OverheadWarmup   3: 65536 op, 243286.00 ns, 3.7122 ns/op
OverheadWarmup   4: 65536 op, 220802.00 ns, 3.3692 ns/op
OverheadWarmup   5: 65536 op, 243166.00 ns, 3.7104 ns/op
OverheadWarmup   6: 65536 op, 243306.00 ns, 3.7126 ns/op
OverheadWarmup   7: 65536 op, 243497.00 ns, 3.7155 ns/op
OverheadWarmup   8: 65536 op, 256877.00 ns, 3.9196 ns/op
OverheadWarmup   9: 65536 op, 243406.00 ns, 3.7141 ns/op

OverheadActual   1: 65536 op, 243797.00 ns, 3.7200 ns/op
OverheadActual   2: 65536 op, 243577.00 ns, 3.7167 ns/op
OverheadActual   3: 65536 op, 243847.00 ns, 3.7208 ns/op
OverheadActual   4: 65536 op, 243357.00 ns, 3.7133 ns/op
OverheadActual   5: 65536 op, 243367.00 ns, 3.7135 ns/op
OverheadActual   6: 65536 op, 243246.00 ns, 3.7116 ns/op
OverheadActual   7: 65536 op, 243236.00 ns, 3.7115 ns/op
OverheadActual   8: 65536 op, 269786.00 ns, 4.1166 ns/op
OverheadActual   9: 65536 op, 262965.00 ns, 4.0125 ns/op
OverheadActual  10: 65536 op, 220392.00 ns, 3.3629 ns/op
OverheadActual  11: 65536 op, 243247.00 ns, 3.7117 ns/op
OverheadActual  12: 65536 op, 243197.00 ns, 3.7109 ns/op
OverheadActual  13: 65536 op, 243417.00 ns, 3.7142 ns/op
OverheadActual  14: 65536 op, 243356.00 ns, 3.7133 ns/op
OverheadActual  15: 65536 op, 245890.00 ns, 3.7520 ns/op

WorkloadWarmup   1: 65536 op, 615163101.00 ns, 9.3866 us/op
WorkloadWarmup   2: 65536 op, 613417072.00 ns, 9.3600 us/op
WorkloadWarmup   3: 65536 op, 605459909.00 ns, 9.2386 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 606742771.00 ns, 9.2582 us/op
WorkloadActual   2: 65536 op, 607994415.00 ns, 9.2773 us/op
WorkloadActual   3: 65536 op, 605679209.00 ns, 9.2419 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 606499404.00 ns, 9.2544 us/op
WorkloadResult   2: 65536 op, 607751048.00 ns, 9.2735 us/op
WorkloadResult   3: 65536 op, 605435842.00 ns, 9.2382 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4590 has exited with code 0.

Mean = 9.255 μs, StdErr = 0.010 μs (0.11%), N = 3, StdDev = 0.018 μs
Min = 9.238 μs, Q1 = 9.246 μs, Median = 9.254 μs, Q3 = 9.264 μs, Max = 9.274 μs
IQR = 0.018 μs, LowerFence = 9.220 μs, UpperFence = 9.290 μs
ConfidenceInterval = [8.933 μs; 9.578 μs] (CI 99.9%), Margin = 0.323 μs (3.49% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job ShortRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
