// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 110.76 sec and exited with 0
// ***** Done, took 00:01:54 (114.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  13: 65536 op, 666443050.00 ns, 10.1691 us/op
WorkloadActual  14: 65536 op, 665628916.00 ns, 10.1567 us/op
WorkloadActual  15: 65536 op, 663056608.00 ns, 10.1174 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 668181750.00 ns, 10.1956 us/op
WorkloadResult   2: 65536 op, 676102041.00 ns, 10.3165 us/op
WorkloadResult   3: 65536 op, 675405243.00 ns, 10.3059 us/op
WorkloadResult   4: 65536 op, 684791432.00 ns, 10.4491 us/op
WorkloadResult   5: 65536 op, 670411644.00 ns, 10.2297 us/op
WorkloadResult   6: 65536 op, 672498251.00 ns, 10.2615 us/op
WorkloadResult   7: 65536 op, 677956950.00 ns, 10.3448 us/op
WorkloadResult   8: 65536 op, 666666532.00 ns, 10.1725 us/op
WorkloadResult   9: 65536 op, 679497436.00 ns, 10.3683 us/op
WorkloadResult  10: 65536 op, 668330864.00 ns, 10.1979 us/op
WorkloadResult  11: 65536 op, 666170395.00 ns, 10.1650 us/op
WorkloadResult  12: 65536 op, 665356261.00 ns, 10.1525 us/op
WorkloadResult  13: 65536 op, 662783953.00 ns, 10.1133 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3571 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251038.00 ns, 251.0380 us/op
WorkloadJitting  1: 1 op, 444929.00 ns, 444.9290 us/op

OverheadJitting  2: 16 op, 476417.00 ns, 29.7761 us/op
WorkloadJitting  2: 16 op, 1142278.00 ns, 71.3924 us/op

WorkloadPilot    1: 16 op, 501504.00 ns, 31.3440 us/op
WorkloadPilot    2: 32 op, 789067.00 ns, 24.6583 us/op
WorkloadPilot    3: 64 op, 1898625.00 ns, 29.6660 us/op
WorkloadPilot    4: 128 op, 3655207.00 ns, 28.5563 us/op
WorkloadPilot    5: 256 op, 7057292.00 ns, 27.5675 us/op
WorkloadPilot    6: 512 op, 12228698.00 ns, 23.8842 us/op
WorkloadPilot    7: 1024 op, 10883115.00 ns, 10.6280 us/op
WorkloadPilot    8: 2048 op, 20903353.00 ns, 10.2067 us/op
WorkloadPilot    9: 4096 op, 43730167.00 ns, 10.6763 us/op
WorkloadPilot   10: 8192 op, 83111655.00 ns, 10.1455 us/op
WorkloadPilot   11: 16384 op, 163207836.00 ns, 9.9614 us/op
WorkloadPilot   12: 32768 op, 331689101.00 ns, 10.1223 us/op
WorkloadPilot   13: 65536 op, 657270387.00 ns, 10.0292 us/op

OverheadWarmup   1: 65536 op, 272990.00 ns, 4.1655 ns/op
OverheadWarmup   2: 65536 op, 247382.00 ns, 3.7747 ns/op
OverheadWarmup   3: 65536 op, 220181.00 ns, 3.3597 ns/op
OverheadWarmup   4: 65536 op, 220782.00 ns, 3.3689 ns/op
OverheadWarmup   5: 65536 op, 243676.00 ns, 3.7182 ns/op
OverheadWarmup   6: 65536 op, 242995.00 ns, 3.7078 ns/op
OverheadWarmup   7: 65536 op, 220171.00 ns, 3.3595 ns/op
OverheadWarmup   8: 65536 op, 257627.00 ns, 3.9311 ns/op
OverheadWarmup   9: 65536 op, 247342.00 ns, 3.7741 ns/op

OverheadActual   1: 65536 op, 220291.00 ns, 3.3614 ns/op
OverheadActual   2: 65536 op, 238659.00 ns, 3.6416 ns/op
OverheadActual   3: 65536 op, 220361.00 ns, 3.3624 ns/op
OverheadActual   4: 65536 op, 234913.00 ns, 3.5845 ns/op
OverheadActual   5: 65536 op, 221723.00 ns, 3.3832 ns/op
OverheadActual   6: 65536 op, 220171.00 ns, 3.3595 ns/op
OverheadActual   7: 65536 op, 220151.00 ns, 3.3592 ns/op
OverheadActual   8: 65536 op, 220252.00 ns, 3.3608 ns/op
OverheadActual   9: 65536 op, 220201.00 ns, 3.3600 ns/op
OverheadActual  10: 65536 op, 241313.00 ns, 3.6821 ns/op
OverheadActual  11: 65536 op, 220542.00 ns, 3.3652 ns/op
OverheadActual  12: 65536 op, 220211.00 ns, 3.3602 ns/op
OverheadActual  13: 65536 op, 240491.00 ns, 3.6696 ns/op
OverheadActual  14: 65536 op, 220181.00 ns, 3.3597 ns/op
OverheadActual  15: 65536 op, 220141.00 ns, 3.3591 ns/op

WorkloadWarmup   1: 65536 op, 664246287.00 ns, 10.1356 us/op
WorkloadWarmup   2: 65536 op, 678584607.00 ns, 10.3544 us/op
WorkloadWarmup   3: 65536 op, 665298048.00 ns, 10.1516 us/op
WorkloadWarmup   4: 65536 op, 654528615.00 ns, 9.9873 us/op
WorkloadWarmup   5: 65536 op, 673140801.00 ns, 10.2713 us/op
WorkloadWarmup   6: 65536 op, 671310629.00 ns, 10.2434 us/op
WorkloadWarmup   7: 65536 op, 674622008.00 ns, 10.2939 us/op
WorkloadWarmup   8: 65536 op, 663157579.00 ns, 10.1190 us/op
WorkloadWarmup   9: 65536 op, 664327287.00 ns, 10.1368 us/op
WorkloadWarmup  10: 65536 op, 676429636.00 ns, 10.3215 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 669019664.00 ns, 10.2084 us/op
WorkloadActual   2: 65536 op, 674554636.00 ns, 10.2929 us/op
WorkloadActual   3: 65536 op, 670621607.00 ns, 10.2329 us/op
WorkloadActual   4: 65536 op, 660003106.00 ns, 10.0708 us/op
WorkloadActual   5: 65536 op, 661014527.00 ns, 10.0863 us/op
WorkloadActual   6: 65536 op, 660606542.00 ns, 10.0801 us/op
WorkloadActual   7: 65536 op, 655887678.00 ns, 10.0081 us/op
WorkloadActual   8: 65536 op, 670305201.00 ns, 10.2280 us/op
WorkloadActual   9: 65536 op, 660848191.00 ns, 10.0837 us/op
WorkloadActual  10: 65536 op, 657833418.00 ns, 10.0377 us/op
WorkloadActual  11: 65536 op, 674601181.00 ns, 10.2936 us/op
WorkloadActual  12: 65536 op, 664199510.00 ns, 10.1349 us/op
WorkloadActual  13: 65536 op, 661955796.00 ns, 10.1006 us/op
WorkloadActual  14: 65536 op, 672607673.00 ns, 10.2632 us/op
WorkloadActual  15: 65536 op, 698612796.00 ns, 10.6600 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 668799373.00 ns, 10.2051 us/op
WorkloadResult   2: 65536 op, 674334345.00 ns, 10.2895 us/op
WorkloadResult   3: 65536 op, 670401316.00 ns, 10.2295 us/op
WorkloadResult   4: 65536 op, 659782815.00 ns, 10.0675 us/op
WorkloadResult   5: 65536 op, 660794236.00 ns, 10.0829 us/op
WorkloadResult   6: 65536 op, 660386251.00 ns, 10.0767 us/op
WorkloadResult   7: 65536 op, 655667387.00 ns, 10.0047 us/op
WorkloadResult   8: 65536 op, 670084910.00 ns, 10.2247 us/op
WorkloadResult   9: 65536 op, 660627900.00 ns, 10.0804 us/op
WorkloadResult  10: 65536 op, 657613127.00 ns, 10.0344 us/op
WorkloadResult  11: 65536 op, 674380890.00 ns, 10.2902 us/op
WorkloadResult  12: 65536 op, 663979219.00 ns, 10.1315 us/op
WorkloadResult  13: 65536 op, 661735505.00 ns, 10.0973 us/op
WorkloadResult  14: 65536 op, 672387382.00 ns, 10.2598 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3583 has exited with code 0.

Mean = 10.198 μs, StdErr = 0.021 μs (0.21%), N = 27, StdDev = 0.110 μs
Min = 10.005 μs, Q1 = 10.105 μs, Median = 10.198 μs, Q3 = 10.276 μs, Max = 10.449 μs
IQR = 0.170 μs, LowerFence = 9.850 μs, UpperFence = 10.531 μs
ConfidenceInterval = [10.119 μs; 10.277 μs] (CI 99.9%), Margin = 0.079 μs (0.77% of Mean)
Skewness = 0.23, Kurtosis = 2.26, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-04-12 9:53 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254623.00 ns, 254.6230 us/op
WorkloadJitting  1: 1 op, 398489.00 ns, 398.4890 us/op

OverheadJitting  2: 16 op, 478480.00 ns, 29.9050 us/op
WorkloadJitting  2: 16 op, 625360.00 ns, 39.0850 us/op

WorkloadPilot    1: 16 op, 147872.00 ns, 9.2420 us/op
WorkloadPilot    2: 32 op, 227082.00 ns, 7.0963 us/op
WorkloadPilot    3: 64 op, 411219.00 ns, 6.4253 us/op
WorkloadPilot    4: 128 op, 806764.00 ns, 6.3028 us/op
WorkloadPilot    5: 256 op, 1475870.00 ns, 5.7651 us/op
WorkloadPilot    6: 512 op, 2975704.00 ns, 5.8119 us/op
WorkloadPilot    7: 1024 op, 5837467.00 ns, 5.7007 us/op
WorkloadPilot    8: 2048 op, 11700825.00 ns, 5.7133 us/op
WorkloadPilot    9: 4096 op, 23251773.00 ns, 5.6767 us/op
WorkloadPilot   10: 8192 op, 46466170.00 ns, 5.6721 us/op
WorkloadPilot   11: 16384 op, 82911903.00 ns, 5.0605 us/op
WorkloadPilot   12: 32768 op, 168377385.00 ns, 5.1385 us/op
WorkloadPilot   13: 65536 op, 327866976.00 ns, 5.0029 us/op
WorkloadPilot   14: 131072 op, 653797389.00 ns, 4.9881 us/op

OverheadWarmup   1: 131072 op, 460903.00 ns, 3.5164 ns/op
OverheadWarmup   2: 131072 op, 441314.00 ns, 3.3670 ns/op
OverheadWarmup   3: 131072 op, 440182.00 ns, 3.3583 ns/op
OverheadWarmup   4: 131072 op, 439972.00 ns, 3.3567 ns/op
OverheadWarmup   5: 131072 op, 440061.00 ns, 3.3574 ns/op
OverheadWarmup   6: 131072 op, 440032.00 ns, 3.3572 ns/op
OverheadWarmup   7: 131072 op, 440021.00 ns, 3.3571 ns/op
OverheadWarmup   8: 131072 op, 440041.00 ns, 3.3572 ns/op
OverheadWarmup   9: 131072 op, 439981.00 ns, 3.3568 ns/op

OverheadActual   1: 131072 op, 455875.00 ns, 3.4781 ns/op
OverheadActual   2: 131072 op, 440602.00 ns, 3.3615 ns/op
OverheadActual   3: 131072 op, 440202.00 ns, 3.3585 ns/op
OverheadActual   4: 131072 op, 454263.00 ns, 3.4658 ns/op
OverheadActual   5: 131072 op, 440052.00 ns, 3.3573 ns/op
OverheadActual   6: 131072 op, 440092.00 ns, 3.3576 ns/op
OverheadActual   7: 131072 op, 440002.00 ns, 3.3569 ns/op
OverheadActual   8: 131072 op, 440012.00 ns, 3.3570 ns/op
OverheadActual   9: 131072 op, 439981.00 ns, 3.3568 ns/op
OverheadActual  10: 131072 op, 439981.00 ns, 3.3568 ns/op
OverheadActual  11: 131072 op, 440032.00 ns, 3.3572 ns/op
OverheadActual  12: 131072 op, 439992.00 ns, 3.3569 ns/op
OverheadActual  13: 131072 op, 439991.00 ns, 3.3569 ns/op
OverheadActual  14: 131072 op, 440102.00 ns, 3.3577 ns/op
OverheadActual  15: 131072 op, 440042.00 ns, 3.3573 ns/op

WorkloadWarmup   1: 131072 op, 655260918.00 ns, 4.9992 us/op
WorkloadWarmup   2: 131072 op, 657697211.00 ns, 5.0178 us/op
WorkloadWarmup   3: 131072 op, 662519627.00 ns, 5.0546 us/op
WorkloadWarmup   4: 131072 op, 650161130.00 ns, 4.9603 us/op
WorkloadWarmup   5: 131072 op, 651382356.00 ns, 4.9697 us/op
WorkloadWarmup   6: 131072 op, 651651921.00 ns, 4.9717 us/op
WorkloadWarmup   7: 131072 op, 650554842.00 ns, 4.9633 us/op
WorkloadWarmup   8: 131072 op, 651041253.00 ns, 4.9671 us/op
WorkloadWarmup   9: 131072 op, 652931475.00 ns, 4.9815 us/op
WorkloadWarmup  10: 131072 op, 654433748.00 ns, 4.9929 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 654169467.00 ns, 4.9909 us/op
WorkloadActual   2: 131072 op, 653653130.00 ns, 4.9870 us/op
WorkloadActual   3: 131072 op, 651386319.00 ns, 4.9697 us/op
WorkloadActual   4: 131072 op, 653025814.00 ns, 4.9822 us/op
WorkloadActual   5: 131072 op, 652642328.00 ns, 4.9793 us/op
WorkloadActual   6: 131072 op, 652063617.00 ns, 4.9749 us/op
WorkloadActual   7: 131072 op, 652458852.00 ns, 4.9779 us/op
WorkloadActual   8: 131072 op, 652299732.00 ns, 4.9767 us/op
WorkloadActual   9: 131072 op, 651791217.00 ns, 4.9728 us/op
WorkloadActual  10: 131072 op, 652663259.00 ns, 4.9794 us/op
WorkloadActual  11: 131072 op, 653525736.00 ns, 4.9860 us/op
WorkloadActual  12: 131072 op, 651762164.00 ns, 4.9726 us/op
WorkloadActual  13: 131072 op, 653058684.00 ns, 4.9824 us/op
WorkloadActual  14: 131072 op, 652453864.00 ns, 4.9778 us/op
WorkloadActual  15: 131072 op, 652717975.00 ns, 4.9798 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 653729425.00 ns, 4.9876 us/op
WorkloadResult   2: 131072 op, 653213088.00 ns, 4.9836 us/op
WorkloadResult   3: 131072 op, 650946277.00 ns, 4.9663 us/op
WorkloadResult   4: 131072 op, 652585772.00 ns, 4.9788 us/op
WorkloadResult   5: 131072 op, 652202286.00 ns, 4.9759 us/op
WorkloadResult   6: 131072 op, 651623575.00 ns, 4.9715 us/op
WorkloadResult   7: 131072 op, 652018810.00 ns, 4.9745 us/op
WorkloadResult   8: 131072 op, 651859690.00 ns, 4.9733 us/op
WorkloadResult   9: 131072 op, 651351175.00 ns, 4.9694 us/op
WorkloadResult  10: 131072 op, 652223217.00 ns, 4.9761 us/op
WorkloadResult  11: 131072 op, 653085694.00 ns, 4.9826 us/op
WorkloadResult  12: 131072 op, 651322122.00 ns, 4.9692 us/op
WorkloadResult  13: 131072 op, 652618642.00 ns, 4.9791 us/op
WorkloadResult  14: 131072 op, 652013822.00 ns, 4.9745 us/op
WorkloadResult  15: 131072 op, 652277933.00 ns, 4.9765 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3589 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251388.00 ns, 251.3880 us/op
WorkloadJitting  1: 1 op, 370657.00 ns, 370.6570 us/op

OverheadJitting  2: 16 op, 486732.00 ns, 30.4208 us/op
WorkloadJitting  2: 16 op, 915878.00 ns, 57.2424 us/op

WorkloadPilot    1: 16 op, 169074.00 ns, 10.5671 us/op
WorkloadPilot    2: 32 op, 221914.00 ns, 6.9348 us/op
WorkloadPilot    3: 64 op, 414273.00 ns, 6.4730 us/op
WorkloadPilot    4: 128 op, 794795.00 ns, 6.2093 us/op
WorkloadPilot    5: 256 op, 1480186.00 ns, 5.7820 us/op
WorkloadPilot    6: 512 op, 2935363.00 ns, 5.7331 us/op
WorkloadPilot    7: 1024 op, 5862095.00 ns, 5.7247 us/op
WorkloadPilot    8: 2048 op, 11678110.00 ns, 5.7022 us/op
WorkloadPilot    9: 4096 op, 23229450.00 ns, 5.6713 us/op
WorkloadPilot   10: 8192 op, 46729047.00 ns, 5.7042 us/op
WorkloadPilot   11: 16384 op, 82937022.00 ns, 5.0621 us/op
WorkloadPilot   12: 32768 op, 170498197.00 ns, 5.2032 us/op
WorkloadPilot   13: 65536 op, 328209166.00 ns, 5.0081 us/op
WorkloadPilot   14: 131072 op, 650045509.00 ns, 4.9595 us/op

OverheadWarmup   1: 131072 op, 440392.00 ns, 3.3599 ns/op
OverheadWarmup   2: 131072 op, 454764.00 ns, 3.4696 ns/op
OverheadWarmup   3: 131072 op, 456716.00 ns, 3.4845 ns/op
OverheadWarmup   4: 131072 op, 500743.00 ns, 3.8204 ns/op
OverheadWarmup   5: 131072 op, 500592.00 ns, 3.8192 ns/op
OverheadWarmup   6: 131072 op, 457779.00 ns, 3.4926 ns/op
OverheadWarmup   7: 131072 op, 454523.00 ns, 3.4677 ns/op
OverheadWarmup   8: 131072 op, 455765.00 ns, 3.4772 ns/op
OverheadWarmup   9: 131072 op, 453703.00 ns, 3.4615 ns/op

OverheadActual   1: 131072 op, 489035.00 ns, 3.7310 ns/op
OverheadActual   2: 131072 op, 455635.00 ns, 3.4762 ns/op
OverheadActual   3: 131072 op, 455786.00 ns, 3.4774 ns/op
OverheadActual   4: 131072 op, 485820.00 ns, 3.7065 ns/op
OverheadActual   5: 131072 op, 457428.00 ns, 3.4899 ns/op
OverheadActual   6: 131072 op, 453933.00 ns, 3.4632 ns/op
OverheadActual   7: 131072 op, 453512.00 ns, 3.4600 ns/op
OverheadActual   8: 131072 op, 453862.00 ns, 3.4627 ns/op
OverheadActual   9: 131072 op, 456967.00 ns, 3.4864 ns/op
OverheadActual  10: 131072 op, 453472.00 ns, 3.4597 ns/op
OverheadActual  11: 131072 op, 454052.00 ns, 3.4641 ns/op
OverheadActual  12: 131072 op, 498740.00 ns, 3.8051 ns/op
OverheadActual  13: 131072 op, 453822.00 ns, 3.4624 ns/op
OverheadActual  14: 131072 op, 454443.00 ns, 3.4671 ns/op
OverheadActual  15: 131072 op, 456826.00 ns, 3.4853 ns/op

WorkloadWarmup   1: 131072 op, 656484422.00 ns, 5.0086 us/op
WorkloadWarmup   2: 131072 op, 653348646.00 ns, 4.9847 us/op
WorkloadWarmup   3: 131072 op, 653411721.00 ns, 4.9851 us/op
WorkloadWarmup   4: 131072 op, 650683890.00 ns, 4.9643 us/op
WorkloadWarmup   5: 131072 op, 650404209.00 ns, 4.9622 us/op
WorkloadWarmup   6: 131072 op, 650195085.00 ns, 4.9606 us/op
WorkloadWarmup   7: 131072 op, 649636705.00 ns, 4.9563 us/op
WorkloadWarmup   8: 131072 op, 653313845.00 ns, 4.9844 us/op
WorkloadWarmup   9: 131072 op, 648680223.00 ns, 4.9490 us/op
WorkloadWarmup  10: 131072 op, 650805067.00 ns, 4.9652 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 664778890.00 ns, 5.0719 us/op
WorkloadActual   2: 131072 op, 665786875.00 ns, 5.0796 us/op
WorkloadActual   3: 131072 op, 651681345.00 ns, 4.9719 us/op
WorkloadActual   4: 131072 op, 652615179.00 ns, 4.9791 us/op
WorkloadActual   5: 131072 op, 651638546.00 ns, 4.9716 us/op
WorkloadActual   6: 131072 op, 656137466.00 ns, 5.0059 us/op
WorkloadActual   7: 131072 op, 655530362.00 ns, 5.0013 us/op
WorkloadActual   8: 131072 op, 647997431.00 ns, 4.9438 us/op
WorkloadActual   9: 131072 op, 649113594.00 ns, 4.9523 us/op
WorkloadActual  10: 131072 op, 654761020.00 ns, 4.9954 us/op
WorkloadActual  11: 131072 op, 650405704.00 ns, 4.9622 us/op
WorkloadActual  12: 131072 op, 649366308.00 ns, 4.9543 us/op
WorkloadActual  13: 131072 op, 649862765.00 ns, 4.9581 us/op
WorkloadActual  14: 131072 op, 649173168.00 ns, 4.9528 us/op
WorkloadActual  15: 131072 op, 650010467.00 ns, 4.9592 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 651225710.00 ns, 4.9685 us/op
WorkloadResult   2: 131072 op, 652159544.00 ns, 4.9756 us/op
WorkloadResult   3: 131072 op, 651182911.00 ns, 4.9681 us/op
WorkloadResult   4: 131072 op, 655681831.00 ns, 5.0025 us/op
WorkloadResult   5: 131072 op, 655074727.00 ns, 4.9978 us/op
WorkloadResult   6: 131072 op, 647541796.00 ns, 4.9404 us/op
WorkloadResult   7: 131072 op, 648657959.00 ns, 4.9489 us/op
WorkloadResult   8: 131072 op, 654305385.00 ns, 4.9920 us/op
