// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 95.59 sec and exited with 0
// ***** Done, took 00:01:39 (99.07 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

IQR = 0.524 ns, LowerFence = 136.132 ns, UpperFence = 138.227 ns
ConfidenceInterval = [136.818 ns; 137.443 ns] (CI 99.9%), Margin = 0.313 ns (0.23% of Mean)
Skewness = 0.03, Kurtosis = 2.43, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-11 10:08 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227669.00 ns, 227.6690 us/op
WorkloadJitting  1: 1 op, 15950455.00 ns, 15.9505 ms/op

OverheadJitting  2: 16 op, 464034.00 ns, 29.0021 us/op
WorkloadJitting  2: 16 op, 522824.00 ns, 32.6765 us/op

WorkloadPilot    1: 16 op, 30137.00 ns, 1.8836 us/op
WorkloadPilot    2: 32 op, 24937.00 ns, 779.2813 ns/op
WorkloadPilot    3: 64 op, 36087.00 ns, 563.8594 ns/op
WorkloadPilot    4: 128 op, 46267.00 ns, 361.4609 ns/op
WorkloadPilot    5: 256 op, 89518.00 ns, 349.6797 ns/op
WorkloadPilot    6: 512 op, 171262.00 ns, 334.4961 ns/op
WorkloadPilot    7: 1024 op, 218801.00 ns, 213.6729 ns/op
WorkloadPilot    8: 2048 op, 468181.00 ns, 228.6040 ns/op
WorkloadPilot    9: 4096 op, 982459.00 ns, 239.8582 ns/op
WorkloadPilot   10: 8192 op, 2003159.00 ns, 244.5262 ns/op
WorkloadPilot   11: 16384 op, 3449641.00 ns, 210.5494 ns/op
WorkloadPilot   12: 32768 op, 8619059.00 ns, 263.0328 ns/op
WorkloadPilot   13: 65536 op, 15370513.00 ns, 234.5354 ns/op
WorkloadPilot   14: 131072 op, 19103488.00 ns, 145.7480 ns/op
WorkloadPilot   15: 262144 op, 39478789.00 ns, 150.5996 ns/op
WorkloadPilot   16: 524288 op, 75038182.00 ns, 143.1240 ns/op
WorkloadPilot   17: 1048576 op, 152580288.00 ns, 145.5119 ns/op
WorkloadPilot   18: 2097152 op, 303529756.00 ns, 144.7343 ns/op
WorkloadPilot   19: 4194304 op, 603521535.00 ns, 143.8907 ns/op

OverheadWarmup   1: 4194304 op, 13745315.00 ns, 3.2771 ns/op
OverheadWarmup   2: 4194304 op, 13724867.00 ns, 3.2723 ns/op
OverheadWarmup   3: 4194304 op, 13747229.00 ns, 3.2776 ns/op
OverheadWarmup   4: 4194304 op, 13751146.00 ns, 3.2785 ns/op
OverheadWarmup   5: 4194304 op, 13728654.00 ns, 3.2732 ns/op
OverheadWarmup   6: 4194304 op, 13726279.00 ns, 3.2726 ns/op
OverheadWarmup   7: 4194304 op, 13737721.00 ns, 3.2753 ns/op
OverheadWarmup   8: 4194304 op, 13770493.00 ns, 3.2831 ns/op
OverheadWarmup   9: 4194304 op, 13719858.00 ns, 3.2711 ns/op

OverheadActual   1: 4194304 op, 13697815.00 ns, 3.2658 ns/op
OverheadActual   2: 4194304 op, 13852256.00 ns, 3.3026 ns/op
OverheadActual   3: 4194304 op, 13739775.00 ns, 3.2758 ns/op
OverheadActual   4: 4194304 op, 13912177.00 ns, 3.3169 ns/op
OverheadActual   5: 4194304 op, 13736048.00 ns, 3.2749 ns/op
OverheadActual   6: 4194304 op, 13907811.00 ns, 3.3159 ns/op
OverheadActual   7: 4194304 op, 14692077.00 ns, 3.5029 ns/op
OverheadActual   8: 4194304 op, 13713926.00 ns, 3.2697 ns/op
OverheadActual   9: 4194304 op, 13703116.00 ns, 3.2671 ns/op
OverheadActual  10: 4194304 op, 13756436.00 ns, 3.2798 ns/op
OverheadActual  11: 4194304 op, 13723364.00 ns, 3.2719 ns/op
OverheadActual  12: 4194304 op, 13823342.00 ns, 3.2957 ns/op
OverheadActual  13: 4194304 op, 13728514.00 ns, 3.2731 ns/op
OverheadActual  14: 4194304 op, 13692696.00 ns, 3.2646 ns/op
OverheadActual  15: 4194304 op, 13709297.00 ns, 3.2686 ns/op

WorkloadWarmup   1: 4194304 op, 615085896.00 ns, 146.6479 ns/op
WorkloadWarmup   2: 4194304 op, 616369351.00 ns, 146.9539 ns/op
WorkloadWarmup   3: 4194304 op, 609623147.00 ns, 145.3455 ns/op
WorkloadWarmup   4: 4194304 op, 606195206.00 ns, 144.5282 ns/op
WorkloadWarmup   5: 4194304 op, 610144348.00 ns, 145.4697 ns/op
WorkloadWarmup   6: 4194304 op, 626075443.00 ns, 149.2680 ns/op
WorkloadWarmup   7: 4194304 op, 608847286.00 ns, 145.1605 ns/op
WorkloadWarmup   8: 4194304 op, 603756447.00 ns, 143.9468 ns/op
WorkloadWarmup   9: 4194304 op, 605132189.00 ns, 144.2748 ns/op
WorkloadWarmup  10: 4194304 op, 609903059.00 ns, 145.4122 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 609653920.00 ns, 145.3528 ns/op
WorkloadActual   2: 4194304 op, 606864600.00 ns, 144.6878 ns/op
WorkloadActual   3: 4194304 op, 609140183.00 ns, 145.2303 ns/op
WorkloadActual   4: 4194304 op, 602319217.00 ns, 143.6041 ns/op
WorkloadActual   5: 4194304 op, 608996943.00 ns, 145.1962 ns/op
WorkloadActual   6: 4194304 op, 607055209.00 ns, 144.7332 ns/op
WorkloadActual   7: 4194304 op, 608271398.00 ns, 145.0232 ns/op
WorkloadActual   8: 4194304 op, 609617972.00 ns, 145.3443 ns/op
WorkloadActual   9: 4194304 op, 607680676.00 ns, 144.8824 ns/op
WorkloadActual  10: 4194304 op, 608821422.00 ns, 145.1543 ns/op
WorkloadActual  11: 4194304 op, 607699512.00 ns, 144.8869 ns/op
WorkloadActual  12: 4194304 op, 607678130.00 ns, 144.8818 ns/op
WorkloadActual  13: 4194304 op, 611955722.00 ns, 145.9016 ns/op
WorkloadActual  14: 4194304 op, 604453394.00 ns, 144.1129 ns/op
WorkloadActual  15: 4194304 op, 608957741.00 ns, 145.1868 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 595917872.00 ns, 142.0779 ns/op
WorkloadResult   2: 4194304 op, 593128552.00 ns, 141.4129 ns/op
WorkloadResult   3: 4194304 op, 595404135.00 ns, 141.9554 ns/op
WorkloadResult   4: 4194304 op, 588583169.00 ns, 140.3292 ns/op
WorkloadResult   5: 4194304 op, 595260895.00 ns, 141.9213 ns/op
WorkloadResult   6: 4194304 op, 593319161.00 ns, 141.4583 ns/op
WorkloadResult   7: 4194304 op, 594535350.00 ns, 141.7483 ns/op
WorkloadResult   8: 4194304 op, 595881924.00 ns, 142.0693 ns/op
WorkloadResult   9: 4194304 op, 593944628.00 ns, 141.6074 ns/op
WorkloadResult  10: 4194304 op, 595085374.00 ns, 141.8794 ns/op
WorkloadResult  11: 4194304 op, 593963464.00 ns, 141.6119 ns/op
WorkloadResult  12: 4194304 op, 593942082.00 ns, 141.6068 ns/op
WorkloadResult  13: 4194304 op, 590717346.00 ns, 140.8380 ns/op
WorkloadResult  14: 4194304 op, 595221693.00 ns, 141.9119 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3516 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233340.00 ns, 233.3400 us/op
WorkloadJitting  1: 1 op, 15948422.00 ns, 15.9484 ms/op

OverheadJitting  2: 16 op, 460777.00 ns, 28.7986 us/op
WorkloadJitting  2: 16 op, 511151.00 ns, 31.9469 us/op

WorkloadPilot    1: 16 op, 29596.00 ns, 1.8498 us/op
WorkloadPilot    2: 32 op, 25588.00 ns, 799.6250 ns/op
WorkloadPilot    3: 64 op, 39805.00 ns, 621.9531 ns/op
WorkloadPilot    4: 128 op, 49754.00 ns, 388.7031 ns/op
WorkloadPilot    5: 256 op, 91111.00 ns, 355.9023 ns/op
WorkloadPilot    6: 512 op, 179378.00 ns, 350.3477 ns/op
WorkloadPilot    7: 1024 op, 233218.00 ns, 227.7520 ns/op
WorkloadPilot    8: 2048 op, 510060.00 ns, 249.0527 ns/op
WorkloadPilot    9: 4096 op, 982609.00 ns, 239.8948 ns/op
WorkloadPilot   10: 8192 op, 2157530.00 ns, 263.3704 ns/op
WorkloadPilot   11: 16384 op, 3346728.00 ns, 204.2681 ns/op
WorkloadPilot   12: 32768 op, 8611936.00 ns, 262.8154 ns/op
WorkloadPilot   13: 65536 op, 15188321.00 ns, 231.7554 ns/op
WorkloadPilot   14: 131072 op, 19025032.00 ns, 145.1495 ns/op
WorkloadPilot   15: 262144 op, 39525370.00 ns, 150.7773 ns/op
WorkloadPilot   16: 524288 op, 75648696.00 ns, 144.2884 ns/op
WorkloadPilot   17: 1048576 op, 153988386.00 ns, 146.8548 ns/op
WorkloadPilot   18: 2097152 op, 298481564.00 ns, 142.3271 ns/op
WorkloadPilot   19: 4194304 op, 595349642.00 ns, 141.9424 ns/op

OverheadWarmup   1: 4194304 op, 13721742.00 ns, 3.2715 ns/op
OverheadWarmup   2: 4194304 op, 13790411.00 ns, 3.2879 ns/op
OverheadWarmup   3: 4194304 op, 13777366.00 ns, 3.2848 ns/op
OverheadWarmup   4: 4194304 op, 13862287.00 ns, 3.3050 ns/op
OverheadWarmup   5: 4194304 op, 13737621.00 ns, 3.2753 ns/op

OverheadActual   1: 4194304 op, 13727924.00 ns, 3.2730 ns/op
OverheadActual   2: 4194304 op, 13725369.00 ns, 3.2724 ns/op
OverheadActual   3: 4194304 op, 13731200.00 ns, 3.2738 ns/op
OverheadActual   4: 4194304 op, 13722263.00 ns, 3.2716 ns/op
OverheadActual   5: 4194304 op, 13752930.00 ns, 3.2790 ns/op
OverheadActual   6: 4194304 op, 13735829.00 ns, 3.2749 ns/op
OverheadActual   7: 4194304 op, 13712003.00 ns, 3.2692 ns/op
OverheadActual   8: 4194304 op, 13812232.00 ns, 3.2931 ns/op
OverheadActual   9: 4194304 op, 13727512.00 ns, 3.2729 ns/op
OverheadActual  10: 4194304 op, 13705711.00 ns, 3.2677 ns/op
OverheadActual  11: 4194304 op, 13769020.00 ns, 3.2828 ns/op
OverheadActual  12: 4194304 op, 13717994.00 ns, 3.2706 ns/op
OverheadActual  13: 4194304 op, 13758270.00 ns, 3.2802 ns/op
OverheadActual  14: 4194304 op, 13754122.00 ns, 3.2792 ns/op
OverheadActual  15: 4194304 op, 13727844.00 ns, 3.2730 ns/op

WorkloadWarmup   1: 4194304 op, 608716557.00 ns, 145.1293 ns/op
WorkloadWarmup   2: 4194304 op, 605201712.00 ns, 144.2913 ns/op
WorkloadWarmup   3: 4194304 op, 596614292.00 ns, 142.2439 ns/op
WorkloadWarmup   4: 4194304 op, 601005126.00 ns, 143.2908 ns/op
WorkloadWarmup   5: 4194304 op, 599025199.00 ns, 142.8187 ns/op
WorkloadWarmup   6: 4194304 op, 599235956.00 ns, 142.8690 ns/op
WorkloadWarmup   7: 4194304 op, 599962619.00 ns, 143.0422 ns/op
WorkloadWarmup   8: 4194304 op, 600642378.00 ns, 143.2043 ns/op
WorkloadWarmup   9: 4194304 op, 600819471.00 ns, 143.2465 ns/op
WorkloadWarmup  10: 4194304 op, 599504517.00 ns, 142.9330 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 606540236.00 ns, 144.6105 ns/op
WorkloadActual   2: 4194304 op, 605468140.00 ns, 144.3549 ns/op
WorkloadActual   3: 4194304 op, 603996490.00 ns, 144.0040 ns/op
WorkloadActual   4: 4194304 op, 603977725.00 ns, 143.9995 ns/op
WorkloadActual   5: 4194304 op, 604196466.00 ns, 144.0517 ns/op
WorkloadActual   6: 4194304 op, 601854007.00 ns, 143.4932 ns/op
WorkloadActual   7: 4194304 op, 603761798.00 ns, 143.9480 ns/op
WorkloadActual   8: 4194304 op, 601675562.00 ns, 143.4506 ns/op
WorkloadActual   9: 4194304 op, 601531006.00 ns, 143.4162 ns/op
WorkloadActual  10: 4194304 op, 603924942.00 ns, 143.9869 ns/op
WorkloadActual  11: 4194304 op, 604942977.00 ns, 144.2296 ns/op
WorkloadActual  12: 4194304 op, 604813012.00 ns, 144.1987 ns/op
WorkloadActual  13: 4194304 op, 603222119.00 ns, 143.8194 ns/op
WorkloadActual  14: 4194304 op, 604314234.00 ns, 144.0797 ns/op
WorkloadActual  15: 4194304 op, 602444616.00 ns, 143.6340 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 592812312.00 ns, 141.3375 ns/op
WorkloadResult   2: 4194304 op, 591740216.00 ns, 141.0819 ns/op
WorkloadResult   3: 4194304 op, 590268566.00 ns, 140.7310 ns/op
WorkloadResult   4: 4194304 op, 590249801.00 ns, 140.7265 ns/op
WorkloadResult   5: 4194304 op, 590468542.00 ns, 140.7787 ns/op
WorkloadResult   6: 4194304 op, 588126083.00 ns, 140.2202 ns/op
WorkloadResult   7: 4194304 op, 590033874.00 ns, 140.6750 ns/op
WorkloadResult   8: 4194304 op, 587947638.00 ns, 140.1776 ns/op
WorkloadResult   9: 4194304 op, 587803082.00 ns, 140.1432 ns/op
WorkloadResult  10: 4194304 op, 590197018.00 ns, 140.7139 ns/op
WorkloadResult  11: 4194304 op, 591215053.00 ns, 140.9567 ns/op
WorkloadResult  12: 4194304 op, 591085088.00 ns, 140.9257 ns/op
WorkloadResult  13: 4194304 op, 589494195.00 ns, 140.5464 ns/op
WorkloadResult  14: 4194304 op, 590586310.00 ns, 140.8067 ns/op
WorkloadResult  15: 4194304 op, 588716692.00 ns, 140.3610 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3523 has exited with code 0.

Mean = 141.124 ns, StdErr = 0.116 ns (0.08%), N = 29, StdDev = 0.625 ns
Min = 140.143 ns, Q1 = 140.714 ns, Median = 140.957 ns, Q3 = 141.612 ns, Max = 142.078 ns
IQR = 0.898 ns, LowerFence = 139.367 ns, UpperFence = 142.959 ns
ConfidenceInterval = [140.698 ns; 141.551 ns] (CI 99.9%), Margin = 0.426 ns (0.30% of Mean)
Skewness = 0.04, Kurtosis = 1.57, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 10:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 166.412 ns, StdErr = 0.392 ns (0.24%), N = 28, StdDev = 2.073 ns
Min = 163.554 ns, Q1 = 164.499 ns, Median = 166.310 ns, Q3 = 168.453 ns, Max = 168.996 ns
IQR = 3.954 ns, LowerFence = 158.568 ns, UpperFence = 174.384 ns
ConfidenceInterval = [164.966 ns; 167.857 ns] (CI 99.9%), Margin = 1.446 ns (0.87% of Mean)
Skewness = 0, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[162.658 ns ; 169.892 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.383 μs, StdErr = 0.021 μs (0.48%), N = 28, StdDev = 0.111 μs
Min = 4.259 μs, Q1 = 4.293 μs, Median = 4.361 μs, Q3 = 4.449 μs, Max = 4.649 μs
IQR = 0.156 μs, LowerFence = 4.059 μs, UpperFence = 4.682 μs
ConfidenceInterval = [4.306 μs; 4.460 μs] (CI 99.9%), Margin = 0.077 μs (1.77% of Mean)
Skewness = 1, Kurtosis = 3.12, MValue = 2.46
-------------------- Histogram --------------------
[4.257 μs ; 4.353 μs) | @@@@@@@@@@@@@
[4.353 μs ; 4.477 μs) | @@@@@@@@@@@@
[4.477 μs ; 4.586 μs) | 
[4.586 μs ; 4.697 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 118.652 ns, StdErr = 0.256 ns (0.22%), N = 28, StdDev = 1.356 ns
Min = 117.158 ns, Q1 = 117.401 ns, Median = 117.683 ns, Q3 = 120.078 ns, Max = 120.201 ns
IQR = 2.677 ns, LowerFence = 113.386 ns, UpperFence = 124.094 ns
ConfidenceInterval = [117.706 ns; 119.597 ns] (CI 99.9%), Margin = 0.946 ns (0.80% of Mean)
Skewness = 0.12, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[116.572 ns ; 120.787 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 137.130 ns, StdErr = 0.085 ns (0.06%), N = 28, StdDev = 0.448 ns
Min = 136.249 ns, Q1 = 136.918 ns, Median = 137.135 ns, Q3 = 137.441 ns, Max = 138.060 ns
IQR = 0.524 ns, LowerFence = 136.132 ns, UpperFence = 138.227 ns
ConfidenceInterval = [136.818 ns; 137.443 ns] (CI 99.9%), Margin = 0.313 ns (0.23% of Mean)
Skewness = 0.03, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[136.055 ns ; 138.254 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 161.213 ns, StdErr = 0.067 ns (0.04%), N = 29, StdDev = 0.358 ns
Min = 160.251 ns, Q1 = 161.035 ns, Median = 161.247 ns, Q3 = 161.445 ns, Max = 161.862 ns
IQR = 0.410 ns, LowerFence = 160.419 ns, UpperFence = 162.060 ns
ConfidenceInterval = [160.968 ns; 161.457 ns] (CI 99.9%), Margin = 0.244 ns (0.15% of Mean)
Skewness = -0.56, Kurtosis = 3.16, MValue = 2
-------------------- Histogram --------------------
[160.098 ns ; 162.015 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.385 μs, StdErr = 0.017 μs (0.38%), N = 27, StdDev = 0.087 μs
Min = 4.260 μs, Q1 = 4.325 μs, Median = 4.368 μs, Q3 = 4.439 μs, Max = 4.626 μs
IQR = 0.113 μs, LowerFence = 4.155 μs, UpperFence = 4.609 μs
ConfidenceInterval = [4.323 μs; 4.447 μs] (CI 99.9%), Margin = 0.062 μs (1.42% of Mean)
Skewness = 0.71, Kurtosis = 3.2, MValue = 2
-------------------- Histogram --------------------
[4.241 μs ; 4.403 μs) | @@@@@@@@@@@@@@@@
[4.403 μs ; 4.559 μs) | @@@@@@@@@@
[4.559 μs ; 4.664 μs) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
