// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.41 sec and exited with 0
// ***** Done, took 00:01:50 (110.67 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  12: 65536 op, 619369359.00 ns, 9.4508 us/op
WorkloadResult  13: 65536 op, 623514609.00 ns, 9.5141 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3654 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243207.00 ns, 243.2070 us/op
WorkloadJitting  1: 1 op, 321032.00 ns, 321.0320 us/op

OverheadJitting  2: 16 op, 452419.00 ns, 28.2762 us/op
WorkloadJitting  2: 16 op, 1008974.00 ns, 63.0609 us/op

WorkloadPilot    1: 16 op, 476955.00 ns, 29.8097 us/op
WorkloadPilot    2: 32 op, 677692.00 ns, 21.1779 us/op
WorkloadPilot    3: 64 op, 1672399.00 ns, 26.1312 us/op
WorkloadPilot    4: 128 op, 3283253.00 ns, 25.6504 us/op
WorkloadPilot    5: 256 op, 6390514.00 ns, 24.9629 us/op
WorkloadPilot    6: 512 op, 10777038.00 ns, 21.0489 us/op
WorkloadPilot    7: 1024 op, 10421531.00 ns, 10.1773 us/op
WorkloadPilot    8: 2048 op, 19667004.00 ns, 9.6030 us/op
WorkloadPilot    9: 4096 op, 42712159.00 ns, 10.4278 us/op
WorkloadPilot   10: 8192 op, 79207729.00 ns, 9.6689 us/op
WorkloadPilot   11: 16384 op, 157894391.00 ns, 9.6371 us/op
WorkloadPilot   12: 32768 op, 319077416.00 ns, 9.7375 us/op
WorkloadPilot   13: 65536 op, 633660730.00 ns, 9.6689 us/op

OverheadWarmup   1: 65536 op, 235682.00 ns, 3.5962 ns/op
OverheadWarmup   2: 65536 op, 217228.00 ns, 3.3146 ns/op
OverheadWarmup   3: 65536 op, 238677.00 ns, 3.6419 ns/op
OverheadWarmup   4: 65536 op, 216456.00 ns, 3.3029 ns/op
OverheadWarmup   5: 65536 op, 216506.00 ns, 3.3036 ns/op
OverheadWarmup   6: 65536 op, 216516.00 ns, 3.3038 ns/op
OverheadWarmup   7: 65536 op, 216486.00 ns, 3.3033 ns/op

OverheadActual   1: 65536 op, 236925.00 ns, 3.6152 ns/op
OverheadActual   2: 65536 op, 235131.00 ns, 3.5878 ns/op
OverheadActual   3: 65536 op, 216527.00 ns, 3.3039 ns/op
OverheadActual   4: 65536 op, 234200.00 ns, 3.5736 ns/op
OverheadActual   5: 65536 op, 216666.00 ns, 3.3061 ns/op
OverheadActual   6: 65536 op, 216447.00 ns, 3.3027 ns/op
OverheadActual   7: 65536 op, 216456.00 ns, 3.3029 ns/op
OverheadActual   8: 65536 op, 232086.00 ns, 3.5414 ns/op
OverheadActual   9: 65536 op, 217208.00 ns, 3.3143 ns/op
OverheadActual  10: 65536 op, 216476.00 ns, 3.3032 ns/op
OverheadActual  11: 65536 op, 255630.00 ns, 3.9006 ns/op
OverheadActual  12: 65536 op, 254738.00 ns, 3.8870 ns/op
OverheadActual  13: 65536 op, 231684.00 ns, 3.5352 ns/op
OverheadActual  14: 65536 op, 232266.00 ns, 3.5441 ns/op
OverheadActual  15: 65536 op, 234790.00 ns, 3.5826 ns/op
OverheadActual  16: 65536 op, 232476.00 ns, 3.5473 ns/op
OverheadActual  17: 65536 op, 232637.00 ns, 3.5498 ns/op
OverheadActual  18: 65536 op, 236143.00 ns, 3.6033 ns/op

WorkloadWarmup   1: 65536 op, 651470396.00 ns, 9.9406 us/op
WorkloadWarmup   2: 65536 op, 642007875.00 ns, 9.7963 us/op
WorkloadWarmup   3: 65536 op, 642567470.00 ns, 9.8048 us/op
WorkloadWarmup   4: 65536 op, 638696749.00 ns, 9.7457 us/op
WorkloadWarmup   5: 65536 op, 638941358.00 ns, 9.7495 us/op
WorkloadWarmup   6: 65536 op, 642689595.00 ns, 9.8067 us/op
WorkloadWarmup   7: 65536 op, 635202439.00 ns, 9.6924 us/op
WorkloadWarmup   8: 65536 op, 633599891.00 ns, 9.6680 us/op
WorkloadWarmup   9: 65536 op, 655153948.00 ns, 9.9969 us/op
WorkloadWarmup  10: 65536 op, 637658610.00 ns, 9.7299 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 641144865.00 ns, 9.7831 us/op
WorkloadActual   2: 65536 op, 639203069.00 ns, 9.7535 us/op
WorkloadActual   3: 65536 op, 645533631.00 ns, 9.8501 us/op
WorkloadActual   4: 65536 op, 633827647.00 ns, 9.6714 us/op
WorkloadActual   5: 65536 op, 637826073.00 ns, 9.7325 us/op
WorkloadActual   6: 65536 op, 645969552.00 ns, 9.8567 us/op
WorkloadActual   7: 65536 op, 632711972.00 ns, 9.6544 us/op
WorkloadActual   8: 65536 op, 633586183.00 ns, 9.6678 us/op
WorkloadActual   9: 65536 op, 639487072.00 ns, 9.7578 us/op
WorkloadActual  10: 65536 op, 637732358.00 ns, 9.7310 us/op
WorkloadActual  11: 65536 op, 639264002.00 ns, 9.7544 us/op
WorkloadActual  12: 65536 op, 636816898.00 ns, 9.7171 us/op
WorkloadActual  13: 65536 op, 639087882.00 ns, 9.7517 us/op
WorkloadActual  14: 65536 op, 638565021.00 ns, 9.7437 us/op
WorkloadActual  15: 65536 op, 639397213.00 ns, 9.7564 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 640912494.00 ns, 9.7795 us/op
WorkloadResult   2: 65536 op, 638970698.00 ns, 9.7499 us/op
WorkloadResult   3: 65536 op, 633595276.00 ns, 9.6679 us/op
WorkloadResult   4: 65536 op, 637593702.00 ns, 9.7289 us/op
WorkloadResult   5: 65536 op, 632479601.00 ns, 9.6509 us/op
WorkloadResult   6: 65536 op, 633353812.00 ns, 9.6642 us/op
WorkloadResult   7: 65536 op, 639254701.00 ns, 9.7543 us/op
WorkloadResult   8: 65536 op, 637499987.00 ns, 9.7275 us/op
WorkloadResult   9: 65536 op, 639031631.00 ns, 9.7508 us/op
WorkloadResult  10: 65536 op, 636584527.00 ns, 9.7135 us/op
WorkloadResult  11: 65536 op, 638855511.00 ns, 9.7482 us/op
WorkloadResult  12: 65536 op, 638332650.00 ns, 9.7402 us/op
WorkloadResult  13: 65536 op, 639164842.00 ns, 9.7529 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3663 has exited with code 0.

Mean = 9.608 μs, StdErr = 0.024 μs (0.25%), N = 26, StdDev = 0.124 μs
Min = 9.451 μs, Q1 = 9.491 μs, Median = 9.589 μs, Q3 = 9.737 μs, Max = 9.780 μs
IQR = 0.246 μs, LowerFence = 9.122 μs, UpperFence = 10.106 μs
ConfidenceInterval = [9.517 μs; 9.698 μs] (CI 99.9%), Margin = 0.090 μs (0.94% of Mean)
Skewness = 0.09, Kurtosis = 1.11, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-04-07 10:18 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 257844.00 ns, 257.8440 us/op
WorkloadJitting  1: 1 op, 295736.00 ns, 295.7360 us/op

OverheadJitting  2: 16 op, 450215.00 ns, 28.1384 us/op
WorkloadJitting  2: 16 op, 593153.00 ns, 37.0721 us/op

WorkloadPilot    1: 16 op, 122510.00 ns, 7.6569 us/op
WorkloadPilot    2: 32 op, 207530.00 ns, 6.4853 us/op
WorkloadPilot    3: 64 op, 391395.00 ns, 6.1155 us/op
WorkloadPilot    4: 128 op, 745460.00 ns, 5.8239 us/op
WorkloadPilot    5: 256 op, 1461053.00 ns, 5.7072 us/op
WorkloadPilot    6: 512 op, 2860881.00 ns, 5.5877 us/op
WorkloadPilot    7: 1024 op, 5703409.00 ns, 5.5697 us/op
WorkloadPilot    8: 2048 op, 11411847.00 ns, 5.5722 us/op
WorkloadPilot    9: 4096 op, 22553096.00 ns, 5.5061 us/op
WorkloadPilot   10: 8192 op, 45128864.00 ns, 5.5089 us/op
WorkloadPilot   11: 16384 op, 80572443.00 ns, 4.9178 us/op
WorkloadPilot   12: 32768 op, 163744118.00 ns, 4.9971 us/op
WorkloadPilot   13: 65536 op, 318455565.00 ns, 4.8592 us/op
WorkloadPilot   14: 131072 op, 631619155.00 ns, 4.8189 us/op

OverheadWarmup   1: 131072 op, 451397.00 ns, 3.4439 ns/op
OverheadWarmup   2: 131072 op, 432362.00 ns, 3.2987 ns/op
OverheadWarmup   3: 131072 op, 432392.00 ns, 3.2989 ns/op
OverheadWarmup   4: 131072 op, 432452.00 ns, 3.2993 ns/op
OverheadWarmup   5: 131072 op, 433143.00 ns, 3.3046 ns/op
OverheadWarmup   6: 131072 op, 432412.00 ns, 3.2990 ns/op
OverheadWarmup   7: 131072 op, 524726.00 ns, 4.0033 ns/op
OverheadWarmup   8: 131072 op, 448872.00 ns, 3.4246 ns/op

OverheadActual   1: 131072 op, 451548.00 ns, 3.4450 ns/op
OverheadActual   2: 131072 op, 451458.00 ns, 3.4444 ns/op
OverheadActual   3: 131072 op, 450827.00 ns, 3.4395 ns/op
OverheadActual   4: 131072 op, 432442.00 ns, 3.2993 ns/op
OverheadActual   5: 131072 op, 457268.00 ns, 3.4887 ns/op
OverheadActual   6: 131072 op, 450776.00 ns, 3.4391 ns/op
OverheadActual   7: 131072 op, 449644.00 ns, 3.4305 ns/op
OverheadActual   8: 131072 op, 448813.00 ns, 3.4242 ns/op
OverheadActual   9: 131072 op, 449123.00 ns, 3.4265 ns/op
OverheadActual  10: 131072 op, 448512.00 ns, 3.4219 ns/op
OverheadActual  11: 131072 op, 451798.00 ns, 3.4469 ns/op
OverheadActual  12: 131072 op, 449424.00 ns, 3.4288 ns/op
OverheadActual  13: 131072 op, 448322.00 ns, 3.4204 ns/op
OverheadActual  14: 131072 op, 450866.00 ns, 3.4398 ns/op
OverheadActual  15: 131072 op, 467417.00 ns, 3.5661 ns/op

WorkloadWarmup   1: 131072 op, 639285459.00 ns, 4.8774 us/op
WorkloadWarmup   2: 131072 op, 635456951.00 ns, 4.8482 us/op
WorkloadWarmup   3: 131072 op, 635216148.00 ns, 4.8463 us/op
WorkloadWarmup   4: 131072 op, 636999437.00 ns, 4.8599 us/op
WorkloadWarmup   5: 131072 op, 634830474.00 ns, 4.8434 us/op
WorkloadWarmup   6: 131072 op, 634750955.00 ns, 4.8428 us/op
WorkloadWarmup   7: 131072 op, 633592640.00 ns, 4.8339 us/op
WorkloadWarmup   8: 131072 op, 634272457.00 ns, 4.8391 us/op
WorkloadWarmup   9: 131072 op, 633936376.00 ns, 4.8366 us/op
WorkloadWarmup  10: 131072 op, 653143725.00 ns, 4.9831 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 636276156.00 ns, 4.8544 us/op
WorkloadActual   2: 131072 op, 634161214.00 ns, 4.8383 us/op
WorkloadActual   3: 131072 op, 633332218.00 ns, 4.8319 us/op
WorkloadActual   4: 131072 op, 634788472.00 ns, 4.8431 us/op
WorkloadActual   5: 131072 op, 635849404.00 ns, 4.8511 us/op
WorkloadActual   6: 131072 op, 634989229.00 ns, 4.8446 us/op
WorkloadActual   7: 131072 op, 632616022.00 ns, 4.8265 us/op
WorkloadActual   8: 131072 op, 637788405.00 ns, 4.8659 us/op
WorkloadActual   9: 131072 op, 646374257.00 ns, 4.9314 us/op
WorkloadActual  10: 131072 op, 634771411.00 ns, 4.8429 us/op
WorkloadActual  11: 131072 op, 638889297.00 ns, 4.8743 us/op
WorkloadActual  12: 131072 op, 633336808.00 ns, 4.8320 us/op
WorkloadActual  13: 131072 op, 633033543.00 ns, 4.8297 us/op
WorkloadActual  14: 131072 op, 634230321.00 ns, 4.8388 us/op
WorkloadActual  15: 131072 op, 634634600.00 ns, 4.8419 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 635825380.00 ns, 4.8510 us/op
WorkloadResult   2: 131072 op, 633710438.00 ns, 4.8348 us/op
WorkloadResult   3: 131072 op, 632881442.00 ns, 4.8285 us/op
WorkloadResult   4: 131072 op, 634337696.00 ns, 4.8396 us/op
WorkloadResult   5: 131072 op, 635398628.00 ns, 4.8477 us/op
WorkloadResult   6: 131072 op, 634538453.00 ns, 4.8411 us/op
WorkloadResult   7: 131072 op, 632165246.00 ns, 4.8230 us/op
WorkloadResult   8: 131072 op, 637337629.00 ns, 4.8625 us/op
WorkloadResult   9: 131072 op, 634320635.00 ns, 4.8395 us/op
WorkloadResult  10: 131072 op, 638438521.00 ns, 4.8709 us/op
WorkloadResult  11: 131072 op, 632886032.00 ns, 4.8285 us/op
WorkloadResult  12: 131072 op, 632582767.00 ns, 4.8262 us/op
WorkloadResult  13: 131072 op, 633779545.00 ns, 4.8354 us/op
WorkloadResult  14: 131072 op, 634183824.00 ns, 4.8384 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3675 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231845.00 ns, 231.8450 us/op
WorkloadJitting  1: 1 op, 288111.00 ns, 288.1110 us/op

OverheadJitting  2: 16 op, 452570.00 ns, 28.2856 us/op
WorkloadJitting  2: 16 op, 593544.00 ns, 37.0965 us/op

WorkloadPilot    1: 16 op, 121789.00 ns, 7.6118 us/op
WorkloadPilot    2: 32 op, 208672.00 ns, 6.5210 us/op
WorkloadPilot    3: 64 op, 384402.00 ns, 6.0063 us/op
WorkloadPilot    4: 128 op, 741312.00 ns, 5.7915 us/op
WorkloadPilot    5: 256 op, 1445805.00 ns, 5.6477 us/op
WorkloadPilot    6: 512 op, 2820066.00 ns, 5.5079 us/op
WorkloadPilot    7: 1024 op, 5648007.00 ns, 5.5156 us/op
WorkloadPilot    8: 2048 op, 11235529.00 ns, 5.4861 us/op
WorkloadPilot    9: 4096 op, 22274381.00 ns, 5.4381 us/op
WorkloadPilot   10: 8192 op, 45396593.00 ns, 5.5416 us/op
WorkloadPilot   11: 16384 op, 80384980.00 ns, 4.9063 us/op
WorkloadPilot   12: 32768 op, 162407526.00 ns, 4.9563 us/op
WorkloadPilot   13: 65536 op, 317324424.00 ns, 4.8420 us/op
WorkloadPilot   14: 131072 op, 630527538.00 ns, 4.8105 us/op

OverheadWarmup   1: 131072 op, 452600.00 ns, 3.4531 ns/op
OverheadWarmup   2: 131072 op, 432372.00 ns, 3.2987 ns/op
OverheadWarmup   3: 131072 op, 432363.00 ns, 3.2987 ns/op
OverheadWarmup   4: 131072 op, 432422.00 ns, 3.2991 ns/op
OverheadWarmup   5: 131072 op, 435137.00 ns, 3.3198 ns/op
OverheadWarmup   6: 131072 op, 432322.00 ns, 3.2984 ns/op
OverheadWarmup   7: 131072 op, 432392.00 ns, 3.2989 ns/op
OverheadWarmup   8: 131072 op, 432352.00 ns, 3.2986 ns/op

OverheadActual   1: 131072 op, 432432.00 ns, 3.2992 ns/op
OverheadActual   2: 131072 op, 451237.00 ns, 3.4427 ns/op
OverheadActual   3: 131072 op, 450937.00 ns, 3.4404 ns/op
OverheadActual   4: 131072 op, 433214.00 ns, 3.3052 ns/op
OverheadActual   5: 131072 op, 451167.00 ns, 3.4421 ns/op
OverheadActual   6: 131072 op, 451208.00 ns, 3.4424 ns/op
OverheadActual   7: 131072 op, 448152.00 ns, 3.4191 ns/op
OverheadActual   8: 131072 op, 450566.00 ns, 3.4375 ns/op
OverheadActual   9: 131072 op, 448743.00 ns, 3.4236 ns/op
OverheadActual  10: 131072 op, 477437.00 ns, 3.6426 ns/op
OverheadActual  11: 131072 op, 455125.00 ns, 3.4723 ns/op
OverheadActual  12: 131072 op, 453141.00 ns, 3.4572 ns/op
OverheadActual  13: 131072 op, 451638.00 ns, 3.4457 ns/op
OverheadActual  14: 131072 op, 448854.00 ns, 3.4245 ns/op
OverheadActual  15: 131072 op, 448633.00 ns, 3.4228 ns/op

WorkloadWarmup   1: 131072 op, 640435975.00 ns, 4.8861 us/op
WorkloadWarmup   2: 131072 op, 637884253.00 ns, 4.8667 us/op
WorkloadWarmup   3: 131072 op, 639078937.00 ns, 4.8758 us/op
WorkloadWarmup   4: 131072 op, 633665129.00 ns, 4.8345 us/op
WorkloadWarmup   5: 131072 op, 633381608.00 ns, 4.8323 us/op
WorkloadWarmup   6: 131072 op, 637732638.00 ns, 4.8655 us/op
WorkloadWarmup   7: 131072 op, 633442622.00 ns, 4.8328 us/op
WorkloadWarmup   8: 131072 op, 631365015.00 ns, 4.8169 us/op
WorkloadWarmup   9: 131072 op, 632913459.00 ns, 4.8287 us/op
WorkloadWarmup  10: 131072 op, 633215026.00 ns, 4.8310 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 635526090.00 ns, 4.8487 us/op
WorkloadActual   2: 131072 op, 646988793.00 ns, 4.9361 us/op
WorkloadActual   3: 131072 op, 635152009.00 ns, 4.8458 us/op
WorkloadActual   4: 131072 op, 632443583.00 ns, 4.8252 us/op
WorkloadActual   5: 131072 op, 634370582.00 ns, 4.8399 us/op
WorkloadActual   6: 131072 op, 632440207.00 ns, 4.8251 us/op
WorkloadActual   7: 131072 op, 632010390.00 ns, 4.8219 us/op
WorkloadActual   8: 131072 op, 634577300.00 ns, 4.8414 us/op
WorkloadActual   9: 131072 op, 634295458.00 ns, 4.8393 us/op
WorkloadActual  10: 131072 op, 631278724.00 ns, 4.8163 us/op
WorkloadActual  11: 131072 op, 633778779.00 ns, 4.8353 us/op
WorkloadActual  12: 131072 op, 633351817.00 ns, 4.8321 us/op
WorkloadActual  13: 131072 op, 633601806.00 ns, 4.8340 us/op
WorkloadActual  14: 131072 op, 636699802.00 ns, 4.8576 us/op
WorkloadActual  15: 131072 op, 632574570.00 ns, 4.8262 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 635075153.00 ns, 4.8452 us/op
WorkloadResult   2: 131072 op, 634701072.00 ns, 4.8424 us/op
WorkloadResult   3: 131072 op, 631992646.00 ns, 4.8217 us/op
WorkloadResult   4: 131072 op, 633919645.00 ns, 4.8364 us/op
WorkloadResult   5: 131072 op, 631989270.00 ns, 4.8217 us/op
WorkloadResult   6: 131072 op, 631559453.00 ns, 4.8184 us/op
WorkloadResult   7: 131072 op, 634126363.00 ns, 4.8380 us/op
WorkloadResult   8: 131072 op, 633844521.00 ns, 4.8358 us/op
WorkloadResult   9: 131072 op, 630827787.00 ns, 4.8128 us/op
WorkloadResult  10: 131072 op, 633327842.00 ns, 4.8319 us/op
WorkloadResult  11: 131072 op, 632900880.00 ns, 4.8287 us/op
WorkloadResult  12: 131072 op, 633150869.00 ns, 4.8306 us/op
WorkloadResult  13: 131072 op, 636248865.00 ns, 4.8542 us/op
WorkloadResult  14: 131072 op, 632123633.00 ns, 4.8227 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3684 has exited with code 0.

Mean = 4.836 μs, StdErr = 0.002 μs (0.05%), N = 28, StdDev = 0.013 μs
Min = 4.813 μs, Q1 = 4.828 μs, Median = 4.836 μs, Q3 = 4.841 μs, Max = 4.871 μs
IQR = 0.014 μs, LowerFence = 4.808 μs, UpperFence = 4.862 μs
ConfidenceInterval = [4.827 μs; 4.845 μs] (CI 99.9%), Margin = 0.009 μs (0.19% of Mean)
Skewness = 0.66, Kurtosis = 3.18, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
