// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 88.27 sec and exited with 0
// ***** Done, took 00:01:31 (91.66 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  13: 4194304 op, 572120097.00 ns, 136.4041 ns/op
WorkloadActual  14: 4194304 op, 575340978.00 ns, 137.1720 ns/op
WorkloadActual  15: 4194304 op, 571183141.00 ns, 136.1807 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 545515111.00 ns, 130.0609 ns/op
WorkloadResult   2: 4194304 op, 544710723.00 ns, 129.8692 ns/op
WorkloadResult   3: 4194304 op, 545958988.00 ns, 130.1668 ns/op
WorkloadResult   4: 4194304 op, 548193270.00 ns, 130.6995 ns/op
WorkloadResult   5: 4194304 op, 552866003.00 ns, 131.8135 ns/op
WorkloadResult   6: 4194304 op, 551270541.00 ns, 131.4331 ns/op
WorkloadResult   7: 4194304 op, 555195211.00 ns, 132.3689 ns/op
WorkloadResult   8: 4194304 op, 550306736.00 ns, 131.2034 ns/op
WorkloadResult   9: 4194304 op, 562307218.00 ns, 134.0645 ns/op
WorkloadResult  10: 4194304 op, 562523084.00 ns, 134.1160 ns/op
WorkloadResult  11: 4194304 op, 564808342.00 ns, 134.6608 ns/op
WorkloadResult  12: 4194304 op, 562766769.00 ns, 134.1741 ns/op
WorkloadResult  13: 4194304 op, 558388552.00 ns, 133.1302 ns/op
WorkloadResult  14: 4194304 op, 561609433.00 ns, 133.8981 ns/op
WorkloadResult  15: 4194304 op, 557451596.00 ns, 132.9068 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3883 has exited with code 0.

Mean = 135.474 ns, StdErr = 0.634 ns (0.47%), N = 30, StdDev = 3.470 ns
Min = 129.869 ns, Q1 = 132.503 ns, Median = 136.114 ns, Q3 = 138.473 ns, Max = 140.394 ns
IQR = 5.970 ns, LowerFence = 123.549 ns, UpperFence = 147.428 ns
ConfidenceInterval = [133.155 ns; 137.792 ns] (CI 99.9%), Margin = 2.319 ns (1.71% of Mean)
Skewness = -0.24, Kurtosis = 1.43, MValue = 3.07

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-19 2:36 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241721.00 ns, 241.7210 us/op
WorkloadJitting  1: 1 op, 16030637.00 ns, 16.0306 ms/op

OverheadJitting  2: 16 op, 466049.00 ns, 29.1281 us/op
WorkloadJitting  2: 16 op, 533634.00 ns, 33.3521 us/op

WorkloadPilot    1: 16 op, 24145.00 ns, 1.5091 us/op
WorkloadPilot    2: 32 op, 26500.00 ns, 828.1250 ns/op
WorkloadPilot    3: 64 op, 33803.00 ns, 528.1719 ns/op
WorkloadPilot    4: 128 op, 53960.00 ns, 421.5625 ns/op
WorkloadPilot    5: 256 op, 95809.00 ns, 374.2539 ns/op
WorkloadPilot    6: 512 op, 144700.00 ns, 282.6172 ns/op
WorkloadPilot    7: 1024 op, 208178.00 ns, 203.2988 ns/op
WorkloadPilot    8: 2048 op, 415574.00 ns, 202.9170 ns/op
WorkloadPilot    9: 4096 op, 976289.00 ns, 238.3518 ns/op
WorkloadPilot   10: 8192 op, 1971954.00 ns, 240.7170 ns/op
WorkloadPilot   11: 16384 op, 3255426.00 ns, 198.6954 ns/op
WorkloadPilot   12: 32768 op, 8232779.00 ns, 251.2445 ns/op
WorkloadPilot   13: 65536 op, 14593640.00 ns, 222.6813 ns/op
WorkloadPilot   14: 131072 op, 17740664.00 ns, 135.3505 ns/op
WorkloadPilot   15: 262144 op, 37364386.00 ns, 142.5338 ns/op
WorkloadPilot   16: 524288 op, 70955912.00 ns, 135.3377 ns/op
WorkloadPilot   17: 1048576 op, 140636861.00 ns, 134.1218 ns/op
WorkloadPilot   18: 2097152 op, 279967627.00 ns, 133.4990 ns/op
WorkloadPilot   19: 4194304 op, 555495592.00 ns, 132.4405 ns/op

OverheadWarmup   1: 4194304 op, 13767241.00 ns, 3.2824 ns/op
OverheadWarmup   2: 4194304 op, 13727225.00 ns, 3.2728 ns/op
OverheadWarmup   3: 4194304 op, 13705345.00 ns, 3.2676 ns/op
OverheadWarmup   4: 4194304 op, 13699875.00 ns, 3.2663 ns/op
OverheadWarmup   5: 4194304 op, 13739118.00 ns, 3.2757 ns/op
OverheadWarmup   6: 4194304 op, 13735802.00 ns, 3.2749 ns/op
OverheadWarmup   7: 4194304 op, 13769775.00 ns, 3.2830 ns/op
OverheadWarmup   8: 4194304 op, 13710285.00 ns, 3.2688 ns/op

OverheadActual   1: 4194304 op, 13722837.00 ns, 3.2718 ns/op
OverheadActual   2: 4194304 op, 13803598.00 ns, 3.2910 ns/op
OverheadActual   3: 4194304 op, 13901922.00 ns, 3.3145 ns/op
OverheadActual   4: 4194304 op, 13723149.00 ns, 3.2719 ns/op
OverheadActual   5: 4194304 op, 13729280.00 ns, 3.2733 ns/op
OverheadActual   6: 4194304 op, 13695196.00 ns, 3.2652 ns/op
OverheadActual   7: 4194304 op, 13753174.00 ns, 3.2790 ns/op
OverheadActual   8: 4194304 op, 13709423.00 ns, 3.2686 ns/op
OverheadActual   9: 4194304 op, 13694956.00 ns, 3.2651 ns/op
OverheadActual  10: 4194304 op, 13709513.00 ns, 3.2686 ns/op
OverheadActual  11: 4194304 op, 13710114.00 ns, 3.2687 ns/op
OverheadActual  12: 4194304 op, 13710384.00 ns, 3.2688 ns/op
OverheadActual  13: 4194304 op, 13730071.00 ns, 3.2735 ns/op
OverheadActual  14: 4194304 op, 13711478.00 ns, 3.2691 ns/op
OverheadActual  15: 4194304 op, 13697822.00 ns, 3.2658 ns/op

WorkloadWarmup   1: 4194304 op, 563357941.00 ns, 134.3150 ns/op
WorkloadWarmup   2: 4194304 op, 563543878.00 ns, 134.3593 ns/op
WorkloadWarmup   3: 4194304 op, 554458038.00 ns, 132.1931 ns/op
WorkloadWarmup   4: 4194304 op, 554173258.00 ns, 132.1252 ns/op
WorkloadWarmup   5: 4194304 op, 538855821.00 ns, 128.4732 ns/op
WorkloadWarmup   6: 4194304 op, 539661560.00 ns, 128.6653 ns/op
WorkloadWarmup   7: 4194304 op, 539690254.00 ns, 128.6722 ns/op
WorkloadWarmup   8: 4194304 op, 541020330.00 ns, 128.9893 ns/op
WorkloadWarmup   9: 4194304 op, 539942053.00 ns, 128.7322 ns/op
WorkloadWarmup  10: 4194304 op, 539357495.00 ns, 128.5928 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 543141890.00 ns, 129.4951 ns/op
WorkloadActual   2: 4194304 op, 541867257.00 ns, 129.1912 ns/op
WorkloadActual   3: 4194304 op, 543733050.00 ns, 129.6361 ns/op
WorkloadActual   4: 4194304 op, 542223422.00 ns, 129.2761 ns/op
WorkloadActual   5: 4194304 op, 543426621.00 ns, 129.5630 ns/op
WorkloadActual   6: 4194304 op, 546853565.00 ns, 130.3800 ns/op
WorkloadActual   7: 4194304 op, 563845580.00 ns, 134.4313 ns/op
WorkloadActual   8: 4194304 op, 544019105.00 ns, 129.7043 ns/op
WorkloadActual   9: 4194304 op, 538416097.00 ns, 128.3684 ns/op
WorkloadActual  10: 4194304 op, 546727076.00 ns, 130.3499 ns/op
WorkloadActual  11: 4194304 op, 539205864.00 ns, 128.5567 ns/op
WorkloadActual  12: 4194304 op, 542755229.00 ns, 129.4029 ns/op
WorkloadActual  13: 4194304 op, 539174766.00 ns, 128.5493 ns/op
WorkloadActual  14: 4194304 op, 539133680.00 ns, 128.5395 ns/op
WorkloadActual  15: 4194304 op, 539492347.00 ns, 128.6250 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 529430412.00 ns, 126.2260 ns/op
WorkloadResult   2: 4194304 op, 528155779.00 ns, 125.9222 ns/op
WorkloadResult   3: 4194304 op, 530021572.00 ns, 126.3670 ns/op
WorkloadResult   4: 4194304 op, 528511944.00 ns, 126.0071 ns/op
WorkloadResult   5: 4194304 op, 529715143.00 ns, 126.2939 ns/op
WorkloadResult   6: 4194304 op, 533142087.00 ns, 127.1110 ns/op
WorkloadResult   7: 4194304 op, 530307627.00 ns, 126.4352 ns/op
WorkloadResult   8: 4194304 op, 524704619.00 ns, 125.0993 ns/op
WorkloadResult   9: 4194304 op, 533015598.00 ns, 127.0808 ns/op
WorkloadResult  10: 4194304 op, 525494386.00 ns, 125.2876 ns/op
WorkloadResult  11: 4194304 op, 529043751.00 ns, 126.1339 ns/op
WorkloadResult  12: 4194304 op, 525463288.00 ns, 125.2802 ns/op
WorkloadResult  13: 4194304 op, 525422202.00 ns, 125.2704 ns/op
WorkloadResult  14: 4194304 op, 525780869.00 ns, 125.3559 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3896 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234927.00 ns, 234.9270 us/op
WorkloadJitting  1: 1 op, 15817976.00 ns, 15.8180 ms/op

OverheadJitting  2: 16 op, 460607.00 ns, 28.7879 us/op
WorkloadJitting  2: 16 op, 524376.00 ns, 32.7735 us/op

WorkloadPilot    1: 16 op, 23184.00 ns, 1.4490 us/op
WorkloadPilot    2: 32 op, 23784.00 ns, 743.2500 ns/op
WorkloadPilot    3: 64 op, 34224.00 ns, 534.7500 ns/op
WorkloadPilot    4: 128 op, 45215.00 ns, 353.2422 ns/op
WorkloadPilot    5: 256 op, 82553.00 ns, 322.4727 ns/op
WorkloadPilot    6: 512 op, 142435.00 ns, 278.1934 ns/op
WorkloadPilot    7: 1024 op, 226773.00 ns, 221.4580 ns/op
WorkloadPilot    8: 2048 op, 435210.00 ns, 212.5049 ns/op
WorkloadPilot    9: 4096 op, 963042.00 ns, 235.1177 ns/op
WorkloadPilot   10: 8192 op, 1967491.00 ns, 240.1722 ns/op
WorkloadPilot   11: 16384 op, 3256771.00 ns, 198.7775 ns/op
WorkloadPilot   12: 32768 op, 8129398.00 ns, 248.0895 ns/op
WorkloadPilot   13: 65536 op, 14317634.00 ns, 218.4698 ns/op
WorkloadPilot   14: 131072 op, 17353734.00 ns, 132.3985 ns/op
WorkloadPilot   15: 262144 op, 36247113.00 ns, 138.2718 ns/op
WorkloadPilot   16: 524288 op, 68840387.00 ns, 131.3026 ns/op
WorkloadPilot   17: 1048576 op, 135368531.00 ns, 129.0975 ns/op
WorkloadPilot   18: 2097152 op, 268771979.00 ns, 128.1605 ns/op
WorkloadPilot   19: 4194304 op, 543651411.00 ns, 129.6166 ns/op

OverheadWarmup   1: 4194304 op, 13726171.00 ns, 3.2726 ns/op
OverheadWarmup   2: 4194304 op, 13714058.00 ns, 3.2697 ns/op
OverheadWarmup   3: 4194304 op, 13710712.00 ns, 3.2689 ns/op
OverheadWarmup   4: 4194304 op, 13734346.00 ns, 3.2745 ns/op
OverheadWarmup   5: 4194304 op, 13698309.00 ns, 3.2659 ns/op
OverheadWarmup   6: 4194304 op, 13722915.00 ns, 3.2718 ns/op
OverheadWarmup   7: 4194304 op, 13723295.00 ns, 3.2719 ns/op
OverheadWarmup   8: 4194304 op, 13731691.00 ns, 3.2739 ns/op
OverheadWarmup   9: 4194304 op, 13725620.00 ns, 3.2724 ns/op

OverheadActual   1: 4194304 op, 13698399.00 ns, 3.2660 ns/op
OverheadActual   2: 4194304 op, 13739595.00 ns, 3.2758 ns/op
OverheadActual   3: 4194304 op, 13704390.00 ns, 3.2674 ns/op
OverheadActual   4: 4194304 op, 13736961.00 ns, 3.2751 ns/op
OverheadActual   5: 4194304 op, 13721743.00 ns, 3.2715 ns/op
OverheadActual   6: 4194304 op, 13710922.00 ns, 3.2689 ns/op
OverheadActual   7: 4194304 op, 13798045.00 ns, 3.2897 ns/op
OverheadActual   8: 4194304 op, 13718317.00 ns, 3.2707 ns/op
OverheadActual   9: 4194304 op, 13720620.00 ns, 3.2713 ns/op
OverheadActual  10: 4194304 op, 13768670.00 ns, 3.2827 ns/op
OverheadActual  11: 4194304 op, 13730149.00 ns, 3.2735 ns/op
OverheadActual  12: 4194304 op, 13713657.00 ns, 3.2696 ns/op
OverheadActual  13: 4194304 op, 13717845.00 ns, 3.2706 ns/op
OverheadActual  14: 4194304 op, 13716322.00 ns, 3.2702 ns/op
OverheadActual  15: 4194304 op, 13727984.00 ns, 3.2730 ns/op

WorkloadWarmup   1: 4194304 op, 555120328.00 ns, 132.3510 ns/op
WorkloadWarmup   2: 4194304 op, 552894101.00 ns, 131.8202 ns/op
WorkloadWarmup   3: 4194304 op, 544908865.00 ns, 129.9164 ns/op
WorkloadWarmup   4: 4194304 op, 544449509.00 ns, 129.8069 ns/op
WorkloadWarmup   5: 4194304 op, 539518240.00 ns, 128.6312 ns/op
WorkloadWarmup   6: 4194304 op, 547467570.00 ns, 130.5264 ns/op
WorkloadWarmup   7: 4194304 op, 548246513.00 ns, 130.7122 ns/op
WorkloadWarmup   8: 4194304 op, 547711355.00 ns, 130.5846 ns/op
WorkloadWarmup   9: 4194304 op, 548510484.00 ns, 130.7751 ns/op
WorkloadWarmup  10: 4194304 op, 547605127.00 ns, 130.5592 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 547640723.00 ns, 130.5677 ns/op
WorkloadActual   2: 4194304 op, 545242953.00 ns, 129.9961 ns/op
WorkloadActual   3: 4194304 op, 548613987.00 ns, 130.7998 ns/op
WorkloadActual   4: 4194304 op, 538644551.00 ns, 128.4229 ns/op
WorkloadActual   5: 4194304 op, 539246951.00 ns, 128.5665 ns/op
WorkloadActual   6: 4194304 op, 542068934.00 ns, 129.2393 ns/op
WorkloadActual   7: 4194304 op, 536150862.00 ns, 127.8283 ns/op
WorkloadActual   8: 4194304 op, 537086711.00 ns, 128.0515 ns/op
WorkloadActual   9: 4194304 op, 544337619.00 ns, 129.7802 ns/op
WorkloadActual  10: 4194304 op, 539826393.00 ns, 128.7046 ns/op
WorkloadActual  11: 4194304 op, 545033117.00 ns, 129.9460 ns/op
WorkloadActual  12: 4194304 op, 537410087.00 ns, 128.1285 ns/op
WorkloadActual  13: 4194304 op, 540322396.00 ns, 128.8229 ns/op
WorkloadActual  14: 4194304 op, 542379340.00 ns, 129.3133 ns/op
WorkloadActual  15: 4194304 op, 537472754.00 ns, 128.1435 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 533920103.00 ns, 127.2965 ns/op
WorkloadResult   2: 4194304 op, 531522333.00 ns, 126.7248 ns/op
WorkloadResult   3: 4194304 op, 534893367.00 ns, 127.5285 ns/op
WorkloadResult   4: 4194304 op, 524923931.00 ns, 125.1516 ns/op
WorkloadResult   5: 4194304 op, 525526331.00 ns, 125.2952 ns/op
WorkloadResult   6: 4194304 op, 528348314.00 ns, 125.9681 ns/op
WorkloadResult   7: 4194304 op, 522430242.00 ns, 124.5571 ns/op
WorkloadResult   8: 4194304 op, 523366091.00 ns, 124.7802 ns/op
WorkloadResult   9: 4194304 op, 530616999.00 ns, 126.5090 ns/op
WorkloadResult  10: 4194304 op, 526105773.00 ns, 125.4334 ns/op
WorkloadResult  11: 4194304 op, 531312497.00 ns, 126.6748 ns/op
WorkloadResult  12: 4194304 op, 523689467.00 ns, 124.8573 ns/op
WorkloadResult  13: 4194304 op, 526601776.00 ns, 125.5516 ns/op
WorkloadResult  14: 4194304 op, 528658720.00 ns, 126.0421 ns/op
WorkloadResult  15: 4194304 op, 523752134.00 ns, 124.8722 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3907 has exited with code 0.

Mean = 125.900 ns, StdErr = 0.151 ns (0.12%), N = 29, StdDev = 0.814 ns
Min = 124.557 ns, Q1 = 125.280 ns, Median = 125.968 ns, Q3 = 126.435 ns, Max = 127.529 ns
IQR = 1.155 ns, LowerFence = 123.548 ns, UpperFence = 128.168 ns
ConfidenceInterval = [125.345 ns; 126.455 ns] (CI 99.9%), Margin = 0.555 ns (0.44% of Mean)
Skewness = 0.25, Kurtosis = 1.94, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 156.843 ns, StdErr = 0.302 ns (0.19%), N = 29, StdDev = 1.627 ns
Min = 155.034 ns, Q1 = 155.795 ns, Median = 156.139 ns, Q3 = 157.897 ns, Max = 160.691 ns
IQR = 2.103 ns, LowerFence = 152.641 ns, UpperFence = 161.051 ns
ConfidenceInterval = [155.733 ns; 157.953 ns] (CI 99.9%), Margin = 1.110 ns (0.71% of Mean)
Skewness = 1.15, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[154.339 ns ; 161.386 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.278 μs, StdErr = 0.020 μs (0.46%), N = 27, StdDev = 0.102 μs
Min = 4.154 μs, Q1 = 4.204 μs, Median = 4.241 μs, Q3 = 4.340 μs, Max = 4.544 μs
IQR = 0.135 μs, LowerFence = 4.001 μs, UpperFence = 4.543 μs
ConfidenceInterval = [4.205 μs; 4.350 μs] (CI 99.9%), Margin = 0.073 μs (1.70% of Mean)
Skewness = 1.01, Kurtosis = 3.55, MValue = 2
-------------------- Histogram --------------------
[4.153 μs ; 4.243 μs) | @@@@@@@@@@@@@@@
[4.243 μs ; 4.379 μs) | @@@@@@@@@@
[4.379 μs ; 4.492 μs) | 
[4.492 μs ; 4.588 μs) | @@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 114.612 ns, StdErr = 0.138 ns (0.12%), N = 30, StdDev = 0.755 ns
Min = 112.962 ns, Q1 = 114.318 ns, Median = 114.809 ns, Q3 = 115.171 ns, Max = 115.627 ns
IQR = 0.853 ns, LowerFence = 113.038 ns, UpperFence = 116.451 ns
ConfidenceInterval = [114.107 ns; 115.116 ns] (CI 99.9%), Margin = 0.504 ns (0.44% of Mean)
Skewness = -0.89, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[112.643 ns ; 115.946 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 135.474 ns, StdErr = 0.634 ns (0.47%), N = 30, StdDev = 3.470 ns
Min = 129.869 ns, Q1 = 132.503 ns, Median = 136.114 ns, Q3 = 138.473 ns, Max = 140.394 ns
IQR = 5.970 ns, LowerFence = 123.549 ns, UpperFence = 147.428 ns
ConfidenceInterval = [133.155 ns; 137.792 ns] (CI 99.9%), Margin = 2.319 ns (1.71% of Mean)
Skewness = -0.24, Kurtosis = 1.43, MValue = 3.07
-------------------- Histogram --------------------
[128.403 ns ; 131.338 ns) | @@@@@
[131.338 ns ; 134.269 ns) | @@@@@@@@@
[134.269 ns ; 137.514 ns) | @
