// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.27 sec and exited with 0
// ***** Done, took 00:03:23 (203.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 154453050.00 ns, 37.7083 us/op
WorkloadPilot   10: 8192 op, 311680451.00 ns, 38.0469 us/op
WorkloadPilot   11: 16384 op, 631202974.00 ns, 38.5256 us/op

OverheadWarmup   1: 16384 op, 72455.00 ns, 4.4223 ns/op
OverheadWarmup   2: 16384 op, 54591.00 ns, 3.3320 ns/op
OverheadWarmup   3: 16384 op, 54541.00 ns, 3.3289 ns/op
OverheadWarmup   4: 16384 op, 54571.00 ns, 3.3307 ns/op
OverheadWarmup   5: 16384 op, 71332.00 ns, 4.3538 ns/op
OverheadWarmup   6: 16384 op, 78766.00 ns, 4.8075 ns/op
OverheadWarmup   7: 16384 op, 73075.00 ns, 4.4601 ns/op
OverheadWarmup   8: 16384 op, 70481.00 ns, 4.3018 ns/op
OverheadWarmup   9: 16384 op, 70771.00 ns, 4.3195 ns/op
OverheadWarmup  10: 16384 op, 73527.00 ns, 4.4877 ns/op

OverheadActual   1: 16384 op, 75971.00 ns, 4.6369 ns/op
OverheadActual   2: 16384 op, 74939.00 ns, 4.5739 ns/op
OverheadActual   3: 16384 op, 65692.00 ns, 4.0095 ns/op
OverheadActual   4: 16384 op, 64430.00 ns, 3.9325 ns/op
OverheadActual   5: 16384 op, 73547.00 ns, 4.4890 ns/op
OverheadActual   6: 16384 op, 73026.00 ns, 4.4572 ns/op
OverheadActual   7: 16384 op, 65192.00 ns, 3.9790 ns/op
OverheadActual   8: 16384 op, 67385.00 ns, 4.1129 ns/op
OverheadActual   9: 16384 op, 66053.00 ns, 4.0316 ns/op
OverheadActual  10: 16384 op, 65532.00 ns, 3.9998 ns/op
OverheadActual  11: 16384 op, 74077.00 ns, 4.5213 ns/op
OverheadActual  12: 16384 op, 73938.00 ns, 4.5128 ns/op
OverheadActual  13: 16384 op, 66864.00 ns, 4.0811 ns/op
OverheadActual  14: 16384 op, 75009.00 ns, 4.5782 ns/op
OverheadActual  15: 16384 op, 70952.00 ns, 4.3306 ns/op
OverheadActual  16: 16384 op, 65011.00 ns, 3.9680 ns/op
OverheadActual  17: 16384 op, 65111.00 ns, 3.9741 ns/op
OverheadActual  18: 16384 op, 65812.00 ns, 4.0168 ns/op
OverheadActual  19: 16384 op, 66484.00 ns, 4.0579 ns/op
OverheadActual  20: 16384 op, 65221.00 ns, 3.9808 ns/op

WorkloadWarmup   1: 16384 op, 638153213.00 ns, 38.9498 us/op
WorkloadWarmup   2: 16384 op, 647617709.00 ns, 39.5274 us/op
WorkloadWarmup   3: 16384 op, 624253902.00 ns, 38.1014 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 628748772.00 ns, 38.3758 us/op
WorkloadActual   2: 16384 op, 623912512.00 ns, 38.0806 us/op
WorkloadActual   3: 16384 op, 642980942.00 ns, 39.2444 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 628682098.00 ns, 38.3717 us/op
WorkloadResult   2: 16384 op, 623845838.00 ns, 38.0765 us/op
WorkloadResult   3: 16384 op, 642914268.00 ns, 39.2404 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4475 has exited with code 0.

Mean = 38.563 μs, StdErr = 0.349 μs (0.91%), N = 3, StdDev = 0.605 μs
Min = 38.077 μs, Q1 = 38.224 μs, Median = 38.372 μs, Q3 = 38.806 μs, Max = 39.240 μs
IQR = 0.582 μs, LowerFence = 37.351 μs, UpperFence = 39.679 μs
ConfidenceInterval = [27.525 μs; 49.601 μs] (CI 99.9%), Margin = 11.038 μs (28.62% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 10)" --job ShortRun --benchmarkId 20 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242540.00 ns, 242.5400 us/op
WorkloadJitting  1: 1 op, 364898283.00 ns, 364.8983 ms/op

OverheadJitting  2: 1 op, 721.00 ns, 721.0000 ns/op
WorkloadJitting  2: 1 op, 4394934.00 ns, 4.3949 ms/op

OverheadJitting  3: 16 op, 505358.00 ns, 31.5849 us/op
WorkloadJitting  3: 16 op, 59478995.00 ns, 3.7174 ms/op

WorkloadPilot    1: 16 op, 58826432.00 ns, 3.6767 ms/op
WorkloadPilot    2: 32 op, 115954911.00 ns, 3.6236 ms/op
WorkloadPilot    3: 64 op, 245518520.00 ns, 3.8362 ms/op
WorkloadPilot    4: 128 op, 511189585.00 ns, 3.9937 ms/op

OverheadWarmup   1: 128 op, 4449.00 ns, 34.7578 ns/op
OverheadWarmup   2: 128 op, 2113.00 ns, 16.5078 ns/op
OverheadWarmup   3: 128 op, 1743.00 ns, 13.6172 ns/op
OverheadWarmup   4: 128 op, 1803.00 ns, 14.0859 ns/op
OverheadWarmup   5: 128 op, 4248.00 ns, 33.1875 ns/op
OverheadWarmup   6: 128 op, 4328.00 ns, 33.8125 ns/op
OverheadWarmup   7: 128 op, 4308.00 ns, 33.6563 ns/op
OverheadWarmup   8: 128 op, 1534.00 ns, 11.9844 ns/op
OverheadWarmup   9: 128 op, 1853.00 ns, 14.4766 ns/op
OverheadWarmup  10: 128 op, 1623.00 ns, 12.6797 ns/op

OverheadActual   1: 128 op, 1914.00 ns, 14.9531 ns/op
OverheadActual   2: 128 op, 3376.00 ns, 26.3750 ns/op
OverheadActual   3: 128 op, 4077.00 ns, 31.8516 ns/op
OverheadActual   4: 128 op, 1513.00 ns, 11.8203 ns/op
OverheadActual   5: 128 op, 1863.00 ns, 14.5547 ns/op
OverheadActual   6: 128 op, 1592.00 ns, 12.4375 ns/op
OverheadActual   7: 128 op, 1893.00 ns, 14.7891 ns/op
OverheadActual   8: 128 op, 1513.00 ns, 11.8203 ns/op
OverheadActual   9: 128 op, 4268.00 ns, 33.3438 ns/op
OverheadActual  10: 128 op, 1653.00 ns, 12.9141 ns/op
OverheadActual  11: 128 op, 1783.00 ns, 13.9297 ns/op
OverheadActual  12: 128 op, 4158.00 ns, 32.4844 ns/op
OverheadActual  13: 128 op, 1653.00 ns, 12.9141 ns/op
OverheadActual  14: 128 op, 1684.00 ns, 13.1563 ns/op
OverheadActual  15: 128 op, 1483.00 ns, 11.5859 ns/op
OverheadActual  16: 128 op, 1663.00 ns, 12.9922 ns/op
OverheadActual  17: 128 op, 3196.00 ns, 24.9688 ns/op
OverheadActual  18: 128 op, 4038.00 ns, 31.5469 ns/op
OverheadActual  19: 128 op, 1694.00 ns, 13.2344 ns/op
OverheadActual  20: 128 op, 1472.00 ns, 11.5000 ns/op

WorkloadWarmup   1: 128 op, 486445151.00 ns, 3.8004 ms/op
WorkloadWarmup   2: 128 op, 497776219.00 ns, 3.8889 ms/op
WorkloadWarmup   3: 128 op, 492985710.00 ns, 3.8515 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 503559742.00 ns, 3.9341 ms/op
WorkloadActual   2: 128 op, 496875426.00 ns, 3.8818 ms/op
WorkloadActual   3: 128 op, 499947302.00 ns, 3.9058 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 503558003.50 ns, 3.9340 ms/op
WorkloadResult   2: 128 op, 496873687.50 ns, 3.8818 ms/op
WorkloadResult   3: 128 op, 499945563.50 ns, 3.9058 ms/op
// GC:  0 0 0 14330296 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4488 has exited with code 0.

Mean = 3.907 ms, StdErr = 0.015 ms (0.39%), N = 3, StdDev = 0.026 ms
Min = 3.882 ms, Q1 = 3.894 ms, Median = 3.906 ms, Q3 = 3.920 ms, Max = 3.934 ms
IQR = 0.026 ms, LowerFence = 3.855 ms, UpperFence = 3.959 ms
ConfidenceInterval = [3.430 ms; 4.384 ms] (CI 99.9%), Margin = 0.477 ms (12.20% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (19.2 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job ShortRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256757.00 ns, 256.7570 us/op
WorkloadJitting  1: 1 op, 353677234.00 ns, 353.6772 ms/op

OverheadJitting  2: 1 op, 2685.00 ns, 2.6850 us/op
WorkloadJitting  2: 1 op, 1309792.00 ns, 1.3098 ms/op

OverheadJitting  3: 16 op, 532790.00 ns, 33.2994 us/op
WorkloadJitting  3: 16 op, 821926.00 ns, 51.3704 us/op

WorkloadPilot    1: 16 op, 369556.00 ns, 23.0973 us/op
WorkloadPilot    2: 32 op, 581600.00 ns, 18.1750 us/op
WorkloadPilot    3: 64 op, 1013252.00 ns, 15.8321 us/op
WorkloadPilot    4: 128 op, 1896311.00 ns, 14.8149 us/op
WorkloadPilot    5: 256 op, 3762057.00 ns, 14.6955 us/op
WorkloadPilot    6: 512 op, 7363605.00 ns, 14.3820 us/op
WorkloadPilot    7: 1024 op, 13808243.00 ns, 13.4846 us/op
WorkloadPilot    8: 2048 op, 28479359.00 ns, 13.9059 us/op
WorkloadPilot    9: 4096 op, 56301577.00 ns, 13.7455 us/op
WorkloadPilot   10: 8192 op, 91325751.00 ns, 11.1482 us/op
WorkloadPilot   11: 16384 op, 180945874.00 ns, 11.0441 us/op
WorkloadPilot   12: 32768 op, 345536214.00 ns, 10.5449 us/op
WorkloadPilot   13: 65536 op, 685273030.00 ns, 10.4564 us/op

OverheadWarmup   1: 65536 op, 250425.00 ns, 3.8212 ns/op
OverheadWarmup   2: 65536 op, 243022.00 ns, 3.7082 ns/op
OverheadWarmup   3: 65536 op, 209620.00 ns, 3.1985 ns/op
OverheadWarmup   4: 65536 op, 215209.00 ns, 3.2838 ns/op
OverheadWarmup   5: 65536 op, 214498.00 ns, 3.2730 ns/op
OverheadWarmup   6: 65536 op, 235708.00 ns, 3.5966 ns/op
OverheadWarmup   7: 65536 op, 214849.00 ns, 3.2783 ns/op

OverheadActual   1: 65536 op, 218225.00 ns, 3.3298 ns/op
OverheadActual   2: 65536 op, 215260.00 ns, 3.2846 ns/op
OverheadActual   3: 65536 op, 216963.00 ns, 3.3106 ns/op
OverheadActual   4: 65536 op, 233453.00 ns, 3.5622 ns/op
OverheadActual   5: 65536 op, 236209.00 ns, 3.6043 ns/op
OverheadActual   6: 65536 op, 235388.00 ns, 3.5917 ns/op
OverheadActual   7: 65536 op, 234826.00 ns, 3.5832 ns/op
OverheadActual   8: 65536 op, 248672.00 ns, 3.7944 ns/op
OverheadActual   9: 65536 op, 234345.00 ns, 3.5758 ns/op
OverheadActual  10: 65536 op, 232742.00 ns, 3.5514 ns/op
OverheadActual  11: 65536 op, 233153.00 ns, 3.5576 ns/op
OverheadActual  12: 65536 op, 235758.00 ns, 3.5974 ns/op
OverheadActual  13: 65536 op, 247129.00 ns, 3.7709 ns/op
OverheadActual  14: 65536 op, 254453.00 ns, 3.8826 ns/op
OverheadActual  15: 65536 op, 254272.00 ns, 3.8799 ns/op
OverheadActual  16: 65536 op, 236129.00 ns, 3.6030 ns/op
OverheadActual  17: 65536 op, 228734.00 ns, 3.4902 ns/op

WorkloadWarmup   1: 65536 op, 714457208.00 ns, 10.9018 us/op
WorkloadWarmup   2: 65536 op, 700678038.00 ns, 10.6915 us/op
WorkloadWarmup   3: 65536 op, 695795341.00 ns, 10.6170 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 688784500.00 ns, 10.5100 us/op
WorkloadActual   2: 65536 op, 697918112.00 ns, 10.6494 us/op
WorkloadActual   3: 65536 op, 709299449.00 ns, 10.8231 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 688549674.00 ns, 10.5064 us/op
WorkloadResult   2: 65536 op, 697683286.00 ns, 10.6458 us/op
WorkloadResult   3: 65536 op, 709064623.00 ns, 10.8195 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4498 has exited with code 0.

Mean = 10.657 μs, StdErr = 0.091 μs (0.85%), N = 3, StdDev = 0.157 μs
Min = 10.506 μs, Q1 = 10.576 μs, Median = 10.646 μs, Q3 = 10.733 μs, Max = 10.819 μs
IQR = 0.157 μs, LowerFence = 10.341 μs, UpperFence = 10.967 μs
ConfidenceInterval = [7.796 μs; 13.518 μs] (CI 99.9%), Margin = 2.861 μs (26.85% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job ShortRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222794.00 ns, 222.7940 us/op
WorkloadJitting  1: 1 op, 342991590.00 ns, 342.9916 ms/op

OverheadJitting  2: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadJitting  2: 1 op, 1283884.00 ns, 1.2839 ms/op

OverheadJitting  3: 16 op, 507993.00 ns, 31.7496 us/op
WorkloadJitting  3: 16 op, 818079.00 ns, 51.1299 us/op

WorkloadPilot    1: 16 op, 345401.00 ns, 21.5876 us/op
WorkloadPilot    2: 32 op, 585708.00 ns, 18.3034 us/op
WorkloadPilot    3: 64 op, 1026046.00 ns, 16.0320 us/op
WorkloadPilot    4: 128 op, 1844325.00 ns, 14.4088 us/op
WorkloadPilot    5: 256 op, 3771534.00 ns, 14.7326 us/op
WorkloadPilot    6: 512 op, 7075821.00 ns, 13.8200 us/op
WorkloadPilot    7: 1024 op, 14029394.00 ns, 13.7006 us/op
WorkloadPilot    8: 2048 op, 28407696.00 ns, 13.8709 us/op
WorkloadPilot    9: 4096 op, 54865311.00 ns, 13.3949 us/op
WorkloadPilot   10: 8192 op, 89332460.00 ns, 10.9048 us/op
WorkloadPilot   11: 16384 op, 177854403.00 ns, 10.8554 us/op
WorkloadPilot   12: 32768 op, 339691190.00 ns, 10.3666 us/op
WorkloadPilot   13: 65536 op, 689013707.00 ns, 10.5135 us/op

OverheadWarmup   1: 65536 op, 215751.00 ns, 3.2921 ns/op
OverheadWarmup   2: 65536 op, 215280.00 ns, 3.2849 ns/op
OverheadWarmup   3: 65536 op, 216021.00 ns, 3.2962 ns/op
OverheadWarmup   4: 65536 op, 216042.00 ns, 3.2965 ns/op
OverheadWarmup   5: 65536 op, 215219.00 ns, 3.2840 ns/op
OverheadWarmup   6: 65536 op, 215269.00 ns, 3.2847 ns/op
OverheadWarmup   7: 65536 op, 215270.00 ns, 3.2848 ns/op
OverheadWarmup   8: 65536 op, 215240.00 ns, 3.2843 ns/op

OverheadActual   1: 65536 op, 215310.00 ns, 3.2854 ns/op
OverheadActual   2: 65536 op, 213987.00 ns, 3.2652 ns/op
OverheadActual   3: 65536 op, 216101.00 ns, 3.2974 ns/op
OverheadActual   4: 65536 op, 199290.00 ns, 3.0409 ns/op
OverheadActual   5: 65536 op, 215280.00 ns, 3.2849 ns/op
OverheadActual   6: 65536 op, 215220.00 ns, 3.2840 ns/op
OverheadActual   7: 65536 op, 215230.00 ns, 3.2841 ns/op
OverheadActual   8: 65536 op, 215210.00 ns, 3.2838 ns/op
OverheadActual   9: 65536 op, 215921.00 ns, 3.2947 ns/op
OverheadActual  10: 65536 op, 198468.00 ns, 3.0284 ns/op
OverheadActual  11: 65536 op, 198429.00 ns, 3.0278 ns/op
OverheadActual  12: 65536 op, 217124.00 ns, 3.3130 ns/op
OverheadActual  13: 65536 op, 216012.00 ns, 3.2961 ns/op
OverheadActual  14: 65536 op, 216001.00 ns, 3.2959 ns/op
OverheadActual  15: 65536 op, 215249.00 ns, 3.2844 ns/op

WorkloadWarmup   1: 65536 op, 720747620.00 ns, 10.9977 us/op
WorkloadWarmup   2: 65536 op, 707830041.00 ns, 10.8006 us/op
WorkloadWarmup   3: 65536 op, 705324027.00 ns, 10.7624 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 713142847.00 ns, 10.8817 us/op
WorkloadActual   2: 65536 op, 713284891.00 ns, 10.8839 us/op
WorkloadActual   3: 65536 op, 700156409.00 ns, 10.6835 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 712927598.00 ns, 10.8784 us/op
WorkloadResult   2: 65536 op, 713069642.00 ns, 10.8806 us/op
WorkloadResult   3: 65536 op, 699941160.00 ns, 10.6803 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4508 has exited with code 0.

Mean = 10.813 μs, StdErr = 0.066 μs (0.61%), N = 3, StdDev = 0.115 μs
Min = 10.680 μs, Q1 = 10.779 μs, Median = 10.878 μs, Q3 = 10.879 μs, Max = 10.881 μs
IQR = 0.100 μs, LowerFence = 10.629 μs, UpperFence = 11.030 μs
