// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.21 sec and exited with 0
// ***** Done, took 00:02:38 (158.14 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 23282217.00 ns, 727.5693 us/op
WorkloadPilot    3: 64 op, 47081078.00 ns, 735.6418 us/op
WorkloadPilot    4: 128 op, 93849054.00 ns, 733.1957 us/op
WorkloadPilot    5: 256 op, 174911054.00 ns, 683.2463 us/op
WorkloadPilot    6: 512 op, 352615379.00 ns, 688.7019 us/op
WorkloadPilot    7: 1024 op, 696177798.00 ns, 679.8611 us/op

OverheadWarmup   1: 1024 op, 3536.00 ns, 3.4531 ns/op
OverheadWarmup   2: 1024 op, 3035.00 ns, 2.9639 ns/op
OverheadWarmup   3: 1024 op, 2964.00 ns, 2.8945 ns/op
OverheadWarmup   4: 1024 op, 17626.00 ns, 17.2129 ns/op
OverheadWarmup   5: 1024 op, 3055.00 ns, 2.9834 ns/op
OverheadWarmup   6: 1024 op, 3325.00 ns, 3.2471 ns/op
OverheadWarmup   7: 1024 op, 3015.00 ns, 2.9443 ns/op

OverheadActual   1: 1024 op, 3325.00 ns, 3.2471 ns/op
OverheadActual   2: 1024 op, 3055.00 ns, 2.9834 ns/op
OverheadActual   3: 1024 op, 3345.00 ns, 3.2666 ns/op
OverheadActual   4: 1024 op, 3325.00 ns, 3.2471 ns/op
OverheadActual   5: 1024 op, 3324.00 ns, 3.2461 ns/op
OverheadActual   6: 1024 op, 2984.00 ns, 2.9141 ns/op
OverheadActual   7: 1024 op, 3295.00 ns, 3.2178 ns/op
OverheadActual   8: 1024 op, 3325.00 ns, 3.2471 ns/op
OverheadActual   9: 1024 op, 13680.00 ns, 13.3594 ns/op
OverheadActual  10: 1024 op, 3014.00 ns, 2.9434 ns/op
OverheadActual  11: 1024 op, 3014.00 ns, 2.9434 ns/op
OverheadActual  12: 1024 op, 3004.00 ns, 2.9336 ns/op
OverheadActual  13: 1024 op, 3205.00 ns, 3.1299 ns/op
OverheadActual  14: 1024 op, 3385.00 ns, 3.3057 ns/op
OverheadActual  15: 1024 op, 3125.00 ns, 3.0518 ns/op
OverheadActual  16: 1024 op, 3144.00 ns, 3.0703 ns/op

WorkloadWarmup   1: 1024 op, 702649500.00 ns, 686.1812 us/op
WorkloadWarmup   2: 1024 op, 698184075.00 ns, 681.8204 us/op
WorkloadWarmup   3: 1024 op, 696964148.00 ns, 680.6291 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 702023280.00 ns, 685.5696 us/op
WorkloadActual   2: 1024 op, 697543534.00 ns, 681.1949 us/op
WorkloadActual   3: 1024 op, 696482976.00 ns, 680.1592 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 702020030.00 ns, 685.5664 us/op
WorkloadResult   2: 1024 op, 697540284.00 ns, 681.1917 us/op
WorkloadResult   3: 1024 op, 696479726.00 ns, 680.1560 us/op
// GC:  9 4 0 158440224 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4037 has exited with code 0.

Mean = 682.305 μs, StdErr = 1.658 μs (0.24%), N = 3, StdDev = 2.872 μs
Min = 680.156 μs, Q1 = 680.674 μs, Median = 681.192 μs, Q3 = 683.379 μs, Max = 685.566 μs
IQR = 2.705 μs, LowerFence = 676.616 μs, UpperFence = 687.437 μs
ConfidenceInterval = [629.912 μs; 734.697 μs] (CI 99.9%), Margin = 52.393 μs (7.68% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 79.205 μs, StdErr = 0.294 μs (0.37%), N = 3, StdDev = 0.510 μs
Min = 78.905 μs, Q1 = 78.910 μs, Median = 78.916 μs, Q3 = 79.355 μs, Max = 79.794 μs
IQR = 0.445 μs, LowerFence = 78.243 μs, UpperFence = 80.022 μs
ConfidenceInterval = [69.899 μs; 88.510 μs] (CI 99.9%), Margin = 9.305 μs (11.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[78.885 μs ; 79.813 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 258.257 ns, StdErr = 0.486 ns (0.19%), N = 3, StdDev = 0.842 ns
Min = 257.520 ns, Q1 = 257.799 ns, Median = 258.077 ns, Q3 = 258.626 ns, Max = 259.174 ns
IQR = 0.827 ns, LowerFence = 256.558 ns, UpperFence = 259.866 ns
ConfidenceInterval = [242.904 ns; 273.610 ns] (CI 99.9%), Margin = 15.353 ns (5.94% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[256.755 ns ; 259.940 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 80.559 μs, StdErr = 0.214 μs (0.27%), N = 3, StdDev = 0.371 μs
Min = 80.238 μs, Q1 = 80.356 μs, Median = 80.475 μs, Q3 = 80.720 μs, Max = 80.965 μs
IQR = 0.363 μs, LowerFence = 79.811 μs, UpperFence = 81.265 μs
ConfidenceInterval = [73.796 μs; 87.323 μs] (CI 99.9%), Margin = 6.763 μs (8.40% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[79.901 μs ; 81.302 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 79.542 μs, StdErr = 0.635 μs (0.80%), N = 3, StdDev = 1.101 μs
Min = 78.759 μs, Q1 = 78.913 μs, Median = 79.066 μs, Q3 = 79.934 μs, Max = 80.801 μs
IQR = 1.021 μs, LowerFence = 77.382 μs, UpperFence = 81.464 μs
ConfidenceInterval = [59.462 μs; 99.622 μs] (CI 99.9%), Margin = 20.080 μs (25.24% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[77.758 μs ; 79.915 μs) | @@
[79.915 μs ; 81.802 μs) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 83.246 μs, StdErr = 2.338 μs (2.81%), N = 3, StdDev = 4.050 μs
Min = 80.848 μs, Q1 = 80.908 μs, Median = 80.968 μs, Q3 = 84.445 μs, Max = 87.921 μs
IQR = 3.537 μs, LowerFence = 75.602 μs, UpperFence = 89.750 μs
ConfidenceInterval = [9.362 μs; 157.129 μs] (CI 99.9%), Margin = 73.883 μs (88.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[80.699 μs ; 88.070 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 112.437 μs, StdErr = 0.154 μs (0.14%), N = 3, StdDev = 0.267 μs
Min = 112.131 μs, Q1 = 112.344 μs, Median = 112.558 μs, Q3 = 112.590 μs, Max = 112.623 μs
IQR = 0.246 μs, LowerFence = 111.975 μs, UpperFence = 112.959 μs
ConfidenceInterval = [107.563 μs; 117.312 μs] (CI 99.9%), Margin = 4.874 μs (4.34% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[111.888 μs ; 112.866 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 374.372 ns, StdErr = 3.833 ns (1.02%), N = 3, StdDev = 6.639 ns
Min = 366.812 ns, Q1 = 371.930 ns, Median = 377.049 ns, Q3 = 378.152 ns, Max = 379.255 ns
IQR = 6.222 ns, LowerFence = 362.598 ns, UpperFence = 387.484 ns
ConfidenceInterval = [253.243 ns; 495.501 ns] (CI 99.9%), Margin = 121.129 ns (32.36% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[360.769 ns ; 372.110 ns) | @
[372.110 ns ; 385.297 ns) | @@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 114.130 μs, StdErr = 0.245 μs (0.21%), N = 3, StdDev = 0.424 μs
Min = 113.785 μs, Q1 = 113.893 μs, Median = 114.002 μs, Q3 = 114.303 μs, Max = 114.603 μs
IQR = 0.409 μs, LowerFence = 113.279 μs, UpperFence = 114.917 μs
ConfidenceInterval = [106.394 μs; 121.866 μs] (CI 99.9%), Margin = 7.736 μs (6.78% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[113.399 μs ; 114.989 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 116.306 μs, StdErr = 1.186 μs (1.02%), N = 3, StdDev = 2.054 μs
Min = 114.829 μs, Q1 = 115.133 μs, Median = 115.437 μs, Q3 = 117.045 μs, Max = 118.652 μs
IQR = 1.911 μs, LowerFence = 112.266 μs, UpperFence = 119.912 μs
ConfidenceInterval = [78.829 μs; 153.783 μs] (CI 99.9%), Margin = 37.477 μs (32.22% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[112.959 μs ; 117.002 μs) | @@
[117.002 μs ; 120.521 μs) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 123.029 μs, StdErr = 0.263 μs (0.21%), N = 3, StdDev = 0.456 μs
Min = 122.527 μs, Q1 = 122.834 μs, Median = 123.142 μs, Q3 = 123.280 μs, Max = 123.418 μs
IQR = 0.446 μs, LowerFence = 122.166 μs, UpperFence = 123.948 μs
ConfidenceInterval = [114.706 μs; 131.352 μs] (CI 99.9%), Margin = 8.323 μs (6.76% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[122.112 μs ; 123.833 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 103.105 μs, StdErr = 0.303 μs (0.29%), N = 3, StdDev = 0.525 μs
Min = 102.546 μs, Q1 = 102.864 μs, Median = 103.183 μs, Q3 = 103.385 μs, Max = 103.587 μs
IQR = 0.521 μs, LowerFence = 102.083 μs, UpperFence = 104.166 μs
ConfidenceInterval = [93.528 μs; 112.682 μs] (CI 99.9%), Margin = 9.577 μs (9.29% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[102.068 μs ; 104.065 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.164 μs, StdErr = 0.022 μs (1.86%), N = 3, StdDev = 0.038 μs
Min = 1.133 μs, Q1 = 1.143 μs, Median = 1.153 μs, Q3 = 1.180 μs, Max = 1.206 μs
IQR = 0.036 μs, LowerFence = 1.089 μs, UpperFence = 1.234 μs
ConfidenceInterval = [0.480 μs; 1.848 μs] (CI 99.9%), Margin = 0.684 μs (58.77% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.109 μs ; 1.177 μs) | @@
[1.177 μs ; 1.240 μs) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 104.408 μs, StdErr = 0.263 μs (0.25%), N = 3, StdDev = 0.456 μs
Min = 103.896 μs, Q1 = 104.226 μs, Median = 104.557 μs, Q3 = 104.664 μs, Max = 104.771 μs
IQR = 0.437 μs, LowerFence = 103.571 μs, UpperFence = 105.319 μs
ConfidenceInterval = [96.094 μs; 112.722 μs] (CI 99.9%), Margin = 8.314 μs (7.96% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.482 μs ; 105.185 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 105.285 μs, StdErr = 0.166 μs (0.16%), N = 3, StdDev = 0.288 μs
Min = 104.988 μs, Q1 = 105.147 μs, Median = 105.306 μs, Q3 = 105.434 μs, Max = 105.562 μs
IQR = 0.287 μs, LowerFence = 104.716 μs, UpperFence = 105.865 μs
ConfidenceInterval = [100.032 μs; 110.538 μs] (CI 99.9%), Margin = 5.253 μs (4.99% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.725 μs ; 105.824 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 114.899 μs, StdErr = 1.763 μs (1.53%), N = 3, StdDev = 3.053 μs
Min = 112.744 μs, Q1 = 113.152 μs, Median = 113.559 μs, Q3 = 115.976 μs, Max = 118.393 μs
IQR = 2.825 μs, LowerFence = 108.915 μs, UpperFence = 120.213 μs
ConfidenceInterval = [59.192 μs; 170.606 μs] (CI 99.9%), Margin = 55.707 μs (48.48% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[109.966 μs ; 115.931 μs) | @@
[115.931 μs ; 121.172 μs) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 478.379 μs, StdErr = 0.601 μs (0.13%), N = 3, StdDev = 1.042 μs
Min = 477.485 μs, Q1 = 477.807 μs, Median = 478.129 μs, Q3 = 478.826 μs, Max = 479.523 μs
IQR = 1.019 μs, LowerFence = 476.279 μs, UpperFence = 480.354 μs
ConfidenceInterval = [459.376 μs; 497.381 μs] (CI 99.9%), Margin = 19.003 μs (3.97% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[476.537 μs ; 480.471 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.954 μs, StdErr = 0.028 μs (1.42%), N = 3, StdDev = 0.048 μs
Min = 1.898 μs, Q1 = 1.938 μs, Median = 1.978 μs, Q3 = 1.981 μs, Max = 1.985 μs
IQR = 0.043 μs, LowerFence = 1.873 μs, UpperFence = 2.046 μs
ConfidenceInterval = [1.076 μs; 2.831 μs] (CI 99.9%), Margin = 0.878 μs (44.93% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.898 μs ; 1.985 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 476.943 μs, StdErr = 0.723 μs (0.15%), N = 3, StdDev = 1.252 μs
Min = 475.610 μs, Q1 = 476.367 μs, Median = 477.123 μs, Q3 = 477.609 μs, Max = 478.095 μs
IQR = 1.242 μs, LowerFence = 474.503 μs, UpperFence = 479.472 μs
ConfidenceInterval = [454.101 μs; 499.784 μs] (CI 99.9%), Margin = 22.842 μs (4.79% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[474.471 μs ; 479.234 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 481.381 μs, StdErr = 0.778 μs (0.16%), N = 3, StdDev = 1.347 μs
