// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 154.07 sec and exited with 0
// ***** Done, took 00:02:37 (157.02 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [5.938 μs; 12.359 μs] (CI 99.9%), Margin = 3.210 μs (35.09% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.788 μs ; 9.089 μs) | @
[9.089 μs ; 9.438 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 15.521 μs, StdErr = 0.033 μs (0.21%), N = 3, StdDev = 0.057 μs
Min = 15.487 μs, Q1 = 15.488 μs, Median = 15.488 μs, Q3 = 15.537 μs, Max = 15.586 μs
IQR = 0.049 μs, LowerFence = 15.414 μs, UpperFence = 15.612 μs
ConfidenceInterval = [14.484 μs; 16.557 μs] (CI 99.9%), Margin = 1.036 μs (6.68% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.485 μs ; 15.588 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 88.756 μs, StdErr = 0.237 μs (0.27%), N = 3, StdDev = 0.411 μs
Min = 88.375 μs, Q1 = 88.538 μs, Median = 88.700 μs, Q3 = 88.946 μs, Max = 89.192 μs
IQR = 0.408 μs, LowerFence = 87.925 μs, UpperFence = 89.559 μs
ConfidenceInterval = [81.255 μs; 96.256 μs] (CI 99.9%), Margin = 7.501 μs (8.45% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[88.001 μs ; 89.566 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 87.220 μs, StdErr = 0.292 μs (0.33%), N = 3, StdDev = 0.506 μs
Min = 86.921 μs, Q1 = 86.928 μs, Median = 86.936 μs, Q3 = 87.370 μs, Max = 87.805 μs
IQR = 0.442 μs, LowerFence = 86.266 μs, UpperFence = 88.033 μs
ConfidenceInterval = [77.992 μs; 96.449 μs] (CI 99.9%), Margin = 9.229 μs (10.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[86.902 μs ; 87.823 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 59.991 μs, StdErr = 0.189 μs (0.32%), N = 3, StdDev = 0.328 μs
Min = 59.756 μs, Q1 = 59.803 μs, Median = 59.851 μs, Q3 = 60.108 μs, Max = 60.365 μs
IQR = 0.304 μs, LowerFence = 59.347 μs, UpperFence = 60.564 μs
ConfidenceInterval = [54.012 μs; 65.969 μs] (CI 99.9%), Margin = 5.979 μs (9.97% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.458 μs ; 60.401 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 23.534 μs, StdErr = 0.047 μs (0.20%), N = 3, StdDev = 0.081 μs
Min = 23.446 μs, Q1 = 23.498 μs, Median = 23.551 μs, Q3 = 23.578 μs, Max = 23.605 μs
IQR = 0.080 μs, LowerFence = 23.379 μs, UpperFence = 23.697 μs
ConfidenceInterval = [22.058 μs; 25.010 μs] (CI 99.9%), Margin = 1.476 μs (6.27% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.372 μs ; 23.679 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.018 μs, StdErr = 0.100 μs (1.00%), N = 3, StdDev = 0.173 μs
Min = 9.881 μs, Q1 = 9.921 μs, Median = 9.961 μs, Q3 = 10.087 μs, Max = 10.213 μs
IQR = 0.166 μs, LowerFence = 9.672 μs, UpperFence = 10.336 μs
ConfidenceInterval = [6.861 μs; 13.175 μs] (CI 99.9%), Margin = 3.157 μs (31.52% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.764 μs ; 10.079 μs) | @@
[10.079 μs ; 10.370 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.795 μs, StdErr = 0.097 μs (0.21%), N = 3, StdDev = 0.168 μs
Min = 45.603 μs, Q1 = 45.732 μs, Median = 45.861 μs, Q3 = 45.890 μs, Max = 45.920 μs
IQR = 0.158 μs, LowerFence = 45.495 μs, UpperFence = 46.128 μs
ConfidenceInterval = [42.723 μs; 48.867 μs] (CI 99.9%), Margin = 3.072 μs (6.71% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.450 μs ; 46.073 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.704 μs, StdErr = 0.336 μs (0.74%), N = 3, StdDev = 0.582 μs
Min = 45.244 μs, Q1 = 45.377 μs, Median = 45.509 μs, Q3 = 45.934 μs, Max = 46.359 μs
IQR = 0.557 μs, LowerFence = 44.541 μs, UpperFence = 46.770 μs
ConfidenceInterval = [35.082 μs; 56.326 μs] (CI 99.9%), Margin = 10.622 μs (23.24% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.847 μs ; 45.907 μs) | @@
[45.907 μs ; 46.889 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 25.863 μs, StdErr = 0.068 μs (0.26%), N = 3, StdDev = 0.117 μs
Min = 25.729 μs, Q1 = 25.819 μs, Median = 25.910 μs, Q3 = 25.930 μs, Max = 25.950 μs
IQR = 0.110 μs, LowerFence = 25.654 μs, UpperFence = 26.095 μs
ConfidenceInterval = [23.720 μs; 28.005 μs] (CI 99.9%), Margin = 2.143 μs (8.28% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.622 μs ; 26.057 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 24.252 μs, StdErr = 0.004 μs (0.02%), N = 3, StdDev = 0.007 μs
Min = 24.244 μs, Q1 = 24.249 μs, Median = 24.254 μs, Q3 = 24.255 μs, Max = 24.257 μs
IQR = 0.006 μs, LowerFence = 24.239 μs, UpperFence = 24.265 μs
ConfidenceInterval = [24.128 μs; 24.376 μs] (CI 99.9%), Margin = 0.124 μs (0.51% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.238 μs ; 24.263 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.324 μs, StdErr = 0.058 μs (0.51%), N = 3, StdDev = 0.100 μs
Min = 11.234 μs, Q1 = 11.270 μs, Median = 11.307 μs, Q3 = 11.369 μs, Max = 11.431 μs
IQR = 0.099 μs, LowerFence = 11.122 μs, UpperFence = 11.517 μs
ConfidenceInterval = [9.503 μs; 13.145 μs] (CI 99.9%), Margin = 1.821 μs (16.08% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.143 μs ; 11.522 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.853 μs, StdErr = 0.114 μs (0.25%), N = 3, StdDev = 0.197 μs
Min = 45.637 μs, Q1 = 45.768 μs, Median = 45.899 μs, Q3 = 45.961 μs, Max = 46.023 μs
IQR = 0.193 μs, LowerFence = 45.478 μs, UpperFence = 46.251 μs
ConfidenceInterval = [42.250 μs; 49.456 μs] (CI 99.9%), Margin = 3.603 μs (7.86% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.457 μs ; 46.203 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.304 μs, StdErr = 0.149 μs (0.33%), N = 3, StdDev = 0.258 μs
Min = 45.089 μs, Q1 = 45.161 μs, Median = 45.232 μs, Q3 = 45.411 μs, Max = 45.590 μs
IQR = 0.251 μs, LowerFence = 44.785 μs, UpperFence = 45.787 μs
ConfidenceInterval = [40.595 μs; 50.013 μs] (CI 99.9%), Margin = 4.709 μs (10.39% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.854 μs ; 45.612 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 26.059 μs, StdErr = 0.013 μs (0.05%), N = 3, StdDev = 0.023 μs
Min = 26.045 μs, Q1 = 26.046 μs, Median = 26.047 μs, Q3 = 26.066 μs, Max = 26.085 μs
IQR = 0.020 μs, LowerFence = 26.015 μs, UpperFence = 26.096 μs
ConfidenceInterval = [25.643 μs; 26.474 μs] (CI 99.9%), Margin = 0.416 μs (1.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.044 μs ; 26.086 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 24.721 μs, StdErr = 0.144 μs (0.58%), N = 3, StdDev = 0.250 μs
Min = 24.548 μs, Q1 = 24.578 μs, Median = 24.608 μs, Q3 = 24.807 μs, Max = 25.007 μs
IQR = 0.230 μs, LowerFence = 24.233 μs, UpperFence = 25.152 μs
ConfidenceInterval = [20.164 μs; 29.278 μs] (CI 99.9%), Margin = 4.557 μs (18.43% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.320 μs ; 25.234 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 12.447 μs, StdErr = 0.015 μs (0.12%), N = 3, StdDev = 0.027 μs
Min = 12.425 μs, Q1 = 12.432 μs, Median = 12.438 μs, Q3 = 12.457 μs, Max = 12.477 μs
IQR = 0.026 μs, LowerFence = 12.393 μs, UpperFence = 12.496 μs
ConfidenceInterval = [11.959 μs; 12.934 μs] (CI 99.9%), Margin = 0.487 μs (3.91% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.401 μs ; 12.501 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 46.867 μs, StdErr = 0.137 μs (0.29%), N = 3, StdDev = 0.237 μs
Min = 46.710 μs, Q1 = 46.730 μs, Median = 46.750 μs, Q3 = 46.945 μs, Max = 47.139 μs
IQR = 0.214 μs, LowerFence = 46.409 μs, UpperFence = 47.266 μs
ConfidenceInterval = [42.544 μs; 51.189 μs] (CI 99.9%), Margin = 4.322 μs (9.22% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[46.709 μs ; 47.140 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 46.166 μs, StdErr = 0.173 μs (0.37%), N = 3, StdDev = 0.299 μs
Min = 45.925 μs, Q1 = 45.999 μs, Median = 46.072 μs, Q3 = 46.287 μs, Max = 46.501 μs
IQR = 0.288 μs, LowerFence = 45.567 μs, UpperFence = 46.718 μs
ConfidenceInterval = [40.711 μs; 51.622 μs] (CI 99.9%), Margin = 5.456 μs (11.82% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.653 μs ; 46.773 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 26.924 μs, StdErr = 0.026 μs (0.10%), N = 3, StdDev = 0.045 μs
Min = 26.881 μs, Q1 = 26.901 μs, Median = 26.921 μs, Q3 = 26.946 μs, Max = 26.971 μs
IQR = 0.045 μs, LowerFence = 26.834 μs, UpperFence = 27.014 μs
ConfidenceInterval = [26.102 μs; 27.747 μs] (CI 99.9%), Margin = 0.823 μs (3.06% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.840 μs ; 27.012 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error      | StdDev    | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|-----------:|----------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  9.149 μs |  3.2105 μs | 0.1760 μs |  1.00 |    0.02 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           | 15.521 μs |  1.0363 μs | 0.0568 μs |  1.70 |    0.03 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 88.756 μs |  7.5006 μs | 0.4111 μs |  9.70 |    0.17 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 87.220 μs |  9.2288 μs | 0.5059 μs |  9.54 |    0.17 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           | 59.991 μs |  5.9787 μs | 0.3277 μs |  6.56 |    0.11 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |            |           |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           | 23.534 μs |  1.4761 μs | 0.0809 μs |  1.00 |    0.00 | 0.1221 |               2.9988 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           | 10.018 μs |  3.1573 μs | 0.1731 μs |  0.43 |    0.01 | 0.1221 |               2.9971 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           | 45.795 μs |  3.0721 μs | 0.1684 μs |  1.95 |    0.01 | 0.1221 |               2.9998 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           | 45.704 μs | 10.6219 μs | 0.5822 μs |  1.94 |    0.02 | 0.1221 |               2.9990 |                - |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           | 25.863 μs |  2.1426 μs | 0.1174 μs |  1.10 |    0.01 | 0.1221 |               2.9998 |                - |   2.05 KB |        1.00 |
|                               |             |           |            |           |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           | 24.252 μs |  0.1240 μs | 0.0068 μs |  1.00 |    0.00 | 0.1221 |               3.8731 |                - |   2.42 KB |        1.00 |
| 'Concurrent Random'           | 8           | 11.324 μs |  1.8206 μs | 0.0998 μs |  0.47 |    0.00 | 0.1373 |               3.9254 |                - |   2.45 KB |        1.02 |
| 'Concurrent LeastLatency'     | 8           | 45.853 μs |  3.6027 μs | 0.1975 μs |  1.89 |    0.01 | 0.1221 |               3.9884 |                - |   2.42 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           | 45.304 μs |  4.7092 μs | 0.2581 μs |  1.87 |    0.01 | 0.1221 |               3.9752 |                - |   2.42 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           | 26.059 μs |  0.4156 μs | 0.0228 μs |  1.07 |    0.00 | 0.1221 |               3.9616 |                - |   2.43 KB |        1.01 |
|                               |             |           |            |           |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          | 24.721 μs |  4.5572 μs | 0.2498 μs |  1.00 |    0.01 | 0.1526 |               3.7481 |                - |   2.95 KB |        1.00 |
| 'Concurrent Random'           | 16          | 12.447 μs |  0.4873 μs | 0.0267 μs |  0.50 |    0.00 | 0.1831 |               3.8973 |                - |   3.15 KB |        1.07 |
| 'Concurrent LeastLatency'     | 16          | 46.867 μs |  4.3223 μs | 0.2369 μs |  1.90 |    0.02 | 0.1831 |               3.9797 |           0.0001 |   2.98 KB |        1.01 |
| 'Concurrent LeastConnections' | 16          | 46.166 μs |  5.4556 μs | 0.2990 μs |  1.87 |    0.02 | 0.1831 |               3.9818 |                - |   2.97 KB |        1.01 |
| 'Concurrent WeightedRandom'   | 16          | 26.924 μs |  0.8228 μs | 0.0451 μs |  1.09 |    0.01 | 0.1831 |               3.9580 |                - |   3.05 KB |        1.04 |
// * Config Issues *

// * Warnings *
Configuration
