// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 198.02 sec and exited with 0
// ***** Done, took 00:03:21 (201.69 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   7: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadActual   8: 2048 op, 3676.00 ns, 1.7949 ns/op
OverheadActual   9: 2048 op, 3637.00 ns, 1.7759 ns/op
OverheadActual  10: 2048 op, 3366.00 ns, 1.6436 ns/op
OverheadActual  11: 2048 op, 3356.00 ns, 1.6387 ns/op
OverheadActual  12: 2048 op, 3376.00 ns, 1.6484 ns/op
OverheadActual  13: 2048 op, 3376.00 ns, 1.6484 ns/op
OverheadActual  14: 2048 op, 3356.00 ns, 1.6387 ns/op
OverheadActual  15: 2048 op, 3376.00 ns, 1.6484 ns/op

WorkloadWarmup   1: 2048 op, 942502391.00 ns, 460.2062 us/op
WorkloadWarmup   2: 2048 op, 968586403.00 ns, 472.9426 us/op
WorkloadWarmup   3: 2048 op, 949682869.00 ns, 463.7123 us/op
WorkloadWarmup   4: 2048 op, 968967104.00 ns, 473.1285 us/op
WorkloadWarmup   5: 2048 op, 956484590.00 ns, 467.0335 us/op
WorkloadWarmup   6: 2048 op, 961528085.00 ns, 469.4961 us/op
WorkloadWarmup   7: 2048 op, 958215377.00 ns, 467.8786 us/op
WorkloadWarmup   8: 2048 op, 973061992.00 ns, 475.1279 us/op
WorkloadWarmup   9: 2048 op, 931098579.00 ns, 454.6380 us/op
WorkloadWarmup  10: 2048 op, 954678624.00 ns, 466.1517 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 963877778.00 ns, 470.6434 us/op
WorkloadActual   2: 2048 op, 968534304.00 ns, 472.9171 us/op
WorkloadActual   3: 2048 op, 970416807.00 ns, 473.8363 us/op
WorkloadActual   4: 2048 op, 948248494.00 ns, 463.0120 us/op
WorkloadActual   5: 2048 op, 960882008.00 ns, 469.1807 us/op
WorkloadActual   6: 2048 op, 932428402.00 ns, 455.2873 us/op
WorkloadActual   7: 2048 op, 918921761.00 ns, 448.6923 us/op
WorkloadActual   8: 2048 op, 920128705.00 ns, 449.2816 us/op
WorkloadActual   9: 2048 op, 936536970.00 ns, 457.2934 us/op
WorkloadActual  10: 2048 op, 945535894.00 ns, 461.6874 us/op
WorkloadActual  11: 2048 op, 955156030.00 ns, 466.3848 us/op
WorkloadActual  12: 2048 op, 937159511.00 ns, 457.5974 us/op
WorkloadActual  13: 2048 op, 945155060.00 ns, 461.5015 us/op
WorkloadActual  14: 2048 op, 925038018.00 ns, 451.6787 us/op
WorkloadActual  15: 2048 op, 916589590.00 ns, 447.5535 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 963874141.00 ns, 470.6417 us/op
WorkloadResult   2: 2048 op, 968530667.00 ns, 472.9154 us/op
WorkloadResult   3: 2048 op, 970413170.00 ns, 473.8346 us/op
WorkloadResult   4: 2048 op, 948244857.00 ns, 463.0102 us/op
WorkloadResult   5: 2048 op, 960878371.00 ns, 469.1789 us/op
WorkloadResult   6: 2048 op, 932424765.00 ns, 455.2855 us/op
WorkloadResult   7: 2048 op, 918918124.00 ns, 448.6905 us/op
WorkloadResult   8: 2048 op, 920125068.00 ns, 449.2798 us/op
WorkloadResult   9: 2048 op, 936533333.00 ns, 457.2917 us/op
WorkloadResult  10: 2048 op, 945532257.00 ns, 461.6857 us/op
WorkloadResult  11: 2048 op, 955152393.00 ns, 466.3830 us/op
WorkloadResult  12: 2048 op, 937155874.00 ns, 457.5956 us/op
WorkloadResult  13: 2048 op, 945151423.00 ns, 461.4997 us/op
WorkloadResult  14: 2048 op, 925034381.00 ns, 451.6769 us/op
WorkloadResult  15: 2048 op, 916585953.00 ns, 447.5517 us/op
// GC:  4 0 0 71503952 2048
// Threading:  13386 23578 2048

// AfterAll
// Benchmark Process 4185 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 152325.00 ns, 152.3250 us/op
WorkloadJitting  1: 1 op, 10238453.00 ns, 10.2385 ms/op

OverheadJitting  2: 16 op, 164488.00 ns, 10.2805 us/op
WorkloadJitting  2: 16 op, 7801351.00 ns, 487.5844 us/op

WorkloadPilot    1: 16 op, 7074782.00 ns, 442.1739 us/op
WorkloadPilot    2: 32 op, 14233859.00 ns, 444.8081 us/op
WorkloadPilot    3: 64 op, 29711709.00 ns, 464.2455 us/op
WorkloadPilot    4: 128 op, 59387979.00 ns, 463.9686 us/op
WorkloadPilot    5: 256 op, 116096754.00 ns, 453.5029 us/op
WorkloadPilot    6: 512 op, 237165130.00 ns, 463.2131 us/op
WorkloadPilot    7: 1024 op, 441129542.00 ns, 430.7906 us/op
WorkloadPilot    8: 2048 op, 930059822.00 ns, 454.1308 us/op

OverheadWarmup   1: 2048 op, 3937.00 ns, 1.9224 ns/op
OverheadWarmup   2: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   3: 2048 op, 3907.00 ns, 1.9077 ns/op
OverheadWarmup   4: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   5: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   6: 2048 op, 3677.00 ns, 1.7954 ns/op

OverheadActual   1: 2048 op, 3696.00 ns, 1.8047 ns/op
OverheadActual   2: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   3: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   4: 2048 op, 3676.00 ns, 1.7949 ns/op
OverheadActual   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   6: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual   7: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   8: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual   9: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual  10: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  11: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  12: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadActual  13: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  14: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  15: 2048 op, 3707.00 ns, 1.8101 ns/op

WorkloadWarmup   1: 2048 op, 955378490.00 ns, 466.4934 us/op
WorkloadWarmup   2: 2048 op, 944441283.00 ns, 461.1530 us/op
WorkloadWarmup   3: 2048 op, 957715418.00 ns, 467.6345 us/op
WorkloadWarmup   4: 2048 op, 948806545.00 ns, 463.2844 us/op
WorkloadWarmup   5: 2048 op, 953356828.00 ns, 465.5063 us/op
WorkloadWarmup   6: 2048 op, 941664901.00 ns, 459.7973 us/op
WorkloadWarmup   7: 2048 op, 942149868.00 ns, 460.0341 us/op
WorkloadWarmup   8: 2048 op, 949593756.00 ns, 463.6688 us/op
WorkloadWarmup   9: 2048 op, 964765560.00 ns, 471.0769 us/op
WorkloadWarmup  10: 2048 op, 950370276.00 ns, 464.0480 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 978967977.00 ns, 478.0117 us/op
WorkloadActual   2: 2048 op, 962625398.00 ns, 470.0319 us/op
WorkloadActual   3: 2048 op, 956879625.00 ns, 467.2264 us/op
WorkloadActual   4: 2048 op, 935141205.00 ns, 456.6119 us/op
WorkloadActual   5: 2048 op, 910199331.00 ns, 444.4333 us/op
WorkloadActual   6: 2048 op, 944678748.00 ns, 461.2689 us/op
WorkloadActual   7: 2048 op, 955248921.00 ns, 466.4301 us/op
WorkloadActual   8: 2048 op, 958813755.00 ns, 468.1708 us/op
WorkloadActual   9: 2048 op, 967141379.00 ns, 472.2370 us/op
WorkloadActual  10: 2048 op, 946891836.00 ns, 462.3495 us/op
WorkloadActual  11: 2048 op, 934406320.00 ns, 456.2531 us/op
WorkloadActual  12: 2048 op, 945693052.00 ns, 461.7642 us/op
WorkloadActual  13: 2048 op, 918739865.00 ns, 448.6034 us/op
WorkloadActual  14: 2048 op, 934964278.00 ns, 456.5255 us/op
WorkloadActual  15: 2048 op, 951882555.00 ns, 464.7864 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 978964270.00 ns, 478.0099 us/op
WorkloadResult   2: 2048 op, 962621691.00 ns, 470.0301 us/op
WorkloadResult   3: 2048 op, 956875918.00 ns, 467.2246 us/op
WorkloadResult   4: 2048 op, 935137498.00 ns, 456.6101 us/op
WorkloadResult   5: 2048 op, 910195624.00 ns, 444.4315 us/op
WorkloadResult   6: 2048 op, 944675041.00 ns, 461.2671 us/op
WorkloadResult   7: 2048 op, 955245214.00 ns, 466.4283 us/op
WorkloadResult   8: 2048 op, 958810048.00 ns, 468.1690 us/op
WorkloadResult   9: 2048 op, 967137672.00 ns, 472.2352 us/op
WorkloadResult  10: 2048 op, 946888129.00 ns, 462.3477 us/op
WorkloadResult  11: 2048 op, 934402613.00 ns, 456.2513 us/op
WorkloadResult  12: 2048 op, 945689345.00 ns, 461.7624 us/op
WorkloadResult  13: 2048 op, 918736158.00 ns, 448.6016 us/op
WorkloadResult  14: 2048 op, 934960571.00 ns, 456.5237 us/op
WorkloadResult  15: 2048 op, 951878848.00 ns, 464.7846 us/op
// GC:  4 0 0 71598112 2048
// Threading:  14000 22959 2048

// AfterAll
// Benchmark Process 4207 has exited with code 0.

Mean = 461.373 μs, StdErr = 1.603 μs (0.35%), N = 30, StdDev = 8.778 μs
Min = 444.431 μs, Q1 = 456.319 μs, Median = 461.724 μs, Q3 = 467.933 μs, Max = 478.010 μs
IQR = 11.613 μs, LowerFence = 438.899 μs, UpperFence = 485.353 μs
ConfidenceInterval = [455.509 μs; 467.238 μs] (CI 99.9%), Margin = 5.864 μs (1.27% of Mean)
Skewness = -0.14, Kurtosis = 2.02, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-04-07 9:46 (0h 6m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 160550.00 ns, 160.5500 us/op
WorkloadJitting  1: 1 op, 10819962.00 ns, 10.8200 ms/op

OverheadJitting  2: 16 op, 178454.00 ns, 11.1534 us/op
WorkloadJitting  2: 16 op, 7956645.00 ns, 497.2903 us/op

WorkloadPilot    1: 16 op, 7363648.00 ns, 460.2280 us/op
WorkloadPilot    2: 32 op, 14242800.00 ns, 445.0875 us/op
WorkloadPilot    3: 64 op, 29561585.00 ns, 461.8998 us/op
WorkloadPilot    4: 128 op, 59796205.00 ns, 467.1579 us/op
WorkloadPilot    5: 256 op, 120538590.00 ns, 470.8539 us/op
WorkloadPilot    6: 512 op, 238148229.00 ns, 465.1333 us/op
WorkloadPilot    7: 1024 op, 447538932.00 ns, 437.0497 us/op
WorkloadPilot    8: 2048 op, 905699113.00 ns, 442.2359 us/op

OverheadWarmup   1: 2048 op, 3877.00 ns, 1.8931 ns/op
OverheadWarmup   2: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   3: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   5: 2048 op, 3636.00 ns, 1.7754 ns/op
OverheadWarmup   6: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadWarmup   7: 2048 op, 3647.00 ns, 1.7808 ns/op

OverheadActual   1: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual   2: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   3: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual   4: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   5: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   6: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual   7: 2048 op, 3666.00 ns, 1.7900 ns/op
OverheadActual   8: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   9: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  10: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  11: 2048 op, 6082.00 ns, 2.9697 ns/op
OverheadActual  12: 2048 op, 6302.00 ns, 3.0771 ns/op
OverheadActual  13: 2048 op, 6181.00 ns, 3.0181 ns/op
OverheadActual  14: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  15: 2048 op, 3677.00 ns, 1.7954 ns/op

WorkloadWarmup   1: 2048 op, 920324268.00 ns, 449.3771 us/op
WorkloadWarmup   2: 2048 op, 988588231.00 ns, 482.7091 us/op
WorkloadWarmup   3: 2048 op, 1008929215.00 ns, 492.6412 us/op
WorkloadWarmup   4: 2048 op, 1038599730.00 ns, 507.1288 us/op
WorkloadWarmup   5: 2048 op, 1026118738.00 ns, 501.0345 us/op
WorkloadWarmup   6: 2048 op, 1043974035.00 ns, 509.7529 us/op
WorkloadWarmup   7: 2048 op, 1054421681.00 ns, 514.8543 us/op
WorkloadWarmup   8: 2048 op, 1059162346.00 ns, 517.1691 us/op
WorkloadWarmup   9: 2048 op, 1072398964.00 ns, 523.6323 us/op
WorkloadWarmup  10: 2048 op, 1088017859.00 ns, 531.2587 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1118753744.00 ns, 546.2665 us/op
WorkloadActual   2: 2048 op, 1134082392.00 ns, 553.7512 us/op
WorkloadActual   3: 2048 op, 1128919422.00 ns, 551.2302 us/op
WorkloadActual   4: 2048 op, 1145209360.00 ns, 559.1843 us/op
WorkloadActual   5: 2048 op, 1137921571.00 ns, 555.6258 us/op
WorkloadActual   6: 2048 op, 1166351347.00 ns, 569.5075 us/op
WorkloadActual   7: 2048 op, 1186649877.00 ns, 579.4189 us/op
WorkloadActual   8: 2048 op, 1173030761.00 ns, 572.7689 us/op
WorkloadActual   9: 2048 op, 1162476648.00 ns, 567.6156 us/op
WorkloadActual  10: 2048 op, 1204819106.00 ns, 588.2906 us/op
WorkloadActual  11: 2048 op, 1192299904.00 ns, 582.1777 us/op
WorkloadActual  12: 2048 op, 1175390635.00 ns, 573.9212 us/op
WorkloadActual  13: 2048 op, 1185600230.00 ns, 578.9064 us/op
WorkloadActual  14: 2048 op, 1195334840.00 ns, 583.6596 us/op
WorkloadActual  15: 2048 op, 1202776670.00 ns, 587.2933 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1118750027.00 ns, 546.2647 us/op
WorkloadResult   2: 2048 op, 1134078675.00 ns, 553.7494 us/op
WorkloadResult   3: 2048 op, 1128915705.00 ns, 551.2284 us/op
WorkloadResult   4: 2048 op, 1145205643.00 ns, 559.1824 us/op
WorkloadResult   5: 2048 op, 1137917854.00 ns, 555.6240 us/op
WorkloadResult   6: 2048 op, 1166347630.00 ns, 569.5057 us/op
WorkloadResult   7: 2048 op, 1186646160.00 ns, 579.4171 us/op
WorkloadResult   8: 2048 op, 1173027044.00 ns, 572.7671 us/op
WorkloadResult   9: 2048 op, 1162472931.00 ns, 567.6137 us/op
WorkloadResult  10: 2048 op, 1204815389.00 ns, 588.2888 us/op
WorkloadResult  11: 2048 op, 1192296187.00 ns, 582.1759 us/op
WorkloadResult  12: 2048 op, 1175386918.00 ns, 573.9194 us/op
WorkloadResult  13: 2048 op, 1185596513.00 ns, 578.9045 us/op
WorkloadResult  14: 2048 op, 1195331123.00 ns, 583.6578 us/op
WorkloadResult  15: 2048 op, 1202772953.00 ns, 587.2915 us/op
// GC:  4 0 0 74856448 2048
// Threading:  27837 33676 2048

// AfterAll
// Benchmark Process 4232 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 150301.00 ns, 150.3010 us/op
WorkloadJitting  1: 1 op, 10369245.00 ns, 10.3692 ms/op

OverheadJitting  2: 16 op, 178945.00 ns, 11.1841 us/op
WorkloadJitting  2: 16 op, 7427606.00 ns, 464.2254 us/op

WorkloadPilot    1: 16 op, 7330529.00 ns, 458.1581 us/op
WorkloadPilot    2: 32 op, 13777392.00 ns, 430.5435 us/op
WorkloadPilot    3: 64 op, 27813981.00 ns, 434.5935 us/op
WorkloadPilot    4: 128 op, 56725523.00 ns, 443.1681 us/op
WorkloadPilot    5: 256 op, 117258741.00 ns, 458.0420 us/op
WorkloadPilot    6: 512 op, 229955482.00 ns, 449.1318 us/op
WorkloadPilot    7: 1024 op, 439399324.00 ns, 429.1009 us/op
WorkloadPilot    8: 2048 op, 886730732.00 ns, 432.9740 us/op

OverheadWarmup   1: 2048 op, 5811.00 ns, 2.8374 ns/op
OverheadWarmup   2: 2048 op, 6051.00 ns, 2.9546 ns/op
OverheadWarmup   3: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadWarmup   4: 2048 op, 5550.00 ns, 2.7100 ns/op
OverheadWarmup   5: 2048 op, 5611.00 ns, 2.7397 ns/op
OverheadWarmup   6: 2048 op, 5630.00 ns, 2.7490 ns/op
OverheadWarmup   7: 2048 op, 5530.00 ns, 2.7002 ns/op

OverheadActual   1: 2048 op, 6081.00 ns, 2.9692 ns/op
OverheadActual   2: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual   3: 2048 op, 5690.00 ns, 2.7783 ns/op
OverheadActual   4: 2048 op, 5620.00 ns, 2.7441 ns/op
OverheadActual   5: 2048 op, 6091.00 ns, 2.9741 ns/op
OverheadActual   6: 2048 op, 5991.00 ns, 2.9253 ns/op
OverheadActual   7: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual   8: 2048 op, 6012.00 ns, 2.9355 ns/op
OverheadActual   9: 2048 op, 5571.00 ns, 2.7202 ns/op
OverheadActual  10: 2048 op, 5671.00 ns, 2.7690 ns/op
OverheadActual  11: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  12: 2048 op, 5640.00 ns, 2.7539 ns/op
OverheadActual  13: 2048 op, 5571.00 ns, 2.7202 ns/op
OverheadActual  14: 2048 op, 5551.00 ns, 2.7104 ns/op
OverheadActual  15: 2048 op, 5530.00 ns, 2.7002 ns/op

WorkloadWarmup   1: 2048 op, 924506086.00 ns, 451.4190 us/op
WorkloadWarmup   2: 2048 op, 968824073.00 ns, 473.0586 us/op
WorkloadWarmup   3: 2048 op, 987229420.00 ns, 482.0456 us/op
WorkloadWarmup   4: 2048 op, 1003588547.00 ns, 490.0335 us/op
WorkloadWarmup   5: 2048 op, 1023176651.00 ns, 499.5980 us/op
WorkloadWarmup   6: 2048 op, 1027573738.00 ns, 501.7450 us/op
WorkloadWarmup   7: 2048 op, 1062681471.00 ns, 518.8874 us/op
