// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.22 sec and exited with 0
// ***** Done, took 00:03:39 (219.04 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  14: 8192 op, 987410074.00 ns, 120.5335 us/op
WorkloadActual  15: 8192 op, 984642373.00 ns, 120.1956 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 989238755.00 ns, 120.7567 us/op
WorkloadResult   2: 8192 op, 982435394.00 ns, 119.9262 us/op
WorkloadResult   3: 8192 op, 984982696.00 ns, 120.2371 us/op
WorkloadResult   4: 8192 op, 984869587.00 ns, 120.2233 us/op
WorkloadResult   5: 8192 op, 982600512.00 ns, 119.9464 us/op
WorkloadResult   6: 8192 op, 983606576.00 ns, 120.0692 us/op
WorkloadResult   7: 8192 op, 987349021.00 ns, 120.5260 us/op
WorkloadResult   8: 8192 op, 988064234.00 ns, 120.6133 us/op
WorkloadResult   9: 8192 op, 985662028.00 ns, 120.3201 us/op
WorkloadResult  10: 8192 op, 985712421.00 ns, 120.3262 us/op
WorkloadResult  11: 8192 op, 983412544.00 ns, 120.0455 us/op
WorkloadResult  12: 8192 op, 982253378.00 ns, 119.9040 us/op
WorkloadResult  13: 8192 op, 987374018.00 ns, 120.5291 us/op
WorkloadResult  14: 8192 op, 984606317.00 ns, 120.1912 us/op
// GC:  6 5 0 164282288 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4766 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 260597.00 ns, 260.5970 us/op
WorkloadJitting  1: 1 op, 13139152.00 ns, 13.1392 ms/op

OverheadJitting  2: 16 op, 493243.00 ns, 30.8277 us/op
WorkloadJitting  2: 16 op, 3111615.00 ns, 194.4759 us/op

WorkloadPilot    1: 16 op, 2177125.00 ns, 136.0703 us/op
WorkloadPilot    2: 32 op, 4329635.00 ns, 135.3011 us/op
WorkloadPilot    3: 64 op, 8494519.00 ns, 132.7269 us/op
WorkloadPilot    4: 128 op, 16887423.00 ns, 131.9330 us/op
WorkloadPilot    5: 256 op, 33402202.00 ns, 130.4774 us/op
WorkloadPilot    6: 512 op, 70396944.00 ns, 137.4940 us/op
WorkloadPilot    7: 1024 op, 136469461.00 ns, 133.2710 us/op
WorkloadPilot    8: 2048 op, 257971571.00 ns, 125.9627 us/op
WorkloadPilot    9: 4096 op, 507204433.00 ns, 123.8292 us/op

OverheadWarmup   1: 4096 op, 18264.00 ns, 4.4590 ns/op
OverheadWarmup   2: 4096 op, 21864.00 ns, 5.3379 ns/op
OverheadWarmup   3: 4096 op, 21644.00 ns, 5.2842 ns/op
OverheadWarmup   4: 4096 op, 21463.00 ns, 5.2400 ns/op
OverheadWarmup   5: 4096 op, 21766.00 ns, 5.3140 ns/op
OverheadWarmup   6: 4096 op, 33572.00 ns, 8.1963 ns/op
OverheadWarmup   7: 4096 op, 21630.00 ns, 5.2808 ns/op

OverheadActual   1: 4096 op, 20596.00 ns, 5.0283 ns/op
OverheadActual   2: 4096 op, 21776.00 ns, 5.3164 ns/op
OverheadActual   3: 4096 op, 20930.00 ns, 5.1099 ns/op
OverheadActual   4: 4096 op, 21412.00 ns, 5.2275 ns/op
OverheadActual   5: 4096 op, 21633.00 ns, 5.2815 ns/op
OverheadActual   6: 4096 op, 21857.00 ns, 5.3362 ns/op
OverheadActual   7: 4096 op, 21408.00 ns, 5.2266 ns/op
OverheadActual   8: 4096 op, 21476.00 ns, 5.2432 ns/op
OverheadActual   9: 4096 op, 21377.00 ns, 5.2190 ns/op
OverheadActual  10: 4096 op, 21061.00 ns, 5.1418 ns/op
OverheadActual  11: 4096 op, 21574.00 ns, 5.2671 ns/op
OverheadActual  12: 4096 op, 21570.00 ns, 5.2661 ns/op
OverheadActual  13: 4096 op, 22076.00 ns, 5.3896 ns/op
OverheadActual  14: 4096 op, 21768.00 ns, 5.3145 ns/op
OverheadActual  15: 4096 op, 21499.00 ns, 5.2488 ns/op

WorkloadWarmup   1: 4096 op, 519982835.00 ns, 126.9489 us/op
WorkloadWarmup   2: 4096 op, 510673129.00 ns, 124.6761 us/op
WorkloadWarmup   3: 4096 op, 507790735.00 ns, 123.9723 us/op
WorkloadWarmup   4: 4096 op, 507697173.00 ns, 123.9495 us/op
WorkloadWarmup   5: 4096 op, 507470082.00 ns, 123.8941 us/op
WorkloadWarmup   6: 4096 op, 507779150.00 ns, 123.9695 us/op
WorkloadWarmup   7: 4096 op, 507970100.00 ns, 124.0161 us/op
WorkloadWarmup   8: 4096 op, 508970199.00 ns, 124.2603 us/op
WorkloadWarmup   9: 4096 op, 508127303.00 ns, 124.0545 us/op
WorkloadWarmup  10: 4096 op, 508508632.00 ns, 124.1476 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 511591190.00 ns, 124.9002 us/op
WorkloadActual   2: 4096 op, 511559001.00 ns, 124.8923 us/op
WorkloadActual   3: 4096 op, 511757400.00 ns, 124.9408 us/op
WorkloadActual   4: 4096 op, 513113454.00 ns, 125.2718 us/op
WorkloadActual   5: 4096 op, 512312405.00 ns, 125.0763 us/op
WorkloadActual   6: 4096 op, 513146901.00 ns, 125.2800 us/op
WorkloadActual   7: 4096 op, 512341099.00 ns, 125.0833 us/op
WorkloadActual   8: 4096 op, 511063943.00 ns, 124.7715 us/op
WorkloadActual   9: 4096 op, 510063330.00 ns, 124.5272 us/op
WorkloadActual  10: 4096 op, 510849573.00 ns, 124.7191 us/op
WorkloadActual  11: 4096 op, 511987596.00 ns, 124.9970 us/op
WorkloadActual  12: 4096 op, 512691982.00 ns, 125.1689 us/op
WorkloadActual  13: 4096 op, 514721478.00 ns, 125.6644 us/op
WorkloadActual  14: 4096 op, 512029970.00 ns, 125.0073 us/op
WorkloadActual  15: 4096 op, 512908473.00 ns, 125.2218 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 511569691.00 ns, 124.8949 us/op
WorkloadResult   2: 4096 op, 511537502.00 ns, 124.8871 us/op
WorkloadResult   3: 4096 op, 511735901.00 ns, 124.9355 us/op
WorkloadResult   4: 4096 op, 513091955.00 ns, 125.2666 us/op
WorkloadResult   5: 4096 op, 512290906.00 ns, 125.0710 us/op
WorkloadResult   6: 4096 op, 513125402.00 ns, 125.2748 us/op
WorkloadResult   7: 4096 op, 512319600.00 ns, 125.0780 us/op
WorkloadResult   8: 4096 op, 511042444.00 ns, 124.7662 us/op
WorkloadResult   9: 4096 op, 510041831.00 ns, 124.5219 us/op
WorkloadResult  10: 4096 op, 510828074.00 ns, 124.7139 us/op
WorkloadResult  11: 4096 op, 511966097.00 ns, 124.9917 us/op
WorkloadResult  12: 4096 op, 512670483.00 ns, 125.1637 us/op
WorkloadResult  13: 4096 op, 512008471.00 ns, 125.0021 us/op
WorkloadResult  14: 4096 op, 512886974.00 ns, 125.2165 us/op
// GC:  3 2 0 82141144 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4777 has exited with code 0.

Mean = 122.621 μs, StdErr = 0.457 μs (0.37%), N = 28, StdDev = 2.419 μs
Min = 119.904 μs, Q1 = 120.234 μs, Median = 122.639 μs, Q3 = 124.994 μs, Max = 125.275 μs
IQR = 4.761 μs, LowerFence = 113.093 μs, UpperFence = 132.135 μs
ConfidenceInterval = [120.935 μs; 124.308 μs] (CI 99.9%), Margin = 1.686 μs (1.38% of Mean)
Skewness = -0.01, Kurtosis = 0.97, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:57 (0h 4m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230394.00 ns, 230.3940 us/op
WorkloadJitting  1: 1 op, 12921994.00 ns, 12.9220 ms/op

OverheadJitting  2: 16 op, 513422.00 ns, 32.0889 us/op
WorkloadJitting  2: 16 op, 3131390.00 ns, 195.7119 us/op

WorkloadPilot    1: 16 op, 2132896.00 ns, 133.3060 us/op
WorkloadPilot    2: 32 op, 4181560.00 ns, 130.6738 us/op
WorkloadPilot    3: 64 op, 8218348.00 ns, 128.4117 us/op
WorkloadPilot    4: 128 op, 16578857.00 ns, 129.5223 us/op
WorkloadPilot    5: 256 op, 32429552.00 ns, 126.6779 us/op
WorkloadPilot    6: 512 op, 67645436.00 ns, 132.1200 us/op
WorkloadPilot    7: 1024 op, 130692862.00 ns, 127.6297 us/op
WorkloadPilot    8: 2048 op, 251085729.00 ns, 122.6005 us/op
WorkloadPilot    9: 4096 op, 503604241.00 ns, 122.9503 us/op

OverheadWarmup   1: 4096 op, 18563.00 ns, 4.5320 ns/op
OverheadWarmup   2: 4096 op, 18854.00 ns, 4.6030 ns/op
OverheadWarmup   3: 4096 op, 18296.00 ns, 4.4668 ns/op
OverheadWarmup   4: 4096 op, 18313.00 ns, 4.4709 ns/op
OverheadWarmup   5: 4096 op, 18234.00 ns, 4.4517 ns/op

OverheadActual   1: 4096 op, 18329.00 ns, 4.4749 ns/op
OverheadActual   2: 4096 op, 18323.00 ns, 4.4734 ns/op
OverheadActual   3: 4096 op, 18405.00 ns, 4.4934 ns/op
OverheadActual   4: 4096 op, 36364.00 ns, 8.8779 ns/op
OverheadActual   5: 4096 op, 18333.00 ns, 4.4758 ns/op
OverheadActual   6: 4096 op, 18210.00 ns, 4.4458 ns/op
OverheadActual   7: 4096 op, 18188.00 ns, 4.4404 ns/op
OverheadActual   8: 4096 op, 18257.00 ns, 4.4573 ns/op
OverheadActual   9: 4096 op, 18083.00 ns, 4.4148 ns/op
OverheadActual  10: 4096 op, 18219.00 ns, 4.4480 ns/op
OverheadActual  11: 4096 op, 18184.00 ns, 4.4395 ns/op
OverheadActual  12: 4096 op, 18148.00 ns, 4.4307 ns/op
OverheadActual  13: 4096 op, 18257.00 ns, 4.4573 ns/op
OverheadActual  14: 4096 op, 18225.00 ns, 4.4495 ns/op
OverheadActual  15: 4096 op, 18199.00 ns, 4.4431 ns/op

WorkloadWarmup   1: 4096 op, 533473459.00 ns, 130.2425 us/op
WorkloadWarmup   2: 4096 op, 494362047.00 ns, 120.6939 us/op
WorkloadWarmup   3: 4096 op, 493783751.00 ns, 120.5527 us/op
WorkloadWarmup   4: 4096 op, 491941346.00 ns, 120.1029 us/op
WorkloadWarmup   5: 4096 op, 496350300.00 ns, 121.1793 us/op
WorkloadWarmup   6: 4096 op, 494983144.00 ns, 120.8455 us/op
WorkloadWarmup   7: 4096 op, 495598639.00 ns, 120.9958 us/op
WorkloadWarmup   8: 4096 op, 497504663.00 ns, 121.4611 us/op
WorkloadWarmup   9: 4096 op, 496542959.00 ns, 121.2263 us/op
WorkloadWarmup  10: 4096 op, 491020591.00 ns, 119.8781 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 497593936.00 ns, 121.4829 us/op
WorkloadActual   2: 4096 op, 493924168.00 ns, 120.5870 us/op
WorkloadActual   3: 4096 op, 494686371.00 ns, 120.7730 us/op
WorkloadActual   4: 4096 op, 493648196.00 ns, 120.5196 us/op
WorkloadActual   5: 4096 op, 493910100.00 ns, 120.5835 us/op
WorkloadActual   6: 4096 op, 494731021.00 ns, 120.7839 us/op
WorkloadActual   7: 4096 op, 495490936.00 ns, 120.9695 us/op
WorkloadActual   8: 4096 op, 495240838.00 ns, 120.9084 us/op
WorkloadActual   9: 4096 op, 492071267.00 ns, 120.1346 us/op
WorkloadActual  10: 4096 op, 491172999.00 ns, 119.9153 us/op
WorkloadActual  11: 4096 op, 493711212.00 ns, 120.5350 us/op
WorkloadActual  12: 4096 op, 494420735.00 ns, 120.7082 us/op
WorkloadActual  13: 4096 op, 498920569.00 ns, 121.8068 us/op
WorkloadActual  14: 4096 op, 497391124.00 ns, 121.4334 us/op
WorkloadActual  15: 4096 op, 494858097.00 ns, 120.8150 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 497575711.00 ns, 121.4784 us/op
WorkloadResult   2: 4096 op, 493905943.00 ns, 120.5825 us/op
WorkloadResult   3: 4096 op, 494668146.00 ns, 120.7686 us/op
WorkloadResult   4: 4096 op, 493629971.00 ns, 120.5151 us/op
WorkloadResult   5: 4096 op, 493891875.00 ns, 120.5791 us/op
WorkloadResult   6: 4096 op, 494712796.00 ns, 120.7795 us/op
WorkloadResult   7: 4096 op, 495472711.00 ns, 120.9650 us/op
WorkloadResult   8: 4096 op, 495222613.00 ns, 120.9040 us/op
WorkloadResult   9: 4096 op, 492053042.00 ns, 120.1301 us/op
WorkloadResult  10: 4096 op, 491154774.00 ns, 119.9108 us/op
WorkloadResult  11: 4096 op, 493692987.00 ns, 120.5305 us/op
WorkloadResult  12: 4096 op, 494402510.00 ns, 120.7037 us/op
WorkloadResult  13: 4096 op, 497372899.00 ns, 121.4289 us/op
WorkloadResult  14: 4096 op, 494839872.00 ns, 120.8105 us/op
// GC:  3 2 0 84759800 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4783 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252267.00 ns, 252.2670 us/op
WorkloadJitting  1: 1 op, 13379785.00 ns, 13.3798 ms/op

OverheadJitting  2: 16 op, 509475.00 ns, 31.8422 us/op
WorkloadJitting  2: 16 op, 3080600.00 ns, 192.5375 us/op

WorkloadPilot    1: 16 op, 2128766.00 ns, 133.0479 us/op
WorkloadPilot    2: 32 op, 4227306.00 ns, 132.1033 us/op
WorkloadPilot    3: 64 op, 8277543.00 ns, 129.3366 us/op
WorkloadPilot    4: 128 op, 16484197.00 ns, 128.7828 us/op
WorkloadPilot    5: 256 op, 33119081.00 ns, 129.3714 us/op
WorkloadPilot    6: 512 op, 68394915.00 ns, 133.5838 us/op
WorkloadPilot    7: 1024 op, 132289255.00 ns, 129.1887 us/op
WorkloadPilot    8: 2048 op, 251328206.00 ns, 122.7189 us/op
WorkloadPilot    9: 4096 op, 496433436.00 ns, 121.1996 us/op
WorkloadPilot   10: 8192 op, 997738514.00 ns, 121.7943 us/op

OverheadWarmup   1: 8192 op, 36444.00 ns, 4.4487 ns/op
OverheadWarmup   2: 8192 op, 36913.00 ns, 4.5060 ns/op
OverheadWarmup   3: 8192 op, 41318.00 ns, 5.0437 ns/op
OverheadWarmup   4: 8192 op, 36955.00 ns, 4.5111 ns/op
OverheadWarmup   5: 8192 op, 41894.00 ns, 5.1140 ns/op
OverheadWarmup   6: 8192 op, 36566.00 ns, 4.4636 ns/op

OverheadActual   1: 8192 op, 39932.00 ns, 4.8745 ns/op
OverheadActual   2: 8192 op, 41296.00 ns, 5.0410 ns/op
OverheadActual   3: 8192 op, 36441.00 ns, 4.4484 ns/op
OverheadActual   4: 8192 op, 36161.00 ns, 4.4142 ns/op
OverheadActual   5: 8192 op, 36171.00 ns, 4.4154 ns/op
OverheadActual   6: 8192 op, 36157.00 ns, 4.4137 ns/op
OverheadActual   7: 8192 op, 36151.00 ns, 4.4130 ns/op
OverheadActual   8: 8192 op, 36125.00 ns, 4.4098 ns/op
OverheadActual   9: 8192 op, 36020.00 ns, 4.3970 ns/op
OverheadActual  10: 8192 op, 36101.00 ns, 4.4069 ns/op
OverheadActual  11: 8192 op, 36037.00 ns, 4.3990 ns/op
OverheadActual  12: 8192 op, 36065.00 ns, 4.4025 ns/op
OverheadActual  13: 8192 op, 36028.00 ns, 4.3979 ns/op
OverheadActual  14: 8192 op, 36061.00 ns, 4.4020 ns/op
OverheadActual  15: 8192 op, 36077.00 ns, 4.4039 ns/op

WorkloadWarmup   1: 8192 op, 1050957744.00 ns, 128.2907 us/op
WorkloadWarmup   2: 8192 op, 1024112403.00 ns, 125.0137 us/op
WorkloadWarmup   3: 8192 op, 1022559227.00 ns, 124.8241 us/op
WorkloadWarmup   4: 8192 op, 1021611197.00 ns, 124.7084 us/op
WorkloadWarmup   5: 8192 op, 1026421049.00 ns, 125.2955 us/op
WorkloadWarmup   6: 8192 op, 1025755986.00 ns, 125.2144 us/op
WorkloadWarmup   7: 8192 op, 1024007411.00 ns, 125.0009 us/op
WorkloadWarmup   8: 8192 op, 1028523278.00 ns, 125.5522 us/op
WorkloadWarmup   9: 8192 op, 1028009245.00 ns, 125.4894 us/op
WorkloadWarmup  10: 8192 op, 1026800952.00 ns, 125.3419 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 1033075666.00 ns, 126.1079 us/op
WorkloadActual   2: 8192 op, 1025537412.00 ns, 125.1877 us/op
WorkloadActual   3: 8192 op, 1043047348.00 ns, 127.3251 us/op
WorkloadActual   4: 8192 op, 1027309170.00 ns, 125.4040 us/op
WorkloadActual   5: 8192 op, 1031227399.00 ns, 125.8823 us/op
