// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.27 sec and exited with 0
// ***** Done, took 00:03:43 (223.19 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup  10: 8192 op, 719473703.00 ns, 87.8264 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 724191443.00 ns, 88.4023 us/op
WorkloadActual   2: 8192 op, 720028387.00 ns, 87.8941 us/op
WorkloadActual   3: 8192 op, 720569755.00 ns, 87.9602 us/op
WorkloadActual   4: 8192 op, 721470263.00 ns, 88.0701 us/op
WorkloadActual   5: 8192 op, 720392677.00 ns, 87.9386 us/op
WorkloadActual   6: 8192 op, 720625535.00 ns, 87.9670 us/op
WorkloadActual   7: 8192 op, 721569445.00 ns, 88.0822 us/op
WorkloadActual   8: 8192 op, 720914133.00 ns, 88.0022 us/op
WorkloadActual   9: 8192 op, 718316492.00 ns, 87.6851 us/op
WorkloadActual  10: 8192 op, 719555290.00 ns, 87.8363 us/op
WorkloadActual  11: 8192 op, 719833199.00 ns, 87.8703 us/op
WorkloadActual  12: 8192 op, 724510105.00 ns, 88.4412 us/op
WorkloadActual  13: 8192 op, 719544431.00 ns, 87.8350 us/op
WorkloadActual  14: 8192 op, 720377359.00 ns, 87.9367 us/op
WorkloadActual  15: 8192 op, 724066638.00 ns, 88.3870 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 719983784.00 ns, 87.8886 us/op
WorkloadResult   2: 8192 op, 720525152.00 ns, 87.9547 us/op
WorkloadResult   3: 8192 op, 721425660.00 ns, 88.0647 us/op
WorkloadResult   4: 8192 op, 720348074.00 ns, 87.9331 us/op
WorkloadResult   5: 8192 op, 720580932.00 ns, 87.9615 us/op
WorkloadResult   6: 8192 op, 721524842.00 ns, 88.0768 us/op
WorkloadResult   7: 8192 op, 720869530.00 ns, 87.9968 us/op
WorkloadResult   8: 8192 op, 718271889.00 ns, 87.6797 us/op
WorkloadResult   9: 8192 op, 719510687.00 ns, 87.8309 us/op
WorkloadResult  10: 8192 op, 719788596.00 ns, 87.8648 us/op
WorkloadResult  11: 8192 op, 719499828.00 ns, 87.8296 us/op
WorkloadResult  12: 8192 op, 720332756.00 ns, 87.9312 us/op
// GC:  10 0 0 176685056 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4479 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231582.00 ns, 231.5820 us/op
WorkloadJitting  1: 1 op, 406740331.00 ns, 406.7403 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 3210371.00 ns, 3.2104 ms/op

OverheadJitting  3: 16 op, 539516.00 ns, 33.7198 us/op
WorkloadJitting  3: 16 op, 2371187.00 ns, 148.1992 us/op

WorkloadPilot    1: 16 op, 1737877.00 ns, 108.6173 us/op
WorkloadPilot    2: 32 op, 3517233.00 ns, 109.9135 us/op
WorkloadPilot    3: 64 op, 6731521.00 ns, 105.1800 us/op
WorkloadPilot    4: 128 op, 13155961.00 ns, 102.7809 us/op
WorkloadPilot    5: 256 op, 26189954.00 ns, 102.3045 us/op
WorkloadPilot    6: 512 op, 52240288.00 ns, 102.0318 us/op
WorkloadPilot    7: 1024 op, 97249523.00 ns, 94.9702 us/op
WorkloadPilot    8: 2048 op, 178153124.00 ns, 86.9888 us/op
WorkloadPilot    9: 4096 op, 357612310.00 ns, 87.3077 us/op
WorkloadPilot   10: 8192 op, 710143846.00 ns, 86.6875 us/op

OverheadWarmup   1: 8192 op, 45455.00 ns, 5.5487 ns/op
OverheadWarmup   2: 8192 op, 44744.00 ns, 5.4619 ns/op
OverheadWarmup   3: 8192 op, 44503.00 ns, 5.4325 ns/op
OverheadWarmup   4: 8192 op, 44804.00 ns, 5.4692 ns/op
OverheadWarmup   5: 8192 op, 47138.00 ns, 5.7542 ns/op
OverheadWarmup   6: 8192 op, 44703.00 ns, 5.4569 ns/op
OverheadWarmup   7: 8192 op, 43191.00 ns, 5.2723 ns/op
OverheadWarmup   8: 8192 op, 44754.00 ns, 5.4631 ns/op
OverheadWarmup   9: 8192 op, 44783.00 ns, 5.4667 ns/op
OverheadWarmup  10: 8192 op, 46617.00 ns, 5.6906 ns/op

OverheadActual   1: 8192 op, 47759.00 ns, 5.8300 ns/op
OverheadActual   2: 8192 op, 44733.00 ns, 5.4606 ns/op
OverheadActual   3: 8192 op, 44753.00 ns, 5.4630 ns/op
OverheadActual   4: 8192 op, 44443.00 ns, 5.4252 ns/op
OverheadActual   5: 8192 op, 44543.00 ns, 5.4374 ns/op
OverheadActual   6: 8192 op, 41998.00 ns, 5.1267 ns/op
OverheadActual   7: 8192 op, 47358.00 ns, 5.7810 ns/op
OverheadActual   8: 8192 op, 44233.00 ns, 5.3995 ns/op
OverheadActual   9: 8192 op, 40155.00 ns, 4.9017 ns/op
OverheadActual  10: 8192 op, 45245.00 ns, 5.5231 ns/op
OverheadActual  11: 8192 op, 44583.00 ns, 5.4423 ns/op
OverheadActual  12: 8192 op, 48581.00 ns, 5.9303 ns/op
OverheadActual  13: 8192 op, 44553.00 ns, 5.4386 ns/op
OverheadActual  14: 8192 op, 45715.00 ns, 5.5804 ns/op
OverheadActual  15: 8192 op, 38662.00 ns, 4.7195 ns/op
OverheadActual  16: 8192 op, 38572.00 ns, 4.7085 ns/op
OverheadActual  17: 8192 op, 40144.00 ns, 4.9004 ns/op
OverheadActual  18: 8192 op, 39132.00 ns, 4.7769 ns/op
OverheadActual  19: 8192 op, 39724.00 ns, 4.8491 ns/op
OverheadActual  20: 8192 op, 38852.00 ns, 4.7427 ns/op

WorkloadWarmup   1: 8192 op, 728809271.00 ns, 88.9660 us/op
WorkloadWarmup   2: 8192 op, 727615486.00 ns, 88.8202 us/op
WorkloadWarmup   3: 8192 op, 712056499.00 ns, 86.9210 us/op
WorkloadWarmup   4: 8192 op, 710186645.00 ns, 86.6927 us/op
WorkloadWarmup   5: 8192 op, 711315469.00 ns, 86.8305 us/op
WorkloadWarmup   6: 8192 op, 713866532.00 ns, 87.1419 us/op
WorkloadWarmup   7: 8192 op, 711100596.00 ns, 86.8043 us/op
WorkloadWarmup   8: 8192 op, 710342796.00 ns, 86.7118 us/op
WorkloadWarmup   9: 8192 op, 713511090.00 ns, 87.0985 us/op
WorkloadWarmup  10: 8192 op, 709147970.00 ns, 86.5659 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 708397170.00 ns, 86.4743 us/op
WorkloadActual   2: 8192 op, 703327372.00 ns, 85.8554 us/op
WorkloadActual   3: 8192 op, 704954184.00 ns, 86.0540 us/op
WorkloadActual   4: 8192 op, 712858383.00 ns, 87.0188 us/op
WorkloadActual   5: 8192 op, 704756846.00 ns, 86.0299 us/op
WorkloadActual   6: 8192 op, 704682838.00 ns, 86.0209 us/op
WorkloadActual   7: 8192 op, 706439107.00 ns, 86.2352 us/op
WorkloadActual   8: 8192 op, 701538522.00 ns, 85.6370 us/op
WorkloadActual   9: 8192 op, 703088519.00 ns, 85.8262 us/op
WorkloadActual  10: 8192 op, 713547882.00 ns, 87.1030 us/op
WorkloadActual  11: 8192 op, 713480607.00 ns, 87.0948 us/op
WorkloadActual  12: 8192 op, 711940236.00 ns, 86.9068 us/op
WorkloadActual  13: 8192 op, 711761642.00 ns, 86.8850 us/op
WorkloadActual  14: 8192 op, 710763726.00 ns, 86.7632 us/op
WorkloadActual  15: 8192 op, 713180778.00 ns, 87.0582 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 708352677.00 ns, 86.4688 us/op
WorkloadResult   2: 8192 op, 703282879.00 ns, 85.8500 us/op
WorkloadResult   3: 8192 op, 704909691.00 ns, 86.0485 us/op
WorkloadResult   4: 8192 op, 712813890.00 ns, 87.0134 us/op
WorkloadResult   5: 8192 op, 704712353.00 ns, 86.0245 us/op
WorkloadResult   6: 8192 op, 704638345.00 ns, 86.0154 us/op
WorkloadResult   7: 8192 op, 706394614.00 ns, 86.2298 us/op
WorkloadResult   8: 8192 op, 701494029.00 ns, 85.6316 us/op
WorkloadResult   9: 8192 op, 703044026.00 ns, 85.8208 us/op
WorkloadResult  10: 8192 op, 713503389.00 ns, 87.0976 us/op
WorkloadResult  11: 8192 op, 713436114.00 ns, 87.0894 us/op
WorkloadResult  12: 8192 op, 711895743.00 ns, 86.9013 us/op
WorkloadResult  13: 8192 op, 711717149.00 ns, 86.8795 us/op
WorkloadResult  14: 8192 op, 710719233.00 ns, 86.7577 us/op
WorkloadResult  15: 8192 op, 713136285.00 ns, 87.0528 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4495 has exited with code 0.

Mean = 87.107 μs, StdErr = 0.162 μs (0.19%), N = 27, StdDev = 0.839 μs
Min = 85.632 μs, Q1 = 86.349 μs, Median = 87.089 μs, Q3 = 87.910 μs, Max = 88.077 μs
IQR = 1.561 μs, LowerFence = 84.008 μs, UpperFence = 90.251 μs
ConfidenceInterval = [86.508 μs; 87.706 μs] (CI 99.9%), Margin = 0.599 μs (0.69% of Mean)
Skewness = -0.34, Kurtosis = 1.53, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-07 10:06 (0h 7m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job MediumRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242813.00 ns, 242.8130 us/op
WorkloadJitting  1: 1 op, 380005040.00 ns, 380.0050 ms/op

OverheadJitting  2: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadJitting  2: 1 op, 3096301.00 ns, 3.0963 ms/op

OverheadJitting  3: 16 op, 496575.00 ns, 31.0359 us/op
WorkloadJitting  3: 16 op, 1306876.00 ns, 81.6798 us/op

WorkloadPilot    1: 16 op, 653187.00 ns, 40.8242 us/op
WorkloadPilot    2: 32 op, 1116260.00 ns, 34.8831 us/op
WorkloadPilot    3: 64 op, 2106586.00 ns, 32.9154 us/op
WorkloadPilot    4: 128 op, 3903955.00 ns, 30.4996 us/op
WorkloadPilot    5: 256 op, 7863424.00 ns, 30.7165 us/op
WorkloadPilot    6: 512 op, 14626718.00 ns, 28.5678 us/op
WorkloadPilot    7: 1024 op, 29459310.00 ns, 28.7689 us/op
WorkloadPilot    8: 2048 op, 58534475.00 ns, 28.5813 us/op
WorkloadPilot    9: 4096 op, 102586762.00 ns, 25.0456 us/op
WorkloadPilot   10: 8192 op, 190448771.00 ns, 23.2481 us/op
WorkloadPilot   11: 16384 op, 380872619.00 ns, 23.2466 us/op
WorkloadPilot   12: 32768 op, 761895808.00 ns, 23.2512 us/op

OverheadWarmup   1: 32768 op, 128029.00 ns, 3.9071 ns/op
OverheadWarmup   2: 32768 op, 124452.00 ns, 3.7980 ns/op
OverheadWarmup   3: 32768 op, 142105.00 ns, 4.3367 ns/op
OverheadWarmup   4: 32768 op, 138538.00 ns, 4.2278 ns/op
OverheadWarmup   5: 32768 op, 125895.00 ns, 3.8420 ns/op
OverheadWarmup   6: 32768 op, 125685.00 ns, 3.8356 ns/op
OverheadWarmup   7: 32768 op, 124713.00 ns, 3.8059 ns/op
OverheadWarmup   8: 32768 op, 127719.00 ns, 3.8977 ns/op
OverheadWarmup   9: 32768 op, 125364.00 ns, 3.8258 ns/op

OverheadActual   1: 32768 op, 130253.00 ns, 3.9750 ns/op
OverheadActual   2: 32768 op, 125905.00 ns, 3.8423 ns/op
OverheadActual   3: 32768 op, 131155.00 ns, 4.0025 ns/op
OverheadActual   4: 32768 op, 119774.00 ns, 3.6552 ns/op
OverheadActual   5: 32768 op, 120335.00 ns, 3.6723 ns/op
OverheadActual   6: 32768 op, 120194.00 ns, 3.6680 ns/op
OverheadActual   7: 32768 op, 125243.00 ns, 3.8221 ns/op
OverheadActual   8: 32768 op, 124703.00 ns, 3.8056 ns/op
OverheadActual   9: 32768 op, 125514.00 ns, 3.8304 ns/op
OverheadActual  10: 32768 op, 125154.00 ns, 3.8194 ns/op
OverheadActual  11: 32768 op, 125154.00 ns, 3.8194 ns/op
OverheadActual  12: 32768 op, 124863.00 ns, 3.8105 ns/op
OverheadActual  13: 32768 op, 124503.00 ns, 3.7995 ns/op
OverheadActual  14: 32768 op, 124693.00 ns, 3.8053 ns/op
OverheadActual  15: 32768 op, 119994.00 ns, 3.6619 ns/op

WorkloadWarmup   1: 32768 op, 781323987.00 ns, 23.8441 us/op
WorkloadWarmup   2: 32768 op, 782064831.00 ns, 23.8667 us/op
WorkloadWarmup   3: 32768 op, 760999858.00 ns, 23.2239 us/op
WorkloadWarmup   4: 32768 op, 767518701.00 ns, 23.4228 us/op
WorkloadWarmup   5: 32768 op, 759887912.00 ns, 23.1899 us/op
WorkloadWarmup   6: 32768 op, 761605633.00 ns, 23.2424 us/op
WorkloadWarmup   7: 32768 op, 761418905.00 ns, 23.2367 us/op
WorkloadWarmup   8: 32768 op, 763560866.00 ns, 23.3020 us/op
WorkloadWarmup   9: 32768 op, 761672067.00 ns, 23.2444 us/op
WorkloadWarmup  10: 32768 op, 763163574.00 ns, 23.2899 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 771443887.00 ns, 23.5426 us/op
WorkloadActual   2: 32768 op, 766703584.00 ns, 23.3979 us/op
WorkloadActual   3: 32768 op, 762286606.00 ns, 23.2631 us/op
WorkloadActual   4: 32768 op, 762136054.00 ns, 23.2585 us/op
WorkloadActual   5: 32768 op, 761953738.00 ns, 23.2530 us/op
WorkloadActual   6: 32768 op, 761442125.00 ns, 23.2374 us/op
WorkloadActual   7: 32768 op, 766462541.00 ns, 23.3906 us/op
WorkloadActual   8: 32768 op, 761716807.00 ns, 23.2458 us/op
WorkloadActual   9: 32768 op, 762701091.00 ns, 23.2758 us/op
WorkloadActual  10: 32768 op, 765290898.00 ns, 23.3548 us/op
WorkloadActual  11: 32768 op, 761730565.00 ns, 23.2462 us/op
WorkloadActual  12: 32768 op, 763951356.00 ns, 23.3139 us/op
WorkloadActual  13: 32768 op, 763914287.00 ns, 23.3128 us/op
WorkloadActual  14: 32768 op, 762847468.00 ns, 23.2803 us/op
WorkloadActual  15: 32768 op, 770850450.00 ns, 23.5245 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 771319024.00 ns, 23.5388 us/op
WorkloadResult   2: 32768 op, 766578721.00 ns, 23.3941 us/op
WorkloadResult   3: 32768 op, 762161743.00 ns, 23.2593 us/op
WorkloadResult   4: 32768 op, 762011191.00 ns, 23.2547 us/op
WorkloadResult   5: 32768 op, 761828875.00 ns, 23.2492 us/op
WorkloadResult   6: 32768 op, 761317262.00 ns, 23.2336 us/op
WorkloadResult   7: 32768 op, 766337678.00 ns, 23.3868 us/op
WorkloadResult   8: 32768 op, 761591944.00 ns, 23.2419 us/op
WorkloadResult   9: 32768 op, 762576228.00 ns, 23.2720 us/op
WorkloadResult  10: 32768 op, 765166035.00 ns, 23.3510 us/op
WorkloadResult  11: 32768 op, 761605702.00 ns, 23.2424 us/op
WorkloadResult  12: 32768 op, 763826493.00 ns, 23.3101 us/op
WorkloadResult  13: 32768 op, 763789424.00 ns, 23.3090 us/op
WorkloadResult  14: 32768 op, 762722605.00 ns, 23.2764 us/op
WorkloadResult  15: 32768 op, 770725587.00 ns, 23.5207 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4510 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job MediumRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 291294.00 ns, 291.2940 us/op
WorkloadJitting  1: 1 op, 375524749.00 ns, 375.5247 ms/op

OverheadJitting  2: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadJitting  2: 1 op, 2970459.00 ns, 2.9705 ms/op

OverheadJitting  3: 16 op, 496776.00 ns, 31.0485 us/op
WorkloadJitting  3: 16 op, 1173318.00 ns, 73.3324 us/op

WorkloadPilot    1: 16 op, 675399.00 ns, 42.2124 us/op
WorkloadPilot    2: 32 op, 1144273.00 ns, 35.7585 us/op
WorkloadPilot    3: 64 op, 2144018.00 ns, 33.5003 us/op
WorkloadPilot    4: 128 op, 3949675.00 ns, 30.8568 us/op
WorkloadPilot    5: 256 op, 7783323.00 ns, 30.4036 us/op
WorkloadPilot    6: 512 op, 14615964.00 ns, 28.5468 us/op
WorkloadPilot    7: 1024 op, 29225264.00 ns, 28.5403 us/op
WorkloadPilot    8: 2048 op, 58466960.00 ns, 28.5483 us/op
WorkloadPilot    9: 4096 op, 105806141.00 ns, 25.8316 us/op
WorkloadPilot   10: 8192 op, 192911531.00 ns, 23.5488 us/op
WorkloadPilot   11: 16384 op, 386093352.00 ns, 23.5653 us/op
WorkloadPilot   12: 32768 op, 774993468.00 ns, 23.6509 us/op

OverheadWarmup   1: 32768 op, 127658.00 ns, 3.8958 ns/op
OverheadWarmup   2: 32768 op, 126085.00 ns, 3.8478 ns/op
OverheadWarmup   3: 32768 op, 120365.00 ns, 3.6732 ns/op
OverheadWarmup   4: 32768 op, 127818.00 ns, 3.9007 ns/op
OverheadWarmup   5: 32768 op, 119923.00 ns, 3.6598 ns/op
