// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.16 sec and exited with 0
// ***** Done, took 00:03:34 (214.94 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210403.00 ns, 210.4030 us/op
WorkloadJitting  1: 1 op, 16915633.00 ns, 16.9156 ms/op

OverheadJitting  2: 16 op, 203380.00 ns, 12.7113 us/op
WorkloadJitting  2: 16 op, 346507.00 ns, 21.6567 us/op

WorkloadPilot    1: 16 op, 71404.00 ns, 4.4628 us/op
WorkloadPilot    2: 32 op, 65743.00 ns, 2.0545 us/op
WorkloadPilot    3: 64 op, 154909.00 ns, 2.4205 us/op
WorkloadPilot    4: 128 op, 233106.00 ns, 1.8211 us/op
WorkloadPilot    5: 256 op, 470208.00 ns, 1.8368 us/op
WorkloadPilot    6: 512 op, 909339.00 ns, 1.7761 us/op
WorkloadPilot    7: 1024 op, 1729340.00 ns, 1.6888 us/op
WorkloadPilot    8: 2048 op, 3406873.00 ns, 1.6635 us/op
WorkloadPilot    9: 4096 op, 6821410.00 ns, 1.6654 us/op
WorkloadPilot   10: 8192 op, 13541040.00 ns, 1.6530 us/op
WorkloadPilot   11: 16384 op, 25518320.00 ns, 1.5575 us/op
WorkloadPilot   12: 32768 op, 60926421.00 ns, 1.8593 us/op
WorkloadPilot   13: 65536 op, 123409489.00 ns, 1.8831 us/op
WorkloadPilot   14: 131072 op, 241239137.00 ns, 1.8405 us/op
WorkloadPilot   15: 262144 op, 496419461.00 ns, 1.8937 us/op
WorkloadPilot   16: 524288 op, 1012327814.00 ns, 1.9309 us/op

OverheadWarmup   1: 524288 op, 866438.00 ns, 1.6526 ns/op
OverheadWarmup   2: 524288 op, 877158.00 ns, 1.6730 ns/op
OverheadWarmup   3: 524288 op, 897186.00 ns, 1.7112 ns/op
OverheadWarmup   4: 524288 op, 862140.00 ns, 1.6444 ns/op
OverheadWarmup   5: 524288 op, 849817.00 ns, 1.6209 ns/op
OverheadWarmup   6: 524288 op, 865487.00 ns, 1.6508 ns/op
OverheadWarmup   7: 524288 op, 849887.00 ns, 1.6210 ns/op

OverheadActual   1: 524288 op, 871307.00 ns, 1.6619 ns/op
OverheadActual   2: 524288 op, 863713.00 ns, 1.6474 ns/op
OverheadActual   3: 524288 op, 866248.00 ns, 1.6522 ns/op
OverheadActual   4: 524288 op, 849977.00 ns, 1.6212 ns/op
OverheadActual   5: 524288 op, 878611.00 ns, 1.6758 ns/op
OverheadActual   6: 524288 op, 877769.00 ns, 1.6742 ns/op
OverheadActual   7: 524288 op, 874183.00 ns, 1.6674 ns/op
OverheadActual   8: 524288 op, 865777.00 ns, 1.6513 ns/op
OverheadActual   9: 524288 op, 866609.00 ns, 1.6529 ns/op
OverheadActual  10: 524288 op, 862551.00 ns, 1.6452 ns/op
OverheadActual  11: 524288 op, 861960.00 ns, 1.6441 ns/op
OverheadActual  12: 524288 op, 878081.00 ns, 1.6748 ns/op
OverheadActual  13: 524288 op, 849979.00 ns, 1.6212 ns/op
OverheadActual  14: 524288 op, 875426.00 ns, 1.6697 ns/op
OverheadActual  15: 524288 op, 863604.00 ns, 1.6472 ns/op

WorkloadWarmup   1: 524288 op, 1018443888.00 ns, 1.9425 us/op
WorkloadWarmup   2: 524288 op, 1014704277.00 ns, 1.9354 us/op
WorkloadWarmup   3: 524288 op, 1021801199.00 ns, 1.9489 us/op
WorkloadWarmup   4: 524288 op, 1026949797.00 ns, 1.9588 us/op
WorkloadWarmup   5: 524288 op, 1016644555.00 ns, 1.9391 us/op
WorkloadWarmup   6: 524288 op, 1019224121.00 ns, 1.9440 us/op
WorkloadWarmup   7: 524288 op, 1017669135.00 ns, 1.9410 us/op
WorkloadWarmup   8: 524288 op, 1026904541.00 ns, 1.9587 us/op
WorkloadWarmup   9: 524288 op, 1020167026.00 ns, 1.9458 us/op
WorkloadWarmup  10: 524288 op, 1027066804.00 ns, 1.9590 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1011911251.00 ns, 1.9301 us/op
WorkloadActual   2: 524288 op, 1012949380.00 ns, 1.9320 us/op
WorkloadActual   3: 524288 op, 1015831132.00 ns, 1.9375 us/op
WorkloadActual   4: 524288 op, 1023546558.00 ns, 1.9523 us/op
WorkloadActual   5: 524288 op, 1016659340.00 ns, 1.9391 us/op
WorkloadActual   6: 524288 op, 1020476522.00 ns, 1.9464 us/op
WorkloadActual   7: 524288 op, 1025151439.00 ns, 1.9553 us/op
WorkloadActual   8: 524288 op, 1023120045.00 ns, 1.9514 us/op
WorkloadActual   9: 524288 op, 1019768790.00 ns, 1.9451 us/op
WorkloadActual  10: 524288 op, 1032804426.00 ns, 1.9699 us/op
WorkloadActual  11: 524288 op, 1031276778.00 ns, 1.9670 us/op
WorkloadActual  12: 524288 op, 1017231841.00 ns, 1.9402 us/op
WorkloadActual  13: 524288 op, 1022028679.00 ns, 1.9494 us/op
WorkloadActual  14: 524288 op, 1031765338.00 ns, 1.9679 us/op
WorkloadActual  15: 524288 op, 1026931507.00 ns, 1.9587 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1011045003.00 ns, 1.9284 us/op
WorkloadResult   2: 524288 op, 1012083132.00 ns, 1.9304 us/op
WorkloadResult   3: 524288 op, 1014964884.00 ns, 1.9359 us/op
WorkloadResult   4: 524288 op, 1022680310.00 ns, 1.9506 us/op
WorkloadResult   5: 524288 op, 1015793092.00 ns, 1.9375 us/op
WorkloadResult   6: 524288 op, 1019610274.00 ns, 1.9448 us/op
WorkloadResult   7: 524288 op, 1024285191.00 ns, 1.9537 us/op
WorkloadResult   8: 524288 op, 1022253797.00 ns, 1.9498 us/op
WorkloadResult   9: 524288 op, 1018902542.00 ns, 1.9434 us/op
WorkloadResult  10: 524288 op, 1031938178.00 ns, 1.9683 us/op
WorkloadResult  11: 524288 op, 1030410530.00 ns, 1.9654 us/op
WorkloadResult  12: 524288 op, 1016365593.00 ns, 1.9386 us/op
WorkloadResult  13: 524288 op, 1021162431.00 ns, 1.9477 us/op
WorkloadResult  14: 524288 op, 1030899090.00 ns, 1.9663 us/op
WorkloadResult  15: 524288 op, 1026065259.00 ns, 1.9571 us/op
// GC:  19 9 0 335544576 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4250 has exited with code 0.

Mean = 1.931 μs, StdErr = 0.004 μs (0.20%), N = 29, StdDev = 0.021 μs
Min = 1.895 μs, Q1 = 1.916 μs, Median = 1.930 μs, Q3 = 1.948 μs, Max = 1.968 μs
IQR = 0.032 μs, LowerFence = 1.867 μs, UpperFence = 1.996 μs
ConfidenceInterval = [1.917 μs; 1.945 μs] (CI 99.9%), Margin = 0.014 μs (0.73% of Mean)
Skewness = 0.18, Kurtosis = 1.83, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-04-07 10:10 (0h 8m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230710.00 ns, 230.7100 us/op
WorkloadJitting  1: 1 op, 17273654.00 ns, 17.2737 ms/op

OverheadJitting  2: 16 op, 203781.00 ns, 12.7363 us/op
WorkloadJitting  2: 16 op, 346206.00 ns, 21.6379 us/op

WorkloadPilot    1: 16 op, 81922.00 ns, 5.1201 us/op
WorkloadPilot    2: 32 op, 84517.00 ns, 2.6412 us/op
WorkloadPilot    3: 64 op, 172712.00 ns, 2.6986 us/op
WorkloadPilot    4: 128 op, 308546.00 ns, 2.4105 us/op
WorkloadPilot    5: 256 op, 532373.00 ns, 2.0796 us/op
WorkloadPilot    6: 512 op, 1234474.00 ns, 2.4111 us/op
WorkloadPilot    7: 1024 op, 2286648.00 ns, 2.2331 us/op
WorkloadPilot    8: 2048 op, 4497194.00 ns, 2.1959 us/op
WorkloadPilot    9: 4096 op, 8991855.00 ns, 2.1953 us/op
WorkloadPilot   10: 8192 op, 17885456.00 ns, 2.1833 us/op
WorkloadPilot   11: 16384 op, 33538364.00 ns, 2.0470 us/op
WorkloadPilot   12: 32768 op, 68452506.00 ns, 2.0890 us/op
WorkloadPilot   13: 65536 op, 141434057.00 ns, 2.1581 us/op
WorkloadPilot   14: 131072 op, 295212997.00 ns, 2.2523 us/op
WorkloadPilot   15: 262144 op, 604893410.00 ns, 2.3075 us/op

OverheadWarmup   1: 262144 op, 446603.00 ns, 1.7037 ns/op
OverheadWarmup   2: 262144 op, 461922.00 ns, 1.7621 ns/op
OverheadWarmup   3: 262144 op, 463315.00 ns, 1.7674 ns/op
OverheadWarmup   4: 262144 op, 461331.00 ns, 1.7598 ns/op
OverheadWarmup   5: 262144 op, 458667.00 ns, 1.7497 ns/op
OverheadWarmup   6: 262144 op, 446353.00 ns, 1.7027 ns/op
OverheadWarmup   7: 262144 op, 446153.00 ns, 1.7019 ns/op
OverheadWarmup   8: 262144 op, 459597.00 ns, 1.7532 ns/op
OverheadWarmup   9: 262144 op, 460350.00 ns, 1.7561 ns/op
OverheadWarmup  10: 262144 op, 449099.00 ns, 1.7132 ns/op

OverheadActual   1: 262144 op, 459167.00 ns, 1.7516 ns/op
OverheadActual   2: 262144 op, 449550.00 ns, 1.7149 ns/op
OverheadActual   3: 262144 op, 466080.00 ns, 1.7780 ns/op
OverheadActual   4: 262144 op, 460771.00 ns, 1.7577 ns/op
OverheadActual   5: 262144 op, 447275.00 ns, 1.7062 ns/op
OverheadActual   6: 262144 op, 459809.00 ns, 1.7540 ns/op
OverheadActual   7: 262144 op, 463024.00 ns, 1.7663 ns/op
OverheadActual   8: 262144 op, 447926.00 ns, 1.7087 ns/op
OverheadActual   9: 262144 op, 446634.00 ns, 1.7038 ns/op
OverheadActual  10: 262144 op, 460861.00 ns, 1.7580 ns/op
OverheadActual  11: 262144 op, 448077.00 ns, 1.7093 ns/op
OverheadActual  12: 262144 op, 461632.00 ns, 1.7610 ns/op
OverheadActual  13: 262144 op, 460320.00 ns, 1.7560 ns/op
OverheadActual  14: 262144 op, 465239.00 ns, 1.7747 ns/op
OverheadActual  15: 262144 op, 445953.00 ns, 1.7012 ns/op

WorkloadWarmup   1: 262144 op, 605965466.00 ns, 2.3116 us/op
WorkloadWarmup   2: 262144 op, 604118245.00 ns, 2.3045 us/op
WorkloadWarmup   3: 262144 op, 603457009.00 ns, 2.3020 us/op
WorkloadWarmup   4: 262144 op, 600254961.00 ns, 2.2898 us/op
WorkloadWarmup   5: 262144 op, 602287145.00 ns, 2.2975 us/op
WorkloadWarmup   6: 262144 op, 604071096.00 ns, 2.3043 us/op
WorkloadWarmup   7: 262144 op, 600575831.00 ns, 2.2910 us/op
WorkloadWarmup   8: 262144 op, 601685597.00 ns, 2.2952 us/op
WorkloadWarmup   9: 262144 op, 603188935.00 ns, 2.3010 us/op
WorkloadWarmup  10: 262144 op, 605587425.00 ns, 2.3101 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 604223805.00 ns, 2.3049 us/op
WorkloadActual   2: 262144 op, 602175219.00 ns, 2.2971 us/op
WorkloadActual   3: 262144 op, 601507222.00 ns, 2.2946 us/op
WorkloadActual   4: 262144 op, 603192526.00 ns, 2.3010 us/op
WorkloadActual   5: 262144 op, 600390877.00 ns, 2.2903 us/op
WorkloadActual   6: 262144 op, 600639858.00 ns, 2.2913 us/op
WorkloadActual   7: 262144 op, 601361606.00 ns, 2.2940 us/op
WorkloadActual   8: 262144 op, 601984950.00 ns, 2.2964 us/op
WorkloadActual   9: 262144 op, 599485463.00 ns, 2.2869 us/op
WorkloadActual  10: 262144 op, 600786103.00 ns, 2.2918 us/op
WorkloadActual  11: 262144 op, 600212682.00 ns, 2.2896 us/op
WorkloadActual  12: 262144 op, 609184156.00 ns, 2.3239 us/op
WorkloadActual  13: 262144 op, 601207859.00 ns, 2.2934 us/op
WorkloadActual  14: 262144 op, 597749687.00 ns, 2.2802 us/op
WorkloadActual  15: 262144 op, 598749204.00 ns, 2.2840 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 603763996.00 ns, 2.3032 us/op
WorkloadResult   2: 262144 op, 601715410.00 ns, 2.2954 us/op
WorkloadResult   3: 262144 op, 601047413.00 ns, 2.2928 us/op
WorkloadResult   4: 262144 op, 602732717.00 ns, 2.2992 us/op
WorkloadResult   5: 262144 op, 599931068.00 ns, 2.2886 us/op
WorkloadResult   6: 262144 op, 600180049.00 ns, 2.2895 us/op
WorkloadResult   7: 262144 op, 600901797.00 ns, 2.2923 us/op
WorkloadResult   8: 262144 op, 601525141.00 ns, 2.2946 us/op
WorkloadResult   9: 262144 op, 599025654.00 ns, 2.2851 us/op
WorkloadResult  10: 262144 op, 600326294.00 ns, 2.2901 us/op
WorkloadResult  11: 262144 op, 599752873.00 ns, 2.2879 us/op
WorkloadResult  12: 262144 op, 600748050.00 ns, 2.2917 us/op
WorkloadResult  13: 262144 op, 597289878.00 ns, 2.2785 us/op
WorkloadResult  14: 262144 op, 598289395.00 ns, 2.2823 us/op
// GC:  15 7 0 268435712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4265 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209301.00 ns, 209.3010 us/op
WorkloadJitting  1: 1 op, 17247311.00 ns, 17.2473 ms/op

OverheadJitting  2: 16 op, 205784.00 ns, 12.8615 us/op
WorkloadJitting  2: 16 op, 351827.00 ns, 21.9892 us/op

WorkloadPilot    1: 16 op, 83787.00 ns, 5.2367 us/op
WorkloadPilot    2: 32 op, 85169.00 ns, 2.6615 us/op
WorkloadPilot    3: 64 op, 211565.00 ns, 3.3057 us/op
WorkloadPilot    4: 128 op, 308836.00 ns, 2.4128 us/op
WorkloadPilot    5: 256 op, 547292.00 ns, 2.1379 us/op
WorkloadPilot    6: 512 op, 1181697.00 ns, 2.3080 us/op
WorkloadPilot    7: 1024 op, 2247497.00 ns, 2.1948 us/op
WorkloadPilot    8: 2048 op, 4471741.00 ns, 2.1835 us/op
WorkloadPilot    9: 4096 op, 8952660.00 ns, 2.1857 us/op
WorkloadPilot   10: 8192 op, 17783012.00 ns, 2.1708 us/op
WorkloadPilot   11: 16384 op, 33004960.00 ns, 2.0145 us/op
WorkloadPilot   12: 32768 op, 67633092.00 ns, 2.0640 us/op
WorkloadPilot   13: 65536 op, 140322166.00 ns, 2.1411 us/op
WorkloadPilot   14: 131072 op, 291869378.00 ns, 2.2268 us/op
WorkloadPilot   15: 262144 op, 615186021.00 ns, 2.3467 us/op

OverheadWarmup   1: 262144 op, 439270.00 ns, 1.6757 ns/op
OverheadWarmup   2: 262144 op, 426236.00 ns, 1.6260 ns/op
OverheadWarmup   3: 262144 op, 439060.00 ns, 1.6749 ns/op
OverheadWarmup   4: 262144 op, 425315.00 ns, 1.6224 ns/op
OverheadWarmup   5: 262144 op, 426456.00 ns, 1.6268 ns/op
OverheadWarmup   6: 262144 op, 439321.00 ns, 1.6759 ns/op
OverheadWarmup   7: 262144 op, 425534.00 ns, 1.6233 ns/op

OverheadActual   1: 262144 op, 425495.00 ns, 1.6231 ns/op
OverheadActual   2: 262144 op, 425354.00 ns, 1.6226 ns/op
OverheadActual   3: 262144 op, 426226.00 ns, 1.6259 ns/op
OverheadActual   4: 262144 op, 425375.00 ns, 1.6227 ns/op
OverheadActual   5: 262144 op, 425295.00 ns, 1.6224 ns/op
OverheadActual   6: 262144 op, 425695.00 ns, 1.6239 ns/op
OverheadActual   7: 262144 op, 425344.00 ns, 1.6226 ns/op
OverheadActual   8: 262144 op, 425485.00 ns, 1.6231 ns/op
OverheadActual   9: 262144 op, 425184.00 ns, 1.6219 ns/op
OverheadActual  10: 262144 op, 425435.00 ns, 1.6229 ns/op
OverheadActual  11: 262144 op, 426056.00 ns, 1.6253 ns/op
OverheadActual  12: 262144 op, 428059.00 ns, 1.6329 ns/op
OverheadActual  13: 262144 op, 425445.00 ns, 1.6229 ns/op
OverheadActual  14: 262144 op, 439521.00 ns, 1.6766 ns/op
OverheadActual  15: 262144 op, 438328.00 ns, 1.6721 ns/op

WorkloadWarmup   1: 262144 op, 600302575.00 ns, 2.2900 us/op
WorkloadWarmup   2: 262144 op, 599024429.00 ns, 2.2851 us/op
WorkloadWarmup   3: 262144 op, 595022345.00 ns, 2.2698 us/op
WorkloadWarmup   4: 262144 op, 594281771.00 ns, 2.2670 us/op
WorkloadWarmup   5: 262144 op, 599055684.00 ns, 2.2852 us/op
WorkloadWarmup   6: 262144 op, 596928890.00 ns, 2.2771 us/op
WorkloadWarmup   7: 262144 op, 594179325.00 ns, 2.2666 us/op
WorkloadWarmup   8: 262144 op, 593771234.00 ns, 2.2651 us/op
WorkloadWarmup   9: 262144 op, 594398164.00 ns, 2.2674 us/op
WorkloadWarmup  10: 262144 op, 596526218.00 ns, 2.2756 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 600316941.00 ns, 2.2900 us/op
WorkloadActual   2: 262144 op, 596745389.00 ns, 2.2764 us/op
WorkloadActual   3: 262144 op, 595825752.00 ns, 2.2729 us/op
WorkloadActual   4: 262144 op, 596018730.00 ns, 2.2736 us/op
WorkloadActual   5: 262144 op, 593258931.00 ns, 2.2631 us/op
WorkloadActual   6: 262144 op, 595985085.00 ns, 2.2735 us/op
WorkloadActual   7: 262144 op, 594635616.00 ns, 2.2684 us/op
WorkloadActual   8: 262144 op, 606260335.00 ns, 2.3127 us/op
WorkloadActual   9: 262144 op, 593165220.00 ns, 2.2627 us/op
WorkloadActual  10: 262144 op, 593793344.00 ns, 2.2651 us/op
WorkloadActual  11: 262144 op, 594662003.00 ns, 2.2685 us/op
WorkloadActual  12: 262144 op, 604521249.00 ns, 2.3061 us/op
WorkloadActual  13: 262144 op, 595862549.00 ns, 2.2730 us/op
WorkloadActual  14: 262144 op, 594842845.00 ns, 2.2691 us/op
WorkloadActual  15: 262144 op, 595485044.00 ns, 2.2716 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 596319904.00 ns, 2.2748 us/op
WorkloadResult   2: 262144 op, 595400267.00 ns, 2.2713 us/op
WorkloadResult   3: 262144 op, 595593245.00 ns, 2.2720 us/op
WorkloadResult   4: 262144 op, 592833446.00 ns, 2.2615 us/op
WorkloadResult   5: 262144 op, 595559600.00 ns, 2.2719 us/op
WorkloadResult   6: 262144 op, 594210131.00 ns, 2.2667 us/op
WorkloadResult   7: 262144 op, 592739735.00 ns, 2.2611 us/op
WorkloadResult   8: 262144 op, 593367859.00 ns, 2.2635 us/op
WorkloadResult   9: 262144 op, 594236518.00 ns, 2.2668 us/op
WorkloadResult  10: 262144 op, 595437064.00 ns, 2.2714 us/op
WorkloadResult  11: 262144 op, 594417360.00 ns, 2.2675 us/op
WorkloadResult  12: 262144 op, 595059559.00 ns, 2.2700 us/op
// GC:  15 7 0 268435712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4277 has exited with code 0.

Mean = 2.280 μs, StdErr = 0.002 μs (0.11%), N = 26, StdDev = 0.013 μs
Min = 2.261 μs, Q1 = 2.270 μs, Median = 2.280 μs, Q3 = 2.291 μs, Max = 2.303 μs
IQR = 0.021 μs, LowerFence = 2.239 μs, UpperFence = 2.323 μs
ConfidenceInterval = [2.271 μs; 2.290 μs] (CI 99.9%), Margin = 0.009 μs (0.41% of Mean)
Skewness = 0.05, Kurtosis = 1.54, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-04-07 10:09 (0h 5m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
