// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.29 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   4: 524288 op, 865579.00 ns, 1.6510 ns/op
OverheadWarmup   5: 524288 op, 865519.00 ns, 1.6508 ns/op
OverheadWarmup   6: 524288 op, 879726.00 ns, 1.6779 ns/op
OverheadWarmup   7: 524288 op, 881339.00 ns, 1.6810 ns/op
OverheadWarmup   8: 524288 op, 850912.00 ns, 1.6230 ns/op

OverheadActual   1: 524288 op, 866851.00 ns, 1.6534 ns/op
OverheadActual   2: 524288 op, 881349.00 ns, 1.6810 ns/op
OverheadActual   3: 524288 op, 881819.00 ns, 1.6819 ns/op
OverheadActual   4: 524288 op, 883543.00 ns, 1.6852 ns/op
OverheadActual   5: 524288 op, 849760.00 ns, 1.6208 ns/op
OverheadActual   6: 524288 op, 881399.00 ns, 1.6811 ns/op
OverheadActual   7: 524288 op, 879966.00 ns, 1.6784 ns/op
OverheadActual   8: 524288 op, 866961.00 ns, 1.6536 ns/op
OverheadActual   9: 524288 op, 850460.00 ns, 1.6221 ns/op
OverheadActual  10: 524288 op, 866080.00 ns, 1.6519 ns/op
OverheadActual  11: 524288 op, 865689.00 ns, 1.6512 ns/op
OverheadActual  12: 524288 op, 867393.00 ns, 1.6544 ns/op
OverheadActual  13: 524288 op, 865930.00 ns, 1.6516 ns/op
OverheadActual  14: 524288 op, 849689.00 ns, 1.6207 ns/op
OverheadActual  15: 524288 op, 881789.00 ns, 1.6819 ns/op

WorkloadWarmup   1: 524288 op, 627945590.00 ns, 1.1977 us/op
WorkloadWarmup   2: 524288 op, 638706871.00 ns, 1.2182 us/op
WorkloadWarmup   3: 524288 op, 634536399.00 ns, 1.2103 us/op
WorkloadWarmup   4: 524288 op, 635306670.00 ns, 1.2118 us/op
WorkloadWarmup   5: 524288 op, 621768627.00 ns, 1.1859 us/op
WorkloadWarmup   6: 524288 op, 648744438.00 ns, 1.2374 us/op
WorkloadWarmup   7: 524288 op, 638251343.00 ns, 1.2174 us/op
WorkloadWarmup   8: 524288 op, 625261976.00 ns, 1.1926 us/op
WorkloadWarmup   9: 524288 op, 631322889.00 ns, 1.2042 us/op
WorkloadWarmup  10: 524288 op, 637249446.00 ns, 1.2155 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 642795761.00 ns, 1.2260 us/op
WorkloadActual   2: 524288 op, 645353061.00 ns, 1.2309 us/op
WorkloadActual   3: 524288 op, 639439304.00 ns, 1.2196 us/op
WorkloadActual   4: 524288 op, 655907415.00 ns, 1.2510 us/op
WorkloadActual   5: 524288 op, 660067409.00 ns, 1.2590 us/op
WorkloadActual   6: 524288 op, 644206164.00 ns, 1.2287 us/op
WorkloadActual   7: 524288 op, 640667078.00 ns, 1.2220 us/op
WorkloadActual   8: 524288 op, 628499973.00 ns, 1.1988 us/op
WorkloadActual   9: 524288 op, 692867305.00 ns, 1.3215 us/op
WorkloadActual  10: 524288 op, 655985221.00 ns, 1.2512 us/op
WorkloadActual  11: 524288 op, 641471882.00 ns, 1.2235 us/op
WorkloadActual  12: 524288 op, 658082797.00 ns, 1.2552 us/op
WorkloadActual  13: 524288 op, 651977580.00 ns, 1.2435 us/op
WorkloadActual  14: 524288 op, 683087318.00 ns, 1.3029 us/op
WorkloadActual  15: 524288 op, 654639875.00 ns, 1.2486 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 641928800.00 ns, 1.2244 us/op
WorkloadResult   2: 524288 op, 644486100.00 ns, 1.2293 us/op
WorkloadResult   3: 524288 op, 638572343.00 ns, 1.2180 us/op
WorkloadResult   4: 524288 op, 655040454.00 ns, 1.2494 us/op
WorkloadResult   5: 524288 op, 659200448.00 ns, 1.2573 us/op
WorkloadResult   6: 524288 op, 643339203.00 ns, 1.2271 us/op
WorkloadResult   7: 524288 op, 639800117.00 ns, 1.2203 us/op
WorkloadResult   8: 524288 op, 627633012.00 ns, 1.1971 us/op
WorkloadResult   9: 524288 op, 655118260.00 ns, 1.2495 us/op
WorkloadResult  10: 524288 op, 640604921.00 ns, 1.2219 us/op
WorkloadResult  11: 524288 op, 657215836.00 ns, 1.2535 us/op
WorkloadResult  12: 524288 op, 651110619.00 ns, 1.2419 us/op
WorkloadResult  13: 524288 op, 653772914.00 ns, 1.2470 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4288 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216035.00 ns, 216.0350 us/op
WorkloadJitting  1: 1 op, 8931078.00 ns, 8.9311 ms/op

OverheadJitting  2: 16 op, 203821.00 ns, 12.7388 us/op
WorkloadJitting  2: 16 op, 317434.00 ns, 19.8396 us/op

WorkloadPilot    1: 16 op, 61916.00 ns, 3.8698 us/op
WorkloadPilot    2: 32 op, 41998.00 ns, 1.3124 us/op
WorkloadPilot    3: 64 op, 76082.00 ns, 1.1888 us/op
WorkloadPilot    4: 128 op, 120566.00 ns, 941.9219 ns/op
WorkloadPilot    5: 256 op, 237835.00 ns, 929.0430 ns/op
WorkloadPilot    6: 512 op, 432409.00 ns, 844.5488 ns/op
WorkloadPilot    7: 1024 op, 948254.00 ns, 926.0293 ns/op
WorkloadPilot    8: 2048 op, 1766485.00 ns, 862.5415 ns/op
WorkloadPilot    9: 4096 op, 3799197.00 ns, 927.5383 ns/op
WorkloadPilot   10: 8192 op, 7033819.00 ns, 858.6205 ns/op
WorkloadPilot   11: 16384 op, 14687707.00 ns, 896.4665 ns/op
WorkloadPilot   12: 32768 op, 28009969.00 ns, 854.7964 ns/op
WorkloadPilot   13: 65536 op, 64897479.00 ns, 990.2569 ns/op
WorkloadPilot   14: 131072 op, 150237225.00 ns, 1.1462 us/op
WorkloadPilot   15: 262144 op, 308270205.00 ns, 1.1760 us/op
WorkloadPilot   16: 524288 op, 640717478.00 ns, 1.2221 us/op

OverheadWarmup   1: 524288 op, 849890.00 ns, 1.6210 ns/op
OverheadWarmup   2: 524288 op, 868014.00 ns, 1.6556 ns/op
OverheadWarmup   3: 524288 op, 849870.00 ns, 1.6210 ns/op
OverheadWarmup   4: 524288 op, 882130.00 ns, 1.6825 ns/op
OverheadWarmup   5: 524288 op, 867873.00 ns, 1.6553 ns/op

OverheadActual   1: 524288 op, 894343.00 ns, 1.7058 ns/op
OverheadActual   2: 524288 op, 899583.00 ns, 1.7158 ns/op
OverheadActual   3: 524288 op, 912818.00 ns, 1.7411 ns/op
OverheadActual   4: 524288 op, 886419.00 ns, 1.6907 ns/op
OverheadActual   5: 524288 op, 890095.00 ns, 1.6977 ns/op
OverheadActual   6: 524288 op, 1026531.00 ns, 1.9580 ns/op
OverheadActual   7: 524288 op, 890636.00 ns, 1.6988 ns/op
OverheadActual   8: 524288 op, 871942.00 ns, 1.6631 ns/op
OverheadActual   9: 524288 op, 887380.00 ns, 1.6925 ns/op
OverheadActual  10: 524288 op, 888282.00 ns, 1.6943 ns/op
OverheadActual  11: 524288 op, 891198.00 ns, 1.6998 ns/op
OverheadActual  12: 524288 op, 887701.00 ns, 1.6932 ns/op
OverheadActual  13: 524288 op, 896277.00 ns, 1.7095 ns/op
OverheadActual  14: 524288 op, 896267.00 ns, 1.7095 ns/op
OverheadActual  15: 524288 op, 890676.00 ns, 1.6988 ns/op

WorkloadWarmup   1: 524288 op, 628190566.00 ns, 1.1982 us/op
WorkloadWarmup   2: 524288 op, 653159863.00 ns, 1.2458 us/op
WorkloadWarmup   3: 524288 op, 640344030.00 ns, 1.2214 us/op
WorkloadWarmup   4: 524288 op, 631302863.00 ns, 1.2041 us/op
WorkloadWarmup   5: 524288 op, 652000971.00 ns, 1.2436 us/op
WorkloadWarmup   6: 524288 op, 672184765.00 ns, 1.2821 us/op
WorkloadWarmup   7: 524288 op, 666553176.00 ns, 1.2713 us/op
WorkloadWarmup   8: 524288 op, 655394482.00 ns, 1.2501 us/op
WorkloadWarmup   9: 524288 op, 659658629.00 ns, 1.2582 us/op
WorkloadWarmup  10: 524288 op, 662884997.00 ns, 1.2644 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 660525180.00 ns, 1.2599 us/op
WorkloadActual   2: 524288 op, 682470238.00 ns, 1.3017 us/op
WorkloadActual   3: 524288 op, 665171689.00 ns, 1.2687 us/op
WorkloadActual   4: 524288 op, 668320661.00 ns, 1.2747 us/op
WorkloadActual   5: 524288 op, 665727329.00 ns, 1.2698 us/op
WorkloadActual   6: 524288 op, 676075236.00 ns, 1.2895 us/op
WorkloadActual   7: 524288 op, 666954094.00 ns, 1.2721 us/op
WorkloadActual   8: 524288 op, 677752116.00 ns, 1.2927 us/op
WorkloadActual   9: 524288 op, 662511331.00 ns, 1.2636 us/op
WorkloadActual  10: 524288 op, 694437735.00 ns, 1.3245 us/op
WorkloadActual  11: 524288 op, 676624374.00 ns, 1.2906 us/op
WorkloadActual  12: 524288 op, 709091214.00 ns, 1.3525 us/op
WorkloadActual  13: 524288 op, 720832256.00 ns, 1.3749 us/op
WorkloadActual  14: 524288 op, 701104562.00 ns, 1.3373 us/op
WorkloadActual  15: 524288 op, 698043012.00 ns, 1.3314 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 659634504.00 ns, 1.2582 us/op
WorkloadResult   2: 524288 op, 681579562.00 ns, 1.3000 us/op
WorkloadResult   3: 524288 op, 664281013.00 ns, 1.2670 us/op
WorkloadResult   4: 524288 op, 667429985.00 ns, 1.2730 us/op
WorkloadResult   5: 524288 op, 664836653.00 ns, 1.2681 us/op
WorkloadResult   6: 524288 op, 675184560.00 ns, 1.2878 us/op
WorkloadResult   7: 524288 op, 666063418.00 ns, 1.2704 us/op
WorkloadResult   8: 524288 op, 676861440.00 ns, 1.2910 us/op
WorkloadResult   9: 524288 op, 661620655.00 ns, 1.2619 us/op
WorkloadResult  10: 524288 op, 693547059.00 ns, 1.3228 us/op
WorkloadResult  11: 524288 op, 675733698.00 ns, 1.2889 us/op
WorkloadResult  12: 524288 op, 708200538.00 ns, 1.3508 us/op
WorkloadResult  13: 524288 op, 719941580.00 ns, 1.3732 us/op
WorkloadResult  14: 524288 op, 700213886.00 ns, 1.3356 us/op
WorkloadResult  15: 524288 op, 697152336.00 ns, 1.3297 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4307 has exited with code 0.

Mean = 1.268 μs, StdErr = 0.008 μs (0.65%), N = 28, StdDev = 0.043 μs
Min = 1.197 μs, Q1 = 1.239 μs, Median = 1.260 μs, Q3 = 1.289 μs, Max = 1.373 μs
IQR = 0.051 μs, LowerFence = 1.163 μs, UpperFence = 1.365 μs
ConfidenceInterval = [1.238 μs; 1.299 μs] (CI 99.9%), Margin = 0.030 μs (2.39% of Mean)
Skewness = 0.65, Kurtosis = 2.64, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-07 10:22 (0h 20m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215022.00 ns, 215.0220 us/op
WorkloadJitting  1: 1 op, 8822884.00 ns, 8.8229 ms/op

OverheadJitting  2: 16 op, 229389.00 ns, 14.3368 us/op
WorkloadJitting  2: 16 op, 289691.00 ns, 18.1057 us/op

WorkloadPilot    1: 16 op, 57558.00 ns, 3.5974 us/op
WorkloadPilot    2: 32 op, 35015.00 ns, 1.0942 us/op
WorkloadPilot    3: 64 op, 69240.00 ns, 1.0819 us/op
WorkloadPilot    4: 128 op, 112460.00 ns, 878.5938 ns/op
WorkloadPilot    5: 256 op, 253484.00 ns, 990.1719 ns/op
WorkloadPilot    6: 512 op, 396602.00 ns, 774.6133 ns/op
WorkloadPilot    7: 1024 op, 848817.00 ns, 828.9229 ns/op
WorkloadPilot    8: 2048 op, 1519552.00 ns, 741.9688 ns/op
WorkloadPilot    9: 4096 op, 3248086.00 ns, 792.9897 ns/op
WorkloadPilot   10: 8192 op, 6173158.00 ns, 753.5593 ns/op
WorkloadPilot   11: 16384 op, 11557401.00 ns, 705.4078 ns/op
WorkloadPilot   12: 32768 op, 25164402.00 ns, 767.9566 ns/op
WorkloadPilot   13: 65536 op, 60257877.00 ns, 919.4622 ns/op
WorkloadPilot   14: 131072 op, 129837048.00 ns, 990.5781 ns/op
WorkloadPilot   15: 262144 op, 275660921.00 ns, 1.0516 us/op
WorkloadPilot   16: 524288 op, 566330849.00 ns, 1.0802 us/op

OverheadWarmup   1: 524288 op, 862975.00 ns, 1.6460 ns/op
OverheadWarmup   2: 524288 op, 862654.00 ns, 1.6454 ns/op
OverheadWarmup   3: 524288 op, 862583.00 ns, 1.6452 ns/op
OverheadWarmup   4: 524288 op, 849449.00 ns, 1.6202 ns/op
OverheadWarmup   5: 524288 op, 870237.00 ns, 1.6598 ns/op
OverheadWarmup   6: 524288 op, 886378.00 ns, 1.6906 ns/op
OverheadWarmup   7: 524288 op, 874977.00 ns, 1.6689 ns/op
OverheadWarmup   8: 524288 op, 882661.00 ns, 1.6835 ns/op
OverheadWarmup   9: 524288 op, 883132.00 ns, 1.6844 ns/op
OverheadWarmup  10: 524288 op, 896057.00 ns, 1.7091 ns/op

OverheadActual   1: 524288 op, 869457.00 ns, 1.6584 ns/op
OverheadActual   2: 524288 op, 881238.00 ns, 1.6808 ns/op
OverheadActual   3: 524288 op, 863024.00 ns, 1.6461 ns/op
OverheadActual   4: 524288 op, 862934.00 ns, 1.6459 ns/op
OverheadActual   5: 524288 op, 849609.00 ns, 1.6205 ns/op
OverheadActual   6: 524288 op, 863575.00 ns, 1.6471 ns/op
OverheadActual   7: 524288 op, 863044.00 ns, 1.6461 ns/op
OverheadActual   8: 524288 op, 870970.00 ns, 1.6612 ns/op
OverheadActual   9: 524288 op, 863254.00 ns, 1.6465 ns/op
OverheadActual  10: 524288 op, 876940.00 ns, 1.6726 ns/op
OverheadActual  11: 524288 op, 863065.00 ns, 1.6462 ns/op
OverheadActual  12: 524288 op, 852996.00 ns, 1.6270 ns/op
OverheadActual  13: 524288 op, 866651.00 ns, 1.6530 ns/op
OverheadActual  14: 524288 op, 882872.00 ns, 1.6839 ns/op
OverheadActual  15: 524288 op, 882370.00 ns, 1.6830 ns/op

WorkloadWarmup   1: 524288 op, 601592800.00 ns, 1.1474 us/op
WorkloadWarmup   2: 524288 op, 580069649.00 ns, 1.1064 us/op
WorkloadWarmup   3: 524288 op, 570730910.00 ns, 1.0886 us/op
WorkloadWarmup   4: 524288 op, 572739623.00 ns, 1.0924 us/op
WorkloadWarmup   5: 524288 op, 576134880.00 ns, 1.0989 us/op
WorkloadWarmup   6: 524288 op, 569118203.00 ns, 1.0855 us/op
WorkloadWarmup   7: 524288 op, 596325274.00 ns, 1.1374 us/op
WorkloadWarmup   8: 524288 op, 611753659.00 ns, 1.1668 us/op
WorkloadWarmup   9: 524288 op, 605811482.00 ns, 1.1555 us/op
WorkloadWarmup  10: 524288 op, 593221493.00 ns, 1.1315 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 627612345.00 ns, 1.1971 us/op
WorkloadActual   2: 524288 op, 586947789.00 ns, 1.1195 us/op
WorkloadActual   3: 524288 op, 600896015.00 ns, 1.1461 us/op
WorkloadActual   4: 524288 op, 605864784.00 ns, 1.1556 us/op
WorkloadActual   5: 524288 op, 606024653.00 ns, 1.1559 us/op
WorkloadActual   6: 524288 op, 603970072.00 ns, 1.1520 us/op
WorkloadActual   7: 524288 op, 609205175.00 ns, 1.1620 us/op
WorkloadActual   8: 524288 op, 608873580.00 ns, 1.1613 us/op
WorkloadActual   9: 524288 op, 605991900.00 ns, 1.1558 us/op
WorkloadActual  10: 524288 op, 614062918.00 ns, 1.1712 us/op
WorkloadActual  11: 524288 op, 610548213.00 ns, 1.1645 us/op
WorkloadActual  12: 524288 op, 624001471.00 ns, 1.1902 us/op
WorkloadActual  13: 524288 op, 633955376.00 ns, 1.2092 us/op
WorkloadActual  14: 524288 op, 632087596.00 ns, 1.2056 us/op
WorkloadActual  15: 524288 op, 626401520.00 ns, 1.1948 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 626748770.00 ns, 1.1954 us/op
WorkloadResult   2: 524288 op, 586084214.00 ns, 1.1179 us/op
WorkloadResult   3: 524288 op, 600032440.00 ns, 1.1445 us/op
WorkloadResult   4: 524288 op, 605001209.00 ns, 1.1539 us/op
WorkloadResult   5: 524288 op, 605161078.00 ns, 1.1543 us/op
WorkloadResult   6: 524288 op, 603106497.00 ns, 1.1503 us/op
WorkloadResult   7: 524288 op, 608341600.00 ns, 1.1603 us/op
WorkloadResult   8: 524288 op, 608010005.00 ns, 1.1597 us/op
WorkloadResult   9: 524288 op, 605128325.00 ns, 1.1542 us/op
WorkloadResult  10: 524288 op, 613199343.00 ns, 1.1696 us/op
WorkloadResult  11: 524288 op, 609684638.00 ns, 1.1629 us/op
WorkloadResult  12: 524288 op, 623137896.00 ns, 1.1885 us/op
WorkloadResult  13: 524288 op, 633091801.00 ns, 1.2075 us/op
WorkloadResult  14: 524288 op, 631224021.00 ns, 1.2040 us/op
WorkloadResult  15: 524288 op, 625537945.00 ns, 1.1931 us/op
// GC:  11 10 0 205521152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4332 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217397.00 ns, 217.3970 us/op
WorkloadJitting  1: 1 op, 8932196.00 ns, 8.9322 ms/op

OverheadJitting  2: 16 op, 203851.00 ns, 12.7407 us/op
WorkloadJitting  2: 16 op, 335548.00 ns, 20.9718 us/op

WorkloadPilot    1: 16 op, 58499.00 ns, 3.6562 us/op
WorkloadPilot    2: 32 op, 35356.00 ns, 1.1049 us/op
WorkloadPilot    3: 64 op, 67155.00 ns, 1.0493 us/op
WorkloadPilot    4: 128 op, 110476.00 ns, 863.0938 ns/op
WorkloadPilot    5: 256 op, 214641.00 ns, 838.4414 ns/op
WorkloadPilot    6: 512 op, 360364.00 ns, 703.8359 ns/op
WorkloadPilot    7: 1024 op, 804905.00 ns, 786.0400 ns/op
WorkloadPilot    8: 2048 op, 1538558.00 ns, 751.2490 ns/op
WorkloadPilot    9: 4096 op, 3247133.00 ns, 792.7571 ns/op
WorkloadPilot   10: 8192 op, 6143180.00 ns, 749.8999 ns/op
WorkloadPilot   11: 16384 op, 11437683.00 ns, 698.1008 ns/op
WorkloadPilot   12: 32768 op, 24808301.00 ns, 757.0893 ns/op
WorkloadPilot   13: 65536 op, 57374563.00 ns, 875.4664 ns/op
WorkloadPilot   14: 131072 op, 124826493.00 ns, 952.3506 ns/op
WorkloadPilot   15: 262144 op, 268836178.00 ns, 1.0255 us/op
WorkloadPilot   16: 524288 op, 559218322.00 ns, 1.0666 us/op

OverheadWarmup   1: 524288 op, 865973.00 ns, 1.6517 ns/op
OverheadWarmup   2: 524288 op, 863147.00 ns, 1.6463 ns/op
OverheadWarmup   3: 524288 op, 867214.00 ns, 1.6541 ns/op
OverheadWarmup   4: 524288 op, 870208.00 ns, 1.6598 ns/op
OverheadWarmup   5: 524288 op, 867012.00 ns, 1.6537 ns/op
OverheadWarmup   6: 524288 op, 863084.00 ns, 1.6462 ns/op
