// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.68 sec and exited with 0
// ***** Done, took 00:03:33 (213.58 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   4: 524288 op, 824684072.00 ns, 1.5730 us/op
WorkloadResult   5: 524288 op, 821331362.00 ns, 1.5666 us/op
WorkloadResult   6: 524288 op, 824663023.00 ns, 1.5729 us/op
WorkloadResult   7: 524288 op, 815412604.00 ns, 1.5553 us/op
WorkloadResult   8: 524288 op, 809455850.00 ns, 1.5439 us/op
WorkloadResult   9: 524288 op, 821557214.00 ns, 1.5670 us/op
WorkloadResult  10: 524288 op, 824715162.00 ns, 1.5730 us/op
WorkloadResult  11: 524288 op, 821221619.00 ns, 1.5664 us/op
WorkloadResult  12: 524288 op, 826519270.00 ns, 1.5765 us/op
WorkloadResult  13: 524288 op, 820101996.00 ns, 1.5642 us/op
WorkloadResult  14: 524288 op, 815723467.00 ns, 1.5559 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4267 has exited with code 0.

Mean = 1.470 μs, StdErr = 0.017 μs (1.15%), N = 29, StdDev = 0.091 μs
Min = 1.367 μs, Q1 = 1.385 μs, Median = 1.400 μs, Q3 = 1.564 μs, Max = 1.576 μs
IQR = 0.179 μs, LowerFence = 1.117 μs, UpperFence = 1.832 μs
ConfidenceInterval = [1.408 μs; 1.532 μs] (CI 99.9%), Margin = 0.062 μs (4.22% of Mean)
Skewness = 0.07, Kurtosis = 0.98, MValue = 3.87

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:24 (0h 5m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235157.00 ns, 235.1570 us/op
WorkloadJitting  1: 1 op, 13258387.00 ns, 13.2584 ms/op

OverheadJitting  2: 16 op, 469514.00 ns, 29.3446 us/op
WorkloadJitting  2: 16 op, 3266901.00 ns, 204.1813 us/op

WorkloadPilot    1: 16 op, 2316843.00 ns, 144.8027 us/op
WorkloadPilot    2: 32 op, 4883089.00 ns, 152.5965 us/op
WorkloadPilot    3: 64 op, 9772980.00 ns, 152.7028 us/op
WorkloadPilot    4: 128 op, 19245001.00 ns, 150.3516 us/op
WorkloadPilot    5: 256 op, 38503426.00 ns, 150.4040 us/op
WorkloadPilot    6: 512 op, 80741664.00 ns, 157.6986 us/op
WorkloadPilot    7: 1024 op, 155621626.00 ns, 151.9742 us/op
WorkloadPilot    8: 2048 op, 293782263.00 ns, 143.4484 us/op
WorkloadPilot    9: 4096 op, 585067965.00 ns, 142.8389 us/op

OverheadWarmup   1: 4096 op, 14126.00 ns, 3.4487 ns/op
OverheadWarmup   2: 4096 op, 13926.00 ns, 3.3999 ns/op
OverheadWarmup   3: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadWarmup   4: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadWarmup   5: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   6: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   7: 4096 op, 13805.00 ns, 3.3704 ns/op

OverheadActual   1: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   2: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   3: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   4: 4096 op, 13905.00 ns, 3.3948 ns/op
OverheadActual   5: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   6: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   7: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   8: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   9: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  10: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  11: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  12: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual  13: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  14: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  15: 4096 op, 13796.00 ns, 3.3682 ns/op

WorkloadWarmup   1: 4096 op, 596774330.00 ns, 145.6969 us/op
WorkloadWarmup   2: 4096 op, 591789863.00 ns, 144.4799 us/op
WorkloadWarmup   3: 4096 op, 584551931.00 ns, 142.7129 us/op
WorkloadWarmup   4: 4096 op, 585260289.00 ns, 142.8858 us/op
WorkloadWarmup   5: 4096 op, 583692351.00 ns, 142.5030 us/op
WorkloadWarmup   6: 4096 op, 584372587.00 ns, 142.6691 us/op
WorkloadWarmup   7: 4096 op, 584859905.00 ns, 142.7881 us/op
WorkloadWarmup   8: 4096 op, 581441168.00 ns, 141.9534 us/op
WorkloadWarmup   9: 4096 op, 584800223.00 ns, 142.7735 us/op
WorkloadWarmup  10: 4096 op, 582219710.00 ns, 142.1435 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 586930158.00 ns, 143.2935 us/op
WorkloadActual   2: 4096 op, 578825736.00 ns, 141.3149 us/op
WorkloadActual   3: 4096 op, 580417637.00 ns, 141.7035 us/op
WorkloadActual   4: 4096 op, 583164256.00 ns, 142.3741 us/op
WorkloadActual   5: 4096 op, 580313409.00 ns, 141.6781 us/op
WorkloadActual   6: 4096 op, 579766381.00 ns, 141.5445 us/op
WorkloadActual   7: 4096 op, 577705485.00 ns, 141.0414 us/op
WorkloadActual   8: 4096 op, 581244422.00 ns, 141.9054 us/op
WorkloadActual   9: 4096 op, 580861309.00 ns, 141.8118 us/op
WorkloadActual  10: 4096 op, 579549848.00 ns, 141.4917 us/op
WorkloadActual  11: 4096 op, 583018143.00 ns, 142.3384 us/op
WorkloadActual  12: 4096 op, 581009245.00 ns, 141.8480 us/op
WorkloadActual  13: 4096 op, 579825350.00 ns, 141.5589 us/op
WorkloadActual  14: 4096 op, 580014754.00 ns, 141.6052 us/op
WorkloadActual  15: 4096 op, 579822996.00 ns, 141.5583 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 578811930.00 ns, 141.3115 us/op
WorkloadResult   2: 4096 op, 580403831.00 ns, 141.7002 us/op
WorkloadResult   3: 4096 op, 580299603.00 ns, 141.6747 us/op
WorkloadResult   4: 4096 op, 579752575.00 ns, 141.5412 us/op
WorkloadResult   5: 4096 op, 577691679.00 ns, 141.0380 us/op
WorkloadResult   6: 4096 op, 581230616.00 ns, 141.9020 us/op
WorkloadResult   7: 4096 op, 580847503.00 ns, 141.8085 us/op
WorkloadResult   8: 4096 op, 579536042.00 ns, 141.4883 us/op
WorkloadResult   9: 4096 op, 583004337.00 ns, 142.3350 us/op
WorkloadResult  10: 4096 op, 580995439.00 ns, 141.8446 us/op
WorkloadResult  11: 4096 op, 579811544.00 ns, 141.5556 us/op
WorkloadResult  12: 4096 op, 580000948.00 ns, 141.6018 us/op
WorkloadResult  13: 4096 op, 579809190.00 ns, 141.5550 us/op
// GC:  4 3 0 82131112 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4277 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228806.00 ns, 228.8060 us/op
WorkloadJitting  1: 1 op, 12998165.00 ns, 12.9982 ms/op

OverheadJitting  2: 16 op, 463583.00 ns, 28.9739 us/op
WorkloadJitting  2: 16 op, 3204034.00 ns, 200.2521 us/op

WorkloadPilot    1: 16 op, 2304199.00 ns, 144.0124 us/op
WorkloadPilot    2: 32 op, 4862351.00 ns, 151.9485 us/op
WorkloadPilot    3: 64 op, 9577777.00 ns, 149.6528 us/op
WorkloadPilot    4: 128 op, 19231958.00 ns, 150.2497 us/op
WorkloadPilot    5: 256 op, 38138040.00 ns, 148.9767 us/op
WorkloadPilot    6: 512 op, 80424824.00 ns, 157.0797 us/op
WorkloadPilot    7: 1024 op, 153533347.00 ns, 149.9349 us/op
WorkloadPilot    8: 2048 op, 292006395.00 ns, 142.5812 us/op
WorkloadPilot    9: 4096 op, 585095887.00 ns, 142.8457 us/op

OverheadWarmup   1: 4096 op, 22472.00 ns, 5.4863 ns/op
OverheadWarmup   2: 4096 op, 13917.00 ns, 3.3977 ns/op
OverheadWarmup   3: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadWarmup   4: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadWarmup   5: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   6: 4096 op, 13796.00 ns, 3.3682 ns/op

OverheadActual   1: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   2: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   3: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   4: 4096 op, 13885.00 ns, 3.3899 ns/op
OverheadActual   5: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   6: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual   7: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual   8: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual   9: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadActual  10: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  11: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  12: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  13: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadActual  14: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  15: 4096 op, 13826.00 ns, 3.3755 ns/op

WorkloadWarmup   1: 4096 op, 592872775.00 ns, 144.7443 us/op
WorkloadWarmup   2: 4096 op, 589924785.00 ns, 144.0246 us/op
WorkloadWarmup   3: 4096 op, 583846671.00 ns, 142.5407 us/op
WorkloadWarmup   4: 4096 op, 583008012.00 ns, 142.3359 us/op
WorkloadWarmup   5: 4096 op, 584504215.00 ns, 142.7012 us/op
WorkloadWarmup   6: 4096 op, 581138572.00 ns, 141.8795 us/op
WorkloadWarmup   7: 4096 op, 580373934.00 ns, 141.6929 us/op
WorkloadWarmup   8: 4096 op, 580622269.00 ns, 141.7535 us/op
WorkloadWarmup   9: 4096 op, 580225378.00 ns, 141.6566 us/op
WorkloadWarmup  10: 4096 op, 582992750.00 ns, 142.3322 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 583805112.00 ns, 142.5305 us/op
WorkloadActual   2: 4096 op, 581262139.00 ns, 141.9097 us/op
WorkloadActual   3: 4096 op, 582547525.00 ns, 142.2235 us/op
WorkloadActual   4: 4096 op, 583418617.00 ns, 142.4362 us/op
WorkloadActual   5: 4096 op, 584708790.00 ns, 142.7512 us/op
WorkloadActual   6: 4096 op, 582880955.00 ns, 142.3049 us/op
WorkloadActual   7: 4096 op, 579934421.00 ns, 141.5856 us/op
WorkloadActual   8: 4096 op, 581006103.00 ns, 141.8472 us/op
WorkloadActual   9: 4096 op, 579913101.00 ns, 141.5803 us/op
WorkloadActual  10: 4096 op, 582343665.00 ns, 142.1737 us/op
WorkloadActual  11: 4096 op, 581638162.00 ns, 142.0015 us/op
WorkloadActual  12: 4096 op, 579240820.00 ns, 141.4162 us/op
WorkloadActual  13: 4096 op, 582498444.00 ns, 142.2115 us/op
WorkloadActual  14: 4096 op, 582230044.00 ns, 142.1460 us/op
WorkloadActual  15: 4096 op, 583139257.00 ns, 142.3680 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 583791296.00 ns, 142.5272 us/op
WorkloadResult   2: 4096 op, 581248323.00 ns, 141.9063 us/op
WorkloadResult   3: 4096 op, 582533709.00 ns, 142.2201 us/op
WorkloadResult   4: 4096 op, 583404801.00 ns, 142.4328 us/op
WorkloadResult   5: 4096 op, 584694974.00 ns, 142.7478 us/op
WorkloadResult   6: 4096 op, 582867139.00 ns, 142.3015 us/op
WorkloadResult   7: 4096 op, 579920605.00 ns, 141.5822 us/op
WorkloadResult   8: 4096 op, 580992287.00 ns, 141.8438 us/op
WorkloadResult   9: 4096 op, 579899285.00 ns, 141.5770 us/op
WorkloadResult  10: 4096 op, 582329849.00 ns, 142.1704 us/op
WorkloadResult  11: 4096 op, 581624346.00 ns, 141.9981 us/op
WorkloadResult  12: 4096 op, 579227004.00 ns, 141.4128 us/op
WorkloadResult  13: 4096 op, 582484628.00 ns, 142.2082 us/op
WorkloadResult  14: 4096 op, 582216228.00 ns, 142.1426 us/op
WorkloadResult  15: 4096 op, 583125441.00 ns, 142.3646 us/op
// GC:  4 3 0 82131112 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4286 has exited with code 0.

Mean = 141.885 μs, StdErr = 0.078 μs (0.05%), N = 28, StdDev = 0.411 μs
Min = 141.038 μs, Q1 = 141.572 μs, Median = 141.844 μs, Q3 = 142.211 μs, Max = 142.748 μs
IQR = 0.640 μs, LowerFence = 140.612 μs, UpperFence = 143.170 μs
ConfidenceInterval = [141.599 μs; 142.172 μs] (CI 99.9%), Margin = 0.286 μs (0.20% of Mean)
Skewness = 0.14, Kurtosis = 2.17, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:24 (0h 5m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233945.00 ns, 233.9450 us/op
WorkloadJitting  1: 1 op, 13192487.00 ns, 13.1925 ms/op

OverheadJitting  2: 16 op, 494380.00 ns, 30.8988 us/op
WorkloadJitting  2: 16 op, 3217258.00 ns, 201.0786 us/op

WorkloadPilot    1: 16 op, 2314097.00 ns, 144.6311 us/op
WorkloadPilot    2: 32 op, 4871608.00 ns, 152.2378 us/op
WorkloadPilot    3: 64 op, 9634875.00 ns, 150.5449 us/op
WorkloadPilot    4: 128 op, 19255562.00 ns, 150.4341 us/op
WorkloadPilot    5: 256 op, 38288470.00 ns, 149.5643 us/op
WorkloadPilot    6: 512 op, 80834005.00 ns, 157.8789 us/op
WorkloadPilot    7: 1024 op, 154653232.00 ns, 151.0285 us/op
WorkloadPilot    8: 2048 op, 294294109.00 ns, 143.6983 us/op
WorkloadPilot    9: 4096 op, 587832512.00 ns, 143.5138 us/op

OverheadWarmup   1: 4096 op, 22602.00 ns, 5.5181 ns/op
OverheadWarmup   2: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   3: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadWarmup   4: 4096 op, 20779.00 ns, 5.0730 ns/op
OverheadWarmup   5: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadWarmup   6: 4096 op, 22461.00 ns, 5.4836 ns/op
OverheadWarmup   7: 4096 op, 22411.00 ns, 5.4714 ns/op

OverheadActual   1: 4096 op, 22542.00 ns, 5.5034 ns/op
OverheadActual   2: 4096 op, 41637.00 ns, 10.1653 ns/op
OverheadActual   3: 4096 op, 22823.00 ns, 5.5720 ns/op
OverheadActual   4: 4096 op, 22742.00 ns, 5.5522 ns/op
OverheadActual   5: 4096 op, 22422.00 ns, 5.4741 ns/op
OverheadActual   6: 4096 op, 22372.00 ns, 5.4619 ns/op
OverheadActual   7: 4096 op, 22502.00 ns, 5.4937 ns/op
OverheadActual   8: 4096 op, 22432.00 ns, 5.4766 ns/op
OverheadActual   9: 4096 op, 22252.00 ns, 5.4326 ns/op
OverheadActual  10: 4096 op, 22372.00 ns, 5.4619 ns/op
OverheadActual  11: 4096 op, 22522.00 ns, 5.4985 ns/op
OverheadActual  12: 4096 op, 22411.00 ns, 5.4714 ns/op
OverheadActual  13: 4096 op, 22292.00 ns, 5.4424 ns/op
OverheadActual  14: 4096 op, 22302.00 ns, 5.4448 ns/op
OverheadActual  15: 4096 op, 22532.00 ns, 5.5010 ns/op

WorkloadWarmup   1: 4096 op, 615827161.00 ns, 150.3484 us/op
WorkloadWarmup   2: 4096 op, 592184994.00 ns, 144.5764 us/op
WorkloadWarmup   3: 4096 op, 588833626.00 ns, 143.7582 us/op
WorkloadWarmup   4: 4096 op, 590787513.00 ns, 144.2352 us/op
WorkloadWarmup   5: 4096 op, 588661304.00 ns, 143.7161 us/op
WorkloadWarmup   6: 4096 op, 589906141.00 ns, 144.0201 us/op
WorkloadWarmup   7: 4096 op, 588002759.00 ns, 143.5554 us/op
WorkloadWarmup   8: 4096 op, 588647288.00 ns, 143.7127 us/op
WorkloadWarmup   9: 4096 op, 588339506.00 ns, 143.6376 us/op
WorkloadWarmup  10: 4096 op, 588978896.00 ns, 143.7937 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 591791669.00 ns, 144.4804 us/op
WorkloadActual   2: 4096 op, 588282747.00 ns, 143.6237 us/op
WorkloadActual   3: 4096 op, 589786556.00 ns, 143.9909 us/op
WorkloadActual   4: 4096 op, 590728008.00 ns, 144.2207 us/op
WorkloadActual   5: 4096 op, 588784491.00 ns, 143.7462 us/op
WorkloadActual   6: 4096 op, 588413771.00 ns, 143.6557 us/op
