// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.46 sec and exited with 0
// ***** Done, took 00:03:38 (218.17 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 16384 op, 66579.00 ns, 4.0637 ns/op
OverheadActual   4: 16384 op, 65845.00 ns, 4.0189 ns/op
OverheadActual   5: 16384 op, 65906.00 ns, 4.0226 ns/op
OverheadActual   6: 16384 op, 65771.00 ns, 4.0143 ns/op
OverheadActual   7: 16384 op, 65830.00 ns, 4.0179 ns/op
OverheadActual   8: 16384 op, 67739.00 ns, 4.1345 ns/op
OverheadActual   9: 16384 op, 65709.00 ns, 4.0106 ns/op
OverheadActual  10: 16384 op, 65672.00 ns, 4.0083 ns/op
OverheadActual  11: 16384 op, 67712.00 ns, 4.1328 ns/op
OverheadActual  12: 16384 op, 65702.00 ns, 4.0101 ns/op
OverheadActual  13: 16384 op, 65740.00 ns, 4.0125 ns/op
OverheadActual  14: 16384 op, 65729.00 ns, 4.0118 ns/op
OverheadActual  15: 16384 op, 65545.00 ns, 4.0005 ns/op

WorkloadWarmup   1: 16384 op, 861276911.00 ns, 52.5682 us/op
WorkloadWarmup   2: 16384 op, 862730874.00 ns, 52.6569 us/op
WorkloadWarmup   3: 16384 op, 849547724.00 ns, 51.8523 us/op
WorkloadWarmup   4: 16384 op, 849375213.00 ns, 51.8417 us/op
WorkloadWarmup   5: 16384 op, 850166804.00 ns, 51.8901 us/op
WorkloadWarmup   6: 16384 op, 848874054.00 ns, 51.8112 us/op
WorkloadWarmup   7: 16384 op, 848694883.00 ns, 51.8002 us/op
WorkloadWarmup   8: 16384 op, 847625260.00 ns, 51.7349 us/op
WorkloadWarmup   9: 16384 op, 849503415.00 ns, 51.8496 us/op
WorkloadWarmup  10: 16384 op, 850322757.00 ns, 51.8996 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 852683643.00 ns, 52.0437 us/op
WorkloadActual   2: 16384 op, 848953382.00 ns, 51.8160 us/op
WorkloadActual   3: 16384 op, 850568714.00 ns, 51.9146 us/op
WorkloadActual   4: 16384 op, 850210923.00 ns, 51.8928 us/op
WorkloadActual   5: 16384 op, 849358638.00 ns, 51.8407 us/op
WorkloadActual   6: 16384 op, 849126627.00 ns, 51.8266 us/op
WorkloadActual   7: 16384 op, 850787547.00 ns, 51.9280 us/op
WorkloadActual   8: 16384 op, 870396572.00 ns, 53.1248 us/op
WorkloadActual   9: 16384 op, 847330603.00 ns, 51.7170 us/op
WorkloadActual  10: 16384 op, 848273437.00 ns, 51.7745 us/op
WorkloadActual  11: 16384 op, 849343222.00 ns, 51.8398 us/op
WorkloadActual  12: 16384 op, 848472873.00 ns, 51.7867 us/op
WorkloadActual  13: 16384 op, 857616574.00 ns, 52.3448 us/op
WorkloadActual  14: 16384 op, 850515547.00 ns, 51.9113 us/op
WorkloadActual  15: 16384 op, 848233851.00 ns, 51.7721 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 852617813.00 ns, 52.0397 us/op
WorkloadResult   2: 16384 op, 848887552.00 ns, 51.8120 us/op
WorkloadResult   3: 16384 op, 850502884.00 ns, 51.9106 us/op
WorkloadResult   4: 16384 op, 850145093.00 ns, 51.8887 us/op
WorkloadResult   5: 16384 op, 849292808.00 ns, 51.8367 us/op
WorkloadResult   6: 16384 op, 849060797.00 ns, 51.8226 us/op
WorkloadResult   7: 16384 op, 850721717.00 ns, 51.9239 us/op
WorkloadResult   8: 16384 op, 847264773.00 ns, 51.7129 us/op
WorkloadResult   9: 16384 op, 848207607.00 ns, 51.7705 us/op
WorkloadResult  10: 16384 op, 849277392.00 ns, 51.8358 us/op
WorkloadResult  11: 16384 op, 848407043.00 ns, 51.7827 us/op
WorkloadResult  12: 16384 op, 850449717.00 ns, 51.9073 us/op
WorkloadResult  13: 16384 op, 848168021.00 ns, 51.7681 us/op
// GC:  7 0 0 196476928 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4556 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248454.00 ns, 248.4540 us/op
WorkloadJitting  1: 1 op, 377921889.00 ns, 377.9219 ms/op

OverheadJitting  2: 1 op, 475.00 ns, 475.0000 ns/op
WorkloadJitting  2: 1 op, 3442484.00 ns, 3.4425 ms/op

OverheadJitting  3: 16 op, 499910.00 ns, 31.2444 us/op
WorkloadJitting  3: 16 op, 1664402.00 ns, 104.0251 us/op

WorkloadPilot    1: 16 op, 1117622.00 ns, 69.8514 us/op
WorkloadPilot    2: 32 op, 1922001.00 ns, 60.0625 us/op
WorkloadPilot    3: 64 op, 3735423.00 ns, 58.3660 us/op
WorkloadPilot    4: 128 op, 7571581.00 ns, 59.1530 us/op
WorkloadPilot    5: 256 op, 14557608.00 ns, 56.8657 us/op
WorkloadPilot    6: 512 op, 29090859.00 ns, 56.8181 us/op
WorkloadPilot    7: 1024 op, 57943126.00 ns, 56.5851 us/op
WorkloadPilot    8: 2048 op, 112913689.00 ns, 55.1336 us/op
WorkloadPilot    9: 4096 op, 211824409.00 ns, 51.7149 us/op
WorkloadPilot   10: 8192 op, 419174000.00 ns, 51.1687 us/op
WorkloadPilot   11: 16384 op, 832064021.00 ns, 50.7852 us/op

OverheadWarmup   1: 16384 op, 66072.00 ns, 4.0327 ns/op
OverheadWarmup   2: 16384 op, 65779.00 ns, 4.0148 ns/op
OverheadWarmup   3: 16384 op, 65586.00 ns, 4.0031 ns/op
OverheadWarmup   4: 16384 op, 65698.00 ns, 4.0099 ns/op
OverheadWarmup   5: 16384 op, 76783.00 ns, 4.6865 ns/op
OverheadWarmup   6: 16384 op, 65645.00 ns, 4.0067 ns/op
OverheadWarmup   7: 16384 op, 65699.00 ns, 4.0099 ns/op
OverheadWarmup   8: 16384 op, 65638.00 ns, 4.0062 ns/op

OverheadActual   1: 16384 op, 65945.00 ns, 4.0250 ns/op
OverheadActual   2: 16384 op, 66008.00 ns, 4.0288 ns/op
OverheadActual   3: 16384 op, 65964.00 ns, 4.0261 ns/op
OverheadActual   4: 16384 op, 65634.00 ns, 4.0060 ns/op
OverheadActual   5: 16384 op, 65754.00 ns, 4.0133 ns/op
OverheadActual   6: 16384 op, 67687.00 ns, 4.1313 ns/op
OverheadActual   7: 16384 op, 65736.00 ns, 4.0122 ns/op
OverheadActual   8: 16384 op, 65702.00 ns, 4.0101 ns/op
OverheadActual   9: 16384 op, 65661.00 ns, 4.0076 ns/op
OverheadActual  10: 16384 op, 65591.00 ns, 4.0034 ns/op
OverheadActual  11: 16384 op, 67554.00 ns, 4.1232 ns/op
OverheadActual  12: 16384 op, 65650.00 ns, 4.0070 ns/op
OverheadActual  13: 16384 op, 65581.00 ns, 4.0027 ns/op
OverheadActual  14: 16384 op, 65657.00 ns, 4.0074 ns/op
OverheadActual  15: 16384 op, 65629.00 ns, 4.0057 ns/op

WorkloadWarmup   1: 16384 op, 849023839.00 ns, 51.8203 us/op
WorkloadWarmup   2: 16384 op, 848552107.00 ns, 51.7915 us/op
WorkloadWarmup   3: 16384 op, 829909041.00 ns, 50.6536 us/op
WorkloadWarmup   4: 16384 op, 831579188.00 ns, 50.7556 us/op
WorkloadWarmup   5: 16384 op, 831647329.00 ns, 50.7597 us/op
WorkloadWarmup   6: 16384 op, 831884411.00 ns, 50.7742 us/op
WorkloadWarmup   7: 16384 op, 829663501.00 ns, 50.6386 us/op
WorkloadWarmup   8: 16384 op, 833616248.00 ns, 50.8799 us/op
WorkloadWarmup   9: 16384 op, 833374649.00 ns, 50.8652 us/op
WorkloadWarmup  10: 16384 op, 832084507.00 ns, 50.7864 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 834711004.00 ns, 50.9467 us/op
WorkloadActual   2: 16384 op, 833530943.00 ns, 50.8747 us/op
WorkloadActual   3: 16384 op, 829026962.00 ns, 50.5998 us/op
WorkloadActual   4: 16384 op, 832402866.00 ns, 50.8058 us/op
WorkloadActual   5: 16384 op, 832112147.00 ns, 50.7881 us/op
WorkloadActual   6: 16384 op, 844222586.00 ns, 51.5273 us/op
WorkloadActual   7: 16384 op, 830315184.00 ns, 50.6784 us/op
WorkloadActual   8: 16384 op, 831551962.00 ns, 50.7539 us/op
WorkloadActual   9: 16384 op, 831721920.00 ns, 50.7643 us/op
WorkloadActual  10: 16384 op, 830616001.00 ns, 50.6968 us/op
WorkloadActual  11: 16384 op, 831669437.00 ns, 50.7611 us/op
WorkloadActual  12: 16384 op, 833642447.00 ns, 50.8815 us/op
WorkloadActual  13: 16384 op, 837035199.00 ns, 51.0886 us/op
WorkloadActual  14: 16384 op, 830857843.00 ns, 50.7115 us/op
WorkloadActual  15: 16384 op, 831101511.00 ns, 50.7264 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 834645302.00 ns, 50.9427 us/op
WorkloadResult   2: 16384 op, 833465241.00 ns, 50.8707 us/op
WorkloadResult   3: 16384 op, 828961260.00 ns, 50.5958 us/op
WorkloadResult   4: 16384 op, 832337164.00 ns, 50.8018 us/op
WorkloadResult   5: 16384 op, 832046445.00 ns, 50.7841 us/op
WorkloadResult   6: 16384 op, 830249482.00 ns, 50.6744 us/op
WorkloadResult   7: 16384 op, 831486260.00 ns, 50.7499 us/op
WorkloadResult   8: 16384 op, 831656218.00 ns, 50.7603 us/op
WorkloadResult   9: 16384 op, 830550299.00 ns, 50.6928 us/op
WorkloadResult  10: 16384 op, 831603735.00 ns, 50.7571 us/op
WorkloadResult  11: 16384 op, 833576745.00 ns, 50.8775 us/op
WorkloadResult  12: 16384 op, 836969497.00 ns, 51.0846 us/op
WorkloadResult  13: 16384 op, 830792141.00 ns, 50.7075 us/op
WorkloadResult  14: 16384 op, 831035809.00 ns, 50.7224 us/op
// GC:  7 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4572 has exited with code 0.

Mean = 51.298 μs, StdErr = 0.106 μs (0.21%), N = 27, StdDev = 0.550 μs
Min = 50.596 μs, Q1 = 50.759 μs, Median = 51.085 μs, Q3 = 51.829 μs, Max = 52.040 μs
IQR = 1.071 μs, LowerFence = 49.153 μs, UpperFence = 53.435 μs
ConfidenceInterval = [50.905 μs; 51.690 μs] (CI 99.9%), Margin = 0.392 μs (0.76% of Mean)
Skewness = 0.04, Kurtosis = 1.05, MValue = 2

// ** Remained 8 (30.8 %) benchmark(s) to run. Estimated finish 2026-04-11 9:20 (0h 5m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 267725.00 ns, 267.7250 us/op
WorkloadJitting  1: 1 op, 394913406.00 ns, 394.9134 ms/op

OverheadJitting  2: 1 op, 659.00 ns, 659.0000 ns/op
WorkloadJitting  2: 1 op, 3314176.00 ns, 3.3142 ms/op

OverheadJitting  3: 16 op, 565709.00 ns, 35.3568 us/op
WorkloadJitting  3: 16 op, 2344811.00 ns, 146.5507 us/op

WorkloadPilot    1: 16 op, 1833951.00 ns, 114.6219 us/op
WorkloadPilot    2: 32 op, 3292271.00 ns, 102.8835 us/op
WorkloadPilot    3: 64 op, 6436488.00 ns, 100.5701 us/op
WorkloadPilot    4: 128 op, 12768602.00 ns, 99.7547 us/op
WorkloadPilot    5: 256 op, 25082556.00 ns, 97.9787 us/op
WorkloadPilot    6: 512 op, 50176040.00 ns, 98.0001 us/op
WorkloadPilot    7: 1024 op, 98836281.00 ns, 96.5198 us/op
WorkloadPilot    8: 2048 op, 185592313.00 ns, 90.6212 us/op
WorkloadPilot    9: 4096 op, 366107456.00 ns, 89.3817 us/op
WorkloadPilot   10: 8192 op, 730398504.00 ns, 89.1600 us/op

OverheadWarmup   1: 8192 op, 33088.00 ns, 4.0391 ns/op
OverheadWarmup   2: 8192 op, 33001.00 ns, 4.0284 ns/op
OverheadWarmup   3: 8192 op, 33085.00 ns, 4.0387 ns/op
OverheadWarmup   4: 8192 op, 32822.00 ns, 4.0066 ns/op
OverheadWarmup   5: 8192 op, 33848.00 ns, 4.1318 ns/op
OverheadWarmup   6: 8192 op, 32923.00 ns, 4.0189 ns/op

OverheadActual   1: 8192 op, 34033.00 ns, 4.1544 ns/op
OverheadActual   2: 8192 op, 33044.00 ns, 4.0337 ns/op
OverheadActual   3: 8192 op, 33110.00 ns, 4.0417 ns/op
OverheadActual   4: 8192 op, 33142.00 ns, 4.0457 ns/op
OverheadActual   5: 8192 op, 33133.00 ns, 4.0446 ns/op
OverheadActual   6: 8192 op, 33179.00 ns, 4.0502 ns/op
OverheadActual   7: 8192 op, 33942.00 ns, 4.1433 ns/op
OverheadActual   8: 8192 op, 32726.00 ns, 3.9949 ns/op
OverheadActual   9: 8192 op, 32654.00 ns, 3.9861 ns/op
OverheadActual  10: 8192 op, 32633.00 ns, 3.9835 ns/op
OverheadActual  11: 8192 op, 33731.00 ns, 4.1176 ns/op
OverheadActual  12: 8192 op, 32723.00 ns, 3.9945 ns/op
OverheadActual  13: 8192 op, 32659.00 ns, 3.9867 ns/op
OverheadActual  14: 8192 op, 32761.00 ns, 3.9991 ns/op
OverheadActual  15: 8192 op, 32847.00 ns, 4.0096 ns/op

WorkloadWarmup   1: 8192 op, 747011328.00 ns, 91.1879 us/op
WorkloadWarmup   2: 8192 op, 745478930.00 ns, 91.0008 us/op
WorkloadWarmup   3: 8192 op, 734407912.00 ns, 89.6494 us/op
WorkloadWarmup   4: 8192 op, 732552003.00 ns, 89.4229 us/op
WorkloadWarmup   5: 8192 op, 732391165.00 ns, 89.4032 us/op
WorkloadWarmup   6: 8192 op, 735739443.00 ns, 89.8119 us/op
WorkloadWarmup   7: 8192 op, 732043897.00 ns, 89.3608 us/op
WorkloadWarmup   8: 8192 op, 733620243.00 ns, 89.5533 us/op
WorkloadWarmup   9: 8192 op, 735318556.00 ns, 89.7606 us/op
WorkloadWarmup  10: 8192 op, 732968930.00 ns, 89.4737 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 734400727.00 ns, 89.6485 us/op
WorkloadActual   2: 8192 op, 732207071.00 ns, 89.3807 us/op
WorkloadActual   3: 8192 op, 735989857.00 ns, 89.8425 us/op
WorkloadActual   4: 8192 op, 732478958.00 ns, 89.4139 us/op
WorkloadActual   5: 8192 op, 731589860.00 ns, 89.3054 us/op
WorkloadActual   6: 8192 op, 733190316.00 ns, 89.5008 us/op
WorkloadActual   7: 8192 op, 737146524.00 ns, 89.9837 us/op
WorkloadActual   8: 8192 op, 733292571.00 ns, 89.5133 us/op
WorkloadActual   9: 8192 op, 733518604.00 ns, 89.5408 us/op
WorkloadActual  10: 8192 op, 733172468.00 ns, 89.4986 us/op
WorkloadActual  11: 8192 op, 753981485.00 ns, 92.0388 us/op
WorkloadActual  12: 8192 op, 731923996.00 ns, 89.3462 us/op
WorkloadActual  13: 8192 op, 732922033.00 ns, 89.4680 us/op
WorkloadActual  14: 8192 op, 732571970.00 ns, 89.4253 us/op
WorkloadActual  15: 8192 op, 734747384.00 ns, 89.6908 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 734367683.00 ns, 89.6445 us/op
WorkloadResult   2: 8192 op, 732174027.00 ns, 89.3767 us/op
WorkloadResult   3: 8192 op, 735956813.00 ns, 89.8385 us/op
WorkloadResult   4: 8192 op, 732445914.00 ns, 89.4099 us/op
WorkloadResult   5: 8192 op, 731556816.00 ns, 89.3014 us/op
WorkloadResult   6: 8192 op, 733157272.00 ns, 89.4967 us/op
WorkloadResult   7: 8192 op, 737113480.00 ns, 89.9797 us/op
WorkloadResult   8: 8192 op, 733259527.00 ns, 89.5092 us/op
WorkloadResult   9: 8192 op, 733485560.00 ns, 89.5368 us/op
WorkloadResult  10: 8192 op, 733139424.00 ns, 89.4946 us/op
WorkloadResult  11: 8192 op, 731890952.00 ns, 89.3422 us/op
WorkloadResult  12: 8192 op, 732888989.00 ns, 89.4640 us/op
WorkloadResult  13: 8192 op, 732538926.00 ns, 89.4213 us/op
WorkloadResult  14: 8192 op, 734714340.00 ns, 89.6868 us/op
// GC:  6 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4588 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 267763.00 ns, 267.7630 us/op
WorkloadJitting  1: 1 op, 400046858.00 ns, 400.0469 ms/op

OverheadJitting  2: 1 op, 2268.00 ns, 2.2680 us/op
WorkloadJitting  2: 1 op, 3341069.00 ns, 3.3411 ms/op

OverheadJitting  3: 16 op, 578200.00 ns, 36.1375 us/op
WorkloadJitting  3: 16 op, 2398581.00 ns, 149.9113 us/op

