// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.21 sec and exited with 0
// ***** Done, took 00:03:37 (217.98 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   1: 524288 op, 961424.00 ns, 1.8338 ns/op
OverheadWarmup   2: 524288 op, 973030.00 ns, 1.8559 ns/op
OverheadWarmup   3: 524288 op, 964818.00 ns, 1.8402 ns/op
OverheadWarmup   4: 524288 op, 964358.00 ns, 1.8394 ns/op
OverheadWarmup   5: 524288 op, 965830.00 ns, 1.8422 ns/op
OverheadWarmup   6: 524288 op, 970927.00 ns, 1.8519 ns/op
OverheadWarmup   7: 524288 op, 978668.00 ns, 1.8667 ns/op
OverheadWarmup   8: 524288 op, 981612.00 ns, 1.8723 ns/op
OverheadWarmup   9: 524288 op, 976406.00 ns, 1.8623 ns/op

OverheadActual   1: 524288 op, 963406.00 ns, 1.8376 ns/op
OverheadActual   2: 524288 op, 962424.00 ns, 1.8357 ns/op
OverheadActual   3: 524288 op, 976485.00 ns, 1.8625 ns/op
OverheadActual   4: 524288 op, 973721.00 ns, 1.8572 ns/op
OverheadActual   5: 524288 op, 973270.00 ns, 1.8564 ns/op
OverheadActual   6: 524288 op, 973260.00 ns, 1.8563 ns/op
OverheadActual   7: 524288 op, 962605.00 ns, 1.8360 ns/op
OverheadActual   8: 524288 op, 959330.00 ns, 1.8298 ns/op
OverheadActual   9: 524288 op, 975283.00 ns, 1.8602 ns/op
OverheadActual  10: 524288 op, 973391.00 ns, 1.8566 ns/op
OverheadActual  11: 524288 op, 975284.00 ns, 1.8602 ns/op
OverheadActual  12: 524288 op, 976005.00 ns, 1.8616 ns/op
OverheadActual  13: 524288 op, 975374.00 ns, 1.8604 ns/op
OverheadActual  14: 524288 op, 972770.00 ns, 1.8554 ns/op
OverheadActual  15: 524288 op, 975214.00 ns, 1.8601 ns/op

WorkloadWarmup   1: 524288 op, 669501763.00 ns, 1.2770 us/op
WorkloadWarmup   2: 524288 op, 684861063.00 ns, 1.3063 us/op
WorkloadWarmup   3: 524288 op, 696731866.00 ns, 1.3289 us/op
WorkloadWarmup   4: 524288 op, 666919877.00 ns, 1.2720 us/op
WorkloadWarmup   5: 524288 op, 698137046.00 ns, 1.3316 us/op
WorkloadWarmup   6: 524288 op, 714414472.00 ns, 1.3626 us/op
WorkloadWarmup   7: 524288 op, 696662181.00 ns, 1.3288 us/op
WorkloadWarmup   8: 524288 op, 706714686.00 ns, 1.3480 us/op
WorkloadWarmup   9: 524288 op, 702920798.00 ns, 1.3407 us/op
WorkloadWarmup  10: 524288 op, 705841880.00 ns, 1.3463 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 698489061.00 ns, 1.3323 us/op
WorkloadActual   2: 524288 op, 731487360.00 ns, 1.3952 us/op
WorkloadActual   3: 524288 op, 704605719.00 ns, 1.3439 us/op
WorkloadActual   4: 524288 op, 727957791.00 ns, 1.3885 us/op
WorkloadActual   5: 524288 op, 718244862.00 ns, 1.3699 us/op
WorkloadActual   6: 524288 op, 748663748.00 ns, 1.4280 us/op
WorkloadActual   7: 524288 op, 716932894.00 ns, 1.3674 us/op
WorkloadActual   8: 524288 op, 736621641.00 ns, 1.4050 us/op
WorkloadActual   9: 524288 op, 735433565.00 ns, 1.4027 us/op
WorkloadActual  10: 524288 op, 774986898.00 ns, 1.4782 us/op
WorkloadActual  11: 524288 op, 718490077.00 ns, 1.3704 us/op
WorkloadActual  12: 524288 op, 795845075.00 ns, 1.5180 us/op
WorkloadActual  13: 524288 op, 772275441.00 ns, 1.4730 us/op
WorkloadActual  14: 524288 op, 761647017.00 ns, 1.4527 us/op
WorkloadActual  15: 524288 op, 789143234.00 ns, 1.5052 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 697515670.00 ns, 1.3304 us/op
WorkloadResult   2: 524288 op, 730513969.00 ns, 1.3933 us/op
WorkloadResult   3: 524288 op, 703632328.00 ns, 1.3421 us/op
WorkloadResult   4: 524288 op, 726984400.00 ns, 1.3866 us/op
WorkloadResult   5: 524288 op, 717271471.00 ns, 1.3681 us/op
WorkloadResult   6: 524288 op, 747690357.00 ns, 1.4261 us/op
WorkloadResult   7: 524288 op, 715959503.00 ns, 1.3656 us/op
WorkloadResult   8: 524288 op, 735648250.00 ns, 1.4031 us/op
WorkloadResult   9: 524288 op, 734460174.00 ns, 1.4009 us/op
WorkloadResult  10: 524288 op, 774013507.00 ns, 1.4763 us/op
WorkloadResult  11: 524288 op, 717516686.00 ns, 1.3686 us/op
WorkloadResult  12: 524288 op, 794871684.00 ns, 1.5161 us/op
WorkloadResult  13: 524288 op, 771302050.00 ns, 1.4711 us/op
WorkloadResult  14: 524288 op, 760673626.00 ns, 1.4509 us/op
WorkloadResult  15: 524288 op, 788169843.00 ns, 1.5033 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4282 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233042.00 ns, 233.0420 us/op
WorkloadJitting  1: 1 op, 9499162.00 ns, 9.4992 ms/op

OverheadJitting  2: 16 op, 223178.00 ns, 13.9486 us/op
WorkloadJitting  2: 16 op, 340611.00 ns, 21.2882 us/op

WorkloadPilot    1: 16 op, 76502.00 ns, 4.7814 us/op
WorkloadPilot    2: 32 op, 47500.00 ns, 1.4844 us/op
WorkloadPilot    3: 64 op, 81029.00 ns, 1.2661 us/op
WorkloadPilot    4: 128 op, 141599.00 ns, 1.1062 us/op
WorkloadPilot    5: 256 op, 279541.00 ns, 1.0920 us/op
WorkloadPilot    6: 512 op, 461569.00 ns, 901.5020 ns/op
WorkloadPilot    7: 1024 op, 1047810.00 ns, 1.0233 us/op
WorkloadPilot    8: 2048 op, 1900563.00 ns, 928.0093 ns/op
WorkloadPilot    9: 4096 op, 4064064.00 ns, 992.2031 ns/op
WorkloadPilot   10: 8192 op, 7580171.00 ns, 925.3138 ns/op
WorkloadPilot   11: 16384 op, 16028819.00 ns, 978.3215 ns/op
WorkloadPilot   12: 32768 op, 30016528.00 ns, 916.0317 ns/op
WorkloadPilot   13: 65536 op, 69813512.00 ns, 1.0653 us/op
WorkloadPilot   14: 131072 op, 158750861.00 ns, 1.2112 us/op
WorkloadPilot   15: 262144 op, 333275587.00 ns, 1.2713 us/op
WorkloadPilot   16: 524288 op, 697409470.00 ns, 1.3302 us/op

OverheadWarmup   1: 524288 op, 983515.00 ns, 1.8759 ns/op
OverheadWarmup   2: 524288 op, 967582.00 ns, 1.8455 ns/op
OverheadWarmup   3: 524288 op, 975474.00 ns, 1.8606 ns/op
OverheadWarmup   4: 524288 op, 976104.00 ns, 1.8618 ns/op
OverheadWarmup   5: 524288 op, 976395.00 ns, 1.8623 ns/op
OverheadWarmup   6: 524288 op, 973261.00 ns, 1.8563 ns/op
OverheadWarmup   7: 524288 op, 983075.00 ns, 1.8751 ns/op
OverheadWarmup   8: 524288 op, 977436.00 ns, 1.8643 ns/op

OverheadActual   1: 524288 op, 974643.00 ns, 1.8590 ns/op
OverheadActual   2: 524288 op, 973331.00 ns, 1.8565 ns/op
OverheadActual   3: 524288 op, 975474.00 ns, 1.8606 ns/op
OverheadActual   4: 524288 op, 976816.00 ns, 1.8631 ns/op
OverheadActual   5: 524288 op, 973100.00 ns, 1.8560 ns/op
OverheadActual   6: 524288 op, 959391.00 ns, 1.8299 ns/op
OverheadActual   7: 524288 op, 972880.00 ns, 1.8556 ns/op
OverheadActual   8: 524288 op, 973251.00 ns, 1.8563 ns/op
OverheadActual   9: 524288 op, 976015.00 ns, 1.8616 ns/op
OverheadActual  10: 524288 op, 976095.00 ns, 1.8618 ns/op
OverheadActual  11: 524288 op, 977657.00 ns, 1.8647 ns/op
OverheadActual  12: 524288 op, 991708.00 ns, 1.8915 ns/op
OverheadActual  13: 524288 op, 976856.00 ns, 1.8632 ns/op
OverheadActual  14: 524288 op, 970706.00 ns, 1.8515 ns/op
OverheadActual  15: 524288 op, 974403.00 ns, 1.8585 ns/op

WorkloadWarmup   1: 524288 op, 678555657.00 ns, 1.2942 us/op
WorkloadWarmup   2: 524288 op, 700140253.00 ns, 1.3354 us/op
WorkloadWarmup   3: 524288 op, 684998778.00 ns, 1.3065 us/op
WorkloadWarmup   4: 524288 op, 696950010.00 ns, 1.3293 us/op
WorkloadWarmup   5: 524288 op, 672463550.00 ns, 1.2826 us/op
WorkloadWarmup   6: 524288 op, 699467047.00 ns, 1.3341 us/op
WorkloadWarmup   7: 524288 op, 698957528.00 ns, 1.3332 us/op
WorkloadWarmup   8: 524288 op, 681466219.00 ns, 1.2998 us/op
WorkloadWarmup   9: 524288 op, 702100941.00 ns, 1.3392 us/op
WorkloadWarmup  10: 524288 op, 707413058.00 ns, 1.3493 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 700920798.00 ns, 1.3369 us/op
WorkloadActual   2: 524288 op, 680602194.00 ns, 1.2981 us/op
WorkloadActual   3: 524288 op, 701522038.00 ns, 1.3380 us/op
WorkloadActual   4: 524288 op, 717840113.00 ns, 1.3692 us/op
WorkloadActual   5: 524288 op, 696601304.00 ns, 1.3287 us/op
WorkloadActual   6: 524288 op, 704195325.00 ns, 1.3431 us/op
WorkloadActual   7: 524288 op, 714972872.00 ns, 1.3637 us/op
WorkloadActual   8: 524288 op, 703322113.00 ns, 1.3415 us/op
WorkloadActual   9: 524288 op, 721120071.00 ns, 1.3754 us/op
WorkloadActual  10: 524288 op, 711537200.00 ns, 1.3571 us/op
WorkloadActual  11: 524288 op, 704198163.00 ns, 1.3432 us/op
WorkloadActual  12: 524288 op, 703118072.00 ns, 1.3411 us/op
WorkloadActual  13: 524288 op, 717594677.00 ns, 1.3687 us/op
WorkloadActual  14: 524288 op, 726750606.00 ns, 1.3862 us/op
WorkloadActual  15: 524288 op, 737043539.00 ns, 1.4058 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 699946155.00 ns, 1.3350 us/op
WorkloadResult   2: 524288 op, 679627551.00 ns, 1.2963 us/op
WorkloadResult   3: 524288 op, 700547395.00 ns, 1.3362 us/op
WorkloadResult   4: 524288 op, 716865470.00 ns, 1.3673 us/op
WorkloadResult   5: 524288 op, 695626661.00 ns, 1.3268 us/op
WorkloadResult   6: 524288 op, 703220682.00 ns, 1.3413 us/op
WorkloadResult   7: 524288 op, 713998229.00 ns, 1.3618 us/op
WorkloadResult   8: 524288 op, 702347470.00 ns, 1.3396 us/op
WorkloadResult   9: 524288 op, 720145428.00 ns, 1.3736 us/op
WorkloadResult  10: 524288 op, 710562557.00 ns, 1.3553 us/op
WorkloadResult  11: 524288 op, 703223520.00 ns, 1.3413 us/op
WorkloadResult  12: 524288 op, 702143429.00 ns, 1.3392 us/op
WorkloadResult  13: 524288 op, 716620034.00 ns, 1.3668 us/op
WorkloadResult  14: 524288 op, 725775963.00 ns, 1.3843 us/op
WorkloadResult  15: 524288 op, 736068896.00 ns, 1.4039 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4307 has exited with code 0.

Mean = 1.382 μs, StdErr = 0.010 μs (0.72%), N = 30, StdDev = 0.054 μs
Min = 1.296 μs, Q1 = 1.341 μs, Median = 1.368 μs, Q3 = 1.403 μs, Max = 1.516 μs
IQR = 0.061 μs, LowerFence = 1.249 μs, UpperFence = 1.494 μs
ConfidenceInterval = [1.346 μs; 1.419 μs] (CI 99.9%), Margin = 0.036 μs (2.63% of Mean)
Skewness = 0.94, Kurtosis = 3.03, MValue = 2.29

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-11 9:55 (0h 23m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245391.00 ns, 245.3910 us/op
WorkloadJitting  1: 1 op, 9280150.00 ns, 9.2802 ms/op

OverheadJitting  2: 16 op, 240824.00 ns, 15.0515 us/op
WorkloadJitting  2: 16 op, 353960.00 ns, 22.1225 us/op

WorkloadPilot    1: 16 op, 69452.00 ns, 4.3408 us/op
WorkloadPilot    2: 32 op, 43624.00 ns, 1.3633 us/op
WorkloadPilot    3: 64 op, 74710.00 ns, 1.1673 us/op
WorkloadPilot    4: 128 op, 123822.00 ns, 967.3594 ns/op
WorkloadPilot    5: 256 op, 231851.00 ns, 905.6680 ns/op
WorkloadPilot    6: 512 op, 366970.00 ns, 716.7383 ns/op
WorkloadPilot    7: 1024 op, 872062.00 ns, 851.6230 ns/op
WorkloadPilot    8: 2048 op, 1637586.00 ns, 799.6025 ns/op
WorkloadPilot    9: 4096 op, 3523249.00 ns, 860.1682 ns/op
WorkloadPilot   10: 8192 op, 6466885.00 ns, 789.4147 ns/op
WorkloadPilot   11: 16384 op, 11801186.00 ns, 720.2872 ns/op
WorkloadPilot   12: 32768 op, 26713373.00 ns, 815.2274 ns/op
WorkloadPilot   13: 65536 op, 60234152.00 ns, 919.1002 ns/op
WorkloadPilot   14: 131072 op, 131015696.00 ns, 999.5704 ns/op
WorkloadPilot   15: 262144 op, 284931550.00 ns, 1.0869 us/op
WorkloadPilot   16: 524288 op, 595654528.00 ns, 1.1361 us/op

OverheadWarmup   1: 524288 op, 959220.00 ns, 1.8296 ns/op
OverheadWarmup   2: 524288 op, 967201.00 ns, 1.8448 ns/op
OverheadWarmup   3: 524288 op, 959751.00 ns, 1.8306 ns/op
OverheadWarmup   4: 524288 op, 958528.00 ns, 1.8282 ns/op
OverheadWarmup   5: 524288 op, 960412.00 ns, 1.8318 ns/op
OverheadWarmup   6: 524288 op, 960723.00 ns, 1.8324 ns/op
OverheadWarmup   7: 524288 op, 959390.00 ns, 1.8299 ns/op

OverheadActual   1: 524288 op, 960012.00 ns, 1.8311 ns/op
OverheadActual   2: 524288 op, 960091.00 ns, 1.8312 ns/op
OverheadActual   3: 524288 op, 960051.00 ns, 1.8312 ns/op
OverheadActual   4: 524288 op, 962795.00 ns, 1.8364 ns/op
OverheadActual   5: 524288 op, 962725.00 ns, 1.8363 ns/op
OverheadActual   6: 524288 op, 959620.00 ns, 1.8303 ns/op
OverheadActual   7: 524288 op, 959210.00 ns, 1.8295 ns/op
OverheadActual   8: 524288 op, 961623.00 ns, 1.8342 ns/op
OverheadActual   9: 524288 op, 962345.00 ns, 1.8355 ns/op
OverheadActual  10: 524288 op, 963156.00 ns, 1.8371 ns/op
OverheadActual  11: 524288 op, 960302.00 ns, 1.8316 ns/op
OverheadActual  12: 524288 op, 960202.00 ns, 1.8314 ns/op
OverheadActual  13: 524288 op, 960272.00 ns, 1.8316 ns/op
OverheadActual  14: 524288 op, 959701.00 ns, 1.8305 ns/op
OverheadActual  15: 524288 op, 959630.00 ns, 1.8303 ns/op

WorkloadWarmup   1: 524288 op, 574665927.00 ns, 1.0961 us/op
WorkloadWarmup   2: 524288 op, 569802507.00 ns, 1.0868 us/op
WorkloadWarmup   3: 524288 op, 576397841.00 ns, 1.0994 us/op
WorkloadWarmup   4: 524288 op, 589630550.00 ns, 1.1246 us/op
WorkloadWarmup   5: 524288 op, 570631285.00 ns, 1.0884 us/op
WorkloadWarmup   6: 524288 op, 578291464.00 ns, 1.1030 us/op
WorkloadWarmup   7: 524288 op, 573021111.00 ns, 1.0930 us/op
WorkloadWarmup   8: 524288 op, 587068188.00 ns, 1.1197 us/op
WorkloadWarmup   9: 524288 op, 574697805.00 ns, 1.0961 us/op
WorkloadWarmup  10: 524288 op, 579696263.00 ns, 1.1057 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 589457711.00 ns, 1.1243 us/op
WorkloadActual   2: 524288 op, 576102841.00 ns, 1.0988 us/op
WorkloadActual   3: 524288 op, 576009785.00 ns, 1.0987 us/op
WorkloadActual   4: 524288 op, 593174179.00 ns, 1.1314 us/op
WorkloadActual   5: 524288 op, 626178928.00 ns, 1.1943 us/op
WorkloadActual   6: 524288 op, 621313311.00 ns, 1.1851 us/op
WorkloadActual   7: 524288 op, 623522832.00 ns, 1.1893 us/op
WorkloadActual   8: 524288 op, 624431383.00 ns, 1.1910 us/op
WorkloadActual   9: 524288 op, 612496104.00 ns, 1.1682 us/op
WorkloadActual  10: 524288 op, 625963760.00 ns, 1.1939 us/op
WorkloadActual  11: 524288 op, 639273071.00 ns, 1.2193 us/op
WorkloadActual  12: 524288 op, 648278897.00 ns, 1.2365 us/op
WorkloadActual  13: 524288 op, 643167888.00 ns, 1.2267 us/op
WorkloadActual  14: 524288 op, 650462562.00 ns, 1.2407 us/op
WorkloadActual  15: 524288 op, 655683321.00 ns, 1.2506 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 588497509.00 ns, 1.1225 us/op
WorkloadResult   2: 524288 op, 575142639.00 ns, 1.0970 us/op
WorkloadResult   3: 524288 op, 575049583.00 ns, 1.0968 us/op
WorkloadResult   4: 524288 op, 592213977.00 ns, 1.1296 us/op
WorkloadResult   5: 524288 op, 625218726.00 ns, 1.1925 us/op
WorkloadResult   6: 524288 op, 620353109.00 ns, 1.1832 us/op
WorkloadResult   7: 524288 op, 622562630.00 ns, 1.1874 us/op
WorkloadResult   8: 524288 op, 623471181.00 ns, 1.1892 us/op
WorkloadResult   9: 524288 op, 611535902.00 ns, 1.1664 us/op
WorkloadResult  10: 524288 op, 625003558.00 ns, 1.1921 us/op
WorkloadResult  11: 524288 op, 638312869.00 ns, 1.2175 us/op
WorkloadResult  12: 524288 op, 647318695.00 ns, 1.2347 us/op
WorkloadResult  13: 524288 op, 642207686.00 ns, 1.2249 us/op
WorkloadResult  14: 524288 op, 649502360.00 ns, 1.2388 us/op
WorkloadResult  15: 524288 op, 654723119.00 ns, 1.2488 us/op
// GC:  11 10 0 205521152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4336 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258259.00 ns, 258.2590 us/op
WorkloadJitting  1: 1 op, 10161556.00 ns, 10.1616 ms/op

OverheadJitting  2: 16 op, 252331.00 ns, 15.7707 us/op
WorkloadJitting  2: 16 op, 386819.00 ns, 24.1762 us/op

WorkloadPilot    1: 16 op, 95290.00 ns, 5.9556 us/op
WorkloadPilot    2: 32 op, 43223.00 ns, 1.3507 us/op
WorkloadPilot    3: 64 op, 88280.00 ns, 1.3794 us/op
WorkloadPilot    4: 128 op, 126856.00 ns, 991.0625 ns/op
WorkloadPilot    5: 256 op, 235046.00 ns, 918.1484 ns/op
WorkloadPilot    6: 512 op, 395441.00 ns, 772.3457 ns/op
WorkloadPilot    7: 1024 op, 906262.00 ns, 885.0215 ns/op
WorkloadPilot    8: 2048 op, 1661913.00 ns, 811.4810 ns/op
WorkloadPilot    9: 4096 op, 3555516.00 ns, 868.0459 ns/op
WorkloadPilot   10: 8192 op, 6547194.00 ns, 799.2180 ns/op
WorkloadPilot   11: 16384 op, 12235174.00 ns, 746.7758 ns/op
WorkloadPilot   12: 32768 op, 28496145.00 ns, 869.6333 ns/op
WorkloadPilot   13: 65536 op, 68399156.00 ns, 1.0437 us/op
WorkloadPilot   14: 131072 op, 147434386.00 ns, 1.1248 us/op
WorkloadPilot   15: 262144 op, 316295135.00 ns, 1.2066 us/op
WorkloadPilot   16: 524288 op, 646714791.00 ns, 1.2335 us/op

OverheadWarmup   1: 524288 op, 974212.00 ns, 1.8582 ns/op
