// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.82 sec and exited with 0
// ***** Done, took 00:03:37 (217.86 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 179174.00 ns, 179.1740 us/op
WorkloadJitting  1: 1 op, 9012516.00 ns, 9.0125 ms/op

OverheadJitting  2: 16 op, 178773.00 ns, 11.1733 us/op
WorkloadJitting  2: 16 op, 744969.00 ns, 46.5606 us/op

WorkloadPilot    1: 16 op, 389326.00 ns, 24.3329 us/op
WorkloadPilot    2: 32 op, 1201229.00 ns, 37.5384 us/op
WorkloadPilot    3: 64 op, 2374715.00 ns, 37.1049 us/op
WorkloadPilot    4: 128 op, 4824681.00 ns, 37.6928 us/op
WorkloadPilot    5: 256 op, 9444972.00 ns, 36.8944 us/op
WorkloadPilot    6: 512 op, 19084187.00 ns, 37.2738 us/op
WorkloadPilot    7: 1024 op, 39280479.00 ns, 38.3598 us/op
WorkloadPilot    8: 2048 op, 78101095.00 ns, 38.1353 us/op
WorkloadPilot    9: 4096 op, 154291309.00 ns, 37.6688 us/op
WorkloadPilot   10: 8192 op, 305054311.00 ns, 37.2381 us/op
WorkloadPilot   11: 16384 op, 601030815.00 ns, 36.6840 us/op

OverheadWarmup   1: 16384 op, 27191.00 ns, 1.6596 ns/op
OverheadWarmup   2: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   3: 16384 op, 26770.00 ns, 1.6339 ns/op
OverheadWarmup   4: 16384 op, 36969.00 ns, 2.2564 ns/op
OverheadWarmup   5: 16384 op, 36768.00 ns, 2.2441 ns/op
OverheadWarmup   6: 16384 op, 36738.00 ns, 2.2423 ns/op
OverheadWarmup   7: 16384 op, 36619.00 ns, 2.2350 ns/op
OverheadWarmup   8: 16384 op, 36888.00 ns, 2.2515 ns/op
OverheadWarmup   9: 16384 op, 56405.00 ns, 3.4427 ns/op
OverheadWarmup  10: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual   2: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   3: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadActual   4: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   5: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   6: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   7: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   8: 16384 op, 44233.00 ns, 2.6998 ns/op
OverheadActual   9: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  10: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  11: 16384 op, 27772.00 ns, 1.6951 ns/op
OverheadActual  12: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  13: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  14: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  15: 16384 op, 26991.00 ns, 1.6474 ns/op

WorkloadWarmup   1: 16384 op, 605562263.00 ns, 36.9606 us/op
WorkloadWarmup   2: 16384 op, 610897192.00 ns, 37.2862 us/op
WorkloadWarmup   3: 16384 op, 592231312.00 ns, 36.1469 us/op
WorkloadWarmup   4: 16384 op, 600536174.00 ns, 36.6538 us/op
WorkloadWarmup   5: 16384 op, 609051950.00 ns, 37.1736 us/op
WorkloadWarmup   6: 16384 op, 597480344.00 ns, 36.4673 us/op
WorkloadWarmup   7: 16384 op, 604282351.00 ns, 36.8825 us/op
WorkloadWarmup   8: 16384 op, 606119162.00 ns, 36.9946 us/op
WorkloadWarmup   9: 16384 op, 597443516.00 ns, 36.4651 us/op
WorkloadWarmup  10: 16384 op, 597237272.00 ns, 36.4525 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 609062437.00 ns, 37.1742 us/op
WorkloadActual   2: 16384 op, 600672744.00 ns, 36.6622 us/op
WorkloadActual   3: 16384 op, 600213953.00 ns, 36.6342 us/op
WorkloadActual   4: 16384 op, 589423710.00 ns, 35.9756 us/op
WorkloadActual   5: 16384 op, 599204388.00 ns, 36.5725 us/op
WorkloadActual   6: 16384 op, 595552892.00 ns, 36.3497 us/op
WorkloadActual   7: 16384 op, 596886673.00 ns, 36.4311 us/op
WorkloadActual   8: 16384 op, 605195540.00 ns, 36.9382 us/op
WorkloadActual   9: 16384 op, 596676401.00 ns, 36.4182 us/op
WorkloadActual  10: 16384 op, 597018203.00 ns, 36.4391 us/op
WorkloadActual  11: 16384 op, 601971396.00 ns, 36.7414 us/op
WorkloadActual  12: 16384 op, 601518116.00 ns, 36.7138 us/op
WorkloadActual  13: 16384 op, 596167279.00 ns, 36.3872 us/op
WorkloadActual  14: 16384 op, 596533239.00 ns, 36.4095 us/op
WorkloadActual  15: 16384 op, 605603930.00 ns, 36.9631 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 609035446.00 ns, 37.1726 us/op
WorkloadResult   2: 16384 op, 600645753.00 ns, 36.6605 us/op
WorkloadResult   3: 16384 op, 600186962.00 ns, 36.6325 us/op
WorkloadResult   4: 16384 op, 589396719.00 ns, 35.9739 us/op
WorkloadResult   5: 16384 op, 599177397.00 ns, 36.5709 us/op
WorkloadResult   6: 16384 op, 595525901.00 ns, 36.3480 us/op
WorkloadResult   7: 16384 op, 596859682.00 ns, 36.4294 us/op
WorkloadResult   8: 16384 op, 605168549.00 ns, 36.9366 us/op
WorkloadResult   9: 16384 op, 596649410.00 ns, 36.4166 us/op
WorkloadResult  10: 16384 op, 596991212.00 ns, 36.4375 us/op
WorkloadResult  11: 16384 op, 601944405.00 ns, 36.7398 us/op
WorkloadResult  12: 16384 op, 601491125.00 ns, 36.7121 us/op
WorkloadResult  13: 16384 op, 596140288.00 ns, 36.3855 us/op
WorkloadResult  14: 16384 op, 596506248.00 ns, 36.4079 us/op
WorkloadResult  15: 16384 op, 605576939.00 ns, 36.9615 us/op
// GC:  2 0 0 34340872 16384
// Threading:  49141 0 16384

// AfterAll
// Benchmark Process 4127 has exited with code 0.

Mean = 36.619 μs, StdErr = 0.043 μs (0.12%), N = 30, StdDev = 0.237 μs
Min = 35.974 μs, Q1 = 36.437 μs, Median = 36.602 μs, Q3 = 36.749 μs, Max = 37.173 μs
IQR = 0.312 μs, LowerFence = 35.969 μs, UpperFence = 37.217 μs
ConfidenceInterval = [36.460 μs; 36.777 μs] (CI 99.9%), Margin = 0.158 μs (0.43% of Mean)
Skewness = -0.09, Kurtosis = 3.49, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:11 (0h 9m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176990.00 ns, 176.9900 us/op
WorkloadJitting  1: 1 op, 8984453.00 ns, 8.9845 ms/op

OverheadJitting  2: 16 op, 178322.00 ns, 11.1451 us/op
WorkloadJitting  2: 16 op, 668356.00 ns, 41.7723 us/op

WorkloadPilot    1: 16 op, 289960.00 ns, 18.1225 us/op
WorkloadPilot    2: 32 op, 463964.00 ns, 14.4989 us/op
WorkloadPilot    3: 64 op, 825609.00 ns, 12.9001 us/op
WorkloadPilot    4: 128 op, 1708735.00 ns, 13.3495 us/op
WorkloadPilot    5: 256 op, 3165118.00 ns, 12.3637 us/op
WorkloadPilot    6: 512 op, 6417099.00 ns, 12.5334 us/op
WorkloadPilot    7: 1024 op, 12888189.00 ns, 12.5861 us/op
WorkloadPilot    8: 2048 op, 26292048.00 ns, 12.8379 us/op
WorkloadPilot    9: 4096 op, 51590315.00 ns, 12.5953 us/op
WorkloadPilot   10: 8192 op, 105049208.00 ns, 12.8234 us/op
WorkloadPilot   11: 16384 op, 200083953.00 ns, 12.2122 us/op
WorkloadPilot   12: 32768 op, 403073374.00 ns, 12.3008 us/op
WorkloadPilot   13: 65536 op, 780988453.00 ns, 11.9169 us/op

OverheadWarmup   1: 65536 op, 121566.00 ns, 1.8549 ns/op
OverheadWarmup   2: 65536 op, 160810.00 ns, 2.4538 ns/op
OverheadWarmup   3: 65536 op, 159878.00 ns, 2.4395 ns/op
OverheadWarmup   4: 65536 op, 154849.00 ns, 2.3628 ns/op
OverheadWarmup   5: 65536 op, 156412.00 ns, 2.3867 ns/op
OverheadWarmup   6: 65536 op, 158816.00 ns, 2.4233 ns/op
OverheadWarmup   7: 65536 op, 155641.00 ns, 2.3749 ns/op

OverheadActual   1: 65536 op, 124082.00 ns, 1.8933 ns/op
OverheadActual   2: 65536 op, 121777.00 ns, 1.8582 ns/op
OverheadActual   3: 65536 op, 124291.00 ns, 1.8965 ns/op
OverheadActual   4: 65536 op, 144299.00 ns, 2.2018 ns/op
OverheadActual   5: 65536 op, 133308.00 ns, 2.0341 ns/op
OverheadActual   6: 65536 op, 177200.00 ns, 2.7039 ns/op
OverheadActual   7: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual   8: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   9: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  10: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual  11: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  12: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  13: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  14: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  15: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual  16: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual  17: 65536 op, 125284.00 ns, 1.9117 ns/op
OverheadActual  18: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  19: 65536 op, 122638.00 ns, 1.8713 ns/op
OverheadActual  20: 65536 op, 106539.00 ns, 1.6257 ns/op

WorkloadWarmup   1: 65536 op, 780749529.00 ns, 11.9133 us/op
WorkloadWarmup   2: 65536 op, 787810212.00 ns, 12.0210 us/op
WorkloadWarmup   3: 65536 op, 767346713.00 ns, 11.7088 us/op
WorkloadWarmup   4: 65536 op, 767328860.00 ns, 11.7085 us/op
WorkloadWarmup   5: 65536 op, 776464093.00 ns, 11.8479 us/op
WorkloadWarmup   6: 65536 op, 778199005.00 ns, 11.8744 us/op
WorkloadWarmup   7: 65536 op, 783620729.00 ns, 11.9571 us/op
WorkloadWarmup   8: 65536 op, 768591012.00 ns, 11.7278 us/op
WorkloadWarmup   9: 65536 op, 780237020.00 ns, 11.9055 us/op
WorkloadWarmup  10: 65536 op, 784509606.00 ns, 11.9707 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 793216317.00 ns, 12.1035 us/op
WorkloadActual   2: 65536 op, 786980254.00 ns, 12.0084 us/op
WorkloadActual   3: 65536 op, 781348763.00 ns, 11.9224 us/op
WorkloadActual   4: 65536 op, 805346001.00 ns, 12.2886 us/op
WorkloadActual   5: 65536 op, 792364259.00 ns, 12.0905 us/op
WorkloadActual   6: 65536 op, 783309603.00 ns, 11.9524 us/op
WorkloadActual   7: 65536 op, 794470149.00 ns, 12.1227 us/op
WorkloadActual   8: 65536 op, 787829458.00 ns, 12.0213 us/op
WorkloadActual   9: 65536 op, 786649861.00 ns, 12.0033 us/op
WorkloadActual  10: 65536 op, 787138988.00 ns, 12.0108 us/op
WorkloadActual  11: 65536 op, 777714419.00 ns, 11.8670 us/op
WorkloadActual  12: 65536 op, 772085671.00 ns, 11.7811 us/op
WorkloadActual  13: 65536 op, 779933298.00 ns, 11.9008 us/op
WorkloadActual  14: 65536 op, 799816378.00 ns, 12.2042 us/op
WorkloadActual  15: 65536 op, 780367095.00 ns, 11.9075 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 793109789.00 ns, 12.1019 us/op
WorkloadResult   2: 65536 op, 786873726.00 ns, 12.0067 us/op
WorkloadResult   3: 65536 op, 781242235.00 ns, 11.9208 us/op
WorkloadResult   4: 65536 op, 805239473.00 ns, 12.2870 us/op
WorkloadResult   5: 65536 op, 792257731.00 ns, 12.0889 us/op
WorkloadResult   6: 65536 op, 783203075.00 ns, 11.9507 us/op
WorkloadResult   7: 65536 op, 794363621.00 ns, 12.1210 us/op
WorkloadResult   8: 65536 op, 787722930.00 ns, 12.0197 us/op
WorkloadResult   9: 65536 op, 786543333.00 ns, 12.0017 us/op
WorkloadResult  10: 65536 op, 787032460.00 ns, 12.0092 us/op
WorkloadResult  11: 65536 op, 777607891.00 ns, 11.8654 us/op
WorkloadResult  12: 65536 op, 771979143.00 ns, 11.7795 us/op
WorkloadResult  13: 65536 op, 779826770.00 ns, 11.8992 us/op
WorkloadResult  14: 65536 op, 799709850.00 ns, 12.2026 us/op
WorkloadResult  15: 65536 op, 780260567.00 ns, 11.9058 us/op
// GC:  8 0 0 137382024 65536
// Threading:  196571 0 65536

// AfterAll
// Benchmark Process 4144 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 179565.00 ns, 179.5650 us/op
WorkloadJitting  1: 1 op, 8986016.00 ns, 8.9860 ms/op

OverheadJitting  2: 16 op, 208358.00 ns, 13.0224 us/op
WorkloadJitting  2: 16 op, 640564.00 ns, 40.0353 us/op

WorkloadPilot    1: 16 op, 338210.00 ns, 21.1381 us/op
WorkloadPilot    2: 32 op, 441162.00 ns, 13.7863 us/op
WorkloadPilot    3: 64 op, 864251.00 ns, 13.5039 us/op
WorkloadPilot    4: 128 op, 1650746.00 ns, 12.8965 us/op
WorkloadPilot    5: 256 op, 3218658.00 ns, 12.5729 us/op
WorkloadPilot    6: 512 op, 6389787.00 ns, 12.4801 us/op
WorkloadPilot    7: 1024 op, 12638121.00 ns, 12.3419 us/op
WorkloadPilot    8: 2048 op, 25416434.00 ns, 12.4104 us/op
WorkloadPilot    9: 4096 op, 54713211.00 ns, 13.3577 us/op
WorkloadPilot   10: 8192 op, 107725120.00 ns, 13.1500 us/op
WorkloadPilot   11: 16384 op, 201354162.00 ns, 12.2897 us/op
WorkloadPilot   12: 32768 op, 385169198.00 ns, 11.7544 us/op
WorkloadPilot   13: 65536 op, 760575594.00 ns, 11.6055 us/op

OverheadWarmup   1: 65536 op, 122228.00 ns, 1.8651 ns/op
OverheadWarmup   2: 65536 op, 121366.00 ns, 1.8519 ns/op
OverheadWarmup   3: 65536 op, 121907.00 ns, 1.8602 ns/op
OverheadWarmup   4: 65536 op, 144489.00 ns, 2.2047 ns/op
OverheadWarmup   5: 65536 op, 121366.00 ns, 1.8519 ns/op
OverheadWarmup   6: 65536 op, 121517.00 ns, 1.8542 ns/op
OverheadWarmup   7: 65536 op, 122808.00 ns, 1.8739 ns/op
OverheadWarmup   8: 65536 op, 120244.00 ns, 1.8348 ns/op

OverheadActual   1: 65536 op, 139280.00 ns, 2.1252 ns/op
OverheadActual   2: 65536 op, 136925.00 ns, 2.0893 ns/op
OverheadActual   3: 65536 op, 124081.00 ns, 1.8933 ns/op
OverheadActual   4: 65536 op, 135923.00 ns, 2.0740 ns/op
OverheadActual   5: 65536 op, 121727.00 ns, 1.8574 ns/op
OverheadActual   6: 65536 op, 122217.00 ns, 1.8649 ns/op
OverheadActual   7: 65536 op, 136665.00 ns, 2.0853 ns/op
OverheadActual   8: 65536 op, 121206.00 ns, 1.8495 ns/op
OverheadActual   9: 65536 op, 121276.00 ns, 1.8505 ns/op
OverheadActual  10: 65536 op, 121176.00 ns, 1.8490 ns/op
OverheadActual  11: 65536 op, 118320.00 ns, 1.8054 ns/op
OverheadActual  12: 65536 op, 121106.00 ns, 1.8479 ns/op
OverheadActual  13: 65536 op, 121286.00 ns, 1.8507 ns/op
OverheadActual  14: 65536 op, 121336.00 ns, 1.8514 ns/op
OverheadActual  15: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  16: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  17: 65536 op, 129892.00 ns, 1.9820 ns/op
OverheadActual  18: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  19: 65536 op, 124221.00 ns, 1.8955 ns/op
OverheadActual  20: 65536 op, 106458.00 ns, 1.6244 ns/op

WorkloadWarmup   1: 65536 op, 800123057.00 ns, 12.2089 us/op
WorkloadWarmup   2: 65536 op, 771772111.00 ns, 11.7763 us/op
WorkloadWarmup   3: 65536 op, 783277515.00 ns, 11.9519 us/op
WorkloadWarmup   4: 65536 op, 766169759.00 ns, 11.6908 us/op
WorkloadWarmup   5: 65536 op, 789524115.00 ns, 12.0472 us/op
WorkloadWarmup   6: 65536 op, 766231577.00 ns, 11.6918 us/op
WorkloadWarmup   7: 65536 op, 787427754.00 ns, 12.0152 us/op
WorkloadWarmup   8: 65536 op, 788477907.00 ns, 12.0312 us/op
WorkloadWarmup   9: 65536 op, 757158920.00 ns, 11.5533 us/op
WorkloadWarmup  10: 65536 op, 768612022.00 ns, 11.7281 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 775297666.00 ns, 11.8301 us/op
WorkloadActual   2: 65536 op, 783949292.00 ns, 11.9621 us/op
WorkloadActual   3: 65536 op, 786518799.00 ns, 12.0013 us/op
WorkloadActual   4: 65536 op, 785708409.00 ns, 11.9890 us/op
WorkloadActual   5: 65536 op, 773163244.00 ns, 11.7975 us/op
WorkloadActual   6: 65536 op, 768106081.00 ns, 11.7204 us/op
WorkloadActual   7: 65536 op, 792963725.00 ns, 12.0997 us/op
WorkloadActual   8: 65536 op, 787835493.00 ns, 12.0214 us/op
WorkloadActual   9: 65536 op, 775626298.00 ns, 11.8351 us/op
WorkloadActual  10: 65536 op, 781526687.00 ns, 11.9252 us/op
WorkloadActual  11: 65536 op, 757461840.00 ns, 11.5580 us/op
WorkloadActual  12: 65536 op, 764263897.00 ns, 11.6617 us/op
WorkloadActual  13: 65536 op, 767687476.00 ns, 11.7140 us/op
WorkloadActual  14: 65536 op, 776397461.00 ns, 11.8469 us/op
WorkloadActual  15: 65536 op, 815236619.00 ns, 12.4395 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 775176355.00 ns, 11.8283 us/op
WorkloadResult   2: 65536 op, 783827981.00 ns, 11.9603 us/op
WorkloadResult   3: 65536 op, 786397488.00 ns, 11.9995 us/op
WorkloadResult   4: 65536 op, 785587098.00 ns, 11.9871 us/op
WorkloadResult   5: 65536 op, 773041933.00 ns, 11.7957 us/op
WorkloadResult   6: 65536 op, 767984770.00 ns, 11.7185 us/op
