// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.71 sec and exited with 0
// ***** Done, took 00:01:37 (97.12 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  11: 4194304 op, 529799510.50 ns, 126.3140 ns/op
WorkloadResult  12: 4194304 op, 529825528.50 ns, 126.3202 ns/op
WorkloadResult  13: 4194304 op, 530886292.50 ns, 126.5732 ns/op
WorkloadResult  14: 4194304 op, 531807990.50 ns, 126.7929 ns/op
WorkloadResult  15: 4194304 op, 531692291.50 ns, 126.7653 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4172 has exited with code 0.

Mean = 129.016 ns, StdErr = 0.484 ns (0.38%), N = 29, StdDev = 2.608 ns
Min = 126.196 ns, Q1 = 126.573 ns, Median = 127.166 ns, Q3 = 131.523 ns, Max = 132.233 ns
IQR = 4.950 ns, LowerFence = 119.148 ns, UpperFence = 138.948 ns
ConfidenceInterval = [127.237 ns; 130.795 ns] (CI 99.9%), Margin = 1.779 ns (1.38% of Mean)
Skewness = 0.07, Kurtosis = 0.99, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-12 2:38 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248476.00 ns, 248.4760 us/op
WorkloadJitting  1: 1 op, 15552824.00 ns, 15.5528 ms/op

OverheadJitting  2: 16 op, 480418.00 ns, 30.0261 us/op
WorkloadJitting  2: 16 op, 522019.00 ns, 32.6262 us/op

WorkloadPilot    1: 16 op, 23856.00 ns, 1.4910 us/op
WorkloadPilot    2: 32 op, 31997.00 ns, 999.9063 ns/op
WorkloadPilot    3: 64 op, 57455.00 ns, 897.7344 ns/op
WorkloadPilot    4: 128 op, 52598.00 ns, 410.9219 ns/op
WorkloadPilot    5: 256 op, 102401.00 ns, 400.0039 ns/op
WorkloadPilot    6: 512 op, 205853.00 ns, 402.0566 ns/op
WorkloadPilot    7: 1024 op, 260854.00 ns, 254.7402 ns/op
WorkloadPilot    8: 2048 op, 528529.00 ns, 258.0708 ns/op
WorkloadPilot    9: 4096 op, 1124657.00 ns, 274.5745 ns/op
WorkloadPilot   10: 8192 op, 2313089.00 ns, 282.3595 ns/op
WorkloadPilot   11: 16384 op, 3783597.00 ns, 230.9324 ns/op
WorkloadPilot   12: 32768 op, 10012348.00 ns, 305.5526 ns/op
WorkloadPilot   13: 65536 op, 17219421.00 ns, 262.7475 ns/op
WorkloadPilot   14: 131072 op, 19018041.00 ns, 145.0961 ns/op
WorkloadPilot   15: 262144 op, 39687046.00 ns, 151.3941 ns/op
WorkloadPilot   16: 524288 op, 74532145.00 ns, 142.1588 ns/op
WorkloadPilot   17: 1048576 op, 147135127.00 ns, 140.3190 ns/op
WorkloadPilot   18: 2097152 op, 291226539.00 ns, 138.8676 ns/op
WorkloadPilot   19: 4194304 op, 581133752.00 ns, 138.5531 ns/op

OverheadWarmup   1: 4194304 op, 14039523.00 ns, 3.3473 ns/op
OverheadWarmup   2: 4194304 op, 14054846.00 ns, 3.3509 ns/op
OverheadWarmup   3: 4194304 op, 14015448.00 ns, 3.3415 ns/op
OverheadWarmup   4: 4194304 op, 14059302.00 ns, 3.3520 ns/op
OverheadWarmup   5: 4194304 op, 14006484.00 ns, 3.3394 ns/op

OverheadActual   1: 4194304 op, 15509190.00 ns, 3.6977 ns/op
OverheadActual   2: 4194304 op, 14053043.00 ns, 3.3505 ns/op
OverheadActual   3: 4194304 op, 15469230.00 ns, 3.6882 ns/op
OverheadActual   4: 4194304 op, 14177947.00 ns, 3.3803 ns/op
OverheadActual   5: 4194304 op, 14013785.00 ns, 3.3411 ns/op
OverheadActual   6: 4194304 op, 14013445.00 ns, 3.3411 ns/op
OverheadActual   7: 4194304 op, 14004822.00 ns, 3.3390 ns/op
OverheadActual   8: 4194304 op, 13999044.00 ns, 3.3376 ns/op
OverheadActual   9: 4194304 op, 14003851.00 ns, 3.3388 ns/op
OverheadActual  10: 4194304 op, 14025122.00 ns, 3.3438 ns/op
OverheadActual  11: 4194304 op, 14000175.00 ns, 3.3379 ns/op
OverheadActual  12: 4194304 op, 14008918.00 ns, 3.3400 ns/op
OverheadActual  13: 4194304 op, 14003810.00 ns, 3.3388 ns/op
OverheadActual  14: 4194304 op, 14007777.00 ns, 3.3397 ns/op
OverheadActual  15: 4194304 op, 14005333.00 ns, 3.3391 ns/op

WorkloadWarmup   1: 4194304 op, 594345515.00 ns, 141.7030 ns/op
WorkloadWarmup   2: 4194304 op, 592163920.00 ns, 141.1829 ns/op
WorkloadWarmup   3: 4194304 op, 581482666.00 ns, 138.6363 ns/op
WorkloadWarmup   4: 4194304 op, 582105193.00 ns, 138.7847 ns/op
WorkloadWarmup   5: 4194304 op, 581461135.00 ns, 138.6311 ns/op
WorkloadWarmup   6: 4194304 op, 582355753.00 ns, 138.8444 ns/op
WorkloadWarmup   7: 4194304 op, 581349870.00 ns, 138.6046 ns/op
WorkloadWarmup   8: 4194304 op, 578774309.00 ns, 137.9905 ns/op
WorkloadWarmup   9: 4194304 op, 579627357.00 ns, 138.1939 ns/op
WorkloadWarmup  10: 4194304 op, 578998461.00 ns, 138.0440 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 588477542.00 ns, 140.3040 ns/op
WorkloadActual   2: 4194304 op, 621297668.00 ns, 148.1289 ns/op
WorkloadActual   3: 4194304 op, 622114102.00 ns, 148.3236 ns/op
WorkloadActual   4: 4194304 op, 588851544.00 ns, 140.3931 ns/op
WorkloadActual   5: 4194304 op, 585472013.00 ns, 139.5874 ns/op
WorkloadActual   6: 4194304 op, 584641269.00 ns, 139.3893 ns/op
WorkloadActual   7: 4194304 op, 586389535.00 ns, 139.8062 ns/op
WorkloadActual   8: 4194304 op, 585694646.00 ns, 139.6405 ns/op
WorkloadActual   9: 4194304 op, 588686090.00 ns, 140.3537 ns/op
WorkloadActual  10: 4194304 op, 583159273.00 ns, 139.0360 ns/op
WorkloadActual  11: 4194304 op, 588762012.00 ns, 140.3718 ns/op
WorkloadActual  12: 4194304 op, 587131654.00 ns, 139.9831 ns/op
WorkloadActual  13: 4194304 op, 589032148.00 ns, 140.4362 ns/op
WorkloadActual  14: 4194304 op, 586232220.00 ns, 139.7687 ns/op
WorkloadActual  15: 4194304 op, 596066846.00 ns, 142.1134 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 574468624.00 ns, 136.9640 ns/op
WorkloadResult   2: 4194304 op, 574842626.00 ns, 137.0532 ns/op
WorkloadResult   3: 4194304 op, 571463095.00 ns, 136.2474 ns/op
WorkloadResult   4: 4194304 op, 570632351.00 ns, 136.0494 ns/op
WorkloadResult   5: 4194304 op, 572380617.00 ns, 136.4662 ns/op
WorkloadResult   6: 4194304 op, 571685728.00 ns, 136.3005 ns/op
WorkloadResult   7: 4194304 op, 574677172.00 ns, 137.0137 ns/op
WorkloadResult   8: 4194304 op, 569150355.00 ns, 135.6960 ns/op
WorkloadResult   9: 4194304 op, 574753094.00 ns, 137.0318 ns/op
WorkloadResult  10: 4194304 op, 573122736.00 ns, 136.6431 ns/op
WorkloadResult  11: 4194304 op, 575023230.00 ns, 137.0962 ns/op
WorkloadResult  12: 4194304 op, 572223302.00 ns, 136.4287 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4182 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249157.00 ns, 249.1570 us/op
WorkloadJitting  1: 1 op, 15658902.00 ns, 15.6589 ms/op

OverheadJitting  2: 16 op, 514339.00 ns, 32.1462 us/op
WorkloadJitting  2: 16 op, 530992.00 ns, 33.1870 us/op

WorkloadPilot    1: 16 op, 32829.00 ns, 2.0518 us/op
WorkloadPilot    2: 32 op, 29353.00 ns, 917.2813 ns/op
WorkloadPilot    3: 64 op, 42223.00 ns, 659.7344 ns/op
WorkloadPilot    4: 128 op, 60900.00 ns, 475.7813 ns/op
WorkloadPilot    5: 256 op, 110874.00 ns, 433.1016 ns/op
WorkloadPilot    6: 512 op, 245572.00 ns, 479.6328 ns/op
WorkloadPilot    7: 1024 op, 249187.00 ns, 243.3467 ns/op
WorkloadPilot    8: 2048 op, 466237.00 ns, 227.6548 ns/op
WorkloadPilot    9: 4096 op, 1107953.00 ns, 270.4963 ns/op
WorkloadPilot   10: 8192 op, 2364895.00 ns, 288.6835 ns/op
WorkloadPilot   11: 16384 op, 3582822.00 ns, 218.6781 ns/op
WorkloadPilot   12: 32768 op, 9719166.00 ns, 296.6054 ns/op
WorkloadPilot   13: 65536 op, 16916085.00 ns, 258.1190 ns/op
WorkloadPilot   14: 131072 op, 17869220.00 ns, 136.3313 ns/op
WorkloadPilot   15: 262144 op, 37940346.00 ns, 144.7309 ns/op
WorkloadPilot   16: 524288 op, 70547981.00 ns, 134.5596 ns/op
WorkloadPilot   17: 1048576 op, 142072661.00 ns, 135.4910 ns/op
WorkloadPilot   18: 2097152 op, 281790370.00 ns, 134.3681 ns/op
WorkloadPilot   19: 4194304 op, 558950235.00 ns, 133.2641 ns/op

OverheadWarmup   1: 4194304 op, 15525956.00 ns, 3.7017 ns/op
OverheadWarmup   2: 4194304 op, 14040676.00 ns, 3.3476 ns/op
OverheadWarmup   3: 4194304 op, 14009240.00 ns, 3.3401 ns/op
OverheadWarmup   4: 4194304 op, 14008589.00 ns, 3.3399 ns/op
OverheadWarmup   5: 4194304 op, 14071812.00 ns, 3.3550 ns/op
OverheadWarmup   6: 4194304 op, 14021148.00 ns, 3.3429 ns/op
OverheadWarmup   7: 4194304 op, 14014508.00 ns, 3.3413 ns/op
OverheadWarmup   8: 4194304 op, 14054176.00 ns, 3.3508 ns/op
OverheadWarmup   9: 4194304 op, 14007578.00 ns, 3.3397 ns/op

OverheadActual   1: 4194304 op, 14027637.00 ns, 3.3444 ns/op
OverheadActual   2: 4194304 op, 14064612.00 ns, 3.3533 ns/op
OverheadActual   3: 4194304 op, 14078612.00 ns, 3.3566 ns/op
OverheadActual   4: 4194304 op, 14015499.00 ns, 3.3416 ns/op
OverheadActual   5: 4194304 op, 14032464.00 ns, 3.3456 ns/op
OverheadActual   6: 4194304 op, 14017172.00 ns, 3.3420 ns/op
OverheadActual   7: 4194304 op, 14011193.00 ns, 3.3405 ns/op
OverheadActual   8: 4194304 op, 14019856.00 ns, 3.3426 ns/op
OverheadActual   9: 4194304 op, 14016841.00 ns, 3.3419 ns/op
OverheadActual  10: 4194304 op, 14071612.00 ns, 3.3549 ns/op
OverheadActual  11: 4194304 op, 14053005.00 ns, 3.3505 ns/op
OverheadActual  12: 4194304 op, 14035489.00 ns, 3.3463 ns/op
OverheadActual  13: 4194304 op, 14009731.00 ns, 3.3402 ns/op
OverheadActual  14: 4194304 op, 14118391.00 ns, 3.3661 ns/op
OverheadActual  15: 4194304 op, 14009460.00 ns, 3.3401 ns/op

WorkloadWarmup   1: 4194304 op, 572515682.00 ns, 136.4984 ns/op
WorkloadWarmup   2: 4194304 op, 567454761.00 ns, 135.2918 ns/op
WorkloadWarmup   3: 4194304 op, 560934861.00 ns, 133.7373 ns/op
WorkloadWarmup   4: 4194304 op, 560861362.00 ns, 133.7198 ns/op
WorkloadWarmup   5: 4194304 op, 562591468.00 ns, 134.1323 ns/op
WorkloadWarmup   6: 4194304 op, 573371912.00 ns, 136.7025 ns/op
WorkloadWarmup   7: 4194304 op, 571803082.00 ns, 136.3285 ns/op
WorkloadWarmup   8: 4194304 op, 572908369.00 ns, 136.5920 ns/op
WorkloadWarmup   9: 4194304 op, 568860440.00 ns, 135.6269 ns/op
WorkloadWarmup  10: 4194304 op, 574346361.00 ns, 136.9348 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 581926170.00 ns, 138.7420 ns/op
WorkloadActual   2: 4194304 op, 578716479.00 ns, 137.9768 ns/op
WorkloadActual   3: 4194304 op, 578673166.00 ns, 137.9664 ns/op
WorkloadActual   4: 4194304 op, 574760628.00 ns, 137.0336 ns/op
WorkloadActual   5: 4194304 op, 573530755.00 ns, 136.7404 ns/op
WorkloadActual   6: 4194304 op, 575795383.00 ns, 137.2803 ns/op
WorkloadActual   7: 4194304 op, 573658132.00 ns, 136.7708 ns/op
WorkloadActual   8: 4194304 op, 577307732.00 ns, 137.6409 ns/op
WorkloadActual   9: 4194304 op, 574007538.00 ns, 136.8541 ns/op
WorkloadActual  10: 4194304 op, 574313789.00 ns, 136.9271 ns/op
WorkloadActual  11: 4194304 op, 570294255.00 ns, 135.9687 ns/op
WorkloadActual  12: 4194304 op, 564448713.00 ns, 134.5751 ns/op
WorkloadActual  13: 4194304 op, 563897654.00 ns, 134.4437 ns/op
WorkloadActual  14: 4194304 op, 563911946.00 ns, 134.4471 ns/op
WorkloadActual  15: 4194304 op, 572322168.00 ns, 136.4522 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 567898533.00 ns, 135.3976 ns/op
WorkloadResult   2: 4194304 op, 564688842.00 ns, 134.6323 ns/op
WorkloadResult   3: 4194304 op, 564645529.00 ns, 134.6220 ns/op
WorkloadResult   4: 4194304 op, 560732991.00 ns, 133.6892 ns/op
WorkloadResult   5: 4194304 op, 559503118.00 ns, 133.3959 ns/op
WorkloadResult   6: 4194304 op, 561767746.00 ns, 133.9359 ns/op
WorkloadResult   7: 4194304 op, 559630495.00 ns, 133.4263 ns/op
WorkloadResult   8: 4194304 op, 563280095.00 ns, 134.2964 ns/op
WorkloadResult   9: 4194304 op, 559979901.00 ns, 133.5096 ns/op
WorkloadResult  10: 4194304 op, 560286152.00 ns, 133.5826 ns/op
WorkloadResult  11: 4194304 op, 556266618.00 ns, 132.6243 ns/op
WorkloadResult  12: 4194304 op, 550421076.00 ns, 131.2306 ns/op
WorkloadResult  13: 4194304 op, 549870017.00 ns, 131.0992 ns/op
WorkloadResult  14: 4194304 op, 549884309.00 ns, 131.1026 ns/op
WorkloadResult  15: 4194304 op, 558294531.00 ns, 133.1078 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4188 has exited with code 0.

Mean = 134.765 ns, StdErr = 0.373 ns (0.28%), N = 27, StdDev = 1.939 ns
Min = 131.099 ns, Q1 = 133.468 ns, Median = 134.632 ns, Q3 = 136.447 ns, Max = 137.096 ns
IQR = 2.979 ns, LowerFence = 128.999 ns, UpperFence = 140.917 ns
ConfidenceInterval = [133.381 ns; 136.148 ns] (CI 99.9%), Margin = 1.383 ns (1.03% of Mean)
Skewness = -0.42, Kurtosis = 1.92, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:37 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 154.724 ns, StdErr = 0.429 ns (0.28%), N = 28, StdDev = 2.269 ns
Min = 152.346 ns, Q1 = 152.486 ns, Median = 154.690 ns, Q3 = 156.943 ns, Max = 157.158 ns
IQR = 4.456 ns, LowerFence = 145.802 ns, UpperFence = 163.627 ns
ConfidenceInterval = [153.142 ns; 156.306 ns] (CI 99.9%), Margin = 1.582 ns (1.02% of Mean)
Skewness = 0, Kurtosis = 0.94, MValue = 2
-------------------- Histogram --------------------
[151.365 ns ; 158.138 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.661 μs, StdErr = 0.015 μs (0.32%), N = 26, StdDev = 0.075 μs
Min = 4.532 μs, Q1 = 4.615 μs, Median = 4.642 μs, Q3 = 4.726 μs, Max = 4.793 μs
IQR = 0.111 μs, LowerFence = 4.448 μs, UpperFence = 4.893 μs
ConfidenceInterval = [4.606 μs; 4.716 μs] (CI 99.9%), Margin = 0.055 μs (1.18% of Mean)
Skewness = 0.09, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[4.499 μs ; 4.674 μs) | @@@@@@@@@@@@@@@@
[4.674 μs ; 4.826 μs) | @@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 112.449 ns, StdErr = 0.421 ns (0.37%), N = 30, StdDev = 2.304 ns
Min = 109.925 ns, Q1 = 110.185 ns, Median = 112.278 ns, Q3 = 114.560 ns, Max = 115.617 ns
IQR = 4.376 ns, LowerFence = 103.621 ns, UpperFence = 121.124 ns
ConfidenceInterval = [110.910 ns; 113.988 ns] (CI 99.9%), Margin = 1.539 ns (1.37% of Mean)
Skewness = 0.06, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[109.154 ns ; 115.941 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 129.016 ns, StdErr = 0.484 ns (0.38%), N = 29, StdDev = 2.608 ns
Min = 126.196 ns, Q1 = 126.573 ns, Median = 127.166 ns, Q3 = 131.523 ns, Max = 132.233 ns
IQR = 4.950 ns, LowerFence = 119.148 ns, UpperFence = 138.948 ns
ConfidenceInterval = [127.237 ns; 130.795 ns] (CI 99.9%), Margin = 1.779 ns (1.38% of Mean)
Skewness = 0.07, Kurtosis = 0.99, MValue = 2
-------------------- Histogram --------------------
[125.414 ns ; 133.019 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 152.368 ns, StdErr = 0.362 ns (0.24%), N = 30, StdDev = 1.982 ns
Min = 149.852 ns, Q1 = 150.411 ns, Median = 152.399 ns, Q3 = 153.500 ns, Max = 155.981 ns
IQR = 3.089 ns, LowerFence = 145.777 ns, UpperFence = 158.134 ns
ConfidenceInterval = [151.044 ns; 153.693 ns] (CI 99.9%), Margin = 1.325 ns (0.87% of Mean)
Skewness = 0.3, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[149.014 ns ; 156.818 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.769 μs, StdErr = 0.031 μs (0.65%), N = 28, StdDev = 0.164 μs
Min = 4.542 μs, Q1 = 4.661 μs, Median = 4.709 μs, Q3 = 4.885 μs, Max = 5.087 μs
IQR = 0.224 μs, LowerFence = 4.325 μs, UpperFence = 5.221 μs
ConfidenceInterval = [4.654 μs; 4.883 μs] (CI 99.9%), Margin = 0.114 μs (2.40% of Mean)
