// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 152.58 sec and exited with 0
// ***** Done, took 00:02:35 (155.34 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   15: 16 op, 190802.00 ns, 11.9251 us/op
WorkloadPilot   16: 32 op, 304641.00 ns, 9.5200 us/op
WorkloadPilot   17: 64 op, 528392.00 ns, 8.2561 us/op
WorkloadPilot   18: 128 op, 956535.00 ns, 7.4729 us/op
WorkloadPilot   19: 256 op, 1880971.00 ns, 7.3475 us/op
WorkloadPilot   20: 512 op, 3798667.00 ns, 7.4193 us/op
WorkloadPilot   21: 1024 op, 7345779.00 ns, 7.1736 us/op
WorkloadPilot   22: 2048 op, 14464603.00 ns, 7.0628 us/op
WorkloadPilot   23: 4096 op, 28481890.00 ns, 6.9536 us/op
WorkloadPilot   24: 8192 op, 54520861.00 ns, 6.6554 us/op
WorkloadPilot   25: 16384 op, 115222575.00 ns, 7.0326 us/op
WorkloadPilot   26: 32768 op, 226593414.00 ns, 6.9151 us/op
WorkloadPilot   27: 65536 op, 399885625.00 ns, 6.1018 us/op
WorkloadPilot   28: 131072 op, 781505098.00 ns, 5.9624 us/op

WorkloadWarmup   1: 131072 op, 776169250.00 ns, 5.9217 us/op
WorkloadWarmup   2: 131072 op, 768891896.00 ns, 5.8662 us/op
WorkloadWarmup   3: 131072 op, 775520579.00 ns, 5.9168 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 774266926.00 ns, 5.9072 us/op
WorkloadActual   2: 131072 op, 775682033.00 ns, 5.9180 us/op
WorkloadActual   3: 131072 op, 809007684.00 ns, 6.1722 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 774266926.00 ns, 5.9072 us/op
WorkloadResult   2: 131072 op, 775682033.00 ns, 5.9180 us/op
WorkloadResult   3: 131072 op, 809007684.00 ns, 6.1722 us/op
// GC:  6 0 0 571473920 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4151 has exited with code 0.

Mean = 5.999 μs, StdErr = 0.087 μs (1.44%), N = 3, StdDev = 0.150 μs
Min = 5.907 μs, Q1 = 5.913 μs, Median = 5.918 μs, Q3 = 6.045 μs, Max = 6.172 μs
IQR = 0.133 μs, LowerFence = 5.714 μs, UpperFence = 6.244 μs
ConfidenceInterval = [3.262 μs; 8.736 μs] (CI 99.9%), Margin = 2.737 μs (45.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job ShortRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176179.00 ns, 176.1790 us/op
WorkloadJitting  1: 1 op, 262105402.00 ns, 262.1054 ms/op

WorkloadPilot    1: 2 op, 1215673.00 ns, 607.8365 us/op
WorkloadPilot    2: 3 op, 134737.00 ns, 44.9123 us/op
WorkloadPilot    3: 4 op, 150515.00 ns, 37.6288 us/op
WorkloadPilot    4: 5 op, 154292.00 ns, 30.8584 us/op
WorkloadPilot    5: 6 op, 163682.00 ns, 27.2803 us/op
WorkloadPilot    6: 7 op, 189894.00 ns, 27.1277 us/op
WorkloadPilot    7: 8 op, 188638.00 ns, 23.5798 us/op
WorkloadPilot    8: 9 op, 274622.00 ns, 30.5136 us/op
WorkloadPilot    9: 10 op, 247259.00 ns, 24.7259 us/op
WorkloadPilot   10: 11 op, 241297.00 ns, 21.9361 us/op
WorkloadPilot   11: 12 op, 279558.00 ns, 23.2965 us/op
WorkloadPilot   12: 13 op, 296132.00 ns, 22.7794 us/op
WorkloadPilot   13: 14 op, 321273.00 ns, 22.9481 us/op
WorkloadPilot   14: 15 op, 336573.00 ns, 22.4382 us/op
WorkloadPilot   15: 16 op, 367446.00 ns, 22.9654 us/op
WorkloadPilot   16: 32 op, 632868.00 ns, 19.7771 us/op
WorkloadPilot   17: 64 op, 1086015.00 ns, 16.9690 us/op
WorkloadPilot   18: 128 op, 2116481.00 ns, 16.5350 us/op
WorkloadPilot   19: 256 op, 4172131.00 ns, 16.2974 us/op
WorkloadPilot   20: 512 op, 8244227.00 ns, 16.1020 us/op
WorkloadPilot   21: 1024 op, 16502663.00 ns, 16.1159 us/op
WorkloadPilot   22: 2048 op, 32707147.00 ns, 15.9703 us/op
WorkloadPilot   23: 4096 op, 64527368.00 ns, 15.7538 us/op
WorkloadPilot   24: 8192 op, 126527555.00 ns, 15.4453 us/op
WorkloadPilot   25: 16384 op, 232813935.00 ns, 14.2098 us/op
WorkloadPilot   26: 32768 op, 455674735.00 ns, 13.9061 us/op
WorkloadPilot   27: 65536 op, 915559444.00 ns, 13.9703 us/op

WorkloadWarmup   1: 65536 op, 931462436.00 ns, 14.2130 us/op
WorkloadWarmup   2: 65536 op, 923810590.00 ns, 14.0962 us/op
WorkloadWarmup   3: 65536 op, 905739150.00 ns, 13.8205 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 908101629.00 ns, 13.8565 us/op
WorkloadActual   2: 65536 op, 931530877.00 ns, 14.2140 us/op
WorkloadActual   3: 65536 op, 939404692.00 ns, 14.3342 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 908101629.00 ns, 13.8565 us/op
WorkloadResult   2: 65536 op, 931530877.00 ns, 14.2140 us/op
WorkloadResult   3: 65536 op, 939404692.00 ns, 14.3342 us/op
// GC:  7 0 0 588775424 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4163 has exited with code 0.

Mean = 14.135 μs, StdErr = 0.143 μs (1.01%), N = 3, StdDev = 0.248 μs
Min = 13.857 μs, Q1 = 14.035 μs, Median = 14.214 μs, Q3 = 14.274 μs, Max = 14.334 μs
IQR = 0.239 μs, LowerFence = 13.677 μs, UpperFence = 14.632 μs
ConfidenceInterval = [9.602 μs; 18.668 μs] (CI 99.9%), Margin = 4.533 μs (32.07% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job ShortRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172065.00 ns, 172.0650 us/op
WorkloadJitting  1: 1 op, 267111326.00 ns, 267.1113 ms/op

WorkloadPilot    1: 2 op, 1708921.00 ns, 854.4605 us/op
WorkloadPilot    2: 3 op, 159542.00 ns, 53.1807 us/op
WorkloadPilot    3: 4 op, 175075.00 ns, 43.7688 us/op
WorkloadPilot    4: 5 op, 167881.00 ns, 33.5762 us/op
WorkloadPilot    5: 6 op, 179323.00 ns, 29.8872 us/op
WorkloadPilot    6: 7 op, 220007.00 ns, 31.4296 us/op
WorkloadPilot    7: 8 op, 233221.00 ns, 29.1526 us/op
WorkloadPilot    8: 9 op, 254410.00 ns, 28.2678 us/op
WorkloadPilot    9: 10 op, 269007.00 ns, 26.9007 us/op
WorkloadPilot   10: 11 op, 285527.00 ns, 25.9570 us/op
WorkloadPilot   11: 12 op, 299645.00 ns, 24.9704 us/op
WorkloadPilot   12: 13 op, 314887.00 ns, 24.2221 us/op
WorkloadPilot   13: 14 op, 343056.00 ns, 24.5040 us/op
WorkloadPilot   14: 15 op, 358131.00 ns, 23.8754 us/op
WorkloadPilot   15: 16 op, 373488.00 ns, 23.3430 us/op
WorkloadPilot   16: 32 op, 650952.00 ns, 20.3423 us/op
WorkloadPilot   17: 64 op, 1167208.00 ns, 18.2376 us/op
WorkloadPilot   18: 128 op, 2289659.00 ns, 17.8880 us/op
WorkloadPilot   19: 256 op, 4505176.00 ns, 17.5983 us/op
WorkloadPilot   20: 512 op, 9004630.00 ns, 17.5872 us/op
WorkloadPilot   21: 1024 op, 17862222.00 ns, 17.4436 us/op
WorkloadPilot   22: 2048 op, 34229711.00 ns, 16.7137 us/op
WorkloadPilot   23: 4096 op, 66911472.00 ns, 16.3358 us/op
WorkloadPilot   24: 8192 op, 134458338.00 ns, 16.4134 us/op
WorkloadPilot   25: 16384 op, 240461777.00 ns, 14.6766 us/op
WorkloadPilot   26: 32768 op, 475127146.00 ns, 14.4997 us/op
WorkloadPilot   27: 65536 op, 981564501.00 ns, 14.9775 us/op

WorkloadWarmup   1: 65536 op, 1003539021.00 ns, 15.3128 us/op
WorkloadWarmup   2: 65536 op, 1035142517.00 ns, 15.7950 us/op
WorkloadWarmup   3: 65536 op, 954110705.00 ns, 14.5586 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 951412422.00 ns, 14.5174 us/op
WorkloadActual   2: 65536 op, 957184366.00 ns, 14.6055 us/op
WorkloadActual   3: 65536 op, 1009025124.00 ns, 15.3965 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 951412422.00 ns, 14.5174 us/op
WorkloadResult   2: 65536 op, 957184366.00 ns, 14.6055 us/op
WorkloadResult   3: 65536 op, 1009025124.00 ns, 15.3965 us/op
// GC:  7 0 0 628098560 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4174 has exited with code 0.

Mean = 14.840 μs, StdErr = 0.280 μs (1.88%), N = 3, StdDev = 0.484 μs
Min = 14.517 μs, Q1 = 14.561 μs, Median = 14.605 μs, Q3 = 15.001 μs, Max = 15.397 μs
IQR = 0.440 μs, LowerFence = 13.902 μs, UpperFence = 15.660 μs
ConfidenceInterval = [6.007 μs; 23.672 μs] (CI 99.9%), Margin = 8.832 μs (59.52% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191287.00 ns, 191.2870 us/op
WorkloadJitting  1: 1 op, 296903567.00 ns, 296.9036 ms/op

WorkloadPilot    1: 2 op, 2908311.00 ns, 1.4542 ms/op
WorkloadPilot    2: 3 op, 288808.00 ns, 96.2693 us/op
WorkloadPilot    3: 4 op, 323302.00 ns, 80.8255 us/op
WorkloadPilot    4: 5 op, 328672.00 ns, 65.7344 us/op
WorkloadPilot    5: 6 op, 363969.00 ns, 60.6615 us/op
WorkloadPilot    6: 7 op, 438289.00 ns, 62.6127 us/op
WorkloadPilot    7: 8 op, 496260.00 ns, 62.0325 us/op
WorkloadPilot    8: 9 op, 572135.00 ns, 63.5706 us/op
WorkloadPilot    9: 10 op, 566862.00 ns, 56.6862 us/op
WorkloadPilot   10: 11 op, 582641.00 ns, 52.9674 us/op
WorkloadPilot   11: 12 op, 624362.00 ns, 52.0302 us/op
WorkloadPilot   12: 13 op, 720741.00 ns, 55.4416 us/op
WorkloadPilot   13: 14 op, 665045.00 ns, 47.5032 us/op
WorkloadPilot   14: 15 op, 780266.00 ns, 52.0177 us/op
WorkloadPilot   15: 16 op, 720092.00 ns, 45.0058 us/op
WorkloadPilot   16: 32 op, 1547943.00 ns, 48.3732 us/op
WorkloadPilot   17: 64 op, 2951448.00 ns, 46.1164 us/op
WorkloadPilot   18: 128 op, 5745517.00 ns, 44.8869 us/op
WorkloadPilot   19: 256 op, 11361855.00 ns, 44.3822 us/op
WorkloadPilot   20: 512 op, 24852527.00 ns, 48.5401 us/op
WorkloadPilot   21: 1024 op, 44687779.00 ns, 43.6404 us/op
WorkloadPilot   22: 2048 op, 87578276.00 ns, 42.7628 us/op
WorkloadPilot   23: 4096 op, 174385734.00 ns, 42.5746 us/op
WorkloadPilot   24: 8192 op, 318737934.00 ns, 38.9084 us/op
WorkloadPilot   25: 16384 op, 636495275.00 ns, 38.8486 us/op

WorkloadWarmup   1: 16384 op, 635259839.00 ns, 38.7732 us/op
WorkloadWarmup   2: 16384 op, 636358468.00 ns, 38.8402 us/op
WorkloadWarmup   3: 16384 op, 653524659.00 ns, 39.8880 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 643648838.00 ns, 39.2852 us/op
WorkloadActual   2: 16384 op, 633495640.00 ns, 38.6655 us/op
WorkloadActual   3: 16384 op, 691629585.00 ns, 42.2137 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 643648838.00 ns, 39.2852 us/op
WorkloadResult   2: 16384 op, 633495640.00 ns, 38.6655 us/op
WorkloadResult   3: 16384 op, 691629585.00 ns, 42.2137 us/op
// GC:  3 0 0 333579008 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4185 has exited with code 0.

Mean = 40.055 μs, StdErr = 1.094 μs (2.73%), N = 3, StdDev = 1.895 μs
Min = 38.666 μs, Q1 = 38.975 μs, Median = 39.285 μs, Q3 = 40.749 μs, Max = 42.214 μs
IQR = 1.774 μs, LowerFence = 36.314 μs, UpperFence = 43.411 μs
ConfidenceInterval = [5.480 μs; 74.630 μs] (CI 99.9%), Margin = 34.575 μs (86.32% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 9.838 μs, StdErr = 0.208 μs (2.11%), N = 3, StdDev = 0.360 μs
Min = 9.554 μs, Q1 = 9.636 μs, Median = 9.719 μs, Q3 = 9.980 μs, Max = 10.242 μs
IQR = 0.344 μs, LowerFence = 9.120 μs, UpperFence = 10.497 μs
ConfidenceInterval = [3.278 μs; 16.398 μs] (CI 99.9%), Margin = 6.560 μs (66.68% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.309 μs ;  9.963 μs) | @@
[9.963 μs ; 10.570 μs) | @
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 8.052 μs, StdErr = 0.040 μs (0.50%), N = 3, StdDev = 0.069 μs
Min = 7.973 μs, Q1 = 8.030 μs, Median = 8.086 μs, Q3 = 8.092 μs, Max = 8.098 μs
IQR = 0.063 μs, LowerFence = 7.936 μs, UpperFence = 8.186 μs
ConfidenceInterval = [6.792 μs; 9.313 μs] (CI 99.9%), Margin = 1.260 μs (15.65% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.972 μs ; 8.098 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.163 μs, StdErr = 0.203 μs (1.82%), N = 3, StdDev = 0.352 μs
Min = 10.926 μs, Q1 = 10.961 μs, Median = 10.996 μs, Q3 = 11.282 μs, Max = 11.568 μs
IQR = 0.321 μs, LowerFence = 10.480 μs, UpperFence = 11.763 μs
