// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.94 sec and exited with 0
// ***** Done, took 00:03:19 (199.95 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215703.00 ns, 215.7030 us/op
WorkloadJitting  1: 1 op, 11030015.00 ns, 11.0300 ms/op

OverheadJitting  2: 16 op, 186377.00 ns, 11.6486 us/op
WorkloadJitting  2: 16 op, 1423558.00 ns, 88.9724 us/op

WorkloadPilot    1: 16 op, 1151400.00 ns, 71.9625 us/op
WorkloadPilot    2: 32 op, 1986008.00 ns, 62.0628 us/op
WorkloadPilot    3: 64 op, 3801629.00 ns, 59.4005 us/op
WorkloadPilot    4: 128 op, 7716598.00 ns, 60.2859 us/op
WorkloadPilot    5: 256 op, 15163632.00 ns, 59.2329 us/op
WorkloadPilot    6: 512 op, 30432992.00 ns, 59.4394 us/op
WorkloadPilot    7: 1024 op, 60671070.00 ns, 59.2491 us/op
WorkloadPilot    8: 2048 op, 122379766.00 ns, 59.7557 us/op
WorkloadPilot    9: 4096 op, 243962344.00 ns, 59.5611 us/op
WorkloadPilot   10: 8192 op, 479044330.00 ns, 58.4771 us/op
WorkloadPilot   11: 16384 op, 951119768.00 ns, 58.0517 us/op

OverheadWarmup   1: 16384 op, 27531.00 ns, 1.6804 ns/op
OverheadWarmup   2: 16384 op, 27331.00 ns, 1.6682 ns/op
OverheadWarmup   3: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   4: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   5: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   6: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   7: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   8: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadWarmup   9: 16384 op, 26940.00 ns, 1.6443 ns/op

OverheadActual   1: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   2: 16384 op, 27191.00 ns, 1.6596 ns/op
OverheadActual   3: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadActual   4: 16384 op, 27211.00 ns, 1.6608 ns/op
OverheadActual   5: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual   6: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   7: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 27151.00 ns, 1.6572 ns/op
OverheadActual   9: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  11: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  12: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  13: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  14: 16384 op, 40105.00 ns, 2.4478 ns/op
OverheadActual  15: 16384 op, 26941.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 960541972.00 ns, 58.6268 us/op
WorkloadWarmup   2: 16384 op, 960704453.00 ns, 58.6367 us/op
WorkloadWarmup   3: 16384 op, 953436541.00 ns, 58.1931 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 954475180.00 ns, 58.2565 us/op
WorkloadActual   2: 16384 op, 948276651.00 ns, 57.8782 us/op
WorkloadActual   3: 16384 op, 950869144.00 ns, 58.0364 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 954448209.00 ns, 58.2549 us/op
WorkloadResult   2: 16384 op, 948249680.00 ns, 57.8766 us/op
WorkloadResult   3: 16384 op, 950842173.00 ns, 58.0348 us/op
// GC:  2 0 0 49465936 16384
// Threading:  65442 0 16384

// AfterAll
// Benchmark Process 4291 has exited with code 0.

Mean = 58.055 μs, StdErr = 0.110 μs (0.19%), N = 3, StdDev = 0.190 μs
Min = 57.877 μs, Q1 = 57.956 μs, Median = 58.035 μs, Q3 = 58.145 μs, Max = 58.255 μs
IQR = 0.189 μs, LowerFence = 57.672 μs, UpperFence = 58.429 μs
ConfidenceInterval = [54.589 μs; 61.522 μs] (CI 99.9%), Margin = 3.466 μs (5.97% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190996.00 ns, 190.9960 us/op
WorkloadJitting  1: 1 op, 10460259.00 ns, 10.4603 ms/op

OverheadJitting  2: 16 op, 204001.00 ns, 12.7501 us/op
WorkloadJitting  2: 16 op, 954933.00 ns, 59.6833 us/op

WorkloadPilot    1: 16 op, 751793.00 ns, 46.9871 us/op
WorkloadPilot    2: 32 op, 1242850.00 ns, 38.8391 us/op
WorkloadPilot    3: 64 op, 2208744.00 ns, 34.5116 us/op
WorkloadPilot    4: 128 op, 4499981.00 ns, 35.1561 us/op
WorkloadPilot    5: 256 op, 8808495.00 ns, 34.4082 us/op
WorkloadPilot    6: 512 op, 18153522.00 ns, 35.4561 us/op
WorkloadPilot    7: 1024 op, 36141625.00 ns, 35.2946 us/op
WorkloadPilot    8: 2048 op, 71163470.00 ns, 34.7478 us/op
WorkloadPilot    9: 4096 op, 142189684.00 ns, 34.7143 us/op
WorkloadPilot   10: 8192 op, 280398640.00 ns, 34.2283 us/op
WorkloadPilot   11: 16384 op, 552191336.00 ns, 33.7031 us/op

OverheadWarmup   1: 16384 op, 27191.00 ns, 1.6596 ns/op
OverheadWarmup   2: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   3: 16384 op, 43792.00 ns, 2.6729 ns/op
OverheadWarmup   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   6: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   7: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadWarmup   8: 16384 op, 26980.00 ns, 1.6467 ns/op

OverheadActual   1: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   2: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   3: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   4: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual   5: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   6: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   7: 16384 op, 52217.00 ns, 3.1871 ns/op
OverheadActual   8: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  10: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  11: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  12: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  13: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  14: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  15: 16384 op, 27111.00 ns, 1.6547 ns/op

WorkloadWarmup   1: 16384 op, 555817756.00 ns, 33.9244 us/op
WorkloadWarmup   2: 16384 op, 553556712.00 ns, 33.7864 us/op
WorkloadWarmup   3: 16384 op, 566003175.00 ns, 34.5461 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 556652545.00 ns, 33.9754 us/op
WorkloadActual   2: 16384 op, 545498794.00 ns, 33.2946 us/op
WorkloadActual   3: 16384 op, 547199637.00 ns, 33.3984 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 556625555.00 ns, 33.9737 us/op
WorkloadResult   2: 16384 op, 545471804.00 ns, 33.2930 us/op
WorkloadResult   3: 16384 op, 547172647.00 ns, 33.3968 us/op
// GC:  3 0 0 50077360 16384
// Threading:  64827 0 16384

// AfterAll
// Benchmark Process 4303 has exited with code 0.

Mean = 33.554 μs, StdErr = 0.212 μs (0.63%), N = 3, StdDev = 0.367 μs
Min = 33.293 μs, Q1 = 33.345 μs, Median = 33.397 μs, Q3 = 33.685 μs, Max = 33.974 μs
IQR = 0.340 μs, LowerFence = 32.834 μs, UpperFence = 34.196 μs
ConfidenceInterval = [26.863 μs; 40.246 μs] (CI 99.9%), Margin = 6.691 μs (19.94% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.441 μs, StdErr = 0.024 μs (0.23%), N = 3, StdDev = 0.042 μs
Min = 10.409 μs, Q1 = 10.416 μs, Median = 10.424 μs, Q3 = 10.456 μs, Max = 10.489 μs
IQR = 0.040 μs, LowerFence = 10.357 μs, UpperFence = 10.516 μs
ConfidenceInterval = [9.668 μs; 11.213 μs] (CI 99.9%), Margin = 0.773 μs (7.40% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.371 μs ; 10.527 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.230 μs, StdErr = 0.048 μs (0.26%), N = 3, StdDev = 0.083 μs
Min = 18.167 μs, Q1 = 18.183 μs, Median = 18.198 μs, Q3 = 18.261 μs, Max = 18.324 μs
IQR = 0.078 μs, LowerFence = 18.066 μs, UpperFence = 18.378 μs
ConfidenceInterval = [16.720 μs; 19.740 μs] (CI 99.9%), Margin = 1.510 μs (8.28% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.092 μs ; 18.399 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 109.049 μs, StdErr = 0.138 μs (0.13%), N = 3, StdDev = 0.239 μs
Min = 108.820 μs, Q1 = 108.925 μs, Median = 109.030 μs, Q3 = 109.164 μs, Max = 109.298 μs
IQR = 0.239 μs, LowerFence = 108.567 μs, UpperFence = 109.522 μs
ConfidenceInterval = [104.686 μs; 113.413 μs] (CI 99.9%), Margin = 4.364 μs (4.00% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[108.603 μs ; 109.515 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 105.448 μs, StdErr = 0.372 μs (0.35%), N = 3, StdDev = 0.644 μs
Min = 105.035 μs, Q1 = 105.077 μs, Median = 105.119 μs, Q3 = 105.654 μs, Max = 106.190 μs
IQR = 0.577 μs, LowerFence = 104.211 μs, UpperFence = 106.521 μs
ConfidenceInterval = [93.703 μs; 117.193 μs] (CI 99.9%), Margin = 11.745 μs (11.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[105.026 μs ; 106.198 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 70.356 μs, StdErr = 0.836 μs (1.19%), N = 3, StdDev = 1.448 μs
Min = 69.520 μs, Q1 = 69.521 μs, Median = 69.521 μs, Q3 = 70.775 μs, Max = 72.028 μs
IQR = 1.254 μs, LowerFence = 67.639 μs, UpperFence = 72.656 μs
ConfidenceInterval = [43.941 μs; 96.772 μs] (CI 99.9%), Margin = 26.415 μs (37.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.457 μs ; 72.092 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.478 μs, StdErr = 0.377 μs (1.20%), N = 3, StdDev = 0.653 μs
Min = 30.726 μs, Q1 = 31.265 μs, Median = 31.804 μs, Q3 = 31.853 μs, Max = 31.903 μs
IQR = 0.588 μs, LowerFence = 30.382 μs, UpperFence = 32.736 μs
ConfidenceInterval = [19.567 μs; 43.388 μs] (CI 99.9%), Margin = 11.911 μs (37.84% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.720 μs ; 31.908 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.257 μs, StdErr = 0.064 μs (0.52%), N = 3, StdDev = 0.111 μs
Min = 12.134 μs, Q1 = 12.211 μs, Median = 12.287 μs, Q3 = 12.318 μs, Max = 12.349 μs
IQR = 0.108 μs, LowerFence = 12.049 μs, UpperFence = 12.480 μs
ConfidenceInterval = [10.235 μs; 14.278 μs] (CI 99.9%), Margin = 2.022 μs (16.49% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.033 μs ; 12.450 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.784 μs, StdErr = 0.042 μs (0.07%), N = 3, StdDev = 0.073 μs
Min = 57.712 μs, Q1 = 57.747 μs, Median = 57.783 μs, Q3 = 57.820 μs, Max = 57.858 μs
IQR = 0.073 μs, LowerFence = 57.637 μs, UpperFence = 57.930 μs
ConfidenceInterval = [56.448 μs; 59.120 μs] (CI 99.9%), Margin = 1.336 μs (2.31% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.645 μs ; 57.925 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.655 μs, StdErr = 0.156 μs (0.28%), N = 3, StdDev = 0.271 μs
Min = 56.447 μs, Q1 = 56.502 μs, Median = 56.557 μs, Q3 = 56.759 μs, Max = 56.961 μs
IQR = 0.257 μs, LowerFence = 56.116 μs, UpperFence = 57.144 μs
ConfidenceInterval = [51.718 μs; 61.592 μs] (CI 99.9%), Margin = 4.937 μs (8.71% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.201 μs ; 57.207 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.939 μs, StdErr = 0.348 μs (1.09%), N = 3, StdDev = 0.602 μs
Min = 31.281 μs, Q1 = 31.677 μs, Median = 32.072 μs, Q3 = 32.268 μs, Max = 32.463 μs
IQR = 0.591 μs, LowerFence = 30.791 μs, UpperFence = 33.154 μs
ConfidenceInterval = [20.958 μs; 42.920 μs] (CI 99.9%), Margin = 10.981 μs (34.38% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.734 μs ; 31.720 μs) | @
[31.720 μs ; 33.011 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 30.340 μs, StdErr = 0.059 μs (0.19%), N = 3, StdDev = 0.102 μs
Min = 30.234 μs, Q1 = 30.292 μs, Median = 30.349 μs, Q3 = 30.393 μs, Max = 30.437 μs
IQR = 0.102 μs, LowerFence = 30.139 μs, UpperFence = 30.546 μs
ConfidenceInterval = [28.478 μs; 32.203 μs] (CI 99.9%), Margin = 1.863 μs (6.14% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.141 μs ; 30.530 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.139 μs, StdErr = 0.046 μs (0.35%), N = 3, StdDev = 0.080 μs
Min = 13.051 μs, Q1 = 13.105 μs, Median = 13.159 μs, Q3 = 13.184 μs, Max = 13.208 μs
