// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 165.16 sec and exited with 0
// ***** Done, took 00:02:48 (168.39 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 256 op, 250698915.00 ns, 979.2926 us/op
WorkloadPilot    6: 512 op, 502519180.00 ns, 981.4828 us/op

OverheadWarmup   1: 512 op, 3251.00 ns, 6.3496 ns/op
OverheadWarmup   2: 512 op, 2986.00 ns, 5.8320 ns/op
OverheadWarmup   3: 512 op, 2689.00 ns, 5.2520 ns/op
OverheadWarmup   4: 512 op, 2704.00 ns, 5.2813 ns/op
OverheadWarmup   5: 512 op, 2702.00 ns, 5.2773 ns/op
OverheadWarmup   6: 512 op, 2688.00 ns, 5.2500 ns/op
OverheadWarmup   7: 512 op, 2644.00 ns, 5.1641 ns/op
OverheadWarmup   8: 512 op, 2672.00 ns, 5.2188 ns/op
OverheadWarmup   9: 512 op, 2734.00 ns, 5.3398 ns/op
OverheadWarmup  10: 512 op, 2706.00 ns, 5.2852 ns/op

OverheadActual   1: 512 op, 2983.00 ns, 5.8262 ns/op
OverheadActual   2: 512 op, 2956.00 ns, 5.7734 ns/op
OverheadActual   3: 512 op, 2950.00 ns, 5.7617 ns/op
OverheadActual   4: 512 op, 2868.00 ns, 5.6016 ns/op
OverheadActual   5: 512 op, 2904.00 ns, 5.6719 ns/op
OverheadActual   6: 512 op, 2847.00 ns, 5.5605 ns/op
OverheadActual   7: 512 op, 2672.00 ns, 5.2188 ns/op
OverheadActual   8: 512 op, 2803.00 ns, 5.4746 ns/op
OverheadActual   9: 512 op, 2624.00 ns, 5.1250 ns/op
OverheadActual  10: 512 op, 2646.00 ns, 5.1680 ns/op
OverheadActual  11: 512 op, 2737.00 ns, 5.3457 ns/op
OverheadActual  12: 512 op, 2641.00 ns, 5.1582 ns/op
OverheadActual  13: 512 op, 2676.00 ns, 5.2266 ns/op
OverheadActual  14: 512 op, 2660.00 ns, 5.1953 ns/op
OverheadActual  15: 512 op, 2628.00 ns, 5.1328 ns/op
OverheadActual  16: 512 op, 2618.00 ns, 5.1133 ns/op

WorkloadWarmup   1: 512 op, 487057326.00 ns, 951.2838 us/op
WorkloadWarmup   2: 512 op, 479222711.00 ns, 935.9819 us/op
WorkloadWarmup   3: 512 op, 478127692.00 ns, 933.8431 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 481031179.00 ns, 939.5140 us/op
WorkloadActual   2: 512 op, 477463173.00 ns, 932.5453 us/op
WorkloadActual   3: 512 op, 479691051.00 ns, 936.8966 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 481028472.50 ns, 939.5087 us/op
WorkloadResult   2: 512 op, 477460466.50 ns, 932.5400 us/op
WorkloadResult   3: 512 op, 479688344.50 ns, 936.8913 us/op
// GC:  0 0 0 79208448 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 3799 has exited with code 0.

Mean = 936.313 μs, StdErr = 2.032 μs (0.22%), N = 3, StdDev = 3.520 μs
Min = 932.540 μs, Q1 = 934.716 μs, Median = 936.891 μs, Q3 = 938.200 μs, Max = 939.509 μs
IQR = 3.484 μs, LowerFence = 929.489 μs, UpperFence = 943.427 μs
ConfidenceInterval = [872.093 μs; 1,000.534 μs] (CI 99.9%), Margin = 64.221 μs (6.86% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 38.584 μs, StdErr = 0.059 μs (0.15%), N = 3, StdDev = 0.102 μs
Min = 38.478 μs, Q1 = 38.535 μs, Median = 38.592 μs, Q3 = 38.637 μs, Max = 38.681 μs
IQR = 0.102 μs, LowerFence = 38.383 μs, UpperFence = 38.789 μs
ConfidenceInterval = [36.725 μs; 40.443 μs] (CI 99.9%), Margin = 1.859 μs (4.82% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.385 μs ; 38.774 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 344.099 ns, StdErr = 1.017 ns (0.30%), N = 3, StdDev = 1.761 ns
Min = 342.984 ns, Q1 = 343.084 ns, Median = 343.184 ns, Q3 = 344.657 ns, Max = 346.130 ns
IQR = 1.573 ns, LowerFence = 340.724 ns, UpperFence = 347.017 ns
ConfidenceInterval = [311.963 ns; 376.236 ns] (CI 99.9%), Margin = 32.136 ns (9.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[342.954 ns ; 346.160 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 39.488 μs, StdErr = 0.011 μs (0.03%), N = 3, StdDev = 0.019 μs
Min = 39.467 μs, Q1 = 39.480 μs, Median = 39.493 μs, Q3 = 39.499 μs, Max = 39.505 μs
IQR = 0.019 μs, LowerFence = 39.451 μs, UpperFence = 39.527 μs
ConfidenceInterval = [39.133 μs; 39.843 μs] (CI 99.9%), Margin = 0.355 μs (0.90% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.449 μs ; 39.522 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 39.030 μs, StdErr = 0.049 μs (0.13%), N = 3, StdDev = 0.085 μs
Min = 38.943 μs, Q1 = 38.990 μs, Median = 39.036 μs, Q3 = 39.074 μs, Max = 39.112 μs
IQR = 0.085 μs, LowerFence = 38.863 μs, UpperFence = 39.201 μs
ConfidenceInterval = [37.486 μs; 40.575 μs] (CI 99.9%), Margin = 1.545 μs (3.96% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.866 μs ; 39.189 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 41.065 μs, StdErr = 0.148 μs (0.36%), N = 3, StdDev = 0.257 μs
Min = 40.771 μs, Q1 = 40.977 μs, Median = 41.184 μs, Q3 = 41.213 μs, Max = 41.242 μs
IQR = 0.236 μs, LowerFence = 40.624 μs, UpperFence = 41.566 μs
ConfidenceInterval = [36.379 μs; 45.752 μs] (CI 99.9%), Margin = 4.686 μs (11.41% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.537 μs ; 41.475 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 89.459 μs, StdErr = 0.425 μs (0.48%), N = 3, StdDev = 0.736 μs
Min = 88.939 μs, Q1 = 89.038 μs, Median = 89.136 μs, Q3 = 89.719 μs, Max = 90.301 μs
IQR = 0.681 μs, LowerFence = 88.016 μs, UpperFence = 90.740 μs
ConfidenceInterval = [76.029 μs; 102.889 μs] (CI 99.9%), Margin = 13.430 μs (15.01% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[88.269 μs ; 90.971 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 495.338 ns, StdErr = 2.597 ns (0.52%), N = 3, StdDev = 4.498 ns
Min = 491.183 ns, Q1 = 492.951 ns, Median = 494.718 ns, Q3 = 497.416 ns, Max = 500.114 ns
IQR = 4.466 ns, LowerFence = 486.252 ns, UpperFence = 504.115 ns
ConfidenceInterval = [413.280 ns; 577.397 ns] (CI 99.9%), Margin = 82.058 ns (16.57% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[488.021 ns ; 504.208 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 89.997 μs, StdErr = 0.192 μs (0.21%), N = 3, StdDev = 0.333 μs
Min = 89.776 μs, Q1 = 89.806 μs, Median = 89.837 μs, Q3 = 90.108 μs, Max = 90.380 μs
IQR = 0.302 μs, LowerFence = 89.353 μs, UpperFence = 90.561 μs
ConfidenceInterval = [83.930 μs; 96.064 μs] (CI 99.9%), Margin = 6.067 μs (6.74% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[89.775 μs ; 90.380 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 89.774 μs, StdErr = 0.134 μs (0.15%), N = 3, StdDev = 0.232 μs
Min = 89.555 μs, Q1 = 89.652 μs, Median = 89.750 μs, Q3 = 89.884 μs, Max = 90.018 μs
IQR = 0.231 μs, LowerFence = 89.305 μs, UpperFence = 90.231 μs
ConfidenceInterval = [85.534 μs; 94.014 μs] (CI 99.9%), Margin = 4.240 μs (4.72% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[89.343 μs ; 90.229 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 108.404 μs, StdErr = 0.010 μs (0.01%), N = 3, StdDev = 0.017 μs
Min = 108.389 μs, Q1 = 108.395 μs, Median = 108.400 μs, Q3 = 108.411 μs, Max = 108.422 μs
IQR = 0.016 μs, LowerFence = 108.370 μs, UpperFence = 108.435 μs
ConfidenceInterval = [108.102 μs; 108.706 μs] (CI 99.9%), Margin = 0.302 μs (0.28% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[108.374 μs ; 108.437 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 72.537 μs, StdErr = 0.192 μs (0.27%), N = 3, StdDev = 0.333 μs
Min = 72.178 μs, Q1 = 72.388 μs, Median = 72.597 μs, Q3 = 72.717 μs, Max = 72.837 μs
IQR = 0.329 μs, LowerFence = 71.894 μs, UpperFence = 73.211 μs
ConfidenceInterval = [66.455 μs; 78.620 μs] (CI 99.9%), Margin = 6.083 μs (8.39% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.875 μs ; 73.140 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.545 μs, StdErr = 0.004 μs (0.25%), N = 3, StdDev = 0.007 μs
Min = 1.537 μs, Q1 = 1.542 μs, Median = 1.546 μs, Q3 = 1.548 μs, Max = 1.550 μs
IQR = 0.007 μs, LowerFence = 1.532 μs, UpperFence = 1.558 μs
ConfidenceInterval = [1.423 μs; 1.666 μs] (CI 99.9%), Margin = 0.121 μs (7.84% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.531 μs ; 1.556 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 73.639 μs, StdErr = 0.090 μs (0.12%), N = 3, StdDev = 0.155 μs
Min = 73.462 μs, Q1 = 73.585 μs, Median = 73.707 μs, Q3 = 73.728 μs, Max = 73.749 μs
IQR = 0.144 μs, LowerFence = 73.369 μs, UpperFence = 73.944 μs
ConfidenceInterval = [70.806 μs; 76.472 μs] (CI 99.9%), Margin = 2.833 μs (3.85% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[73.320 μs ; 73.890 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 77.182 μs, StdErr = 0.097 μs (0.13%), N = 3, StdDev = 0.169 μs
Min = 77.062 μs, Q1 = 77.085 μs, Median = 77.108 μs, Q3 = 77.242 μs, Max = 77.375 μs
IQR = 0.156 μs, LowerFence = 76.851 μs, UpperFence = 77.476 μs
ConfidenceInterval = [74.106 μs; 80.258 μs] (CI 99.9%), Margin = 3.076 μs (3.99% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[76.909 μs ; 77.528 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 91.892 μs, StdErr = 0.111 μs (0.12%), N = 3, StdDev = 0.193 μs
Min = 91.707 μs, Q1 = 91.793 μs, Median = 91.878 μs, Q3 = 91.985 μs, Max = 92.092 μs
IQR = 0.193 μs, LowerFence = 91.504 μs, UpperFence = 92.274 μs
ConfidenceInterval = [88.371 μs; 95.414 μs] (CI 99.9%), Margin = 3.521 μs (3.83% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[91.531 μs ; 92.268 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 620.911 μs, StdErr = 1.929 μs (0.31%), N = 3, StdDev = 3.341 μs
Min = 617.360 μs, Q1 = 619.370 μs, Median = 621.379 μs, Q3 = 622.687 μs, Max = 623.994 μs
IQR = 3.317 μs, LowerFence = 614.395 μs, UpperFence = 627.662 μs
ConfidenceInterval = [559.950 μs; 681.872 μs] (CI 99.9%), Margin = 60.961 μs (9.82% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[616.460 μs ; 627.035 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.446 μs, StdErr = 0.005 μs (0.21%), N = 3, StdDev = 0.009 μs
Min = 2.436 μs, Q1 = 2.443 μs, Median = 2.450 μs, Q3 = 2.451 μs, Max = 2.451 μs
IQR = 0.008 μs, LowerFence = 2.431 μs, UpperFence = 2.463 μs
ConfidenceInterval = [2.286 μs; 2.605 μs] (CI 99.9%), Margin = 0.160 μs (6.52% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.436 μs ; 2.452 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 622.003 μs, StdErr = 0.075 μs (0.01%), N = 3, StdDev = 0.130 μs
Min = 621.896 μs, Q1 = 621.931 μs, Median = 621.965 μs, Q3 = 622.057 μs, Max = 622.148 μs
IQR = 0.126 μs, LowerFence = 621.742 μs, UpperFence = 622.245 μs
ConfidenceInterval = [619.630 μs; 624.376 μs] (CI 99.9%), Margin = 2.373 μs (0.38% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[621.778 μs ; 622.266 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 623.729 μs, StdErr = 0.312 μs (0.05%), N = 3, StdDev = 0.540 μs
Min = 623.382 μs, Q1 = 623.418 μs, Median = 623.454 μs, Q3 = 623.903 μs, Max = 624.352 μs
IQR = 0.485 μs, LowerFence = 622.691 μs, UpperFence = 624.630 μs
ConfidenceInterval = [613.872 μs; 633.586 μs] (CI 99.9%), Margin = 9.857 μs (1.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
