// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.04 sec and exited with 0
// ***** Done, took 00:03:05 (185.96 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   3: 16384 op, 675266399.00 ns, 41.2150 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 681474481.00 ns, 41.5939 us/op
WorkloadActual   2: 16384 op, 675823171.00 ns, 41.2490 us/op
WorkloadActual   3: 16384 op, 675524592.00 ns, 41.2307 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 681402286.00 ns, 41.5895 us/op
WorkloadResult   2: 16384 op, 675750976.00 ns, 41.2446 us/op
WorkloadResult   3: 16384 op, 675452397.00 ns, 41.2263 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4135 has exited with code 0.

Mean = 41.353 μs, StdErr = 0.118 μs (0.29%), N = 3, StdDev = 0.205 μs
Min = 41.226 μs, Q1 = 41.235 μs, Median = 41.245 μs, Q3 = 41.417 μs, Max = 41.589 μs
IQR = 0.182 μs, LowerFence = 40.963 μs, UpperFence = 41.689 μs
ConfidenceInterval = [37.621 μs; 45.086 μs] (CI 99.9%), Margin = 3.733 μs (9.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 10)" --job ShortRun --benchmarkId 20 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230292.00 ns, 230.2920 us/op
WorkloadJitting  1: 1 op, 390141962.00 ns, 390.1420 ms/op

OverheadJitting  2: 1 op, 2825.00 ns, 2.8250 us/op
WorkloadJitting  2: 1 op, 4842474.00 ns, 4.8425 ms/op

OverheadJitting  3: 16 op, 495818.00 ns, 30.9886 us/op
WorkloadJitting  3: 16 op, 63878822.00 ns, 3.9924 ms/op

WorkloadPilot    1: 16 op, 62702929.00 ns, 3.9189 ms/op
WorkloadPilot    2: 32 op, 123680213.00 ns, 3.8650 ms/op
WorkloadPilot    3: 64 op, 247408186.00 ns, 3.8658 ms/op
WorkloadPilot    4: 128 op, 497078903.00 ns, 3.8834 ms/op
WorkloadPilot    5: 256 op, 992053128.00 ns, 3.8752 ms/op

OverheadWarmup   1: 256 op, 3036.00 ns, 11.8594 ns/op
OverheadWarmup   2: 256 op, 2575.00 ns, 10.0586 ns/op
OverheadWarmup   3: 256 op, 2785.00 ns, 10.8789 ns/op
OverheadWarmup   4: 256 op, 2715.00 ns, 10.6055 ns/op
OverheadWarmup   5: 256 op, 2634.00 ns, 10.2891 ns/op
OverheadWarmup   6: 256 op, 5200.00 ns, 20.3125 ns/op
OverheadWarmup   7: 256 op, 4919.00 ns, 19.2148 ns/op

OverheadActual   1: 256 op, 2745.00 ns, 10.7227 ns/op
OverheadActual   2: 256 op, 5400.00 ns, 21.0938 ns/op
OverheadActual   3: 256 op, 6292.00 ns, 24.5781 ns/op
OverheadActual   4: 256 op, 5490.00 ns, 21.4453 ns/op
OverheadActual   5: 256 op, 5591.00 ns, 21.8398 ns/op
OverheadActual   6: 256 op, 5129.00 ns, 20.0352 ns/op
OverheadActual   7: 256 op, 4940.00 ns, 19.2969 ns/op
OverheadActual   8: 256 op, 2524.00 ns, 9.8594 ns/op
OverheadActual   9: 256 op, 5299.00 ns, 20.6992 ns/op
OverheadActual  10: 256 op, 2535.00 ns, 9.9023 ns/op
OverheadActual  11: 256 op, 4749.00 ns, 18.5508 ns/op
OverheadActual  12: 256 op, 4859.00 ns, 18.9805 ns/op
OverheadActual  13: 256 op, 4839.00 ns, 18.9023 ns/op
OverheadActual  14: 256 op, 5029.00 ns, 19.6445 ns/op
OverheadActual  15: 256 op, 5501.00 ns, 21.4883 ns/op
OverheadActual  16: 256 op, 2104.00 ns, 8.2188 ns/op
OverheadActual  17: 256 op, 2665.00 ns, 10.4102 ns/op
OverheadActual  18: 256 op, 5089.00 ns, 19.8789 ns/op
OverheadActual  19: 256 op, 5170.00 ns, 20.1953 ns/op
OverheadActual  20: 256 op, 5280.00 ns, 20.6250 ns/op

WorkloadWarmup   1: 256 op, 1011030839.00 ns, 3.9493 ms/op
WorkloadWarmup   2: 256 op, 1015929589.00 ns, 3.9685 ms/op
WorkloadWarmup   3: 256 op, 1007687287.00 ns, 3.9363 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 1002265738.00 ns, 3.9151 ms/op
WorkloadActual   2: 256 op, 998152036.00 ns, 3.8990 ms/op
WorkloadActual   3: 256 op, 1003324960.00 ns, 3.9192 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1002260679.00 ns, 3.9151 ms/op
WorkloadResult   2: 256 op, 998146977.00 ns, 3.8990 ms/op
WorkloadResult   3: 256 op, 1003319901.00 ns, 3.9192 ms/op
// GC:  1 0 0 28824464 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 4146 has exited with code 0.

Mean = 3.911 ms, StdErr = 0.006 ms (0.16%), N = 3, StdDev = 0.011 ms
Min = 3.899 ms, Q1 = 3.907 ms, Median = 3.915 ms, Q3 = 3.917 ms, Max = 3.919 ms
IQR = 0.010 ms, LowerFence = 3.892 ms, UpperFence = 3.932 ms
ConfidenceInterval = [3.716 ms; 4.106 ms] (CI 99.9%), Margin = 0.195 ms (4.98% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (19.2 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job ShortRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245640.00 ns, 245.6400 us/op
WorkloadJitting  1: 1 op, 357347206.00 ns, 357.3472 ms/op

OverheadJitting  2: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadJitting  2: 1 op, 1292371.00 ns, 1.2924 ms/op

OverheadJitting  3: 16 op, 507912.00 ns, 31.7445 us/op
WorkloadJitting  3: 16 op, 818382.00 ns, 51.1489 us/op

WorkloadPilot    1: 16 op, 308909.00 ns, 19.3068 us/op
WorkloadPilot    2: 32 op, 592690.00 ns, 18.5216 us/op
WorkloadPilot    3: 64 op, 1016644.00 ns, 15.8851 us/op
WorkloadPilot    4: 128 op, 1875442.00 ns, 14.6519 us/op
WorkloadPilot    5: 256 op, 3854458.00 ns, 15.0565 us/op
WorkloadPilot    6: 512 op, 7254076.00 ns, 14.1681 us/op
WorkloadPilot    7: 1024 op, 14388588.00 ns, 14.0514 us/op
WorkloadPilot    8: 2048 op, 28459470.00 ns, 13.8962 us/op
WorkloadPilot    9: 4096 op, 56258235.00 ns, 13.7349 us/op
WorkloadPilot   10: 8192 op, 92010233.00 ns, 11.2317 us/op
WorkloadPilot   11: 16384 op, 182990005.00 ns, 11.1688 us/op
WorkloadPilot   12: 32768 op, 364686197.00 ns, 11.1293 us/op
WorkloadPilot   13: 65536 op, 733789045.00 ns, 11.1967 us/op

OverheadWarmup   1: 65536 op, 216225.00 ns, 3.2993 ns/op
OverheadWarmup   2: 65536 op, 215223.00 ns, 3.2840 ns/op
OverheadWarmup   3: 65536 op, 215224.00 ns, 3.2841 ns/op
OverheadWarmup   4: 65536 op, 215263.00 ns, 3.2847 ns/op
OverheadWarmup   5: 65536 op, 215243.00 ns, 3.2843 ns/op
OverheadWarmup   6: 65536 op, 232265.00 ns, 3.5441 ns/op
OverheadWarmup   7: 65536 op, 215233.00 ns, 3.2842 ns/op

OverheadActual   1: 65536 op, 215283.00 ns, 3.2850 ns/op
OverheadActual   2: 65536 op, 215294.00 ns, 3.2851 ns/op
OverheadActual   3: 65536 op, 218860.00 ns, 3.3395 ns/op
OverheadActual   4: 65536 op, 215223.00 ns, 3.2840 ns/op
OverheadActual   5: 65536 op, 215273.00 ns, 3.2848 ns/op
OverheadActual   6: 65536 op, 215213.00 ns, 3.2839 ns/op
OverheadActual   7: 65536 op, 215203.00 ns, 3.2837 ns/op
OverheadActual   8: 65536 op, 215253.00 ns, 3.2845 ns/op
OverheadActual   9: 65536 op, 242515.00 ns, 3.7005 ns/op
OverheadActual  10: 65536 op, 239899.00 ns, 3.6606 ns/op
OverheadActual  11: 65536 op, 215243.00 ns, 3.2843 ns/op
OverheadActual  12: 65536 op, 215253.00 ns, 3.2845 ns/op
OverheadActual  13: 65536 op, 215243.00 ns, 3.2843 ns/op
OverheadActual  14: 65536 op, 215233.00 ns, 3.2842 ns/op
OverheadActual  15: 65536 op, 240700.00 ns, 3.6728 ns/op

WorkloadWarmup   1: 65536 op, 743650384.00 ns, 11.3472 us/op
WorkloadWarmup   2: 65536 op, 747772294.00 ns, 11.4101 us/op
WorkloadWarmup   3: 65536 op, 730080109.00 ns, 11.1401 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 734408636.00 ns, 11.2062 us/op
WorkloadActual   2: 65536 op, 730352670.00 ns, 11.1443 us/op
WorkloadActual   3: 65536 op, 734648452.00 ns, 11.2098 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 734193383.00 ns, 11.2029 us/op
WorkloadResult   2: 65536 op, 730137417.00 ns, 11.1410 us/op
WorkloadResult   3: 65536 op, 734433199.00 ns, 11.2066 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4159 has exited with code 0.

Mean = 11.183 μs, StdErr = 0.021 μs (0.19%), N = 3, StdDev = 0.037 μs
Min = 11.141 μs, Q1 = 11.172 μs, Median = 11.203 μs, Q3 = 11.205 μs, Max = 11.207 μs
IQR = 0.033 μs, LowerFence = 11.123 μs, UpperFence = 11.254 μs
ConfidenceInterval = [10.512 μs; 11.855 μs] (CI 99.9%), Margin = 0.672 μs (6.01% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job ShortRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254917.00 ns, 254.9170 us/op
WorkloadJitting  1: 1 op, 362189109.00 ns, 362.1891 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 1341363.00 ns, 1.3414 ms/op

OverheadJitting  3: 16 op, 560700.00 ns, 35.0438 us/op
WorkloadJitting  3: 16 op, 856074.00 ns, 53.5046 us/op

WorkloadPilot    1: 16 op, 364162.00 ns, 22.7601 us/op
WorkloadPilot    2: 32 op, 535212.00 ns, 16.7254 us/op
WorkloadPilot    3: 64 op, 1018628.00 ns, 15.9161 us/op
WorkloadPilot    4: 128 op, 1853752.00 ns, 14.4824 us/op
WorkloadPilot    5: 256 op, 3722962.00 ns, 14.5428 us/op
WorkloadPilot    6: 512 op, 7027482.00 ns, 13.7256 us/op
WorkloadPilot    7: 1024 op, 13921554.00 ns, 13.5953 us/op
WorkloadPilot    8: 2048 op, 27581028.00 ns, 13.4673 us/op
WorkloadPilot    9: 4096 op, 54417471.00 ns, 13.2855 us/op
WorkloadPilot   10: 8192 op, 89180320.00 ns, 10.8863 us/op
WorkloadPilot   11: 16384 op, 176508931.00 ns, 10.7733 us/op
WorkloadPilot   12: 32768 op, 353227103.00 ns, 10.7796 us/op
WorkloadPilot   13: 65536 op, 711589655.00 ns, 10.8580 us/op

OverheadWarmup   1: 65536 op, 215443.00 ns, 3.2874 ns/op
OverheadWarmup   2: 65536 op, 232596.00 ns, 3.5491 ns/op
OverheadWarmup   3: 65536 op, 215273.00 ns, 3.2848 ns/op
OverheadWarmup   4: 65536 op, 216005.00 ns, 3.2960 ns/op
OverheadWarmup   5: 65536 op, 215223.00 ns, 3.2840 ns/op

OverheadActual   1: 65536 op, 215233.00 ns, 3.2842 ns/op
OverheadActual   2: 65536 op, 215253.00 ns, 3.2845 ns/op
OverheadActual   3: 65536 op, 215294.00 ns, 3.2851 ns/op
OverheadActual   4: 65536 op, 218629.00 ns, 3.3360 ns/op
OverheadActual   5: 65536 op, 215283.00 ns, 3.2850 ns/op
OverheadActual   6: 65536 op, 232155.00 ns, 3.5424 ns/op
OverheadActual   7: 65536 op, 231443.00 ns, 3.5315 ns/op
OverheadActual   8: 65536 op, 215955.00 ns, 3.2952 ns/op
OverheadActual   9: 65536 op, 235020.00 ns, 3.5861 ns/op
OverheadActual  10: 65536 op, 232235.00 ns, 3.5436 ns/op
OverheadActual  11: 65536 op, 215263.00 ns, 3.2847 ns/op
OverheadActual  12: 65536 op, 215263.00 ns, 3.2847 ns/op
OverheadActual  13: 65536 op, 215263.00 ns, 3.2847 ns/op
OverheadActual  14: 65536 op, 215183.00 ns, 3.2834 ns/op
OverheadActual  15: 65536 op, 215243.00 ns, 3.2843 ns/op

WorkloadWarmup   1: 65536 op, 722792457.00 ns, 11.0289 us/op
WorkloadWarmup   2: 65536 op, 716506891.00 ns, 10.9330 us/op
WorkloadWarmup   3: 65536 op, 707439692.00 ns, 10.7947 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 711896188.00 ns, 10.8627 us/op
WorkloadActual   2: 65536 op, 710957802.00 ns, 10.8484 us/op
WorkloadActual   3: 65536 op, 708455655.00 ns, 10.8102 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 711680905.00 ns, 10.8594 us/op
WorkloadResult   2: 65536 op, 710742519.00 ns, 10.8451 us/op
WorkloadResult   3: 65536 op, 708240372.00 ns, 10.8069 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4169 has exited with code 0.

Mean = 10.837 μs, StdErr = 0.016 μs (0.14%), N = 3, StdDev = 0.027 μs
Min = 10.807 μs, Q1 = 10.826 μs, Median = 10.845 μs, Q3 = 10.852 μs, Max = 10.859 μs
IQR = 0.026 μs, LowerFence = 10.787 μs, UpperFence = 10.892 μs
ConfidenceInterval = [10.342 μs; 11.332 μs] (CI 99.9%), Margin = 0.495 μs (4.57% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job ShortRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227586.00 ns, 227.5860 us/op
WorkloadJitting  1: 1 op, 369323564.00 ns, 369.3236 ms/op

OverheadJitting  2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadJitting  2: 1 op, 1362722.00 ns, 1.3627 ms/op

OverheadJitting  3: 16 op, 512459.00 ns, 32.0287 us/op
WorkloadJitting  3: 16 op, 1161395.00 ns, 72.5872 us/op

WorkloadPilot    1: 16 op, 603862.00 ns, 37.7414 us/op
WorkloadPilot    2: 32 op, 1157688.00 ns, 36.1778 us/op
WorkloadPilot    3: 64 op, 2133045.00 ns, 33.3288 us/op
WorkloadPilot    4: 128 op, 4273914.00 ns, 33.3900 us/op
WorkloadPilot    5: 256 op, 8116080.00 ns, 31.7034 us/op
WorkloadPilot    6: 512 op, 16194018.00 ns, 31.6289 us/op
WorkloadPilot    7: 1024 op, 29805769.00 ns, 29.1072 us/op
WorkloadPilot    8: 2048 op, 59948350.00 ns, 29.2717 us/op
WorkloadPilot    9: 4096 op, 107452836.00 ns, 26.2336 us/op
WorkloadPilot   10: 8192 op, 209894689.00 ns, 25.6219 us/op
WorkloadPilot   11: 16384 op, 412825854.00 ns, 25.1969 us/op
WorkloadPilot   12: 32768 op, 825499574.00 ns, 25.1922 us/op

OverheadWarmup   1: 32768 op, 129232.00 ns, 3.9438 ns/op
OverheadWarmup   2: 32768 op, 127028.00 ns, 3.8766 ns/op
