// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.33 sec and exited with 0
// ***** Done, took 00:03:11 (191.1 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

-------------------- Histogram --------------------
[108.435 μs ; 110.500 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 104.825 μs, StdErr = 0.440 μs (0.42%), N = 3, StdDev = 0.762 μs
Min = 104.250 μs, Q1 = 104.393 μs, Median = 104.536 μs, Q3 = 105.112 μs, Max = 105.689 μs
IQR = 0.720 μs, LowerFence = 103.313 μs, UpperFence = 106.192 μs
ConfidenceInterval = [90.925 μs; 118.725 μs] (CI 99.9%), Margin = 13.900 μs (13.26% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.556 μs ; 106.382 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 69.571 μs, StdErr = 0.152 μs (0.22%), N = 3, StdDev = 0.263 μs
Min = 69.391 μs, Q1 = 69.420 μs, Median = 69.450 μs, Q3 = 69.661 μs, Max = 69.873 μs
IQR = 0.241 μs, LowerFence = 69.059 μs, UpperFence = 70.023 μs
ConfidenceInterval = [64.773 μs; 74.370 μs] (CI 99.9%), Margin = 4.799 μs (6.90% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.152 μs ; 70.113 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.997 μs, StdErr = 0.112 μs (0.51%), N = 3, StdDev = 0.194 μs
Min = 21.780 μs, Q1 = 21.918 μs, Median = 22.057 μs, Q3 = 22.106 μs, Max = 22.154 μs
IQR = 0.187 μs, LowerFence = 21.638 μs, UpperFence = 22.386 μs
ConfidenceInterval = [18.457 μs; 25.537 μs] (CI 99.9%), Margin = 3.540 μs (16.09% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.604 μs ; 22.331 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.322 μs, StdErr = 0.048 μs (0.39%), N = 3, StdDev = 0.083 μs
Min = 12.238 μs, Q1 = 12.282 μs, Median = 12.326 μs, Q3 = 12.364 μs, Max = 12.403 μs
IQR = 0.083 μs, LowerFence = 12.158 μs, UpperFence = 12.488 μs
ConfidenceInterval = [10.816 μs; 13.829 μs] (CI 99.9%), Margin = 1.506 μs (12.23% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.163 μs ; 12.478 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.621 μs, StdErr = 0.195 μs (0.34%), N = 3, StdDev = 0.338 μs
Min = 57.349 μs, Q1 = 57.432 μs, Median = 57.516 μs, Q3 = 57.758 μs, Max = 58.000 μs
IQR = 0.326 μs, LowerFence = 56.944 μs, UpperFence = 58.246 μs
ConfidenceInterval = [51.450 μs; 63.793 μs] (CI 99.9%), Margin = 6.171 μs (10.71% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.041 μs ; 58.006 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.493 μs, StdErr = 0.117 μs (0.21%), N = 3, StdDev = 0.203 μs
Min = 56.356 μs, Q1 = 56.376 μs, Median = 56.396 μs, Q3 = 56.561 μs, Max = 56.726 μs
IQR = 0.185 μs, LowerFence = 56.098 μs, UpperFence = 56.839 μs
ConfidenceInterval = [52.785 μs; 60.200 μs] (CI 99.9%), Margin = 3.708 μs (6.56% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.171 μs ; 56.911 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.466 μs, StdErr = 0.172 μs (0.55%), N = 3, StdDev = 0.299 μs
Min = 31.288 μs, Q1 = 31.294 μs, Median = 31.300 μs, Q3 = 31.555 μs, Max = 31.811 μs
IQR = 0.261 μs, LowerFence = 30.902 μs, UpperFence = 31.947 μs
ConfidenceInterval = [26.019 μs; 36.914 μs] (CI 99.9%), Margin = 5.447 μs (17.31% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.278 μs ; 31.821 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.540 μs, StdErr = 0.029 μs (0.08%), N = 3, StdDev = 0.050 μs
Min = 34.501 μs, Q1 = 34.512 μs, Median = 34.523 μs, Q3 = 34.559 μs, Max = 34.596 μs
IQR = 0.047 μs, LowerFence = 34.441 μs, UpperFence = 34.630 μs
ConfidenceInterval = [33.633 μs; 35.447 μs] (CI 99.9%), Margin = 0.907 μs (2.63% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.456 μs ; 34.641 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.266 μs, StdErr = 0.021 μs (0.16%), N = 3, StdDev = 0.037 μs
Min = 13.225 μs, Q1 = 13.250 μs, Median = 13.276 μs, Q3 = 13.286 μs, Max = 13.297 μs
IQR = 0.036 μs, LowerFence = 13.196 μs, UpperFence = 13.340 μs
ConfidenceInterval = [12.589 μs; 13.943 μs] (CI 99.9%), Margin = 0.677 μs (5.10% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.191 μs ; 13.331 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.410 μs, StdErr = 0.665 μs (1.14%), N = 3, StdDev = 1.153 μs
Min = 57.717 μs, Q1 = 57.745 μs, Median = 57.773 μs, Q3 = 58.757 μs, Max = 59.741 μs
IQR = 1.012 μs, LowerFence = 56.227 μs, UpperFence = 60.275 μs
ConfidenceInterval = [37.383 μs; 79.437 μs] (CI 99.9%), Margin = 21.027 μs (36.00% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.680 μs ; 59.778 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.002 μs, StdErr = 0.065 μs (0.11%), N = 3, StdDev = 0.112 μs
Min = 56.874 μs, Q1 = 56.962 μs, Median = 57.049 μs, Q3 = 57.066 μs, Max = 57.082 μs
IQR = 0.104 μs, LowerFence = 56.806 μs, UpperFence = 57.222 μs
ConfidenceInterval = [54.963 μs; 59.041 μs] (CI 99.9%), Margin = 2.039 μs (3.58% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.773 μs ; 57.184 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.969 μs, StdErr = 0.138 μs (0.42%), N = 3, StdDev = 0.238 μs
Min = 32.717 μs, Q1 = 32.858 μs, Median = 32.998 μs, Q3 = 33.095 μs, Max = 33.191 μs
IQR = 0.237 μs, LowerFence = 32.502 μs, UpperFence = 33.450 μs
ConfidenceInterval = [28.619 μs; 37.319 μs] (CI 99.9%), Margin = 4.350 μs (13.19% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.500 μs ; 33.408 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.905 μs, StdErr = 0.170 μs (0.50%), N = 3, StdDev = 0.294 μs
Min = 33.703 μs, Q1 = 33.736 μs, Median = 33.769 μs, Q3 = 34.005 μs, Max = 34.242 μs
IQR = 0.269 μs, LowerFence = 33.332 μs, UpperFence = 34.410 μs
ConfidenceInterval = [28.542 μs; 39.268 μs] (CI 99.9%), Margin = 5.363 μs (15.82% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.436 μs ; 34.510 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.356 μs, StdErr = 0.051 μs (0.36%), N = 3, StdDev = 0.089 μs
Min = 14.261 μs, Q1 = 14.315 μs, Median = 14.368 μs, Q3 = 14.403 μs, Max = 14.437 μs
IQR = 0.088 μs, LowerFence = 14.182 μs, UpperFence = 14.535 μs
ConfidenceInterval = [12.735 μs; 15.976 μs] (CI 99.9%), Margin = 1.621 μs (11.29% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.259 μs ; 14.518 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.226 μs, StdErr = 0.071 μs (0.12%), N = 3, StdDev = 0.124 μs
Min = 59.090 μs, Q1 = 59.173 μs, Median = 59.255 μs, Q3 = 59.294 μs, Max = 59.333 μs
IQR = 0.121 μs, LowerFence = 58.991 μs, UpperFence = 59.476 μs
ConfidenceInterval = [56.968 μs; 61.484 μs] (CI 99.9%), Margin = 2.258 μs (3.81% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.978 μs ; 59.446 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.670 μs, StdErr = 0.507 μs (0.86%), N = 3, StdDev = 0.879 μs
Min = 58.038 μs, Q1 = 58.168 μs, Median = 58.297 μs, Q3 = 58.985 μs, Max = 59.673 μs
IQR = 0.817 μs, LowerFence = 56.941 μs, UpperFence = 60.211 μs
ConfidenceInterval = [42.636 μs; 74.703 μs] (CI 99.9%), Margin = 16.034 μs (27.33% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.239 μs ; 58.967 μs) | @@
[58.967 μs ; 60.473 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.071 μs, StdErr = 0.189 μs (0.57%), N = 3, StdDev = 0.328 μs
Min = 32.722 μs, Q1 = 32.919 μs, Median = 33.116 μs, Q3 = 33.245 μs, Max = 33.373 μs
IQR = 0.326 μs, LowerFence = 32.431 μs, UpperFence = 33.733 μs
ConfidenceInterval = [27.088 μs; 39.053 μs] (CI 99.9%), Margin = 5.983 μs (18.09% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.424 μs ; 33.577 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|----------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  10.43 μs |  0.607 μs | 0.033 μs |  1.00 |    0.00 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  18.24 μs |  0.899 μs | 0.049 μs |  1.75 |    0.01 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 109.18 μs | 20.697 μs | 1.134 μs | 10.47 |    0.10 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 104.82 μs | 13.900 μs | 0.762 μs | 10.05 |    0.07 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  69.57 μs |  4.799 μs | 0.263 μs |  6.67 |    0.03 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  22.00 μs |  3.540 μs | 0.194 μs |  1.00 |    0.01 | 0.1221 |               2.9997 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  12.32 μs |  1.506 μs | 0.083 μs |  0.56 |    0.01 | 0.1221 |               2.9957 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  57.62 μs |  6.171 μs | 0.338 μs |  2.62 |    0.02 | 0.1221 |               2.9996 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  56.49 μs |  3.708 μs | 0.203 μs |  2.57 |    0.02 | 0.1221 |               2.9999 |                - |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  31.47 μs |  5.447 μs | 0.299 μs |  1.43 |    0.02 | 0.1221 |               2.9999 |                - |   2.05 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  34.54 μs |  0.907 μs | 0.050 μs |  1.00 |    0.00 | 0.1221 |               3.9627 |                - |   2.42 KB |        1.00 |
| 'Concurrent Random'           | 8           |  13.27 μs |  0.677 μs | 0.037 μs |  0.38 |    0.00 | 0.1373 |               3.8818 |           0.0000 |   2.43 KB |        1.00 |
| 'Concurrent LeastLatency'     | 8           |  58.41 μs | 21.027 μs | 1.153 μs |  1.69 |    0.03 | 0.1221 |               3.9683 |           0.0001 |   2.42 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           |  57.00 μs |  2.039 μs | 0.112 μs |  1.65 |    0.00 | 0.1221 |               3.9517 |                - |   2.42 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           |  32.97 μs |  4.350 μs | 0.238 μs |  0.95 |    0.01 | 0.1221 |               3.9008 |                - |   2.42 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  33.90 μs |  5.363 μs | 0.294 μs |  1.00 |    0.01 | 0.1221 |               3.9793 |                - |   2.95 KB |        1.00 |
| 'Concurrent Random'           | 16          |  14.36 μs |  1.621 μs | 0.089 μs |  0.42 |    0.00 | 0.1831 |               3.8623 |                - |   3.03 KB |        1.03 |
| 'Concurrent LeastLatency'     | 16          |  59.23 μs |  2.258 μs | 0.124 μs |  1.75 |    0.01 | 0.1221 |               3.9204 |                - |   2.93 KB |        1.00 |
| 'Concurrent LeastConnections' | 16          |  58.67 μs | 16.034 μs | 0.879 μs |  1.73 |    0.03 | 0.1221 |               3.9229 |                - |   2.94 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 16          |  33.07 μs |  5.983 μs | 0.328 μs |  0.98 |    0.01 | 0.1831 |               3.9476 |                - |   2.98 KB |        1.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:25 (145.14 sec), executed benchmarks: 20

Global total time: 00:05:36 (336.58 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
