// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.18 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.46 sec and exited with 0
// ***** Done, took 00:01:51 (111.77 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   6: 65536 op, 620093867.00 ns, 9.4619 us/op
WorkloadActual   7: 65536 op, 621907918.00 ns, 9.4896 us/op
WorkloadActual   8: 65536 op, 616967971.00 ns, 9.4142 us/op
WorkloadActual   9: 65536 op, 618085058.00 ns, 9.4312 us/op
WorkloadActual  10: 65536 op, 619656372.00 ns, 9.4552 us/op
WorkloadActual  11: 65536 op, 622766136.00 ns, 9.5027 us/op
WorkloadActual  12: 65536 op, 630514118.00 ns, 9.6209 us/op
WorkloadActual  13: 65536 op, 618915919.00 ns, 9.4439 us/op
WorkloadActual  14: 65536 op, 620095781.00 ns, 9.4619 us/op
WorkloadActual  15: 65536 op, 619488688.00 ns, 9.4526 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 616270943.00 ns, 9.4035 us/op
WorkloadResult   2: 65536 op, 620835560.00 ns, 9.4732 us/op
WorkloadResult   3: 65536 op, 618444724.00 ns, 9.4367 us/op
WorkloadResult   4: 65536 op, 618219615.00 ns, 9.4333 us/op
WorkloadResult   5: 65536 op, 619877354.00 ns, 9.4586 us/op
WorkloadResult   6: 65536 op, 621691405.00 ns, 9.4863 us/op
WorkloadResult   7: 65536 op, 616751458.00 ns, 9.4109 us/op
WorkloadResult   8: 65536 op, 617868545.00 ns, 9.4279 us/op
WorkloadResult   9: 65536 op, 619439859.00 ns, 9.4519 us/op
WorkloadResult  10: 65536 op, 622549623.00 ns, 9.4994 us/op
WorkloadResult  11: 65536 op, 618699406.00 ns, 9.4406 us/op
WorkloadResult  12: 65536 op, 619879268.00 ns, 9.4586 us/op
WorkloadResult  13: 65536 op, 619272175.00 ns, 9.4493 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3583 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227765.00 ns, 227.7650 us/op
WorkloadJitting  1: 1 op, 328483.00 ns, 328.4830 us/op

OverheadJitting  2: 16 op, 469355.00 ns, 29.3347 us/op
WorkloadJitting  2: 16 op, 976620.00 ns, 61.0388 us/op

WorkloadPilot    1: 16 op, 447714.00 ns, 27.9821 us/op
WorkloadPilot    2: 32 op, 688653.00 ns, 21.5204 us/op
WorkloadPilot    3: 64 op, 1669351.00 ns, 26.0836 us/op
WorkloadPilot    4: 128 op, 3316790.00 ns, 25.9124 us/op
WorkloadPilot    5: 256 op, 6357126.00 ns, 24.8325 us/op
WorkloadPilot    6: 512 op, 10727590.00 ns, 20.9523 us/op
WorkloadPilot    7: 1024 op, 10035640.00 ns, 9.8004 us/op
WorkloadPilot    8: 2048 op, 19413013.00 ns, 9.4790 us/op
WorkloadPilot    9: 4096 op, 41568868.00 ns, 10.1486 us/op
WorkloadPilot   10: 8192 op, 78884979.00 ns, 9.6295 us/op
WorkloadPilot   11: 16384 op, 155115844.00 ns, 9.4675 us/op
WorkloadPilot   12: 32768 op, 311859401.00 ns, 9.5172 us/op
WorkloadPilot   13: 65536 op, 622249054.00 ns, 9.4948 us/op

OverheadWarmup   1: 65536 op, 216834.00 ns, 3.3086 ns/op
OverheadWarmup   2: 65536 op, 232974.00 ns, 3.5549 ns/op
OverheadWarmup   3: 65536 op, 231882.00 ns, 3.5382 ns/op
OverheadWarmup   4: 65536 op, 226532.00 ns, 3.4566 ns/op
OverheadWarmup   5: 65536 op, 231591.00 ns, 3.5338 ns/op
OverheadWarmup   6: 65536 op, 233084.00 ns, 3.5566 ns/op
OverheadWarmup   7: 65536 op, 232002.00 ns, 3.5401 ns/op

OverheadActual   1: 65536 op, 233786.00 ns, 3.5673 ns/op
OverheadActual   2: 65536 op, 259895.00 ns, 3.9657 ns/op
OverheadActual   3: 65536 op, 241540.00 ns, 3.6856 ns/op
OverheadActual   4: 65536 op, 235890.00 ns, 3.5994 ns/op
OverheadActual   5: 65536 op, 232253.00 ns, 3.5439 ns/op
OverheadActual   6: 65536 op, 231772.00 ns, 3.5366 ns/op
OverheadActual   7: 65536 op, 232173.00 ns, 3.5427 ns/op
OverheadActual   8: 65536 op, 234447.00 ns, 3.5774 ns/op
OverheadActual   9: 65536 op, 248834.00 ns, 3.7969 ns/op
OverheadActual  10: 65536 op, 231411.00 ns, 3.5311 ns/op
OverheadActual  11: 65536 op, 231512.00 ns, 3.5326 ns/op
OverheadActual  12: 65536 op, 231361.00 ns, 3.5303 ns/op
OverheadActual  13: 65536 op, 231712.00 ns, 3.5356 ns/op
OverheadActual  14: 65536 op, 231772.00 ns, 3.5366 ns/op
OverheadActual  15: 65536 op, 249555.00 ns, 3.8079 ns/op

WorkloadWarmup   1: 65536 op, 630913058.00 ns, 9.6270 us/op
WorkloadWarmup   2: 65536 op, 633083683.00 ns, 9.6601 us/op
WorkloadWarmup   3: 65536 op, 635276569.00 ns, 9.6936 us/op
WorkloadWarmup   4: 65536 op, 627433561.00 ns, 9.5739 us/op
WorkloadWarmup   5: 65536 op, 627736852.00 ns, 9.5785 us/op
WorkloadWarmup   6: 65536 op, 628236231.00 ns, 9.5861 us/op
WorkloadWarmup   7: 65536 op, 622214403.00 ns, 9.4942 us/op
WorkloadWarmup   8: 65536 op, 625547407.00 ns, 9.5451 us/op
WorkloadWarmup   9: 65536 op, 636188320.00 ns, 9.7075 us/op
WorkloadWarmup  10: 65536 op, 626221751.00 ns, 9.5554 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 623166929.00 ns, 9.5088 us/op
WorkloadActual   2: 65536 op, 620318080.00 ns, 9.4653 us/op
WorkloadActual   3: 65536 op, 617489280.00 ns, 9.4221 us/op
WorkloadActual   4: 65536 op, 609980258.00 ns, 9.3076 us/op
WorkloadActual   5: 65536 op, 611034172.00 ns, 9.3236 us/op
WorkloadActual   6: 65536 op, 618102362.00 ns, 9.4315 us/op
WorkloadActual   7: 65536 op, 617509199.00 ns, 9.4224 us/op
WorkloadActual   8: 65536 op, 615017178.00 ns, 9.3844 us/op
WorkloadActual   9: 65536 op, 612844633.00 ns, 9.3513 us/op
WorkloadActual  10: 65536 op, 615700840.00 ns, 9.3948 us/op
WorkloadActual  11: 65536 op, 611257048.00 ns, 9.3270 us/op
WorkloadActual  12: 65536 op, 612685517.00 ns, 9.3488 us/op
WorkloadActual  13: 65536 op, 623746239.00 ns, 9.5176 us/op
WorkloadActual  14: 65536 op, 616346679.00 ns, 9.4047 us/op
WorkloadActual  15: 65536 op, 613173308.00 ns, 9.3563 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 622934676.00 ns, 9.5052 us/op
WorkloadResult   2: 65536 op, 620085827.00 ns, 9.4618 us/op
WorkloadResult   3: 65536 op, 617257027.00 ns, 9.4186 us/op
WorkloadResult   4: 65536 op, 609748005.00 ns, 9.3040 us/op
WorkloadResult   5: 65536 op, 610801919.00 ns, 9.3201 us/op
WorkloadResult   6: 65536 op, 617870109.00 ns, 9.4279 us/op
WorkloadResult   7: 65536 op, 617276946.00 ns, 9.4189 us/op
WorkloadResult   8: 65536 op, 614784925.00 ns, 9.3809 us/op
WorkloadResult   9: 65536 op, 612612380.00 ns, 9.3477 us/op
WorkloadResult  10: 65536 op, 615468587.00 ns, 9.3913 us/op
WorkloadResult  11: 65536 op, 611024795.00 ns, 9.3235 us/op
WorkloadResult  12: 65536 op, 612453264.00 ns, 9.3453 us/op
WorkloadResult  13: 65536 op, 623513986.00 ns, 9.5141 us/op
WorkloadResult  14: 65536 op, 616114426.00 ns, 9.4012 us/op
WorkloadResult  15: 65536 op, 612941055.00 ns, 9.3527 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3593 has exited with code 0.

Mean = 9.419 μs, StdErr = 0.011 μs (0.11%), N = 28, StdDev = 0.057 μs
Min = 9.304 μs, Q1 = 9.389 μs, Median = 9.428 μs, Q3 = 9.459 μs, Max = 9.514 μs
IQR = 0.070 μs, LowerFence = 9.284 μs, UpperFence = 9.563 μs
ConfidenceInterval = [9.380 μs; 9.459 μs] (CI 99.9%), Margin = 0.040 μs (0.42% of Mean)
Skewness = -0.35, Kurtosis = 2.18, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-04-12 2:30 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229037.00 ns, 229.0370 us/op
WorkloadJitting  1: 1 op, 292355.00 ns, 292.3550 us/op

OverheadJitting  2: 16 op, 452683.00 ns, 28.2927 us/op
WorkloadJitting  2: 16 op, 605639.00 ns, 37.8524 us/op

WorkloadPilot    1: 16 op, 132156.00 ns, 8.2598 us/op
WorkloadPilot    2: 32 op, 208098.00 ns, 6.5031 us/op
WorkloadPilot    3: 64 op, 388233.00 ns, 6.0661 us/op
WorkloadPilot    4: 128 op, 771187.00 ns, 6.0249 us/op
WorkloadPilot    5: 256 op, 1418162.00 ns, 5.5397 us/op
WorkloadPilot    6: 512 op, 2898991.00 ns, 5.6621 us/op
WorkloadPilot    7: 1024 op, 5657420.00 ns, 5.5248 us/op
WorkloadPilot    8: 2048 op, 11369672.00 ns, 5.5516 us/op
WorkloadPilot    9: 4096 op, 22516729.00 ns, 5.4972 us/op
WorkloadPilot   10: 8192 op, 44819260.00 ns, 5.4711 us/op
WorkloadPilot   11: 16384 op, 80476150.00 ns, 4.9119 us/op
WorkloadPilot   12: 32768 op, 162722356.00 ns, 4.9659 us/op
WorkloadPilot   13: 65536 op, 317544604.00 ns, 4.8453 us/op
WorkloadPilot   14: 131072 op, 628487609.00 ns, 4.7950 us/op

OverheadWarmup   1: 131072 op, 432657.00 ns, 3.3009 ns/op
OverheadWarmup   2: 131072 op, 449427.00 ns, 3.4289 ns/op
OverheadWarmup   3: 131072 op, 432436.00 ns, 3.2992 ns/op
OverheadWarmup   4: 131072 op, 433258.00 ns, 3.3055 ns/op
OverheadWarmup   5: 131072 op, 433237.00 ns, 3.3053 ns/op

OverheadActual   1: 131072 op, 432496.00 ns, 3.2997 ns/op
OverheadActual   2: 131072 op, 432516.00 ns, 3.2998 ns/op
OverheadActual   3: 131072 op, 433307.00 ns, 3.3059 ns/op
OverheadActual   4: 131072 op, 449227.00 ns, 3.4273 ns/op
OverheadActual   5: 131072 op, 433277.00 ns, 3.3056 ns/op
OverheadActual   6: 131072 op, 433307.00 ns, 3.3059 ns/op
OverheadActual   7: 131072 op, 469064.00 ns, 3.5787 ns/op
OverheadActual   8: 131072 op, 479594.00 ns, 3.6590 ns/op
OverheadActual   9: 131072 op, 454035.00 ns, 3.4640 ns/op
OverheadActual  10: 131072 op, 449388.00 ns, 3.4286 ns/op
OverheadActual  11: 131072 op, 448816.00 ns, 3.4242 ns/op
OverheadActual  12: 131072 op, 449017.00 ns, 3.4257 ns/op
OverheadActual  13: 131072 op, 448536.00 ns, 3.4221 ns/op
OverheadActual  14: 131072 op, 451541.00 ns, 3.4450 ns/op
OverheadActual  15: 131072 op, 450710.00 ns, 3.4386 ns/op

WorkloadWarmup   1: 131072 op, 645692974.00 ns, 4.9262 us/op
WorkloadWarmup   2: 131072 op, 634004564.00 ns, 4.8371 us/op
WorkloadWarmup   3: 131072 op, 630311902.00 ns, 4.8089 us/op
WorkloadWarmup   4: 131072 op, 632349873.00 ns, 4.8244 us/op
WorkloadWarmup   5: 131072 op, 629526447.00 ns, 4.8029 us/op
WorkloadWarmup   6: 131072 op, 628428685.00 ns, 4.7945 us/op
WorkloadWarmup   7: 131072 op, 629632532.00 ns, 4.8037 us/op
WorkloadWarmup   8: 131072 op, 629937079.00 ns, 4.8060 us/op
WorkloadWarmup   9: 131072 op, 630603140.00 ns, 4.8111 us/op
WorkloadWarmup  10: 131072 op, 630593231.00 ns, 4.8110 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 631047578.00 ns, 4.8145 us/op
WorkloadActual   2: 131072 op, 630653774.00 ns, 4.8115 us/op
WorkloadActual   3: 131072 op, 634732345.00 ns, 4.8426 us/op
WorkloadActual   4: 131072 op, 631725275.00 ns, 4.8197 us/op
WorkloadActual   5: 131072 op, 631908358.00 ns, 4.8211 us/op
WorkloadActual   6: 131072 op, 631128844.00 ns, 4.8151 us/op
WorkloadActual   7: 131072 op, 629246213.00 ns, 4.8008 us/op
WorkloadActual   8: 131072 op, 631972828.00 ns, 4.8216 us/op
WorkloadActual   9: 131072 op, 630572347.00 ns, 4.8109 us/op
WorkloadActual  10: 131072 op, 632129530.00 ns, 4.8228 us/op
WorkloadActual  11: 131072 op, 634347355.00 ns, 4.8397 us/op
WorkloadActual  12: 131072 op, 632051655.00 ns, 4.8222 us/op
WorkloadActual  13: 131072 op, 631579284.00 ns, 4.8186 us/op
WorkloadActual  14: 131072 op, 632333049.00 ns, 4.8243 us/op
WorkloadActual  15: 131072 op, 631050879.00 ns, 4.8145 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 630598561.00 ns, 4.8111 us/op
WorkloadResult   2: 131072 op, 630204757.00 ns, 4.8081 us/op
WorkloadResult   3: 131072 op, 631276258.00 ns, 4.8163 us/op
WorkloadResult   4: 131072 op, 631459341.00 ns, 4.8177 us/op
WorkloadResult   5: 131072 op, 630679827.00 ns, 4.8117 us/op
WorkloadResult   6: 131072 op, 628797196.00 ns, 4.7973 us/op
WorkloadResult   7: 131072 op, 631523811.00 ns, 4.8181 us/op
WorkloadResult   8: 131072 op, 630123330.00 ns, 4.8075 us/op
WorkloadResult   9: 131072 op, 631680513.00 ns, 4.8193 us/op
WorkloadResult  10: 131072 op, 631602638.00 ns, 4.8187 us/op
WorkloadResult  11: 131072 op, 631130267.00 ns, 4.8151 us/op
WorkloadResult  12: 131072 op, 631884032.00 ns, 4.8209 us/op
WorkloadResult  13: 131072 op, 630601862.00 ns, 4.8111 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3600 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240569.00 ns, 240.5690 us/op
WorkloadJitting  1: 1 op, 277948.00 ns, 277.9480 us/op

OverheadJitting  2: 16 op, 473002.00 ns, 29.5626 us/op
WorkloadJitting  2: 16 op, 606150.00 ns, 37.8844 us/op

WorkloadPilot    1: 16 op, 141484.00 ns, 8.8428 us/op
WorkloadPilot    2: 32 op, 218046.00 ns, 6.8139 us/op
WorkloadPilot    3: 64 op, 401839.00 ns, 6.2787 us/op
WorkloadPilot    4: 128 op, 786556.00 ns, 6.1450 us/op
WorkloadPilot    5: 256 op, 1482553.00 ns, 5.7912 us/op
WorkloadPilot    6: 512 op, 2932966.00 ns, 5.7284 us/op
WorkloadPilot    7: 1024 op, 5765046.00 ns, 5.6299 us/op
WorkloadPilot    8: 2048 op, 11439021.00 ns, 5.5855 us/op
WorkloadPilot    9: 4096 op, 22634727.00 ns, 5.5261 us/op
WorkloadPilot   10: 8192 op, 45686633.00 ns, 5.5770 us/op
WorkloadPilot   11: 16384 op, 81701558.00 ns, 4.9867 us/op
WorkloadPilot   12: 32768 op, 164560133.00 ns, 5.0220 us/op
WorkloadPilot   13: 65536 op, 321281786.00 ns, 4.9024 us/op
WorkloadPilot   14: 131072 op, 642593187.00 ns, 4.9026 us/op

OverheadWarmup   1: 131072 op, 460137.00 ns, 3.5106 ns/op
OverheadWarmup   2: 131072 op, 462101.00 ns, 3.5256 ns/op
OverheadWarmup   3: 131072 op, 462252.00 ns, 3.5267 ns/op
OverheadWarmup   4: 131072 op, 463133.00 ns, 3.5334 ns/op
OverheadWarmup   5: 131072 op, 450189.00 ns, 3.4347 ns/op
OverheadWarmup   6: 131072 op, 448556.00 ns, 3.4222 ns/op
OverheadWarmup   7: 131072 op, 450670.00 ns, 3.4383 ns/op
OverheadWarmup   8: 131072 op, 450360.00 ns, 3.4360 ns/op

OverheadActual   1: 131072 op, 449368.00 ns, 3.4284 ns/op
OverheadActual   2: 131072 op, 448946.00 ns, 3.4252 ns/op
OverheadActual   3: 131072 op, 445060.00 ns, 3.3955 ns/op
OverheadActual   4: 131072 op, 467301.00 ns, 3.5652 ns/op
OverheadActual   5: 131072 op, 448456.00 ns, 3.4214 ns/op
OverheadActual   6: 131072 op, 442655.00 ns, 3.3772 ns/op
OverheadActual   7: 131072 op, 466179.00 ns, 3.5567 ns/op
OverheadActual   8: 131072 op, 461941.00 ns, 3.5243 ns/op
OverheadActual   9: 131072 op, 461810.00 ns, 3.5233 ns/op
OverheadActual  10: 131072 op, 473682.00 ns, 3.6139 ns/op
OverheadActual  11: 131072 op, 463514.00 ns, 3.5363 ns/op
OverheadActual  12: 131072 op, 463064.00 ns, 3.5329 ns/op
OverheadActual  13: 131072 op, 467542.00 ns, 3.5671 ns/op
OverheadActual  14: 131072 op, 446492.00 ns, 3.4065 ns/op
OverheadActual  15: 131072 op, 448766.00 ns, 3.4238 ns/op

WorkloadWarmup   1: 131072 op, 668265527.00 ns, 5.0985 us/op
WorkloadWarmup   2: 131072 op, 642540930.00 ns, 4.9022 us/op
WorkloadWarmup   3: 131072 op, 640916042.00 ns, 4.8898 us/op
WorkloadWarmup   4: 131072 op, 638341763.00 ns, 4.8702 us/op
WorkloadWarmup   5: 131072 op, 639483292.00 ns, 4.8789 us/op
WorkloadWarmup   6: 131072 op, 638109400.00 ns, 4.8684 us/op
WorkloadWarmup   7: 131072 op, 640938223.00 ns, 4.8900 us/op
WorkloadWarmup   8: 131072 op, 643785700.00 ns, 4.9117 us/op
WorkloadWarmup   9: 131072 op, 637947158.00 ns, 4.8672 us/op
WorkloadWarmup  10: 131072 op, 637946940.00 ns, 4.8671 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 642259611.00 ns, 4.9001 us/op
WorkloadActual   2: 131072 op, 639050642.00 ns, 4.8756 us/op
WorkloadActual   3: 131072 op, 640746801.00 ns, 4.8885 us/op
WorkloadActual   4: 131072 op, 638461334.00 ns, 4.8711 us/op
WorkloadActual   5: 131072 op, 639788076.00 ns, 4.8812 us/op
WorkloadActual   6: 131072 op, 642352634.00 ns, 4.9008 us/op
WorkloadActual   7: 131072 op, 641707352.00 ns, 4.8958 us/op
WorkloadActual   8: 131072 op, 638769317.00 ns, 4.8734 us/op
WorkloadActual   9: 131072 op, 645603189.00 ns, 4.9256 us/op
WorkloadActual  10: 131072 op, 641771681.00 ns, 4.8963 us/op
WorkloadActual  11: 131072 op, 643572387.00 ns, 4.9101 us/op
WorkloadActual  12: 131072 op, 641922423.00 ns, 4.8975 us/op
WorkloadActual  13: 131072 op, 641117508.00 ns, 4.8913 us/op
WorkloadActual  14: 131072 op, 641161948.00 ns, 4.8917 us/op
WorkloadActual  15: 131072 op, 640401240.00 ns, 4.8859 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 641797801.00 ns, 4.8965 us/op
WorkloadResult   2: 131072 op, 638588832.00 ns, 4.8720 us/op
WorkloadResult   3: 131072 op, 640284991.00 ns, 4.8850 us/op
WorkloadResult   4: 131072 op, 637999524.00 ns, 4.8676 us/op
WorkloadResult   5: 131072 op, 639326266.00 ns, 4.8777 us/op
WorkloadResult   6: 131072 op, 641890824.00 ns, 4.8972 us/op
WorkloadResult   7: 131072 op, 641245542.00 ns, 4.8923 us/op
WorkloadResult   8: 131072 op, 638307507.00 ns, 4.8699 us/op
WorkloadResult   9: 131072 op, 641309871.00 ns, 4.8928 us/op
