// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.71 sec and exited with 0
// ***** Done, took 00:03:11 (191.38 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 16384 op, 679465540.00 ns, 41.4713 us/op
WorkloadWarmup   3: 16384 op, 658881636.00 ns, 40.2149 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 665089139.00 ns, 40.5938 us/op
WorkloadActual   2: 16384 op, 659948915.00 ns, 40.2801 us/op
WorkloadActual   3: 16384 op, 661205640.00 ns, 40.3568 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 665017506.00 ns, 40.5894 us/op
WorkloadResult   2: 16384 op, 659877282.00 ns, 40.2757 us/op
WorkloadResult   3: 16384 op, 661134007.00 ns, 40.3524 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4459 has exited with code 0.

Mean = 40.406 μs, StdErr = 0.094 μs (0.23%), N = 3, StdDev = 0.164 μs
Min = 40.276 μs, Q1 = 40.314 μs, Median = 40.352 μs, Q3 = 40.471 μs, Max = 40.589 μs
IQR = 0.157 μs, LowerFence = 40.079 μs, UpperFence = 40.706 μs
ConfidenceInterval = [37.422 μs; 43.390 μs] (CI 99.9%), Margin = 2.984 μs (7.38% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 10)" --job ShortRun --benchmarkId 20 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228236.00 ns, 228.2360 us/op
WorkloadJitting  1: 1 op, 386315826.00 ns, 386.3158 ms/op

OverheadJitting  2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadJitting  2: 1 op, 4752740.00 ns, 4.7527 ms/op

OverheadJitting  3: 16 op, 497008.00 ns, 31.0630 us/op
WorkloadJitting  3: 16 op, 64572186.00 ns, 4.0358 ms/op

WorkloadPilot    1: 16 op, 63497790.00 ns, 3.9686 ms/op
WorkloadPilot    2: 32 op, 125624621.00 ns, 3.9258 ms/op
WorkloadPilot    3: 64 op, 251435290.00 ns, 3.9287 ms/op
WorkloadPilot    4: 128 op, 504598694.00 ns, 3.9422 ms/op

OverheadWarmup   1: 128 op, 4778.00 ns, 37.3281 ns/op
OverheadWarmup   2: 128 op, 1252.00 ns, 9.7813 ns/op
OverheadWarmup   3: 128 op, 1653.00 ns, 12.9141 ns/op
OverheadWarmup   4: 128 op, 1623.00 ns, 12.6797 ns/op
OverheadWarmup   5: 128 op, 4128.00 ns, 32.2500 ns/op
OverheadWarmup   6: 128 op, 1674.00 ns, 13.0781 ns/op

OverheadActual   1: 128 op, 1924.00 ns, 15.0313 ns/op
OverheadActual   2: 128 op, 1703.00 ns, 13.3047 ns/op
OverheadActual   3: 128 op, 1853.00 ns, 14.4766 ns/op
OverheadActual   4: 128 op, 4599.00 ns, 35.9297 ns/op
OverheadActual   5: 128 op, 1713.00 ns, 13.3828 ns/op
OverheadActual   6: 128 op, 1753.00 ns, 13.6953 ns/op
OverheadActual   7: 128 op, 1803.00 ns, 14.0859 ns/op
OverheadActual   8: 128 op, 1703.00 ns, 13.3047 ns/op
OverheadActual   9: 128 op, 1764.00 ns, 13.7813 ns/op
OverheadActual  10: 128 op, 1783.00 ns, 13.9297 ns/op
OverheadActual  11: 128 op, 1794.00 ns, 14.0156 ns/op
OverheadActual  12: 128 op, 1754.00 ns, 13.7031 ns/op
OverheadActual  13: 128 op, 1804.00 ns, 14.0938 ns/op
OverheadActual  14: 128 op, 4378.00 ns, 34.2031 ns/op
OverheadActual  15: 128 op, 1894.00 ns, 14.7969 ns/op

WorkloadWarmup   1: 128 op, 510512031.00 ns, 3.9884 ms/op
WorkloadWarmup   2: 128 op, 502530605.00 ns, 3.9260 ms/op
WorkloadWarmup   3: 128 op, 501750118.00 ns, 3.9199 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 509725914.00 ns, 3.9822 ms/op
WorkloadActual   2: 128 op, 504540206.00 ns, 3.9417 ms/op
WorkloadActual   3: 128 op, 504617807.00 ns, 3.9423 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 509724120.00 ns, 3.9822 ms/op
WorkloadResult   2: 128 op, 504538412.00 ns, 3.9417 ms/op
WorkloadResult   3: 128 op, 504616013.00 ns, 3.9423 ms/op
// GC:  0 0 0 14238136 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4470 has exited with code 0.

Mean = 3.955 ms, StdErr = 0.013 ms (0.34%), N = 3, StdDev = 0.023 ms
Min = 3.942 ms, Q1 = 3.942 ms, Median = 3.942 ms, Q3 = 3.962 ms, Max = 3.982 ms
IQR = 0.020 ms, LowerFence = 3.912 ms, UpperFence = 3.993 ms
ConfidenceInterval = [3.532 ms; 4.379 ms] (CI 99.9%), Margin = 0.424 ms (10.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (19.2 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job ShortRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225931.00 ns, 225.9310 us/op
WorkloadJitting  1: 1 op, 358190514.00 ns, 358.1905 ms/op

OverheadJitting  2: 1 op, 721.00 ns, 721.0000 ns/op
WorkloadJitting  2: 1 op, 1328389.00 ns, 1.3284 ms/op

OverheadJitting  3: 16 op, 593437.00 ns, 37.0898 us/op
WorkloadJitting  3: 16 op, 813738.00 ns, 50.8586 us/op

WorkloadPilot    1: 16 op, 336548.00 ns, 21.0343 us/op
WorkloadPilot    2: 32 op, 581324.00 ns, 18.1664 us/op
WorkloadPilot    3: 64 op, 1013521.00 ns, 15.8363 us/op
WorkloadPilot    4: 128 op, 1920003.00 ns, 15.0000 us/op
WorkloadPilot    5: 256 op, 5367727.00 ns, 20.9677 us/op
WorkloadPilot    6: 512 op, 7395931.00 ns, 14.4452 us/op
WorkloadPilot    7: 1024 op, 14193987.00 ns, 13.8613 us/op
WorkloadPilot    8: 2048 op, 28339342.00 ns, 13.8376 us/op
WorkloadPilot    9: 4096 op, 55630550.00 ns, 13.5817 us/op
WorkloadPilot   10: 8192 op, 92554131.00 ns, 11.2981 us/op
WorkloadPilot   11: 16384 op, 181339550.00 ns, 11.0681 us/op
WorkloadPilot   12: 32768 op, 367138371.00 ns, 11.2042 us/op
WorkloadPilot   13: 65536 op, 722073049.00 ns, 11.0180 us/op

OverheadWarmup   1: 65536 op, 215422.00 ns, 3.2871 ns/op
OverheadWarmup   2: 65536 op, 215252.00 ns, 3.2845 ns/op
OverheadWarmup   3: 65536 op, 231682.00 ns, 3.5352 ns/op
OverheadWarmup   4: 65536 op, 215271.00 ns, 3.2848 ns/op
OverheadWarmup   5: 65536 op, 215983.00 ns, 3.2956 ns/op
OverheadWarmup   6: 65536 op, 215241.00 ns, 3.2843 ns/op

OverheadActual   1: 65536 op, 216063.00 ns, 3.2969 ns/op
OverheadActual   2: 65536 op, 215302.00 ns, 3.2852 ns/op
OverheadActual   3: 65536 op, 215292.00 ns, 3.2851 ns/op
OverheadActual   4: 65536 op, 215311.00 ns, 3.2854 ns/op
OverheadActual   5: 65536 op, 215282.00 ns, 3.2849 ns/op
OverheadActual   6: 65536 op, 250768.00 ns, 3.8264 ns/op
OverheadActual   7: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadActual   8: 65536 op, 215983.00 ns, 3.2956 ns/op
OverheadActual   9: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual  10: 65536 op, 215251.00 ns, 3.2845 ns/op
OverheadActual  11: 65536 op, 215272.00 ns, 3.2848 ns/op
OverheadActual  12: 65536 op, 215261.00 ns, 3.2846 ns/op
OverheadActual  13: 65536 op, 239938.00 ns, 3.6612 ns/op
OverheadActual  14: 65536 op, 238985.00 ns, 3.6466 ns/op
OverheadActual  15: 65536 op, 216033.00 ns, 3.2964 ns/op

WorkloadWarmup   1: 65536 op, 735056056.00 ns, 11.2161 us/op
WorkloadWarmup   2: 65536 op, 731344541.00 ns, 11.1594 us/op
WorkloadWarmup   3: 65536 op, 720230862.00 ns, 10.9899 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 723706829.00 ns, 11.0429 us/op
WorkloadActual   2: 65536 op, 722695361.00 ns, 11.0275 us/op
WorkloadActual   3: 65536 op, 722031353.00 ns, 11.0173 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 723491527.00 ns, 11.0396 us/op
WorkloadResult   2: 65536 op, 722480059.00 ns, 11.0242 us/op
WorkloadResult   3: 65536 op, 721816051.00 ns, 11.0140 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4480 has exited with code 0.

Mean = 11.026 μs, StdErr = 0.007 μs (0.07%), N = 3, StdDev = 0.013 μs
Min = 11.014 μs, Q1 = 11.019 μs, Median = 11.024 μs, Q3 = 11.032 μs, Max = 11.040 μs
IQR = 0.013 μs, LowerFence = 11.000 μs, UpperFence = 11.051 μs
ConfidenceInterval = [10.791 μs; 11.261 μs] (CI 99.9%), Margin = 0.235 μs (2.13% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job ShortRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226062.00 ns, 226.0620 us/op
WorkloadJitting  1: 1 op, 356251841.00 ns, 356.2518 ms/op

OverheadJitting  2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadJitting  2: 1 op, 1305137.00 ns, 1.3051 ms/op

OverheadJitting  3: 16 op, 526854.00 ns, 32.9284 us/op
WorkloadJitting  3: 16 op, 812127.00 ns, 50.7579 us/op

WorkloadPilot    1: 16 op, 365051.00 ns, 22.8157 us/op
WorkloadPilot    2: 32 op, 576496.00 ns, 18.0155 us/op
WorkloadPilot    3: 64 op, 1004826.00 ns, 15.7004 us/op
WorkloadPilot    4: 128 op, 1853540.00 ns, 14.4808 us/op
WorkloadPilot    5: 256 op, 3799162.00 ns, 14.8405 us/op
WorkloadPilot    6: 512 op, 7123648.00 ns, 13.9134 us/op
WorkloadPilot    7: 1024 op, 13980918.00 ns, 13.6532 us/op
WorkloadPilot    8: 2048 op, 27796497.00 ns, 13.5725 us/op
WorkloadPilot    9: 4096 op, 55511793.00 ns, 13.5527 us/op
WorkloadPilot   10: 8192 op, 90669311.00 ns, 11.0680 us/op
WorkloadPilot   11: 16384 op, 179653487.00 ns, 10.9652 us/op
WorkloadPilot   12: 32768 op, 359285585.00 ns, 10.9645 us/op
WorkloadPilot   13: 65536 op, 717050831.00 ns, 10.9413 us/op

OverheadWarmup   1: 65536 op, 232364.00 ns, 3.5456 ns/op
OverheadWarmup   2: 65536 op, 245629.00 ns, 3.7480 ns/op
OverheadWarmup   3: 65536 op, 231552.00 ns, 3.5332 ns/op
OverheadWarmup   4: 65536 op, 231903.00 ns, 3.5386 ns/op
OverheadWarmup   5: 65536 op, 231682.00 ns, 3.5352 ns/op

OverheadActual   1: 65536 op, 254906.00 ns, 3.8896 ns/op
OverheadActual   2: 65536 op, 245008.00 ns, 3.7385 ns/op
OverheadActual   3: 65536 op, 230259.00 ns, 3.5135 ns/op
OverheadActual   4: 65536 op, 233536.00 ns, 3.5635 ns/op
OverheadActual   5: 65536 op, 232364.00 ns, 3.5456 ns/op
OverheadActual   6: 65536 op, 231222.00 ns, 3.5282 ns/op
OverheadActual   7: 65536 op, 230259.00 ns, 3.5135 ns/op
OverheadActual   8: 65536 op, 231852.00 ns, 3.5378 ns/op
OverheadActual   9: 65536 op, 232264.00 ns, 3.5441 ns/op
OverheadActual  10: 65536 op, 225892.00 ns, 3.4468 ns/op
OverheadActual  11: 65536 op, 231242.00 ns, 3.5285 ns/op
OverheadActual  12: 65536 op, 231773.00 ns, 3.5366 ns/op
OverheadActual  13: 65536 op, 230981.00 ns, 3.5245 ns/op
OverheadActual  14: 65536 op, 216063.00 ns, 3.2969 ns/op
OverheadActual  15: 65536 op, 215202.00 ns, 3.2837 ns/op

WorkloadWarmup   1: 65536 op, 732848320.00 ns, 11.1824 us/op
WorkloadWarmup   2: 65536 op, 725321710.00 ns, 11.0675 us/op
WorkloadWarmup   3: 65536 op, 717137462.00 ns, 10.9426 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 725672775.00 ns, 11.0729 us/op
WorkloadActual   2: 65536 op, 719074960.00 ns, 10.9722 us/op
WorkloadActual   3: 65536 op, 717691957.00 ns, 10.9511 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 725441533.00 ns, 11.0694 us/op
WorkloadResult   2: 65536 op, 718843718.00 ns, 10.9687 us/op
WorkloadResult   3: 65536 op, 717460715.00 ns, 10.9476 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4493 has exited with code 0.

Mean = 10.995 μs, StdErr = 0.038 μs (0.34%), N = 3, StdDev = 0.065 μs
Min = 10.948 μs, Q1 = 10.958 μs, Median = 10.969 μs, Q3 = 11.019 μs, Max = 11.069 μs
IQR = 0.061 μs, LowerFence = 10.867 μs, UpperFence = 11.110 μs
ConfidenceInterval = [9.808 μs; 12.182 μs] (CI 99.9%), Margin = 1.187 μs (10.80% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job ShortRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225782.00 ns, 225.7820 us/op
WorkloadJitting  1: 1 op, 368332318.00 ns, 368.3323 ms/op

OverheadJitting  2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadJitting  2: 1 op, 1279679.00 ns, 1.2797 ms/op

OverheadJitting  3: 16 op, 493642.00 ns, 30.8526 us/op
WorkloadJitting  3: 16 op, 1169384.00 ns, 73.0865 us/op

WorkloadPilot    1: 16 op, 634365.00 ns, 39.6478 us/op
WorkloadPilot    2: 32 op, 1204019.00 ns, 37.6256 us/op
WorkloadPilot    3: 64 op, 2060809.00 ns, 32.2001 us/op
WorkloadPilot    4: 128 op, 4099305.00 ns, 32.0258 us/op
WorkloadPilot    5: 256 op, 7881108.00 ns, 30.7856 us/op
WorkloadPilot    6: 512 op, 15560541.00 ns, 30.3917 us/op
WorkloadPilot    7: 1024 op, 28873414.00 ns, 28.1967 us/op
WorkloadPilot    8: 2048 op, 58184275.00 ns, 28.4103 us/op
WorkloadPilot    9: 4096 op, 103558636.00 ns, 25.2829 us/op
WorkloadPilot   10: 8192 op, 203033946.00 ns, 24.7844 us/op
WorkloadPilot   11: 16384 op, 398041672.00 ns, 24.2945 us/op
WorkloadPilot   12: 32768 op, 795955557.00 ns, 24.2906 us/op

OverheadWarmup   1: 32768 op, 128831.00 ns, 3.9316 ns/op
OverheadWarmup   2: 32768 op, 123321.00 ns, 3.7635 ns/op
OverheadWarmup   3: 32768 op, 124091.00 ns, 3.7870 ns/op
OverheadWarmup   4: 32768 op, 122669.00 ns, 3.7436 ns/op
OverheadWarmup   5: 32768 op, 124282.00 ns, 3.7928 ns/op
OverheadWarmup   6: 32768 op, 123180.00 ns, 3.7592 ns/op

OverheadActual   1: 32768 op, 128760.00 ns, 3.9294 ns/op
OverheadActual   2: 32768 op, 120997.00 ns, 3.6925 ns/op
OverheadActual   3: 32768 op, 126376.00 ns, 3.8567 ns/op
