// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.58 sec and exited with 0
// ***** Done, took 00:03:09 (189.23 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 10590058.00 ns, 10.5901 ms/op

OverheadJitting  2: 16 op, 177452.00 ns, 11.0908 us/op
WorkloadJitting  2: 16 op, 1259692.00 ns, 78.7308 us/op

WorkloadPilot    1: 16 op, 1140049.00 ns, 71.2531 us/op
WorkloadPilot    2: 32 op, 1984165.00 ns, 62.0052 us/op
WorkloadPilot    3: 64 op, 3798954.00 ns, 59.3587 us/op
WorkloadPilot    4: 128 op, 7523839.00 ns, 58.7800 us/op
WorkloadPilot    5: 256 op, 15104725.00 ns, 59.0028 us/op
WorkloadPilot    6: 512 op, 30608988.00 ns, 59.7832 us/op
WorkloadPilot    7: 1024 op, 60272710.00 ns, 58.8601 us/op
WorkloadPilot    8: 2048 op, 121301530.00 ns, 59.2293 us/op
WorkloadPilot    9: 4096 op, 243615553.00 ns, 59.4765 us/op
WorkloadPilot   10: 8192 op, 478432654.00 ns, 58.4024 us/op
WorkloadPilot   11: 16384 op, 945840094.00 ns, 57.7295 us/op

OverheadWarmup   1: 16384 op, 41037.00 ns, 2.5047 ns/op
OverheadWarmup   2: 16384 op, 40706.00 ns, 2.4845 ns/op
OverheadWarmup   3: 16384 op, 27852.00 ns, 1.7000 ns/op
OverheadWarmup   4: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   6: 16384 op, 41958.00 ns, 2.5609 ns/op
OverheadWarmup   7: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   8: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadWarmup   9: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadWarmup  10: 16384 op, 26921.00 ns, 1.6431 ns/op

OverheadActual   1: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 27041.00 ns, 1.6505 ns/op
OverheadActual   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   6: 16384 op, 43241.00 ns, 2.6392 ns/op
OverheadActual   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   8: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   9: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 42820.00 ns, 2.6135 ns/op
OverheadActual  11: 16384 op, 42059.00 ns, 2.5671 ns/op
OverheadActual  12: 16384 op, 41688.00 ns, 2.5444 ns/op
OverheadActual  13: 16384 op, 46457.00 ns, 2.8355 ns/op
OverheadActual  14: 16384 op, 41788.00 ns, 2.5505 ns/op
OverheadActual  15: 16384 op, 44222.00 ns, 2.6991 ns/op
OverheadActual  16: 16384 op, 37370.00 ns, 2.2809 ns/op
OverheadActual  17: 16384 op, 36869.00 ns, 2.2503 ns/op
OverheadActual  18: 16384 op, 36598.00 ns, 2.2338 ns/op
OverheadActual  19: 16384 op, 36358.00 ns, 2.2191 ns/op
OverheadActual  20: 16384 op, 36769.00 ns, 2.2442 ns/op

WorkloadWarmup   1: 16384 op, 957959503.00 ns, 58.4692 us/op
WorkloadWarmup   2: 16384 op, 958367273.00 ns, 58.4941 us/op
WorkloadWarmup   3: 16384 op, 952896398.00 ns, 58.1602 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 947575994.00 ns, 57.8354 us/op
WorkloadActual   2: 16384 op, 948949790.00 ns, 57.9193 us/op
WorkloadActual   3: 16384 op, 946009660.00 ns, 57.7398 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 947539310.50 ns, 57.8332 us/op
WorkloadResult   2: 16384 op, 948913106.50 ns, 57.9171 us/op
WorkloadResult   3: 16384 op, 945972976.50 ns, 57.7376 us/op
// GC:  2 0 0 49436480 16384
// Threading:  65486 0 16384

// AfterAll
// Benchmark Process 4097 has exited with code 0.

Mean = 57.829 μs, StdErr = 0.052 μs (0.09%), N = 3, StdDev = 0.090 μs
Min = 57.738 μs, Q1 = 57.785 μs, Median = 57.833 μs, Q3 = 57.875 μs, Max = 57.917 μs
IQR = 0.090 μs, LowerFence = 57.651 μs, UpperFence = 58.010 μs
ConfidenceInterval = [56.191 μs; 59.467 μs] (CI 99.9%), Margin = 1.638 μs (2.83% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211585.00 ns, 211.5850 us/op
WorkloadJitting  1: 1 op, 9759890.00 ns, 9.7599 ms/op

OverheadJitting  2: 16 op, 197278.00 ns, 12.3299 us/op
WorkloadJitting  2: 16 op, 897967.00 ns, 56.1229 us/op

WorkloadPilot    1: 16 op, 707481.00 ns, 44.2176 us/op
WorkloadPilot    2: 32 op, 1207875.00 ns, 37.7461 us/op
WorkloadPilot    3: 64 op, 2210658.00 ns, 34.5415 us/op
WorkloadPilot    4: 128 op, 4256909.00 ns, 33.2571 us/op
WorkloadPilot    5: 256 op, 8692411.00 ns, 33.9547 us/op
WorkloadPilot    6: 512 op, 17313189.00 ns, 33.8148 us/op
WorkloadPilot    7: 1024 op, 34552731.00 ns, 33.7429 us/op
WorkloadPilot    8: 2048 op, 69205430.00 ns, 33.7917 us/op
WorkloadPilot    9: 4096 op, 160477978.00 ns, 39.1792 us/op
WorkloadPilot   10: 8192 op, 321969292.00 ns, 39.3029 us/op
WorkloadPilot   11: 16384 op, 538229128.00 ns, 32.8509 us/op

OverheadWarmup   1: 16384 op, 27281.00 ns, 1.6651 ns/op
OverheadWarmup   2: 16384 op, 28713.00 ns, 1.7525 ns/op
OverheadWarmup   3: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadWarmup   4: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   5: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadWarmup   6: 16384 op, 39865.00 ns, 2.4332 ns/op
OverheadWarmup   7: 16384 op, 26931.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 27091.00 ns, 1.6535 ns/op
OverheadActual   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   3: 16384 op, 30517.00 ns, 1.8626 ns/op
OverheadActual   4: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   5: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   7: 16384 op, 41829.00 ns, 2.5530 ns/op
OverheadActual   8: 16384 op, 41568.00 ns, 2.5371 ns/op
OverheadActual   9: 16384 op, 44342.00 ns, 2.7064 ns/op
OverheadActual  10: 16384 op, 41578.00 ns, 2.5377 ns/op
OverheadActual  11: 16384 op, 41488.00 ns, 2.5322 ns/op
OverheadActual  12: 16384 op, 42449.00 ns, 2.5909 ns/op
OverheadActual  13: 16384 op, 46096.00 ns, 2.8135 ns/op
OverheadActual  14: 16384 op, 41638.00 ns, 2.5414 ns/op
OverheadActual  15: 16384 op, 41167.00 ns, 2.5126 ns/op
OverheadActual  16: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  17: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadActual  18: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  19: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  20: 16384 op, 26981.00 ns, 1.6468 ns/op

WorkloadWarmup   1: 16384 op, 560659555.00 ns, 34.2199 us/op
WorkloadWarmup   2: 16384 op, 540135250.00 ns, 32.9672 us/op
WorkloadWarmup   3: 16384 op, 541728718.00 ns, 33.0645 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 546853741.00 ns, 33.3773 us/op
WorkloadActual   2: 16384 op, 535470611.00 ns, 32.6825 us/op
WorkloadActual   3: 16384 op, 545318729.00 ns, 33.2836 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 546824937.00 ns, 33.3755 us/op
WorkloadResult   2: 16384 op, 535441807.00 ns, 32.6808 us/op
WorkloadResult   3: 16384 op, 545289925.00 ns, 33.2819 us/op
// GC:  3 0 0 49956400 16384
// Threading:  64727 0 16384

// AfterAll
// Benchmark Process 4114 has exited with code 0.

Mean = 33.113 μs, StdErr = 0.218 μs (0.66%), N = 3, StdDev = 0.377 μs
Min = 32.681 μs, Q1 = 32.981 μs, Median = 33.282 μs, Q3 = 33.329 μs, Max = 33.376 μs
IQR = 0.347 μs, LowerFence = 32.460 μs, UpperFence = 33.850 μs
ConfidenceInterval = [26.235 μs; 39.991 μs] (CI 99.9%), Margin = 6.878 μs (20.77% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.411 μs, StdErr = 0.018 μs (0.17%), N = 3, StdDev = 0.031 μs
Min = 10.381 μs, Q1 = 10.395 μs, Median = 10.410 μs, Q3 = 10.427 μs, Max = 10.443 μs
IQR = 0.031 μs, LowerFence = 10.349 μs, UpperFence = 10.473 μs
ConfidenceInterval = [9.842 μs; 10.981 μs] (CI 99.9%), Margin = 0.569 μs (5.47% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.352 μs ; 10.472 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.314 μs, StdErr = 0.078 μs (0.43%), N = 3, StdDev = 0.135 μs
Min = 18.194 μs, Q1 = 18.241 μs, Median = 18.288 μs, Q3 = 18.375 μs, Max = 18.461 μs
IQR = 0.134 μs, LowerFence = 18.041 μs, UpperFence = 18.575 μs
ConfidenceInterval = [15.843 μs; 20.786 μs] (CI 99.9%), Margin = 2.471 μs (13.49% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.071 μs ; 18.584 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 108.969 μs, StdErr = 0.112 μs (0.10%), N = 3, StdDev = 0.193 μs
Min = 108.811 μs, Q1 = 108.862 μs, Median = 108.912 μs, Q3 = 109.048 μs, Max = 109.184 μs
IQR = 0.187 μs, LowerFence = 108.581 μs, UpperFence = 109.328 μs
ConfidenceInterval = [105.445 μs; 112.493 μs] (CI 99.9%), Margin = 3.524 μs (3.23% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[108.635 μs ; 109.360 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 104.355 μs, StdErr = 0.107 μs (0.10%), N = 3, StdDev = 0.186 μs
Min = 104.199 μs, Q1 = 104.252 μs, Median = 104.305 μs, Q3 = 104.433 μs, Max = 104.560 μs
IQR = 0.181 μs, LowerFence = 103.981 μs, UpperFence = 104.704 μs
ConfidenceInterval = [100.969 μs; 107.740 μs] (CI 99.9%), Margin = 3.385 μs (3.24% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.030 μs ; 104.729 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 70.085 μs, StdErr = 0.292 μs (0.42%), N = 3, StdDev = 0.506 μs
Min = 69.621 μs, Q1 = 69.816 μs, Median = 70.010 μs, Q3 = 70.317 μs, Max = 70.625 μs
IQR = 0.502 μs, LowerFence = 69.063 μs, UpperFence = 71.070 μs
ConfidenceInterval = [60.850 μs; 79.321 μs] (CI 99.9%), Margin = 9.235 μs (13.18% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.161 μs ; 71.086 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.266 μs, StdErr = 0.179 μs (0.51%), N = 3, StdDev = 0.311 μs
Min = 34.911 μs, Q1 = 35.154 μs, Median = 35.397 μs, Q3 = 35.443 μs, Max = 35.489 μs
IQR = 0.289 μs, LowerFence = 34.720 μs, UpperFence = 35.877 μs
ConfidenceInterval = [29.599 μs; 40.932 μs] (CI 99.9%), Margin = 5.666 μs (16.07% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.628 μs ; 35.772 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.147 μs, StdErr = 0.121 μs (1.00%), N = 3, StdDev = 0.210 μs
Min = 11.906 μs, Q1 = 12.071 μs, Median = 12.235 μs, Q3 = 12.267 μs, Max = 12.298 μs
IQR = 0.196 μs, LowerFence = 11.777 μs, UpperFence = 12.560 μs
ConfidenceInterval = [8.310 μs; 15.983 μs] (CI 99.9%), Margin = 3.837 μs (31.59% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.715 μs ; 12.075 μs) | @
[12.075 μs ; 12.489 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.431 μs, StdErr = 0.138 μs (0.24%), N = 3, StdDev = 0.238 μs
Min = 57.280 μs, Q1 = 57.294 μs, Median = 57.307 μs, Q3 = 57.506 μs, Max = 57.706 μs
IQR = 0.213 μs, LowerFence = 56.974 μs, UpperFence = 57.826 μs
ConfidenceInterval = [53.084 μs; 61.778 μs] (CI 99.9%), Margin = 4.347 μs (7.57% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.276 μs ; 57.710 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.419 μs, StdErr = 0.124 μs (0.22%), N = 3, StdDev = 0.215 μs
Min = 56.259 μs, Q1 = 56.297 μs, Median = 56.335 μs, Q3 = 56.499 μs, Max = 56.663 μs
IQR = 0.202 μs, LowerFence = 55.994 μs, UpperFence = 56.802 μs
ConfidenceInterval = [52.504 μs; 60.334 μs] (CI 99.9%), Margin = 3.915 μs (6.94% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.064 μs ; 56.858 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.211 μs, StdErr = 0.240 μs (0.77%), N = 3, StdDev = 0.416 μs
Min = 30.898 μs, Q1 = 30.974 μs, Median = 31.051 μs, Q3 = 31.367 μs, Max = 31.684 μs
IQR = 0.393 μs, LowerFence = 30.385 μs, UpperFence = 31.956 μs
ConfidenceInterval = [23.613 μs; 38.809 μs] (CI 99.9%), Margin = 7.598 μs (24.34% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.595 μs ; 31.354 μs) | @@
[31.354 μs ; 32.063 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.090 μs, StdErr = 0.303 μs (0.89%), N = 3, StdDev = 0.525 μs
Min = 33.609 μs, Q1 = 33.810 μs, Median = 34.012 μs, Q3 = 34.331 μs, Max = 34.650 μs
IQR = 0.521 μs, LowerFence = 33.029 μs, UpperFence = 35.112 μs
ConfidenceInterval = [24.510 μs; 43.671 μs] (CI 99.9%), Margin = 9.580 μs (28.10% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.332 μs ; 34.288 μs) | @@
[34.288 μs ; 35.128 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.087 μs, StdErr = 0.047 μs (0.36%), N = 3, StdDev = 0.081 μs
Min = 13.008 μs, Q1 = 13.045 μs, Median = 13.082 μs, Q3 = 13.126 μs, Max = 13.170 μs
IQR = 0.081 μs, LowerFence = 12.923 μs, UpperFence = 13.247 μs
ConfidenceInterval = [11.607 μs; 14.566 μs] (CI 99.9%), Margin = 1.479 μs (11.30% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.934 μs ; 13.175 μs) | @@@
---------------------------------------------------

