// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 116.05 sec and exited with 0
// ***** Done, took 00:01:58 (118.35 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 7562908.00 ns, 472.6818 us/op
WorkloadPilot    2: 32 op, 15737121.00 ns, 491.7850 us/op
WorkloadPilot    3: 64 op, 32010211.00 ns, 500.1595 us/op
WorkloadPilot    4: 128 op, 64132073.00 ns, 501.0318 us/op
WorkloadPilot    5: 256 op, 119823591.00 ns, 468.0609 us/op
WorkloadPilot    6: 512 op, 240404295.00 ns, 469.5396 us/op
WorkloadPilot    7: 1024 op, 467636525.00 ns, 456.6763 us/op
WorkloadPilot    8: 2048 op, 936762120.00 ns, 457.4034 us/op

OverheadWarmup   1: 2048 op, 8603.00 ns, 4.2007 ns/op
OverheadWarmup   2: 2048 op, 6299.00 ns, 3.0757 ns/op
OverheadWarmup   3: 2048 op, 5839.00 ns, 2.8511 ns/op
OverheadWarmup   4: 2048 op, 5949.00 ns, 2.9048 ns/op
OverheadWarmup   5: 2048 op, 5869.00 ns, 2.8657 ns/op
OverheadWarmup   6: 2048 op, 5989.00 ns, 2.9243 ns/op
OverheadWarmup   7: 2048 op, 5829.00 ns, 2.8462 ns/op

OverheadActual   1: 2048 op, 6339.00 ns, 3.0952 ns/op
OverheadActual   2: 2048 op, 6230.00 ns, 3.0420 ns/op
OverheadActual   3: 2048 op, 6190.00 ns, 3.0225 ns/op
OverheadActual   4: 2048 op, 6059.00 ns, 2.9585 ns/op
OverheadActual   5: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   6: 2048 op, 5979.00 ns, 2.9194 ns/op
OverheadActual   7: 2048 op, 6059.00 ns, 2.9585 ns/op
OverheadActual   8: 2048 op, 5899.00 ns, 2.8804 ns/op
OverheadActual   9: 2048 op, 6029.00 ns, 2.9438 ns/op
OverheadActual  10: 2048 op, 5889.00 ns, 2.8755 ns/op
OverheadActual  11: 2048 op, 5959.00 ns, 2.9097 ns/op
OverheadActual  12: 2048 op, 5919.00 ns, 2.8901 ns/op
OverheadActual  13: 2048 op, 6019.00 ns, 2.9390 ns/op
OverheadActual  14: 2048 op, 6029.00 ns, 2.9438 ns/op
OverheadActual  15: 2048 op, 6009.00 ns, 2.9341 ns/op

WorkloadWarmup   1: 2048 op, 938481712.00 ns, 458.2430 us/op
WorkloadWarmup   2: 2048 op, 941215773.00 ns, 459.5780 us/op
WorkloadWarmup   3: 2048 op, 945294462.00 ns, 461.5696 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 942108362.00 ns, 460.0138 us/op
WorkloadActual   2: 2048 op, 938664957.00 ns, 458.3325 us/op
WorkloadActual   3: 2048 op, 936531164.00 ns, 457.2906 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 942102333.00 ns, 460.0109 us/op
WorkloadResult   2: 2048 op, 938658928.00 ns, 458.3296 us/op
WorkloadResult   3: 2048 op, 936525135.00 ns, 457.2877 us/op
// GC:  18 9 0 316896856 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4052 has exited with code 0.

Mean = 458.543 μs, StdErr = 0.793 μs (0.17%), N = 3, StdDev = 1.374 μs
Min = 457.288 μs, Q1 = 457.809 μs, Median = 458.330 μs, Q3 = 459.170 μs, Max = 460.011 μs
IQR = 1.362 μs, LowerFence = 455.766 μs, UpperFence = 461.213 μs
ConfidenceInterval = [433.474 μs; 483.611 μs] (CI 99.9%), Margin = 25.068 μs (5.47% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 20.689 μs, StdErr = 0.233 μs (1.13%), N = 3, StdDev = 0.404 μs
Min = 20.224 μs, Q1 = 20.559 μs, Median = 20.895 μs, Q3 = 20.921 μs, Max = 20.948 μs
IQR = 0.362 μs, LowerFence = 20.016 μs, UpperFence = 21.464 μs
ConfidenceInterval = [13.326 μs; 28.051 μs] (CI 99.9%), Margin = 7.362 μs (35.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.219 μs ; 20.953 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 177.071 ns, StdErr = 2.616 ns (1.48%), N = 3, StdDev = 4.531 ns
Min = 173.870 ns, Q1 = 174.478 ns, Median = 175.086 ns, Q3 = 178.671 ns, Max = 182.255 ns
IQR = 4.192 ns, LowerFence = 168.190 ns, UpperFence = 184.959 ns
ConfidenceInterval = [94.411 ns; 259.731 ns] (CI 99.9%), Margin = 82.660 ns (46.68% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[169.747 ns ; 178.602 ns) | @@
[178.602 ns ; 186.379 ns) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 21.198 μs, StdErr = 0.154 μs (0.73%), N = 3, StdDev = 0.267 μs
Min = 20.999 μs, Q1 = 21.047 μs, Median = 21.094 μs, Q3 = 21.298 μs, Max = 21.502 μs
IQR = 0.252 μs, LowerFence = 20.669 μs, UpperFence = 21.675 μs
ConfidenceInterval = [16.320 μs; 26.077 μs] (CI 99.9%), Margin = 4.878 μs (23.01% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.756 μs ; 21.290 μs) | @@
[21.290 μs ; 21.746 μs) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 20.694 μs, StdErr = 0.283 μs (1.37%), N = 3, StdDev = 0.491 μs
Min = 20.266 μs, Q1 = 20.426 μs, Median = 20.586 μs, Q3 = 20.908 μs, Max = 21.229 μs
IQR = 0.482 μs, LowerFence = 19.703 μs, UpperFence = 21.630 μs
ConfidenceInterval = [11.742 μs; 29.645 μs] (CI 99.9%), Margin = 8.951 μs (43.26% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.979 μs ; 20.872 μs) | @@
[20.872 μs ; 21.676 μs) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 21.857 μs, StdErr = 0.053 μs (0.24%), N = 3, StdDev = 0.092 μs
Min = 21.758 μs, Q1 = 21.814 μs, Median = 21.871 μs, Q3 = 21.906 μs, Max = 21.941 μs
IQR = 0.092 μs, LowerFence = 21.677 μs, UpperFence = 22.043 μs
ConfidenceInterval = [20.171 μs; 23.542 μs] (CI 99.9%), Margin = 1.685 μs (7.71% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.674 μs ; 22.025 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.203 μs, StdErr = 0.107 μs (0.24%), N = 3, StdDev = 0.186 μs
Min = 43.989 μs, Q1 = 44.141 μs, Median = 44.292 μs, Q3 = 44.310 μs, Max = 44.328 μs
IQR = 0.169 μs, LowerFence = 43.887 μs, UpperFence = 44.564 μs
ConfidenceInterval = [40.812 μs; 47.594 μs] (CI 99.9%), Margin = 3.391 μs (7.67% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.820 μs ; 44.497 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 247.075 ns, StdErr = 0.229 ns (0.09%), N = 3, StdDev = 0.396 ns
Min = 246.618 ns, Q1 = 246.958 ns, Median = 247.298 ns, Q3 = 247.304 ns, Max = 247.311 ns
IQR = 0.346 ns, LowerFence = 246.438 ns, UpperFence = 247.824 ns
ConfidenceInterval = [239.846 ns; 254.304 ns] (CI 99.9%), Margin = 7.229 ns (2.93% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[246.604 ns ; 247.325 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.254 μs, StdErr = 0.313 μs (0.71%), N = 3, StdDev = 0.543 μs
Min = 43.670 μs, Q1 = 44.010 μs, Median = 44.349 μs, Q3 = 44.546 μs, Max = 44.743 μs
IQR = 0.536 μs, LowerFence = 43.205 μs, UpperFence = 45.350 μs
ConfidenceInterval = [34.355 μs; 54.153 μs] (CI 99.9%), Margin = 9.899 μs (22.37% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.176 μs ; 44.052 μs) | @
[44.052 μs ; 45.237 μs) | @@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.426 μs, StdErr = 0.523 μs (1.18%), N = 3, StdDev = 0.905 μs
Min = 43.404 μs, Q1 = 44.076 μs, Median = 44.748 μs, Q3 = 44.937 μs, Max = 45.126 μs
IQR = 0.861 μs, LowerFence = 42.785 μs, UpperFence = 46.228 μs
ConfidenceInterval = [27.915 μs; 60.937 μs] (CI 99.9%), Margin = 16.511 μs (37.16% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.580 μs ; 44.113 μs) | @
[44.113 μs ; 45.949 μs) | @@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 52.546 μs, StdErr = 0.915 μs (1.74%), N = 3, StdDev = 1.585 μs
Min = 51.195 μs, Q1 = 51.674 μs, Median = 52.153 μs, Q3 = 53.222 μs, Max = 54.290 μs
IQR = 1.548 μs, LowerFence = 49.353 μs, UpperFence = 55.543 μs
ConfidenceInterval = [23.637 μs; 81.455 μs] (CI 99.9%), Margin = 28.909 μs (55.02% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.232 μs ; 53.116 μs) | @@
[53.116 μs ; 55.732 μs) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 37.291 μs, StdErr = 0.667 μs (1.79%), N = 3, StdDev = 1.155 μs
Min = 36.188 μs, Q1 = 36.691 μs, Median = 37.194 μs, Q3 = 37.843 μs, Max = 38.491 μs
IQR = 1.152 μs, LowerFence = 34.963 μs, UpperFence = 39.570 μs
ConfidenceInterval = [16.221 μs; 58.361 μs] (CI 99.9%), Margin = 21.070 μs (56.50% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.640 μs ; 37.742 μs) | @@
[37.742 μs ; 39.542 μs) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 826.201 ns, StdErr = 6.068 ns (0.73%), N = 3, StdDev = 10.511 ns
Min = 814.342 ns, Q1 = 822.119 ns, Median = 829.897 ns, Q3 = 832.131 ns, Max = 834.365 ns
IQR = 10.011 ns, LowerFence = 807.102 ns, UpperFence = 847.148 ns
ConfidenceInterval = [634.451 ns; 1,017.952 ns] (CI 99.9%), Margin = 191.751 ns (23.21% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[804.777 ns ; 822.566 ns) | @
[822.566 ns ; 843.930 ns) | @@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 36.445 μs, StdErr = 0.112 μs (0.31%), N = 3, StdDev = 0.195 μs
Min = 36.256 μs, Q1 = 36.345 μs, Median = 36.435 μs, Q3 = 36.540 μs, Max = 36.645 μs
IQR = 0.194 μs, LowerFence = 36.054 μs, UpperFence = 36.832 μs
ConfidenceInterval = [32.894 μs; 39.996 μs] (CI 99.9%), Margin = 3.551 μs (9.74% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.078 μs ; 36.709 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 37.802 μs, StdErr = 1.496 μs (3.96%), N = 3, StdDev = 2.592 μs
Min = 36.062 μs, Q1 = 36.312 μs, Median = 36.563 μs, Q3 = 38.672 μs, Max = 40.781 μs
IQR = 2.360 μs, LowerFence = 32.773 μs, UpperFence = 42.211 μs
ConfidenceInterval = [-9.486 μs; 85.089 μs] (CI 99.9%), Margin = 47.288 μs (125.09% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.703 μs ; 38.671 μs) | @@
[38.671 μs ; 43.139 μs) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.855 μs, StdErr = 0.209 μs (0.47%), N = 3, StdDev = 0.362 μs
Min = 44.442 μs, Q1 = 44.722 μs, Median = 45.003 μs, Q3 = 45.061 μs, Max = 45.119 μs
IQR = 0.339 μs, LowerFence = 44.214 μs, UpperFence = 45.569 μs
ConfidenceInterval = [38.245 μs; 51.464 μs] (CI 99.9%), Margin = 6.609 μs (14.73% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.112 μs ; 45.449 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 308.954 μs, StdErr = 5.020 μs (1.62%), N = 3, StdDev = 8.694 μs
Min = 301.516 μs, Q1 = 304.175 μs, Median = 306.833 μs, Q3 = 312.673 μs, Max = 318.512 μs
IQR = 8.498 μs, LowerFence = 291.428 μs, UpperFence = 325.420 μs
ConfidenceInterval = [150.337 μs; 467.571 μs] (CI 99.9%), Margin = 158.617 μs (51.34% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[296.263 μs ; 312.087 μs) | @@
[312.087 μs ; 326.425 μs) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.195 μs, StdErr = 0.006 μs (0.47%), N = 3, StdDev = 0.010 μs
Min = 1.187 μs, Q1 = 1.190 μs, Median = 1.193 μs, Q3 = 1.199 μs, Max = 1.206 μs
IQR = 0.010 μs, LowerFence = 1.176 μs, UpperFence = 1.214 μs
ConfidenceInterval = [1.017 μs; 1.374 μs] (CI 99.9%), Margin = 0.179 μs (14.95% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.178 μs ; 1.215 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 304.986 μs, StdErr = 0.810 μs (0.27%), N = 3, StdDev = 1.403 μs
Min = 303.876 μs, Q1 = 304.198 μs, Median = 304.520 μs, Q3 = 305.541 μs, Max = 306.563 μs
IQR = 1.343 μs, LowerFence = 302.183 μs, UpperFence = 307.556 μs
ConfidenceInterval = [279.396 μs; 330.576 μs] (CI 99.9%), Margin = 25.590 μs (8.39% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[302.600 μs ; 307.839 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
