// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182 sec and exited with 0
// ***** Done, took 00:03:05 (185.71 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 39.731 μs, Q1 = 39.830 μs, Median = 39.929 μs, Q3 = 39.957 μs, Max = 39.984 μs
IQR = 0.127 μs, LowerFence = 39.640 μs, UpperFence = 40.146 μs
ConfidenceInterval = [37.454 μs; 42.309 μs] (CI 99.9%), Margin = 2.427 μs (6.09% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 10)" --job ShortRun --benchmarkId 20 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253069.00 ns, 253.0690 us/op
WorkloadJitting  1: 1 op, 387803447.00 ns, 387.8034 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 4745453.00 ns, 4.7455 ms/op

OverheadJitting  3: 16 op, 524412.00 ns, 32.7758 us/op
WorkloadJitting  3: 16 op, 64674984.00 ns, 4.0422 ms/op

WorkloadPilot    1: 16 op, 63035306.00 ns, 3.9397 ms/op
WorkloadPilot    2: 32 op, 124562947.00 ns, 3.8926 ms/op
WorkloadPilot    3: 64 op, 250257581.00 ns, 3.9103 ms/op
WorkloadPilot    4: 128 op, 501390305.00 ns, 3.9171 ms/op

OverheadWarmup   1: 128 op, 1493.00 ns, 11.6641 ns/op
OverheadWarmup   2: 128 op, 1853.00 ns, 14.4766 ns/op
OverheadWarmup   3: 128 op, 3907.00 ns, 30.5234 ns/op
OverheadWarmup   4: 128 op, 1904.00 ns, 14.8750 ns/op
OverheadWarmup   5: 128 op, 3897.00 ns, 30.4453 ns/op
OverheadWarmup   6: 128 op, 3947.00 ns, 30.8359 ns/op
OverheadWarmup   7: 128 op, 1623.00 ns, 12.6797 ns/op

OverheadActual   1: 128 op, 1282.00 ns, 10.0156 ns/op
OverheadActual   2: 128 op, 1844.00 ns, 14.4063 ns/op
OverheadActual   3: 128 op, 1282.00 ns, 10.0156 ns/op
OverheadActual   4: 128 op, 1312.00 ns, 10.2500 ns/op
OverheadActual   5: 128 op, 1784.00 ns, 13.9375 ns/op
OverheadActual   6: 128 op, 1333.00 ns, 10.4141 ns/op
OverheadActual   7: 128 op, 1794.00 ns, 14.0156 ns/op
OverheadActual   8: 128 op, 1723.00 ns, 13.4609 ns/op
OverheadActual   9: 128 op, 4508.00 ns, 35.2188 ns/op
OverheadActual  10: 128 op, 1823.00 ns, 14.2422 ns/op
OverheadActual  11: 128 op, 1874.00 ns, 14.6406 ns/op
OverheadActual  12: 128 op, 1262.00 ns, 9.8594 ns/op
OverheadActual  13: 128 op, 3998.00 ns, 31.2344 ns/op
OverheadActual  14: 128 op, 1292.00 ns, 10.0938 ns/op
OverheadActual  15: 128 op, 1783.00 ns, 13.9297 ns/op
OverheadActual  16: 128 op, 1813.00 ns, 14.1641 ns/op
OverheadActual  17: 128 op, 1252.00 ns, 9.7813 ns/op
OverheadActual  18: 128 op, 1804.00 ns, 14.0938 ns/op
OverheadActual  19: 128 op, 1783.00 ns, 13.9297 ns/op
OverheadActual  20: 128 op, 1283.00 ns, 10.0234 ns/op

WorkloadWarmup   1: 128 op, 513707459.00 ns, 4.0133 ms/op
WorkloadWarmup   2: 128 op, 504111677.00 ns, 3.9384 ms/op
WorkloadWarmup   3: 128 op, 497853395.00 ns, 3.8895 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 512907078.00 ns, 4.0071 ms/op
WorkloadActual   2: 128 op, 504054328.00 ns, 3.9379 ms/op
WorkloadActual   3: 128 op, 505601074.00 ns, 3.9500 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 512905295.00 ns, 4.0071 ms/op
WorkloadResult   2: 128 op, 504052545.00 ns, 3.9379 ms/op
WorkloadResult   3: 128 op, 505599291.00 ns, 3.9500 ms/op
// GC:  0 0 0 14519736 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4137 has exited with code 0.

Mean = 3.965 ms, StdErr = 0.021 ms (0.54%), N = 3, StdDev = 0.037 ms
Min = 3.938 ms, Q1 = 3.944 ms, Median = 3.950 ms, Q3 = 3.979 ms, Max = 4.007 ms
IQR = 0.035 ms, LowerFence = 3.892 ms, UpperFence = 4.030 ms
ConfidenceInterval = [3.291 ms; 4.639 ms] (CI 99.9%), Margin = 0.674 ms (17.00% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (19.2 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job ShortRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238101.00 ns, 238.1010 us/op
WorkloadJitting  1: 1 op, 362122201.00 ns, 362.1222 ms/op

OverheadJitting  2: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadJitting  2: 1 op, 1504788.00 ns, 1.5048 ms/op

OverheadJitting  3: 16 op, 539299.00 ns, 33.7062 us/op
WorkloadJitting  3: 16 op, 849554.00 ns, 53.0971 us/op

WorkloadPilot    1: 16 op, 345320.00 ns, 21.5825 us/op
WorkloadPilot    2: 32 op, 545651.00 ns, 17.0516 us/op
WorkloadPilot    3: 64 op, 1015943.00 ns, 15.8741 us/op
WorkloadPilot    4: 128 op, 1888839.00 ns, 14.7566 us/op
WorkloadPilot    5: 256 op, 3803195.00 ns, 14.8562 us/op
WorkloadPilot    6: 512 op, 7228781.00 ns, 14.1187 us/op
WorkloadPilot    7: 1024 op, 14163027.00 ns, 13.8311 us/op
WorkloadPilot    8: 2048 op, 28882446.00 ns, 14.1028 us/op
WorkloadPilot    9: 4096 op, 56084089.00 ns, 13.6924 us/op
WorkloadPilot   10: 8192 op, 91598101.00 ns, 11.1814 us/op
WorkloadPilot   11: 16384 op, 181414420.00 ns, 11.0727 us/op
WorkloadPilot   12: 32768 op, 363931332.00 ns, 11.1063 us/op
WorkloadPilot   13: 65536 op, 729461738.00 ns, 11.1307 us/op

OverheadWarmup   1: 65536 op, 215449.00 ns, 3.2875 ns/op
OverheadWarmup   2: 65536 op, 216010.00 ns, 3.2961 ns/op
OverheadWarmup   3: 65536 op, 215229.00 ns, 3.2841 ns/op
OverheadWarmup   4: 65536 op, 215259.00 ns, 3.2846 ns/op
OverheadWarmup   5: 65536 op, 215249.00 ns, 3.2844 ns/op

OverheadActual   1: 65536 op, 215279.00 ns, 3.2849 ns/op
OverheadActual   2: 65536 op, 215329.00 ns, 3.2857 ns/op
OverheadActual   3: 65536 op, 215339.00 ns, 3.2858 ns/op
OverheadActual   4: 65536 op, 215289.00 ns, 3.2850 ns/op
OverheadActual   5: 65536 op, 215229.00 ns, 3.2841 ns/op
OverheadActual   6: 65536 op, 216030.00 ns, 3.2964 ns/op
OverheadActual   7: 65536 op, 215159.00 ns, 3.2831 ns/op
OverheadActual   8: 65536 op, 215269.00 ns, 3.2847 ns/op
OverheadActual   9: 65536 op, 215248.00 ns, 3.2844 ns/op
OverheadActual  10: 65536 op, 215198.00 ns, 3.2837 ns/op
OverheadActual  11: 65536 op, 240866.00 ns, 3.6753 ns/op
OverheadActual  12: 65536 op, 240305.00 ns, 3.6668 ns/op
OverheadActual  13: 65536 op, 239824.00 ns, 3.6594 ns/op
OverheadActual  14: 65536 op, 215229.00 ns, 3.2841 ns/op
OverheadActual  15: 65536 op, 215248.00 ns, 3.2844 ns/op

WorkloadWarmup   1: 65536 op, 736213375.00 ns, 11.2337 us/op
WorkloadWarmup   2: 65536 op, 740577670.00 ns, 11.3003 us/op
WorkloadWarmup   3: 65536 op, 723682552.00 ns, 11.0425 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 730294154.00 ns, 11.1434 us/op
WorkloadActual   2: 65536 op, 726479563.00 ns, 11.0852 us/op
WorkloadActual   3: 65536 op, 725568264.00 ns, 11.0713 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 730078875.00 ns, 11.1401 us/op
WorkloadResult   2: 65536 op, 726264284.00 ns, 11.0819 us/op
WorkloadResult   3: 65536 op, 725352985.00 ns, 11.0680 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4147 has exited with code 0.

Mean = 11.097 μs, StdErr = 0.022 μs (0.20%), N = 3, StdDev = 0.038 μs
Min = 11.068 μs, Q1 = 11.075 μs, Median = 11.082 μs, Q3 = 11.111 μs, Max = 11.140 μs
IQR = 0.036 μs, LowerFence = 11.021 μs, UpperFence = 11.165 μs
ConfidenceInterval = [10.399 μs; 11.795 μs] (CI 99.9%), Margin = 0.698 μs (6.29% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job ShortRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255152.00 ns, 255.1520 us/op
WorkloadJitting  1: 1 op, 358811652.00 ns, 358.8117 ms/op

OverheadJitting  2: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadJitting  2: 1 op, 1313413.00 ns, 1.3134 ms/op

OverheadJitting  3: 16 op, 561820.00 ns, 35.1138 us/op
WorkloadJitting  3: 16 op, 844956.00 ns, 52.8098 us/op

WorkloadPilot    1: 16 op, 363533.00 ns, 22.7208 us/op
WorkloadPilot    2: 32 op, 536624.00 ns, 16.7695 us/op
WorkloadPilot    3: 64 op, 983983.00 ns, 15.3747 us/op
WorkloadPilot    4: 128 op, 1859645.00 ns, 14.5285 us/op
WorkloadPilot    5: 256 op, 3766578.00 ns, 14.7132 us/op
WorkloadPilot    6: 512 op, 7052736.00 ns, 13.7749 us/op
WorkloadPilot    7: 1024 op, 13946168.00 ns, 13.6193 us/op
WorkloadPilot    8: 2048 op, 27791550.00 ns, 13.5701 us/op
WorkloadPilot    9: 4096 op, 55112327.00 ns, 13.4552 us/op
WorkloadPilot   10: 8192 op, 89449153.00 ns, 10.9191 us/op
WorkloadPilot   11: 16384 op, 179142298.00 ns, 10.9340 us/op
WorkloadPilot   12: 32768 op, 355186726.00 ns, 10.8394 us/op
WorkloadPilot   13: 65536 op, 719927383.00 ns, 10.9852 us/op

OverheadWarmup   1: 65536 op, 228293.00 ns, 3.4835 ns/op
OverheadWarmup   2: 65536 op, 234094.00 ns, 3.5720 ns/op
OverheadWarmup   3: 65536 op, 237170.00 ns, 3.6189 ns/op
OverheadWarmup   4: 65536 op, 237019.00 ns, 3.6166 ns/op
OverheadWarmup   5: 65536 op, 237089.00 ns, 3.6177 ns/op
OverheadWarmup   6: 65536 op, 236568.00 ns, 3.6097 ns/op

OverheadActual   1: 65536 op, 238201.00 ns, 3.6347 ns/op
OverheadActual   2: 65536 op, 235376.00 ns, 3.5916 ns/op
OverheadActual   3: 65536 op, 235456.00 ns, 3.5928 ns/op
OverheadActual   4: 65536 op, 236458.00 ns, 3.6081 ns/op
OverheadActual   5: 65536 op, 233122.00 ns, 3.5572 ns/op
OverheadActual   6: 65536 op, 233252.00 ns, 3.5591 ns/op
OverheadActual   7: 65536 op, 233393.00 ns, 3.5613 ns/op
OverheadActual   8: 65536 op, 235516.00 ns, 3.5937 ns/op
OverheadActual   9: 65536 op, 235546.00 ns, 3.5941 ns/op
OverheadActual  10: 65536 op, 232882.00 ns, 3.5535 ns/op
OverheadActual  11: 65536 op, 235626.00 ns, 3.5954 ns/op
OverheadActual  12: 65536 op, 235536.00 ns, 3.5940 ns/op
OverheadActual  13: 65536 op, 235286.00 ns, 3.5902 ns/op
OverheadActual  14: 65536 op, 234975.00 ns, 3.5854 ns/op
OverheadActual  15: 65536 op, 237090.00 ns, 3.6177 ns/op

WorkloadWarmup   1: 65536 op, 725612405.00 ns, 11.0720 us/op
WorkloadWarmup   2: 65536 op, 723320650.00 ns, 11.0370 us/op
WorkloadWarmup   3: 65536 op, 713640275.00 ns, 10.8893 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 719069754.00 ns, 10.9721 us/op
WorkloadActual   2: 65536 op, 714858065.00 ns, 10.9079 us/op
WorkloadActual   3: 65536 op, 713475889.00 ns, 10.8868 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 718834298.00 ns, 10.9685 us/op
WorkloadResult   2: 65536 op, 714622609.00 ns, 10.9043 us/op
WorkloadResult   3: 65536 op, 713240433.00 ns, 10.8832 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4157 has exited with code 0.

Mean = 10.919 μs, StdErr = 0.026 μs (0.24%), N = 3, StdDev = 0.044 μs
Min = 10.883 μs, Q1 = 10.894 μs, Median = 10.904 μs, Q3 = 10.936 μs, Max = 10.969 μs
IQR = 0.043 μs, LowerFence = 10.830 μs, UpperFence = 11.000 μs
ConfidenceInterval = [10.108 μs; 11.730 μs] (CI 99.9%), Margin = 0.811 μs (7.43% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job ShortRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223164.00 ns, 223.1640 us/op
WorkloadJitting  1: 1 op, 364350939.00 ns, 364.3509 ms/op

OverheadJitting  2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadJitting  2: 1 op, 1273228.00 ns, 1.2732 ms/op

OverheadJitting  3: 16 op, 492392.00 ns, 30.7745 us/op
WorkloadJitting  3: 16 op, 1083427.00 ns, 67.7142 us/op

WorkloadPilot    1: 16 op, 603779.00 ns, 37.7362 us/op
WorkloadPilot    2: 32 op, 1125695.00 ns, 35.1780 us/op
WorkloadPilot    3: 64 op, 2033057.00 ns, 31.7665 us/op
WorkloadPilot    4: 128 op, 4082784.00 ns, 31.8968 us/op
WorkloadPilot    5: 256 op, 7787278.00 ns, 30.4191 us/op
WorkloadPilot    6: 512 op, 15281171.00 ns, 29.8460 us/op
WorkloadPilot    7: 1024 op, 29259157.00 ns, 28.5734 us/op
WorkloadPilot    8: 2048 op, 58438565.00 ns, 28.5345 us/op
WorkloadPilot    9: 4096 op, 105747552.00 ns, 25.8173 us/op
WorkloadPilot   10: 8192 op, 203763088.00 ns, 24.8734 us/op
WorkloadPilot   11: 16384 op, 406054767.00 ns, 24.7836 us/op
WorkloadPilot   12: 32768 op, 813716308.00 ns, 24.8327 us/op

OverheadWarmup   1: 32768 op, 108120.00 ns, 3.2996 ns/op
OverheadWarmup   2: 32768 op, 107880.00 ns, 3.2922 ns/op
OverheadWarmup   3: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadWarmup   4: 32768 op, 107870.00 ns, 3.2919 ns/op
OverheadWarmup   5: 32768 op, 111506.00 ns, 3.4029 ns/op
OverheadWarmup   6: 32768 op, 107930.00 ns, 3.2938 ns/op
OverheadWarmup   7: 32768 op, 107900.00 ns, 3.2928 ns/op
OverheadWarmup   8: 32768 op, 107880.00 ns, 3.2922 ns/op
OverheadWarmup   9: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadWarmup  10: 32768 op, 107920.00 ns, 3.2935 ns/op

OverheadActual   1: 32768 op, 107990.00 ns, 3.2956 ns/op
OverheadActual   2: 32768 op, 107920.00 ns, 3.2935 ns/op
OverheadActual   3: 32768 op, 107900.00 ns, 3.2928 ns/op
OverheadActual   4: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadActual   5: 32768 op, 107920.00 ns, 3.2935 ns/op
