// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.11 sec and exited with 0
// ***** Done, took 00:03:09 (189.01 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199622.00 ns, 199.6220 us/op
WorkloadJitting  1: 1 op, 10537980.00 ns, 10.5380 ms/op

OverheadJitting  2: 16 op, 212936.00 ns, 13.3085 us/op
WorkloadJitting  2: 16 op, 1353248.00 ns, 84.5780 us/op

WorkloadPilot    1: 16 op, 1137406.00 ns, 71.0879 us/op
WorkloadPilot    2: 32 op, 1982509.00 ns, 61.9534 us/op
WorkloadPilot    3: 64 op, 3831108.00 ns, 59.8611 us/op
WorkloadPilot    4: 128 op, 7515154.00 ns, 58.7121 us/op
WorkloadPilot    5: 256 op, 15196656.00 ns, 59.3619 us/op
WorkloadPilot    6: 512 op, 30282306.00 ns, 59.1451 us/op
WorkloadPilot    7: 1024 op, 60780694.00 ns, 59.3561 us/op
WorkloadPilot    8: 2048 op, 122863050.00 ns, 59.9917 us/op
WorkloadPilot    9: 4096 op, 243869415.00 ns, 59.5384 us/op
WorkloadPilot   10: 8192 op, 479732150.00 ns, 58.5611 us/op
WorkloadPilot   11: 16384 op, 950448148.00 ns, 58.0108 us/op

OverheadWarmup   1: 16384 op, 27271.00 ns, 1.6645 ns/op
OverheadWarmup   2: 16384 op, 40015.00 ns, 2.4423 ns/op
OverheadWarmup   3: 16384 op, 40766.00 ns, 2.4882 ns/op
OverheadWarmup   4: 16384 op, 40015.00 ns, 2.4423 ns/op
OverheadWarmup   5: 16384 op, 39052.00 ns, 2.3835 ns/op
OverheadWarmup   6: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   7: 16384 op, 39864.00 ns, 2.4331 ns/op
OverheadWarmup   8: 16384 op, 40004.00 ns, 2.4417 ns/op
OverheadWarmup   9: 16384 op, 32932.00 ns, 2.0100 ns/op

OverheadActual   1: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 27070.00 ns, 1.6522 ns/op
OverheadActual   4: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   5: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   6: 16384 op, 43652.00 ns, 2.6643 ns/op
OverheadActual   7: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   8: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   9: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 41918.00 ns, 2.5585 ns/op
OverheadActual  11: 16384 op, 41397.00 ns, 2.5267 ns/op
OverheadActual  12: 16384 op, 40586.00 ns, 2.4772 ns/op
OverheadActual  13: 16384 op, 40315.00 ns, 2.4606 ns/op
OverheadActual  14: 16384 op, 41828.00 ns, 2.5530 ns/op
OverheadActual  15: 16384 op, 44072.00 ns, 2.6899 ns/op
OverheadActual  16: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  17: 16384 op, 54031.00 ns, 3.2978 ns/op
OverheadActual  18: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  19: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  20: 16384 op, 36308.00 ns, 2.2161 ns/op

WorkloadWarmup   1: 16384 op, 964208472.00 ns, 58.8506 us/op
WorkloadWarmup   2: 16384 op, 960304076.00 ns, 58.6123 us/op
WorkloadWarmup   3: 16384 op, 954758406.00 ns, 58.2738 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 951404344.00 ns, 58.0691 us/op
WorkloadActual   2: 16384 op, 951454612.00 ns, 58.0722 us/op
WorkloadActual   3: 16384 op, 949092184.00 ns, 57.9280 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 951377314.00 ns, 58.0675 us/op
WorkloadResult   2: 16384 op, 951427582.00 ns, 58.0705 us/op
WorkloadResult   3: 16384 op, 949065154.00 ns, 57.9263 us/op
// GC:  2 0 0 49399256 16384
// Threading:  65472 0 16384

// AfterAll
// Benchmark Process 4120 has exited with code 0.

Mean = 58.021 μs, StdErr = 0.048 μs (0.08%), N = 3, StdDev = 0.082 μs
Min = 57.926 μs, Q1 = 57.997 μs, Median = 58.067 μs, Q3 = 58.069 μs, Max = 58.071 μs
IQR = 0.072 μs, LowerFence = 57.889 μs, UpperFence = 58.177 μs
ConfidenceInterval = [56.519 μs; 59.524 μs] (CI 99.9%), Margin = 1.503 μs (2.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208728.00 ns, 208.7280 us/op
WorkloadJitting  1: 1 op, 10021849.00 ns, 10.0218 ms/op

OverheadJitting  2: 16 op, 212776.00 ns, 13.2985 us/op
WorkloadJitting  2: 16 op, 944327.00 ns, 59.0204 us/op

WorkloadPilot    1: 16 op, 736480.00 ns, 46.0300 us/op
WorkloadPilot    2: 32 op, 1229217.00 ns, 38.4130 us/op
WorkloadPilot    3: 64 op, 2261147.00 ns, 35.3304 us/op
WorkloadPilot    4: 128 op, 4387634.00 ns, 34.2784 us/op
WorkloadPilot    5: 256 op, 8924416.00 ns, 34.8610 us/op
WorkloadPilot    6: 512 op, 17623211.00 ns, 34.4203 us/op
WorkloadPilot    7: 1024 op, 35655561.00 ns, 34.8199 us/op
WorkloadPilot    8: 2048 op, 76178073.00 ns, 37.1963 us/op
WorkloadPilot    9: 4096 op, 166936615.00 ns, 40.7560 us/op
WorkloadPilot   10: 8192 op, 277687859.00 ns, 33.8974 us/op
WorkloadPilot   11: 16384 op, 549053240.00 ns, 33.5116 us/op

OverheadWarmup   1: 16384 op, 43521.00 ns, 2.6563 ns/op
OverheadWarmup   2: 16384 op, 42419.00 ns, 2.5891 ns/op
OverheadWarmup   3: 16384 op, 42880.00 ns, 2.6172 ns/op
OverheadWarmup   4: 16384 op, 42489.00 ns, 2.5933 ns/op
OverheadWarmup   5: 16384 op, 60853.00 ns, 3.7142 ns/op
OverheadWarmup   6: 16384 op, 42860.00 ns, 2.6160 ns/op

OverheadActual   1: 16384 op, 43250.00 ns, 2.6398 ns/op
OverheadActual   2: 16384 op, 43370.00 ns, 2.6471 ns/op
OverheadActual   3: 16384 op, 45074.00 ns, 2.7511 ns/op
OverheadActual   4: 16384 op, 37450.00 ns, 2.2858 ns/op
OverheadActual   5: 16384 op, 43191.00 ns, 2.6362 ns/op
OverheadActual   6: 16384 op, 41618.00 ns, 2.5402 ns/op
OverheadActual   7: 16384 op, 41758.00 ns, 2.5487 ns/op
OverheadActual   8: 16384 op, 36589.00 ns, 2.2332 ns/op
OverheadActual   9: 16384 op, 36557.00 ns, 2.2313 ns/op
OverheadActual  10: 16384 op, 41477.00 ns, 2.5316 ns/op
OverheadActual  11: 16384 op, 41958.00 ns, 2.5609 ns/op
OverheadActual  12: 16384 op, 55022.00 ns, 3.3583 ns/op
OverheadActual  13: 16384 op, 45876.00 ns, 2.8000 ns/op
OverheadActual  14: 16384 op, 37299.00 ns, 2.2766 ns/op
OverheadActual  15: 16384 op, 37320.00 ns, 2.2778 ns/op
OverheadActual  16: 16384 op, 37129.00 ns, 2.2662 ns/op
OverheadActual  17: 16384 op, 36327.00 ns, 2.2172 ns/op
OverheadActual  18: 16384 op, 37149.00 ns, 2.2674 ns/op
OverheadActual  19: 16384 op, 39384.00 ns, 2.4038 ns/op
OverheadActual  20: 16384 op, 36138.00 ns, 2.2057 ns/op

WorkloadWarmup   1: 16384 op, 550868318.00 ns, 33.6223 us/op
WorkloadWarmup   2: 16384 op, 548997948.00 ns, 33.5082 us/op
WorkloadWarmup   3: 16384 op, 543575579.00 ns, 33.1772 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 546229659.00 ns, 33.3392 us/op
WorkloadActual   2: 16384 op, 540983203.00 ns, 33.0190 us/op
WorkloadActual   3: 16384 op, 546011005.00 ns, 33.3259 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 546189228.50 ns, 33.3367 us/op
WorkloadResult   2: 16384 op, 540942772.50 ns, 33.0165 us/op
WorkloadResult   3: 16384 op, 545970574.50 ns, 33.3234 us/op
// GC:  3 0 0 49994752 16384
// Threading:  65035 0 16384

// AfterAll
// Benchmark Process 4132 has exited with code 0.

Mean = 33.226 μs, StdErr = 0.105 μs (0.31%), N = 3, StdDev = 0.181 μs
Min = 33.017 μs, Q1 = 33.170 μs, Median = 33.323 μs, Q3 = 33.330 μs, Max = 33.337 μs
IQR = 0.160 μs, LowerFence = 32.930 μs, UpperFence = 33.570 μs
ConfidenceInterval = [29.921 μs; 36.530 μs] (CI 99.9%), Margin = 3.305 μs (9.95% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.548 μs, StdErr = 0.118 μs (1.12%), N = 3, StdDev = 0.205 μs
Min = 10.396 μs, Q1 = 10.432 μs, Median = 10.468 μs, Q3 = 10.625 μs, Max = 10.781 μs
IQR = 0.193 μs, LowerFence = 10.142 μs, UpperFence = 10.914 μs
ConfidenceInterval = [6.808 μs; 14.288 μs] (CI 99.9%), Margin = 3.740 μs (35.46% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.209 μs ; 10.618 μs) | @@
[10.618 μs ; 10.968 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.321 μs, StdErr = 0.073 μs (0.40%), N = 3, StdDev = 0.127 μs
Min = 18.195 μs, Q1 = 18.256 μs, Median = 18.318 μs, Q3 = 18.383 μs, Max = 18.449 μs
IQR = 0.127 μs, LowerFence = 18.066 μs, UpperFence = 18.574 μs
ConfidenceInterval = [16.004 μs; 20.637 μs] (CI 99.9%), Margin = 2.317 μs (12.64% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.079 μs ; 18.564 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 113.476 μs, StdErr = 1.413 μs (1.25%), N = 3, StdDev = 2.448 μs
Min = 111.876 μs, Q1 = 112.067 μs, Median = 112.259 μs, Q3 = 114.277 μs, Max = 116.295 μs
IQR = 2.209 μs, LowerFence = 108.753 μs, UpperFence = 117.591 μs
ConfidenceInterval = [68.812 μs; 158.141 μs] (CI 99.9%), Margin = 44.664 μs (39.36% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[111.857 μs ; 116.313 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 104.391 μs, StdErr = 0.142 μs (0.14%), N = 3, StdDev = 0.246 μs
Min = 104.127 μs, Q1 = 104.280 μs, Median = 104.432 μs, Q3 = 104.522 μs, Max = 104.613 μs
IQR = 0.243 μs, LowerFence = 103.915 μs, UpperFence = 104.887 μs
ConfidenceInterval = [99.911 μs; 108.870 μs] (CI 99.9%), Margin = 4.480 μs (4.29% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.904 μs ; 104.836 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 70.367 μs, StdErr = 0.849 μs (1.21%), N = 3, StdDev = 1.470 μs
Min = 69.491 μs, Q1 = 69.518 μs, Median = 69.545 μs, Q3 = 70.805 μs, Max = 72.064 μs
IQR = 1.286 μs, LowerFence = 67.588 μs, UpperFence = 72.734 μs
ConfidenceInterval = [43.544 μs; 97.189 μs] (CI 99.9%), Margin = 26.823 μs (38.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.440 μs ; 72.116 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.486 μs, StdErr = 0.287 μs (0.86%), N = 3, StdDev = 0.497 μs
Min = 33.113 μs, Q1 = 33.204 μs, Median = 33.294 μs, Q3 = 33.673 μs, Max = 34.051 μs
IQR = 0.469 μs, LowerFence = 32.500 μs, UpperFence = 34.376 μs
ConfidenceInterval = [24.412 μs; 42.560 μs] (CI 99.9%), Margin = 9.074 μs (27.10% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.751 μs ; 33.656 μs) | @@
[33.656 μs ; 34.503 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.168 μs, StdErr = 0.047 μs (0.38%), N = 3, StdDev = 0.081 μs
Min = 12.100 μs, Q1 = 12.123 μs, Median = 12.146 μs, Q3 = 12.202 μs, Max = 12.258 μs
IQR = 0.079 μs, LowerFence = 12.005 μs, UpperFence = 12.320 μs
ConfidenceInterval = [10.688 μs; 13.648 μs] (CI 99.9%), Margin = 1.480 μs (12.16% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.027 μs ; 12.332 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.749 μs, StdErr = 0.154 μs (0.27%), N = 3, StdDev = 0.267 μs
Min = 57.441 μs, Q1 = 57.663 μs, Median = 57.885 μs, Q3 = 57.903 μs, Max = 57.921 μs
IQR = 0.240 μs, LowerFence = 57.303 μs, UpperFence = 58.262 μs
ConfidenceInterval = [52.875 μs; 62.622 μs] (CI 99.9%), Margin = 4.873 μs (8.44% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.438 μs ; 57.924 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.590 μs, StdErr = 0.245 μs (0.43%), N = 3, StdDev = 0.424 μs
Min = 56.176 μs, Q1 = 56.373 μs, Median = 56.571 μs, Q3 = 56.797 μs, Max = 57.024 μs
IQR = 0.424 μs, LowerFence = 55.737 μs, UpperFence = 57.434 μs
ConfidenceInterval = [48.849 μs; 64.332 μs] (CI 99.9%), Margin = 7.742 μs (13.68% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.790 μs ; 57.410 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.287 μs, StdErr = 0.035 μs (0.11%), N = 3, StdDev = 0.060 μs
Min = 31.248 μs, Q1 = 31.252 μs, Median = 31.257 μs, Q3 = 31.307 μs, Max = 31.356 μs
IQR = 0.054 μs, LowerFence = 31.171 μs, UpperFence = 31.388 μs
ConfidenceInterval = [30.188 μs; 32.386 μs] (CI 99.9%), Margin = 1.099 μs (3.51% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.247 μs ; 31.357 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.288 μs, StdErr = 0.229 μs (0.63%), N = 3, StdDev = 0.396 μs
Min = 35.837 μs, Q1 = 36.144 μs, Median = 36.451 μs, Q3 = 36.514 μs, Max = 36.577 μs
IQR = 0.370 μs, LowerFence = 35.590 μs, UpperFence = 37.069 μs
ConfidenceInterval = [29.066 μs; 43.510 μs] (CI 99.9%), Margin = 7.222 μs (19.90% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.477 μs ; 36.937 μs) | @@@
