// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.03 sec and exited with 0
// ***** Done, took 00:03:05 (185.91 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 117.926 μs, StdErr = 0.331 μs (0.28%), N = 3, StdDev = 0.573 μs
Min = 117.333 μs, Q1 = 117.650 μs, Median = 117.967 μs, Q3 = 118.222 μs, Max = 118.477 μs
IQR = 0.572 μs, LowerFence = 116.791 μs, UpperFence = 119.080 μs
ConfidenceInterval = [107.464 μs; 128.387 μs] (CI 99.9%), Margin = 10.462 μs (8.87% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.811 μs ; 118.999 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 117.273 μs, StdErr = 0.276 μs (0.24%), N = 3, StdDev = 0.479 μs
Min = 116.943 μs, Q1 = 116.999 μs, Median = 117.054 μs, Q3 = 117.438 μs, Max = 117.822 μs
IQR = 0.440 μs, LowerFence = 116.340 μs, UpperFence = 118.098 μs
ConfidenceInterval = [108.541 μs; 126.005 μs] (CI 99.9%), Margin = 8.732 μs (7.45% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.508 μs ; 118.258 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 155.204 μs, StdErr = 0.620 μs (0.40%), N = 3, StdDev = 1.073 μs
Min = 154.418 μs, Q1 = 154.593 μs, Median = 154.769 μs, Q3 = 155.598 μs, Max = 156.427 μs
IQR = 1.004 μs, LowerFence = 153.087 μs, UpperFence = 157.105 μs
ConfidenceInterval = [135.628 μs; 174.781 μs] (CI 99.9%), Margin = 19.576 μs (12.61% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[153.441 μs ; 157.403 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 486.591 ns, StdErr = 10.784 ns (2.22%), N = 3, StdDev = 18.679 ns
Min = 465.028 ns, Q1 = 481.001 ns, Median = 496.973 ns, Q3 = 497.373 ns, Max = 497.773 ns
IQR = 16.372 ns, LowerFence = 456.442 ns, UpperFence = 521.931 ns
ConfidenceInterval = [145.823 ns; 827.360 ns] (CI 99.9%), Margin = 340.768 ns (70.03% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[464.402 ns ; 498.399 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 155.891 μs, StdErr = 0.335 μs (0.21%), N = 3, StdDev = 0.579 μs
Min = 155.405 μs, Q1 = 155.571 μs, Median = 155.737 μs, Q3 = 156.135 μs, Max = 156.532 μs
IQR = 0.564 μs, LowerFence = 154.725 μs, UpperFence = 156.980 μs
ConfidenceInterval = [145.321 μs; 166.462 μs] (CI 99.9%), Margin = 10.570 μs (6.78% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.878 μs ; 157.060 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 157.959 μs, StdErr = 0.335 μs (0.21%), N = 3, StdDev = 0.580 μs
Min = 157.494 μs, Q1 = 157.635 μs, Median = 157.775 μs, Q3 = 158.192 μs, Max = 158.609 μs
IQR = 0.558 μs, LowerFence = 156.798 μs, UpperFence = 159.029 μs
ConfidenceInterval = [147.380 μs; 168.539 μs] (CI 99.9%), Margin = 10.580 μs (6.70% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[156.966 μs ; 159.137 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 169.572 μs, StdErr = 0.144 μs (0.09%), N = 3, StdDev = 0.250 μs
Min = 169.320 μs, Q1 = 169.449 μs, Median = 169.579 μs, Q3 = 169.699 μs, Max = 169.819 μs
IQR = 0.250 μs, LowerFence = 169.074 μs, UpperFence = 170.073 μs
ConfidenceInterval = [165.015 μs; 174.129 μs] (CI 99.9%), Margin = 4.557 μs (2.69% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[169.092 μs ; 170.046 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.302 μs, StdErr = 0.552 μs (0.38%), N = 3, StdDev = 0.956 μs
Min = 144.554 μs, Q1 = 144.764 μs, Median = 144.973 μs, Q3 = 145.676 μs, Max = 146.379 μs
IQR = 0.912 μs, LowerFence = 143.395 μs, UpperFence = 147.045 μs
ConfidenceInterval = [127.861 μs; 162.744 μs] (CI 99.9%), Margin = 17.442 μs (12.00% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[143.684 μs ; 147.249 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.386 μs, StdErr = 0.011 μs (0.78%), N = 3, StdDev = 0.019 μs
Min = 1.367 μs, Q1 = 1.377 μs, Median = 1.387 μs, Q3 = 1.395 μs, Max = 1.404 μs
IQR = 0.019 μs, LowerFence = 1.349 μs, UpperFence = 1.423 μs
ConfidenceInterval = [1.046 μs; 1.726 μs] (CI 99.9%), Margin = 0.340 μs (24.52% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.350 μs ; 1.379 μs) | @
[1.379 μs ; 1.412 μs) | @@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.880 μs, StdErr = 0.464 μs (0.32%), N = 3, StdDev = 0.804 μs
Min = 145.043 μs, Q1 = 145.496 μs, Median = 145.948 μs, Q3 = 146.298 μs, Max = 146.647 μs
IQR = 0.802 μs, LowerFence = 144.293 μs, UpperFence = 147.501 μs
ConfidenceInterval = [131.209 μs; 160.550 μs] (CI 99.9%), Margin = 14.670 μs (10.06% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[144.835 μs ; 147.379 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 146.766 μs, StdErr = 0.495 μs (0.34%), N = 3, StdDev = 0.857 μs
Min = 146.222 μs, Q1 = 146.272 μs, Median = 146.322 μs, Q3 = 147.038 μs, Max = 147.754 μs
IQR = 0.766 μs, LowerFence = 145.123 μs, UpperFence = 148.187 μs
ConfidenceInterval = [131.132 μs; 162.400 μs] (CI 99.9%), Margin = 15.634 μs (10.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[146.208 μs ; 147.768 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 158.962 μs, StdErr = 0.508 μs (0.32%), N = 3, StdDev = 0.880 μs
Min = 158.139 μs, Q1 = 158.498 μs, Median = 158.857 μs, Q3 = 159.373 μs, Max = 159.890 μs
IQR = 0.876 μs, LowerFence = 157.184 μs, UpperFence = 160.687 μs
ConfidenceInterval = [142.902 μs; 175.022 μs] (CI 99.9%), Margin = 16.060 μs (10.10% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[157.337 μs ; 160.083 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 594.586 μs, StdErr = 1.764 μs (0.30%), N = 3, StdDev = 3.055 μs
Min = 591.146 μs, Q1 = 593.389 μs, Median = 595.632 μs, Q3 = 596.306 μs, Max = 596.981 μs
IQR = 2.918 μs, LowerFence = 589.012 μs, UpperFence = 600.682 μs
ConfidenceInterval = [538.854 μs; 650.318 μs] (CI 99.9%), Margin = 55.732 μs (9.37% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[588.366 μs ; 599.761 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.568 μs, StdErr = 0.044 μs (1.72%), N = 3, StdDev = 0.076 μs
Min = 2.483 μs, Q1 = 2.536 μs, Median = 2.590 μs, Q3 = 2.610 μs, Max = 2.630 μs
IQR = 0.074 μs, LowerFence = 2.426 μs, UpperFence = 2.721 μs
ConfidenceInterval = [1.174 μs; 3.961 μs] (CI 99.9%), Margin = 1.393 μs (54.26% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.413 μs ; 2.541 μs) | @
[2.541 μs ; 2.700 μs) | @@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 588.845 μs, StdErr = 1.649 μs (0.28%), N = 3, StdDev = 2.856 μs
Min = 587.121 μs, Q1 = 587.197 μs, Median = 587.273 μs, Q3 = 589.707 μs, Max = 592.142 μs
IQR = 2.510 μs, LowerFence = 583.432 μs, UpperFence = 593.472 μs
ConfidenceInterval = [536.745 μs; 640.946 μs] (CI 99.9%), Margin = 52.101 μs (8.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[587.033 μs ; 592.230 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 593.517 μs, StdErr = 0.931 μs (0.16%), N = 3, StdDev = 1.613 μs
Min = 592.401 μs, Q1 = 592.593 μs, Median = 592.784 μs, Q3 = 594.075 μs, Max = 595.366 μs
IQR = 1.483 μs, LowerFence = 590.369 μs, UpperFence = 596.299 μs
ConfidenceInterval = [564.093 μs; 622.941 μs] (CI 99.9%), Margin = 29.424 μs (4.96% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[590.934 μs ; 596.834 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 883.048 μs, StdErr = 1.167 μs (0.13%), N = 3, StdDev = 2.021 μs
Min = 881.801 μs, Q1 = 881.882 μs, Median = 881.962 μs, Q3 = 883.671 μs, Max = 885.380 μs
IQR = 1.789 μs, LowerFence = 879.198 μs, UpperFence = 886.355 μs
ConfidenceInterval = [846.174 μs; 919.922 μs] (CI 99.9%), Margin = 36.874 μs (4.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[881.751 μs ; 885.430 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                                | ShardCount | ItemsPerShard | Mean         | Error        | StdDev      | Ratio | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------------ |----------- |-------------- |-------------:|-------------:|------------:|------:|-----:|-------:|-------:|----------:|------------:|
| 'MergeAndOrder with ascending ordering'               | 3          | 10            | 117,457.3 ns | 14,196.61 ns |   778.16 ns | 1.000 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 10            |     330.3 ns |     18.64 ns |     1.02 ns | 0.003 |    1 | 0.0224 |      - |     376 B |        0.06 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 10            | 119,167.9 ns | 14,534.43 ns |   796.68 ns | 1.015 |    2 | 0.3662 | 0.2441 |    6845 B |        1.05 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 10            | 117,925.5 ns | 10,461.52 ns |   573.43 ns | 1.004 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder with descending ordering'              | 3          | 10            | 117,273.3 ns |  8,731.84 ns |   478.62 ns | 0.998 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 3          | 100           | 155,204.5 ns | 19,576.46 ns | 1,073.05 ns | 1.000 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 100           |     486.6 ns |    340.77 ns |    18.68 ns | 0.003 |    1 | 0.1512 | 0.0010 |    2536 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 100           | 155,891.5 ns | 10,570.44 ns |   579.40 ns | 1.004 |    2 | 1.2207 | 0.9766 |   23045 B |        1.01 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 100           | 157,959.5 ns | 10,579.81 ns |   579.92 ns | 1.018 |    2 | 1.2207 | 0.9766 |   23685 B |        1.04 |
| 'MergeAndOrder with descending ordering'              | 3          | 100           | 169,572.4 ns |  4,557.03 ns |   249.79 ns | 1.093 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 10            | 145,302.2 ns | 17,441.58 ns |   956.03 ns | 1.000 |    2 | 0.9766 | 0.7324 |   19732 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 25         | 10            |   1,386.0 ns |    339.86 ns |    18.63 ns | 0.010 |    1 | 0.1259 |      - |    2136 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 25         | 10            | 145,879.6 ns | 14,670.36 ns |   804.13 ns | 1.004 |    2 | 0.9766 | 0.7324 |   20044 B |        1.02 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 25         | 10            | 146,766.1 ns | 15,633.80 ns |   856.94 ns | 1.010 |    2 | 1.2207 | 0.9766 |   20688 B |        1.05 |
| 'MergeAndOrder with descending ordering'              | 25         | 10            | 158,961.7 ns | 16,060.07 ns |   880.31 ns | 1.094 |    2 | 0.9766 | 0.7324 |   19732 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 100           | 594,586.0 ns | 55,731.53 ns | 3,054.83 ns | 1.000 |    2 | 8.7891 | 3.9063 |  154727 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 25         | 100           |   2,567.8 ns |  1,393.35 ns |    76.37 ns | 0.004 |    1 | 1.2016 | 0.0763 |   20136 B |        0.13 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 25         | 100           | 588,845.2 ns | 52,100.64 ns | 2,855.81 ns | 0.990 |    2 | 8.7891 | 3.9063 |  155039 B |        1.00 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 25         | 100           | 593,517.2 ns | 29,424.05 ns | 1,612.83 ns | 0.998 |    2 | 8.7891 | 3.9063 |  155679 B |        1.01 |
| 'MergeAndOrder with descending ordering'              | 25         | 100           | 883,047.6 ns | 36,874.03 ns | 2,021.19 ns | 1.485 |    3 | 8.7891 | 3.9063 |  154727 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount    : Value of the 'ShardCount' parameter
  ItemsPerShard : Value of the 'ItemsPerShard' parameter
  Mean          : Arithmetic mean of all measurements
  Error         : Half of 99.9% confidence interval
  StdDev        : Standard deviation of all measurements
  Ratio         : Mean of the ratio distribution ([Current]/[Baseline])
  Rank          : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0          : GC Generation 0 collects per 1000 operations
  Gen1          : GC Generation 1 collects per 1000 operations
  Allocated     : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio   : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns          : 1 Nanosecond (0.000000001 sec)

