// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 200.75 sec and exited with 0
// ***** Done, took 00:03:24 (204.67 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178264.00 ns, 178.2640 us/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op

WorkloadWarmup   1: 1 op, 11151.00 ns, 11.1510 us/op
WorkloadWarmup   2: 1 op, 4077.00 ns, 4.0770 us/op
WorkloadWarmup   3: 1 op, 4378.00 ns, 4.3780 us/op
WorkloadWarmup   4: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadWarmup   5: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadWarmup   6: 1 op, 3997.00 ns, 3.9970 us/op
WorkloadWarmup   7: 1 op, 3807.00 ns, 3.8070 us/op
WorkloadWarmup   8: 1 op, 3947.00 ns, 3.9470 us/op
WorkloadWarmup   9: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadWarmup  10: 1 op, 4027.00 ns, 4.0270 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3957.00 ns, 3.9570 us/op
WorkloadActual   2: 1 op, 4077.00 ns, 4.0770 us/op
WorkloadActual   3: 1 op, 3897.00 ns, 3.8970 us/op
WorkloadActual   4: 1 op, 3828.00 ns, 3.8280 us/op
WorkloadActual   5: 1 op, 3807.00 ns, 3.8070 us/op
WorkloadActual   6: 1 op, 3978.00 ns, 3.9780 us/op
WorkloadActual   7: 1 op, 3928.00 ns, 3.9280 us/op
WorkloadActual   8: 1 op, 4017.00 ns, 4.0170 us/op
WorkloadActual   9: 1 op, 3968.00 ns, 3.9680 us/op
WorkloadActual  10: 1 op, 3787.00 ns, 3.7870 us/op
WorkloadActual  11: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadActual  12: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadActual  13: 1 op, 4017.00 ns, 4.0170 us/op
WorkloadActual  14: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadActual  15: 1 op, 3958.00 ns, 3.9580 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadResult   2: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadResult   3: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadResult   4: 1 op, 3608.00 ns, 3.6080 us/op
WorkloadResult   5: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadResult   6: 1 op, 3758.00 ns, 3.7580 us/op
WorkloadResult   7: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadResult   8: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadResult   9: 1 op, 3748.00 ns, 3.7480 us/op
WorkloadResult  10: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadResult  11: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadResult  12: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadResult  13: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadResult  14: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadResult  15: 1 op, 3738.00 ns, 3.7380 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4275 has exited with code 0.

Mean = 3.674 μs, StdErr = 0.016 μs (0.43%), N = 30, StdDev = 0.086 μs
Min = 3.567 μs, Q1 = 3.597 μs, Median = 3.662 μs, Q3 = 3.738 μs, Max = 3.857 μs
IQR = 0.141 μs, LowerFence = 3.386 μs, UpperFence = 3.949 μs
ConfidenceInterval = [3.617 μs; 3.732 μs] (CI 99.9%), Margin = 0.058 μs (1.57% of Mean)
Skewness = 0.48, Kurtosis = 1.96, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 176831.00 ns, 176.8310 us/op
WorkloadJitting  1: 1 op, 217878.00 ns, 217.8780 us/op

OverheadWarmup   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   7: 1 op, 191.00 ns, 191.0000 ns/op

OverheadActual   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   6: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  18: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  19: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  20: 1 op, 511.00 ns, 511.0000 ns/op

WorkloadWarmup   1: 1 op, 3246.00 ns, 3.2460 us/op
WorkloadWarmup   2: 1 op, 3296.00 ns, 3.2960 us/op
WorkloadWarmup   3: 1 op, 3056.00 ns, 3.0560 us/op
WorkloadWarmup   4: 1 op, 3055.00 ns, 3.0550 us/op
WorkloadWarmup   5: 1 op, 3086.00 ns, 3.0860 us/op
WorkloadWarmup   6: 1 op, 3296.00 ns, 3.2960 us/op
WorkloadWarmup   7: 1 op, 2955.00 ns, 2.9550 us/op
WorkloadWarmup   8: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadWarmup   9: 1 op, 3086.00 ns, 3.0860 us/op
WorkloadWarmup  10: 1 op, 2995.00 ns, 2.9950 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3216.00 ns, 3.2160 us/op
WorkloadActual   2: 1 op, 3015.00 ns, 3.0150 us/op
WorkloadActual   3: 1 op, 3186.00 ns, 3.1860 us/op
WorkloadActual   4: 1 op, 3306.00 ns, 3.3060 us/op
WorkloadActual   5: 1 op, 3176.00 ns, 3.1760 us/op
WorkloadActual   6: 1 op, 3256.00 ns, 3.2560 us/op
WorkloadActual   7: 1 op, 3085.00 ns, 3.0850 us/op
WorkloadActual   8: 1 op, 3086.00 ns, 3.0860 us/op
WorkloadActual   9: 1 op, 3166.00 ns, 3.1660 us/op
WorkloadActual  10: 1 op, 3065.00 ns, 3.0650 us/op
WorkloadActual  11: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadActual  12: 1 op, 3467.00 ns, 3.4670 us/op
WorkloadActual  13: 1 op, 3015.00 ns, 3.0150 us/op
WorkloadActual  14: 1 op, 3166.00 ns, 3.1660 us/op
WorkloadActual  15: 1 op, 3116.00 ns, 3.1160 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3021.00 ns, 3.0210 us/op
WorkloadResult   2: 1 op, 2820.00 ns, 2.8200 us/op
WorkloadResult   3: 1 op, 2991.00 ns, 2.9910 us/op
WorkloadResult   4: 1 op, 3111.00 ns, 3.1110 us/op
WorkloadResult   5: 1 op, 2981.00 ns, 2.9810 us/op
WorkloadResult   6: 1 op, 3061.00 ns, 3.0610 us/op
WorkloadResult   7: 1 op, 2890.00 ns, 2.8900 us/op
WorkloadResult   8: 1 op, 2891.00 ns, 2.8910 us/op
WorkloadResult   9: 1 op, 2971.00 ns, 2.9710 us/op
WorkloadResult  10: 1 op, 2870.00 ns, 2.8700 us/op
WorkloadResult  11: 1 op, 3262.00 ns, 3.2620 us/op
WorkloadResult  12: 1 op, 2820.00 ns, 2.8200 us/op
WorkloadResult  13: 1 op, 2971.00 ns, 2.9710 us/op
WorkloadResult  14: 1 op, 2921.00 ns, 2.9210 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4281 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 177592.00 ns, 177.5920 us/op
WorkloadJitting  1: 1 op, 225331.00 ns, 225.3310 us/op

OverheadWarmup   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   3: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 1282.00 ns, 1.2820 us/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   9: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   3: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  12: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  13: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  14: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  16: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  17: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 180.00 ns, 180.0000 ns/op

WorkloadWarmup   1: 1 op, 2856.00 ns, 2.8560 us/op
WorkloadWarmup   2: 1 op, 2475.00 ns, 2.4750 us/op
WorkloadWarmup   3: 1 op, 2385.00 ns, 2.3850 us/op
WorkloadWarmup   4: 1 op, 2414.00 ns, 2.4140 us/op
WorkloadWarmup   5: 1 op, 2485.00 ns, 2.4850 us/op
WorkloadWarmup   6: 1 op, 2414.00 ns, 2.4140 us/op
WorkloadWarmup   7: 1 op, 2876.00 ns, 2.8760 us/op
WorkloadWarmup   8: 1 op, 2455.00 ns, 2.4550 us/op
WorkloadWarmup   9: 1 op, 2344.00 ns, 2.3440 us/op
WorkloadWarmup  10: 1 op, 2424.00 ns, 2.4240 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2294.00 ns, 2.2940 us/op
WorkloadActual   2: 1 op, 2574.00 ns, 2.5740 us/op
WorkloadActual   3: 1 op, 2515.00 ns, 2.5150 us/op
WorkloadActual   4: 1 op, 2394.00 ns, 2.3940 us/op
WorkloadActual   5: 1 op, 2545.00 ns, 2.5450 us/op
WorkloadActual   6: 1 op, 2445.00 ns, 2.4450 us/op
WorkloadActual   7: 1 op, 2515.00 ns, 2.5150 us/op
WorkloadActual   8: 1 op, 2535.00 ns, 2.5350 us/op
WorkloadActual   9: 1 op, 2495.00 ns, 2.4950 us/op
WorkloadActual  10: 1 op, 2454.00 ns, 2.4540 us/op
WorkloadActual  11: 1 op, 2375.00 ns, 2.3750 us/op
WorkloadActual  12: 1 op, 2445.00 ns, 2.4450 us/op
WorkloadActual  13: 1 op, 2605.00 ns, 2.6050 us/op
WorkloadActual  14: 1 op, 2444.00 ns, 2.4440 us/op
WorkloadActual  15: 1 op, 2465.00 ns, 2.4650 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2093.00 ns, 2.0930 us/op
WorkloadResult   2: 1 op, 2373.00 ns, 2.3730 us/op
WorkloadResult   3: 1 op, 2314.00 ns, 2.3140 us/op
WorkloadResult   4: 1 op, 2193.00 ns, 2.1930 us/op
WorkloadResult   5: 1 op, 2344.00 ns, 2.3440 us/op
WorkloadResult   6: 1 op, 2244.00 ns, 2.2440 us/op
WorkloadResult   7: 1 op, 2314.00 ns, 2.3140 us/op
WorkloadResult   8: 1 op, 2334.00 ns, 2.3340 us/op
WorkloadResult   9: 1 op, 2294.00 ns, 2.2940 us/op
WorkloadResult  10: 1 op, 2253.00 ns, 2.2530 us/op
WorkloadResult  11: 1 op, 2174.00 ns, 2.1740 us/op
WorkloadResult  12: 1 op, 2244.00 ns, 2.2440 us/op
WorkloadResult  13: 1 op, 2404.00 ns, 2.4040 us/op
WorkloadResult  14: 1 op, 2243.00 ns, 2.2430 us/op
WorkloadResult  15: 1 op, 2264.00 ns, 2.2640 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4287 has exited with code 0.

Mean = 2.609 μs, StdErr = 0.068 μs (2.62%), N = 29, StdDev = 0.369 μs
Min = 2.093 μs, Q1 = 2.264 μs, Median = 2.404 μs, Q3 = 2.971 μs, Max = 3.262 μs
IQR = 0.707 μs, LowerFence = 1.204 μs, UpperFence = 4.032 μs
ConfidenceInterval = [2.358 μs; 2.861 μs] (CI 99.9%), Margin = 0.251 μs (9.64% of Mean)
Skewness = 0.15, Kurtosis = 1.27, MValue = 3.73

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.021 μs, StdErr = 0.028 μs (0.69%), N = 27, StdDev = 0.144 μs
Min = 3.797 μs, Q1 = 3.912 μs, Median = 4.043 μs, Q3 = 4.123 μs, Max = 4.323 μs
IQR = 0.211 μs, LowerFence = 3.594 μs, UpperFence = 4.440 μs
ConfidenceInterval = [3.918 μs; 4.124 μs] (CI 99.9%), Margin = 0.103 μs (2.56% of Mean)
Skewness = 0.28, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[3.734 μs ; 3.839 μs) | @@
[3.839 μs ; 3.965 μs) | @@@@@@@@@@@
[3.965 μs ; 4.166 μs) | @@@@@@@@@@
[4.166 μs ; 4.286 μs) | @@@
[4.286 μs ; 4.386 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 163.071 ns, StdErr = 4.428 ns (2.72%), N = 28, StdDev = 23.429 ns
Min = 101.000 ns, Q1 = 152.250 ns, Median = 165.000 ns, Q3 = 175.500 ns, Max = 211.000 ns
IQR = 23.250 ns, LowerFence = 117.375 ns, UpperFence = 210.375 ns
ConfidenceInterval = [146.735 ns; 179.407 ns] (CI 99.9%), Margin = 16.336 ns (10.02% of Mean)
Skewness = -0.46, Kurtosis = 3.36, MValue = 2.8
-------------------- Histogram --------------------
[ 90.873 ns ; 115.373 ns) | @
[115.373 ns ; 137.623 ns) | @@
[137.623 ns ; 157.623 ns) | @@@@@
[157.623 ns ; 177.877 ns) | @@@@@@@@@@@@@@@
[177.877 ns ; 200.627 ns) | @@@@
[200.627 ns ; 221.127 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.043 μs, StdErr = 0.087 μs (2.14%), N = 30, StdDev = 0.474 μs
Min = 3.427 μs, Q1 = 3.542 μs, Median = 3.998 μs, Q3 = 4.507 μs, Max = 4.759 μs
IQR = 0.965 μs, LowerFence = 2.094 μs, UpperFence = 5.955 μs
ConfidenceInterval = [3.726 μs; 4.360 μs] (CI 99.9%), Margin = 0.317 μs (7.84% of Mean)
Skewness = 0.08, Kurtosis = 1.29, MValue = 3.08
-------------------- Histogram --------------------
[3.422 μs ; 3.822 μs) | @@@@@@@@@@@@@
[3.822 μs ; 4.293 μs) | @@@@@
[4.293 μs ; 4.779 μs) | @@@@@@@@@@@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 202.050 ns, StdErr = 5.127 ns (2.54%), N = 30, StdDev = 28.084 ns
Min = 149.500 ns, Q1 = 180.500 ns, Median = 200.500 ns, Q3 = 227.500 ns, Max = 250.000 ns
IQR = 47.000 ns, LowerFence = 110.000 ns, UpperFence = 298.000 ns
ConfidenceInterval = [183.287 ns; 220.813 ns] (CI 99.9%), Margin = 18.763 ns (9.29% of Mean)
Skewness = -0, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[148.137 ns ; 171.863 ns) | @@@@@@
[171.863 ns ; 201.863 ns) | @@@@@@@@@@@
[201.863 ns ; 232.363 ns) | @@@@@@@@@
[232.363 ns ; 256.363 ns) | @@@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 239.577 ns, StdErr = 6.758 ns (2.82%), N = 26, StdDev = 34.457 ns
Min = 191.000 ns, Q1 = 211.000 ns, Median = 236.000 ns, Q3 = 260.250 ns, Max = 320.500 ns
IQR = 49.250 ns, LowerFence = 137.125 ns, UpperFence = 334.125 ns
ConfidenceInterval = [214.404 ns; 264.750 ns] (CI 99.9%), Margin = 25.173 ns (10.51% of Mean)
Skewness = 0.62, Kurtosis = 2.49, MValue = 3.67
-------------------- Histogram --------------------
[190.734 ns ; 221.266 ns) | @@@@@@@@@@@@
[221.266 ns ; 250.234 ns) | @@
[250.234 ns ; 280.766 ns) | @@@@@@@@@@
[280.766 ns ; 300.234 ns) | 
[300.234 ns ; 335.766 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
