// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.56 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  14: 32768 op, 139940.00 ns, 4.2706 ns/op
OverheadActual  15: 32768 op, 155754.00 ns, 4.7532 ns/op
OverheadActual  16: 32768 op, 129735.00 ns, 3.9592 ns/op
OverheadActual  17: 32768 op, 129875.00 ns, 3.9635 ns/op
OverheadActual  18: 32768 op, 131087.00 ns, 4.0005 ns/op

WorkloadWarmup   1: 32768 op, 561310155.00 ns, 17.1298 us/op
WorkloadWarmup   2: 32768 op, 559579718.00 ns, 17.0770 us/op
WorkloadWarmup   3: 32768 op, 544508179.00 ns, 16.6171 us/op
WorkloadWarmup   4: 32768 op, 550208979.00 ns, 16.7910 us/op
WorkloadWarmup   5: 32768 op, 547167878.00 ns, 16.6982 us/op
WorkloadWarmup   6: 32768 op, 548250957.00 ns, 16.7313 us/op
WorkloadWarmup   7: 32768 op, 548685284.00 ns, 16.7445 us/op
WorkloadWarmup   8: 32768 op, 549572124.00 ns, 16.7716 us/op
WorkloadWarmup   9: 32768 op, 550136330.00 ns, 16.7888 us/op
WorkloadWarmup  10: 32768 op, 550375498.00 ns, 16.7961 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 552818894.00 ns, 16.8707 us/op
WorkloadActual   2: 32768 op, 549217392.00 ns, 16.7608 us/op
WorkloadActual   3: 32768 op, 548327076.00 ns, 16.7336 us/op
WorkloadActual   4: 32768 op, 546363080.00 ns, 16.6737 us/op
WorkloadActual   5: 32768 op, 549159325.00 ns, 16.7590 us/op
WorkloadActual   6: 32768 op, 549684141.00 ns, 16.7750 us/op
WorkloadActual   7: 32768 op, 548073970.00 ns, 16.7259 us/op
WorkloadActual   8: 32768 op, 551834629.00 ns, 16.8407 us/op
WorkloadActual   9: 32768 op, 547978173.00 ns, 16.7230 us/op
WorkloadActual  10: 32768 op, 552206246.00 ns, 16.8520 us/op
WorkloadActual  11: 32768 op, 550007407.00 ns, 16.7849 us/op
WorkloadActual  12: 32768 op, 550019025.00 ns, 16.7852 us/op
WorkloadActual  13: 32768 op, 546503201.00 ns, 16.6780 us/op
WorkloadActual  14: 32768 op, 550439486.00 ns, 16.7981 us/op
WorkloadActual  15: 32768 op, 549318168.00 ns, 16.7639 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 552688338.00 ns, 16.8667 us/op
WorkloadResult   2: 32768 op, 549086836.00 ns, 16.7568 us/op
WorkloadResult   3: 32768 op, 548196520.00 ns, 16.7296 us/op
WorkloadResult   4: 32768 op, 546232524.00 ns, 16.6697 us/op
WorkloadResult   5: 32768 op, 549028769.00 ns, 16.7550 us/op
WorkloadResult   6: 32768 op, 549553585.00 ns, 16.7710 us/op
WorkloadResult   7: 32768 op, 547943414.00 ns, 16.7219 us/op
WorkloadResult   8: 32768 op, 551704073.00 ns, 16.8367 us/op
WorkloadResult   9: 32768 op, 547847617.00 ns, 16.7190 us/op
WorkloadResult  10: 32768 op, 552075690.00 ns, 16.8480 us/op
WorkloadResult  11: 32768 op, 549876851.00 ns, 16.7809 us/op
WorkloadResult  12: 32768 op, 549888469.00 ns, 16.7813 us/op
WorkloadResult  13: 32768 op, 546372645.00 ns, 16.6740 us/op
WorkloadResult  14: 32768 op, 550308930.00 ns, 16.7941 us/op
WorkloadResult  15: 32768 op, 549187612.00 ns, 16.7599 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 5342 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job MediumRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240060.00 ns, 240.0600 us/op
WorkloadJitting  1: 1 op, 385517593.00 ns, 385.5176 ms/op

OverheadJitting  2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadJitting  2: 1 op, 3191468.00 ns, 3.1915 ms/op

OverheadJitting  3: 16 op, 527852.00 ns, 32.9908 us/op
WorkloadJitting  3: 16 op, 1019570.00 ns, 63.7231 us/op

WorkloadPilot    1: 16 op, 475393.00 ns, 29.7121 us/op
WorkloadPilot    2: 32 op, 836014.00 ns, 26.1254 us/op
WorkloadPilot    3: 64 op, 1497466.00 ns, 23.3979 us/op
WorkloadPilot    4: 128 op, 2824537.00 ns, 22.0667 us/op
WorkloadPilot    5: 256 op, 5543716.00 ns, 21.6551 us/op
WorkloadPilot    6: 512 op, 10509716.00 ns, 20.5268 us/op
WorkloadPilot    7: 1024 op, 20939451.00 ns, 20.4487 us/op
WorkloadPilot    8: 2048 op, 41679404.00 ns, 20.3513 us/op
WorkloadPilot    9: 4096 op, 75593409.00 ns, 18.4554 us/op
WorkloadPilot   10: 8192 op, 140001580.00 ns, 17.0900 us/op
WorkloadPilot   11: 16384 op, 280361396.00 ns, 17.1119 us/op
WorkloadPilot   12: 32768 op, 559268300.00 ns, 17.0675 us/op

OverheadWarmup   1: 32768 op, 122163.00 ns, 3.7281 ns/op
OverheadWarmup   2: 32768 op, 110425.00 ns, 3.3699 ns/op
OverheadWarmup   3: 32768 op, 110325.00 ns, 3.3669 ns/op
OverheadWarmup   4: 32768 op, 110385.00 ns, 3.3687 ns/op
OverheadWarmup   5: 32768 op, 110636.00 ns, 3.3763 ns/op
OverheadWarmup   6: 32768 op, 110335.00 ns, 3.3672 ns/op
OverheadWarmup   7: 32768 op, 110356.00 ns, 3.3678 ns/op
OverheadWarmup   8: 32768 op, 110356.00 ns, 3.3678 ns/op

OverheadActual   1: 32768 op, 141082.00 ns, 4.3055 ns/op
OverheadActual   2: 32768 op, 121932.00 ns, 3.7211 ns/op
OverheadActual   3: 32768 op, 121893.00 ns, 3.7199 ns/op
OverheadActual   4: 32768 op, 121872.00 ns, 3.7192 ns/op
OverheadActual   5: 32768 op, 110445.00 ns, 3.3705 ns/op
OverheadActual   6: 32768 op, 123706.00 ns, 3.7752 ns/op
OverheadActual   7: 32768 op, 126239.00 ns, 3.8525 ns/op
OverheadActual   8: 32768 op, 110406.00 ns, 3.3693 ns/op
OverheadActual   9: 32768 op, 110375.00 ns, 3.3684 ns/op
OverheadActual  10: 32768 op, 110406.00 ns, 3.3693 ns/op
OverheadActual  11: 32768 op, 110375.00 ns, 3.3684 ns/op
OverheadActual  12: 32768 op, 110376.00 ns, 3.3684 ns/op
OverheadActual  13: 32768 op, 121803.00 ns, 3.7171 ns/op
OverheadActual  14: 32768 op, 110395.00 ns, 3.3690 ns/op
OverheadActual  15: 32768 op, 139049.00 ns, 4.2434 ns/op
OverheadActual  16: 32768 op, 121793.00 ns, 3.7168 ns/op
OverheadActual  17: 32768 op, 121752.00 ns, 3.7156 ns/op
OverheadActual  18: 32768 op, 136304.00 ns, 4.1597 ns/op
OverheadActual  19: 32768 op, 122033.00 ns, 3.7242 ns/op
OverheadActual  20: 32768 op, 110376.00 ns, 3.3684 ns/op

WorkloadWarmup   1: 32768 op, 577203294.00 ns, 17.6148 us/op
WorkloadWarmup   2: 32768 op, 576551113.00 ns, 17.5949 us/op
WorkloadWarmup   3: 32768 op, 564968403.00 ns, 17.2415 us/op
WorkloadWarmup   4: 32768 op, 565320381.00 ns, 17.2522 us/op
WorkloadWarmup   5: 32768 op, 563186480.00 ns, 17.1871 us/op
WorkloadWarmup   6: 32768 op, 562189182.00 ns, 17.1567 us/op
WorkloadWarmup   7: 32768 op, 560193998.00 ns, 17.0958 us/op
WorkloadWarmup   8: 32768 op, 565297597.00 ns, 17.2515 us/op
WorkloadWarmup   9: 32768 op, 562865949.00 ns, 17.1773 us/op
WorkloadWarmup  10: 32768 op, 563662443.00 ns, 17.2016 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 564907422.00 ns, 17.2396 us/op
WorkloadActual   2: 32768 op, 562532908.00 ns, 17.1671 us/op
WorkloadActual   3: 32768 op, 563292919.00 ns, 17.1903 us/op
WorkloadActual   4: 32768 op, 563342082.00 ns, 17.1918 us/op
WorkloadActual   5: 32768 op, 566406984.00 ns, 17.2854 us/op
WorkloadActual   6: 32768 op, 562945416.00 ns, 17.1797 us/op
WorkloadActual   7: 32768 op, 562270664.00 ns, 17.1591 us/op
WorkloadActual   8: 32768 op, 563484746.00 ns, 17.1962 us/op
WorkloadActual   9: 32768 op, 562531796.00 ns, 17.1671 us/op
WorkloadActual  10: 32768 op, 563192086.00 ns, 17.1873 us/op
WorkloadActual  11: 32768 op, 562845967.00 ns, 17.1767 us/op
WorkloadActual  12: 32768 op, 564084556.00 ns, 17.2145 us/op
WorkloadActual  13: 32768 op, 562355322.00 ns, 17.1617 us/op
WorkloadActual  14: 32768 op, 560003163.00 ns, 17.0899 us/op
WorkloadActual  15: 32768 op, 563844004.00 ns, 17.2072 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 564785624.00 ns, 17.2359 us/op
WorkloadResult   2: 32768 op, 562411110.00 ns, 17.1634 us/op
WorkloadResult   3: 32768 op, 563171121.00 ns, 17.1866 us/op
WorkloadResult   4: 32768 op, 563220284.00 ns, 17.1881 us/op
WorkloadResult   5: 32768 op, 562823618.00 ns, 17.1760 us/op
WorkloadResult   6: 32768 op, 562148866.00 ns, 17.1554 us/op
WorkloadResult   7: 32768 op, 563362948.00 ns, 17.1925 us/op
WorkloadResult   8: 32768 op, 562409998.00 ns, 17.1634 us/op
WorkloadResult   9: 32768 op, 563070288.00 ns, 17.1835 us/op
WorkloadResult  10: 32768 op, 562724169.00 ns, 17.1730 us/op
WorkloadResult  11: 32768 op, 563962758.00 ns, 17.2108 us/op
WorkloadResult  12: 32768 op, 562233524.00 ns, 17.1580 us/op
WorkloadResult  13: 32768 op, 559881365.00 ns, 17.0862 us/op
WorkloadResult  14: 32768 op, 563722206.00 ns, 17.2034 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 5353 has exited with code 0.

Mean = 16.963 μs, StdErr = 0.040 μs (0.24%), N = 29, StdDev = 0.215 μs
Min = 16.670 μs, Q1 = 16.760 μs, Median = 16.867 μs, Q3 = 17.176 μs, Max = 17.236 μs
IQR = 0.416 μs, LowerFence = 16.136 μs, UpperFence = 17.800 μs
ConfidenceInterval = [16.817 μs; 17.110 μs] (CI 99.9%), Margin = 0.147 μs (0.86% of Mean)
Skewness = -0, Kurtosis = 1.09, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-05-03 2:14 (0h 6m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241843.00 ns, 241.8430 us/op
WorkloadJitting  1: 1 op, 397607154.00 ns, 397.6072 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 3241913.00 ns, 3.2419 ms/op

OverheadJitting  3: 16 op, 502494.00 ns, 31.4059 us/op
WorkloadJitting  3: 16 op, 1425779.00 ns, 89.1112 us/op

WorkloadPilot    1: 16 op, 867812.00 ns, 54.2383 us/op
WorkloadPilot    2: 32 op, 1498448.00 ns, 46.8265 us/op
WorkloadPilot    3: 64 op, 2961061.00 ns, 46.2666 us/op
WorkloadPilot    4: 128 op, 5840441.00 ns, 45.6284 us/op
WorkloadPilot    5: 256 op, 11622085.00 ns, 45.3988 us/op
WorkloadPilot    6: 512 op, 22938059.00 ns, 44.8009 us/op
WorkloadPilot    7: 1024 op, 45663830.00 ns, 44.5936 us/op
WorkloadPilot    8: 2048 op, 83324464.00 ns, 40.6858 us/op
WorkloadPilot    9: 4096 op, 154971997.00 ns, 37.8350 us/op
WorkloadPilot   10: 8192 op, 311110796.00 ns, 37.9774 us/op
WorkloadPilot   11: 16384 op, 622635376.00 ns, 38.0026 us/op

OverheadWarmup   1: 16384 op, 61522.00 ns, 3.7550 ns/op
OverheadWarmup   2: 16384 op, 61192.00 ns, 3.7349 ns/op
OverheadWarmup   3: 16384 op, 61162.00 ns, 3.7330 ns/op
OverheadWarmup   4: 16384 op, 61252.00 ns, 3.7385 ns/op
OverheadWarmup   5: 16384 op, 61262.00 ns, 3.7391 ns/op
OverheadWarmup   6: 16384 op, 61322.00 ns, 3.7428 ns/op
OverheadWarmup   7: 16384 op, 61402.00 ns, 3.7477 ns/op
OverheadWarmup   8: 16384 op, 61172.00 ns, 3.7336 ns/op
OverheadWarmup   9: 16384 op, 61132.00 ns, 3.7312 ns/op
OverheadWarmup  10: 16384 op, 61092.00 ns, 3.7288 ns/op

OverheadActual   1: 16384 op, 61312.00 ns, 3.7422 ns/op
OverheadActual   2: 16384 op, 61252.00 ns, 3.7385 ns/op
OverheadActual   3: 16384 op, 61232.00 ns, 3.7373 ns/op
OverheadActual   4: 16384 op, 61202.00 ns, 3.7355 ns/op
OverheadActual   5: 16384 op, 61252.00 ns, 3.7385 ns/op
OverheadActual   6: 16384 op, 61152.00 ns, 3.7324 ns/op
OverheadActual   7: 16384 op, 75323.00 ns, 4.5974 ns/op
OverheadActual   8: 16384 op, 61182.00 ns, 3.7343 ns/op
OverheadActual   9: 16384 op, 61102.00 ns, 3.7294 ns/op
OverheadActual  10: 16384 op, 61152.00 ns, 3.7324 ns/op
OverheadActual  11: 16384 op, 61152.00 ns, 3.7324 ns/op
OverheadActual  12: 16384 op, 61162.00 ns, 3.7330 ns/op
OverheadActual  13: 16384 op, 61262.00 ns, 3.7391 ns/op
OverheadActual  14: 16384 op, 61192.00 ns, 3.7349 ns/op
OverheadActual  15: 16384 op, 61192.00 ns, 3.7349 ns/op

WorkloadWarmup   1: 16384 op, 634337296.00 ns, 38.7169 us/op
WorkloadWarmup   2: 16384 op, 635792024.00 ns, 38.8057 us/op
WorkloadWarmup   3: 16384 op, 623837243.00 ns, 38.0760 us/op
WorkloadWarmup   4: 16384 op, 623176825.00 ns, 38.0357 us/op
WorkloadWarmup   5: 16384 op, 627266059.00 ns, 38.2853 us/op
WorkloadWarmup   6: 16384 op, 623344356.00 ns, 38.0459 us/op
WorkloadWarmup   7: 16384 op, 623900251.00 ns, 38.0798 us/op
WorkloadWarmup   8: 16384 op, 622461412.00 ns, 37.9920 us/op
WorkloadWarmup   9: 16384 op, 620643555.00 ns, 37.8811 us/op
WorkloadWarmup  10: 16384 op, 622338618.00 ns, 37.9845 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 625144253.00 ns, 38.1558 us/op
WorkloadActual   2: 16384 op, 623665148.00 ns, 38.0655 us/op
WorkloadActual   3: 16384 op, 624594473.00 ns, 38.1222 us/op
WorkloadActual   4: 16384 op, 625548494.00 ns, 38.1805 us/op
WorkloadActual   5: 16384 op, 626712230.00 ns, 38.2515 us/op
WorkloadActual   6: 16384 op, 625104157.00 ns, 38.1533 us/op
WorkloadActual   7: 16384 op, 623724878.00 ns, 38.0691 us/op
WorkloadActual   8: 16384 op, 623378388.00 ns, 38.0480 us/op
WorkloadActual   9: 16384 op, 625019810.00 ns, 38.1482 us/op
WorkloadActual  10: 16384 op, 627413371.00 ns, 38.2943 us/op
WorkloadActual  11: 16384 op, 623594122.00 ns, 38.0612 us/op
WorkloadActual  12: 16384 op, 624849545.00 ns, 38.1378 us/op
WorkloadActual  13: 16384 op, 626782095.00 ns, 38.2557 us/op
WorkloadActual  14: 16384 op, 627555844.00 ns, 38.3030 us/op
WorkloadActual  15: 16384 op, 623890975.00 ns, 38.0793 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 625083061.00 ns, 38.1520 us/op
WorkloadResult   2: 16384 op, 623603956.00 ns, 38.0618 us/op
WorkloadResult   3: 16384 op, 624533281.00 ns, 38.1185 us/op
WorkloadResult   4: 16384 op, 625487302.00 ns, 38.1767 us/op
WorkloadResult   5: 16384 op, 626651038.00 ns, 38.2477 us/op
WorkloadResult   6: 16384 op, 625042965.00 ns, 38.1496 us/op
WorkloadResult   7: 16384 op, 623663686.00 ns, 38.0654 us/op
WorkloadResult   8: 16384 op, 623317196.00 ns, 38.0443 us/op
WorkloadResult   9: 16384 op, 624958618.00 ns, 38.1444 us/op
WorkloadResult  10: 16384 op, 627352179.00 ns, 38.2905 us/op
WorkloadResult  11: 16384 op, 623532930.00 ns, 38.0574 us/op
WorkloadResult  12: 16384 op, 624788353.00 ns, 38.1341 us/op
WorkloadResult  13: 16384 op, 626720903.00 ns, 38.2520 us/op
WorkloadResult  14: 16384 op, 627494652.00 ns, 38.2992 us/op
WorkloadResult  15: 16384 op, 623829783.00 ns, 38.0755 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 5366 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243135.00 ns, 243.1350 us/op
WorkloadJitting  1: 1 op, 395618891.00 ns, 395.6189 ms/op

OverheadJitting  2: 1 op, 981.00 ns, 981.0000 ns/op
WorkloadJitting  2: 1 op, 3260131.00 ns, 3.2601 ms/op

OverheadJitting  3: 16 op, 509274.00 ns, 31.8296 us/op
WorkloadJitting  3: 16 op, 1458939.00 ns, 91.1837 us/op

WorkloadPilot    1: 16 op, 907892.00 ns, 56.7433 us/op
