// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 155.6 sec and exited with 0
// ***** Done, took 00:02:38 (158.78 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   5: 4096 op, 8132.00 ns, 1.9854 ns/op
OverheadActual   6: 4096 op, 8142.00 ns, 1.9878 ns/op
OverheadActual   7: 4096 op, 8152.00 ns, 1.9902 ns/op
OverheadActual   8: 4096 op, 8142.00 ns, 1.9878 ns/op
OverheadActual   9: 4096 op, 8132.00 ns, 1.9854 ns/op
OverheadActual  10: 4096 op, 8112.00 ns, 1.9805 ns/op
OverheadActual  11: 4096 op, 7902.00 ns, 1.9292 ns/op
OverheadActual  12: 4096 op, 8062.00 ns, 1.9683 ns/op
OverheadActual  13: 4096 op, 8132.00 ns, 1.9854 ns/op
OverheadActual  14: 4096 op, 8132.00 ns, 1.9854 ns/op
OverheadActual  15: 4096 op, 8062.00 ns, 1.9683 ns/op

WorkloadWarmup   1: 4096 op, 541989603.00 ns, 132.3217 us/op
WorkloadWarmup   2: 4096 op, 541367817.00 ns, 132.1699 us/op
WorkloadWarmup   3: 4096 op, 535441189.00 ns, 130.7229 us/op
WorkloadWarmup   4: 4096 op, 534213636.00 ns, 130.4233 us/op
WorkloadWarmup   5: 4096 op, 536045850.00 ns, 130.8706 us/op
WorkloadWarmup   6: 4096 op, 533334610.00 ns, 130.2086 us/op
WorkloadWarmup   7: 4096 op, 534472422.00 ns, 130.4864 us/op
WorkloadWarmup   8: 4096 op, 535332195.00 ns, 130.6963 us/op
WorkloadWarmup   9: 4096 op, 534554395.00 ns, 130.5064 us/op
WorkloadWarmup  10: 4096 op, 533442652.00 ns, 130.2350 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 536146761.00 ns, 130.8952 us/op
WorkloadActual   2: 4096 op, 536088644.00 ns, 130.8810 us/op
WorkloadActual   3: 4096 op, 536221795.00 ns, 130.9135 us/op
WorkloadActual   4: 4096 op, 534861277.00 ns, 130.5814 us/op
WorkloadActual   5: 4096 op, 535520119.00 ns, 130.7422 us/op
WorkloadActual   6: 4096 op, 534172580.00 ns, 130.4132 us/op
WorkloadActual   7: 4096 op, 541513156.00 ns, 132.2054 us/op
WorkloadActual   8: 4096 op, 535599097.00 ns, 130.7615 us/op
WorkloadActual   9: 4096 op, 536961083.00 ns, 131.0940 us/op
WorkloadActual  10: 4096 op, 535877053.00 ns, 130.8294 us/op
WorkloadActual  11: 4096 op, 534039237.00 ns, 130.3807 us/op
WorkloadActual  12: 4096 op, 537908910.00 ns, 131.3254 us/op
WorkloadActual  13: 4096 op, 534801925.00 ns, 130.5669 us/op
WorkloadActual  14: 4096 op, 533244641.00 ns, 130.1867 us/op
WorkloadActual  15: 4096 op, 534232508.00 ns, 130.4279 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 536138629.00 ns, 130.8932 us/op
WorkloadResult   2: 4096 op, 536080512.00 ns, 130.8790 us/op
WorkloadResult   3: 4096 op, 536213663.00 ns, 130.9115 us/op
WorkloadResult   4: 4096 op, 534853145.00 ns, 130.5794 us/op
WorkloadResult   5: 4096 op, 535511987.00 ns, 130.7402 us/op
WorkloadResult   6: 4096 op, 534164448.00 ns, 130.4112 us/op
WorkloadResult   7: 4096 op, 535590965.00 ns, 130.7595 us/op
WorkloadResult   8: 4096 op, 536952951.00 ns, 131.0920 us/op
WorkloadResult   9: 4096 op, 535868921.00 ns, 130.8274 us/op
WorkloadResult  10: 4096 op, 534031105.00 ns, 130.3787 us/op
WorkloadResult  11: 4096 op, 537900778.00 ns, 131.3234 us/op
WorkloadResult  12: 4096 op, 534793793.00 ns, 130.5649 us/op
WorkloadResult  13: 4096 op, 533236509.00 ns, 130.1847 us/op
WorkloadResult  14: 4096 op, 534224376.00 ns, 130.4259 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4143 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 173522.00 ns, 173.5220 us/op
WorkloadJitting  1: 1 op, 30862550.00 ns, 30.8626 ms/op

OverheadJitting  2: 16 op, 177237.00 ns, 11.0773 us/op
WorkloadJitting  2: 16 op, 4355554.00 ns, 272.2221 us/op

WorkloadPilot    1: 16 op, 4127902.00 ns, 257.9939 us/op
WorkloadPilot    2: 32 op, 6377938.00 ns, 199.3106 us/op
WorkloadPilot    3: 64 op, 14478767.00 ns, 226.2307 us/op
WorkloadPilot    4: 128 op, 18148569.00 ns, 141.7857 us/op
WorkloadPilot    5: 256 op, 34035335.00 ns, 132.9505 us/op
WorkloadPilot    6: 512 op, 67009573.00 ns, 130.8781 us/op
WorkloadPilot    7: 1024 op, 133494006.00 ns, 130.3652 us/op
WorkloadPilot    8: 2048 op, 279640860.00 ns, 136.5434 us/op
WorkloadPilot    9: 4096 op, 550067456.00 ns, 134.2938 us/op

OverheadWarmup   1: 4096 op, 6550.00 ns, 1.5991 ns/op
OverheadWarmup   2: 4096 op, 8192.00 ns, 2.0000 ns/op
OverheadWarmup   3: 4096 op, 8072.00 ns, 1.9707 ns/op
OverheadWarmup   4: 4096 op, 8103.00 ns, 1.9783 ns/op
OverheadWarmup   5: 4096 op, 7872.00 ns, 1.9219 ns/op

OverheadActual   1: 4096 op, 8253.00 ns, 2.0149 ns/op
OverheadActual   2: 4096 op, 8242.00 ns, 2.0122 ns/op
OverheadActual   3: 4096 op, 8733.00 ns, 2.1321 ns/op
OverheadActual   4: 4096 op, 7892.00 ns, 1.9268 ns/op
OverheadActual   5: 4096 op, 8313.00 ns, 2.0295 ns/op
OverheadActual   6: 4096 op, 8152.00 ns, 1.9902 ns/op
OverheadActual   7: 4096 op, 8183.00 ns, 1.9978 ns/op
OverheadActual   8: 4096 op, 8102.00 ns, 1.9780 ns/op
OverheadActual   9: 4096 op, 8123.00 ns, 1.9832 ns/op
OverheadActual  10: 4096 op, 8172.00 ns, 1.9951 ns/op
OverheadActual  11: 4096 op, 8262.00 ns, 2.0171 ns/op
OverheadActual  12: 4096 op, 7992.00 ns, 1.9512 ns/op
OverheadActual  13: 4096 op, 8162.00 ns, 1.9927 ns/op
OverheadActual  14: 4096 op, 8132.00 ns, 1.9854 ns/op
OverheadActual  15: 4096 op, 8182.00 ns, 1.9976 ns/op

WorkloadWarmup   1: 4096 op, 543290318.00 ns, 132.6392 us/op
WorkloadWarmup   2: 4096 op, 542614421.00 ns, 132.4742 us/op
WorkloadWarmup   3: 4096 op, 535177600.00 ns, 130.6586 us/op
WorkloadWarmup   4: 4096 op, 534876497.00 ns, 130.5851 us/op
WorkloadWarmup   5: 4096 op, 534396144.00 ns, 130.4678 us/op
WorkloadWarmup   6: 4096 op, 532975511.00 ns, 130.1210 us/op
WorkloadWarmup   7: 4096 op, 538006852.00 ns, 131.3493 us/op
WorkloadWarmup   8: 4096 op, 532487457.00 ns, 130.0018 us/op
WorkloadWarmup   9: 4096 op, 536659585.00 ns, 131.0204 us/op
WorkloadWarmup  10: 4096 op, 534156178.00 ns, 130.4092 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 537629324.00 ns, 131.2572 us/op
WorkloadActual   2: 4096 op, 539232717.00 ns, 131.6486 us/op
WorkloadActual   3: 4096 op, 534862611.00 ns, 130.5817 us/op
WorkloadActual   4: 4096 op, 538424211.00 ns, 131.4512 us/op
WorkloadActual   5: 4096 op, 537072256.00 ns, 131.1212 us/op
WorkloadActual   6: 4096 op, 537450956.00 ns, 131.2136 us/op
WorkloadActual   7: 4096 op, 536790752.00 ns, 131.0524 us/op
WorkloadActual   8: 4096 op, 537313599.00 ns, 131.1801 us/op
WorkloadActual   9: 4096 op, 538109757.00 ns, 131.3745 us/op
WorkloadActual  10: 4096 op, 532517678.00 ns, 130.0092 us/op
WorkloadActual  11: 4096 op, 537709291.00 ns, 131.2767 us/op
WorkloadActual  12: 4096 op, 537717914.00 ns, 131.2788 us/op
WorkloadActual  13: 4096 op, 534707113.00 ns, 130.5437 us/op
WorkloadActual  14: 4096 op, 540241682.00 ns, 131.8949 us/op
WorkloadActual  15: 4096 op, 537736442.00 ns, 131.2833 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 537621152.00 ns, 131.2552 us/op
WorkloadResult   2: 4096 op, 539224545.00 ns, 131.6466 us/op
WorkloadResult   3: 4096 op, 534854439.00 ns, 130.5797 us/op
WorkloadResult   4: 4096 op, 538416039.00 ns, 131.4492 us/op
WorkloadResult   5: 4096 op, 537064084.00 ns, 131.1192 us/op
WorkloadResult   6: 4096 op, 537442784.00 ns, 131.2116 us/op
WorkloadResult   7: 4096 op, 536782580.00 ns, 131.0504 us/op
WorkloadResult   8: 4096 op, 537305427.00 ns, 131.1781 us/op
WorkloadResult   9: 4096 op, 538101585.00 ns, 131.3725 us/op
WorkloadResult  10: 4096 op, 532509506.00 ns, 130.0072 us/op
WorkloadResult  11: 4096 op, 537701119.00 ns, 131.2747 us/op
WorkloadResult  12: 4096 op, 537709742.00 ns, 131.2768 us/op
WorkloadResult  13: 4096 op, 534698941.00 ns, 130.5417 us/op
WorkloadResult  14: 4096 op, 537728270.00 ns, 131.2813 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4152 has exited with code 0.

Mean = 130.901 μs, StdErr = 0.078 μs (0.06%), N = 28, StdDev = 0.414 μs
Min = 130.007 μs, Q1 = 130.576 μs, Median = 130.902 μs, Q3 = 131.260 μs, Max = 131.647 μs
IQR = 0.684 μs, LowerFence = 129.549 μs, UpperFence = 132.286 μs
ConfidenceInterval = [130.612 μs; 131.190 μs] (CI 99.9%), Margin = 0.289 μs (0.22% of Mean)
Skewness = -0.28, Kurtosis = 2.07, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:54 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174873.00 ns, 174.8730 us/op
WorkloadJitting  1: 1 op, 29462006.00 ns, 29.4620 ms/op

OverheadJitting  2: 16 op, 194823.00 ns, 12.1764 us/op
WorkloadJitting  2: 16 op, 351409.00 ns, 21.9631 us/op

WorkloadPilot    1: 16 op, 63155.00 ns, 3.9472 us/op
WorkloadPilot    2: 32 op, 116725.00 ns, 3.6477 us/op
WorkloadPilot    3: 64 op, 205229.00 ns, 3.2067 us/op
WorkloadPilot    4: 128 op, 300151.00 ns, 2.3449 us/op
WorkloadPilot    5: 256 op, 677620.00 ns, 2.6470 us/op
WorkloadPilot    6: 512 op, 1324042.00 ns, 2.5860 us/op
WorkloadPilot    7: 1024 op, 2698872.00 ns, 2.6356 us/op
WorkloadPilot    8: 2048 op, 5364052.00 ns, 2.6192 us/op
WorkloadPilot    9: 4096 op, 10685250.00 ns, 2.6087 us/op
WorkloadPilot   10: 8192 op, 18577246.00 ns, 2.2677 us/op
WorkloadPilot   11: 16384 op, 26266997.00 ns, 1.6032 us/op
WorkloadPilot   12: 32768 op, 54911532.00 ns, 1.6758 us/op
WorkloadPilot   13: 65536 op, 103218516.00 ns, 1.5750 us/op
WorkloadPilot   14: 131072 op, 204720850.00 ns, 1.5619 us/op
WorkloadPilot   15: 262144 op, 413775522.00 ns, 1.5784 us/op
WorkloadPilot   16: 524288 op, 822141032.00 ns, 1.5681 us/op

OverheadWarmup   1: 524288 op, 737149.00 ns, 1.4060 ns/op
OverheadWarmup   2: 524288 op, 748066.00 ns, 1.4268 ns/op
OverheadWarmup   3: 524288 op, 744901.00 ns, 1.4208 ns/op
OverheadWarmup   4: 524288 op, 736508.00 ns, 1.4048 ns/op
OverheadWarmup   5: 524288 op, 747705.00 ns, 1.4261 ns/op
OverheadWarmup   6: 524288 op, 747244.00 ns, 1.4253 ns/op

OverheadActual   1: 524288 op, 749858.00 ns, 1.4302 ns/op
OverheadActual   2: 524288 op, 736569.00 ns, 1.4049 ns/op
OverheadActual   3: 524288 op, 753103.00 ns, 1.4364 ns/op
OverheadActual   4: 524288 op, 748236.00 ns, 1.4271 ns/op
OverheadActual   5: 524288 op, 750259.00 ns, 1.4310 ns/op
OverheadActual   6: 524288 op, 747906.00 ns, 1.4265 ns/op
OverheadActual   7: 524288 op, 736448.00 ns, 1.4047 ns/op
OverheadActual   8: 524288 op, 736488.00 ns, 1.4047 ns/op
OverheadActual   9: 524288 op, 747625.00 ns, 1.4260 ns/op
OverheadActual  10: 524288 op, 750339.00 ns, 1.4312 ns/op
OverheadActual  11: 524288 op, 748276.00 ns, 1.4272 ns/op
OverheadActual  12: 524288 op, 748006.00 ns, 1.4267 ns/op
OverheadActual  13: 524288 op, 736508.00 ns, 1.4048 ns/op
OverheadActual  14: 524288 op, 736488.00 ns, 1.4047 ns/op
OverheadActual  15: 524288 op, 749037.00 ns, 1.4287 ns/op

WorkloadWarmup   1: 524288 op, 823192535.00 ns, 1.5701 us/op
WorkloadWarmup   2: 524288 op, 820761907.00 ns, 1.5655 us/op
WorkloadWarmup   3: 524288 op, 817444835.00 ns, 1.5592 us/op
WorkloadWarmup   4: 524288 op, 820962829.00 ns, 1.5659 us/op
WorkloadWarmup   5: 524288 op, 817865815.00 ns, 1.5600 us/op
WorkloadWarmup   6: 524288 op, 818160268.00 ns, 1.5605 us/op
WorkloadWarmup   7: 524288 op, 818428461.00 ns, 1.5610 us/op
WorkloadWarmup   8: 524288 op, 819685473.00 ns, 1.5634 us/op
WorkloadWarmup   9: 524288 op, 815436580.00 ns, 1.5553 us/op
WorkloadWarmup  10: 524288 op, 824885022.00 ns, 1.5733 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 820904767.00 ns, 1.5658 us/op
WorkloadActual   2: 524288 op, 823866494.00 ns, 1.5714 us/op
WorkloadActual   3: 524288 op, 823713585.00 ns, 1.5711 us/op
WorkloadActual   4: 524288 op, 822493371.00 ns, 1.5688 us/op
WorkloadActual   5: 524288 op, 822045811.00 ns, 1.5679 us/op
WorkloadActual   6: 524288 op, 821961544.00 ns, 1.5678 us/op
WorkloadActual   7: 524288 op, 824380555.00 ns, 1.5724 us/op
WorkloadActual   8: 524288 op, 823000477.00 ns, 1.5697 us/op
WorkloadActual   9: 524288 op, 823047688.00 ns, 1.5698 us/op
WorkloadActual  10: 524288 op, 818180234.00 ns, 1.5606 us/op
WorkloadActual  11: 524288 op, 819404046.00 ns, 1.5629 us/op
WorkloadActual  12: 524288 op, 821340410.00 ns, 1.5666 us/op
WorkloadActual  13: 524288 op, 821269759.00 ns, 1.5664 us/op
WorkloadActual  14: 524288 op, 822311663.00 ns, 1.5684 us/op
WorkloadActual  15: 524288 op, 848752810.00 ns, 1.6189 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 820156761.00 ns, 1.5643 us/op
WorkloadResult   2: 524288 op, 823118488.00 ns, 1.5700 us/op
WorkloadResult   3: 524288 op, 822965579.00 ns, 1.5697 us/op
WorkloadResult   4: 524288 op, 821745365.00 ns, 1.5674 us/op
WorkloadResult   5: 524288 op, 821297805.00 ns, 1.5665 us/op
WorkloadResult   6: 524288 op, 821213538.00 ns, 1.5663 us/op
WorkloadResult   7: 524288 op, 823632549.00 ns, 1.5710 us/op
WorkloadResult   8: 524288 op, 822252471.00 ns, 1.5683 us/op
WorkloadResult   9: 524288 op, 822299682.00 ns, 1.5684 us/op
WorkloadResult  10: 524288 op, 817432228.00 ns, 1.5591 us/op
WorkloadResult  11: 524288 op, 818656040.00 ns, 1.5615 us/op
WorkloadResult  12: 524288 op, 820592404.00 ns, 1.5652 us/op
WorkloadResult  13: 524288 op, 820521753.00 ns, 1.5650 us/op
WorkloadResult  14: 524288 op, 821563657.00 ns, 1.5670 us/op
// GC:  78 0 0 1312817152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4163 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 191078.00 ns, 191.0780 us/op
WorkloadJitting  1: 1 op, 29758804.00 ns, 29.7588 ms/op

OverheadJitting  2: 16 op, 193031.00 ns, 12.0644 us/op
WorkloadJitting  2: 16 op, 369867.00 ns, 23.1167 us/op

WorkloadPilot    1: 16 op, 64207.00 ns, 4.0129 us/op
WorkloadPilot    2: 32 op, 116996.00 ns, 3.6561 us/op
WorkloadPilot    3: 64 op, 205219.00 ns, 3.2065 us/op
WorkloadPilot    4: 128 op, 298539.00 ns, 2.3323 us/op
WorkloadPilot    5: 256 op, 645012.00 ns, 2.5196 us/op
WorkloadPilot    6: 512 op, 1401390.00 ns, 2.7371 us/op
WorkloadPilot    7: 1024 op, 2770783.00 ns, 2.7058 us/op
WorkloadPilot    8: 2048 op, 5491099.00 ns, 2.6812 us/op
WorkloadPilot    9: 4096 op, 10472060.00 ns, 2.5567 us/op
WorkloadPilot   10: 8192 op, 18310975.00 ns, 2.2352 us/op
WorkloadPilot   11: 16384 op, 25843859.00 ns, 1.5774 us/op
WorkloadPilot   12: 32768 op, 53662291.00 ns, 1.6376 us/op
WorkloadPilot   13: 65536 op, 102363321.00 ns, 1.5619 us/op
WorkloadPilot   14: 131072 op, 205529110.00 ns, 1.5681 us/op
WorkloadPilot   15: 262144 op, 409623038.00 ns, 1.5626 us/op
WorkloadPilot   16: 524288 op, 827678705.00 ns, 1.5787 us/op

OverheadWarmup   1: 524288 op, 752363.00 ns, 1.4350 ns/op
OverheadWarmup   2: 524288 op, 739063.00 ns, 1.4097 ns/op
OverheadWarmup   3: 524288 op, 746895.00 ns, 1.4246 ns/op
OverheadWarmup   4: 524288 op, 749179.00 ns, 1.4289 ns/op
OverheadWarmup   5: 524288 op, 748206.00 ns, 1.4271 ns/op
OverheadWarmup   6: 524288 op, 747175.00 ns, 1.4251 ns/op
OverheadWarmup   7: 524288 op, 736910.00 ns, 1.4055 ns/op
OverheadWarmup   8: 524288 op, 736780.00 ns, 1.4053 ns/op
OverheadWarmup   9: 524288 op, 747205.00 ns, 1.4252 ns/op
OverheadWarmup  10: 524288 op, 747275.00 ns, 1.4253 ns/op

OverheadActual   1: 524288 op, 755017.00 ns, 1.4401 ns/op
OverheadActual   2: 524288 op, 736530.00 ns, 1.4048 ns/op
OverheadActual   3: 524288 op, 748988.00 ns, 1.4286 ns/op
OverheadActual   4: 524288 op, 748227.00 ns, 1.4271 ns/op
OverheadActual   5: 524288 op, 755528.00 ns, 1.4411 ns/op
OverheadActual   6: 524288 op, 747185.00 ns, 1.4251 ns/op
OverheadActual   7: 524288 op, 736529.00 ns, 1.4048 ns/op
OverheadActual   8: 524288 op, 736489.00 ns, 1.4047 ns/op
OverheadActual   9: 524288 op, 746854.00 ns, 1.4245 ns/op
OverheadActual  10: 524288 op, 748497.00 ns, 1.4276 ns/op
OverheadActual  11: 524288 op, 747456.00 ns, 1.4257 ns/op
OverheadActual  12: 524288 op, 747976.00 ns, 1.4267 ns/op
OverheadActual  13: 524288 op, 736489.00 ns, 1.4047 ns/op
OverheadActual  14: 524288 op, 747556.00 ns, 1.4258 ns/op
OverheadActual  15: 524288 op, 749249.00 ns, 1.4291 ns/op

WorkloadWarmup   1: 524288 op, 823320261.00 ns, 1.5704 us/op
