// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.05 sec and exited with 0
// ***** Done, took 00:03:34 (214.96 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   3: 524288 op, 718663432.00 ns, 1.3707 us/op
WorkloadWarmup   4: 524288 op, 716271844.00 ns, 1.3662 us/op
WorkloadWarmup   5: 524288 op, 717288740.00 ns, 1.3681 us/op
WorkloadWarmup   6: 524288 op, 718500929.00 ns, 1.3704 us/op
WorkloadWarmup   7: 524288 op, 714002623.00 ns, 1.3619 us/op
WorkloadWarmup   8: 524288 op, 727424943.00 ns, 1.3875 us/op
WorkloadWarmup   9: 524288 op, 720916058.00 ns, 1.3750 us/op
WorkloadWarmup  10: 524288 op, 728709538.00 ns, 1.3899 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 725353415.00 ns, 1.3835 us/op
WorkloadActual   2: 524288 op, 723679537.00 ns, 1.3803 us/op
WorkloadActual   3: 524288 op, 718631792.00 ns, 1.3707 us/op
WorkloadActual   4: 524288 op, 725678802.00 ns, 1.3841 us/op
WorkloadActual   5: 524288 op, 726283128.00 ns, 1.3853 us/op
WorkloadActual   6: 524288 op, 728993327.00 ns, 1.3904 us/op
WorkloadActual   7: 524288 op, 721670593.00 ns, 1.3765 us/op
WorkloadActual   8: 524288 op, 726135847.00 ns, 1.3850 us/op
WorkloadActual   9: 524288 op, 719705731.00 ns, 1.3727 us/op
WorkloadActual  10: 524288 op, 727182240.00 ns, 1.3870 us/op
WorkloadActual  11: 524288 op, 729994212.00 ns, 1.3924 us/op
WorkloadActual  12: 524288 op, 725720828.00 ns, 1.3842 us/op
WorkloadActual  13: 524288 op, 731268015.00 ns, 1.3948 us/op
WorkloadActual  14: 524288 op, 723681001.00 ns, 1.3803 us/op
WorkloadActual  15: 524288 op, 722428345.00 ns, 1.3779 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 723608493.00 ns, 1.3802 us/op
WorkloadResult   2: 524288 op, 721934615.00 ns, 1.3770 us/op
WorkloadResult   3: 524288 op, 716886870.00 ns, 1.3674 us/op
WorkloadResult   4: 524288 op, 723933880.00 ns, 1.3808 us/op
WorkloadResult   5: 524288 op, 724538206.00 ns, 1.3819 us/op
WorkloadResult   6: 524288 op, 727248405.00 ns, 1.3871 us/op
WorkloadResult   7: 524288 op, 719925671.00 ns, 1.3731 us/op
WorkloadResult   8: 524288 op, 724390925.00 ns, 1.3817 us/op
WorkloadResult   9: 524288 op, 717960809.00 ns, 1.3694 us/op
WorkloadResult  10: 524288 op, 725437318.00 ns, 1.3837 us/op
WorkloadResult  11: 524288 op, 728249290.00 ns, 1.3890 us/op
WorkloadResult  12: 524288 op, 723975906.00 ns, 1.3809 us/op
WorkloadResult  13: 524288 op, 729523093.00 ns, 1.3915 us/op
WorkloadResult  14: 524288 op, 721936079.00 ns, 1.3770 us/op
WorkloadResult  15: 524288 op, 720683423.00 ns, 1.3746 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4532 has exited with code 0.

Mean = 1.372 μs, StdErr = 0.003 μs (0.19%), N = 30, StdDev = 0.014 μs
Min = 1.347 μs, Q1 = 1.363 μs, Median = 1.375 μs, Q3 = 1.381 μs, Max = 1.400 μs
IQR = 0.018 μs, LowerFence = 1.336 μs, UpperFence = 1.409 μs
ConfidenceInterval = [1.362 μs; 1.381 μs] (CI 99.9%), Margin = 0.009 μs (0.69% of Mean)
Skewness = -0.22, Kurtosis = 2.05, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:11 (0h 5m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238023.00 ns, 238.0230 us/op
WorkloadJitting  1: 1 op, 13462568.00 ns, 13.4626 ms/op

OverheadJitting  2: 16 op, 472341.00 ns, 29.5213 us/op
WorkloadJitting  2: 16 op, 3240891.00 ns, 202.5557 us/op

WorkloadPilot    1: 16 op, 2347707.00 ns, 146.7317 us/op
WorkloadPilot    2: 32 op, 4940009.00 ns, 154.3753 us/op
WorkloadPilot    3: 64 op, 9777507.00 ns, 152.7735 us/op
WorkloadPilot    4: 128 op, 19417518.00 ns, 151.6994 us/op
WorkloadPilot    5: 256 op, 39296287.00 ns, 153.5011 us/op
WorkloadPilot    6: 512 op, 81626328.00 ns, 159.4264 us/op
WorkloadPilot    7: 1024 op, 156565139.00 ns, 152.8956 us/op
WorkloadPilot    8: 2048 op, 296672779.00 ns, 144.8598 us/op
WorkloadPilot    9: 4096 op, 591701033.00 ns, 144.4583 us/op

OverheadWarmup   1: 4096 op, 14147.00 ns, 3.4539 ns/op
OverheadWarmup   2: 4096 op, 13906.00 ns, 3.3950 ns/op
OverheadWarmup   3: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   4: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   5: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   6: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadWarmup   7: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadWarmup   8: 4096 op, 13795.00 ns, 3.3679 ns/op

OverheadActual   1: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   2: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   3: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   4: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   5: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   6: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   7: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   8: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   9: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  10: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  11: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  12: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  13: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  14: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  15: 4096 op, 13816.00 ns, 3.3730 ns/op

WorkloadWarmup   1: 4096 op, 599902142.00 ns, 146.4605 us/op
WorkloadWarmup   2: 4096 op, 598615790.00 ns, 146.1464 us/op
WorkloadWarmup   3: 4096 op, 589828695.00 ns, 144.0011 us/op
WorkloadWarmup   4: 4096 op, 589733433.00 ns, 143.9779 us/op
WorkloadWarmup   5: 4096 op, 596081619.00 ns, 145.5277 us/op
WorkloadWarmup   6: 4096 op, 593338294.00 ns, 144.8580 us/op
WorkloadWarmup   7: 4096 op, 595824079.00 ns, 145.4649 us/op
WorkloadWarmup   8: 4096 op, 591645618.00 ns, 144.4447 us/op
WorkloadWarmup   9: 4096 op, 590564572.00 ns, 144.1808 us/op
WorkloadWarmup  10: 4096 op, 596361381.00 ns, 145.5960 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 595354283.00 ns, 145.3502 us/op
WorkloadActual   2: 4096 op, 595533888.00 ns, 145.3940 us/op
WorkloadActual   3: 4096 op, 592795812.00 ns, 144.7255 us/op
WorkloadActual   4: 4096 op, 590022722.00 ns, 144.0485 us/op
WorkloadActual   5: 4096 op, 595026982.00 ns, 145.2703 us/op
WorkloadActual   6: 4096 op, 593210453.00 ns, 144.8268 us/op
WorkloadActual   7: 4096 op, 593727099.00 ns, 144.9529 us/op
WorkloadActual   8: 4096 op, 597154476.00 ns, 145.7897 us/op
WorkloadActual   9: 4096 op, 597519718.00 ns, 145.8788 us/op
WorkloadActual  10: 4096 op, 602021960.00 ns, 146.9780 us/op
WorkloadActual  11: 4096 op, 602809490.00 ns, 147.1703 us/op
WorkloadActual  12: 4096 op, 600679606.00 ns, 146.6503 us/op
WorkloadActual  13: 4096 op, 598784337.00 ns, 146.1876 us/op
WorkloadActual  14: 4096 op, 601677989.00 ns, 146.8940 us/op
WorkloadActual  15: 4096 op, 600853062.00 ns, 146.6926 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 595340477.00 ns, 145.3468 us/op
WorkloadResult   2: 4096 op, 595520082.00 ns, 145.3906 us/op
WorkloadResult   3: 4096 op, 592782006.00 ns, 144.7222 us/op
WorkloadResult   4: 4096 op, 590008916.00 ns, 144.0451 us/op
WorkloadResult   5: 4096 op, 595013176.00 ns, 145.2669 us/op
WorkloadResult   6: 4096 op, 593196647.00 ns, 144.8234 us/op
WorkloadResult   7: 4096 op, 593713293.00 ns, 144.9495 us/op
WorkloadResult   8: 4096 op, 597140670.00 ns, 145.7863 us/op
WorkloadResult   9: 4096 op, 597505912.00 ns, 145.8755 us/op
WorkloadResult  10: 4096 op, 602008154.00 ns, 146.9746 us/op
WorkloadResult  11: 4096 op, 602795684.00 ns, 147.1669 us/op
WorkloadResult  12: 4096 op, 600665800.00 ns, 146.6469 us/op
WorkloadResult  13: 4096 op, 598770531.00 ns, 146.1842 us/op
WorkloadResult  14: 4096 op, 601664183.00 ns, 146.8907 us/op
WorkloadResult  15: 4096 op, 600839256.00 ns, 146.6893 us/op
// GC:  4 3 0 82131112 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4543 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 275894.00 ns, 275.8940 us/op
WorkloadJitting  1: 1 op, 14095629.00 ns, 14.0956 ms/op

OverheadJitting  2: 16 op, 507577.00 ns, 31.7236 us/op
WorkloadJitting  2: 16 op, 3415218.00 ns, 213.4511 us/op

WorkloadPilot    1: 16 op, 2529015.00 ns, 158.0634 us/op
WorkloadPilot    2: 32 op, 5062227.00 ns, 158.1946 us/op
WorkloadPilot    3: 64 op, 10000003.00 ns, 156.2500 us/op
WorkloadPilot    4: 128 op, 19862341.00 ns, 155.1745 us/op
WorkloadPilot    5: 256 op, 39215091.00 ns, 153.1839 us/op
WorkloadPilot    6: 512 op, 82708238.00 ns, 161.5395 us/op
WorkloadPilot    7: 1024 op, 160991908.00 ns, 157.2187 us/op
WorkloadPilot    8: 2048 op, 303092485.00 ns, 147.9944 us/op
WorkloadPilot    9: 4096 op, 609369417.00 ns, 148.7718 us/op

OverheadWarmup   1: 4096 op, 21901.00 ns, 5.3469 ns/op
OverheadWarmup   2: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   3: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   4: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   5: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadWarmup   6: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadWarmup   7: 4096 op, 13726.00 ns, 3.3511 ns/op
OverheadWarmup   8: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   9: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadWarmup  10: 4096 op, 13795.00 ns, 3.3679 ns/op

OverheadActual   1: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual   2: 4096 op, 13895.00 ns, 3.3923 ns/op
OverheadActual   3: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   4: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   5: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   6: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadActual   7: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   8: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   9: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual  10: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual  11: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  12: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  13: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  14: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadActual  15: 4096 op, 13786.00 ns, 3.3657 ns/op

WorkloadWarmup   1: 4096 op, 619222632.00 ns, 151.1774 us/op
WorkloadWarmup   2: 4096 op, 610706011.00 ns, 149.0981 us/op
WorkloadWarmup   3: 4096 op, 603914958.00 ns, 147.4402 us/op
WorkloadWarmup   4: 4096 op, 606626374.00 ns, 148.1021 us/op
WorkloadWarmup   5: 4096 op, 605681354.00 ns, 147.8714 us/op
WorkloadWarmup   6: 4096 op, 604263818.00 ns, 147.5253 us/op
WorkloadWarmup   7: 4096 op, 605548834.00 ns, 147.8391 us/op
WorkloadWarmup   8: 4096 op, 605420474.00 ns, 147.8077 us/op
WorkloadWarmup   9: 4096 op, 602874805.00 ns, 147.1862 us/op
WorkloadWarmup  10: 4096 op, 604838810.00 ns, 147.6657 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 607415635.00 ns, 148.2948 us/op
WorkloadActual   2: 4096 op, 600723776.00 ns, 146.6611 us/op
WorkloadActual   3: 4096 op, 603375792.00 ns, 147.3085 us/op
WorkloadActual   4: 4096 op, 598246333.00 ns, 146.0562 us/op
WorkloadActual   5: 4096 op, 601447236.00 ns, 146.8377 us/op
WorkloadActual   6: 4096 op, 601593860.00 ns, 146.8735 us/op
WorkloadActual   7: 4096 op, 600866409.00 ns, 146.6959 us/op
WorkloadActual   8: 4096 op, 607095365.00 ns, 148.2166 us/op
WorkloadActual   9: 4096 op, 592463731.00 ns, 144.6445 us/op
WorkloadActual  10: 4096 op, 593567900.00 ns, 144.9140 us/op
WorkloadActual  11: 4096 op, 592473509.00 ns, 144.6469 us/op
WorkloadActual  12: 4096 op, 593472853.00 ns, 144.8908 us/op
WorkloadActual  13: 4096 op, 595334071.00 ns, 145.3452 us/op
WorkloadActual  14: 4096 op, 597321423.00 ns, 145.8304 us/op
WorkloadActual  15: 4096 op, 595562390.00 ns, 145.4010 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 607401830.00 ns, 148.2915 us/op
WorkloadResult   2: 4096 op, 600709971.00 ns, 146.6577 us/op
WorkloadResult   3: 4096 op, 603361987.00 ns, 147.3052 us/op
WorkloadResult   4: 4096 op, 598232528.00 ns, 146.0529 us/op
WorkloadResult   5: 4096 op, 601433431.00 ns, 146.8343 us/op
WorkloadResult   6: 4096 op, 601580055.00 ns, 146.8701 us/op
WorkloadResult   7: 4096 op, 600852604.00 ns, 146.6925 us/op
WorkloadResult   8: 4096 op, 607081560.00 ns, 148.2133 us/op
WorkloadResult   9: 4096 op, 592449926.00 ns, 144.6411 us/op
WorkloadResult  10: 4096 op, 593554095.00 ns, 144.9107 us/op
WorkloadResult  11: 4096 op, 592459704.00 ns, 144.6435 us/op
WorkloadResult  12: 4096 op, 593459048.00 ns, 144.8875 us/op
WorkloadResult  13: 4096 op, 595320266.00 ns, 145.3419 us/op
WorkloadResult  14: 4096 op, 597307618.00 ns, 145.8271 us/op
WorkloadResult  15: 4096 op, 595548585.00 ns, 145.3976 us/op
// GC:  4 3 0 82131112 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4554 has exited with code 0.

Mean = 145.978 μs, StdErr = 0.199 μs (0.14%), N = 30, StdDev = 1.091 μs
Min = 144.045 μs, Q1 = 145.029 μs, Median = 145.851 μs, Q3 = 146.799 μs, Max = 148.291 μs
IQR = 1.770 μs, LowerFence = 142.374 μs, UpperFence = 149.454 μs
ConfidenceInterval = [145.249 μs; 146.706 μs] (CI 99.9%), Margin = 0.729 μs (0.50% of Mean)
Skewness = 0.3, Kurtosis = 2.16, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:11 (0h 5m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243284.00 ns, 243.2840 us/op
WorkloadJitting  1: 1 op, 13639508.00 ns, 13.6395 ms/op

OverheadJitting  2: 16 op, 478693.00 ns, 29.9183 us/op
WorkloadJitting  2: 16 op, 3346882.00 ns, 209.1801 us/op

WorkloadPilot    1: 16 op, 2404204.00 ns, 150.2628 us/op
WorkloadPilot    2: 32 op, 5035041.00 ns, 157.3450 us/op
WorkloadPilot    3: 64 op, 9970755.00 ns, 155.7930 us/op
WorkloadPilot    4: 128 op, 19802050.00 ns, 154.7035 us/op
WorkloadPilot    5: 256 op, 39605013.00 ns, 154.7071 us/op
WorkloadPilot    6: 512 op, 83046130.00 ns, 162.1995 us/op
WorkloadPilot    7: 1024 op, 157983637.00 ns, 154.2809 us/op
WorkloadPilot    8: 2048 op, 299843744.00 ns, 146.4081 us/op
WorkloadPilot    9: 4096 op, 596673798.00 ns, 145.6723 us/op

OverheadWarmup   1: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   2: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadWarmup   3: 4096 op, 13785.00 ns, 3.3655 ns/op
