// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.4 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 168324.00 ns, 168.3240 us/op
WorkloadJitting  1: 1 op, 11255797.00 ns, 11.2558 ms/op

OverheadJitting  2: 16 op, 230088.00 ns, 14.3805 us/op
WorkloadJitting  2: 16 op, 7515540.00 ns, 469.7213 us/op

WorkloadPilot    1: 16 op, 7021118.00 ns, 438.8199 us/op
WorkloadPilot    2: 32 op, 14098421.00 ns, 440.5757 us/op
WorkloadPilot    3: 64 op, 28233138.00 ns, 441.1428 us/op
WorkloadPilot    4: 128 op, 56429191.00 ns, 440.8531 us/op
WorkloadPilot    5: 256 op, 113797715.00 ns, 444.5223 us/op
WorkloadPilot    6: 512 op, 224674547.00 ns, 438.8175 us/op
WorkloadPilot    7: 1024 op, 437785828.00 ns, 427.5252 us/op
WorkloadPilot    8: 2048 op, 865126489.00 ns, 422.4250 us/op

OverheadWarmup   1: 2048 op, 4416.00 ns, 2.1563 ns/op
OverheadWarmup   2: 2048 op, 5619.00 ns, 2.7437 ns/op
OverheadWarmup   3: 2048 op, 5508.00 ns, 2.6895 ns/op
OverheadWarmup   4: 2048 op, 5488.00 ns, 2.6797 ns/op
OverheadWarmup   5: 2048 op, 5428.00 ns, 2.6504 ns/op
OverheadWarmup   6: 2048 op, 5348.00 ns, 2.6113 ns/op
OverheadWarmup   7: 2048 op, 5578.00 ns, 2.7236 ns/op
OverheadWarmup   8: 2048 op, 5328.00 ns, 2.6016 ns/op

OverheadActual   1: 2048 op, 5469.00 ns, 2.6704 ns/op
OverheadActual   2: 2048 op, 5578.00 ns, 2.7236 ns/op
OverheadActual   3: 2048 op, 5599.00 ns, 2.7339 ns/op
OverheadActual   4: 2048 op, 5538.00 ns, 2.7041 ns/op
OverheadActual   5: 2048 op, 4107.00 ns, 2.0054 ns/op
OverheadActual   6: 2048 op, 5338.00 ns, 2.6064 ns/op
OverheadActual   7: 2048 op, 5419.00 ns, 2.6460 ns/op
OverheadActual   8: 2048 op, 5208.00 ns, 2.5430 ns/op
OverheadActual   9: 2048 op, 5528.00 ns, 2.6992 ns/op
OverheadActual  10: 2048 op, 5518.00 ns, 2.6943 ns/op
OverheadActual  11: 2048 op, 5409.00 ns, 2.6411 ns/op
OverheadActual  12: 2048 op, 5468.00 ns, 2.6699 ns/op
OverheadActual  13: 2048 op, 5338.00 ns, 2.6064 ns/op
OverheadActual  14: 2048 op, 5378.00 ns, 2.6260 ns/op
OverheadActual  15: 2048 op, 5078.00 ns, 2.4795 ns/op
OverheadActual  16: 2048 op, 5349.00 ns, 2.6118 ns/op
OverheadActual  17: 2048 op, 5158.00 ns, 2.5186 ns/op
OverheadActual  18: 2048 op, 5228.00 ns, 2.5527 ns/op
OverheadActual  19: 2048 op, 5158.00 ns, 2.5186 ns/op
OverheadActual  20: 2048 op, 4036.00 ns, 1.9707 ns/op

WorkloadWarmup   1: 2048 op, 884853636.00 ns, 432.0574 us/op
WorkloadWarmup   2: 2048 op, 881210631.00 ns, 430.2786 us/op
WorkloadWarmup   3: 2048 op, 868771772.00 ns, 424.2050 us/op
WorkloadWarmup   4: 2048 op, 865381730.00 ns, 422.5497 us/op
WorkloadWarmup   5: 2048 op, 866049309.00 ns, 422.8756 us/op
WorkloadWarmup   6: 2048 op, 866996100.00 ns, 423.3379 us/op
WorkloadWarmup   7: 2048 op, 864878735.00 ns, 422.3041 us/op
WorkloadWarmup   8: 2048 op, 868067904.00 ns, 423.8613 us/op
WorkloadWarmup   9: 2048 op, 872869949.00 ns, 426.2060 us/op
WorkloadWarmup  10: 2048 op, 867068397.00 ns, 423.3732 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 881512061.00 ns, 430.4258 us/op
WorkloadActual   2: 2048 op, 872247357.00 ns, 425.9020 us/op
WorkloadActual   3: 2048 op, 869832083.00 ns, 424.7227 us/op
WorkloadActual   4: 2048 op, 866369951.00 ns, 423.0322 us/op
WorkloadActual   5: 2048 op, 866940057.00 ns, 423.3106 us/op
WorkloadActual   6: 2048 op, 864803339.00 ns, 422.2673 us/op
WorkloadActual   7: 2048 op, 865425645.00 ns, 422.5711 us/op
WorkloadActual   8: 2048 op, 868752969.00 ns, 424.1958 us/op
WorkloadActual   9: 2048 op, 867904926.00 ns, 423.7817 us/op
WorkloadActual  10: 2048 op, 869860280.00 ns, 424.7365 us/op
WorkloadActual  11: 2048 op, 866743571.00 ns, 423.2146 us/op
WorkloadActual  12: 2048 op, 867758214.00 ns, 423.7101 us/op
WorkloadActual  13: 2048 op, 867734503.00 ns, 423.6985 us/op
WorkloadActual  14: 2048 op, 867254548.00 ns, 423.4641 us/op
WorkloadActual  15: 2048 op, 868187953.00 ns, 423.9199 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 872241993.50 ns, 425.8994 us/op
WorkloadResult   2: 2048 op, 869826719.50 ns, 424.7201 us/op
WorkloadResult   3: 2048 op, 866364587.50 ns, 423.0296 us/op
WorkloadResult   4: 2048 op, 866934693.50 ns, 423.3080 us/op
WorkloadResult   5: 2048 op, 864797975.50 ns, 422.2646 us/op
WorkloadResult   6: 2048 op, 865420281.50 ns, 422.5685 us/op
WorkloadResult   7: 2048 op, 868747605.50 ns, 424.1932 us/op
WorkloadResult   8: 2048 op, 867899562.50 ns, 423.7791 us/op
WorkloadResult   9: 2048 op, 869854916.50 ns, 424.7338 us/op
WorkloadResult  10: 2048 op, 866738207.50 ns, 423.2120 us/op
WorkloadResult  11: 2048 op, 867752850.50 ns, 423.7074 us/op
WorkloadResult  12: 2048 op, 867729139.50 ns, 423.6959 us/op
WorkloadResult  13: 2048 op, 867249184.50 ns, 423.4615 us/op
WorkloadResult  14: 2048 op, 868182589.50 ns, 423.9173 us/op
// GC:  4 0 0 69862816 2048
// Threading:  6144 20038 2048

// AfterAll
// Benchmark Process 4503 has exited with code 0.

Mean = 423.186 μs, StdErr = 0.257 μs (0.06%), N = 29, StdDev = 1.384 μs
Min = 419.638 μs, Q1 = 422.424 μs, Median = 423.308 μs, Q3 = 423.831 μs, Max = 425.899 μs
IQR = 1.408 μs, LowerFence = 420.313 μs, UpperFence = 425.943 μs
ConfidenceInterval = [422.242 μs; 424.130 μs] (CI 99.9%), Margin = 0.944 μs (0.22% of Mean)
Skewness = -0.22, Kurtosis = 2.98, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-05-03 2:01 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193803.00 ns, 193.8030 us/op
WorkloadJitting  1: 1 op, 11384187.00 ns, 11.3842 ms/op

OverheadJitting  2: 16 op, 204569.00 ns, 12.7856 us/op
WorkloadJitting  2: 16 op, 7524470.00 ns, 470.2794 us/op

WorkloadPilot    1: 16 op, 7161031.00 ns, 447.5644 us/op
WorkloadPilot    2: 32 op, 13832846.00 ns, 432.2764 us/op
WorkloadPilot    3: 64 op, 28284613.00 ns, 441.9471 us/op
WorkloadPilot    4: 128 op, 55910371.00 ns, 436.7998 us/op
WorkloadPilot    5: 256 op, 114927986.00 ns, 448.9374 us/op
WorkloadPilot    6: 512 op, 226161643.00 ns, 441.7220 us/op
WorkloadPilot    7: 1024 op, 433492657.00 ns, 423.3327 us/op
WorkloadPilot    8: 2048 op, 872718097.00 ns, 426.1319 us/op

OverheadWarmup   1: 2048 op, 4467.00 ns, 2.1812 ns/op
OverheadWarmup   2: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadWarmup   3: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadWarmup   4: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadWarmup   5: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadWarmup   6: 2048 op, 4066.00 ns, 1.9854 ns/op

OverheadActual   1: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   2: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   3: 2048 op, 4236.00 ns, 2.0684 ns/op
OverheadActual   4: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual   5: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual   6: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual   7: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual   8: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual   9: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual  10: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual  11: 2048 op, 4067.00 ns, 1.9858 ns/op
OverheadActual  12: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual  13: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual  14: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual  15: 2048 op, 4076.00 ns, 1.9902 ns/op

WorkloadWarmup   1: 2048 op, 918395635.00 ns, 448.4354 us/op
WorkloadWarmup   2: 2048 op, 936691269.00 ns, 457.3688 us/op
WorkloadWarmup   3: 2048 op, 934423894.00 ns, 456.2617 us/op
WorkloadWarmup   4: 2048 op, 913739441.00 ns, 446.1618 us/op
WorkloadWarmup   5: 2048 op, 904558132.00 ns, 441.6788 us/op
WorkloadWarmup   6: 2048 op, 904672985.00 ns, 441.7349 us/op
WorkloadWarmup   7: 2048 op, 896826894.00 ns, 437.9038 us/op
WorkloadWarmup   8: 2048 op, 878063606.00 ns, 428.7420 us/op
WorkloadWarmup   9: 2048 op, 889711074.00 ns, 434.4292 us/op
WorkloadWarmup  10: 2048 op, 910629982.00 ns, 444.6435 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 912736931.00 ns, 445.6723 us/op
WorkloadActual   2: 2048 op, 901576007.00 ns, 440.2227 us/op
WorkloadActual   3: 2048 op, 901753120.00 ns, 440.3091 us/op
WorkloadActual   4: 2048 op, 898433468.00 ns, 438.6882 us/op
WorkloadActual   5: 2048 op, 885612963.00 ns, 432.4282 us/op
WorkloadActual   6: 2048 op, 885753941.00 ns, 432.4970 us/op
WorkloadActual   7: 2048 op, 902755497.00 ns, 440.7986 us/op
WorkloadActual   8: 2048 op, 900616310.00 ns, 439.7541 us/op
WorkloadActual   9: 2048 op, 908822980.00 ns, 443.7612 us/op
WorkloadActual  10: 2048 op, 909948140.00 ns, 444.3106 us/op
WorkloadActual  11: 2048 op, 899301093.00 ns, 439.1119 us/op
WorkloadActual  12: 2048 op, 884290673.00 ns, 431.7826 us/op
WorkloadActual  13: 2048 op, 878717942.00 ns, 429.0615 us/op
WorkloadActual  14: 2048 op, 891513150.00 ns, 435.3092 us/op
WorkloadActual  15: 2048 op, 911950434.00 ns, 445.2883 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 912732855.00 ns, 445.6703 us/op
WorkloadResult   2: 2048 op, 901571931.00 ns, 440.2207 us/op
WorkloadResult   3: 2048 op, 901749044.00 ns, 440.3072 us/op
WorkloadResult   4: 2048 op, 898429392.00 ns, 438.6862 us/op
WorkloadResult   5: 2048 op, 885608887.00 ns, 432.4262 us/op
WorkloadResult   6: 2048 op, 885749865.00 ns, 432.4951 us/op
WorkloadResult   7: 2048 op, 902751421.00 ns, 440.7966 us/op
WorkloadResult   8: 2048 op, 900612234.00 ns, 439.7521 us/op
WorkloadResult   9: 2048 op, 908818904.00 ns, 443.7592 us/op
WorkloadResult  10: 2048 op, 909944064.00 ns, 444.3086 us/op
WorkloadResult  11: 2048 op, 899297017.00 ns, 439.1099 us/op
WorkloadResult  12: 2048 op, 884286597.00 ns, 431.7806 us/op
WorkloadResult  13: 2048 op, 878713866.00 ns, 429.0595 us/op
WorkloadResult  14: 2048 op, 891509074.00 ns, 435.3072 us/op
WorkloadResult  15: 2048 op, 911946358.00 ns, 445.2863 us/op
// GC:  4 0 0 71629024 2048
// Threading:  14271 25497 2048

// AfterAll
// Benchmark Process 4521 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 181334.00 ns, 181.3340 us/op
WorkloadJitting  1: 1 op, 11238127.00 ns, 11.2381 ms/op

OverheadJitting  2: 16 op, 220283.00 ns, 13.7677 us/op
WorkloadJitting  2: 16 op, 7681217.00 ns, 480.0761 us/op

WorkloadPilot    1: 16 op, 6944233.00 ns, 434.0146 us/op
WorkloadPilot    2: 32 op, 13837545.00 ns, 432.4233 us/op
WorkloadPilot    3: 64 op, 28341558.00 ns, 442.8368 us/op
WorkloadPilot    4: 128 op, 55906962.00 ns, 436.7731 us/op
WorkloadPilot    5: 256 op, 113818633.00 ns, 444.6040 us/op
WorkloadPilot    6: 512 op, 229617528.00 ns, 448.4717 us/op
WorkloadPilot    7: 1024 op, 438831032.00 ns, 428.5459 us/op
WorkloadPilot    8: 2048 op, 867896182.00 ns, 423.7774 us/op

OverheadWarmup   1: 2048 op, 5689.00 ns, 2.7778 ns/op
OverheadWarmup   2: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadWarmup   3: 2048 op, 5398.00 ns, 2.6357 ns/op
OverheadWarmup   4: 2048 op, 5228.00 ns, 2.5527 ns/op
OverheadWarmup   5: 2048 op, 5468.00 ns, 2.6699 ns/op
OverheadWarmup   6: 2048 op, 5488.00 ns, 2.6797 ns/op
OverheadWarmup   7: 2048 op, 5448.00 ns, 2.6602 ns/op

OverheadActual   1: 2048 op, 5499.00 ns, 2.6851 ns/op
OverheadActual   2: 2048 op, 5288.00 ns, 2.5820 ns/op
OverheadActual   3: 2048 op, 5738.00 ns, 2.8018 ns/op
OverheadActual   4: 2048 op, 5829.00 ns, 2.8462 ns/op
OverheadActual   5: 2048 op, 22664.00 ns, 11.0664 ns/op
OverheadActual   6: 2048 op, 5388.00 ns, 2.6309 ns/op
OverheadActual   7: 2048 op, 5248.00 ns, 2.5625 ns/op
OverheadActual   8: 2048 op, 5549.00 ns, 2.7095 ns/op
OverheadActual   9: 2048 op, 5439.00 ns, 2.6558 ns/op
OverheadActual  10: 2048 op, 5298.00 ns, 2.5869 ns/op
OverheadActual  11: 2048 op, 5738.00 ns, 2.8018 ns/op
OverheadActual  12: 2048 op, 5529.00 ns, 2.6997 ns/op
OverheadActual  13: 2048 op, 5419.00 ns, 2.6460 ns/op
OverheadActual  14: 2048 op, 5448.00 ns, 2.6602 ns/op
OverheadActual  15: 2048 op, 5458.00 ns, 2.6650 ns/op

WorkloadWarmup   1: 2048 op, 894886403.00 ns, 436.9563 us/op
WorkloadWarmup   2: 2048 op, 902612903.00 ns, 440.7290 us/op
WorkloadWarmup   3: 2048 op, 908156270.00 ns, 443.4357 us/op
WorkloadWarmup   4: 2048 op, 904850805.00 ns, 441.8217 us/op
WorkloadWarmup   5: 2048 op, 910253404.00 ns, 444.4597 us/op
WorkloadWarmup   6: 2048 op, 902844650.00 ns, 440.8421 us/op
WorkloadWarmup   7: 2048 op, 902748499.00 ns, 440.7952 us/op
WorkloadWarmup   8: 2048 op, 889820691.00 ns, 434.4828 us/op
WorkloadWarmup   9: 2048 op, 884543111.00 ns, 431.9058 us/op
WorkloadWarmup  10: 2048 op, 886364999.00 ns, 432.7954 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 910063162.00 ns, 444.3668 us/op
WorkloadActual   2: 2048 op, 914897271.00 ns, 446.7272 us/op
WorkloadActual   3: 2048 op, 910262203.00 ns, 444.4640 us/op
WorkloadActual   4: 2048 op, 910999387.00 ns, 444.8239 us/op
WorkloadActual   5: 2048 op, 894074327.00 ns, 436.5597 us/op
WorkloadActual   6: 2048 op, 883263275.00 ns, 431.2809 us/op
WorkloadActual   7: 2048 op, 888440427.00 ns, 433.8088 us/op
WorkloadActual   8: 2048 op, 904696811.00 ns, 441.7465 us/op
WorkloadActual   9: 2048 op, 903693320.00 ns, 441.2565 us/op
WorkloadActual  10: 2048 op, 907706789.00 ns, 443.2162 us/op
WorkloadActual  11: 2048 op, 920592168.00 ns, 449.5079 us/op
WorkloadActual  12: 2048 op, 913178902.00 ns, 445.8881 us/op
WorkloadActual  13: 2048 op, 904664312.00 ns, 441.7306 us/op
WorkloadActual  14: 2048 op, 880940024.00 ns, 430.1465 us/op
WorkloadActual  15: 2048 op, 892462628.00 ns, 435.7728 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 910057704.00 ns, 444.3641 us/op
WorkloadResult   2: 2048 op, 914891813.00 ns, 446.7245 us/op
WorkloadResult   3: 2048 op, 910256745.00 ns, 444.4613 us/op
WorkloadResult   4: 2048 op, 910993929.00 ns, 444.8213 us/op
WorkloadResult   5: 2048 op, 894068869.00 ns, 436.5571 us/op
WorkloadResult   6: 2048 op, 883257817.00 ns, 431.2782 us/op
WorkloadResult   7: 2048 op, 888434969.00 ns, 433.8061 us/op
WorkloadResult   8: 2048 op, 904691353.00 ns, 441.7438 us/op
WorkloadResult   9: 2048 op, 903687862.00 ns, 441.2538 us/op
WorkloadResult  10: 2048 op, 907701331.00 ns, 443.2135 us/op
WorkloadResult  11: 2048 op, 920586710.00 ns, 449.5052 us/op
WorkloadResult  12: 2048 op, 913173444.00 ns, 445.8855 us/op
WorkloadResult  13: 2048 op, 904658854.00 ns, 441.7280 us/op
WorkloadResult  14: 2048 op, 880934566.00 ns, 430.1438 us/op
WorkloadResult  15: 2048 op, 892457170.00 ns, 435.7701 us/op
// GC:  4 0 0 71637984 2048
// Threading:  14270 25686 2048

// AfterAll
// Benchmark Process 4543 has exited with code 0.

Mean = 439.674 μs, StdErr = 1.021 μs (0.23%), N = 30, StdDev = 5.594 μs
Min = 429.060 μs, Q1 = 435.423 μs, Median = 440.552 μs, Q3 = 444.350 μs, Max = 449.505 μs
IQR = 8.927 μs, LowerFence = 422.032 μs, UpperFence = 457.741 μs
ConfidenceInterval = [435.936 μs; 443.412 μs] (CI 99.9%), Margin = 3.738 μs (0.85% of Mean)
Skewness = -0.33, Kurtosis = 1.88, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-05-03 2:01 (0h 7m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
