// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 193.92 sec and exited with 0
// ***** Done, took 00:03:17 (197.73 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   4: 65536 op, 789401882.00 ns, 12.0453 us/op
WorkloadActual   5: 65536 op, 766302732.00 ns, 11.6929 us/op
WorkloadActual   6: 65536 op, 768732979.00 ns, 11.7299 us/op
WorkloadActual   7: 65536 op, 804096534.00 ns, 12.2695 us/op
WorkloadActual   8: 65536 op, 799652965.00 ns, 12.2017 us/op
WorkloadActual   9: 65536 op, 795453937.00 ns, 12.1377 us/op
WorkloadActual  10: 65536 op, 805487525.00 ns, 12.2908 us/op
WorkloadActual  11: 65536 op, 777358027.00 ns, 11.8615 us/op
WorkloadActual  12: 65536 op, 799285855.00 ns, 12.1961 us/op
WorkloadActual  13: 65536 op, 809361652.00 ns, 12.3499 us/op
WorkloadActual  14: 65536 op, 796693247.00 ns, 12.1566 us/op
WorkloadActual  15: 65536 op, 815933753.00 ns, 12.4502 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 800146469.00 ns, 12.2093 us/op
WorkloadResult   2: 65536 op, 796183246.00 ns, 12.1488 us/op
WorkloadResult   3: 65536 op, 796982425.00 ns, 12.1610 us/op
WorkloadResult   4: 65536 op, 789295382.00 ns, 12.0437 us/op
WorkloadResult   5: 65536 op, 766196232.00 ns, 11.6912 us/op
WorkloadResult   6: 65536 op, 768626479.00 ns, 11.7283 us/op
WorkloadResult   7: 65536 op, 803990034.00 ns, 12.2679 us/op
WorkloadResult   8: 65536 op, 799546465.00 ns, 12.2001 us/op
WorkloadResult   9: 65536 op, 795347437.00 ns, 12.1360 us/op
WorkloadResult  10: 65536 op, 805381025.00 ns, 12.2891 us/op
WorkloadResult  11: 65536 op, 777251527.00 ns, 11.8599 us/op
WorkloadResult  12: 65536 op, 799179355.00 ns, 12.1945 us/op
WorkloadResult  13: 65536 op, 809255152.00 ns, 12.3483 us/op
WorkloadResult  14: 65536 op, 796586747.00 ns, 12.1549 us/op
WorkloadResult  15: 65536 op, 815827253.00 ns, 12.4485 us/op
// GC:  8 0 0 137370352 65536
// Threading:  196583 0 65536

// AfterAll
// Benchmark Process 4370 has exited with code 0.

Mean = 12.143 μs, StdErr = 0.033 μs (0.28%), N = 30, StdDev = 0.183 μs
Min = 11.691 μs, Q1 = 12.048 μs, Median = 12.163 μs, Q3 = 12.254 μs, Max = 12.449 μs
IQR = 0.206 μs, LowerFence = 11.739 μs, UpperFence = 12.563 μs
ConfidenceInterval = [12.021 μs; 12.266 μs] (CI 99.9%), Margin = 0.122 μs (1.01% of Mean)
Skewness = -0.75, Kurtosis = 3.09, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:02 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 180188.00 ns, 180.1880 us/op
WorkloadJitting  1: 1 op, 9848690.00 ns, 9.8487 ms/op

OverheadJitting  2: 16 op, 206498.00 ns, 12.9061 us/op
WorkloadJitting  2: 16 op, 1590364.00 ns, 99.3978 us/op

WorkloadPilot    1: 16 op, 1139308.00 ns, 71.2068 us/op
WorkloadPilot    2: 32 op, 2022084.00 ns, 63.1901 us/op
WorkloadPilot    3: 64 op, 3772278.00 ns, 58.9418 us/op
WorkloadPilot    4: 128 op, 7503420.00 ns, 58.6205 us/op
WorkloadPilot    5: 256 op, 14789952.00 ns, 57.7733 us/op
WorkloadPilot    6: 512 op, 29587348.00 ns, 57.7878 us/op
WorkloadPilot    7: 1024 op, 59911679.00 ns, 58.5075 us/op
WorkloadPilot    8: 2048 op, 120534613.00 ns, 58.8548 us/op
WorkloadPilot    9: 4096 op, 239091152.00 ns, 58.3719 us/op
WorkloadPilot   10: 8192 op, 478623956.00 ns, 58.4258 us/op
WorkloadPilot   11: 16384 op, 933410955.00 ns, 56.9709 us/op

OverheadWarmup   1: 16384 op, 27311.00 ns, 1.6669 ns/op
OverheadWarmup   2: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   3: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   4: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   5: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   6: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   7: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup   8: 16384 op, 26911.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   2: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   3: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   4: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   5: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   6: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 41518.00 ns, 2.5341 ns/op
OverheadActual  12: 16384 op, 37711.00 ns, 2.3017 ns/op
OverheadActual  13: 16384 op, 40577.00 ns, 2.4766 ns/op
OverheadActual  14: 16384 op, 46798.00 ns, 2.8563 ns/op
OverheadActual  15: 16384 op, 43742.00 ns, 2.6698 ns/op
OverheadActual  16: 16384 op, 36178.00 ns, 2.2081 ns/op
OverheadActual  17: 16384 op, 35977.00 ns, 2.1959 ns/op
OverheadActual  18: 16384 op, 36358.00 ns, 2.2191 ns/op
OverheadActual  19: 16384 op, 36439.00 ns, 2.2241 ns/op
OverheadActual  20: 16384 op, 36137.00 ns, 2.2056 ns/op

WorkloadWarmup   1: 16384 op, 945410849.00 ns, 57.7033 us/op
WorkloadWarmup   2: 16384 op, 947206349.00 ns, 57.8129 us/op
WorkloadWarmup   3: 16384 op, 930986098.00 ns, 56.8229 us/op
WorkloadWarmup   4: 16384 op, 933258333.00 ns, 56.9616 us/op
WorkloadWarmup   5: 16384 op, 936428898.00 ns, 57.1551 us/op
WorkloadWarmup   6: 16384 op, 930587201.00 ns, 56.7985 us/op
WorkloadWarmup   7: 16384 op, 933941222.00 ns, 57.0032 us/op
WorkloadWarmup   8: 16384 op, 933857824.00 ns, 56.9982 us/op
WorkloadWarmup   9: 16384 op, 935597298.00 ns, 57.1043 us/op
WorkloadWarmup  10: 16384 op, 935547898.00 ns, 57.1013 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 940307675.00 ns, 57.3918 us/op
WorkloadActual   2: 16384 op, 935711070.00 ns, 57.1113 us/op
WorkloadActual   3: 16384 op, 932557290.00 ns, 56.9188 us/op
WorkloadActual   4: 16384 op, 933329616.00 ns, 56.9659 us/op
WorkloadActual   5: 16384 op, 932835704.00 ns, 56.9358 us/op
WorkloadActual   6: 16384 op, 931851536.00 ns, 56.8757 us/op
WorkloadActual   7: 16384 op, 934260145.00 ns, 57.0227 us/op
WorkloadActual   8: 16384 op, 934422724.00 ns, 57.0326 us/op
WorkloadActual   9: 16384 op, 932301985.00 ns, 56.9032 us/op
WorkloadActual  10: 16384 op, 966013207.00 ns, 58.9608 us/op
WorkloadActual  11: 16384 op, 930985176.00 ns, 56.8228 us/op
WorkloadActual  12: 16384 op, 931140624.00 ns, 56.8323 us/op
WorkloadActual  13: 16384 op, 935935922.00 ns, 57.1250 us/op
WorkloadActual  14: 16384 op, 933079753.00 ns, 56.9507 us/op
WorkloadActual  15: 16384 op, 936213343.00 ns, 57.1419 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 940276191.00 ns, 57.3899 us/op
WorkloadResult   2: 16384 op, 935679586.00 ns, 57.1093 us/op
WorkloadResult   3: 16384 op, 932525806.00 ns, 56.9169 us/op
WorkloadResult   4: 16384 op, 933298132.00 ns, 56.9640 us/op
WorkloadResult   5: 16384 op, 932804220.00 ns, 56.9339 us/op
WorkloadResult   6: 16384 op, 931820052.00 ns, 56.8738 us/op
WorkloadResult   7: 16384 op, 934228661.00 ns, 57.0208 us/op
WorkloadResult   8: 16384 op, 934391240.00 ns, 57.0307 us/op
WorkloadResult   9: 16384 op, 932270501.00 ns, 56.9013 us/op
WorkloadResult  10: 16384 op, 930953692.00 ns, 56.8209 us/op
WorkloadResult  11: 16384 op, 931109140.00 ns, 56.8304 us/op
WorkloadResult  12: 16384 op, 935904438.00 ns, 57.1231 us/op
WorkloadResult  13: 16384 op, 933048269.00 ns, 56.9487 us/op
WorkloadResult  14: 16384 op, 936181859.00 ns, 57.1400 us/op
// GC:  2 0 0 34339592 16384
// Threading:  49141 0 16384

// AfterAll
// Benchmark Process 4397 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201538.00 ns, 201.5380 us/op
WorkloadJitting  1: 1 op, 10068127.00 ns, 10.0681 ms/op

OverheadJitting  2: 16 op, 208952.00 ns, 13.0595 us/op
WorkloadJitting  2: 16 op, 1442797.00 ns, 90.1748 us/op

WorkloadPilot    1: 16 op, 980269.00 ns, 61.2668 us/op
WorkloadPilot    2: 32 op, 1924721.00 ns, 60.1475 us/op
WorkloadPilot    3: 64 op, 3694440.00 ns, 57.7256 us/op
WorkloadPilot    4: 128 op, 7459964.00 ns, 58.2810 us/op
WorkloadPilot    5: 256 op, 14766580.00 ns, 57.6820 us/op
WorkloadPilot    6: 512 op, 30079916.00 ns, 58.7498 us/op
WorkloadPilot    7: 1024 op, 59782896.00 ns, 58.3817 us/op
WorkloadPilot    8: 2048 op, 118581976.00 ns, 57.9014 us/op
WorkloadPilot    9: 4096 op, 238386634.00 ns, 58.1999 us/op
WorkloadPilot   10: 8192 op, 477704146.00 ns, 58.3135 us/op
WorkloadPilot   11: 16384 op, 944711870.00 ns, 57.6606 us/op

OverheadWarmup   1: 16384 op, 27251.00 ns, 1.6633 ns/op
OverheadWarmup   2: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   3: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup   4: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadWarmup   5: 16384 op, 40375.00 ns, 2.4643 ns/op
OverheadWarmup   6: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   8: 16384 op, 40316.00 ns, 2.4607 ns/op
OverheadWarmup   9: 16384 op, 40195.00 ns, 2.4533 ns/op

OverheadActual   1: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   2: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   3: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   4: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   5: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   6: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   8: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadActual   9: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  10: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  12: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  14: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  15: 16384 op, 26961.00 ns, 1.6456 ns/op

WorkloadWarmup   1: 16384 op, 949219914.00 ns, 57.9358 us/op
WorkloadWarmup   2: 16384 op, 941687974.00 ns, 57.4761 us/op
WorkloadWarmup   3: 16384 op, 938316791.00 ns, 57.2703 us/op
WorkloadWarmup   4: 16384 op, 931804044.00 ns, 56.8728 us/op
WorkloadWarmup   5: 16384 op, 932686189.00 ns, 56.9266 us/op
WorkloadWarmup   6: 16384 op, 934768194.00 ns, 57.0537 us/op
WorkloadWarmup   7: 16384 op, 931355618.00 ns, 56.8454 us/op
WorkloadWarmup   8: 16384 op, 933624558.00 ns, 56.9839 us/op
WorkloadWarmup   9: 16384 op, 937008825.00 ns, 57.1905 us/op
WorkloadWarmup  10: 16384 op, 930927253.00 ns, 56.8193 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 940283559.00 ns, 57.3904 us/op
WorkloadActual   2: 16384 op, 936366152.00 ns, 57.1513 us/op
WorkloadActual   3: 16384 op, 934943778.00 ns, 57.0644 us/op
WorkloadActual   4: 16384 op, 933350510.00 ns, 56.9672 us/op
WorkloadActual   5: 16384 op, 933014230.00 ns, 56.9467 us/op
WorkloadActual   6: 16384 op, 935042477.00 ns, 57.0705 us/op
WorkloadActual   7: 16384 op, 934845631.00 ns, 57.0584 us/op
WorkloadActual   8: 16384 op, 933480605.00 ns, 56.9751 us/op
WorkloadActual   9: 16384 op, 935696300.00 ns, 57.1104 us/op
WorkloadActual  10: 16384 op, 935131003.00 ns, 57.0759 us/op
WorkloadActual  11: 16384 op, 930001522.00 ns, 56.7628 us/op
WorkloadActual  12: 16384 op, 939809125.00 ns, 57.3614 us/op
WorkloadActual  13: 16384 op, 932420365.00 ns, 56.9104 us/op
WorkloadActual  14: 16384 op, 934637003.00 ns, 57.0457 us/op
WorkloadActual  15: 16384 op, 933126192.00 ns, 56.9535 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 936339211.00 ns, 57.1496 us/op
WorkloadResult   2: 16384 op, 934916837.00 ns, 57.0628 us/op
WorkloadResult   3: 16384 op, 933323569.00 ns, 56.9655 us/op
WorkloadResult   4: 16384 op, 932987289.00 ns, 56.9450 us/op
WorkloadResult   5: 16384 op, 935015536.00 ns, 57.0688 us/op
WorkloadResult   6: 16384 op, 934818690.00 ns, 57.0568 us/op
WorkloadResult   7: 16384 op, 933453664.00 ns, 56.9735 us/op
WorkloadResult   8: 16384 op, 935669359.00 ns, 57.1087 us/op
WorkloadResult   9: 16384 op, 935104062.00 ns, 57.0742 us/op
WorkloadResult  10: 16384 op, 929974581.00 ns, 56.7611 us/op
WorkloadResult  11: 16384 op, 932393424.00 ns, 56.9088 us/op
WorkloadResult  12: 16384 op, 934610062.00 ns, 57.0441 us/op
WorkloadResult  13: 16384 op, 933099251.00 ns, 56.9519 us/op
// GC:  2 0 0 34341008 16384
// Threading:  49149 0 16384

// AfterAll
// Benchmark Process 4414 has exited with code 0.

Mean = 57.003 μs, StdErr = 0.025 μs (0.04%), N = 27, StdDev = 0.128 μs
Min = 56.761 μs, Q1 = 56.925 μs, Median = 56.973 μs, Q3 = 57.072 μs, Max = 57.390 μs
IQR = 0.146 μs, LowerFence = 56.706 μs, UpperFence = 57.291 μs
ConfidenceInterval = [56.911 μs; 57.094 μs] (CI 99.9%), Margin = 0.092 μs (0.16% of Mean)
Skewness = 0.67, Kurtosis = 4.07, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:02 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177222.00 ns, 177.2220 us/op
WorkloadJitting  1: 1 op, 10054684.00 ns, 10.0547 ms/op

OverheadJitting  2: 16 op, 223600.00 ns, 13.9750 us/op
WorkloadJitting  2: 16 op, 1450522.00 ns, 90.6576 us/op

WorkloadPilot    1: 16 op, 988013.00 ns, 61.7508 us/op
WorkloadPilot    2: 32 op, 1996866.00 ns, 62.4021 us/op
WorkloadPilot    3: 64 op, 3789279.00 ns, 59.2075 us/op
WorkloadPilot    4: 128 op, 7362564.00 ns, 57.5200 us/op
WorkloadPilot    5: 256 op, 14537766.00 ns, 56.7881 us/op
WorkloadPilot    6: 512 op, 29354204.00 ns, 57.3324 us/op
WorkloadPilot    7: 1024 op, 60647576.00 ns, 59.2261 us/op
WorkloadPilot    8: 2048 op, 118677922.00 ns, 57.9482 us/op
WorkloadPilot    9: 4096 op, 235237730.00 ns, 57.4311 us/op
WorkloadPilot   10: 8192 op, 466978272.00 ns, 57.0042 us/op
WorkloadPilot   11: 16384 op, 918035548.00 ns, 56.0324 us/op

OverheadWarmup   1: 16384 op, 27171.00 ns, 1.6584 ns/op
OverheadWarmup   2: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   3: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup   6: 16384 op, 26900.00 ns, 1.6418 ns/op

OverheadActual   1: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   2: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   4: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   5: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   7: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   8: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  10: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  11: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  12: 16384 op, 26910.00 ns, 1.6425 ns/op
