// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.09 sec and exited with 0
// ***** Done, took 00:03:34 (214.95 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218808.00 ns, 218.8080 us/op
WorkloadJitting  1: 1 op, 17452610.00 ns, 17.4526 ms/op

OverheadJitting  2: 16 op, 216724.00 ns, 13.5453 us/op
WorkloadJitting  2: 16 op, 361645.00 ns, 22.6028 us/op

WorkloadPilot    1: 16 op, 76473.00 ns, 4.7796 us/op
WorkloadPilot    2: 32 op, 65813.00 ns, 2.0567 us/op
WorkloadPilot    3: 64 op, 129041.00 ns, 2.0163 us/op
WorkloadPilot    4: 128 op, 276175.00 ns, 2.1576 us/op
WorkloadPilot    5: 256 op, 488962.00 ns, 1.9100 us/op
WorkloadPilot    6: 512 op, 982784.00 ns, 1.9195 us/op
WorkloadPilot    7: 1024 op, 1739866.00 ns, 1.6991 us/op
WorkloadPilot    8: 2048 op, 3497115.00 ns, 1.7076 us/op
WorkloadPilot    9: 4096 op, 6858385.00 ns, 1.6744 us/op
WorkloadPilot   10: 8192 op, 13755914.00 ns, 1.6792 us/op
WorkloadPilot   11: 16384 op, 25794674.00 ns, 1.5744 us/op
WorkloadPilot   12: 32768 op, 61031344.00 ns, 1.8625 us/op
WorkloadPilot   13: 65536 op, 127284328.00 ns, 1.9422 us/op
WorkloadPilot   14: 131072 op, 247617758.00 ns, 1.8892 us/op
WorkloadPilot   15: 262144 op, 508432238.00 ns, 1.9395 us/op

OverheadWarmup   1: 262144 op, 426586.00 ns, 1.6273 ns/op
OverheadWarmup   2: 262144 op, 425875.00 ns, 1.6246 ns/op
OverheadWarmup   3: 262144 op, 439250.00 ns, 1.6756 ns/op
OverheadWarmup   4: 262144 op, 425594.00 ns, 1.6235 ns/op
OverheadWarmup   5: 262144 op, 425624.00 ns, 1.6236 ns/op
OverheadWarmup   6: 262144 op, 425765.00 ns, 1.6242 ns/op
OverheadWarmup   7: 262144 op, 425764.00 ns, 1.6242 ns/op

OverheadActual   1: 262144 op, 425774.00 ns, 1.6242 ns/op
OverheadActual   2: 262144 op, 425825.00 ns, 1.6244 ns/op
OverheadActual   3: 262144 op, 425544.00 ns, 1.6233 ns/op
OverheadActual   4: 262144 op, 425594.00 ns, 1.6235 ns/op
OverheadActual   5: 262144 op, 452133.00 ns, 1.7248 ns/op
OverheadActual   6: 262144 op, 459828.00 ns, 1.7541 ns/op
OverheadActual   7: 262144 op, 425544.00 ns, 1.6233 ns/op
OverheadActual   8: 262144 op, 425524.00 ns, 1.6232 ns/op
OverheadActual   9: 262144 op, 425554.00 ns, 1.6234 ns/op
OverheadActual  10: 262144 op, 425714.00 ns, 1.6240 ns/op
OverheadActual  11: 262144 op, 453066.00 ns, 1.7283 ns/op
OverheadActual  12: 262144 op, 453947.00 ns, 1.7317 ns/op
OverheadActual  13: 262144 op, 459367.00 ns, 1.7523 ns/op
OverheadActual  14: 262144 op, 457654.00 ns, 1.7458 ns/op
OverheadActual  15: 262144 op, 425604.00 ns, 1.6236 ns/op

WorkloadWarmup   1: 262144 op, 522758933.00 ns, 1.9942 us/op
WorkloadWarmup   2: 262144 op, 512600610.00 ns, 1.9554 us/op
WorkloadWarmup   3: 262144 op, 518897076.00 ns, 1.9794 us/op
WorkloadWarmup   4: 262144 op, 517895669.00 ns, 1.9756 us/op
WorkloadWarmup   5: 262144 op, 506805448.00 ns, 1.9333 us/op
WorkloadWarmup   6: 262144 op, 513869076.00 ns, 1.9603 us/op
WorkloadWarmup   7: 262144 op, 508477561.00 ns, 1.9397 us/op
WorkloadWarmup   8: 262144 op, 505393607.00 ns, 1.9279 us/op
WorkloadWarmup   9: 262144 op, 504984434.00 ns, 1.9264 us/op
WorkloadWarmup  10: 262144 op, 507693148.00 ns, 1.9367 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 504503707.00 ns, 1.9245 us/op
WorkloadActual   2: 262144 op, 505070219.00 ns, 1.9267 us/op
WorkloadActual   3: 262144 op, 505578838.00 ns, 1.9286 us/op
WorkloadActual   4: 262144 op, 504064272.00 ns, 1.9229 us/op
WorkloadActual   5: 262144 op, 506761925.00 ns, 1.9331 us/op
WorkloadActual   6: 262144 op, 501382016.00 ns, 1.9126 us/op
WorkloadActual   7: 262144 op, 499991782.00 ns, 1.9073 us/op
WorkloadActual   8: 262144 op, 505619321.00 ns, 1.9288 us/op
WorkloadActual   9: 262144 op, 503250554.00 ns, 1.9197 us/op
WorkloadActual  10: 262144 op, 509784064.00 ns, 1.9447 us/op
WorkloadActual  11: 262144 op, 502201286.00 ns, 1.9157 us/op
WorkloadActual  12: 262144 op, 506995391.00 ns, 1.9340 us/op
WorkloadActual  13: 262144 op, 499741537.00 ns, 1.9064 us/op
WorkloadActual  14: 262144 op, 504684749.00 ns, 1.9252 us/op
WorkloadActual  15: 262144 op, 502542204.00 ns, 1.9170 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 504077933.00 ns, 1.9229 us/op
WorkloadResult   2: 262144 op, 504644445.00 ns, 1.9251 us/op
WorkloadResult   3: 262144 op, 505153064.00 ns, 1.9270 us/op
WorkloadResult   4: 262144 op, 503638498.00 ns, 1.9212 us/op
WorkloadResult   5: 262144 op, 506336151.00 ns, 1.9315 us/op
WorkloadResult   6: 262144 op, 500956242.00 ns, 1.9110 us/op
WorkloadResult   7: 262144 op, 499566008.00 ns, 1.9057 us/op
WorkloadResult   8: 262144 op, 505193547.00 ns, 1.9272 us/op
WorkloadResult   9: 262144 op, 502824780.00 ns, 1.9181 us/op
WorkloadResult  10: 262144 op, 509358290.00 ns, 1.9430 us/op
WorkloadResult  11: 262144 op, 501775512.00 ns, 1.9141 us/op
WorkloadResult  12: 262144 op, 506569617.00 ns, 1.9324 us/op
WorkloadResult  13: 262144 op, 499315763.00 ns, 1.9047 us/op
WorkloadResult  14: 262144 op, 504258975.00 ns, 1.9236 us/op
WorkloadResult  15: 262144 op, 502116430.00 ns, 1.9154 us/op
// GC:  9 4 0 176161024 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4562 has exited with code 0.

Mean = 1.954 μs, StdErr = 0.008 μs (0.41%), N = 30, StdDev = 0.044 μs
Min = 1.905 μs, Q1 = 1.923 μs, Median = 1.937 μs, Q3 = 1.979 μs, Max = 2.070 μs
IQR = 0.056 μs, LowerFence = 1.838 μs, UpperFence = 2.064 μs
ConfidenceInterval = [1.925 μs; 1.984 μs] (CI 99.9%), Margin = 0.030 μs (1.52% of Mean)
Skewness = 0.98, Kurtosis = 2.83, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-05-03 2:18 (0h 6m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239998.00 ns, 239.9980 us/op
WorkloadJitting  1: 1 op, 17361661.00 ns, 17.3617 ms/op

OverheadJitting  2: 16 op, 206706.00 ns, 12.9191 us/op
WorkloadJitting  2: 16 op, 386100.00 ns, 24.1313 us/op

WorkloadPilot    1: 16 op, 145652.00 ns, 9.1033 us/op
WorkloadPilot    2: 32 op, 103914.00 ns, 3.2473 us/op
WorkloadPilot    3: 64 op, 186508.00 ns, 2.9142 us/op
WorkloadPilot    4: 128 op, 323313.00 ns, 2.5259 us/op
WorkloadPilot    5: 256 op, 573801.00 ns, 2.2414 us/op
WorkloadPilot    6: 512 op, 1206742.00 ns, 2.3569 us/op
WorkloadPilot    7: 1024 op, 2255699.00 ns, 2.2028 us/op
WorkloadPilot    8: 2048 op, 4530062.00 ns, 2.2119 us/op
WorkloadPilot    9: 4096 op, 8983390.00 ns, 2.1932 us/op
WorkloadPilot   10: 8192 op, 18004480.00 ns, 2.1978 us/op
WorkloadPilot   11: 16384 op, 33823123.00 ns, 2.0644 us/op
WorkloadPilot   12: 32768 op, 74780926.00 ns, 2.2821 us/op
WorkloadPilot   13: 65536 op, 143113782.00 ns, 2.1837 us/op
WorkloadPilot   14: 131072 op, 297899711.00 ns, 2.2728 us/op
WorkloadPilot   15: 262144 op, 616399173.00 ns, 2.3514 us/op

OverheadWarmup   1: 262144 op, 457023.00 ns, 1.7434 ns/op
OverheadWarmup   2: 262144 op, 448076.00 ns, 1.7093 ns/op
OverheadWarmup   3: 262144 op, 457223.00 ns, 1.7442 ns/op
OverheadWarmup   4: 262144 op, 444470.00 ns, 1.6955 ns/op
OverheadWarmup   5: 262144 op, 445421.00 ns, 1.6991 ns/op
OverheadWarmup   6: 262144 op, 459998.00 ns, 1.7548 ns/op
OverheadWarmup   7: 262144 op, 445551.00 ns, 1.6996 ns/op

OverheadActual   1: 262144 op, 460880.00 ns, 1.7581 ns/op
OverheadActual   2: 262144 op, 445080.00 ns, 1.6978 ns/op
OverheadActual   3: 262144 op, 445471.00 ns, 1.6993 ns/op
OverheadActual   4: 262144 op, 449639.00 ns, 1.7152 ns/op
OverheadActual   5: 262144 op, 458886.00 ns, 1.7505 ns/op
OverheadActual   6: 262144 op, 458916.00 ns, 1.7506 ns/op
OverheadActual   7: 262144 op, 447024.00 ns, 1.7053 ns/op
OverheadActual   8: 262144 op, 445721.00 ns, 1.7003 ns/op
OverheadActual   9: 262144 op, 461391.00 ns, 1.7601 ns/op
OverheadActual  10: 262144 op, 458435.00 ns, 1.7488 ns/op
OverheadActual  11: 262144 op, 458866.00 ns, 1.7504 ns/op
OverheadActual  12: 262144 op, 447725.00 ns, 1.7079 ns/op
OverheadActual  13: 262144 op, 448367.00 ns, 1.7104 ns/op
OverheadActual  14: 262144 op, 457354.00 ns, 1.7447 ns/op
OverheadActual  15: 262144 op, 448096.00 ns, 1.7094 ns/op

WorkloadWarmup   1: 262144 op, 614474624.00 ns, 2.3440 us/op
WorkloadWarmup   2: 262144 op, 611403104.00 ns, 2.3323 us/op
WorkloadWarmup   3: 262144 op, 608138483.00 ns, 2.3199 us/op
WorkloadWarmup   4: 262144 op, 609243434.00 ns, 2.3241 us/op
WorkloadWarmup   5: 262144 op, 615810897.00 ns, 2.3491 us/op
WorkloadWarmup   6: 262144 op, 610569861.00 ns, 2.3291 us/op
WorkloadWarmup   7: 262144 op, 611185070.00 ns, 2.3315 us/op
WorkloadWarmup   8: 262144 op, 616903157.00 ns, 2.3533 us/op
WorkloadWarmup   9: 262144 op, 618583903.00 ns, 2.3597 us/op
WorkloadWarmup  10: 262144 op, 632323546.00 ns, 2.4121 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 613804786.00 ns, 2.3415 us/op
WorkloadActual   2: 262144 op, 619057110.00 ns, 2.3615 us/op
WorkloadActual   3: 262144 op, 617138350.00 ns, 2.3542 us/op
WorkloadActual   4: 262144 op, 615875464.00 ns, 2.3494 us/op
WorkloadActual   5: 262144 op, 615548844.00 ns, 2.3481 us/op
WorkloadActual   6: 262144 op, 620745670.00 ns, 2.3680 us/op
WorkloadActual   7: 262144 op, 623117038.00 ns, 2.3770 us/op
WorkloadActual   8: 262144 op, 613823990.00 ns, 2.3416 us/op
WorkloadActual   9: 262144 op, 605514156.00 ns, 2.3099 us/op
WorkloadActual  10: 262144 op, 602976331.00 ns, 2.3002 us/op
WorkloadActual  11: 262144 op, 608544539.00 ns, 2.3214 us/op
WorkloadActual  12: 262144 op, 616216574.00 ns, 2.3507 us/op
WorkloadActual  13: 262144 op, 624356460.00 ns, 2.3817 us/op
WorkloadActual  14: 262144 op, 623761173.00 ns, 2.3795 us/op
WorkloadActual  15: 262144 op, 622305818.00 ns, 2.3739 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 613355147.00 ns, 2.3398 us/op
WorkloadResult   2: 262144 op, 618607471.00 ns, 2.3598 us/op
WorkloadResult   3: 262144 op, 616688711.00 ns, 2.3525 us/op
WorkloadResult   4: 262144 op, 615425825.00 ns, 2.3477 us/op
WorkloadResult   5: 262144 op, 615099205.00 ns, 2.3464 us/op
WorkloadResult   6: 262144 op, 620296031.00 ns, 2.3662 us/op
WorkloadResult   7: 262144 op, 622667399.00 ns, 2.3753 us/op
WorkloadResult   8: 262144 op, 613374351.00 ns, 2.3398 us/op
WorkloadResult   9: 262144 op, 605064517.00 ns, 2.3081 us/op
WorkloadResult  10: 262144 op, 602526692.00 ns, 2.2985 us/op
WorkloadResult  11: 262144 op, 608094900.00 ns, 2.3197 us/op
WorkloadResult  12: 262144 op, 615766935.00 ns, 2.3490 us/op
WorkloadResult  13: 262144 op, 623906821.00 ns, 2.3800 us/op
WorkloadResult  14: 262144 op, 623311534.00 ns, 2.3777 us/op
WorkloadResult  15: 262144 op, 621856179.00 ns, 2.3722 us/op
// GC:  15 7 0 268435712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4576 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219469.00 ns, 219.4690 us/op
WorkloadJitting  1: 1 op, 17981456.00 ns, 17.9815 ms/op

OverheadJitting  2: 16 op, 232493.00 ns, 14.5308 us/op
WorkloadJitting  2: 16 op, 364750.00 ns, 22.7969 us/op

WorkloadPilot    1: 16 op, 95809.00 ns, 5.9881 us/op
WorkloadPilot    2: 32 op, 88646.00 ns, 2.7702 us/op
WorkloadPilot    3: 64 op, 201506.00 ns, 3.1485 us/op
WorkloadPilot    4: 128 op, 313886.00 ns, 2.4522 us/op
WorkloadPilot    5: 256 op, 567409.00 ns, 2.2164 us/op
WorkloadPilot    6: 512 op, 1239352.00 ns, 2.4206 us/op
WorkloadPilot    7: 1024 op, 2290523.00 ns, 2.2368 us/op
WorkloadPilot    8: 2048 op, 4627523.00 ns, 2.2595 us/op
WorkloadPilot    9: 4096 op, 9264344.00 ns, 2.2618 us/op
WorkloadPilot   10: 8192 op, 18377705.00 ns, 2.2434 us/op
WorkloadPilot   11: 16384 op, 34581135.00 ns, 2.1107 us/op
WorkloadPilot   12: 32768 op, 70935679.00 ns, 2.1648 us/op
WorkloadPilot   13: 65536 op, 147813392.00 ns, 2.2555 us/op
WorkloadPilot   14: 131072 op, 308081458.00 ns, 2.3505 us/op
WorkloadPilot   15: 262144 op, 642716366.00 ns, 2.4518 us/op

OverheadWarmup   1: 262144 op, 440431.00 ns, 1.6801 ns/op
OverheadWarmup   2: 262144 op, 440762.00 ns, 1.6814 ns/op
OverheadWarmup   3: 262144 op, 439931.00 ns, 1.6782 ns/op
OverheadWarmup   4: 262144 op, 425544.00 ns, 1.6233 ns/op
OverheadWarmup   5: 262144 op, 439981.00 ns, 1.6784 ns/op
OverheadWarmup   6: 262144 op, 439691.00 ns, 1.6773 ns/op

OverheadActual   1: 262144 op, 451262.00 ns, 1.7214 ns/op
OverheadActual   2: 262144 op, 440132.00 ns, 1.6790 ns/op
OverheadActual   3: 262144 op, 425684.00 ns, 1.6239 ns/op
OverheadActual   4: 262144 op, 445151.00 ns, 1.6981 ns/op
OverheadActual   5: 262144 op, 426145.00 ns, 1.6256 ns/op
OverheadActual   6: 262144 op, 425624.00 ns, 1.6236 ns/op
OverheadActual   7: 262144 op, 425363.00 ns, 1.6226 ns/op
OverheadActual   8: 262144 op, 440041.00 ns, 1.6786 ns/op
OverheadActual   9: 262144 op, 440281.00 ns, 1.6795 ns/op
OverheadActual  10: 262144 op, 425303.00 ns, 1.6224 ns/op
OverheadActual  11: 262144 op, 425253.00 ns, 1.6222 ns/op
OverheadActual  12: 262144 op, 439359.00 ns, 1.6760 ns/op
OverheadActual  13: 262144 op, 441534.00 ns, 1.6843 ns/op
OverheadActual  14: 262144 op, 425424.00 ns, 1.6229 ns/op
OverheadActual  15: 262144 op, 439820.00 ns, 1.6778 ns/op

WorkloadWarmup   1: 262144 op, 622646806.00 ns, 2.3752 us/op
WorkloadWarmup   2: 262144 op, 634456258.00 ns, 2.4203 us/op
WorkloadWarmup   3: 262144 op, 634297652.00 ns, 2.4197 us/op
WorkloadWarmup   4: 262144 op, 626500245.00 ns, 2.3899 us/op
WorkloadWarmup   5: 262144 op, 626508070.00 ns, 2.3899 us/op
WorkloadWarmup   6: 262144 op, 633689461.00 ns, 2.4173 us/op
WorkloadWarmup   7: 262144 op, 629648184.00 ns, 2.4019 us/op
WorkloadWarmup   8: 262144 op, 637915896.00 ns, 2.4335 us/op
WorkloadWarmup   9: 262144 op, 629002277.00 ns, 2.3995 us/op
WorkloadWarmup  10: 262144 op, 626233030.00 ns, 2.3889 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 634349583.00 ns, 2.4199 us/op
WorkloadActual   2: 262144 op, 617865712.00 ns, 2.3570 us/op
WorkloadActual   3: 262144 op, 641835766.00 ns, 2.4484 us/op
WorkloadActual   4: 262144 op, 641962501.00 ns, 2.4489 us/op
WorkloadActual   5: 262144 op, 630849858.00 ns, 2.4065 us/op
WorkloadActual   6: 262144 op, 623042401.00 ns, 2.3767 us/op
WorkloadActual   7: 262144 op, 636036817.00 ns, 2.4263 us/op
WorkloadActual   8: 262144 op, 620208855.00 ns, 2.3659 us/op
WorkloadActual   9: 262144 op, 620317317.00 ns, 2.3663 us/op
WorkloadActual  10: 262144 op, 613078862.00 ns, 2.3387 us/op
WorkloadActual  11: 262144 op, 617326211.00 ns, 2.3549 us/op
WorkloadActual  12: 262144 op, 617187373.00 ns, 2.3544 us/op
WorkloadActual  13: 262144 op, 614027739.00 ns, 2.3423 us/op
WorkloadActual  14: 262144 op, 614528460.00 ns, 2.3442 us/op
WorkloadActual  15: 262144 op, 617047360.00 ns, 2.3538 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 633910224.00 ns, 2.4182 us/op
WorkloadResult   2: 262144 op, 617426353.00 ns, 2.3553 us/op
WorkloadResult   3: 262144 op, 641396407.00 ns, 2.4467 us/op
WorkloadResult   4: 262144 op, 641523142.00 ns, 2.4472 us/op
WorkloadResult   5: 262144 op, 630410499.00 ns, 2.4048 us/op
WorkloadResult   6: 262144 op, 622603042.00 ns, 2.3750 us/op
WorkloadResult   7: 262144 op, 635597458.00 ns, 2.4246 us/op
WorkloadResult   8: 262144 op, 619769496.00 ns, 2.3642 us/op
WorkloadResult   9: 262144 op, 619877958.00 ns, 2.3646 us/op
WorkloadResult  10: 262144 op, 612639503.00 ns, 2.3370 us/op
WorkloadResult  11: 262144 op, 616886852.00 ns, 2.3532 us/op
WorkloadResult  12: 262144 op, 616748014.00 ns, 2.3527 us/op
WorkloadResult  13: 262144 op, 613588380.00 ns, 2.3407 us/op
WorkloadResult  14: 262144 op, 614089101.00 ns, 2.3426 us/op
WorkloadResult  15: 262144 op, 616608001.00 ns, 2.3522 us/op
// GC:  15 7 0 268435712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4587 has exited with code 0.

Mean = 2.364 μs, StdErr = 0.006 μs (0.27%), N = 30, StdDev = 0.035 μs
Min = 2.298 μs, Q1 = 2.344 μs, Median = 2.354 μs, Q3 = 2.375 μs, Max = 2.447 μs
IQR = 0.032 μs, LowerFence = 2.296 μs, UpperFence = 2.423 μs
ConfidenceInterval = [2.340 μs; 2.387 μs] (CI 99.9%), Margin = 0.024 μs (1.00% of Mean)
Skewness = 0.75, Kurtosis = 3.26, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-05-03 2:17 (0h 4m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
