// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.02 sec and exited with 0
// ***** Done, took 00:03:31 (211.99 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op
OverheadActual  18: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  19: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 14076.00 ns, 14.0760 us/op
WorkloadWarmup   2: 1 op, 4509.00 ns, 4.5090 us/op
WorkloadWarmup   3: 1 op, 4909.00 ns, 4.9090 us/op
WorkloadWarmup   4: 1 op, 4749.00 ns, 4.7490 us/op
WorkloadWarmup   5: 1 op, 4708.00 ns, 4.7080 us/op
WorkloadWarmup   6: 1 op, 4518.00 ns, 4.5180 us/op
WorkloadWarmup   7: 1 op, 4668.00 ns, 4.6680 us/op
WorkloadWarmup   8: 1 op, 4598.00 ns, 4.5980 us/op
WorkloadWarmup   9: 1 op, 4598.00 ns, 4.5980 us/op
WorkloadWarmup  10: 1 op, 4698.00 ns, 4.6980 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5650.00 ns, 5.6500 us/op
WorkloadActual   2: 1 op, 4759.00 ns, 4.7590 us/op
WorkloadActual   3: 1 op, 4388.00 ns, 4.3880 us/op
WorkloadActual   4: 1 op, 4638.00 ns, 4.6380 us/op
WorkloadActual   5: 1 op, 4649.00 ns, 4.6490 us/op
WorkloadActual   6: 1 op, 4579.00 ns, 4.5790 us/op
WorkloadActual   7: 1 op, 4549.00 ns, 4.5490 us/op
WorkloadActual   8: 1 op, 4950.00 ns, 4.9500 us/op
WorkloadActual   9: 1 op, 4268.00 ns, 4.2680 us/op
WorkloadActual  10: 1 op, 4599.00 ns, 4.5990 us/op
WorkloadActual  11: 1 op, 4789.00 ns, 4.7890 us/op
WorkloadActual  12: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  13: 1 op, 4297.00 ns, 4.2970 us/op
WorkloadActual  14: 1 op, 4648.00 ns, 4.6480 us/op
WorkloadActual  15: 1 op, 4669.00 ns, 4.6690 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4568.00 ns, 4.5680 us/op
WorkloadResult   2: 1 op, 4197.00 ns, 4.1970 us/op
WorkloadResult   3: 1 op, 4447.00 ns, 4.4470 us/op
WorkloadResult   4: 1 op, 4458.00 ns, 4.4580 us/op
WorkloadResult   5: 1 op, 4388.00 ns, 4.3880 us/op
WorkloadResult   6: 1 op, 4358.00 ns, 4.3580 us/op
WorkloadResult   7: 1 op, 4759.00 ns, 4.7590 us/op
WorkloadResult   8: 1 op, 4077.00 ns, 4.0770 us/op
WorkloadResult   9: 1 op, 4408.00 ns, 4.4080 us/op
WorkloadResult  10: 1 op, 4598.00 ns, 4.5980 us/op
WorkloadResult  11: 1 op, 4106.00 ns, 4.1060 us/op
WorkloadResult  12: 1 op, 4457.00 ns, 4.4570 us/op
WorkloadResult  13: 1 op, 4478.00 ns, 4.4780 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4328 has exited with code 0.

Mean = 4.296 μs, StdErr = 0.061 μs (1.42%), N = 25, StdDev = 0.305 μs
Min = 3.583 μs, Q1 = 4.232 μs, Median = 4.388 μs, Q3 = 4.457 μs, Max = 4.759 μs
IQR = 0.225 μs, LowerFence = 3.896 μs, UpperFence = 4.794 μs
ConfidenceInterval = [4.068 μs; 4.524 μs] (CI 99.9%), Margin = 0.228 μs (5.31% of Mean)
Skewness = -1.21, Kurtosis = 3.71, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 191387.00 ns, 191.3870 us/op
WorkloadJitting  1: 1 op, 220311.00 ns, 220.3110 us/op

OverheadWarmup   1: 1 op, 320.00 ns, 320.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   9: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 2925.00 ns, 2.9250 us/op
WorkloadWarmup   2: 1 op, 2604.00 ns, 2.6040 us/op
WorkloadWarmup   3: 1 op, 2584.00 ns, 2.5840 us/op
WorkloadWarmup   4: 1 op, 2365.00 ns, 2.3650 us/op
WorkloadWarmup   5: 1 op, 2354.00 ns, 2.3540 us/op
WorkloadWarmup   6: 1 op, 2464.00 ns, 2.4640 us/op
WorkloadWarmup   7: 1 op, 2454.00 ns, 2.4540 us/op
WorkloadWarmup   8: 1 op, 2454.00 ns, 2.4540 us/op
WorkloadWarmup   9: 1 op, 2364.00 ns, 2.3640 us/op
WorkloadWarmup  10: 1 op, 2745.00 ns, 2.7450 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3396.00 ns, 3.3960 us/op
WorkloadActual   2: 1 op, 2815.00 ns, 2.8150 us/op
WorkloadActual   3: 1 op, 2715.00 ns, 2.7150 us/op
WorkloadActual   4: 1 op, 2454.00 ns, 2.4540 us/op
WorkloadActual   5: 1 op, 2515.00 ns, 2.5150 us/op
WorkloadActual   6: 1 op, 2374.00 ns, 2.3740 us/op
WorkloadActual   7: 1 op, 2505.00 ns, 2.5050 us/op
WorkloadActual   8: 1 op, 2435.00 ns, 2.4350 us/op
WorkloadActual   9: 1 op, 2545.00 ns, 2.5450 us/op
WorkloadActual  10: 1 op, 2665.00 ns, 2.6650 us/op
WorkloadActual  11: 1 op, 2505.00 ns, 2.5050 us/op
WorkloadActual  12: 1 op, 2615.00 ns, 2.6150 us/op
WorkloadActual  13: 1 op, 3186.00 ns, 3.1860 us/op
WorkloadActual  14: 1 op, 2394.00 ns, 2.3940 us/op
WorkloadActual  15: 1 op, 2565.00 ns, 2.5650 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2599.50 ns, 2.5995 us/op
WorkloadResult   2: 1 op, 2499.50 ns, 2.4995 us/op
WorkloadResult   3: 1 op, 2238.50 ns, 2.2385 us/op
WorkloadResult   4: 1 op, 2299.50 ns, 2.2995 us/op
WorkloadResult   5: 1 op, 2158.50 ns, 2.1585 us/op
WorkloadResult   6: 1 op, 2289.50 ns, 2.2895 us/op
WorkloadResult   7: 1 op, 2219.50 ns, 2.2195 us/op
WorkloadResult   8: 1 op, 2329.50 ns, 2.3295 us/op
WorkloadResult   9: 1 op, 2449.50 ns, 2.4495 us/op
WorkloadResult  10: 1 op, 2289.50 ns, 2.2895 us/op
WorkloadResult  11: 1 op, 2399.50 ns, 2.3995 us/op
WorkloadResult  12: 1 op, 2178.50 ns, 2.1785 us/op
WorkloadResult  13: 1 op, 2349.50 ns, 2.3495 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4334 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 186939.00 ns, 186.9390 us/op
WorkloadJitting  1: 1 op, 215492.00 ns, 215.4920 us/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   3: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   6: 1 op, 171.00 ns, 171.0000 ns/op

OverheadActual   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   2: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   5: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual   6: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  10: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  11: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  12: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 180.00 ns, 180.0000 ns/op

WorkloadWarmup   1: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadWarmup   2: 1 op, 2695.00 ns, 2.6950 us/op
WorkloadWarmup   3: 1 op, 2694.00 ns, 2.6940 us/op
WorkloadWarmup   4: 1 op, 2475.00 ns, 2.4750 us/op
WorkloadWarmup   5: 1 op, 2614.00 ns, 2.6140 us/op
WorkloadWarmup   6: 1 op, 2444.00 ns, 2.4440 us/op
WorkloadWarmup   7: 1 op, 2554.00 ns, 2.5540 us/op
WorkloadWarmup   8: 1 op, 3246.00 ns, 3.2460 us/op
WorkloadWarmup   9: 1 op, 2374.00 ns, 2.3740 us/op
WorkloadWarmup  10: 1 op, 2645.00 ns, 2.6450 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2394.00 ns, 2.3940 us/op
WorkloadActual   2: 1 op, 2505.00 ns, 2.5050 us/op
WorkloadActual   3: 1 op, 2755.00 ns, 2.7550 us/op
WorkloadActual   4: 1 op, 2394.00 ns, 2.3940 us/op
WorkloadActual   5: 1 op, 2534.00 ns, 2.5340 us/op
WorkloadActual   6: 1 op, 2484.00 ns, 2.4840 us/op
WorkloadActual   7: 1 op, 3497.00 ns, 3.4970 us/op
WorkloadActual   8: 1 op, 2394.00 ns, 2.3940 us/op
WorkloadActual   9: 1 op, 2335.00 ns, 2.3350 us/op
WorkloadActual  10: 1 op, 2484.00 ns, 2.4840 us/op
WorkloadActual  11: 1 op, 2815.00 ns, 2.8150 us/op
WorkloadActual  12: 1 op, 2595.00 ns, 2.5950 us/op
WorkloadActual  13: 1 op, 2475.00 ns, 2.4750 us/op
WorkloadActual  14: 1 op, 2715.00 ns, 2.7150 us/op
WorkloadActual  15: 1 op, 2464.00 ns, 2.4640 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2194.00 ns, 2.1940 us/op
WorkloadResult   2: 1 op, 2305.00 ns, 2.3050 us/op
WorkloadResult   3: 1 op, 2555.00 ns, 2.5550 us/op
WorkloadResult   4: 1 op, 2194.00 ns, 2.1940 us/op
WorkloadResult   5: 1 op, 2334.00 ns, 2.3340 us/op
WorkloadResult   6: 1 op, 2284.00 ns, 2.2840 us/op
WorkloadResult   7: 1 op, 2194.00 ns, 2.1940 us/op
WorkloadResult   8: 1 op, 2135.00 ns, 2.1350 us/op
WorkloadResult   9: 1 op, 2284.00 ns, 2.2840 us/op
WorkloadResult  10: 1 op, 2615.00 ns, 2.6150 us/op
WorkloadResult  11: 1 op, 2395.00 ns, 2.3950 us/op
WorkloadResult  12: 1 op, 2275.00 ns, 2.2750 us/op
WorkloadResult  13: 1 op, 2515.00 ns, 2.5150 us/op
WorkloadResult  14: 1 op, 2264.00 ns, 2.2640 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4340 has exited with code 0.

Mean = 2.328 μs, StdErr = 0.026 μs (1.12%), N = 27, StdDev = 0.135 μs
Min = 2.135 μs, Q1 = 2.229 μs, Median = 2.289 μs, Q3 = 2.397 μs, Max = 2.615 μs
IQR = 0.168 μs, LowerFence = 1.977 μs, UpperFence = 2.650 μs
ConfidenceInterval = [2.231 μs; 2.424 μs] (CI 99.9%), Margin = 0.096 μs (4.14% of Mean)
Skewness = 0.67, Kurtosis = 2.37, MValue = 2.62

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.114 μs, StdErr = 0.028 μs (0.67%), N = 26, StdDev = 0.141 μs
Min = 3.918 μs, Q1 = 4.003 μs, Median = 4.098 μs, Q3 = 4.188 μs, Max = 4.509 μs
IQR = 0.185 μs, LowerFence = 3.725 μs, UpperFence = 4.465 μs
ConfidenceInterval = [4.011 μs; 4.218 μs] (CI 99.9%), Margin = 0.103 μs (2.51% of Mean)
Skewness = 0.98, Kurtosis = 3.64, MValue = 2
-------------------- Histogram --------------------
[3.855 μs ; 3.975 μs) | @@
[3.975 μs ; 4.101 μs) | @@@@@@@@@@@@
[4.101 μs ; 4.236 μs) | @@@@@@@@@
[4.236 μs ; 4.401 μs) | @
[4.401 μs ; 4.526 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 239.500 ns, StdErr = 9.897 ns (4.13%), N = 26, StdDev = 50.465 ns
Min = 180.500 ns, Q1 = 203.000 ns, Median = 220.500 ns, Q3 = 277.500 ns, Max = 370.000 ns
IQR = 74.500 ns, LowerFence = 91.250 ns, UpperFence = 389.250 ns
ConfidenceInterval = [202.633 ns; 276.367 ns] (CI 99.9%), Margin = 36.867 ns (15.39% of Mean)
Skewness = 0.82, Kurtosis = 2.69, MValue = 2.71
-------------------- Histogram --------------------
[178.142 ns ; 222.858 ns) | @@@@@@@@@@@@@@
[222.858 ns ; 247.642 ns) | @@
[247.642 ns ; 292.358 ns) | @@@@@@
[292.358 ns ; 332.358 ns) | @@@
[332.358 ns ; 347.642 ns) | 
[347.642 ns ; 392.358 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.777 μs, StdErr = 0.027 μs (0.72%), N = 26, StdDev = 0.139 μs
Min = 3.587 μs, Q1 = 3.693 μs, Median = 3.763 μs, Q3 = 3.862 μs, Max = 4.208 μs
IQR = 0.169 μs, LowerFence = 3.439 μs, UpperFence = 4.116 μs
ConfidenceInterval = [3.676 μs; 3.878 μs] (CI 99.9%), Margin = 0.101 μs (2.68% of Mean)
Skewness = 1.01, Kurtosis = 4.29, MValue = 2
-------------------- Histogram --------------------
[3.566 μs ; 3.682 μs) | @@@@@@
[3.682 μs ; 3.804 μs) | @@@@@@@@@@@@
[3.804 μs ; 3.939 μs) | @@@@@@@
[3.939 μs ; 4.062 μs) | 
[4.062 μs ; 4.147 μs) | 
[4.147 μs ; 4.269 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 198.352 ns, StdErr = 6.292 ns (3.17%), N = 27, StdDev = 32.695 ns
Min = 145.000 ns, Q1 = 174.250 ns, Median = 195.500 ns, Q3 = 220.500 ns, Max = 274.500 ns
IQR = 46.250 ns, LowerFence = 104.875 ns, UpperFence = 289.875 ns
ConfidenceInterval = [175.029 ns; 221.674 ns] (CI 99.9%), Margin = 23.323 ns (11.76% of Mean)
Skewness = 0.38, Kurtosis = 2.26, MValue = 2.8
-------------------- Histogram --------------------
[140.696 ns ; 170.446 ns) | @@@@@@
[170.446 ns ; 199.054 ns) | @@@@@@@@@@
[199.054 ns ; 211.196 ns) | @@
[211.196 ns ; 239.804 ns) | @@@@@@
[239.804 ns ; 259.804 ns) | @@
[259.804 ns ; 288.804 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 205.000 ns, StdErr = 5.555 ns (2.71%), N = 25, StdDev = 27.775 ns
Min = 144.500 ns, Q1 = 194.500 ns, Median = 205.500 ns, Q3 = 215.000 ns, Max = 275.000 ns
IQR = 20.500 ns, LowerFence = 163.750 ns, UpperFence = 245.750 ns
ConfidenceInterval = [184.194 ns; 225.806 ns] (CI 99.9%), Margin = 20.806 ns (10.15% of Mean)
Skewness = 0.18, Kurtosis = 3.53, MValue = 2.36
-------------------- Histogram --------------------
[137.533 ns ; 162.467 ns) | @@
[162.467 ns ; 192.283 ns) | @@@@
[192.283 ns ; 217.217 ns) | @@@@@@@@@@@@@@@
[217.217 ns ; 242.467 ns) | @@
[242.467 ns ; 252.533 ns) | 
[252.533 ns ; 277.467 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 287.241 ns, StdErr = 28.146 ns (9.80%), N = 29, StdDev = 151.569 ns
Min = 179.000 ns, Q1 = 200.000 ns, Median = 225.000 ns, Q3 = 260.000 ns, Max = 656.000 ns
IQR = 60.000 ns, LowerFence = 110.000 ns, UpperFence = 350.000 ns
