// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.97 sec and exited with 0
// ***** Done, took 00:03:20 (200.68 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  12: 16384 op, 936056159.00 ns, 57.1323 us/op
WorkloadResult  13: 16384 op, 937443176.00 ns, 57.2170 us/op
WorkloadResult  14: 16384 op, 939725390.00 ns, 57.3563 us/op
WorkloadResult  15: 16384 op, 938186066.00 ns, 57.2623 us/op
// GC:  2 0 0 40647672 16384
// Threading:  65439 0 16384

// AfterAll
// Benchmark Process 4603 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174285.00 ns, 174.2850 us/op
WorkloadJitting  1: 1 op, 9789667.00 ns, 9.7897 ms/op

OverheadJitting  2: 16 op, 177189.00 ns, 11.0743 us/op
WorkloadJitting  2: 16 op, 1256749.00 ns, 78.5468 us/op

WorkloadPilot    1: 16 op, 1148968.00 ns, 71.8105 us/op
WorkloadPilot    2: 32 op, 2142377.00 ns, 66.9493 us/op
WorkloadPilot    3: 64 op, 3824186.00 ns, 59.7529 us/op
WorkloadPilot    4: 128 op, 7473295.00 ns, 58.3851 us/op
WorkloadPilot    5: 256 op, 14871662.00 ns, 58.0924 us/op
WorkloadPilot    6: 512 op, 30437637.00 ns, 59.4485 us/op
WorkloadPilot    7: 1024 op, 59624655.00 ns, 58.2272 us/op
WorkloadPilot    8: 2048 op, 119296077.00 ns, 58.2500 us/op
WorkloadPilot    9: 4096 op, 241203454.00 ns, 58.8876 us/op
WorkloadPilot   10: 8192 op, 476423214.00 ns, 58.1571 us/op
WorkloadPilot   11: 16384 op, 936868618.00 ns, 57.1819 us/op

OverheadWarmup   1: 16384 op, 27171.00 ns, 1.6584 ns/op
OverheadWarmup   2: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   3: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   4: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   5: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   6: 16384 op, 26950.00 ns, 1.6449 ns/op

OverheadActual   1: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   2: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadActual   3: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   4: 16384 op, 40546.00 ns, 2.4747 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   7: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  10: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  12: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  13: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  14: 16384 op, 27091.00 ns, 1.6535 ns/op
OverheadActual  15: 16384 op, 26970.00 ns, 1.6461 ns/op

WorkloadWarmup   1: 16384 op, 950464295.00 ns, 58.0117 us/op
WorkloadWarmup   2: 16384 op, 952278271.00 ns, 58.1225 us/op
WorkloadWarmup   3: 16384 op, 944591788.00 ns, 57.6533 us/op
WorkloadWarmup   4: 16384 op, 938967574.00 ns, 57.3100 us/op
WorkloadWarmup   5: 16384 op, 937055756.00 ns, 57.1933 us/op
WorkloadWarmup   6: 16384 op, 936707505.00 ns, 57.1721 us/op
WorkloadWarmup   7: 16384 op, 936731276.00 ns, 57.1735 us/op
WorkloadWarmup   8: 16384 op, 939170164.00 ns, 57.3224 us/op
WorkloadWarmup   9: 16384 op, 940083143.00 ns, 57.3781 us/op
WorkloadWarmup  10: 16384 op, 936260600.00 ns, 57.1448 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 944747886.00 ns, 57.6628 us/op
WorkloadActual   2: 16384 op, 976189821.00 ns, 59.5819 us/op
WorkloadActual   3: 16384 op, 939699281.00 ns, 57.3547 us/op
WorkloadActual   4: 16384 op, 949380921.00 ns, 57.9456 us/op
WorkloadActual   5: 16384 op, 939560366.00 ns, 57.3462 us/op
WorkloadActual   6: 16384 op, 942526230.00 ns, 57.5272 us/op
WorkloadActual   7: 16384 op, 938944540.00 ns, 57.3086 us/op
WorkloadActual   8: 16384 op, 935649368.00 ns, 57.1075 us/op
WorkloadActual   9: 16384 op, 934983078.00 ns, 57.0668 us/op
WorkloadActual  10: 16384 op, 937014709.00 ns, 57.1908 us/op
WorkloadActual  11: 16384 op, 936153506.00 ns, 57.1383 us/op
WorkloadActual  12: 16384 op, 938253824.00 ns, 57.2665 us/op
WorkloadActual  13: 16384 op, 942719104.00 ns, 57.5390 us/op
WorkloadActual  14: 16384 op, 934205743.00 ns, 57.0194 us/op
WorkloadActual  15: 16384 op, 942377578.00 ns, 57.5182 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 944720916.00 ns, 57.6612 us/op
WorkloadResult   2: 16384 op, 939672311.00 ns, 57.3530 us/op
WorkloadResult   3: 16384 op, 949353951.00 ns, 57.9440 us/op
WorkloadResult   4: 16384 op, 939533396.00 ns, 57.3446 us/op
WorkloadResult   5: 16384 op, 942499260.00 ns, 57.5256 us/op
WorkloadResult   6: 16384 op, 938917570.00 ns, 57.3070 us/op
WorkloadResult   7: 16384 op, 935622398.00 ns, 57.1059 us/op
WorkloadResult   8: 16384 op, 934956108.00 ns, 57.0652 us/op
WorkloadResult   9: 16384 op, 936987739.00 ns, 57.1892 us/op
WorkloadResult  10: 16384 op, 936126536.00 ns, 57.1366 us/op
WorkloadResult  11: 16384 op, 938226854.00 ns, 57.2648 us/op
WorkloadResult  12: 16384 op, 942692134.00 ns, 57.5374 us/op
WorkloadResult  13: 16384 op, 934178773.00 ns, 57.0177 us/op
WorkloadResult  14: 16384 op, 942350608.00 ns, 57.5165 us/op
// GC:  2 0 0 40563712 16384
// Threading:  64863 0 16384

// AfterAll
// Benchmark Process 4621 has exited with code 0.

Mean = 57.279 μs, StdErr = 0.038 μs (0.07%), N = 29, StdDev = 0.206 μs
Min = 56.987 μs, Q1 = 57.137 μs, Median = 57.262 μs, Q3 = 57.353 μs, Max = 57.944 μs
IQR = 0.216 μs, LowerFence = 56.812 μs, UpperFence = 57.678 μs
ConfidenceInterval = [57.138 μs; 57.419 μs] (CI 99.9%), Margin = 0.140 μs (0.25% of Mean)
Skewness = 1.26, Kurtosis = 4.76, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:02 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 181167.00 ns, 181.1670 us/op
WorkloadJitting  1: 1 op, 10071621.00 ns, 10.0716 ms/op

OverheadJitting  2: 16 op, 217695.00 ns, 13.6059 us/op
WorkloadJitting  2: 16 op, 1281745.00 ns, 80.1091 us/op

WorkloadPilot    1: 16 op, 1044704.00 ns, 65.2940 us/op
WorkloadPilot    2: 32 op, 1907990.00 ns, 59.6247 us/op
WorkloadPilot    3: 64 op, 3746131.00 ns, 58.5333 us/op
WorkloadPilot    4: 128 op, 7360356.00 ns, 57.5028 us/op
WorkloadPilot    5: 256 op, 14661161.00 ns, 57.2702 us/op
WorkloadPilot    6: 512 op, 29273200.00 ns, 57.1742 us/op
WorkloadPilot    7: 1024 op, 58734090.00 ns, 57.3575 us/op
WorkloadPilot    8: 2048 op, 117792814.00 ns, 57.5160 us/op
WorkloadPilot    9: 4096 op, 238451962.00 ns, 58.2158 us/op
WorkloadPilot   10: 8192 op, 469946388.00 ns, 57.3665 us/op
WorkloadPilot   11: 16384 op, 929354215.00 ns, 56.7233 us/op

OverheadWarmup   1: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   2: 16384 op, 26879.00 ns, 1.6406 ns/op
OverheadWarmup   3: 16384 op, 45405.00 ns, 2.7713 ns/op
OverheadWarmup   4: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadWarmup   5: 16384 op, 26859.00 ns, 1.6393 ns/op
OverheadWarmup   6: 16384 op, 26841.00 ns, 1.6382 ns/op
OverheadWarmup   7: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   8: 16384 op, 37690.00 ns, 2.3004 ns/op
OverheadWarmup   9: 16384 op, 36588.00 ns, 2.2332 ns/op

OverheadActual   1: 16384 op, 44082.00 ns, 2.6906 ns/op
OverheadActual   2: 16384 op, 41727.00 ns, 2.5468 ns/op
OverheadActual   3: 16384 op, 44112.00 ns, 2.6924 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   8: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  10: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  13: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  14: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 934590091.00 ns, 57.0429 us/op
WorkloadWarmup   2: 16384 op, 935182711.00 ns, 57.0790 us/op
WorkloadWarmup   3: 16384 op, 919438412.00 ns, 56.1181 us/op
WorkloadWarmup   4: 16384 op, 921639336.00 ns, 56.2524 us/op
WorkloadWarmup   5: 16384 op, 922130052.00 ns, 56.2824 us/op
WorkloadWarmup   6: 16384 op, 918990729.00 ns, 56.0907 us/op
WorkloadWarmup   7: 16384 op, 923939331.00 ns, 56.3928 us/op
WorkloadWarmup   8: 16384 op, 919431874.00 ns, 56.1177 us/op
WorkloadWarmup   9: 16384 op, 921231062.00 ns, 56.2275 us/op
WorkloadWarmup  10: 16384 op, 920943019.00 ns, 56.2099 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 923126612.00 ns, 56.3432 us/op
WorkloadActual   2: 16384 op, 922161150.00 ns, 56.2842 us/op
WorkloadActual   3: 16384 op, 919691274.00 ns, 56.1335 us/op
WorkloadActual   4: 16384 op, 923989661.00 ns, 56.3959 us/op
WorkloadActual   5: 16384 op, 922242043.00 ns, 56.2892 us/op
WorkloadActual   6: 16384 op, 924392942.00 ns, 56.4205 us/op
WorkloadActual   7: 16384 op, 919935422.00 ns, 56.1484 us/op
WorkloadActual   8: 16384 op, 926792978.00 ns, 56.5670 us/op
WorkloadActual   9: 16384 op, 920669885.00 ns, 56.1932 us/op
WorkloadActual  10: 16384 op, 920597237.00 ns, 56.1888 us/op
WorkloadActual  11: 16384 op, 918762372.00 ns, 56.0768 us/op
WorkloadActual  12: 16384 op, 919770686.00 ns, 56.1383 us/op
WorkloadActual  13: 16384 op, 920053249.00 ns, 56.1556 us/op
WorkloadActual  14: 16384 op, 919186304.00 ns, 56.1027 us/op
WorkloadActual  15: 16384 op, 918661843.00 ns, 56.0707 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 923099692.00 ns, 56.3415 us/op
WorkloadResult   2: 16384 op, 922134230.00 ns, 56.2826 us/op
WorkloadResult   3: 16384 op, 919664354.00 ns, 56.1319 us/op
WorkloadResult   4: 16384 op, 923962741.00 ns, 56.3942 us/op
WorkloadResult   5: 16384 op, 922215123.00 ns, 56.2875 us/op
WorkloadResult   6: 16384 op, 924366022.00 ns, 56.4188 us/op
WorkloadResult   7: 16384 op, 919908502.00 ns, 56.1468 us/op
WorkloadResult   8: 16384 op, 926766058.00 ns, 56.5653 us/op
WorkloadResult   9: 16384 op, 920642965.00 ns, 56.1916 us/op
WorkloadResult  10: 16384 op, 920570317.00 ns, 56.1872 us/op
WorkloadResult  11: 16384 op, 918735452.00 ns, 56.0752 us/op
WorkloadResult  12: 16384 op, 919743766.00 ns, 56.1367 us/op
WorkloadResult  13: 16384 op, 920026329.00 ns, 56.1540 us/op
WorkloadResult  14: 16384 op, 919159384.00 ns, 56.1010 us/op
WorkloadResult  15: 16384 op, 918634923.00 ns, 56.0690 us/op
// GC:  2 0 0 40649904 16384
// Threading:  65465 0 16384

// AfterAll
// Benchmark Process 4639 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209871.00 ns, 209.8710 us/op
WorkloadJitting  1: 1 op, 10234746.00 ns, 10.2347 ms/op

OverheadJitting  2: 16 op, 178472.00 ns, 11.1545 us/op
WorkloadJitting  2: 16 op, 1202187.00 ns, 75.1367 us/op

WorkloadPilot    1: 16 op, 1105217.00 ns, 69.0761 us/op
WorkloadPilot    2: 32 op, 1901379.00 ns, 59.4181 us/op
WorkloadPilot    3: 64 op, 3742736.00 ns, 58.4803 us/op
WorkloadPilot    4: 128 op, 7287624.00 ns, 56.9346 us/op
WorkloadPilot    5: 256 op, 14660548.00 ns, 57.2678 us/op
WorkloadPilot    6: 512 op, 29619219.00 ns, 57.8500 us/op
WorkloadPilot    7: 1024 op, 59317416.00 ns, 57.9272 us/op
WorkloadPilot    8: 2048 op, 117396697.00 ns, 57.3226 us/op
WorkloadPilot    9: 4096 op, 236190518.00 ns, 57.6637 us/op
WorkloadPilot   10: 8192 op, 467522684.00 ns, 57.0706 us/op
WorkloadPilot   11: 16384 op, 924941940.00 ns, 56.4540 us/op

OverheadWarmup   1: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadWarmup   2: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   3: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   7: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadWarmup   8: 16384 op, 26870.00 ns, 1.6400 ns/op

OverheadActual   1: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   3: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   4: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   5: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   8: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   9: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  11: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 44362.00 ns, 2.7076 ns/op
OverheadActual  15: 16384 op, 44012.00 ns, 2.6863 ns/op

WorkloadWarmup   1: 16384 op, 933578904.00 ns, 56.9811 us/op
WorkloadWarmup   2: 16384 op, 932160533.00 ns, 56.8946 us/op
WorkloadWarmup   3: 16384 op, 924526198.00 ns, 56.4286 us/op
WorkloadWarmup   4: 16384 op, 918352313.00 ns, 56.0518 us/op
WorkloadWarmup   5: 16384 op, 923780295.00 ns, 56.3831 us/op
WorkloadWarmup   6: 16384 op, 921348095.00 ns, 56.2346 us/op
WorkloadWarmup   7: 16384 op, 918986136.00 ns, 56.0905 us/op
WorkloadWarmup   8: 16384 op, 921183739.00 ns, 56.2246 us/op
WorkloadWarmup   9: 16384 op, 919566362.00 ns, 56.1259 us/op
WorkloadWarmup  10: 16384 op, 919105348.00 ns, 56.0977 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 931013306.00 ns, 56.8245 us/op
WorkloadActual   2: 16384 op, 918828675.00 ns, 56.0809 us/op
WorkloadActual   3: 16384 op, 919223037.00 ns, 56.1049 us/op
WorkloadActual   4: 16384 op, 920062839.00 ns, 56.1562 us/op
WorkloadActual   5: 16384 op, 919596893.00 ns, 56.1277 us/op
WorkloadActual   6: 16384 op, 922319366.00 ns, 56.2939 us/op
WorkloadActual   7: 16384 op, 919080943.00 ns, 56.0962 us/op
WorkloadActual   8: 16384 op, 922062052.00 ns, 56.2782 us/op
WorkloadActual   9: 16384 op, 921110126.00 ns, 56.2201 us/op
WorkloadActual  10: 16384 op, 973083913.00 ns, 59.3923 us/op
WorkloadActual  11: 16384 op, 923586313.00 ns, 56.3712 us/op
WorkloadActual  12: 16384 op, 921042129.00 ns, 56.2160 us/op
WorkloadActual  13: 16384 op, 922458146.00 ns, 56.3024 us/op
WorkloadActual  14: 16384 op, 928142547.00 ns, 56.6493 us/op
WorkloadActual  15: 16384 op, 917969735.00 ns, 56.0284 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 918801745.00 ns, 56.0792 us/op
WorkloadResult   2: 16384 op, 919196107.00 ns, 56.1033 us/op
WorkloadResult   3: 16384 op, 920035909.00 ns, 56.1545 us/op
WorkloadResult   4: 16384 op, 919569963.00 ns, 56.1261 us/op
WorkloadResult   5: 16384 op, 922292436.00 ns, 56.2923 us/op
WorkloadResult   6: 16384 op, 919054013.00 ns, 56.0946 us/op
WorkloadResult   7: 16384 op, 922035122.00 ns, 56.2766 us/op
WorkloadResult   8: 16384 op, 921083196.00 ns, 56.2185 us/op
