// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 184.83 sec and exited with 0
// ***** Done, took 00:03:08 (188.42 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231956.00 ns, 231.9560 us/op
WorkloadJitting  1: 1 op, 12719545.00 ns, 12.7195 ms/op

OverheadJitting  2: 16 op, 524132.00 ns, 32.7583 us/op
WorkloadJitting  2: 16 op, 2918574.00 ns, 182.4109 us/op

WorkloadPilot    1: 16 op, 2059131.00 ns, 128.6957 us/op
WorkloadPilot    2: 32 op, 4104398.00 ns, 128.2624 us/op
WorkloadPilot    3: 64 op, 8173232.00 ns, 127.7068 us/op
WorkloadPilot    4: 128 op, 16300088.00 ns, 127.3444 us/op
WorkloadPilot    5: 256 op, 32851750.00 ns, 128.3271 us/op
WorkloadPilot    6: 512 op, 67388442.00 ns, 131.6181 us/op
WorkloadPilot    7: 1024 op, 129786085.00 ns, 126.7442 us/op
WorkloadPilot    8: 2048 op, 246738313.00 ns, 120.4777 us/op
WorkloadPilot    9: 4096 op, 486333568.00 ns, 118.7338 us/op
WorkloadPilot   10: 8192 op, 977631790.00 ns, 119.3398 us/op

OverheadWarmup   1: 8192 op, 36476.00 ns, 4.4526 ns/op
OverheadWarmup   2: 8192 op, 36216.00 ns, 4.4209 ns/op
OverheadWarmup   3: 8192 op, 40009.00 ns, 4.8839 ns/op
OverheadWarmup   4: 8192 op, 37023.00 ns, 4.5194 ns/op
OverheadWarmup   5: 8192 op, 34448.00 ns, 4.2051 ns/op
OverheadWarmup   6: 8192 op, 39351.00 ns, 4.8036 ns/op
OverheadWarmup   7: 8192 op, 35234.00 ns, 4.3010 ns/op

OverheadActual   1: 8192 op, 34889.00 ns, 4.2589 ns/op
OverheadActual   2: 8192 op, 37006.00 ns, 4.5173 ns/op
OverheadActual   3: 8192 op, 45971.00 ns, 5.6117 ns/op
OverheadActual   4: 8192 op, 36937.00 ns, 4.5089 ns/op
OverheadActual   5: 8192 op, 47705.00 ns, 5.8234 ns/op
OverheadActual   6: 8192 op, 35759.00 ns, 4.3651 ns/op
OverheadActual   7: 8192 op, 35008.00 ns, 4.2734 ns/op
OverheadActual   8: 8192 op, 35532.00 ns, 4.3374 ns/op
OverheadActual   9: 8192 op, 35562.00 ns, 4.3411 ns/op
OverheadActual  10: 8192 op, 35739.00 ns, 4.3627 ns/op
OverheadActual  11: 8192 op, 35520.00 ns, 4.3359 ns/op
OverheadActual  12: 8192 op, 34736.00 ns, 4.2402 ns/op
OverheadActual  13: 8192 op, 34499.00 ns, 4.2113 ns/op
OverheadActual  14: 8192 op, 35705.00 ns, 4.3585 ns/op
OverheadActual  15: 8192 op, 35293.00 ns, 4.3082 ns/op

WorkloadWarmup   1: 8192 op, 988025133.00 ns, 120.6085 us/op
WorkloadWarmup   2: 8192 op, 979504660.00 ns, 119.5684 us/op
WorkloadWarmup   3: 8192 op, 974280015.00 ns, 118.9307 us/op
WorkloadWarmup   4: 8192 op, 975988085.00 ns, 119.1392 us/op
WorkloadWarmup   5: 8192 op, 973445081.00 ns, 118.8287 us/op
WorkloadWarmup   6: 8192 op, 977480702.00 ns, 119.3214 us/op
WorkloadWarmup   7: 8192 op, 975972065.00 ns, 119.1372 us/op
WorkloadWarmup   8: 8192 op, 975513216.00 ns, 119.0812 us/op
WorkloadWarmup   9: 8192 op, 983121548.00 ns, 120.0100 us/op
WorkloadWarmup  10: 8192 op, 977853975.00 ns, 119.3669 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 983095051.00 ns, 120.0067 us/op
WorkloadActual   2: 8192 op, 973956744.00 ns, 118.8912 us/op
WorkloadActual   3: 8192 op, 977086889.00 ns, 119.2733 us/op
WorkloadActual   4: 8192 op, 988001657.00 ns, 120.6057 us/op
WorkloadActual   5: 8192 op, 974497277.00 ns, 118.9572 us/op
WorkloadActual   6: 8192 op, 974171475.00 ns, 118.9174 us/op
WorkloadActual   7: 8192 op, 972155178.00 ns, 118.6713 us/op
WorkloadActual   8: 8192 op, 978238837.00 ns, 119.4139 us/op
WorkloadActual   9: 8192 op, 979965984.00 ns, 119.6248 us/op
WorkloadActual  10: 8192 op, 972580072.00 ns, 118.7232 us/op
WorkloadActual  11: 8192 op, 977491146.00 ns, 119.3226 us/op
WorkloadActual  12: 8192 op, 973514609.00 ns, 118.8372 us/op
WorkloadActual  13: 8192 op, 971525180.00 ns, 118.5944 us/op
WorkloadActual  14: 8192 op, 982425751.00 ns, 119.9250 us/op
WorkloadActual  15: 8192 op, 980059970.00 ns, 119.6362 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 983059489.00 ns, 120.0024 us/op
WorkloadResult   2: 8192 op, 973921182.00 ns, 118.8869 us/op
WorkloadResult   3: 8192 op, 977051327.00 ns, 119.2690 us/op
WorkloadResult   4: 8192 op, 987966095.00 ns, 120.6013 us/op
WorkloadResult   5: 8192 op, 974461715.00 ns, 118.9528 us/op
WorkloadResult   6: 8192 op, 974135913.00 ns, 118.9131 us/op
WorkloadResult   7: 8192 op, 972119616.00 ns, 118.6669 us/op
WorkloadResult   8: 8192 op, 978203275.00 ns, 119.4096 us/op
WorkloadResult   9: 8192 op, 979930422.00 ns, 119.6204 us/op
WorkloadResult  10: 8192 op, 972544510.00 ns, 118.7188 us/op
WorkloadResult  11: 8192 op, 977455584.00 ns, 119.3183 us/op
WorkloadResult  12: 8192 op, 973479047.00 ns, 118.8329 us/op
WorkloadResult  13: 8192 op, 971489618.00 ns, 118.5900 us/op
WorkloadResult  14: 8192 op, 982390189.00 ns, 119.9207 us/op
WorkloadResult  15: 8192 op, 980024408.00 ns, 119.6319 us/op
// GC:  6 5 0 169519576 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4456 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 267846.00 ns, 267.8460 us/op
WorkloadJitting  1: 1 op, 13222413.00 ns, 13.2224 ms/op

OverheadJitting  2: 16 op, 516403.00 ns, 32.2752 us/op
WorkloadJitting  2: 16 op, 2927440.00 ns, 182.9650 us/op

WorkloadPilot    1: 16 op, 2097463.00 ns, 131.0914 us/op
WorkloadPilot    2: 32 op, 4142204.00 ns, 129.4439 us/op
WorkloadPilot    3: 64 op, 8109385.00 ns, 126.7091 us/op
WorkloadPilot    4: 128 op, 16108070.00 ns, 125.8443 us/op
WorkloadPilot    5: 256 op, 32258418.00 ns, 126.0094 us/op
WorkloadPilot    6: 512 op, 67268092.00 ns, 131.3830 us/op
WorkloadPilot    7: 1024 op, 130387811.00 ns, 127.3318 us/op
WorkloadPilot    8: 2048 op, 245351517.00 ns, 119.8005 us/op
WorkloadPilot    9: 4096 op, 484183845.00 ns, 118.2089 us/op
WorkloadPilot   10: 8192 op, 976272346.00 ns, 119.1739 us/op

OverheadWarmup   1: 8192 op, 36432.00 ns, 4.4473 ns/op
OverheadWarmup   2: 8192 op, 36156.00 ns, 4.4136 ns/op
OverheadWarmup   3: 8192 op, 36141.00 ns, 4.4117 ns/op
OverheadWarmup   4: 8192 op, 36069.00 ns, 4.4030 ns/op
OverheadWarmup   5: 8192 op, 36128.00 ns, 4.4102 ns/op
OverheadWarmup   6: 8192 op, 36046.00 ns, 4.4001 ns/op
OverheadWarmup   7: 8192 op, 36114.00 ns, 4.4084 ns/op
OverheadWarmup   8: 8192 op, 36026.00 ns, 4.3977 ns/op

OverheadActual   1: 8192 op, 36239.00 ns, 4.4237 ns/op
OverheadActual   2: 8192 op, 36188.00 ns, 4.4175 ns/op
OverheadActual   3: 8192 op, 36189.00 ns, 4.4176 ns/op
OverheadActual   4: 8192 op, 35063.00 ns, 4.2802 ns/op
OverheadActual   5: 8192 op, 36198.00 ns, 4.4187 ns/op
OverheadActual   6: 8192 op, 35707.00 ns, 4.3588 ns/op
OverheadActual   7: 8192 op, 36064.00 ns, 4.4023 ns/op
OverheadActual   8: 8192 op, 35871.00 ns, 4.3788 ns/op
OverheadActual   9: 8192 op, 36145.00 ns, 4.4122 ns/op
OverheadActual  10: 8192 op, 35987.00 ns, 4.3929 ns/op
OverheadActual  11: 8192 op, 35974.00 ns, 4.3914 ns/op
OverheadActual  12: 8192 op, 36016.00 ns, 4.3965 ns/op
OverheadActual  13: 8192 op, 35967.00 ns, 4.3905 ns/op
OverheadActual  14: 8192 op, 35999.00 ns, 4.3944 ns/op
OverheadActual  15: 8192 op, 35931.00 ns, 4.3861 ns/op

WorkloadWarmup   1: 8192 op, 976653581.00 ns, 119.2204 us/op
WorkloadWarmup   2: 8192 op, 964730474.00 ns, 117.7650 us/op
WorkloadWarmup   3: 8192 op, 965354649.00 ns, 117.8411 us/op
WorkloadWarmup   4: 8192 op, 965992116.00 ns, 117.9190 us/op
WorkloadWarmup   5: 8192 op, 965589568.00 ns, 117.8698 us/op
WorkloadWarmup   6: 8192 op, 965343851.00 ns, 117.8398 us/op
WorkloadWarmup   7: 8192 op, 969704954.00 ns, 118.3722 us/op
WorkloadWarmup   8: 8192 op, 972961814.00 ns, 118.7698 us/op
WorkloadWarmup   9: 8192 op, 974388041.00 ns, 118.9439 us/op
WorkloadWarmup  10: 8192 op, 967727165.00 ns, 118.1308 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 970977062.00 ns, 118.5275 us/op
WorkloadActual   2: 8192 op, 968604120.00 ns, 118.2378 us/op
WorkloadActual   3: 8192 op, 964827469.00 ns, 117.7768 us/op
WorkloadActual   4: 8192 op, 965374324.00 ns, 117.8435 us/op
WorkloadActual   5: 8192 op, 967186913.00 ns, 118.0648 us/op
WorkloadActual   6: 8192 op, 968601773.00 ns, 118.2375 us/op
WorkloadActual   7: 8192 op, 970053235.00 ns, 118.4147 us/op
WorkloadActual   8: 8192 op, 967665495.00 ns, 118.1232 us/op
WorkloadActual   9: 8192 op, 963474946.00 ns, 117.6117 us/op
WorkloadActual  10: 8192 op, 964532599.00 ns, 117.7408 us/op
WorkloadActual  11: 8192 op, 962596422.00 ns, 117.5044 us/op
WorkloadActual  12: 8192 op, 957323850.00 ns, 116.8608 us/op
WorkloadActual  13: 8192 op, 955917694.00 ns, 116.6892 us/op
WorkloadActual  14: 8192 op, 952564144.00 ns, 116.2798 us/op
WorkloadActual  15: 8192 op, 956483542.00 ns, 116.7582 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 970941063.00 ns, 118.5231 us/op
WorkloadResult   2: 8192 op, 968568121.00 ns, 118.2334 us/op
WorkloadResult   3: 8192 op, 964791470.00 ns, 117.7724 us/op
WorkloadResult   4: 8192 op, 965338325.00 ns, 117.8392 us/op
WorkloadResult   5: 8192 op, 967150914.00 ns, 118.0604 us/op
WorkloadResult   6: 8192 op, 968565774.00 ns, 118.2331 us/op
WorkloadResult   7: 8192 op, 970017236.00 ns, 118.4103 us/op
WorkloadResult   8: 8192 op, 967629496.00 ns, 118.1188 us/op
WorkloadResult   9: 8192 op, 963438947.00 ns, 117.6073 us/op
WorkloadResult  10: 8192 op, 964496600.00 ns, 117.7364 us/op
WorkloadResult  11: 8192 op, 962560423.00 ns, 117.5001 us/op
WorkloadResult  12: 8192 op, 957287851.00 ns, 116.8564 us/op
WorkloadResult  13: 8192 op, 955881695.00 ns, 116.6848 us/op
WorkloadResult  14: 8192 op, 952528145.00 ns, 116.2754 us/op
WorkloadResult  15: 8192 op, 956447543.00 ns, 116.7539 us/op
// GC:  6 5 0 169519576 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4470 has exited with code 0.

Mean = 118.465 μs, StdErr = 0.191 μs (0.16%), N = 30, StdDev = 1.048 μs
Min = 116.275 μs, Q1 = 117.789 μs, Median = 118.557 μs, Q3 = 119.190 μs, Max = 120.601 μs
IQR = 1.401 μs, LowerFence = 115.688 μs, UpperFence = 121.291 μs
ConfidenceInterval = [117.765 μs; 119.165 μs] (CI 99.9%), Margin = 0.700 μs (0.59% of Mean)
Skewness = -0.17, Kurtosis = 2.4, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:01 (0h 4m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232400.00 ns, 232.4000 us/op
WorkloadJitting  1: 1 op, 12400526.00 ns, 12.4005 ms/op

OverheadJitting  2: 16 op, 512356.00 ns, 32.0223 us/op
WorkloadJitting  2: 16 op, 3213489.00 ns, 200.8431 us/op

WorkloadPilot    1: 16 op, 2349994.00 ns, 146.8746 us/op
WorkloadPilot    2: 32 op, 4494846.00 ns, 140.4639 us/op
WorkloadPilot    3: 64 op, 8902343.00 ns, 139.0991 us/op
WorkloadPilot    4: 128 op, 17617045.00 ns, 137.6332 us/op
WorkloadPilot    5: 256 op, 34627694.00 ns, 135.2644 us/op
WorkloadPilot    6: 512 op, 72274309.00 ns, 141.1608 us/op
WorkloadPilot    7: 1024 op, 140589334.00 ns, 137.2943 us/op
WorkloadPilot    8: 2048 op, 269201172.00 ns, 131.4459 us/op
WorkloadPilot    9: 4096 op, 526696799.00 ns, 128.5881 us/op

OverheadWarmup   1: 4096 op, 18091.00 ns, 4.4167 ns/op
OverheadWarmup   2: 4096 op, 18168.00 ns, 4.4355 ns/op
OverheadWarmup   3: 4096 op, 18125.00 ns, 4.4250 ns/op
OverheadWarmup   4: 4096 op, 18028.00 ns, 4.4014 ns/op
OverheadWarmup   5: 4096 op, 18068.00 ns, 4.4111 ns/op
OverheadWarmup   6: 4096 op, 18111.00 ns, 4.4216 ns/op
OverheadWarmup   7: 4096 op, 18039.00 ns, 4.4041 ns/op

OverheadActual   1: 4096 op, 18229.00 ns, 4.4504 ns/op
OverheadActual   2: 4096 op, 18147.00 ns, 4.4304 ns/op
OverheadActual   3: 4096 op, 18217.00 ns, 4.4475 ns/op
OverheadActual   4: 4096 op, 18193.00 ns, 4.4417 ns/op
OverheadActual   5: 4096 op, 18148.00 ns, 4.4307 ns/op
OverheadActual   6: 4096 op, 18009.00 ns, 4.3967 ns/op
OverheadActual   7: 4096 op, 18130.00 ns, 4.4263 ns/op
OverheadActual   8: 4096 op, 18121.00 ns, 4.4241 ns/op
OverheadActual   9: 4096 op, 18091.00 ns, 4.4167 ns/op
OverheadActual  10: 4096 op, 18008.00 ns, 4.3965 ns/op
OverheadActual  11: 4096 op, 18156.00 ns, 4.4326 ns/op
OverheadActual  12: 4096 op, 17936.00 ns, 4.3789 ns/op
OverheadActual  13: 4096 op, 18077.00 ns, 4.4133 ns/op
OverheadActual  14: 4096 op, 17989.00 ns, 4.3918 ns/op
OverheadActual  15: 4096 op, 18146.00 ns, 4.4302 ns/op

WorkloadWarmup   1: 4096 op, 535442702.00 ns, 130.7233 us/op
WorkloadWarmup   2: 4096 op, 526743623.00 ns, 128.5995 us/op
WorkloadWarmup   3: 4096 op, 528427367.00 ns, 129.0106 us/op
WorkloadWarmup   4: 4096 op, 527888140.00 ns, 128.8789 us/op
WorkloadWarmup   5: 4096 op, 523704078.00 ns, 127.8574 us/op
WorkloadWarmup   6: 4096 op, 524763692.00 ns, 128.1161 us/op
WorkloadWarmup   7: 4096 op, 525417786.00 ns, 128.2758 us/op
WorkloadWarmup   8: 4096 op, 526669419.00 ns, 128.5814 us/op
WorkloadWarmup   9: 4096 op, 528477367.00 ns, 129.0228 us/op
WorkloadWarmup  10: 4096 op, 528241467.00 ns, 128.9652 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 535416340.00 ns, 130.7169 us/op
WorkloadActual   2: 4096 op, 536242125.00 ns, 130.9185 us/op
WorkloadActual   3: 4096 op, 535881326.00 ns, 130.8304 us/op
WorkloadActual   4: 4096 op, 536749308.00 ns, 131.0423 us/op
WorkloadActual   5: 4096 op, 537263642.00 ns, 131.1679 us/op
WorkloadActual   6: 4096 op, 539922075.00 ns, 131.8169 us/op
WorkloadActual   7: 4096 op, 537513607.00 ns, 131.2289 us/op
WorkloadActual   8: 4096 op, 534858416.00 ns, 130.5807 us/op
WorkloadActual   9: 4096 op, 534249855.00 ns, 130.4321 us/op
WorkloadActual  10: 4096 op, 534262253.00 ns, 130.4351 us/op
WorkloadActual  11: 4096 op, 534210187.00 ns, 130.4224 us/op
WorkloadActual  12: 4096 op, 533152990.00 ns, 130.1643 us/op
WorkloadActual  13: 4096 op, 534896515.00 ns, 130.5900 us/op
WorkloadActual  14: 4096 op, 537226471.00 ns, 131.1588 us/op
WorkloadActual  15: 4096 op, 537705761.00 ns, 131.2758 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 535398210.00 ns, 130.7125 us/op
WorkloadResult   2: 4096 op, 536223995.00 ns, 130.9141 us/op
