// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 192.96 sec and exited with 0
// ***** Done, took 00:03:16 (196.71 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   6: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   7: 2048 op, 3996.00 ns, 1.9512 ns/op
OverheadActual   8: 2048 op, 3986.00 ns, 1.9463 ns/op
OverheadActual   9: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual  10: 2048 op, 3996.00 ns, 1.9512 ns/op
OverheadActual  11: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadActual  12: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual  13: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual  14: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual  15: 2048 op, 4176.00 ns, 2.0391 ns/op

WorkloadWarmup   1: 2048 op, 889298314.00 ns, 434.2277 us/op
WorkloadWarmup   2: 2048 op, 889490463.00 ns, 434.3215 us/op
WorkloadWarmup   3: 2048 op, 874145470.00 ns, 426.8288 us/op
WorkloadWarmup   4: 2048 op, 874127975.00 ns, 426.8203 us/op
WorkloadWarmup   5: 2048 op, 873892869.00 ns, 426.7055 us/op
WorkloadWarmup   6: 2048 op, 871320548.00 ns, 425.4495 us/op
WorkloadWarmup   7: 2048 op, 872356806.00 ns, 425.9555 us/op
WorkloadWarmup   8: 2048 op, 873690758.00 ns, 426.6068 us/op
WorkloadWarmup   9: 2048 op, 871305819.00 ns, 425.4423 us/op
WorkloadWarmup  10: 2048 op, 870641146.00 ns, 425.1177 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 890591484.00 ns, 434.8591 us/op
WorkloadActual   2: 2048 op, 884762761.00 ns, 432.0131 us/op
WorkloadActual   3: 2048 op, 877746195.00 ns, 428.5870 us/op
WorkloadActual   4: 2048 op, 872415384.00 ns, 425.9841 us/op
WorkloadActual   5: 2048 op, 877541477.00 ns, 428.4870 us/op
WorkloadActual   6: 2048 op, 876923892.00 ns, 428.1855 us/op
WorkloadActual   7: 2048 op, 873499647.00 ns, 426.5135 us/op
WorkloadActual   8: 2048 op, 876434155.00 ns, 427.9464 us/op
WorkloadActual   9: 2048 op, 874756935.00 ns, 427.1274 us/op
WorkloadActual  10: 2048 op, 871190823.00 ns, 425.3861 us/op
WorkloadActual  11: 2048 op, 874356440.00 ns, 426.9319 us/op
WorkloadActual  12: 2048 op, 878414823.00 ns, 428.9135 us/op
WorkloadActual  13: 2048 op, 875615219.00 ns, 427.5465 us/op
WorkloadActual  14: 2048 op, 874912369.00 ns, 427.2033 us/op
WorkloadActual  15: 2048 op, 872440219.00 ns, 425.9962 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 877742129.00 ns, 428.5850 us/op
WorkloadResult   2: 2048 op, 872411318.00 ns, 425.9821 us/op
WorkloadResult   3: 2048 op, 877537411.00 ns, 428.4851 us/op
WorkloadResult   4: 2048 op, 876919826.00 ns, 428.1835 us/op
WorkloadResult   5: 2048 op, 873495581.00 ns, 426.5115 us/op
WorkloadResult   6: 2048 op, 876430089.00 ns, 427.9444 us/op
WorkloadResult   7: 2048 op, 874752869.00 ns, 427.1254 us/op
WorkloadResult   8: 2048 op, 871186757.00 ns, 425.3842 us/op
WorkloadResult   9: 2048 op, 874352374.00 ns, 426.9299 us/op
WorkloadResult  10: 2048 op, 878410757.00 ns, 428.9115 us/op
WorkloadResult  11: 2048 op, 875611153.00 ns, 427.5445 us/op
WorkloadResult  12: 2048 op, 874908303.00 ns, 427.2013 us/op
WorkloadResult  13: 2048 op, 872436153.00 ns, 425.9942 us/op
// GC:  4 0 0 69863688 2048
// Threading:  6144 19397 2048

// AfterAll
// Benchmark Process 4416 has exited with code 0.

Mean = 427.333 μs, StdErr = 0.322 μs (0.08%), N = 28, StdDev = 1.703 μs
Min = 424.391 μs, Q1 = 425.991 μs, Median = 427.134 μs, Q3 = 428.510 μs, Max = 431.196 μs
IQR = 2.519 μs, LowerFence = 422.213 μs, UpperFence = 432.288 μs
ConfidenceInterval = [426.146 μs; 428.520 μs] (CI 99.9%), Margin = 1.187 μs (0.28% of Mean)
Skewness = 0.54, Kurtosis = 2.69, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 7m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 172901.00 ns, 172.9010 us/op
WorkloadJitting  1: 1 op, 11349073.00 ns, 11.3491 ms/op

OverheadJitting  2: 16 op, 224659.00 ns, 14.0412 us/op
WorkloadJitting  2: 16 op, 7835081.00 ns, 489.6926 us/op

WorkloadPilot    1: 16 op, 7740929.00 ns, 483.8081 us/op
WorkloadPilot    2: 32 op, 14504234.00 ns, 453.2573 us/op
WorkloadPilot    3: 64 op, 30174988.00 ns, 471.4842 us/op
WorkloadPilot    4: 128 op, 58154252.00 ns, 454.3301 us/op
WorkloadPilot    5: 256 op, 118512742.00 ns, 462.9404 us/op
WorkloadPilot    6: 512 op, 236931569.00 ns, 462.7570 us/op
WorkloadPilot    7: 1024 op, 453212362.00 ns, 442.5902 us/op
WorkloadPilot    8: 2048 op, 906796465.00 ns, 442.7717 us/op

OverheadWarmup   1: 2048 op, 4477.00 ns, 2.1860 ns/op
OverheadWarmup   2: 2048 op, 5709.00 ns, 2.7876 ns/op
OverheadWarmup   3: 2048 op, 8032.00 ns, 3.9219 ns/op
OverheadWarmup   4: 2048 op, 5529.00 ns, 2.6997 ns/op
OverheadWarmup   5: 2048 op, 5308.00 ns, 2.5918 ns/op
OverheadWarmup   6: 2048 op, 5769.00 ns, 2.8169 ns/op
OverheadWarmup   7: 2048 op, 5648.00 ns, 2.7578 ns/op

OverheadActual   1: 2048 op, 5629.00 ns, 2.7485 ns/op
OverheadActual   2: 2048 op, 5608.00 ns, 2.7383 ns/op
OverheadActual   3: 2048 op, 5659.00 ns, 2.7632 ns/op
OverheadActual   4: 2048 op, 5578.00 ns, 2.7236 ns/op
OverheadActual   5: 2048 op, 5789.00 ns, 2.8267 ns/op
OverheadActual   6: 2048 op, 5328.00 ns, 2.6016 ns/op
OverheadActual   7: 2048 op, 5649.00 ns, 2.7583 ns/op
OverheadActual   8: 2048 op, 5398.00 ns, 2.6357 ns/op
OverheadActual   9: 2048 op, 5719.00 ns, 2.7925 ns/op
OverheadActual  10: 2048 op, 5459.00 ns, 2.6655 ns/op
OverheadActual  11: 2048 op, 5488.00 ns, 2.6797 ns/op
OverheadActual  12: 2048 op, 5849.00 ns, 2.8560 ns/op
OverheadActual  13: 2048 op, 5668.00 ns, 2.7676 ns/op
OverheadActual  14: 2048 op, 5258.00 ns, 2.5674 ns/op
OverheadActual  15: 2048 op, 5168.00 ns, 2.5234 ns/op

WorkloadWarmup   1: 2048 op, 938955195.00 ns, 458.4742 us/op
WorkloadWarmup   2: 2048 op, 963371083.00 ns, 470.3960 us/op
WorkloadWarmup   3: 2048 op, 959409747.00 ns, 468.4618 us/op
WorkloadWarmup   4: 2048 op, 941772325.00 ns, 459.8498 us/op
WorkloadWarmup   5: 2048 op, 945091627.00 ns, 461.4705 us/op
WorkloadWarmup   6: 2048 op, 935951513.00 ns, 457.0076 us/op
WorkloadWarmup   7: 2048 op, 920896367.00 ns, 449.6564 us/op
WorkloadWarmup   8: 2048 op, 920104322.00 ns, 449.2697 us/op
WorkloadWarmup   9: 2048 op, 918514523.00 ns, 448.4934 us/op
WorkloadWarmup  10: 2048 op, 940112441.00 ns, 459.0393 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 942962240.00 ns, 460.4308 us/op
WorkloadActual   2: 2048 op, 938538766.00 ns, 458.2709 us/op
WorkloadActual   3: 2048 op, 940899748.00 ns, 459.4237 us/op
WorkloadActual   4: 2048 op, 941545412.00 ns, 459.7390 us/op
WorkloadActual   5: 2048 op, 922611623.00 ns, 450.4940 us/op
WorkloadActual   6: 2048 op, 914458442.00 ns, 446.5129 us/op
WorkloadActual   7: 2048 op, 930542430.00 ns, 454.3664 us/op
WorkloadActual   8: 2048 op, 939605625.00 ns, 458.7918 us/op
WorkloadActual   9: 2048 op, 942976271.00 ns, 460.4376 us/op
WorkloadActual  10: 2048 op, 945802234.00 ns, 461.8175 us/op
WorkloadActual  11: 2048 op, 947043847.00 ns, 462.4238 us/op
WorkloadActual  12: 2048 op, 938659922.00 ns, 458.3300 us/op
WorkloadActual  13: 2048 op, 931235042.00 ns, 454.7046 us/op
WorkloadActual  14: 2048 op, 943063860.00 ns, 460.4804 us/op
WorkloadActual  15: 2048 op, 917747672.00 ns, 448.1190 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 942956632.00 ns, 460.4280 us/op
WorkloadResult   2: 2048 op, 938533158.00 ns, 458.2681 us/op
WorkloadResult   3: 2048 op, 940894140.00 ns, 459.4210 us/op
WorkloadResult   4: 2048 op, 941539804.00 ns, 459.7362 us/op
WorkloadResult   5: 2048 op, 922606015.00 ns, 450.4912 us/op
WorkloadResult   6: 2048 op, 914452834.00 ns, 446.5102 us/op
WorkloadResult   7: 2048 op, 930536822.00 ns, 454.3637 us/op
WorkloadResult   8: 2048 op, 939600017.00 ns, 458.7891 us/op
WorkloadResult   9: 2048 op, 942970663.00 ns, 460.4349 us/op
WorkloadResult  10: 2048 op, 945796626.00 ns, 461.8148 us/op
WorkloadResult  11: 2048 op, 947038239.00 ns, 462.4210 us/op
WorkloadResult  12: 2048 op, 938654314.00 ns, 458.3273 us/op
WorkloadResult  13: 2048 op, 931229434.00 ns, 454.7019 us/op
WorkloadResult  14: 2048 op, 943058252.00 ns, 460.4777 us/op
WorkloadResult  15: 2048 op, 917742064.00 ns, 448.1162 us/op
// GC:  4 0 0 71532560 2048
// Threading:  13615 24477 2048

// AfterAll
// Benchmark Process 4434 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 175946.00 ns, 175.9460 us/op
WorkloadJitting  1: 1 op, 11698270.00 ns, 11.6983 ms/op

OverheadJitting  2: 16 op, 225771.00 ns, 14.1107 us/op
WorkloadJitting  2: 16 op, 7654049.00 ns, 478.3781 us/op

WorkloadPilot    1: 16 op, 7174124.00 ns, 448.3828 us/op
WorkloadPilot    2: 32 op, 13849377.00 ns, 432.7930 us/op
WorkloadPilot    3: 64 op, 27960887.00 ns, 436.8889 us/op
WorkloadPilot    4: 128 op, 56135147.00 ns, 438.5558 us/op
WorkloadPilot    5: 256 op, 114310303.00 ns, 446.5246 us/op
WorkloadPilot    6: 512 op, 230022348.00 ns, 449.2624 us/op
WorkloadPilot    7: 1024 op, 438093567.00 ns, 427.8257 us/op
WorkloadPilot    8: 2048 op, 871905876.00 ns, 425.7353 us/op

OverheadWarmup   1: 2048 op, 4536.00 ns, 2.2148 ns/op
OverheadWarmup   2: 2048 op, 5468.00 ns, 2.6699 ns/op
OverheadWarmup   3: 2048 op, 5679.00 ns, 2.7729 ns/op
OverheadWarmup   4: 2048 op, 5599.00 ns, 2.7339 ns/op
OverheadWarmup   5: 2048 op, 5308.00 ns, 2.5918 ns/op
OverheadWarmup   6: 2048 op, 5548.00 ns, 2.7090 ns/op
OverheadWarmup   7: 2048 op, 5579.00 ns, 2.7241 ns/op
OverheadWarmup   8: 2048 op, 5309.00 ns, 2.5923 ns/op

OverheadActual   1: 2048 op, 5748.00 ns, 2.8066 ns/op
OverheadActual   2: 2048 op, 5628.00 ns, 2.7480 ns/op
OverheadActual   3: 2048 op, 5599.00 ns, 2.7339 ns/op
OverheadActual   4: 2048 op, 5468.00 ns, 2.6699 ns/op
OverheadActual   5: 2048 op, 5148.00 ns, 2.5137 ns/op
OverheadActual   6: 2048 op, 5519.00 ns, 2.6948 ns/op
OverheadActual   7: 2048 op, 5659.00 ns, 2.7632 ns/op
OverheadActual   8: 2048 op, 5658.00 ns, 2.7627 ns/op
OverheadActual   9: 2048 op, 5529.00 ns, 2.6997 ns/op
OverheadActual  10: 2048 op, 5488.00 ns, 2.6797 ns/op
OverheadActual  11: 2048 op, 5278.00 ns, 2.5771 ns/op
OverheadActual  12: 2048 op, 5198.00 ns, 2.5381 ns/op
OverheadActual  13: 2048 op, 5508.00 ns, 2.6895 ns/op
OverheadActual  14: 2048 op, 5238.00 ns, 2.5576 ns/op
OverheadActual  15: 2048 op, 5147.00 ns, 2.5132 ns/op

WorkloadWarmup   1: 2048 op, 908826642.00 ns, 443.7630 us/op
WorkloadWarmup   2: 2048 op, 917549894.00 ns, 448.0224 us/op
WorkloadWarmup   3: 2048 op, 918637205.00 ns, 448.5533 us/op
WorkloadWarmup   4: 2048 op, 925200571.00 ns, 451.7581 us/op
WorkloadWarmup   5: 2048 op, 927746111.00 ns, 453.0010 us/op
WorkloadWarmup   6: 2048 op, 924237537.00 ns, 451.2879 us/op
WorkloadWarmup   7: 2048 op, 916190596.00 ns, 447.3587 us/op
WorkloadWarmup   8: 2048 op, 901439710.00 ns, 440.1561 us/op
WorkloadWarmup   9: 2048 op, 900653063.00 ns, 439.7720 us/op
WorkloadWarmup  10: 2048 op, 910259978.00 ns, 444.4629 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 929630207.00 ns, 453.9210 us/op
WorkloadActual   2: 2048 op, 920101027.00 ns, 449.2681 us/op
WorkloadActual   3: 2048 op, 933128702.00 ns, 455.6292 us/op
WorkloadActual   4: 2048 op, 924949442.00 ns, 451.6355 us/op
WorkloadActual   5: 2048 op, 914035376.00 ns, 446.3063 us/op
WorkloadActual   6: 2048 op, 891632225.00 ns, 435.3673 us/op
WorkloadActual   7: 2048 op, 910580343.00 ns, 444.6193 us/op
WorkloadActual   8: 2048 op, 927103723.00 ns, 452.6874 us/op
WorkloadActual   9: 2048 op, 921289511.00 ns, 449.8484 us/op
WorkloadActual  10: 2048 op, 921548213.00 ns, 449.9747 us/op
WorkloadActual  11: 2048 op, 925038544.00 ns, 451.6790 us/op
WorkloadActual  12: 2048 op, 897321334.00 ns, 438.1452 us/op
WorkloadActual  13: 2048 op, 898916411.00 ns, 438.9240 us/op
WorkloadActual  14: 2048 op, 914355547.00 ns, 446.4627 us/op
WorkloadActual  15: 2048 op, 926815546.00 ns, 452.5467 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 929624699.00 ns, 453.9183 us/op
WorkloadResult   2: 2048 op, 920095519.00 ns, 449.2654 us/op
WorkloadResult   3: 2048 op, 933123194.00 ns, 455.6266 us/op
WorkloadResult   4: 2048 op, 924943934.00 ns, 451.6328 us/op
WorkloadResult   5: 2048 op, 914029868.00 ns, 446.3036 us/op
WorkloadResult   6: 2048 op, 891626717.00 ns, 435.3646 us/op
WorkloadResult   7: 2048 op, 910574835.00 ns, 444.6166 us/op
WorkloadResult   8: 2048 op, 927098215.00 ns, 452.6847 us/op
WorkloadResult   9: 2048 op, 921284003.00 ns, 449.8457 us/op
WorkloadResult  10: 2048 op, 921542705.00 ns, 449.9720 us/op
WorkloadResult  11: 2048 op, 925033036.00 ns, 451.6763 us/op
WorkloadResult  12: 2048 op, 897315826.00 ns, 438.1425 us/op
WorkloadResult  13: 2048 op, 898910903.00 ns, 438.9213 us/op
WorkloadResult  14: 2048 op, 914350039.00 ns, 446.4600 us/op
WorkloadResult  15: 2048 op, 926810038.00 ns, 452.5440 us/op
// GC:  4 0 0 71632672 2048
// Threading:  14274 25835 2048

// AfterAll
// Benchmark Process 4452 has exited with code 0.

Mean = 452.376 μs, StdErr = 1.316 μs (0.29%), N = 30, StdDev = 7.209 μs
Min = 435.365 μs, Q1 = 448.404 μs, Median = 452.614 μs, Q3 = 458.674 μs, Max = 462.421 μs
IQR = 10.270 μs, LowerFence = 432.998 μs, UpperFence = 474.079 μs
ConfidenceInterval = [447.560 μs; 457.192 μs] (CI 99.9%), Margin = 4.816 μs (1.06% of Mean)
Skewness = -0.58, Kurtosis = 2.54, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 7m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 171309.00 ns, 171.3090 us/op
WorkloadJitting  1: 1 op, 11330967.00 ns, 11.3310 ms/op

OverheadJitting  2: 16 op, 203607.00 ns, 12.7254 us/op
WorkloadJitting  2: 16 op, 7926149.00 ns, 495.3843 us/op

WorkloadPilot    1: 16 op, 7350751.00 ns, 459.4219 us/op
WorkloadPilot    2: 32 op, 14619688.00 ns, 456.8653 us/op
WorkloadPilot    3: 64 op, 29269322.00 ns, 457.3332 us/op
WorkloadPilot    4: 128 op, 59209146.00 ns, 462.5715 us/op
WorkloadPilot    5: 256 op, 120171306.00 ns, 469.4192 us/op
WorkloadPilot    6: 512 op, 233245976.00 ns, 455.5585 us/op
WorkloadPilot    7: 1024 op, 451376314.00 ns, 440.7972 us/op
WorkloadPilot    8: 2048 op, 911678507.00 ns, 445.1555 us/op

OverheadWarmup   1: 2048 op, 5238.00 ns, 2.5576 ns/op
OverheadWarmup   2: 2048 op, 4186.00 ns, 2.0439 ns/op
OverheadWarmup   3: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadWarmup   4: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadWarmup   5: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadWarmup   6: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadWarmup   7: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadWarmup   8: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadWarmup   9: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadWarmup  10: 2048 op, 4046.00 ns, 1.9756 ns/op

OverheadActual   1: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   2: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   3: 2048 op, 4097.00 ns, 2.0005 ns/op
OverheadActual   4: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual   5: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   6: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual   7: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadActual   8: 2048 op, 4016.00 ns, 1.9609 ns/op
