// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.79 sec and exited with 0
// ***** Done, took 00:03:30 (210.54 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   9: 524288 op, 974349.00 ns, 1.8584 ns/op
OverheadActual  10: 524288 op, 974629.00 ns, 1.8590 ns/op
OverheadActual  11: 524288 op, 973928.00 ns, 1.8576 ns/op
OverheadActual  12: 524288 op, 985195.00 ns, 1.8791 ns/op
OverheadActual  13: 524288 op, 985535.00 ns, 1.8798 ns/op
OverheadActual  14: 524288 op, 973907.00 ns, 1.8576 ns/op
OverheadActual  15: 524288 op, 974007.00 ns, 1.8578 ns/op

WorkloadWarmup   1: 524288 op, 696348949.00 ns, 1.3282 us/op
WorkloadWarmup   2: 524288 op, 709447224.00 ns, 1.3532 us/op
WorkloadWarmup   3: 524288 op, 706880889.00 ns, 1.3483 us/op
WorkloadWarmup   4: 524288 op, 700847954.00 ns, 1.3368 us/op
WorkloadWarmup   5: 524288 op, 683757659.00 ns, 1.3042 us/op
WorkloadWarmup   6: 524288 op, 711538536.00 ns, 1.3572 us/op
WorkloadWarmup   7: 524288 op, 681756724.00 ns, 1.3003 us/op
WorkloadWarmup   8: 524288 op, 662187544.00 ns, 1.2630 us/op
WorkloadWarmup   9: 524288 op, 665738819.00 ns, 1.2698 us/op
WorkloadWarmup  10: 524288 op, 691434454.00 ns, 1.3188 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 696544655.00 ns, 1.3286 us/op
WorkloadActual   2: 524288 op, 691808291.00 ns, 1.3195 us/op
WorkloadActual   3: 524288 op, 678934691.00 ns, 1.2950 us/op
WorkloadActual   4: 524288 op, 683422273.00 ns, 1.3035 us/op
WorkloadActual   5: 524288 op, 670749403.00 ns, 1.2794 us/op
WorkloadActual   6: 524288 op, 700985360.00 ns, 1.3370 us/op
WorkloadActual   7: 524288 op, 680594304.00 ns, 1.2981 us/op
WorkloadActual   8: 524288 op, 679226894.00 ns, 1.2955 us/op
WorkloadActual   9: 524288 op, 696691057.00 ns, 1.3288 us/op
WorkloadActual  10: 524288 op, 686910879.00 ns, 1.3102 us/op
WorkloadActual  11: 524288 op, 682207464.00 ns, 1.3012 us/op
WorkloadActual  12: 524288 op, 687117420.00 ns, 1.3106 us/op
WorkloadActual  13: 524288 op, 684631304.00 ns, 1.3058 us/op
WorkloadActual  14: 524288 op, 684122607.00 ns, 1.3049 us/op
WorkloadActual  15: 524288 op, 686620799.00 ns, 1.3096 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 695570056.00 ns, 1.3267 us/op
WorkloadResult   2: 524288 op, 690833692.00 ns, 1.3177 us/op
WorkloadResult   3: 524288 op, 677960092.00 ns, 1.2931 us/op
WorkloadResult   4: 524288 op, 682447674.00 ns, 1.3017 us/op
WorkloadResult   5: 524288 op, 669774804.00 ns, 1.2775 us/op
WorkloadResult   6: 524288 op, 700010761.00 ns, 1.3352 us/op
WorkloadResult   7: 524288 op, 679619705.00 ns, 1.2963 us/op
WorkloadResult   8: 524288 op, 678252295.00 ns, 1.2937 us/op
WorkloadResult   9: 524288 op, 695716458.00 ns, 1.3270 us/op
WorkloadResult  10: 524288 op, 685936280.00 ns, 1.3083 us/op
WorkloadResult  11: 524288 op, 681232865.00 ns, 1.2993 us/op
WorkloadResult  12: 524288 op, 686142821.00 ns, 1.3087 us/op
WorkloadResult  13: 524288 op, 683656705.00 ns, 1.3040 us/op
WorkloadResult  14: 524288 op, 683148008.00 ns, 1.3030 us/op
WorkloadResult  15: 524288 op, 685646200.00 ns, 1.3078 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4424 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234366.00 ns, 234.3660 us/op
WorkloadJitting  1: 1 op, 10236828.00 ns, 10.2368 ms/op

OverheadJitting  2: 16 op, 224211.00 ns, 14.0132 us/op
WorkloadJitting  2: 16 op, 351750.00 ns, 21.9844 us/op

WorkloadPilot    1: 16 op, 65597.00 ns, 4.0998 us/op
WorkloadPilot    2: 32 op, 50615.00 ns, 1.5817 us/op
WorkloadPilot    3: 64 op, 78385.00 ns, 1.2248 us/op
WorkloadPilot    4: 128 op, 133948.00 ns, 1.0465 us/op
WorkloadPilot    5: 256 op, 276949.00 ns, 1.0818 us/op
WorkloadPilot    6: 512 op, 524755.00 ns, 1.0249 us/op
WorkloadPilot    7: 1024 op, 1016581.00 ns, 992.7549 ns/op
WorkloadPilot    8: 2048 op, 1852837.00 ns, 904.7056 ns/op
WorkloadPilot    9: 4096 op, 3904677.00 ns, 953.2903 ns/op
WorkloadPilot   10: 8192 op, 7375522.00 ns, 900.3323 ns/op
WorkloadPilot   11: 16384 op, 15961802.00 ns, 974.2311 ns/op
WorkloadPilot   12: 32768 op, 29575727.00 ns, 902.5796 ns/op
WorkloadPilot   13: 65536 op, 69809154.00 ns, 1.0652 us/op
WorkloadPilot   14: 131072 op, 155295629.00 ns, 1.1848 us/op
WorkloadPilot   15: 262144 op, 320584687.00 ns, 1.2229 us/op
WorkloadPilot   16: 524288 op, 667176261.00 ns, 1.2725 us/op

OverheadWarmup   1: 524288 op, 996271.00 ns, 1.9002 ns/op
OverheadWarmup   2: 524288 op, 982270.00 ns, 1.8735 ns/op
OverheadWarmup   3: 524288 op, 969862.00 ns, 1.8499 ns/op
OverheadWarmup   4: 524288 op, 975149.00 ns, 1.8599 ns/op
OverheadWarmup   5: 524288 op, 970663.00 ns, 1.8514 ns/op
OverheadWarmup   6: 524288 op, 975290.00 ns, 1.8602 ns/op
OverheadWarmup   7: 524288 op, 984244.00 ns, 1.8773 ns/op
OverheadWarmup   8: 524288 op, 971234.00 ns, 1.8525 ns/op

OverheadActual   1: 524288 op, 1002640.00 ns, 1.9124 ns/op
OverheadActual   2: 524288 op, 984073.00 ns, 1.8770 ns/op
OverheadActual   3: 524288 op, 983543.00 ns, 1.8760 ns/op
OverheadActual   4: 524288 op, 975831.00 ns, 1.8612 ns/op
OverheadActual   5: 524288 op, 985015.00 ns, 1.8788 ns/op
OverheadActual   6: 524288 op, 982611.00 ns, 1.8742 ns/op
OverheadActual   7: 524288 op, 998054.00 ns, 1.9036 ns/op
OverheadActual   8: 524288 op, 974970.00 ns, 1.8596 ns/op
OverheadActual   9: 524288 op, 988670.00 ns, 1.8857 ns/op
OverheadActual  10: 524288 op, 982942.00 ns, 1.8748 ns/op
OverheadActual  11: 524288 op, 994459.00 ns, 1.8968 ns/op
OverheadActual  12: 524288 op, 985756.00 ns, 1.8802 ns/op
OverheadActual  13: 524288 op, 974919.00 ns, 1.8595 ns/op
OverheadActual  14: 524288 op, 973357.00 ns, 1.8565 ns/op
OverheadActual  15: 524288 op, 978435.00 ns, 1.8662 ns/op

WorkloadWarmup   1: 524288 op, 646494282.00 ns, 1.2331 us/op
WorkloadWarmup   2: 524288 op, 667838095.00 ns, 1.2738 us/op
WorkloadWarmup   3: 524288 op, 666093659.00 ns, 1.2705 us/op
WorkloadWarmup   4: 524288 op, 668078690.00 ns, 1.2743 us/op
WorkloadWarmup   5: 524288 op, 671034437.00 ns, 1.2799 us/op
WorkloadWarmup   6: 524288 op, 664804910.00 ns, 1.2680 us/op
WorkloadWarmup   7: 524288 op, 651104141.00 ns, 1.2419 us/op
WorkloadWarmup   8: 524288 op, 662665070.00 ns, 1.2639 us/op
WorkloadWarmup   9: 524288 op, 662971022.00 ns, 1.2645 us/op
WorkloadWarmup  10: 524288 op, 662538674.00 ns, 1.2637 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 661780549.00 ns, 1.2622 us/op
WorkloadActual   2: 524288 op, 680587685.00 ns, 1.2981 us/op
WorkloadActual   3: 524288 op, 679454862.00 ns, 1.2960 us/op
WorkloadActual   4: 524288 op, 673423137.00 ns, 1.2845 us/op
WorkloadActual   5: 524288 op, 681446853.00 ns, 1.2998 us/op
WorkloadActual   6: 524288 op, 713163558.00 ns, 1.3603 us/op
WorkloadActual   7: 524288 op, 672150887.00 ns, 1.2820 us/op
WorkloadActual   8: 524288 op, 683011857.00 ns, 1.3027 us/op
WorkloadActual   9: 524288 op, 686602128.00 ns, 1.3096 us/op
WorkloadActual  10: 524288 op, 695581281.00 ns, 1.3267 us/op
WorkloadActual  11: 524288 op, 700996687.00 ns, 1.3370 us/op
WorkloadActual  12: 524288 op, 694228041.00 ns, 1.3241 us/op
WorkloadActual  13: 524288 op, 763351692.00 ns, 1.4560 us/op
WorkloadActual  14: 524288 op, 729310163.00 ns, 1.3910 us/op
WorkloadActual  15: 524288 op, 833674894.00 ns, 1.5901 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 660797006.00 ns, 1.2604 us/op
WorkloadResult   2: 524288 op, 679604142.00 ns, 1.2962 us/op
WorkloadResult   3: 524288 op, 678471319.00 ns, 1.2941 us/op
WorkloadResult   4: 524288 op, 672439594.00 ns, 1.2826 us/op
WorkloadResult   5: 524288 op, 680463310.00 ns, 1.2979 us/op
WorkloadResult   6: 524288 op, 712180015.00 ns, 1.3584 us/op
WorkloadResult   7: 524288 op, 671167344.00 ns, 1.2802 us/op
WorkloadResult   8: 524288 op, 682028314.00 ns, 1.3009 us/op
WorkloadResult   9: 524288 op, 685618585.00 ns, 1.3077 us/op
WorkloadResult  10: 524288 op, 694597738.00 ns, 1.3248 us/op
WorkloadResult  11: 524288 op, 700013144.00 ns, 1.3352 us/op
WorkloadResult  12: 524288 op, 693244498.00 ns, 1.3223 us/op
WorkloadResult  13: 524288 op, 728326620.00 ns, 1.3892 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4447 has exited with code 0.

Mean = 1.309 μs, StdErr = 0.005 μs (0.37%), N = 28, StdDev = 0.026 μs
Min = 1.260 μs, Q1 = 1.296 μs, Median = 1.303 μs, Q3 = 1.323 μs, Max = 1.389 μs
IQR = 0.027 μs, LowerFence = 1.255 μs, UpperFence = 1.364 μs
ConfidenceInterval = [1.291 μs; 1.327 μs] (CI 99.9%), Margin = 0.018 μs (1.36% of Mean)
Skewness = 1.04, Kurtosis = 4.71, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-19 2:32 (0h 24m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229599.00 ns, 229.5990 us/op
WorkloadJitting  1: 1 op, 9284572.00 ns, 9.2846 ms/op

OverheadJitting  2: 16 op, 232083.00 ns, 14.5052 us/op
WorkloadJitting  2: 16 op, 327454.00 ns, 20.4659 us/op

WorkloadPilot    1: 16 op, 63694.00 ns, 3.9809 us/op
WorkloadPilot    2: 32 op, 36635.00 ns, 1.1448 us/op
WorkloadPilot    3: 64 op, 73749.00 ns, 1.1523 us/op
WorkloadPilot    4: 128 op, 115791.00 ns, 904.6172 ns/op
WorkloadPilot    5: 256 op, 242859.00 ns, 948.6680 ns/op
WorkloadPilot    6: 512 op, 379461.00 ns, 741.1348 ns/op
WorkloadPilot    7: 1024 op, 877847.00 ns, 857.2725 ns/op
WorkloadPilot    8: 2048 op, 1640846.00 ns, 801.1943 ns/op
WorkloadPilot    9: 4096 op, 3552952.00 ns, 867.4199 ns/op
WorkloadPilot   10: 8192 op, 6424255.00 ns, 784.2108 ns/op
WorkloadPilot   11: 16384 op, 11703127.00 ns, 714.3022 ns/op
WorkloadPilot   12: 32768 op, 26881080.00 ns, 820.3455 ns/op
WorkloadPilot   13: 65536 op, 59975033.00 ns, 915.1464 ns/op
WorkloadPilot   14: 131072 op, 130995932.00 ns, 999.4196 ns/op
WorkloadPilot   15: 262144 op, 289239736.00 ns, 1.1034 us/op
WorkloadPilot   16: 524288 op, 582246311.00 ns, 1.1105 us/op

OverheadWarmup   1: 524288 op, 972187.00 ns, 1.8543 ns/op
OverheadWarmup   2: 524288 op, 949003.00 ns, 1.8101 ns/op
OverheadWarmup   3: 524288 op, 974771.00 ns, 1.8592 ns/op
OverheadWarmup   4: 524288 op, 970515.00 ns, 1.8511 ns/op
OverheadWarmup   5: 524288 op, 973478.00 ns, 1.8568 ns/op
OverheadWarmup   6: 524288 op, 978847.00 ns, 1.8670 ns/op
OverheadWarmup   7: 524288 op, 1008100.00 ns, 1.9228 ns/op
OverheadWarmup   8: 524288 op, 973860.00 ns, 1.8575 ns/op

OverheadActual   1: 524288 op, 975071.00 ns, 1.8598 ns/op
OverheadActual   2: 524288 op, 976714.00 ns, 1.8629 ns/op
OverheadActual   3: 524288 op, 956203.00 ns, 1.8238 ns/op
OverheadActual   4: 524288 op, 971676.00 ns, 1.8533 ns/op
OverheadActual   5: 524288 op, 968452.00 ns, 1.8472 ns/op
OverheadActual   6: 524288 op, 959689.00 ns, 1.8305 ns/op
OverheadActual   7: 524288 op, 963554.00 ns, 1.8378 ns/op
OverheadActual   8: 524288 op, 957265.00 ns, 1.8258 ns/op
OverheadActual   9: 524288 op, 959679.00 ns, 1.8304 ns/op
OverheadActual  10: 524288 op, 961902.00 ns, 1.8347 ns/op
OverheadActual  11: 524288 op, 963334.00 ns, 1.8374 ns/op
OverheadActual  12: 524288 op, 961351.00 ns, 1.8336 ns/op
OverheadActual  13: 524288 op, 958607.00 ns, 1.8284 ns/op
OverheadActual  14: 524288 op, 959979.00 ns, 1.8310 ns/op
OverheadActual  15: 524288 op, 962914.00 ns, 1.8366 ns/op

WorkloadWarmup   1: 524288 op, 577907521.00 ns, 1.1023 us/op
WorkloadWarmup   2: 524288 op, 571185023.00 ns, 1.0894 us/op
WorkloadWarmup   3: 524288 op, 578302735.00 ns, 1.1030 us/op
WorkloadWarmup   4: 524288 op, 582120720.00 ns, 1.1103 us/op
WorkloadWarmup   5: 524288 op, 587479070.00 ns, 1.1205 us/op
WorkloadWarmup   6: 524288 op, 599440819.00 ns, 1.1433 us/op
WorkloadWarmup   7: 524288 op, 615797629.00 ns, 1.1745 us/op
WorkloadWarmup   8: 524288 op, 599729983.00 ns, 1.1439 us/op
WorkloadWarmup   9: 524288 op, 574246040.00 ns, 1.0953 us/op
WorkloadWarmup  10: 524288 op, 582310540.00 ns, 1.1107 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 636737886.00 ns, 1.2145 us/op
WorkloadActual   2: 524288 op, 587889464.00 ns, 1.1213 us/op
WorkloadActual   3: 524288 op, 597592160.00 ns, 1.1398 us/op
WorkloadActual   4: 524288 op, 632957508.00 ns, 1.2073 us/op
WorkloadActual   5: 524288 op, 588838187.00 ns, 1.1231 us/op
WorkloadActual   6: 524288 op, 596280829.00 ns, 1.1373 us/op
WorkloadActual   7: 524288 op, 657144196.00 ns, 1.2534 us/op
WorkloadActual   8: 524288 op, 639482865.00 ns, 1.2197 us/op
WorkloadActual   9: 524288 op, 624948679.00 ns, 1.1920 us/op
WorkloadActual  10: 524288 op, 615528648.00 ns, 1.1740 us/op
WorkloadActual  11: 524288 op, 607882219.00 ns, 1.1594 us/op
WorkloadActual  12: 524288 op, 611552354.00 ns, 1.1664 us/op
WorkloadActual  13: 524288 op, 616880800.00 ns, 1.1766 us/op
WorkloadActual  14: 524288 op, 600408168.00 ns, 1.1452 us/op
WorkloadActual  15: 524288 op, 589917522.00 ns, 1.1252 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 635775984.00 ns, 1.2126 us/op
WorkloadResult   2: 524288 op, 586927562.00 ns, 1.1195 us/op
WorkloadResult   3: 524288 op, 596630258.00 ns, 1.1380 us/op
WorkloadResult   4: 524288 op, 631995606.00 ns, 1.2054 us/op
WorkloadResult   5: 524288 op, 587876285.00 ns, 1.1213 us/op
WorkloadResult   6: 524288 op, 595318927.00 ns, 1.1355 us/op
WorkloadResult   7: 524288 op, 656182294.00 ns, 1.2516 us/op
WorkloadResult   8: 524288 op, 638520963.00 ns, 1.2179 us/op
WorkloadResult   9: 524288 op, 623986777.00 ns, 1.1902 us/op
WorkloadResult  10: 524288 op, 614566746.00 ns, 1.1722 us/op
WorkloadResult  11: 524288 op, 606920317.00 ns, 1.1576 us/op
WorkloadResult  12: 524288 op, 610590452.00 ns, 1.1646 us/op
WorkloadResult  13: 524288 op, 615918898.00 ns, 1.1748 us/op
WorkloadResult  14: 524288 op, 599446266.00 ns, 1.1434 us/op
WorkloadResult  15: 524288 op, 588955620.00 ns, 1.1233 us/op
// GC:  11 10 0 205521152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4469 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228959.00 ns, 228.9590 us/op
WorkloadJitting  1: 1 op, 9348561.00 ns, 9.3486 ms/op

OverheadJitting  2: 16 op, 230751.00 ns, 14.4219 us/op
WorkloadJitting  2: 16 op, 353933.00 ns, 22.1208 us/op

WorkloadPilot    1: 16 op, 67550.00 ns, 4.2219 us/op
WorkloadPilot    2: 32 op, 37486.00 ns, 1.1714 us/op
WorkloadPilot    3: 64 op, 78576.00 ns, 1.2278 us/op
WorkloadPilot    4: 128 op, 120328.00 ns, 940.0625 ns/op
WorkloadPilot    5: 256 op, 258091.00 ns, 1.0082 us/op
WorkloadPilot    6: 512 op, 395585.00 ns, 772.6270 ns/op
WorkloadPilot    7: 1024 op, 899218.00 ns, 878.1426 ns/op
WorkloadPilot    8: 2048 op, 1695154.00 ns, 827.7119 ns/op
WorkloadPilot    9: 4096 op, 3569783.00 ns, 871.5291 ns/op
WorkloadPilot   10: 8192 op, 6710553.00 ns, 819.1593 ns/op
WorkloadPilot   11: 16384 op, 12126074.00 ns, 740.1168 ns/op
WorkloadPilot   12: 32768 op, 26969512.00 ns, 823.0442 ns/op
WorkloadPilot   13: 65536 op, 61398523.00 ns, 936.8671 ns/op
WorkloadPilot   14: 131072 op, 132672255.00 ns, 1.0122 us/op
WorkloadPilot   15: 262144 op, 284526548.00 ns, 1.0854 us/op
WorkloadPilot   16: 524288 op, 589007083.00 ns, 1.1234 us/op

OverheadWarmup   1: 524288 op, 959427.00 ns, 1.8300 ns/op
OverheadWarmup   2: 524288 op, 973728.00 ns, 1.8572 ns/op
OverheadWarmup   3: 524288 op, 972296.00 ns, 1.8545 ns/op
OverheadWarmup   4: 524288 op, 963664.00 ns, 1.8380 ns/op
OverheadWarmup   5: 524288 op, 982932.00 ns, 1.8748 ns/op
OverheadWarmup   6: 524288 op, 959637.00 ns, 1.8304 ns/op

OverheadActual   1: 524288 op, 960198.00 ns, 1.8314 ns/op
OverheadActual   2: 524288 op, 959608.00 ns, 1.8303 ns/op
OverheadActual   3: 524288 op, 960579.00 ns, 1.8322 ns/op
OverheadActual   4: 524288 op, 980729.00 ns, 1.8706 ns/op
OverheadActual   5: 524288 op, 969172.00 ns, 1.8485 ns/op
OverheadActual   6: 524288 op, 975290.00 ns, 1.8602 ns/op
OverheadActual   7: 524288 op, 974019.00 ns, 1.8578 ns/op
OverheadActual   8: 524288 op, 970133.00 ns, 1.8504 ns/op
OverheadActual   9: 524288 op, 980999.00 ns, 1.8711 ns/op
OverheadActual  10: 524288 op, 975421.00 ns, 1.8605 ns/op
OverheadActual  11: 524288 op, 974790.00 ns, 1.8593 ns/op
OverheadActual  12: 524288 op, 971665.00 ns, 1.8533 ns/op
OverheadActual  13: 524288 op, 962442.00 ns, 1.8357 ns/op
