// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.77 sec and exited with 0
// ***** Done, took 00:03:20 (200.65 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   11: 12 op, 79257.00 ns, 6.6048 us/op
WorkloadPilot   12: 13 op, 82924.00 ns, 6.3788 us/op
WorkloadPilot   13: 14 op, 89677.00 ns, 6.4055 us/op
WorkloadPilot   14: 15 op, 88424.00 ns, 5.8949 us/op
WorkloadPilot   15: 16 op, 57126.00 ns, 3.5704 us/op
WorkloadPilot   16: 32 op, 145040.00 ns, 4.5325 us/op
WorkloadPilot   17: 64 op, 260364.00 ns, 4.0682 us/op
WorkloadPilot   18: 128 op, 414069.00 ns, 3.2349 us/op
WorkloadPilot   19: 256 op, 826315.00 ns, 3.2278 us/op
WorkloadPilot   20: 512 op, 1697593.00 ns, 3.3156 us/op
WorkloadPilot   21: 1024 op, 3346106.00 ns, 3.2677 us/op
WorkloadPilot   22: 2048 op, 6581406.00 ns, 3.2136 us/op
WorkloadPilot   23: 4096 op, 12886560.00 ns, 3.1461 us/op
WorkloadPilot   24: 8192 op, 22816056.00 ns, 2.7852 us/op
WorkloadPilot   25: 16384 op, 35084717.00 ns, 2.1414 us/op
WorkloadPilot   26: 32768 op, 71706519.00 ns, 2.1883 us/op
WorkloadPilot   27: 65536 op, 139506192.00 ns, 2.1287 us/op
WorkloadPilot   28: 131072 op, 277087507.00 ns, 2.1140 us/op
WorkloadPilot   29: 262144 op, 555189709.00 ns, 2.1179 us/op

WorkloadWarmup   1: 262144 op, 553870989.00 ns, 2.1129 us/op
WorkloadWarmup   2: 262144 op, 559341201.00 ns, 2.1337 us/op
WorkloadWarmup   3: 262144 op, 557451360.00 ns, 2.1265 us/op
WorkloadWarmup   4: 262144 op, 556420435.00 ns, 2.1226 us/op
WorkloadWarmup   5: 262144 op, 561634681.00 ns, 2.1425 us/op
WorkloadWarmup   6: 262144 op, 556267752.00 ns, 2.1220 us/op
WorkloadWarmup   7: 262144 op, 557648893.00 ns, 2.1273 us/op
WorkloadWarmup   8: 262144 op, 555705656.00 ns, 2.1198 us/op
WorkloadWarmup   9: 262144 op, 555977297.00 ns, 2.1209 us/op
WorkloadWarmup  10: 262144 op, 558113888.00 ns, 2.1290 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 552480008.00 ns, 2.1075 us/op
WorkloadActual   2: 262144 op, 556250616.00 ns, 2.1219 us/op
WorkloadActual   3: 262144 op, 553886041.00 ns, 2.1129 us/op
WorkloadActual   4: 262144 op, 555549102.00 ns, 2.1193 us/op
WorkloadActual   5: 262144 op, 558044018.00 ns, 2.1288 us/op
WorkloadActual   6: 262144 op, 555358839.00 ns, 2.1185 us/op
WorkloadActual   7: 262144 op, 557734404.00 ns, 2.1276 us/op
WorkloadActual   8: 262144 op, 577302210.00 ns, 2.2022 us/op
WorkloadActual   9: 262144 op, 561194314.00 ns, 2.1408 us/op
WorkloadActual  10: 262144 op, 566269265.00 ns, 2.1601 us/op
WorkloadActual  11: 262144 op, 562876440.00 ns, 2.1472 us/op
WorkloadActual  12: 262144 op, 561923279.00 ns, 2.1436 us/op
WorkloadActual  13: 262144 op, 560266527.00 ns, 2.1372 us/op
WorkloadActual  14: 262144 op, 556660293.00 ns, 2.1235 us/op
WorkloadActual  15: 262144 op, 555444774.00 ns, 2.1189 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 552480008.00 ns, 2.1075 us/op
WorkloadResult   2: 262144 op, 556250616.00 ns, 2.1219 us/op
WorkloadResult   3: 262144 op, 553886041.00 ns, 2.1129 us/op
WorkloadResult   4: 262144 op, 555549102.00 ns, 2.1193 us/op
WorkloadResult   5: 262144 op, 558044018.00 ns, 2.1288 us/op
WorkloadResult   6: 262144 op, 555358839.00 ns, 2.1185 us/op
WorkloadResult   7: 262144 op, 557734404.00 ns, 2.1276 us/op
WorkloadResult   8: 262144 op, 561194314.00 ns, 2.1408 us/op
WorkloadResult   9: 262144 op, 566269265.00 ns, 2.1601 us/op
WorkloadResult  10: 262144 op, 562876440.00 ns, 2.1472 us/op
WorkloadResult  11: 262144 op, 561923279.00 ns, 2.1436 us/op
WorkloadResult  12: 262144 op, 560266527.00 ns, 2.1372 us/op
WorkloadResult  13: 262144 op, 556660293.00 ns, 2.1235 us/op
WorkloadResult  14: 262144 op, 555444774.00 ns, 2.1189 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4443 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245226.00 ns, 245.2260 us/op
WorkloadJitting  1: 1 op, 37134800.00 ns, 37.1348 ms/op

WorkloadPilot    1: 2 op, 137705.00 ns, 68.8525 us/op
WorkloadPilot    2: 3 op, 35456.00 ns, 11.8187 us/op
WorkloadPilot    3: 4 op, 31248.00 ns, 7.8120 us/op
WorkloadPilot    4: 5 op, 63017.00 ns, 12.6034 us/op
WorkloadPilot    5: 6 op, 62185.00 ns, 10.3642 us/op
WorkloadPilot    6: 7 op, 46536.00 ns, 6.6480 us/op
WorkloadPilot    7: 8 op, 58739.00 ns, 7.3424 us/op
WorkloadPilot    8: 9 op, 72706.00 ns, 8.0784 us/op
WorkloadPilot    9: 10 op, 68026.00 ns, 6.8026 us/op
WorkloadPilot   10: 11 op, 69138.00 ns, 6.2853 us/op
WorkloadPilot   11: 12 op, 74028.00 ns, 6.1690 us/op
WorkloadPilot   12: 13 op, 79177.00 ns, 6.0905 us/op
WorkloadPilot   13: 14 op, 82623.00 ns, 5.9016 us/op
WorkloadPilot   14: 15 op, 85559.00 ns, 5.7039 us/op
WorkloadPilot   15: 16 op, 56394.00 ns, 3.5246 us/op
WorkloadPilot   16: 32 op, 145340.00 ns, 4.5419 us/op
WorkloadPilot   17: 64 op, 266105.00 ns, 4.1579 us/op
WorkloadPilot   18: 128 op, 397930.00 ns, 3.1088 us/op
WorkloadPilot   19: 256 op, 821065.00 ns, 3.2073 us/op
WorkloadPilot   20: 512 op, 1714796.00 ns, 3.3492 us/op
WorkloadPilot   21: 1024 op, 3325429.00 ns, 3.2475 us/op
WorkloadPilot   22: 2048 op, 6666828.00 ns, 3.2553 us/op
WorkloadPilot   23: 4096 op, 13122843.00 ns, 3.2038 us/op
WorkloadPilot   24: 8192 op, 23014583.00 ns, 2.8094 us/op
WorkloadPilot   25: 16384 op, 35495985.00 ns, 2.1665 us/op
WorkloadPilot   26: 32768 op, 72248455.00 ns, 2.2048 us/op
WorkloadPilot   27: 65536 op, 141536429.00 ns, 2.1597 us/op
WorkloadPilot   28: 131072 op, 278784500.00 ns, 2.1270 us/op
WorkloadPilot   29: 262144 op, 562294983.00 ns, 2.1450 us/op

WorkloadWarmup   1: 262144 op, 558561294.00 ns, 2.1307 us/op
WorkloadWarmup   2: 262144 op, 572372257.00 ns, 2.1834 us/op
WorkloadWarmup   3: 262144 op, 570767666.00 ns, 2.1773 us/op
WorkloadWarmup   4: 262144 op, 569602591.00 ns, 2.1729 us/op
WorkloadWarmup   5: 262144 op, 580929327.00 ns, 2.2161 us/op
WorkloadWarmup   6: 262144 op, 562842400.00 ns, 2.1471 us/op
WorkloadWarmup   7: 262144 op, 559394733.00 ns, 2.1339 us/op
WorkloadWarmup   8: 262144 op, 559271139.00 ns, 2.1335 us/op
WorkloadWarmup   9: 262144 op, 561347592.00 ns, 2.1414 us/op
WorkloadWarmup  10: 262144 op, 563414763.00 ns, 2.1493 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 560914787.00 ns, 2.1397 us/op
WorkloadActual   2: 262144 op, 566123477.00 ns, 2.1596 us/op
WorkloadActual   3: 262144 op, 561605411.00 ns, 2.1424 us/op
WorkloadActual   4: 262144 op, 557989171.00 ns, 2.1286 us/op
WorkloadActual   5: 262144 op, 561007059.00 ns, 2.1401 us/op
WorkloadActual   6: 262144 op, 559345471.00 ns, 2.1337 us/op
WorkloadActual   7: 262144 op, 558197548.00 ns, 2.1294 us/op
WorkloadActual   8: 262144 op, 556666826.00 ns, 2.1235 us/op
WorkloadActual   9: 262144 op, 556447586.00 ns, 2.1227 us/op
WorkloadActual  10: 262144 op, 557467061.00 ns, 2.1266 us/op
WorkloadActual  11: 262144 op, 558188812.00 ns, 2.1293 us/op
WorkloadActual  12: 262144 op, 556612044.00 ns, 2.1233 us/op
WorkloadActual  13: 262144 op, 560312789.00 ns, 2.1374 us/op
WorkloadActual  14: 262144 op, 562757692.00 ns, 2.1468 us/op
WorkloadActual  15: 262144 op, 567565886.00 ns, 2.1651 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 560914787.00 ns, 2.1397 us/op
WorkloadResult   2: 262144 op, 566123477.00 ns, 2.1596 us/op
WorkloadResult   3: 262144 op, 561605411.00 ns, 2.1424 us/op
WorkloadResult   4: 262144 op, 557989171.00 ns, 2.1286 us/op
WorkloadResult   5: 262144 op, 561007059.00 ns, 2.1401 us/op
WorkloadResult   6: 262144 op, 559345471.00 ns, 2.1337 us/op
WorkloadResult   7: 262144 op, 558197548.00 ns, 2.1294 us/op
WorkloadResult   8: 262144 op, 556666826.00 ns, 2.1235 us/op
WorkloadResult   9: 262144 op, 556447586.00 ns, 2.1227 us/op
WorkloadResult  10: 262144 op, 557467061.00 ns, 2.1266 us/op
WorkloadResult  11: 262144 op, 558188812.00 ns, 2.1293 us/op
WorkloadResult  12: 262144 op, 556612044.00 ns, 2.1233 us/op
WorkloadResult  13: 262144 op, 560312789.00 ns, 2.1374 us/op
WorkloadResult  14: 262144 op, 562757692.00 ns, 2.1468 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4453 has exited with code 0.

Mean = 2.132 μs, StdErr = 0.002 μs (0.11%), N = 28, StdDev = 0.013 μs
Min = 2.108 μs, Q1 = 2.123 μs, Median = 2.129 μs, Q3 = 2.140 μs, Max = 2.160 μs
IQR = 0.017 μs, LowerFence = 2.097 μs, UpperFence = 2.166 μs
ConfidenceInterval = [2.123 μs; 2.141 μs] (CI 99.9%), Margin = 0.009 μs (0.42% of Mean)
Skewness = 0.41, Kurtosis = 2.58, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240908.00 ns, 240.9080 us/op
WorkloadJitting  1: 1 op, 1021238.00 ns, 1.0212 ms/op

OverheadJitting  2: 16 op, 473200.00 ns, 29.5750 us/op
WorkloadJitting  2: 16 op, 519675.00 ns, 32.4797 us/op

WorkloadPilot    1: 16 op, 36518.00 ns, 2.2824 us/op
WorkloadPilot    2: 32 op, 23775.00 ns, 742.9688 ns/op
WorkloadPilot    3: 64 op, 31018.00 ns, 484.6563 ns/op
WorkloadPilot    4: 128 op, 51836.00 ns, 404.9688 ns/op
WorkloadPilot    5: 256 op, 87723.00 ns, 342.6680 ns/op
WorkloadPilot    6: 512 op, 185104.00 ns, 361.5313 ns/op
WorkloadPilot    7: 1024 op, 223656.00 ns, 218.4141 ns/op
WorkloadPilot    8: 2048 op, 534093.00 ns, 260.7876 ns/op
WorkloadPilot    9: 4096 op, 1069747.00 ns, 261.1687 ns/op
WorkloadPilot   10: 8192 op, 2122073.00 ns, 259.0421 ns/op
WorkloadPilot   11: 16384 op, 3588318.00 ns, 219.0135 ns/op
WorkloadPilot   12: 32768 op, 8962063.00 ns, 273.5005 ns/op
WorkloadPilot   13: 65536 op, 15533805.00 ns, 237.0271 ns/op
WorkloadPilot   14: 131072 op, 19636048.00 ns, 149.8112 ns/op
WorkloadPilot   15: 262144 op, 38561286.00 ns, 147.0996 ns/op
WorkloadPilot   16: 524288 op, 77122430.00 ns, 147.0994 ns/op
WorkloadPilot   17: 1048576 op, 153358051.00 ns, 146.2536 ns/op
WorkloadPilot   18: 2097152 op, 307017813.00 ns, 146.3975 ns/op
WorkloadPilot   19: 4194304 op, 618191930.00 ns, 147.3884 ns/op

OverheadWarmup   1: 4194304 op, 13799723.00 ns, 3.2901 ns/op
OverheadWarmup   2: 4194304 op, 13792369.00 ns, 3.2884 ns/op
OverheadWarmup   3: 4194304 op, 13715877.00 ns, 3.2701 ns/op
OverheadWarmup   4: 4194304 op, 13731005.00 ns, 3.2737 ns/op
OverheadWarmup   5: 4194304 op, 13721928.00 ns, 3.2716 ns/op
OverheadWarmup   6: 4194304 op, 13813639.00 ns, 3.2934 ns/op
OverheadWarmup   7: 4194304 op, 13762613.00 ns, 3.2813 ns/op

OverheadActual   1: 4194304 op, 13778624.00 ns, 3.2851 ns/op
OverheadActual   2: 4194304 op, 13718011.00 ns, 3.2706 ns/op
OverheadActual   3: 4194304 op, 13732628.00 ns, 3.2741 ns/op
OverheadActual   4: 4194304 op, 14670120.00 ns, 3.4976 ns/op
OverheadActual   5: 4194304 op, 13795846.00 ns, 3.2892 ns/op
OverheadActual   6: 4194304 op, 13749009.00 ns, 3.2780 ns/op
OverheadActual   7: 4194304 op, 13714645.00 ns, 3.2698 ns/op
OverheadActual   8: 4194304 op, 13755070.00 ns, 3.2795 ns/op
OverheadActual   9: 4194304 op, 13720295.00 ns, 3.2712 ns/op
OverheadActual  10: 4194304 op, 13749890.00 ns, 3.2782 ns/op
OverheadActual  11: 4194304 op, 13730935.00 ns, 3.2737 ns/op
OverheadActual  12: 4194304 op, 13717369.00 ns, 3.2705 ns/op
OverheadActual  13: 4194304 op, 13731857.00 ns, 3.2739 ns/op
OverheadActual  14: 4194304 op, 13701951.00 ns, 3.2668 ns/op
OverheadActual  15: 4194304 op, 13716889.00 ns, 3.2704 ns/op

WorkloadWarmup   1: 4194304 op, 628851914.00 ns, 149.9300 ns/op
WorkloadWarmup   2: 4194304 op, 617919784.00 ns, 147.3236 ns/op
WorkloadWarmup   3: 4194304 op, 615101848.00 ns, 146.6517 ns/op
WorkloadWarmup   4: 4194304 op, 615525966.00 ns, 146.7528 ns/op
WorkloadWarmup   5: 4194304 op, 603224408.00 ns, 143.8199 ns/op
WorkloadWarmup   6: 4194304 op, 606387675.00 ns, 144.5741 ns/op
WorkloadWarmup   7: 4194304 op, 608113759.00 ns, 144.9856 ns/op
WorkloadWarmup   8: 4194304 op, 620984838.00 ns, 148.0543 ns/op
WorkloadWarmup   9: 4194304 op, 627463398.00 ns, 149.5989 ns/op
WorkloadWarmup  10: 4194304 op, 623962792.00 ns, 148.7643 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 630649207.00 ns, 150.3585 ns/op
WorkloadActual   2: 4194304 op, 636975524.00 ns, 151.8668 ns/op
WorkloadActual   3: 4194304 op, 634991767.00 ns, 151.3938 ns/op
WorkloadActual   4: 4194304 op, 623403163.00 ns, 148.6309 ns/op
WorkloadActual   5: 4194304 op, 618525127.00 ns, 147.4679 ns/op
WorkloadActual   6: 4194304 op, 610784693.00 ns, 145.6224 ns/op
WorkloadActual   7: 4194304 op, 607578254.00 ns, 144.8579 ns/op
WorkloadActual   8: 4194304 op, 607968339.00 ns, 144.9509 ns/op
WorkloadActual   9: 4194304 op, 618752389.00 ns, 147.5221 ns/op
WorkloadActual  10: 4194304 op, 614803707.00 ns, 146.5806 ns/op
WorkloadActual  11: 4194304 op, 612716834.00 ns, 146.0831 ns/op
WorkloadActual  12: 4194304 op, 613138846.00 ns, 146.1837 ns/op
WorkloadActual  13: 4194304 op, 615107644.00 ns, 146.6531 ns/op
WorkloadActual  14: 4194304 op, 609954959.00 ns, 145.4246 ns/op
WorkloadActual  15: 4194304 op, 611625654.00 ns, 145.8229 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 616917350.00 ns, 147.0846 ns/op
WorkloadResult   2: 4194304 op, 621259910.00 ns, 148.1199 ns/op
WorkloadResult   3: 4194304 op, 609671306.00 ns, 145.3570 ns/op
WorkloadResult   4: 4194304 op, 604793270.00 ns, 144.1940 ns/op
WorkloadResult   5: 4194304 op, 597052836.00 ns, 142.3485 ns/op
WorkloadResult   6: 4194304 op, 593846397.00 ns, 141.5840 ns/op
WorkloadResult   7: 4194304 op, 594236482.00 ns, 141.6770 ns/op
WorkloadResult   8: 4194304 op, 605020532.00 ns, 144.2481 ns/op
WorkloadResult   9: 4194304 op, 601071850.00 ns, 143.3067 ns/op
WorkloadResult  10: 4194304 op, 598984977.00 ns, 142.8091 ns/op
WorkloadResult  11: 4194304 op, 599406989.00 ns, 142.9098 ns/op
WorkloadResult  12: 4194304 op, 601375787.00 ns, 143.3792 ns/op
WorkloadResult  13: 4194304 op, 596223102.00 ns, 142.1507 ns/op
WorkloadResult  14: 4194304 op, 597893797.00 ns, 142.5490 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4462 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241660.00 ns, 241.6600 us/op
WorkloadJitting  1: 1 op, 966286.00 ns, 966.2860 us/op

OverheadJitting  2: 16 op, 498847.00 ns, 31.1779 us/op
WorkloadJitting  2: 16 op, 546206.00 ns, 34.1379 us/op

WorkloadPilot    1: 16 op, 23163.00 ns, 1.4477 us/op
WorkloadPilot    2: 32 op, 23323.00 ns, 728.8438 ns/op
WorkloadPilot    3: 64 op, 30817.00 ns, 481.5156 ns/op
WorkloadPilot    4: 128 op, 47248.00 ns, 369.1250 ns/op
WorkloadPilot    5: 256 op, 91330.00 ns, 356.7578 ns/op
WorkloadPilot    6: 512 op, 151882.00 ns, 296.6445 ns/op
WorkloadPilot    7: 1024 op, 243663.00 ns, 237.9521 ns/op
WorkloadPilot    8: 2048 op, 498106.00 ns, 243.2158 ns/op
WorkloadPilot    9: 4096 op, 1030395.00 ns, 251.5613 ns/op
WorkloadPilot   10: 8192 op, 2050770.00 ns, 250.3381 ns/op
WorkloadPilot   11: 16384 op, 3462133.00 ns, 211.3118 ns/op
WorkloadPilot   12: 32768 op, 8818106.00 ns, 269.1072 ns/op
WorkloadPilot   13: 65536 op, 15298859.00 ns, 233.4421 ns/op
WorkloadPilot   14: 131072 op, 19273114.00 ns, 147.0422 ns/op
WorkloadPilot   15: 262144 op, 37381444.00 ns, 142.5989 ns/op
WorkloadPilot   16: 524288 op, 74328239.00 ns, 141.7699 ns/op
WorkloadPilot   17: 1048576 op, 153171388.00 ns, 146.0756 ns/op
WorkloadPilot   18: 2097152 op, 303659882.00 ns, 144.7963 ns/op
WorkloadPilot   19: 4194304 op, 604577256.00 ns, 144.1425 ns/op

OverheadWarmup   1: 4194304 op, 13746033.00 ns, 3.2773 ns/op
OverheadWarmup   2: 4194304 op, 13717130.00 ns, 3.2704 ns/op
OverheadWarmup   3: 4194304 op, 13716098.00 ns, 3.2702 ns/op
OverheadWarmup   4: 4194304 op, 13735734.00 ns, 3.2749 ns/op
OverheadWarmup   5: 4194304 op, 13767113.00 ns, 3.2823 ns/op
OverheadWarmup   6: 4194304 op, 13705077.00 ns, 3.2675 ns/op
OverheadWarmup   7: 4194304 op, 13704827.00 ns, 3.2675 ns/op
OverheadWarmup   8: 4194304 op, 13719033.00 ns, 3.2709 ns/op
OverheadWarmup   9: 4194304 op, 13704056.00 ns, 3.2673 ns/op

OverheadActual   1: 4194304 op, 13720376.00 ns, 3.2712 ns/op
OverheadActual   2: 4194304 op, 13780828.00 ns, 3.2856 ns/op
OverheadActual   3: 4194304 op, 13718712.00 ns, 3.2708 ns/op
OverheadActual   4: 4194304 op, 13727169.00 ns, 3.2728 ns/op
OverheadActual   5: 4194304 op, 13706119.00 ns, 3.2678 ns/op
OverheadActual   6: 4194304 op, 13989896.00 ns, 3.3355 ns/op
