// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.36 sec and exited with 0
// ***** Done, took 00:03:34 (214.18 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


// AfterActualRun
WorkloadResult   1: 16384 op, 660127067.00 ns, 40.2910 us/op
WorkloadResult   2: 16384 op, 655160748.00 ns, 39.9878 us/op
WorkloadResult   3: 16384 op, 660254110.00 ns, 40.2987 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4374 has exited with code 0.

Mean = 40.193 μs, StdErr = 0.102 μs (0.25%), N = 3, StdDev = 0.177 μs
Min = 39.988 μs, Q1 = 40.139 μs, Median = 40.291 μs, Q3 = 40.295 μs, Max = 40.299 μs
IQR = 0.155 μs, LowerFence = 39.906 μs, UpperFence = 40.528 μs
ConfidenceInterval = [36.958 μs; 43.427 μs] (CI 99.9%), Margin = 3.234 μs (8.05% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 10)" --job ShortRun --benchmarkId 20 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242151.00 ns, 242.1510 us/op
WorkloadJitting  1: 1 op, 400624216.00 ns, 400.6242 ms/op

OverheadJitting  2: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadJitting  2: 1 op, 5443445.00 ns, 5.4434 ms/op

OverheadJitting  3: 16 op, 563778.00 ns, 35.2361 us/op
WorkloadJitting  3: 16 op, 66385643.00 ns, 4.1491 ms/op

WorkloadPilot    1: 16 op, 64282180.00 ns, 4.0176 ms/op
WorkloadPilot    2: 32 op, 125939718.00 ns, 3.9356 ms/op
WorkloadPilot    3: 64 op, 253251388.00 ns, 3.9571 ms/op
WorkloadPilot    4: 128 op, 508714057.00 ns, 3.9743 ms/op

OverheadWarmup   1: 128 op, 4799.00 ns, 37.4922 ns/op
OverheadWarmup   2: 128 op, 1934.00 ns, 15.1094 ns/op
OverheadWarmup   3: 128 op, 2155.00 ns, 16.8359 ns/op
OverheadWarmup   4: 128 op, 4659.00 ns, 36.3984 ns/op
OverheadWarmup   5: 128 op, 5259.00 ns, 41.0859 ns/op
OverheadWarmup   6: 128 op, 4208.00 ns, 32.8750 ns/op
OverheadWarmup   7: 128 op, 2054.00 ns, 16.0469 ns/op
OverheadWarmup   8: 128 op, 1493.00 ns, 11.6641 ns/op
OverheadWarmup   9: 128 op, 4458.00 ns, 34.8281 ns/op
OverheadWarmup  10: 128 op, 4969.00 ns, 38.8203 ns/op

OverheadActual   1: 128 op, 1463.00 ns, 11.4297 ns/op
OverheadActual   2: 128 op, 2234.00 ns, 17.4531 ns/op
OverheadActual   3: 128 op, 2364.00 ns, 18.4688 ns/op
OverheadActual   4: 128 op, 2214.00 ns, 17.2969 ns/op
OverheadActual   5: 128 op, 4569.00 ns, 35.6953 ns/op
OverheadActual   6: 128 op, 1974.00 ns, 15.4219 ns/op
OverheadActual   7: 128 op, 1432.00 ns, 11.1875 ns/op
OverheadActual   8: 128 op, 4919.00 ns, 38.4297 ns/op
OverheadActual   9: 128 op, 4168.00 ns, 32.5625 ns/op
OverheadActual  10: 128 op, 4078.00 ns, 31.8594 ns/op
OverheadActual  11: 128 op, 4879.00 ns, 38.1172 ns/op
OverheadActual  12: 128 op, 4098.00 ns, 32.0156 ns/op
OverheadActual  13: 128 op, 1814.00 ns, 14.1719 ns/op
OverheadActual  14: 128 op, 2034.00 ns, 15.8906 ns/op
OverheadActual  15: 128 op, 2114.00 ns, 16.5156 ns/op
OverheadActual  16: 128 op, 4368.00 ns, 34.1250 ns/op
OverheadActual  17: 128 op, 4338.00 ns, 33.8906 ns/op
OverheadActual  18: 128 op, 2083.00 ns, 16.2734 ns/op
OverheadActual  19: 128 op, 4208.00 ns, 32.8750 ns/op
OverheadActual  20: 128 op, 2094.00 ns, 16.3594 ns/op

WorkloadWarmup   1: 128 op, 523568278.00 ns, 4.0904 ms/op
WorkloadWarmup   2: 128 op, 511056715.00 ns, 3.9926 ms/op
WorkloadWarmup   3: 128 op, 505753141.00 ns, 3.9512 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 512347206.00 ns, 4.0027 ms/op
WorkloadActual   2: 128 op, 512531038.00 ns, 4.0041 ms/op
WorkloadActual   3: 128 op, 519418369.00 ns, 4.0580 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 512344907.00 ns, 4.0027 ms/op
WorkloadResult   2: 128 op, 512528739.00 ns, 4.0041 ms/op
WorkloadResult   3: 128 op, 519416070.00 ns, 4.0579 ms/op
// GC:  0 0 0 14409144 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4385 has exited with code 0.

Mean = 4.022 ms, StdErr = 0.018 ms (0.45%), N = 3, StdDev = 0.031 ms
Min = 4.003 ms, Q1 = 4.003 ms, Median = 4.004 ms, Q3 = 4.031 ms, Max = 4.058 ms
IQR = 0.028 ms, LowerFence = 3.962 ms, UpperFence = 4.072 ms
ConfidenceInterval = [3.447 ms; 4.596 ms] (CI 99.9%), Margin = 0.574 ms (14.28% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (19.2 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job ShortRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240447.00 ns, 240.4470 us/op
WorkloadJitting  1: 1 op, 368518764.00 ns, 368.5188 ms/op

OverheadJitting  2: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadJitting  2: 1 op, 1449145.00 ns, 1.4491 ms/op

OverheadJitting  3: 16 op, 531399.00 ns, 33.2124 us/op
WorkloadJitting  3: 16 op, 868566.00 ns, 54.2854 us/op

WorkloadPilot    1: 16 op, 343840.00 ns, 21.4900 us/op
WorkloadPilot    2: 32 op, 582634.00 ns, 18.2073 us/op
WorkloadPilot    3: 64 op, 1086471.00 ns, 16.9761 us/op
WorkloadPilot    4: 128 op, 1910053.00 ns, 14.9223 us/op
WorkloadPilot    5: 256 op, 3828601.00 ns, 14.9555 us/op
WorkloadPilot    6: 512 op, 7131615.00 ns, 13.9289 us/op
WorkloadPilot    7: 1024 op, 13943756.00 ns, 13.6169 us/op
WorkloadPilot    8: 2048 op, 27794159.00 ns, 13.5714 us/op
WorkloadPilot    9: 4096 op, 55497970.00 ns, 13.5493 us/op
WorkloadPilot   10: 8192 op, 92053016.00 ns, 11.2369 us/op
WorkloadPilot   11: 16384 op, 184090112.00 ns, 11.2360 us/op
WorkloadPilot   12: 32768 op, 371205211.00 ns, 11.3283 us/op
WorkloadPilot   13: 65536 op, 740150280.00 ns, 11.2938 us/op

OverheadWarmup   1: 65536 op, 215530.00 ns, 3.2887 ns/op
OverheadWarmup   2: 65536 op, 232342.00 ns, 3.5453 ns/op
OverheadWarmup   3: 65536 op, 215200.00 ns, 3.2837 ns/op
OverheadWarmup   4: 65536 op, 215210.00 ns, 3.2838 ns/op
OverheadWarmup   5: 65536 op, 231771.00 ns, 3.5365 ns/op
OverheadWarmup   6: 65536 op, 216061.00 ns, 3.2968 ns/op

OverheadActual   1: 65536 op, 254603.00 ns, 3.8849 ns/op
OverheadActual   2: 65536 op, 215340.00 ns, 3.2858 ns/op
OverheadActual   3: 65536 op, 253501.00 ns, 3.8681 ns/op
OverheadActual   4: 65536 op, 215260.00 ns, 3.2846 ns/op
OverheadActual   5: 65536 op, 215230.00 ns, 3.2841 ns/op
OverheadActual   6: 65536 op, 234977.00 ns, 3.5855 ns/op
OverheadActual   7: 65536 op, 252490.00 ns, 3.8527 ns/op
OverheadActual   8: 65536 op, 215200.00 ns, 3.2837 ns/op
OverheadActual   9: 65536 op, 215250.00 ns, 3.2845 ns/op
OverheadActual  10: 65536 op, 215190.00 ns, 3.2835 ns/op
OverheadActual  11: 65536 op, 215190.00 ns, 3.2835 ns/op
OverheadActual  12: 65536 op, 215210.00 ns, 3.2838 ns/op
OverheadActual  13: 65536 op, 215180.00 ns, 3.2834 ns/op
OverheadActual  14: 65536 op, 233093.00 ns, 3.5567 ns/op
OverheadActual  15: 65536 op, 237201.00 ns, 3.6194 ns/op
OverheadActual  16: 65536 op, 237221.00 ns, 3.6197 ns/op
OverheadActual  17: 65536 op, 234927.00 ns, 3.5847 ns/op
OverheadActual  18: 65536 op, 232212.00 ns, 3.5433 ns/op
OverheadActual  19: 65536 op, 251838.00 ns, 3.8427 ns/op
OverheadActual  20: 65536 op, 250295.00 ns, 3.8192 ns/op

WorkloadWarmup   1: 65536 op, 743121562.00 ns, 11.3391 us/op
WorkloadWarmup   2: 65536 op, 746282400.00 ns, 11.3874 us/op
WorkloadWarmup   3: 65536 op, 732812817.00 ns, 11.1818 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 743996228.00 ns, 11.3525 us/op
WorkloadActual   2: 65536 op, 738556931.00 ns, 11.2695 us/op
WorkloadActual   3: 65536 op, 735464038.00 ns, 11.2223 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 743763575.50 ns, 11.3489 us/op
WorkloadResult   2: 65536 op, 738324278.50 ns, 11.2659 us/op
WorkloadResult   3: 65536 op, 735231385.50 ns, 11.2187 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4396 has exited with code 0.

Mean = 11.278 μs, StdErr = 0.038 μs (0.34%), N = 3, StdDev = 0.066 μs
Min = 11.219 μs, Q1 = 11.242 μs, Median = 11.266 μs, Q3 = 11.307 μs, Max = 11.349 μs
IQR = 0.065 μs, LowerFence = 11.145 μs, UpperFence = 11.405 μs
ConfidenceInterval = [10.075 μs; 12.480 μs] (CI 99.9%), Margin = 1.202 μs (10.66% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job ShortRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239896.00 ns, 239.8960 us/op
WorkloadJitting  1: 1 op, 382635403.00 ns, 382.6354 ms/op

OverheadJitting  2: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadJitting  2: 1 op, 1647444.00 ns, 1.6474 ms/op

OverheadJitting  3: 16 op, 536998.00 ns, 33.5624 us/op
WorkloadJitting  3: 16 op, 890887.00 ns, 55.6804 us/op

WorkloadPilot    1: 16 op, 401436.00 ns, 25.0898 us/op
WorkloadPilot    2: 32 op, 543791.00 ns, 16.9935 us/op
WorkloadPilot    3: 64 op, 1013234.00 ns, 15.8318 us/op
WorkloadPilot    4: 128 op, 1890636.00 ns, 14.7706 us/op
WorkloadPilot    5: 256 op, 3793456.00 ns, 14.8182 us/op
WorkloadPilot    6: 512 op, 7155459.00 ns, 13.9755 us/op
WorkloadPilot    7: 1024 op, 13943615.00 ns, 13.6168 us/op
WorkloadPilot    8: 2048 op, 28205522.00 ns, 13.7722 us/op
WorkloadPilot    9: 4096 op, 56948043.00 ns, 13.9033 us/op
WorkloadPilot   10: 8192 op, 98608110.00 ns, 12.0371 us/op
WorkloadPilot   11: 16384 op, 184634471.00 ns, 11.2692 us/op
WorkloadPilot   12: 32768 op, 364264850.00 ns, 11.1165 us/op
WorkloadPilot   13: 65536 op, 726860082.00 ns, 11.0910 us/op

OverheadWarmup   1: 65536 op, 215451.00 ns, 3.2875 ns/op
OverheadWarmup   2: 65536 op, 215210.00 ns, 3.2838 ns/op
OverheadWarmup   3: 65536 op, 215191.00 ns, 3.2836 ns/op
OverheadWarmup   4: 65536 op, 215330.00 ns, 3.2857 ns/op
OverheadWarmup   5: 65536 op, 233695.00 ns, 3.5659 ns/op
OverheadWarmup   6: 65536 op, 235377.00 ns, 3.5916 ns/op
OverheadWarmup   7: 65536 op, 215390.00 ns, 3.2866 ns/op
OverheadWarmup   8: 65536 op, 215321.00 ns, 3.2855 ns/op
OverheadWarmup   9: 65536 op, 215190.00 ns, 3.2835 ns/op
OverheadWarmup  10: 65536 op, 215240.00 ns, 3.2843 ns/op

OverheadActual   1: 65536 op, 215460.00 ns, 3.2877 ns/op
OverheadActual   2: 65536 op, 215390.00 ns, 3.2866 ns/op
OverheadActual   3: 65536 op, 215251.00 ns, 3.2845 ns/op
OverheadActual   4: 65536 op, 215270.00 ns, 3.2848 ns/op
OverheadActual   5: 65536 op, 215260.00 ns, 3.2846 ns/op
OverheadActual   6: 65536 op, 232482.00 ns, 3.5474 ns/op
OverheadActual   7: 65536 op, 215310.00 ns, 3.2854 ns/op
OverheadActual   8: 65536 op, 215520.00 ns, 3.2886 ns/op
OverheadActual   9: 65536 op, 215210.00 ns, 3.2838 ns/op
OverheadActual  10: 65536 op, 215531.00 ns, 3.2887 ns/op
OverheadActual  11: 65536 op, 215220.00 ns, 3.2840 ns/op
OverheadActual  12: 65536 op, 233904.00 ns, 3.5691 ns/op
OverheadActual  13: 65536 op, 237672.00 ns, 3.6266 ns/op
OverheadActual  14: 65536 op, 215251.00 ns, 3.2845 ns/op
OverheadActual  15: 65536 op, 215291.00 ns, 3.2851 ns/op

WorkloadWarmup   1: 65536 op, 747493006.00 ns, 11.4058 us/op
WorkloadWarmup   2: 65536 op, 735195673.00 ns, 11.2182 us/op
WorkloadWarmup   3: 65536 op, 720003829.00 ns, 10.9864 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 725268227.00 ns, 11.0667 us/op
WorkloadActual   2: 65536 op, 722193250.00 ns, 11.0198 us/op
WorkloadActual   3: 65536 op, 728327444.00 ns, 11.1134 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 725052917.00 ns, 11.0634 us/op
WorkloadResult   2: 65536 op, 721977940.00 ns, 11.0165 us/op
WorkloadResult   3: 65536 op, 728112134.00 ns, 11.1101 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4409 has exited with code 0.

Mean = 11.063 μs, StdErr = 0.027 μs (0.24%), N = 3, StdDev = 0.047 μs
Min = 11.017 μs, Q1 = 11.040 μs, Median = 11.063 μs, Q3 = 11.087 μs, Max = 11.110 μs
IQR = 0.047 μs, LowerFence = 10.970 μs, UpperFence = 11.157 μs
ConfidenceInterval = [10.210 μs; 11.917 μs] (CI 99.9%), Margin = 0.854 μs (7.72% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job ShortRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239154.00 ns, 239.1540 us/op
WorkloadJitting  1: 1 op, 382404890.00 ns, 382.4049 ms/op

OverheadJitting  2: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadJitting  2: 1 op, 1530997.00 ns, 1.5310 ms/op

OverheadJitting  3: 16 op, 514898.00 ns, 32.1811 us/op
WorkloadJitting  3: 16 op, 1225279.00 ns, 76.5799 us/op

WorkloadPilot    1: 16 op, 639600.00 ns, 39.9750 us/op
WorkloadPilot    2: 32 op, 1148546.00 ns, 35.8921 us/op
WorkloadPilot    3: 64 op, 2101949.00 ns, 32.8430 us/op
WorkloadPilot    4: 128 op, 4182579.00 ns, 32.6764 us/op
WorkloadPilot    5: 256 op, 7870449.00 ns, 30.7439 us/op
WorkloadPilot    6: 512 op, 15556174.00 ns, 30.3832 us/op
WorkloadPilot    7: 1024 op, 29091127.00 ns, 28.4093 us/op
WorkloadPilot    8: 2048 op, 58896494.00 ns, 28.7581 us/op
