// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.09 sec and exited with 0
// ***** Done, took 00:03:11 (191.9 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  2: 16 op, 191928.00 ns, 11.9955 us/op
WorkloadJitting  2: 16 op, 1389291.00 ns, 86.8307 us/op

WorkloadPilot    1: 16 op, 1173748.00 ns, 73.3593 us/op
WorkloadPilot    2: 32 op, 2015438.00 ns, 62.9824 us/op
WorkloadPilot    3: 64 op, 3833918.00 ns, 59.9050 us/op
WorkloadPilot    4: 128 op, 7517266.00 ns, 58.7286 us/op
WorkloadPilot    5: 256 op, 15112096.00 ns, 59.0316 us/op
WorkloadPilot    6: 512 op, 30391345.00 ns, 59.3581 us/op
WorkloadPilot    7: 1024 op, 60377233.00 ns, 58.9621 us/op
WorkloadPilot    8: 2048 op, 121128784.00 ns, 59.1449 us/op
WorkloadPilot    9: 4096 op, 244616405.00 ns, 59.7208 us/op
WorkloadPilot   10: 8192 op, 478679965.00 ns, 58.4326 us/op
WorkloadPilot   11: 16384 op, 950916846.00 ns, 58.0394 us/op

OverheadWarmup   1: 16384 op, 27321.00 ns, 1.6675 ns/op
OverheadWarmup   2: 16384 op, 27080.00 ns, 1.6528 ns/op
OverheadWarmup   3: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   4: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   5: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   6: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   8: 16384 op, 26890.00 ns, 1.6412 ns/op

OverheadActual   1: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   3: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 45264.00 ns, 2.7627 ns/op
OverheadActual   6: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual   7: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   8: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual   9: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  11: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  12: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  13: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  15: 16384 op, 26890.00 ns, 1.6412 ns/op

WorkloadWarmup   1: 16384 op, 961549029.00 ns, 58.6883 us/op
WorkloadWarmup   2: 16384 op, 956212460.00 ns, 58.3626 us/op
WorkloadWarmup   3: 16384 op, 951051127.00 ns, 58.0476 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 954180395.00 ns, 58.2385 us/op
WorkloadActual   2: 16384 op, 947026690.00 ns, 57.8019 us/op
WorkloadActual   3: 16384 op, 947476186.00 ns, 57.8294 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 954153485.00 ns, 58.2369 us/op
WorkloadResult   2: 16384 op, 946999780.00 ns, 57.8003 us/op
WorkloadResult   3: 16384 op, 947449276.00 ns, 57.8277 us/op
// GC:  2 0 0 49199624 16384
// Threading:  64240 1 16384

// AfterAll
// Benchmark Process 4440 has exited with code 0.

Mean = 57.955 μs, StdErr = 0.141 μs (0.24%), N = 3, StdDev = 0.245 μs
Min = 57.800 μs, Q1 = 57.814 μs, Median = 57.828 μs, Q3 = 58.032 μs, Max = 58.237 μs
IQR = 0.218 μs, LowerFence = 57.487 μs, UpperFence = 58.360 μs
ConfidenceInterval = [53.493 μs; 62.417 μs] (CI 99.9%), Margin = 4.462 μs (7.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186338.00 ns, 186.3380 us/op
WorkloadJitting  1: 1 op, 9842241.00 ns, 9.8422 ms/op

OverheadJitting  2: 16 op, 231161.00 ns, 14.4476 us/op
WorkloadJitting  2: 16 op, 883688.00 ns, 55.2305 us/op

WorkloadPilot    1: 16 op, 718760.00 ns, 44.9225 us/op
WorkloadPilot    2: 32 op, 1221788.00 ns, 38.1809 us/op
WorkloadPilot    3: 64 op, 2465817.00 ns, 38.5284 us/op
WorkloadPilot    4: 128 op, 4352926.00 ns, 34.0072 us/op
WorkloadPilot    5: 256 op, 8750015.00 ns, 34.1797 us/op
WorkloadPilot    6: 512 op, 17645651.00 ns, 34.4642 us/op
WorkloadPilot    7: 1024 op, 35846225.00 ns, 35.0061 us/op
WorkloadPilot    8: 2048 op, 71431404.00 ns, 34.8786 us/op
WorkloadPilot    9: 4096 op, 143560360.00 ns, 35.0489 us/op
WorkloadPilot   10: 8192 op, 279636365.00 ns, 34.1353 us/op
WorkloadPilot   11: 16384 op, 549652551.00 ns, 33.5481 us/op

OverheadWarmup   1: 16384 op, 27220.00 ns, 1.6614 ns/op
OverheadWarmup   2: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   3: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadWarmup   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   7: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadWarmup   8: 16384 op, 26920.00 ns, 1.6431 ns/op

OverheadActual   1: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   2: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   3: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   4: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   5: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   6: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   7: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   8: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   9: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual  10: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  11: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  12: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  13: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  14: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  15: 16384 op, 27021.00 ns, 1.6492 ns/op

WorkloadWarmup   1: 16384 op, 563090509.00 ns, 34.3683 us/op
WorkloadWarmup   2: 16384 op, 560326274.00 ns, 34.1996 us/op
WorkloadWarmup   3: 16384 op, 559868411.00 ns, 34.1717 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 555647380.00 ns, 33.9140 us/op
WorkloadActual   2: 16384 op, 547506760.00 ns, 33.4172 us/op
WorkloadActual   3: 16384 op, 546518299.00 ns, 33.3568 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 555620390.00 ns, 33.9124 us/op
WorkloadResult   2: 16384 op, 547479770.00 ns, 33.4155 us/op
WorkloadResult   3: 16384 op, 546491309.00 ns, 33.3552 us/op
// GC:  3 0 0 49864296 16384
// Threading:  65312 0 16384

// AfterAll
// Benchmark Process 4456 has exited with code 0.

Mean = 33.561 μs, StdErr = 0.177 μs (0.53%), N = 3, StdDev = 0.306 μs
Min = 33.355 μs, Q1 = 33.385 μs, Median = 33.416 μs, Q3 = 33.664 μs, Max = 33.912 μs
IQR = 0.279 μs, LowerFence = 32.967 μs, UpperFence = 34.082 μs
ConfidenceInterval = [27.983 μs; 39.139 μs] (CI 99.9%), Margin = 5.578 μs (16.62% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.419 μs, StdErr = 0.015 μs (0.14%), N = 3, StdDev = 0.025 μs
Min = 10.400 μs, Q1 = 10.405 μs, Median = 10.409 μs, Q3 = 10.428 μs, Max = 10.448 μs
IQR = 0.024 μs, LowerFence = 10.369 μs, UpperFence = 10.464 μs
ConfidenceInterval = [9.959 μs; 10.880 μs] (CI 99.9%), Margin = 0.460 μs (4.42% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.377 μs ; 10.471 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.228 μs, StdErr = 0.045 μs (0.25%), N = 3, StdDev = 0.078 μs
Min = 18.176 μs, Q1 = 18.183 μs, Median = 18.191 μs, Q3 = 18.254 μs, Max = 18.317 μs
IQR = 0.071 μs, LowerFence = 18.077 μs, UpperFence = 18.360 μs
ConfidenceInterval = [16.809 μs; 19.647 μs] (CI 99.9%), Margin = 1.419 μs (7.78% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.176 μs ; 18.317 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 108.979 μs, StdErr = 0.414 μs (0.38%), N = 3, StdDev = 0.717 μs
Min = 108.476 μs, Q1 = 108.569 μs, Median = 108.661 μs, Q3 = 109.230 μs, Max = 109.800 μs
IQR = 0.662 μs, LowerFence = 107.576 μs, UpperFence = 110.223 μs
ConfidenceInterval = [95.902 μs; 122.056 μs] (CI 99.9%), Margin = 13.077 μs (12.00% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[107.824 μs ; 110.452 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 104.769 μs, StdErr = 0.457 μs (0.44%), N = 3, StdDev = 0.791 μs
Min = 104.029 μs, Q1 = 104.353 μs, Median = 104.676 μs, Q3 = 105.139 μs, Max = 105.603 μs
IQR = 0.787 μs, LowerFence = 103.173 μs, UpperFence = 106.319 μs
ConfidenceInterval = [90.344 μs; 119.195 μs] (CI 99.9%), Margin = 14.425 μs (13.77% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.310 μs ; 106.322 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 69.577 μs, StdErr = 0.094 μs (0.13%), N = 3, StdDev = 0.162 μs
Min = 69.471 μs, Q1 = 69.484 μs, Median = 69.496 μs, Q3 = 69.630 μs, Max = 69.764 μs
IQR = 0.147 μs, LowerFence = 69.264 μs, UpperFence = 69.850 μs
ConfidenceInterval = [66.613 μs; 72.542 μs] (CI 99.9%), Margin = 2.965 μs (4.26% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.470 μs ; 69.765 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.792 μs, StdErr = 0.191 μs (0.55%), N = 3, StdDev = 0.331 μs
Min = 34.572 μs, Q1 = 34.602 μs, Median = 34.632 μs, Q3 = 34.903 μs, Max = 35.173 μs
IQR = 0.301 μs, LowerFence = 34.151 μs, UpperFence = 35.354 μs
ConfidenceInterval = [28.747 μs; 40.838 μs] (CI 99.9%), Margin = 6.045 μs (17.37% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.571 μs ; 35.174 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.898 μs, StdErr = 0.088 μs (0.74%), N = 3, StdDev = 0.152 μs
Min = 11.751 μs, Q1 = 11.821 μs, Median = 11.891 μs, Q3 = 11.972 μs, Max = 12.054 μs
IQR = 0.152 μs, LowerFence = 11.593 μs, UpperFence = 12.200 μs
ConfidenceInterval = [9.132 μs; 14.665 μs] (CI 99.9%), Margin = 2.767 μs (23.25% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.683 μs ; 12.192 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.087 μs, StdErr = 0.844 μs (1.45%), N = 3, StdDev = 1.463 μs
Min = 57.181 μs, Q1 = 57.244 μs, Median = 57.306 μs, Q3 = 58.540 μs, Max = 59.775 μs
IQR = 1.297 μs, LowerFence = 55.299 μs, UpperFence = 60.485 μs
ConfidenceInterval = [31.404 μs; 84.770 μs] (CI 99.9%), Margin = 26.683 μs (45.94% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.147 μs ; 59.809 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.652 μs, StdErr = 0.165 μs (0.29%), N = 3, StdDev = 0.286 μs
Min = 56.331 μs, Q1 = 56.540 μs, Median = 56.748 μs, Q3 = 56.813 μs, Max = 56.877 μs
IQR = 0.273 μs, LowerFence = 56.130 μs, UpperFence = 57.222 μs
ConfidenceInterval = [51.441 μs; 61.863 μs] (CI 99.9%), Margin = 5.211 μs (9.20% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.071 μs ; 57.137 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.847 μs, StdErr = 0.253 μs (0.79%), N = 3, StdDev = 0.438 μs
Min = 31.535 μs, Q1 = 31.596 μs, Median = 31.657 μs, Q3 = 32.002 μs, Max = 32.347 μs
IQR = 0.406 μs, LowerFence = 30.987 μs, UpperFence = 32.611 μs
ConfidenceInterval = [23.856 μs; 39.837 μs] (CI 99.9%), Margin = 7.990 μs (25.09% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.137 μs ; 31.995 μs) | @@
[31.995 μs ; 32.746 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.367 μs, StdErr = 0.094 μs (0.27%), N = 3, StdDev = 0.163 μs
Min = 34.199 μs, Q1 = 34.288 μs, Median = 34.376 μs, Q3 = 34.451 μs, Max = 34.525 μs
IQR = 0.163 μs, LowerFence = 34.043 μs, UpperFence = 34.695 μs
ConfidenceInterval = [31.388 μs; 37.346 μs] (CI 99.9%), Margin = 2.979 μs (8.67% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.050 μs ; 34.674 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.409 μs, StdErr = 0.145 μs (1.08%), N = 3, StdDev = 0.250 μs
Min = 13.242 μs, Q1 = 13.265 μs, Median = 13.289 μs, Q3 = 13.493 μs, Max = 13.697 μs
IQR = 0.228 μs, LowerFence = 12.924 μs, UpperFence = 13.834 μs
ConfidenceInterval = [8.841 μs; 17.977 μs] (CI 99.9%), Margin = 4.568 μs (34.06% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.242 μs ; 13.698 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.692 μs, StdErr = 0.060 μs (0.10%), N = 3, StdDev = 0.105 μs
Min = 57.623 μs, Q1 = 57.632 μs, Median = 57.641 μs, Q3 = 57.727 μs, Max = 57.812 μs
IQR = 0.095 μs, LowerFence = 57.490 μs, UpperFence = 57.869 μs
ConfidenceInterval = [55.784 μs; 59.601 μs] (CI 99.9%), Margin = 1.908 μs (3.31% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.623 μs ; 57.813 μs) | @@@
---------------------------------------------------

