// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 141.86 sec and exited with 0
// ***** Done, took 00:02:24 (144.75 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   15: 16 op, 189724.00 ns, 11.8578 us/op
WorkloadPilot   16: 32 op, 294731.00 ns, 9.2103 us/op
WorkloadPilot   17: 64 op, 520581.00 ns, 8.1341 us/op
WorkloadPilot   18: 128 op, 943747.00 ns, 7.3730 us/op
WorkloadPilot   19: 256 op, 1875394.00 ns, 7.3258 us/op
WorkloadPilot   20: 512 op, 3660734.00 ns, 7.1499 us/op
WorkloadPilot   21: 1024 op, 7223472.00 ns, 7.0542 us/op
WorkloadPilot   22: 2048 op, 14352295.00 ns, 7.0080 us/op
WorkloadPilot   23: 4096 op, 28323994.00 ns, 6.9150 us/op
WorkloadPilot   24: 8192 op, 53895199.00 ns, 6.5790 us/op
WorkloadPilot   25: 16384 op, 106946884.00 ns, 6.5275 us/op
WorkloadPilot   26: 32768 op, 197528440.00 ns, 6.0281 us/op
WorkloadPilot   27: 65536 op, 383998609.00 ns, 5.8594 us/op
WorkloadPilot   28: 131072 op, 769433382.00 ns, 5.8703 us/op

WorkloadWarmup   1: 131072 op, 770857847.00 ns, 5.8812 us/op
WorkloadWarmup   2: 131072 op, 774620539.00 ns, 5.9099 us/op
WorkloadWarmup   3: 131072 op, 770814563.00 ns, 5.8808 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 842182354.00 ns, 6.4253 us/op
WorkloadActual   2: 131072 op, 834093493.00 ns, 6.3636 us/op
WorkloadActual   3: 131072 op, 814480611.00 ns, 6.2140 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 842182354.00 ns, 6.4253 us/op
WorkloadResult   2: 131072 op, 834093493.00 ns, 6.3636 us/op
WorkloadResult   3: 131072 op, 814480611.00 ns, 6.2140 us/op
// GC:  6 0 0 571473920 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3980 has exited with code 0.

Mean = 6.334 μs, StdErr = 0.063 μs (0.99%), N = 3, StdDev = 0.109 μs
Min = 6.214 μs, Q1 = 6.289 μs, Median = 6.364 μs, Q3 = 6.394 μs, Max = 6.425 μs
IQR = 0.106 μs, LowerFence = 6.130 μs, UpperFence = 6.553 μs
ConfidenceInterval = [4.352 μs; 8.317 μs] (CI 99.9%), Margin = 1.983 μs (31.30% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job ShortRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234837.00 ns, 234.8370 us/op
WorkloadJitting  1: 1 op, 269631192.00 ns, 269.6312 ms/op

WorkloadPilot    1: 2 op, 1179866.00 ns, 589.9330 us/op
WorkloadPilot    2: 3 op, 156430.00 ns, 52.1433 us/op
WorkloadPilot    3: 4 op, 157187.00 ns, 39.2968 us/op
WorkloadPilot    4: 5 op, 266783.00 ns, 53.3566 us/op
WorkloadPilot    5: 6 op, 162149.00 ns, 27.0248 us/op
WorkloadPilot    6: 7 op, 195826.00 ns, 27.9751 us/op
WorkloadPilot    7: 8 op, 193954.00 ns, 24.2443 us/op
WorkloadPilot    8: 9 op, 229389.00 ns, 25.4877 us/op
WorkloadPilot    9: 10 op, 248406.00 ns, 24.8406 us/op
WorkloadPilot   10: 11 op, 242229.00 ns, 22.0208 us/op
WorkloadPilot   11: 12 op, 308484.00 ns, 25.7070 us/op
WorkloadPilot   12: 13 op, 348158.00 ns, 26.7814 us/op
WorkloadPilot   13: 14 op, 344899.00 ns, 24.6356 us/op
WorkloadPilot   14: 15 op, 365121.00 ns, 24.3414 us/op
WorkloadPilot   15: 16 op, 392008.00 ns, 24.5005 us/op
WorkloadPilot   16: 32 op, 634501.00 ns, 19.8282 us/op
WorkloadPilot   17: 64 op, 1094958.00 ns, 17.1087 us/op
WorkloadPilot   18: 128 op, 2127184.00 ns, 16.6186 us/op
WorkloadPilot   19: 256 op, 4228602.00 ns, 16.5180 us/op
WorkloadPilot   20: 512 op, 8226267.00 ns, 16.0669 us/op
WorkloadPilot   21: 1024 op, 16748519.00 ns, 16.3560 us/op
WorkloadPilot   22: 2048 op, 32748481.00 ns, 15.9905 us/op
WorkloadPilot   23: 4096 op, 62477685.00 ns, 15.2533 us/op
WorkloadPilot   24: 8192 op, 126133722.00 ns, 15.3972 us/op
WorkloadPilot   25: 16384 op, 228824549.00 ns, 13.9663 us/op
WorkloadPilot   26: 32768 op, 451104968.00 ns, 13.7666 us/op
WorkloadPilot   27: 65536 op, 902479814.00 ns, 13.7707 us/op

WorkloadWarmup   1: 65536 op, 939414479.00 ns, 14.3343 us/op
WorkloadWarmup   2: 65536 op, 924930230.00 ns, 14.1133 us/op
WorkloadWarmup   3: 65536 op, 937907325.00 ns, 14.3113 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 918913008.00 ns, 14.0215 us/op
WorkloadActual   2: 65536 op, 918743443.00 ns, 14.0189 us/op
WorkloadActual   3: 65536 op, 915130704.00 ns, 13.9638 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 918913008.00 ns, 14.0215 us/op
WorkloadResult   2: 65536 op, 918743443.00 ns, 14.0189 us/op
WorkloadResult   3: 65536 op, 915130704.00 ns, 13.9638 us/op
// GC:  7 0 0 588775424 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3990 has exited with code 0.

Mean = 14.001 μs, StdErr = 0.019 μs (0.13%), N = 3, StdDev = 0.033 μs
Min = 13.964 μs, Q1 = 13.991 μs, Median = 14.019 μs, Q3 = 14.020 μs, Max = 14.021 μs
IQR = 0.029 μs, LowerFence = 13.948 μs, UpperFence = 14.063 μs
ConfidenceInterval = [13.407 μs; 14.596 μs] (CI 99.9%), Margin = 0.595 μs (4.25% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job ShortRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236673.00 ns, 236.6730 us/op
WorkloadJitting  1: 1 op, 265436038.00 ns, 265.4360 ms/op

WorkloadPilot    1: 2 op, 1561400.00 ns, 780.7000 us/op
WorkloadPilot    2: 3 op, 158503.00 ns, 52.8343 us/op
WorkloadPilot    3: 4 op, 152052.00 ns, 38.0130 us/op
WorkloadPilot    4: 5 op, 206333.00 ns, 41.2666 us/op
WorkloadPilot    5: 6 op, 178699.00 ns, 29.7832 us/op
WorkloadPilot    6: 7 op, 212546.00 ns, 30.3637 us/op
WorkloadPilot    7: 8 op, 226015.00 ns, 28.2519 us/op
WorkloadPilot    8: 9 op, 263941.00 ns, 29.3268 us/op
WorkloadPilot    9: 10 op, 267964.00 ns, 26.7964 us/op
WorkloadPilot   10: 11 op, 277006.00 ns, 25.1824 us/op
WorkloadPilot   11: 12 op, 297320.00 ns, 24.7767 us/op
WorkloadPilot   12: 13 op, 308755.00 ns, 23.7504 us/op
WorkloadPilot   13: 14 op, 365330.00 ns, 26.0950 us/op
WorkloadPilot   14: 15 op, 372958.00 ns, 24.8639 us/op
WorkloadPilot   15: 16 op, 385645.00 ns, 24.1028 us/op
WorkloadPilot   16: 32 op, 658062.00 ns, 20.5644 us/op
WorkloadPilot   17: 64 op, 1231278.00 ns, 19.2387 us/op
WorkloadPilot   18: 128 op, 2245408.00 ns, 17.5423 us/op
WorkloadPilot   19: 256 op, 4436402.00 ns, 17.3297 us/op
WorkloadPilot   20: 512 op, 8813450.00 ns, 17.2138 us/op
WorkloadPilot   21: 1024 op, 17402237.00 ns, 16.9944 us/op
WorkloadPilot   22: 2048 op, 33852053.00 ns, 16.5293 us/op
WorkloadPilot   23: 4096 op, 66769970.00 ns, 16.3013 us/op
WorkloadPilot   24: 8192 op, 133009167.00 ns, 16.2365 us/op
WorkloadPilot   25: 16384 op, 239306588.00 ns, 14.6061 us/op
WorkloadPilot   26: 32768 op, 476502069.00 ns, 14.5417 us/op
WorkloadPilot   27: 65536 op, 946672497.00 ns, 14.4451 us/op

WorkloadWarmup   1: 65536 op, 945892216.00 ns, 14.4332 us/op
WorkloadWarmup   2: 65536 op, 945214587.00 ns, 14.4228 us/op
WorkloadWarmup   3: 65536 op, 941544228.00 ns, 14.3668 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 940481624.00 ns, 14.3506 us/op
WorkloadActual   2: 65536 op, 999565358.00 ns, 15.2522 us/op
WorkloadActual   3: 65536 op, 957025865.00 ns, 14.6031 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 940481624.00 ns, 14.3506 us/op
WorkloadResult   2: 65536 op, 999565358.00 ns, 15.2522 us/op
WorkloadResult   3: 65536 op, 957025865.00 ns, 14.6031 us/op
// GC:  7 0 0 628098560 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4005 has exited with code 0.

Mean = 14.735 μs, StdErr = 0.269 μs (1.82%), N = 3, StdDev = 0.465 μs
Min = 14.351 μs, Q1 = 14.477 μs, Median = 14.603 μs, Q3 = 14.928 μs, Max = 15.252 μs
IQR = 0.451 μs, LowerFence = 13.801 μs, UpperFence = 15.604 μs
ConfidenceInterval = [6.250 μs; 23.220 μs] (CI 99.9%), Margin = 8.485 μs (57.58% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228762.00 ns, 228.7620 us/op
WorkloadJitting  1: 1 op, 306871334.00 ns, 306.8713 ms/op

WorkloadPilot    1: 2 op, 3125958.00 ns, 1.5630 ms/op
WorkloadPilot    2: 3 op, 300472.00 ns, 100.1573 us/op
WorkloadPilot    3: 4 op, 344257.00 ns, 86.0643 us/op
WorkloadPilot    4: 5 op, 378983.00 ns, 75.7966 us/op
WorkloadPilot    5: 6 op, 394629.00 ns, 65.7715 us/op
WorkloadPilot    6: 7 op, 530251.00 ns, 75.7501 us/op
WorkloadPilot    7: 8 op, 478123.00 ns, 59.7654 us/op
WorkloadPilot    8: 9 op, 672296.00 ns, 74.6996 us/op
WorkloadPilot    9: 10 op, 581176.00 ns, 58.1176 us/op
WorkloadPilot   10: 11 op, 670384.00 ns, 60.9440 us/op
WorkloadPilot   11: 12 op, 635663.00 ns, 52.9719 us/op
WorkloadPilot   12: 13 op, 764118.00 ns, 58.7783 us/op
WorkloadPilot   13: 14 op, 791017.00 ns, 56.5012 us/op
WorkloadPilot   14: 15 op, 850991.00 ns, 56.7327 us/op
WorkloadPilot   15: 16 op, 864729.00 ns, 54.0456 us/op
WorkloadPilot   16: 32 op, 1645715.00 ns, 51.4286 us/op
WorkloadPilot   17: 64 op, 3281665.00 ns, 51.2760 us/op
WorkloadPilot   18: 128 op, 6181600.00 ns, 48.2938 us/op
WorkloadPilot   19: 256 op, 12769569.00 ns, 49.8811 us/op
WorkloadPilot   20: 512 op, 24711027.00 ns, 48.2637 us/op
WorkloadPilot   21: 1024 op, 47295272.00 ns, 46.1868 us/op
WorkloadPilot   22: 2048 op, 94689445.00 ns, 46.2351 us/op
WorkloadPilot   23: 4096 op, 192341532.00 ns, 46.9584 us/op
WorkloadPilot   24: 8192 op, 337535184.00 ns, 41.2030 us/op
WorkloadPilot   25: 16384 op, 643086535.00 ns, 39.2509 us/op

WorkloadWarmup   1: 16384 op, 652082374.00 ns, 39.7999 us/op
WorkloadWarmup   2: 16384 op, 646741402.00 ns, 39.4740 us/op
WorkloadWarmup   3: 16384 op, 686867919.00 ns, 41.9231 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 754753806.00 ns, 46.0665 us/op
WorkloadActual   2: 16384 op, 641795040.00 ns, 39.1721 us/op
WorkloadActual   3: 16384 op, 645089425.00 ns, 39.3731 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 754753806.00 ns, 46.0665 us/op
WorkloadResult   2: 16384 op, 641795040.00 ns, 39.1721 us/op
WorkloadResult   3: 16384 op, 645089425.00 ns, 39.3731 us/op
// GC:  4 0 0 336200640 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4015 has exited with code 0.

Mean = 41.537 μs, StdErr = 2.265 μs (5.45%), N = 3, StdDev = 3.924 μs
Min = 39.172 μs, Q1 = 39.273 μs, Median = 39.373 μs, Q3 = 42.720 μs, Max = 46.067 μs
IQR = 3.447 μs, LowerFence = 34.102 μs, UpperFence = 47.891 μs
ConfidenceInterval = [-30.047 μs; 113.121 μs] (CI 99.9%), Margin = 71.584 μs (172.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 9.898 μs, StdErr = 0.242 μs (2.44%), N = 3, StdDev = 0.419 μs
Min = 9.568 μs, Q1 = 9.662 μs, Median = 9.756 μs, Q3 = 10.063 μs, Max = 10.369 μs
IQR = 0.400 μs, LowerFence = 9.062 μs, UpperFence = 10.663 μs
ConfidenceInterval = [2.262 μs; 17.534 μs] (CI 99.9%), Margin = 7.636 μs (77.15% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.281 μs ; 10.043 μs) | @@
[10.043 μs ; 10.750 μs) | @
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 8.073 μs, StdErr = 0.108 μs (1.33%), N = 3, StdDev = 0.186 μs
Min = 7.878 μs, Q1 = 7.985 μs, Median = 8.091 μs, Q3 = 8.170 μs, Max = 8.249 μs
IQR = 0.186 μs, LowerFence = 7.706 μs, UpperFence = 8.449 μs
ConfidenceInterval = [4.675 μs; 11.470 μs] (CI 99.9%), Margin = 3.398 μs (42.09% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.709 μs ; 8.001 μs) | @
[8.001 μs ; 8.340 μs) | @@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.656 μs, StdErr = 0.379 μs (3.25%), N = 3, StdDev = 0.656 μs
Min = 10.973 μs, Q1 = 11.344 μs, Median = 11.715 μs, Q3 = 11.998 μs, Max = 12.281 μs
IQR = 0.654 μs, LowerFence = 10.363 μs, UpperFence = 12.978 μs
