// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.53 sec and exited with 0
// ***** Done, took 00:03:22 (202.45 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 3858979.00 ns, 60.2965 us/op
WorkloadPilot    4: 128 op, 7555433.00 ns, 59.0268 us/op
WorkloadPilot    5: 256 op, 15346669.00 ns, 59.9479 us/op
WorkloadPilot    6: 512 op, 30232163.00 ns, 59.0472 us/op
WorkloadPilot    7: 1024 op, 60914701.00 ns, 59.4870 us/op
WorkloadPilot    8: 2048 op, 123291156.00 ns, 60.2008 us/op
WorkloadPilot    9: 4096 op, 243197455.00 ns, 59.3744 us/op
WorkloadPilot   10: 8192 op, 513019376.00 ns, 62.6244 us/op

OverheadWarmup   1: 8192 op, 14918.00 ns, 1.8210 ns/op
OverheadWarmup   2: 8192 op, 14316.00 ns, 1.7476 ns/op
OverheadWarmup   3: 8192 op, 14167.00 ns, 1.7294 ns/op
OverheadWarmup   4: 8192 op, 14117.00 ns, 1.7233 ns/op
OverheadWarmup   5: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadWarmup   6: 8192 op, 13615.00 ns, 1.6620 ns/op
OverheadWarmup   7: 8192 op, 13766.00 ns, 1.6804 ns/op
OverheadWarmup   8: 8192 op, 14266.00 ns, 1.7415 ns/op
OverheadWarmup   9: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadWarmup  10: 8192 op, 13957.00 ns, 1.7037 ns/op

OverheadActual   1: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   2: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual   3: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual   4: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   5: 8192 op, 14227.00 ns, 1.7367 ns/op
OverheadActual   6: 8192 op, 13796.00 ns, 1.6841 ns/op
OverheadActual   7: 8192 op, 13855.00 ns, 1.6913 ns/op
OverheadActual   8: 8192 op, 13846.00 ns, 1.6902 ns/op
OverheadActual   9: 8192 op, 13846.00 ns, 1.6902 ns/op
OverheadActual  10: 8192 op, 13866.00 ns, 1.6926 ns/op
OverheadActual  11: 8192 op, 14037.00 ns, 1.7135 ns/op
OverheadActual  12: 8192 op, 13626.00 ns, 1.6633 ns/op
OverheadActual  13: 8192 op, 24797.00 ns, 3.0270 ns/op
OverheadActual  14: 8192 op, 21099.00 ns, 2.5756 ns/op
OverheadActual  15: 8192 op, 24136.00 ns, 2.9463 ns/op

WorkloadWarmup   1: 8192 op, 490383748.00 ns, 59.8613 us/op
WorkloadWarmup   2: 8192 op, 480785974.00 ns, 58.6897 us/op
WorkloadWarmup   3: 8192 op, 479926048.00 ns, 58.5847 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 481652267.00 ns, 58.7954 us/op
WorkloadActual   2: 8192 op, 475938902.00 ns, 58.0980 us/op
WorkloadActual   3: 8192 op, 473089341.00 ns, 57.7502 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 481638421.00 ns, 58.7938 us/op
WorkloadResult   2: 8192 op, 475925056.00 ns, 58.0963 us/op
WorkloadResult   3: 8192 op, 473075495.00 ns, 57.7485 us/op
// GC:  1 0 0 24565200 8192
// Threading:  31795 0 8192

// AfterAll
// Benchmark Process 4056 has exited with code 0.

Mean = 58.213 μs, StdErr = 0.307 μs (0.53%), N = 3, StdDev = 0.532 μs
Min = 57.748 μs, Q1 = 57.922 μs, Median = 58.096 μs, Q3 = 58.445 μs, Max = 58.794 μs
IQR = 0.523 μs, LowerFence = 57.138 μs, UpperFence = 59.229 μs
ConfidenceInterval = [48.502 μs; 67.924 μs] (CI 99.9%), Margin = 9.711 μs (16.68% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195237.00 ns, 195.2370 us/op
WorkloadJitting  1: 1 op, 10585451.00 ns, 10.5855 ms/op

OverheadJitting  2: 16 op, 199795.00 ns, 12.4872 us/op
WorkloadJitting  2: 16 op, 880234.00 ns, 55.0146 us/op

WorkloadPilot    1: 16 op, 743687.00 ns, 46.4804 us/op
WorkloadPilot    2: 32 op, 1287098.00 ns, 40.2218 us/op
WorkloadPilot    3: 64 op, 2311382.00 ns, 36.1153 us/op
WorkloadPilot    4: 128 op, 4427007.00 ns, 34.5860 us/op
WorkloadPilot    5: 256 op, 8808588.00 ns, 34.4085 us/op
WorkloadPilot    6: 512 op, 17563724.00 ns, 34.3041 us/op
WorkloadPilot    7: 1024 op, 34965804.00 ns, 34.1463 us/op
WorkloadPilot    8: 2048 op, 71080357.00 ns, 34.7072 us/op
WorkloadPilot    9: 4096 op, 141763708.00 ns, 34.6103 us/op
WorkloadPilot   10: 8192 op, 274521529.00 ns, 33.5109 us/op
WorkloadPilot   11: 16384 op, 545945498.00 ns, 33.3219 us/op

OverheadWarmup   1: 16384 op, 27482.00 ns, 1.6774 ns/op
OverheadWarmup   2: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadWarmup   3: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadWarmup   4: 16384 op, 27161.00 ns, 1.6578 ns/op
OverheadWarmup   5: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   6: 16384 op, 44214.00 ns, 2.6986 ns/op

OverheadActual   1: 16384 op, 27081.00 ns, 1.6529 ns/op
OverheadActual   2: 16384 op, 27051.00 ns, 1.6511 ns/op
OverheadActual   3: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   4: 16384 op, 27111.00 ns, 1.6547 ns/op
OverheadActual   5: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   6: 16384 op, 27102.00 ns, 1.6542 ns/op
OverheadActual   7: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   8: 16384 op, 58910.00 ns, 3.5956 ns/op
OverheadActual   9: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual  10: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  11: 16384 op, 43642.00 ns, 2.6637 ns/op
OverheadActual  12: 16384 op, 27081.00 ns, 1.6529 ns/op
OverheadActual  13: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  14: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  15: 16384 op, 26981.00 ns, 1.6468 ns/op

WorkloadWarmup   1: 16384 op, 560334087.00 ns, 34.2001 us/op
WorkloadWarmup   2: 16384 op, 552282061.00 ns, 33.7086 us/op
WorkloadWarmup   3: 16384 op, 544914543.00 ns, 33.2589 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 559842276.00 ns, 34.1701 us/op
WorkloadActual   2: 16384 op, 552706598.00 ns, 33.7345 us/op
WorkloadActual   3: 16384 op, 545494570.00 ns, 33.2943 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 559815255.00 ns, 34.1684 us/op
WorkloadResult   2: 16384 op, 552679577.00 ns, 33.7329 us/op
WorkloadResult   3: 16384 op, 545467549.00 ns, 33.2927 us/op
// GC:  3 0 0 50005216 16384
// Threading:  64935 0 16384

// AfterAll
// Benchmark Process 4072 has exited with code 0.

Mean = 33.731 μs, StdErr = 0.253 μs (0.75%), N = 3, StdDev = 0.438 μs
Min = 33.293 μs, Q1 = 33.513 μs, Median = 33.733 μs, Q3 = 33.951 μs, Max = 34.168 μs
IQR = 0.438 μs, LowerFence = 32.856 μs, UpperFence = 34.607 μs
ConfidenceInterval = [25.743 μs; 41.720 μs] (CI 99.9%), Margin = 7.988 μs (23.68% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.445 μs, StdErr = 0.025 μs (0.24%), N = 3, StdDev = 0.043 μs
Min = 10.417 μs, Q1 = 10.420 μs, Median = 10.423 μs, Q3 = 10.459 μs, Max = 10.495 μs
IQR = 0.039 μs, LowerFence = 10.361 μs, UpperFence = 10.518 μs
ConfidenceInterval = [9.656 μs; 11.234 μs] (CI 99.9%), Margin = 0.789 μs (7.56% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.416 μs ; 10.495 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.308 μs, StdErr = 0.022 μs (0.12%), N = 3, StdDev = 0.038 μs
Min = 18.278 μs, Q1 = 18.287 μs, Median = 18.295 μs, Q3 = 18.323 μs, Max = 18.350 μs
IQR = 0.036 μs, LowerFence = 18.232 μs, UpperFence = 18.377 μs
ConfidenceInterval = [17.620 μs; 18.996 μs] (CI 99.9%), Margin = 0.688 μs (3.76% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.244 μs ; 18.385 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 108.732 μs, StdErr = 0.153 μs (0.14%), N = 3, StdDev = 0.266 μs
Min = 108.552 μs, Q1 = 108.580 μs, Median = 108.608 μs, Q3 = 108.823 μs, Max = 109.037 μs
IQR = 0.243 μs, LowerFence = 108.216 μs, UpperFence = 109.187 μs
ConfidenceInterval = [103.887 μs; 113.578 μs] (CI 99.9%), Margin = 4.845 μs (4.46% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[108.310 μs ; 109.279 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 104.578 μs, StdErr = 0.189 μs (0.18%), N = 3, StdDev = 0.327 μs
Min = 104.219 μs, Q1 = 104.439 μs, Median = 104.658 μs, Q3 = 104.758 μs, Max = 104.858 μs
IQR = 0.319 μs, LowerFence = 103.959 μs, UpperFence = 105.237 μs
ConfidenceInterval = [98.616 μs; 110.541 μs] (CI 99.9%), Margin = 5.963 μs (5.70% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.922 μs ; 105.155 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 71.290 μs, StdErr = 1.320 μs (1.85%), N = 3, StdDev = 2.286 μs
Min = 69.968 μs, Q1 = 69.970 μs, Median = 69.972 μs, Q3 = 71.951 μs, Max = 73.929 μs
IQR = 1.981 μs, LowerFence = 66.999 μs, UpperFence = 74.922 μs
ConfidenceInterval = [29.587 μs; 112.993 μs] (CI 99.9%), Margin = 41.703 μs (58.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.869 μs ; 74.029 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.971 μs, StdErr = 0.034 μs (0.09%), N = 3, StdDev = 0.058 μs
Min = 35.913 μs, Q1 = 35.942 μs, Median = 35.972 μs, Q3 = 36.000 μs, Max = 36.029 μs
IQR = 0.058 μs, LowerFence = 35.855 μs, UpperFence = 36.088 μs
ConfidenceInterval = [34.912 μs; 37.031 μs] (CI 99.9%), Margin = 1.059 μs (2.95% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.860 μs ; 36.082 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.097 μs, StdErr = 0.049 μs (0.40%), N = 3, StdDev = 0.085 μs
Min = 12.003 μs, Q1 = 12.062 μs, Median = 12.121 μs, Q3 = 12.144 μs, Max = 12.166 μs
IQR = 0.082 μs, LowerFence = 11.939 μs, UpperFence = 12.267 μs
ConfidenceInterval = [10.555 μs; 13.639 μs] (CI 99.9%), Margin = 1.542 μs (12.75% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.926 μs ; 12.243 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.655 μs, StdErr = 0.157 μs (0.27%), N = 3, StdDev = 0.272 μs
Min = 57.454 μs, Q1 = 57.500 μs, Median = 57.546 μs, Q3 = 57.755 μs, Max = 57.964 μs
IQR = 0.255 μs, LowerFence = 57.117 μs, UpperFence = 58.137 μs
ConfidenceInterval = [52.695 μs; 62.614 μs] (CI 99.9%), Margin = 4.960 μs (8.60% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.207 μs ; 58.211 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.804 μs, StdErr = 0.512 μs (0.90%), N = 3, StdDev = 0.887 μs
Min = 56.165 μs, Q1 = 56.297 μs, Median = 56.430 μs, Q3 = 57.124 μs, Max = 57.817 μs
IQR = 0.826 μs, LowerFence = 55.058 μs, UpperFence = 58.363 μs
ConfidenceInterval = [40.615 μs; 72.994 μs] (CI 99.9%), Margin = 16.190 μs (28.50% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.357 μs ; 57.105 μs) | @@
[57.105 μs ; 58.625 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.648 μs, StdErr = 0.358 μs (1.13%), N = 3, StdDev = 0.619 μs
Min = 30.963 μs, Q1 = 31.387 μs, Median = 31.810 μs, Q3 = 31.990 μs, Max = 32.170 μs
IQR = 0.603 μs, LowerFence = 30.482 μs, UpperFence = 32.895 μs
ConfidenceInterval = [20.346 μs; 42.950 μs] (CI 99.9%), Margin = 11.302 μs (35.71% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.400 μs ; 31.426 μs) | @
[31.426 μs ; 32.734 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.827 μs, StdErr = 0.123 μs (0.33%), N = 3, StdDev = 0.212 μs
Min = 36.652 μs, Q1 = 36.708 μs, Median = 36.765 μs, Q3 = 36.914 μs, Max = 37.063 μs
IQR = 0.205 μs, LowerFence = 36.400 μs, UpperFence = 37.222 μs
ConfidenceInterval = [32.955 μs; 40.698 μs] (CI 99.9%), Margin = 3.871 μs (10.51% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.459 μs ; 37.076 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.026 μs, StdErr = 0.106 μs (0.81%), N = 3, StdDev = 0.184 μs
Min = 12.818 μs, Q1 = 12.955 μs, Median = 13.092 μs, Q3 = 13.130 μs, Max = 13.167 μs
IQR = 0.174 μs, LowerFence = 12.694 μs, UpperFence = 13.391 μs
ConfidenceInterval = [9.676 μs; 16.376 μs] (CI 99.9%), Margin = 3.350 μs (25.71% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.651 μs ; 12.963 μs) | @
[12.963 μs ; 13.334 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.563 μs, StdErr = 0.107 μs (0.19%), N = 3, StdDev = 0.185 μs
Min = 57.379 μs, Q1 = 57.470 μs, Median = 57.561 μs, Q3 = 57.655 μs, Max = 57.749 μs
IQR = 0.185 μs, LowerFence = 57.193 μs, UpperFence = 57.933 μs
ConfidenceInterval = [54.189 μs; 60.937 μs] (CI 99.9%), Margin = 3.374 μs (5.86% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.211 μs ; 57.917 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.586 μs, StdErr = 0.091 μs (0.16%), N = 3, StdDev = 0.157 μs
