// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.65 sec and exited with 0
// ***** Done, took 00:01:50 (110.76 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   7: 65536 op, 666497385.00 ns, 10.1699 us/op
WorkloadActual   8: 65536 op, 670662387.00 ns, 10.2335 us/op
WorkloadActual   9: 65536 op, 658518880.00 ns, 10.0482 us/op
WorkloadActual  10: 65536 op, 673254390.00 ns, 10.2730 us/op
WorkloadActual  11: 65536 op, 672174642.00 ns, 10.2566 us/op
WorkloadActual  12: 65536 op, 659111958.00 ns, 10.0573 us/op
WorkloadActual  13: 65536 op, 657595735.00 ns, 10.0341 us/op
WorkloadActual  14: 65536 op, 686749517.00 ns, 10.4790 us/op
WorkloadActual  15: 65536 op, 681937787.00 ns, 10.4055 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 660911053.00 ns, 10.0847 us/op
WorkloadResult   2: 65536 op, 670074813.00 ns, 10.2245 us/op
WorkloadResult   3: 65536 op, 661514115.00 ns, 10.0939 us/op
WorkloadResult   4: 65536 op, 657233968.00 ns, 10.0286 us/op
WorkloadResult   5: 65536 op, 655480493.00 ns, 10.0018 us/op
WorkloadResult   6: 65536 op, 657567231.00 ns, 10.0337 us/op
WorkloadResult   7: 65536 op, 666280900.00 ns, 10.1666 us/op
WorkloadResult   8: 65536 op, 670445902.00 ns, 10.2302 us/op
WorkloadResult   9: 65536 op, 658302395.00 ns, 10.0449 us/op
WorkloadResult  10: 65536 op, 673037905.00 ns, 10.2697 us/op
WorkloadResult  11: 65536 op, 671958157.00 ns, 10.2533 us/op
WorkloadResult  12: 65536 op, 658895473.00 ns, 10.0539 us/op
WorkloadResult  13: 65536 op, 657379250.00 ns, 10.0308 us/op
WorkloadResult  14: 65536 op, 686533032.00 ns, 10.4757 us/op
WorkloadResult  15: 65536 op, 681721302.00 ns, 10.4022 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3600 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233015.00 ns, 233.0150 us/op
WorkloadJitting  1: 1 op, 336418.00 ns, 336.4180 us/op

OverheadJitting  2: 16 op, 451624.00 ns, 28.2265 us/op
WorkloadJitting  2: 16 op, 1014345.00 ns, 63.3966 us/op

WorkloadPilot    1: 16 op, 491358.00 ns, 30.7099 us/op
WorkloadPilot    2: 32 op, 670052.00 ns, 20.9391 us/op
WorkloadPilot    3: 64 op, 1705067.00 ns, 26.6417 us/op
WorkloadPilot    4: 128 op, 3369357.00 ns, 26.3231 us/op
WorkloadPilot    5: 256 op, 6559007.00 ns, 25.6211 us/op
WorkloadPilot    6: 512 op, 11194480.00 ns, 21.8642 us/op
WorkloadPilot    7: 1024 op, 10750992.00 ns, 10.4990 us/op
WorkloadPilot    8: 2048 op, 20301620.00 ns, 9.9129 us/op
WorkloadPilot    9: 4096 op, 43554203.00 ns, 10.6334 us/op
WorkloadPilot   10: 8192 op, 80986036.00 ns, 9.8860 us/op
WorkloadPilot   11: 16384 op, 165342249.00 ns, 10.0917 us/op
WorkloadPilot   12: 32768 op, 338044869.00 ns, 10.3163 us/op
WorkloadPilot   13: 65536 op, 665835665.00 ns, 10.1598 us/op

OverheadWarmup   1: 65536 op, 216785.00 ns, 3.3079 ns/op
OverheadWarmup   2: 65536 op, 233817.00 ns, 3.5678 ns/op
OverheadWarmup   3: 65536 op, 216445.00 ns, 3.3027 ns/op
OverheadWarmup   4: 65536 op, 216545.00 ns, 3.3042 ns/op
OverheadWarmup   5: 65536 op, 220031.00 ns, 3.3574 ns/op
OverheadWarmup   6: 65536 op, 216465.00 ns, 3.3030 ns/op

OverheadActual   1: 65536 op, 236091.00 ns, 3.6025 ns/op
OverheadActual   2: 65536 op, 216505.00 ns, 3.3036 ns/op
OverheadActual   3: 65536 op, 263022.00 ns, 4.0134 ns/op
OverheadActual   4: 65536 op, 217256.00 ns, 3.3151 ns/op
OverheadActual   5: 65536 op, 216595.00 ns, 3.3050 ns/op
OverheadActual   6: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadActual   7: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadActual   8: 65536 op, 247032.00 ns, 3.7694 ns/op
OverheadActual   9: 65536 op, 243085.00 ns, 3.7092 ns/op
OverheadActual  10: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadActual  11: 65536 op, 216605.00 ns, 3.3051 ns/op
OverheadActual  12: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadActual  13: 65536 op, 252162.00 ns, 3.8477 ns/op
OverheadActual  14: 65536 op, 216414.00 ns, 3.3022 ns/op
OverheadActual  15: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual  16: 65536 op, 233597.00 ns, 3.5644 ns/op
OverheadActual  17: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadActual  18: 65536 op, 220232.00 ns, 3.3605 ns/op
OverheadActual  19: 65536 op, 234598.00 ns, 3.5797 ns/op
OverheadActual  20: 65536 op, 216444.00 ns, 3.3027 ns/op

WorkloadWarmup   1: 65536 op, 678494653.00 ns, 10.3530 us/op
WorkloadWarmup   2: 65536 op, 672293483.00 ns, 10.2584 us/op
WorkloadWarmup   3: 65536 op, 654361563.00 ns, 9.9848 us/op
WorkloadWarmup   4: 65536 op, 655099392.00 ns, 9.9960 us/op
WorkloadWarmup   5: 65536 op, 681385686.00 ns, 10.3971 us/op
WorkloadWarmup   6: 65536 op, 662389797.00 ns, 10.1073 us/op
WorkloadWarmup   7: 65536 op, 652820954.00 ns, 9.9613 us/op
WorkloadWarmup   8: 65536 op, 639307421.00 ns, 9.7551 us/op
WorkloadWarmup   9: 65536 op, 636630506.00 ns, 9.7142 us/op
WorkloadWarmup  10: 65536 op, 645731467.00 ns, 9.8531 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 652531084.00 ns, 9.9568 us/op
WorkloadActual   2: 65536 op, 648567607.00 ns, 9.8964 us/op
WorkloadActual   3: 65536 op, 650914433.00 ns, 9.9322 us/op
WorkloadActual   4: 65536 op, 668717214.00 ns, 10.2038 us/op
WorkloadActual   5: 65536 op, 665499841.00 ns, 10.1547 us/op
WorkloadActual   6: 65536 op, 658522001.00 ns, 10.0482 us/op
WorkloadActual   7: 65536 op, 663464707.00 ns, 10.1237 us/op
WorkloadActual   8: 65536 op, 661264796.00 ns, 10.0901 us/op
WorkloadActual   9: 65536 op, 670645899.00 ns, 10.2332 us/op
WorkloadActual  10: 65536 op, 667860574.00 ns, 10.1907 us/op
WorkloadActual  11: 65536 op, 679916575.00 ns, 10.3747 us/op
WorkloadActual  12: 65536 op, 665210892.00 ns, 10.1503 us/op
WorkloadActual  13: 65536 op, 669359976.00 ns, 10.2136 us/op
WorkloadActual  14: 65536 op, 665804141.00 ns, 10.1594 us/op
WorkloadActual  15: 65536 op, 666875964.00 ns, 10.1757 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 652314484.00 ns, 9.9535 us/op
WorkloadResult   2: 65536 op, 648351007.00 ns, 9.8931 us/op
WorkloadResult   3: 65536 op, 650697833.00 ns, 9.9289 us/op
WorkloadResult   4: 65536 op, 668500614.00 ns, 10.2005 us/op
WorkloadResult   5: 65536 op, 665283241.00 ns, 10.1514 us/op
WorkloadResult   6: 65536 op, 658305401.00 ns, 10.0449 us/op
WorkloadResult   7: 65536 op, 663248107.00 ns, 10.1204 us/op
WorkloadResult   8: 65536 op, 661048196.00 ns, 10.0868 us/op
WorkloadResult   9: 65536 op, 670429299.00 ns, 10.2299 us/op
WorkloadResult  10: 65536 op, 667643974.00 ns, 10.1874 us/op
WorkloadResult  11: 65536 op, 679699975.00 ns, 10.3714 us/op
WorkloadResult  12: 65536 op, 664994292.00 ns, 10.1470 us/op
WorkloadResult  13: 65536 op, 669143376.00 ns, 10.2103 us/op
WorkloadResult  14: 65536 op, 665587541.00 ns, 10.1561 us/op
WorkloadResult  15: 65536 op, 666659364.00 ns, 10.1724 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3608 has exited with code 0.

Mean = 10.142 μs, StdErr = 0.025 μs (0.24%), N = 30, StdDev = 0.135 μs
Min = 9.893 μs, Q1 = 10.045 μs, Median = 10.149 μs, Q3 = 10.221 μs, Max = 10.476 μs
IQR = 0.176 μs, LowerFence = 9.781 μs, UpperFence = 10.485 μs
ConfidenceInterval = [10.051 μs; 10.232 μs] (CI 99.9%), Margin = 0.090 μs (0.89% of Mean)
Skewness = 0.43, Kurtosis = 2.86, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-04-13 19:01 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232524.00 ns, 232.5240 us/op
WorkloadJitting  1: 1 op, 331419.00 ns, 331.4190 us/op

OverheadJitting  2: 16 op, 447437.00 ns, 27.9648 us/op
WorkloadJitting  2: 16 op, 593129.00 ns, 37.0706 us/op

WorkloadPilot    1: 16 op, 141014.00 ns, 8.8134 us/op
WorkloadPilot    2: 32 op, 221854.00 ns, 6.9329 us/op
WorkloadPilot    3: 64 op, 402993.00 ns, 6.2968 us/op
WorkloadPilot    4: 128 op, 754860.00 ns, 5.8973 us/op
WorkloadPilot    5: 256 op, 1474115.00 ns, 5.7583 us/op
WorkloadPilot    6: 512 op, 2897354.00 ns, 5.6589 us/op
WorkloadPilot    7: 1024 op, 5805209.00 ns, 5.6691 us/op
WorkloadPilot    8: 2048 op, 11489221.00 ns, 5.6100 us/op
WorkloadPilot    9: 4096 op, 22656922.00 ns, 5.5315 us/op
WorkloadPilot   10: 8192 op, 46109661.00 ns, 5.6286 us/op
WorkloadPilot   11: 16384 op, 81903824.00 ns, 4.9990 us/op
WorkloadPilot   12: 32768 op, 165975699.00 ns, 5.0652 us/op
WorkloadPilot   13: 65536 op, 323911674.00 ns, 4.9425 us/op
WorkloadPilot   14: 131072 op, 643056970.00 ns, 4.9061 us/op

OverheadWarmup   1: 131072 op, 432618.00 ns, 3.3006 ns/op
OverheadWarmup   2: 131072 op, 461984.00 ns, 3.5247 ns/op
OverheadWarmup   3: 131072 op, 481430.00 ns, 3.6730 ns/op
OverheadWarmup   4: 131072 op, 460721.00 ns, 3.5150 ns/op
OverheadWarmup   5: 131072 op, 461222.00 ns, 3.5188 ns/op
OverheadWarmup   6: 131072 op, 459218.00 ns, 3.5036 ns/op

OverheadActual   1: 131072 op, 450903.00 ns, 3.4401 ns/op
OverheadActual   2: 131072 op, 448278.00 ns, 3.4201 ns/op
OverheadActual   3: 131072 op, 450222.00 ns, 3.4349 ns/op
OverheadActual   4: 131072 op, 470149.00 ns, 3.5870 ns/op
OverheadActual   5: 131072 op, 447546.00 ns, 3.4145 ns/op
OverheadActual   6: 131072 op, 463846.00 ns, 3.5389 ns/op
OverheadActual   7: 131072 op, 461663.00 ns, 3.5222 ns/op
OverheadActual   8: 131072 op, 461632.00 ns, 3.5220 ns/op
OverheadActual   9: 131072 op, 461903.00 ns, 3.5240 ns/op
OverheadActual  10: 131072 op, 463325.00 ns, 3.5349 ns/op
OverheadActual  11: 131072 op, 461271.00 ns, 3.5192 ns/op
OverheadActual  12: 131072 op, 464899.00 ns, 3.5469 ns/op
OverheadActual  13: 131072 op, 450181.00 ns, 3.4346 ns/op
OverheadActual  14: 131072 op, 447867.00 ns, 3.4170 ns/op
OverheadActual  15: 131072 op, 450491.00 ns, 3.4370 ns/op

WorkloadWarmup   1: 131072 op, 647274692.00 ns, 4.9383 us/op
WorkloadWarmup   2: 131072 op, 645903420.00 ns, 4.9279 us/op
WorkloadWarmup   3: 131072 op, 645541675.00 ns, 4.9251 us/op
WorkloadWarmup   4: 131072 op, 643748910.00 ns, 4.9114 us/op
WorkloadWarmup   5: 131072 op, 642943625.00 ns, 4.9053 us/op
WorkloadWarmup   6: 131072 op, 642881880.00 ns, 4.9048 us/op
WorkloadWarmup   7: 131072 op, 643416539.00 ns, 4.9089 us/op
WorkloadWarmup   8: 131072 op, 644124383.00 ns, 4.9143 us/op
WorkloadWarmup   9: 131072 op, 643928216.00 ns, 4.9128 us/op
WorkloadWarmup  10: 131072 op, 642459047.00 ns, 4.9016 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 645424164.00 ns, 4.9242 us/op
WorkloadActual   2: 131072 op, 643308317.00 ns, 4.9081 us/op
WorkloadActual   3: 131072 op, 642129594.00 ns, 4.8991 us/op
WorkloadActual   4: 131072 op, 642032973.00 ns, 4.8983 us/op
WorkloadActual   5: 131072 op, 643242398.00 ns, 4.9076 us/op
WorkloadActual   6: 131072 op, 641938415.00 ns, 4.8976 us/op
WorkloadActual   7: 131072 op, 647170842.00 ns, 4.9375 us/op
WorkloadActual   8: 131072 op, 642906975.00 ns, 4.9050 us/op
WorkloadActual   9: 131072 op, 643742888.00 ns, 4.9114 us/op
WorkloadActual  10: 131072 op, 643237944.00 ns, 4.9075 us/op
WorkloadActual  11: 131072 op, 641700651.00 ns, 4.8958 us/op
WorkloadActual  12: 131072 op, 641869846.00 ns, 4.8971 us/op
WorkloadActual  13: 131072 op, 642990702.00 ns, 4.9056 us/op
WorkloadActual  14: 131072 op, 642852513.00 ns, 4.9046 us/op
WorkloadActual  15: 131072 op, 643492159.00 ns, 4.9095 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 642847046.00 ns, 4.9045 us/op
WorkloadResult   2: 131072 op, 641668323.00 ns, 4.8955 us/op
WorkloadResult   3: 131072 op, 641571702.00 ns, 4.8948 us/op
WorkloadResult   4: 131072 op, 642781127.00 ns, 4.9040 us/op
WorkloadResult   5: 131072 op, 641477144.00 ns, 4.8941 us/op
WorkloadResult   6: 131072 op, 642445704.00 ns, 4.9015 us/op
WorkloadResult   7: 131072 op, 643281617.00 ns, 4.9078 us/op
WorkloadResult   8: 131072 op, 642776673.00 ns, 4.9040 us/op
WorkloadResult   9: 131072 op, 641239380.00 ns, 4.8923 us/op
WorkloadResult  10: 131072 op, 641408575.00 ns, 4.8936 us/op
WorkloadResult  11: 131072 op, 642529431.00 ns, 4.9021 us/op
WorkloadResult  12: 131072 op, 642391242.00 ns, 4.9011 us/op
WorkloadResult  13: 131072 op, 643030888.00 ns, 4.9059 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3618 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244157.00 ns, 244.1570 us/op
WorkloadJitting  1: 1 op, 331420.00 ns, 331.4200 us/op

OverheadJitting  2: 16 op, 449540.00 ns, 28.0963 us/op
WorkloadJitting  2: 16 op, 581687.00 ns, 36.3554 us/op

WorkloadPilot    1: 16 op, 128320.00 ns, 8.0200 us/op
WorkloadPilot    2: 32 op, 215763.00 ns, 6.7426 us/op
WorkloadPilot    3: 64 op, 476080.00 ns, 7.4388 us/op
WorkloadPilot    4: 128 op, 882911.00 ns, 6.8977 us/op
WorkloadPilot    5: 256 op, 1458376.00 ns, 5.6968 us/op
WorkloadPilot    6: 512 op, 2921431.00 ns, 5.7059 us/op
WorkloadPilot    7: 1024 op, 5784143.00 ns, 5.6486 us/op
WorkloadPilot    8: 2048 op, 11606757.00 ns, 5.6674 us/op
WorkloadPilot    9: 4096 op, 23160383.00 ns, 5.6544 us/op
WorkloadPilot   10: 8192 op, 46614857.00 ns, 5.6903 us/op
WorkloadPilot   11: 16384 op, 82889295.00 ns, 5.0592 us/op
WorkloadPilot   12: 32768 op, 167902540.00 ns, 5.1240 us/op
WorkloadPilot   13: 65536 op, 328458679.00 ns, 5.0119 us/op
WorkloadPilot   14: 131072 op, 652186115.00 ns, 4.9758 us/op

OverheadWarmup   1: 131072 op, 451915.00 ns, 3.4478 ns/op
OverheadWarmup   2: 131072 op, 432368.00 ns, 3.2987 ns/op
OverheadWarmup   3: 131072 op, 432439.00 ns, 3.2992 ns/op
OverheadWarmup   4: 131072 op, 450322.00 ns, 3.4357 ns/op
OverheadWarmup   5: 131072 op, 449510.00 ns, 3.4295 ns/op
OverheadWarmup   6: 131072 op, 448308.00 ns, 3.4203 ns/op
OverheadWarmup   7: 131072 op, 448889.00 ns, 3.4248 ns/op
OverheadWarmup   8: 131072 op, 452937.00 ns, 3.4556 ns/op
OverheadWarmup   9: 131072 op, 448999.00 ns, 3.4256 ns/op

OverheadActual   1: 131072 op, 451003.00 ns, 3.4409 ns/op
OverheadActual   2: 131072 op, 432548.00 ns, 3.3001 ns/op
OverheadActual   3: 131072 op, 450372.00 ns, 3.4361 ns/op
OverheadActual   4: 131072 op, 432458.00 ns, 3.2994 ns/op
OverheadActual   5: 131072 op, 432368.00 ns, 3.2987 ns/op
OverheadActual   6: 131072 op, 435915.00 ns, 3.3258 ns/op
OverheadActual   7: 131072 op, 432418.00 ns, 3.2991 ns/op
OverheadActual   8: 131072 op, 432458.00 ns, 3.2994 ns/op
OverheadActual   9: 131072 op, 433180.00 ns, 3.3049 ns/op
OverheadActual  10: 131072 op, 433169.00 ns, 3.3048 ns/op
OverheadActual  11: 131072 op, 432358.00 ns, 3.2986 ns/op
OverheadActual  12: 131072 op, 448518.00 ns, 3.4219 ns/op
OverheadActual  13: 131072 op, 433230.00 ns, 3.3053 ns/op
OverheadActual  14: 131072 op, 433259.00 ns, 3.3055 ns/op
OverheadActual  15: 131072 op, 433330.00 ns, 3.3060 ns/op

WorkloadWarmup   1: 131072 op, 657176763.00 ns, 5.0139 us/op
WorkloadWarmup   2: 131072 op, 654079495.00 ns, 4.9902 us/op
WorkloadWarmup   3: 131072 op, 654466939.00 ns, 4.9932 us/op
WorkloadWarmup   4: 131072 op, 652318944.00 ns, 4.9768 us/op
WorkloadWarmup   5: 131072 op, 651835290.00 ns, 4.9731 us/op
WorkloadWarmup   6: 131072 op, 652297804.00 ns, 4.9766 us/op
WorkloadWarmup   7: 131072 op, 652370540.00 ns, 4.9772 us/op
WorkloadWarmup   8: 131072 op, 652834687.00 ns, 4.9807 us/op
WorkloadWarmup   9: 131072 op, 652792379.00 ns, 4.9804 us/op
WorkloadWarmup  10: 131072 op, 651426406.00 ns, 4.9700 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 654327952.00 ns, 4.9921 us/op
WorkloadActual   2: 131072 op, 652791669.00 ns, 4.9804 us/op
WorkloadActual   3: 131072 op, 653350464.00 ns, 4.9847 us/op
WorkloadActual   4: 131072 op, 652272169.00 ns, 4.9764 us/op
WorkloadActual   5: 131072 op, 652549718.00 ns, 4.9786 us/op
WorkloadActual   6: 131072 op, 652751164.00 ns, 4.9801 us/op
WorkloadActual   7: 131072 op, 651809895.00 ns, 4.9729 us/op
WorkloadActual   8: 131072 op, 654087541.00 ns, 4.9903 us/op
WorkloadActual   9: 131072 op, 652928035.00 ns, 4.9814 us/op
WorkloadActual  10: 131072 op, 651108804.00 ns, 4.9676 us/op
WorkloadActual  11: 131072 op, 652116197.00 ns, 4.9753 us/op
WorkloadActual  12: 131072 op, 653152554.00 ns, 4.9832 us/op
WorkloadActual  13: 131072 op, 652780349.00 ns, 4.9803 us/op
WorkloadActual  14: 131072 op, 653081388.00 ns, 4.9826 us/op
WorkloadActual  15: 131072 op, 652441021.00 ns, 4.9777 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 652358489.00 ns, 4.9771 us/op
WorkloadResult   2: 131072 op, 652917284.00 ns, 4.9814 us/op
