// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.01 sec and exited with 0
// ***** Done, took 00:03:37 (217.15 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182511.00 ns, 182.5110 us/op
WorkloadJitting  1: 1 op, 10349150.00 ns, 10.3492 ms/op

OverheadJitting  2: 16 op, 182731.00 ns, 11.4207 us/op
WorkloadJitting  2: 16 op, 1292475.00 ns, 80.7797 us/op

WorkloadPilot    1: 16 op, 1091109.00 ns, 68.1943 us/op
WorkloadPilot    2: 32 op, 1958259.00 ns, 61.1956 us/op
WorkloadPilot    3: 64 op, 3958327.00 ns, 61.8489 us/op
WorkloadPilot    4: 128 op, 7504433.00 ns, 58.6284 us/op
WorkloadPilot    5: 256 op, 15034094.00 ns, 58.7269 us/op
WorkloadPilot    6: 512 op, 30120795.00 ns, 58.8297 us/op
WorkloadPilot    7: 1024 op, 60129050.00 ns, 58.7198 us/op
WorkloadPilot    8: 2048 op, 121935644.00 ns, 59.5389 us/op
WorkloadPilot    9: 4096 op, 245405214.00 ns, 59.9134 us/op
WorkloadPilot   10: 8192 op, 509733255.00 ns, 62.2233 us/op

OverheadWarmup   1: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadWarmup   2: 8192 op, 13765.00 ns, 1.6803 ns/op
OverheadWarmup   3: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadWarmup   4: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadWarmup   5: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadWarmup   6: 8192 op, 13615.00 ns, 1.6620 ns/op
OverheadWarmup   7: 8192 op, 13686.00 ns, 1.6707 ns/op

OverheadActual   1: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   2: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual   3: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual   4: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadActual   5: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual   6: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadActual   7: 8192 op, 34354.00 ns, 4.1936 ns/op
OverheadActual   8: 8192 op, 13626.00 ns, 1.6633 ns/op
OverheadActual   9: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  10: 8192 op, 13626.00 ns, 1.6633 ns/op
OverheadActual  11: 8192 op, 13596.00 ns, 1.6597 ns/op
OverheadActual  12: 8192 op, 13636.00 ns, 1.6646 ns/op
OverheadActual  13: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  14: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual  15: 8192 op, 13705.00 ns, 1.6730 ns/op

WorkloadWarmup   1: 8192 op, 496958119.00 ns, 60.6638 us/op
WorkloadWarmup   2: 8192 op, 499609912.00 ns, 60.9875 us/op
WorkloadWarmup   3: 8192 op, 482541146.00 ns, 58.9039 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 488336956.00 ns, 59.6114 us/op
WorkloadActual   2: 8192 op, 512768059.00 ns, 62.5938 us/op
WorkloadActual   3: 8192 op, 493583140.00 ns, 60.2518 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 488323300.00 ns, 59.6098 us/op
WorkloadResult   2: 8192 op, 512754403.00 ns, 62.5921 us/op
WorkloadResult   3: 8192 op, 493569484.00 ns, 60.2502 us/op
// GC:  1 0 0 24611968 8192
// Threading:  32089 0 8192

// AfterAll
// Benchmark Process 4279 has exited with code 0.

Mean = 60.817 μs, StdErr = 0.906 μs (1.49%), N = 3, StdDev = 1.570 μs
Min = 59.610 μs, Q1 = 59.930 μs, Median = 60.250 μs, Q3 = 61.421 μs, Max = 62.592 μs
IQR = 1.491 μs, LowerFence = 57.693 μs, UpperFence = 63.658 μs
ConfidenceInterval = [32.175 μs; 89.459 μs] (CI 99.9%), Margin = 28.642 μs (47.10% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180106.00 ns, 180.1060 us/op
WorkloadJitting  1: 1 op, 9620520.00 ns, 9.6205 ms/op

OverheadJitting  2: 16 op, 209040.00 ns, 13.0650 us/op
WorkloadJitting  2: 16 op, 871359.00 ns, 54.4599 us/op

WorkloadPilot    1: 16 op, 678998.00 ns, 42.4374 us/op
WorkloadPilot    2: 32 op, 1205402.00 ns, 37.6688 us/op
WorkloadPilot    3: 64 op, 2318983.00 ns, 36.2341 us/op
WorkloadPilot    4: 128 op, 4474782.00 ns, 34.9592 us/op
WorkloadPilot    5: 256 op, 9310327.00 ns, 36.3685 us/op
WorkloadPilot    6: 512 op, 17914506.00 ns, 34.9893 us/op
WorkloadPilot    7: 1024 op, 47082591.00 ns, 45.9791 us/op
WorkloadPilot    8: 2048 op, 72700270.00 ns, 35.4982 us/op
WorkloadPilot    9: 4096 op, 146508852.00 ns, 35.7688 us/op
WorkloadPilot   10: 8192 op, 277591626.00 ns, 33.8857 us/op
WorkloadPilot   11: 16384 op, 679786651.00 ns, 41.4909 us/op

OverheadWarmup   1: 16384 op, 99556.00 ns, 6.0764 ns/op
OverheadWarmup   2: 16384 op, 42820.00 ns, 2.6135 ns/op
OverheadWarmup   3: 16384 op, 42069.00 ns, 2.5677 ns/op
OverheadWarmup   4: 16384 op, 41127.00 ns, 2.5102 ns/op
OverheadWarmup   5: 16384 op, 41277.00 ns, 2.5193 ns/op
OverheadWarmup   6: 16384 op, 41537.00 ns, 2.5352 ns/op
OverheadWarmup   7: 16384 op, 41718.00 ns, 2.5463 ns/op
OverheadWarmup   8: 16384 op, 41849.00 ns, 2.5543 ns/op
OverheadWarmup   9: 16384 op, 42390.00 ns, 2.5873 ns/op
OverheadWarmup  10: 16384 op, 41668.00 ns, 2.5432 ns/op

OverheadActual   1: 16384 op, 42199.00 ns, 2.5756 ns/op
OverheadActual   2: 16384 op, 42700.00 ns, 2.6062 ns/op
OverheadActual   3: 16384 op, 43231.00 ns, 2.6386 ns/op
OverheadActual   4: 16384 op, 41588.00 ns, 2.5383 ns/op
OverheadActual   5: 16384 op, 42720.00 ns, 2.6074 ns/op
OverheadActual   6: 16384 op, 41407.00 ns, 2.5273 ns/op
OverheadActual   7: 16384 op, 41497.00 ns, 2.5328 ns/op
OverheadActual   8: 16384 op, 39955.00 ns, 2.4387 ns/op
OverheadActual   9: 16384 op, 36709.00 ns, 2.2405 ns/op
OverheadActual  10: 16384 op, 41528.00 ns, 2.5347 ns/op
OverheadActual  11: 16384 op, 41126.00 ns, 2.5101 ns/op
OverheadActual  12: 16384 op, 41547.00 ns, 2.5358 ns/op
OverheadActual  13: 16384 op, 41387.00 ns, 2.5261 ns/op
OverheadActual  14: 16384 op, 36258.00 ns, 2.2130 ns/op
OverheadActual  15: 16384 op, 37360.00 ns, 2.2803 ns/op
OverheadActual  16: 16384 op, 37210.00 ns, 2.2711 ns/op
OverheadActual  17: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  18: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  19: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  20: 16384 op, 26950.00 ns, 1.6449 ns/op

WorkloadWarmup   1: 16384 op, 563865085.00 ns, 34.4156 us/op
WorkloadWarmup   2: 16384 op, 605383985.00 ns, 36.9497 us/op
WorkloadWarmup   3: 16384 op, 589840751.00 ns, 36.0010 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 561713913.00 ns, 34.2843 us/op
WorkloadActual   2: 16384 op, 556973767.00 ns, 33.9950 us/op
WorkloadActual   3: 16384 op, 560718026.00 ns, 34.2235 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 561672656.50 ns, 34.2818 us/op
WorkloadResult   2: 16384 op, 556932510.50 ns, 33.9925 us/op
WorkloadResult   3: 16384 op, 560676769.50 ns, 34.2210 us/op
// GC:  2 0 0 49570528 16384
// Threading:  62834 0 16384

// AfterAll
// Benchmark Process 4291 has exited with code 0.

Mean = 34.165 μs, StdErr = 0.088 μs (0.26%), N = 3, StdDev = 0.153 μs
Min = 33.992 μs, Q1 = 34.107 μs, Median = 34.221 μs, Q3 = 34.251 μs, Max = 34.282 μs
IQR = 0.145 μs, LowerFence = 33.890 μs, UpperFence = 34.468 μs
ConfidenceInterval = [31.382 μs; 36.948 μs] (CI 99.9%), Margin = 2.783 μs (8.15% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.454 μs, StdErr = 0.017 μs (0.16%), N = 3, StdDev = 0.029 μs
Min = 10.428 μs, Q1 = 10.439 μs, Median = 10.451 μs, Q3 = 10.468 μs, Max = 10.485 μs
IQR = 0.029 μs, LowerFence = 10.396 μs, UpperFence = 10.511 μs
ConfidenceInterval = [9.930 μs; 10.979 μs] (CI 99.9%), Margin = 0.524 μs (5.02% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.401 μs ; 10.511 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.257 μs, StdErr = 0.030 μs (0.17%), N = 3, StdDev = 0.053 μs
Min = 18.219 μs, Q1 = 18.227 μs, Median = 18.236 μs, Q3 = 18.276 μs, Max = 18.317 μs
IQR = 0.049 μs, LowerFence = 18.153 μs, UpperFence = 18.350 μs
ConfidenceInterval = [17.299 μs; 19.215 μs] (CI 99.9%), Margin = 0.958 μs (5.25% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.171 μs ; 18.365 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 108.821 μs, StdErr = 0.116 μs (0.11%), N = 3, StdDev = 0.202 μs
Min = 108.592 μs, Q1 = 108.745 μs, Median = 108.899 μs, Q3 = 108.935 μs, Max = 108.971 μs
IQR = 0.190 μs, LowerFence = 108.460 μs, UpperFence = 109.220 μs
ConfidenceInterval = [105.142 μs; 112.499 μs] (CI 99.9%), Margin = 3.679 μs (3.38% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[108.408 μs ; 109.155 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 106.464 μs, StdErr = 0.128 μs (0.12%), N = 3, StdDev = 0.222 μs
Min = 106.280 μs, Q1 = 106.341 μs, Median = 106.401 μs, Q3 = 106.556 μs, Max = 106.711 μs
IQR = 0.215 μs, LowerFence = 106.018 μs, UpperFence = 106.879 μs
ConfidenceInterval = [102.414 μs; 110.514 μs] (CI 99.9%), Margin = 4.050 μs (3.80% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[106.078 μs ; 106.913 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 71.500 μs, StdErr = 1.857 μs (2.60%), N = 3, StdDev = 3.217 μs
Min = 69.521 μs, Q1 = 69.644 μs, Median = 69.768 μs, Q3 = 72.490 μs, Max = 75.212 μs
IQR = 2.845 μs, LowerFence = 65.376 μs, UpperFence = 76.758 μs
ConfidenceInterval = [12.813 μs; 130.188 μs] (CI 99.9%), Margin = 58.688 μs (82.08% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.439 μs ; 75.294 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.190 μs, StdErr = 0.230 μs (1.08%), N = 3, StdDev = 0.398 μs
Min = 20.916 μs, Q1 = 20.962 μs, Median = 21.009 μs, Q3 = 21.327 μs, Max = 21.646 μs
IQR = 0.365 μs, LowerFence = 20.414 μs, UpperFence = 21.876 μs
ConfidenceInterval = [13.933 μs; 28.447 μs] (CI 99.9%), Margin = 7.257 μs (34.25% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.554 μs ; 21.324 μs) | @@
[21.324 μs ; 22.008 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.564 μs, StdErr = 0.093 μs (0.68%), N = 3, StdDev = 0.160 μs
Min = 13.413 μs, Q1 = 13.480 μs, Median = 13.548 μs, Q3 = 13.640 μs, Max = 13.732 μs
IQR = 0.160 μs, LowerFence = 13.241 μs, UpperFence = 13.880 μs
ConfidenceInterval = [10.638 μs; 16.491 μs] (CI 99.9%), Margin = 2.926 μs (21.57% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.334 μs ; 13.878 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.309 μs, StdErr = 0.780 μs (1.32%), N = 3, StdDev = 1.352 μs
Min = 57.920 μs, Q1 = 58.653 μs, Median = 59.386 μs, Q3 = 60.003 μs, Max = 60.620 μs
IQR = 1.350 μs, LowerFence = 56.628 μs, UpperFence = 62.028 μs
ConfidenceInterval = [34.646 μs; 83.971 μs] (CI 99.9%), Margin = 24.663 μs (41.58% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.690 μs ; 58.773 μs) | @
[58.773 μs ; 61.233 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.364 μs, StdErr = 0.104 μs (0.18%), N = 3, StdDev = 0.179 μs
Min = 57.163 μs, Q1 = 57.293 μs, Median = 57.423 μs, Q3 = 57.465 μs, Max = 57.507 μs
IQR = 0.172 μs, LowerFence = 57.035 μs, UpperFence = 57.723 μs
ConfidenceInterval = [54.089 μs; 60.639 μs] (CI 99.9%), Margin = 3.275 μs (5.71% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.999 μs ; 57.670 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.397 μs, StdErr = 0.296 μs (0.89%), N = 3, StdDev = 0.512 μs
Min = 32.894 μs, Q1 = 33.137 μs, Median = 33.379 μs, Q3 = 33.649 μs, Max = 33.918 μs
IQR = 0.512 μs, LowerFence = 32.369 μs, UpperFence = 34.417 μs
ConfidenceInterval = [24.052 μs; 42.742 μs] (CI 99.9%), Margin = 9.345 μs (27.98% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.670 μs ; 33.603 μs) | @@
[33.603 μs ; 34.384 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.577 μs, StdErr = 0.377 μs (1.12%), N = 3, StdDev = 0.653 μs
Min = 32.879 μs, Q1 = 33.280 μs, Median = 33.681 μs, Q3 = 33.926 μs, Max = 34.172 μs
IQR = 0.647 μs, LowerFence = 32.310 μs, UpperFence = 34.896 μs
ConfidenceInterval = [21.667 μs; 45.488 μs] (CI 99.9%), Margin = 11.910 μs (35.47% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.285 μs ; 33.332 μs) | @
[33.332 μs ; 34.520 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
