// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 220.43 sec and exited with 0
// ***** Done, took 00:03:44 (224.53 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   3: 16384 op, 635896462.00 ns, 38.8120 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 637415138.00 ns, 38.9047 us/op
WorkloadActual   2: 16384 op, 637764198.00 ns, 38.9260 us/op
WorkloadActual   3: 16384 op, 634666203.00 ns, 38.7370 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 637360587.00 ns, 38.9014 us/op
WorkloadResult   2: 16384 op, 637709647.00 ns, 38.9227 us/op
WorkloadResult   3: 16384 op, 634611652.00 ns, 38.7336 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4198 has exited with code 0.

Mean = 38.853 μs, StdErr = 0.060 μs (0.15%), N = 3, StdDev = 0.104 μs
Min = 38.734 μs, Q1 = 38.818 μs, Median = 38.901 μs, Q3 = 38.912 μs, Max = 38.923 μs
IQR = 0.095 μs, LowerFence = 38.676 μs, UpperFence = 39.054 μs
ConfidenceInterval = [36.963 μs; 40.742 μs] (CI 99.9%), Margin = 1.889 μs (4.86% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (23.1 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 10)" --job ShortRun --benchmarkId 20 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240097.00 ns, 240.0970 us/op
WorkloadJitting  1: 1 op, 399620723.00 ns, 399.6207 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 5298782.00 ns, 5.2988 ms/op

OverheadJitting  3: 16 op, 571764.00 ns, 35.7353 us/op
WorkloadJitting  3: 16 op, 65417533.00 ns, 4.0886 ms/op

WorkloadPilot    1: 16 op, 63360234.00 ns, 3.9600 ms/op
WorkloadPilot    2: 32 op, 126002382.00 ns, 3.9376 ms/op
WorkloadPilot    3: 64 op, 248756398.00 ns, 3.8868 ms/op
WorkloadPilot    4: 128 op, 505712438.00 ns, 3.9509 ms/op

OverheadWarmup   1: 128 op, 1282.00 ns, 10.0156 ns/op
OverheadWarmup   2: 128 op, 1173.00 ns, 9.1641 ns/op
OverheadWarmup   3: 128 op, 1092.00 ns, 8.5313 ns/op
OverheadWarmup   4: 128 op, 1083.00 ns, 8.4609 ns/op
OverheadWarmup   5: 128 op, 1163.00 ns, 9.0859 ns/op
OverheadWarmup   6: 128 op, 1062.00 ns, 8.2969 ns/op
OverheadWarmup   7: 128 op, 1072.00 ns, 8.3750 ns/op
OverheadWarmup   8: 128 op, 1232.00 ns, 9.6250 ns/op
OverheadWarmup   9: 128 op, 1232.00 ns, 9.6250 ns/op

OverheadActual   1: 128 op, 1633.00 ns, 12.7578 ns/op
OverheadActual   2: 128 op, 1773.00 ns, 13.8516 ns/op
OverheadActual   3: 128 op, 1623.00 ns, 12.6797 ns/op
OverheadActual   4: 128 op, 1563.00 ns, 12.2109 ns/op
OverheadActual   5: 128 op, 1833.00 ns, 14.3203 ns/op
OverheadActual   6: 128 op, 1623.00 ns, 12.6797 ns/op
OverheadActual   7: 128 op, 1943.00 ns, 15.1797 ns/op
OverheadActual   8: 128 op, 1583.00 ns, 12.3672 ns/op
OverheadActual   9: 128 op, 1603.00 ns, 12.5234 ns/op
OverheadActual  10: 128 op, 1723.00 ns, 13.4609 ns/op
OverheadActual  11: 128 op, 1533.00 ns, 11.9766 ns/op
OverheadActual  12: 128 op, 1753.00 ns, 13.6953 ns/op
OverheadActual  13: 128 op, 1532.00 ns, 11.9688 ns/op
OverheadActual  14: 128 op, 1452.00 ns, 11.3438 ns/op
OverheadActual  15: 128 op, 1623.00 ns, 12.6797 ns/op
OverheadActual  16: 128 op, 1413.00 ns, 11.0391 ns/op
OverheadActual  17: 128 op, 1543.00 ns, 12.0547 ns/op
OverheadActual  18: 128 op, 1523.00 ns, 11.8984 ns/op
OverheadActual  19: 128 op, 1493.00 ns, 11.6641 ns/op
OverheadActual  20: 128 op, 1532.00 ns, 11.9688 ns/op

WorkloadWarmup   1: 128 op, 509541073.00 ns, 3.9808 ms/op
WorkloadWarmup   2: 128 op, 507587127.00 ns, 3.9655 ms/op
WorkloadWarmup   3: 128 op, 514468315.00 ns, 4.0193 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 506983530.00 ns, 3.9608 ms/op
WorkloadActual   2: 128 op, 497682264.00 ns, 3.8881 ms/op
WorkloadActual   3: 128 op, 507008757.00 ns, 3.9610 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 506981937.00 ns, 3.9608 ms/op
WorkloadResult   2: 128 op, 497680671.00 ns, 3.8881 ms/op
WorkloadResult   3: 128 op, 507007164.00 ns, 3.9610 ms/op
// GC:  0 0 0 14462576 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4209 has exited with code 0.

Mean = 3.937 ms, StdErr = 0.024 ms (0.62%), N = 3, StdDev = 0.042 ms
Min = 3.888 ms, Q1 = 3.924 ms, Median = 3.961 ms, Q3 = 3.961 ms, Max = 3.961 ms
IQR = 0.036 ms, LowerFence = 3.870 ms, UpperFence = 4.016 ms
ConfidenceInterval = [3.170 ms; 4.703 ms] (CI 99.9%), Margin = 0.766 ms (19.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (19.2 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job ShortRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245828.00 ns, 245.8280 us/op
WorkloadJitting  1: 1 op, 366676409.00 ns, 366.6764 ms/op

OverheadJitting  2: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadJitting  2: 1 op, 1413030.00 ns, 1.4130 ms/op

OverheadJitting  3: 16 op, 490874.00 ns, 30.6796 us/op
WorkloadJitting  3: 16 op, 852767.00 ns, 53.2979 us/op

WorkloadPilot    1: 16 op, 322089.00 ns, 20.1306 us/op
WorkloadPilot    2: 32 op, 577414.00 ns, 18.0442 us/op
WorkloadPilot    3: 64 op, 1034044.00 ns, 16.1569 us/op
WorkloadPilot    4: 128 op, 1789770.00 ns, 13.9826 us/op
WorkloadPilot    5: 256 op, 3738447.00 ns, 14.6033 us/op
WorkloadPilot    6: 512 op, 7074104.00 ns, 13.8166 us/op
WorkloadPilot    7: 1024 op, 13990505.00 ns, 13.6626 us/op
WorkloadPilot    8: 2048 op, 27442739.00 ns, 13.3998 us/op
WorkloadPilot    9: 4096 op, 55064672.00 ns, 13.4435 us/op
WorkloadPilot   10: 8192 op, 89984064.00 ns, 10.9844 us/op
WorkloadPilot   11: 16384 op, 179653051.00 ns, 10.9652 us/op
WorkloadPilot   12: 32768 op, 362117996.00 ns, 11.0510 us/op
WorkloadPilot   13: 65536 op, 716016054.00 ns, 10.9255 us/op

OverheadWarmup   1: 65536 op, 233905.00 ns, 3.5691 ns/op
OverheadWarmup   2: 65536 op, 231681.00 ns, 3.5352 ns/op
OverheadWarmup   3: 65536 op, 230959.00 ns, 3.5242 ns/op
OverheadWarmup   4: 65536 op, 231511.00 ns, 3.5326 ns/op
OverheadWarmup   5: 65536 op, 243293.00 ns, 3.7124 ns/op
OverheadWarmup   6: 65536 op, 232944.00 ns, 3.5544 ns/op
OverheadWarmup   7: 65536 op, 227844.00 ns, 3.4766 ns/op
OverheadWarmup   8: 65536 op, 232262.00 ns, 3.5440 ns/op
OverheadWarmup   9: 65536 op, 231902.00 ns, 3.5385 ns/op

OverheadActual   1: 65536 op, 249354.00 ns, 3.8048 ns/op
OverheadActual   2: 65536 op, 246699.00 ns, 3.7643 ns/op
OverheadActual   3: 65536 op, 233515.00 ns, 3.5632 ns/op
OverheadActual   4: 65536 op, 232383.00 ns, 3.5459 ns/op
OverheadActual   5: 65536 op, 250977.00 ns, 3.8296 ns/op
OverheadActual   6: 65536 op, 251829.00 ns, 3.8426 ns/op
OverheadActual   7: 65536 op, 245588.00 ns, 3.7474 ns/op
OverheadActual   8: 65536 op, 231260.00 ns, 3.5287 ns/op
OverheadActual   9: 65536 op, 230990.00 ns, 3.5246 ns/op
OverheadActual  10: 65536 op, 231861.00 ns, 3.5379 ns/op
OverheadActual  11: 65536 op, 231892.00 ns, 3.5384 ns/op
OverheadActual  12: 65536 op, 231741.00 ns, 3.5361 ns/op
OverheadActual  13: 65536 op, 231822.00 ns, 3.5373 ns/op
OverheadActual  14: 65536 op, 231581.00 ns, 3.5336 ns/op
OverheadActual  15: 65536 op, 230129.00 ns, 3.5115 ns/op

WorkloadWarmup   1: 65536 op, 727848544.00 ns, 11.1061 us/op
WorkloadWarmup   2: 65536 op, 729980551.00 ns, 11.1386 us/op
WorkloadWarmup   3: 65536 op, 716611723.00 ns, 10.9346 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 721814895.00 ns, 11.0140 us/op
WorkloadActual   2: 65536 op, 717112495.00 ns, 10.9423 us/op
WorkloadActual   3: 65536 op, 717997048.00 ns, 10.9558 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 721583003.00 ns, 11.0105 us/op
WorkloadResult   2: 65536 op, 716880603.00 ns, 10.9387 us/op
WorkloadResult   3: 65536 op, 717765156.00 ns, 10.9522 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4221 has exited with code 0.

Mean = 10.967 μs, StdErr = 0.022 μs (0.20%), N = 3, StdDev = 0.038 μs
Min = 10.939 μs, Q1 = 10.945 μs, Median = 10.952 μs, Q3 = 10.981 μs, Max = 11.010 μs
IQR = 0.036 μs, LowerFence = 10.892 μs, UpperFence = 11.035 μs
ConfidenceInterval = [10.271 μs; 11.663 μs] (CI 99.9%), Margin = 0.696 μs (6.34% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job ShortRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236540.00 ns, 236.5400 us/op
WorkloadJitting  1: 1 op, 368403506.00 ns, 368.4035 ms/op

OverheadJitting  2: 1 op, 470.00 ns, 470.0000 ns/op
WorkloadJitting  2: 1 op, 1450529.00 ns, 1.4505 ms/op

OverheadJitting  3: 16 op, 516641.00 ns, 32.2901 us/op
WorkloadJitting  3: 16 op, 893462.00 ns, 55.8414 us/op

WorkloadPilot    1: 16 op, 428617.00 ns, 26.7886 us/op
WorkloadPilot    2: 32 op, 613571.00 ns, 19.1741 us/op
WorkloadPilot    3: 64 op, 1009659.00 ns, 15.7759 us/op
WorkloadPilot    4: 128 op, 1888544.00 ns, 14.7543 us/op
WorkloadPilot    5: 256 op, 3730291.00 ns, 14.5714 us/op
WorkloadPilot    6: 512 op, 6974907.00 ns, 13.6229 us/op
WorkloadPilot    7: 1024 op, 13761283.00 ns, 13.4388 us/op
WorkloadPilot    8: 2048 op, 27358290.00 ns, 13.3585 us/op
WorkloadPilot    9: 4096 op, 53816766.00 ns, 13.1389 us/op
WorkloadPilot   10: 8192 op, 88587748.00 ns, 10.8139 us/op
WorkloadPilot   11: 16384 op, 176554620.00 ns, 10.7760 us/op
WorkloadPilot   12: 32768 op, 352855409.00 ns, 10.7683 us/op
WorkloadPilot   13: 65536 op, 708332676.00 ns, 10.8083 us/op

OverheadWarmup   1: 65536 op, 251268.00 ns, 3.8340 ns/op
OverheadWarmup   2: 65536 op, 215701.00 ns, 3.2913 ns/op
OverheadWarmup   3: 65536 op, 215290.00 ns, 3.2851 ns/op
OverheadWarmup   4: 65536 op, 215260.00 ns, 3.2846 ns/op
OverheadWarmup   5: 65536 op, 215301.00 ns, 3.2852 ns/op
OverheadWarmup   6: 65536 op, 215250.00 ns, 3.2845 ns/op
OverheadWarmup   7: 65536 op, 232092.00 ns, 3.5414 ns/op
OverheadWarmup   8: 65536 op, 239175.00 ns, 3.6495 ns/op
OverheadWarmup   9: 65536 op, 238985.00 ns, 3.6466 ns/op

OverheadActual   1: 65536 op, 215531.00 ns, 3.2887 ns/op
OverheadActual   2: 65536 op, 215531.00 ns, 3.2887 ns/op
OverheadActual   3: 65536 op, 215641.00 ns, 3.2904 ns/op
OverheadActual   4: 65536 op, 215341.00 ns, 3.2858 ns/op
OverheadActual   5: 65536 op, 215381.00 ns, 3.2865 ns/op
OverheadActual   6: 65536 op, 232873.00 ns, 3.5534 ns/op
OverheadActual   7: 65536 op, 238033.00 ns, 3.6321 ns/op
OverheadActual   8: 65536 op, 247460.00 ns, 3.7759 ns/op
OverheadActual   9: 65536 op, 231401.00 ns, 3.5309 ns/op
OverheadActual  10: 65536 op, 215240.00 ns, 3.2843 ns/op
OverheadActual  11: 65536 op, 215340.00 ns, 3.2858 ns/op
OverheadActual  12: 65536 op, 215260.00 ns, 3.2846 ns/op
OverheadActual  13: 65536 op, 215270.00 ns, 3.2848 ns/op
OverheadActual  14: 65536 op, 215381.00 ns, 3.2865 ns/op
OverheadActual  15: 65536 op, 215211.00 ns, 3.2839 ns/op

WorkloadWarmup   1: 65536 op, 719081424.00 ns, 10.9723 us/op
WorkloadWarmup   2: 65536 op, 713899372.00 ns, 10.8932 us/op
WorkloadWarmup   3: 65536 op, 707903728.00 ns, 10.8018 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 709976324.00 ns, 10.8334 us/op
WorkloadActual   2: 65536 op, 716860852.00 ns, 10.9384 us/op
WorkloadActual   3: 65536 op, 710501369.00 ns, 10.8414 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 709760943.00 ns, 10.8301 us/op
WorkloadResult   2: 65536 op, 716645471.00 ns, 10.9351 us/op
WorkloadResult   3: 65536 op, 710285988.00 ns, 10.8381 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4231 has exited with code 0.

Mean = 10.868 μs, StdErr = 0.034 μs (0.31%), N = 3, StdDev = 0.058 μs
Min = 10.830 μs, Q1 = 10.834 μs, Median = 10.838 μs, Q3 = 10.887 μs, Max = 10.935 μs
IQR = 0.053 μs, LowerFence = 10.755 μs, UpperFence = 10.965 μs
ConfidenceInterval = [9.801 μs; 11.935 μs] (CI 99.9%), Margin = 1.067 μs (9.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job ShortRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257740.00 ns, 257.7400 us/op
WorkloadJitting  1: 1 op, 372432810.00 ns, 372.4328 ms/op

OverheadJitting  2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadJitting  2: 1 op, 1561205.00 ns, 1.5612 ms/op

OverheadJitting  3: 16 op, 515218.00 ns, 32.2011 us/op
WorkloadJitting  3: 16 op, 1191498.00 ns, 74.4686 us/op

WorkloadPilot    1: 16 op, 657794.00 ns, 41.1121 us/op
WorkloadPilot    2: 32 op, 1154859.00 ns, 36.0893 us/op
WorkloadPilot    3: 64 op, 2026070.00 ns, 31.6573 us/op
WorkloadPilot    4: 128 op, 4071195.00 ns, 31.8062 us/op
WorkloadPilot    5: 256 op, 7764839.00 ns, 30.3314 us/op
WorkloadPilot    6: 512 op, 15426055.00 ns, 30.1290 us/op
WorkloadPilot    7: 1024 op, 29068720.00 ns, 28.3874 us/op
