// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.88 sec and exited with 0
// ***** Done, took 00:03:14 (194.59 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


OverheadJitting  2: 16 op, 197207.00 ns, 12.3254 us/op
WorkloadJitting  2: 16 op, 1313057.00 ns, 82.0661 us/op

WorkloadPilot    1: 16 op, 1060727.00 ns, 66.2954 us/op
WorkloadPilot    2: 32 op, 2017246.00 ns, 63.0389 us/op
WorkloadPilot    3: 64 op, 4054342.00 ns, 63.3491 us/op
WorkloadPilot    4: 128 op, 7689624.00 ns, 60.0752 us/op
WorkloadPilot    5: 256 op, 15797135.00 ns, 61.7076 us/op
WorkloadPilot    6: 512 op, 31296103.00 ns, 61.1252 us/op
WorkloadPilot    7: 1024 op, 62225283.00 ns, 60.7669 us/op
WorkloadPilot    8: 2048 op, 124590597.00 ns, 60.8353 us/op
WorkloadPilot    9: 4096 op, 259174054.00 ns, 63.2749 us/op
WorkloadPilot   10: 8192 op, 494205463.00 ns, 60.3278 us/op
WorkloadPilot   11: 16384 op, 974104354.00 ns, 59.4546 us/op

OverheadWarmup   1: 16384 op, 38878.00 ns, 2.3729 ns/op
OverheadWarmup   2: 16384 op, 49956.00 ns, 3.0491 ns/op
OverheadWarmup   3: 16384 op, 36645.00 ns, 2.2366 ns/op
OverheadWarmup   4: 16384 op, 36705.00 ns, 2.2403 ns/op
OverheadWarmup   5: 16384 op, 36765.00 ns, 2.2440 ns/op
OverheadWarmup   6: 16384 op, 36435.00 ns, 2.2238 ns/op

OverheadActual   1: 16384 op, 37466.00 ns, 2.2867 ns/op
OverheadActual   2: 16384 op, 37216.00 ns, 2.2715 ns/op
OverheadActual   3: 16384 op, 38498.00 ns, 2.3497 ns/op
OverheadActual   4: 16384 op, 37125.00 ns, 2.2659 ns/op
OverheadActual   5: 16384 op, 37025.00 ns, 2.2598 ns/op
OverheadActual   6: 16384 op, 36024.00 ns, 2.1987 ns/op
OverheadActual   7: 16384 op, 36225.00 ns, 2.2110 ns/op
OverheadActual   8: 16384 op, 36595.00 ns, 2.2336 ns/op
OverheadActual   9: 16384 op, 36234.00 ns, 2.2115 ns/op
OverheadActual  10: 16384 op, 36475.00 ns, 2.2263 ns/op
OverheadActual  11: 16384 op, 36334.00 ns, 2.2177 ns/op
OverheadActual  12: 16384 op, 36184.00 ns, 2.2085 ns/op
OverheadActual  13: 16384 op, 36405.00 ns, 2.2220 ns/op
OverheadActual  14: 16384 op, 36685.00 ns, 2.2391 ns/op
OverheadActual  15: 16384 op, 34452.00 ns, 2.1028 ns/op

WorkloadWarmup   1: 16384 op, 984599098.00 ns, 60.0952 us/op
WorkloadWarmup   2: 16384 op, 981308145.00 ns, 59.8943 us/op
WorkloadWarmup   3: 16384 op, 987816390.00 ns, 60.2915 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 979802519.00 ns, 59.8024 us/op
WorkloadActual   2: 16384 op, 975643620.00 ns, 59.5486 us/op
WorkloadActual   3: 16384 op, 974246339.00 ns, 59.4633 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 979766044.00 ns, 59.8002 us/op
WorkloadResult   2: 16384 op, 975607145.00 ns, 59.5463 us/op
WorkloadResult   3: 16384 op, 974209864.00 ns, 59.4611 us/op
// GC:  2 0 0 49815968 16384
// Threading:  64982 1 16384

// AfterAll
// Benchmark Process 4119 has exited with code 0.

Mean = 59.603 μs, StdErr = 0.102 μs (0.17%), N = 3, StdDev = 0.176 μs
Min = 59.461 μs, Q1 = 59.504 μs, Median = 59.546 μs, Q3 = 59.673 μs, Max = 59.800 μs
IQR = 0.170 μs, LowerFence = 59.249 μs, UpperFence = 59.928 μs
ConfidenceInterval = [56.384 μs; 62.821 μs] (CI 99.9%), Margin = 3.218 μs (5.40% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190257.00 ns, 190.2570 us/op
WorkloadJitting  1: 1 op, 10074913.00 ns, 10.0749 ms/op

OverheadJitting  2: 16 op, 220752.00 ns, 13.7970 us/op
WorkloadJitting  2: 16 op, 948838.00 ns, 59.3024 us/op

WorkloadPilot    1: 16 op, 652562.00 ns, 40.7851 us/op
WorkloadPilot    2: 32 op, 1215029.00 ns, 37.9697 us/op
WorkloadPilot    3: 64 op, 2380002.00 ns, 37.1875 us/op
WorkloadPilot    4: 128 op, 4536928.00 ns, 35.4448 us/op
WorkloadPilot    5: 256 op, 9429311.00 ns, 36.8332 us/op
WorkloadPilot    6: 512 op, 18481385.00 ns, 36.0965 us/op
WorkloadPilot    7: 1024 op, 36666325.00 ns, 35.8070 us/op
WorkloadPilot    8: 2048 op, 73372389.00 ns, 35.8264 us/op
WorkloadPilot    9: 4096 op, 147574576.00 ns, 36.0289 us/op
WorkloadPilot   10: 8192 op, 291178346.00 ns, 35.5442 us/op
WorkloadPilot   11: 16384 op, 572760684.00 ns, 34.9585 us/op

OverheadWarmup   1: 16384 op, 30736.00 ns, 1.8760 ns/op
OverheadWarmup   2: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadWarmup   3: 16384 op, 30296.00 ns, 1.8491 ns/op
OverheadWarmup   4: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadWarmup   5: 16384 op, 30276.00 ns, 1.8479 ns/op
OverheadWarmup   6: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadWarmup   7: 16384 op, 30486.00 ns, 1.8607 ns/op
OverheadWarmup   8: 16384 op, 30406.00 ns, 1.8558 ns/op

OverheadActual   1: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual   2: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual   3: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual   4: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual   5: 16384 op, 54843.00 ns, 3.3474 ns/op
OverheadActual   6: 16384 op, 30395.00 ns, 1.8552 ns/op
OverheadActual   7: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual   8: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual   9: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual  10: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual  11: 16384 op, 30396.00 ns, 1.8552 ns/op
OverheadActual  12: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual  13: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual  14: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual  15: 16384 op, 30355.00 ns, 1.8527 ns/op

WorkloadWarmup   1: 16384 op, 581420613.00 ns, 35.4871 us/op
WorkloadWarmup   2: 16384 op, 588829123.00 ns, 35.9393 us/op
WorkloadWarmup   3: 16384 op, 571916013.00 ns, 34.9070 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 577827525.00 ns, 35.2678 us/op
WorkloadActual   2: 16384 op, 575943655.00 ns, 35.1528 us/op
WorkloadActual   3: 16384 op, 573474719.00 ns, 35.0021 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 577797159.00 ns, 35.2659 us/op
WorkloadResult   2: 16384 op, 575913289.00 ns, 35.1510 us/op
WorkloadResult   3: 16384 op, 573444353.00 ns, 35.0003 us/op
// GC:  3 0 0 51106168 16384
// Threading:  65355 0 16384

// AfterAll
// Benchmark Process 4135 has exited with code 0.

Mean = 35.139 μs, StdErr = 0.077 μs (0.22%), N = 3, StdDev = 0.133 μs
Min = 35.000 μs, Q1 = 35.076 μs, Median = 35.151 μs, Q3 = 35.208 μs, Max = 35.266 μs
IQR = 0.133 μs, LowerFence = 34.876 μs, UpperFence = 35.408 μs
ConfidenceInterval = [32.708 μs; 37.570 μs] (CI 99.9%), Margin = 2.431 μs (6.92% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.792 μs, StdErr = 0.185 μs (1.57%), N = 3, StdDev = 0.320 μs
Min = 11.587 μs, Q1 = 11.608 μs, Median = 11.628 μs, Q3 = 11.894 μs, Max = 12.161 μs
IQR = 0.287 μs, LowerFence = 11.177 μs, UpperFence = 12.325 μs
ConfidenceInterval = [5.955 μs; 17.629 μs] (CI 99.9%), Margin = 5.837 μs (49.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.583 μs ; 12.165 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.169 μs, StdErr = 0.073 μs (0.36%), N = 3, StdDev = 0.126 μs
Min = 20.036 μs, Q1 = 20.110 μs, Median = 20.184 μs, Q3 = 20.235 μs, Max = 20.286 μs
IQR = 0.125 μs, LowerFence = 19.923 μs, UpperFence = 20.423 μs
ConfidenceInterval = [17.876 μs; 22.461 μs] (CI 99.9%), Margin = 2.292 μs (11.37% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.033 μs ; 20.401 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 114.003 μs, StdErr = 0.280 μs (0.25%), N = 3, StdDev = 0.484 μs
Min = 113.444 μs, Q1 = 113.859 μs, Median = 114.274 μs, Q3 = 114.282 μs, Max = 114.291 μs
IQR = 0.423 μs, LowerFence = 113.224 μs, UpperFence = 114.918 μs
ConfidenceInterval = [105.170 μs; 122.836 μs] (CI 99.9%), Margin = 8.833 μs (7.75% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[113.427 μs ; 114.308 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 111.120 μs, StdErr = 0.308 μs (0.28%), N = 3, StdDev = 0.533 μs
Min = 110.711 μs, Q1 = 110.818 μs, Median = 110.926 μs, Q3 = 111.324 μs, Max = 111.723 μs
IQR = 0.506 μs, LowerFence = 110.060 μs, UpperFence = 112.083 μs
ConfidenceInterval = [101.396 μs; 120.844 μs] (CI 99.9%), Margin = 9.724 μs (8.75% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[110.226 μs ; 112.208 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 77.623 μs, StdErr = 0.444 μs (0.57%), N = 3, StdDev = 0.768 μs
Min = 76.823 μs, Q1 = 77.257 μs, Median = 77.691 μs, Q3 = 78.023 μs, Max = 78.356 μs
IQR = 0.766 μs, LowerFence = 76.108 μs, UpperFence = 79.172 μs
ConfidenceInterval = [63.604 μs; 91.642 μs] (CI 99.9%), Margin = 14.019 μs (18.06% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[76.124 μs ; 78.803 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 30.046 μs, StdErr = 0.231 μs (0.77%), N = 3, StdDev = 0.401 μs
Min = 29.807 μs, Q1 = 29.815 μs, Median = 29.822 μs, Q3 = 30.165 μs, Max = 30.508 μs
IQR = 0.351 μs, LowerFence = 29.289 μs, UpperFence = 30.691 μs
ConfidenceInterval = [22.736 μs; 37.355 μs] (CI 99.9%), Margin = 7.309 μs (24.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.793 μs ; 30.523 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.773 μs, StdErr = 0.062 μs (0.48%), N = 3, StdDev = 0.107 μs
Min = 12.654 μs, Q1 = 12.728 μs, Median = 12.802 μs, Q3 = 12.832 μs, Max = 12.862 μs
IQR = 0.104 μs, LowerFence = 12.571 μs, UpperFence = 12.988 μs
ConfidenceInterval = [10.816 μs; 14.729 μs] (CI 99.9%), Margin = 1.956 μs (15.32% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.556 μs ; 12.960 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.003 μs, StdErr = 0.161 μs (0.27%), N = 3, StdDev = 0.278 μs
Min = 58.770 μs, Q1 = 58.849 μs, Median = 58.928 μs, Q3 = 59.120 μs, Max = 59.311 μs
IQR = 0.270 μs, LowerFence = 58.443 μs, UpperFence = 59.525 μs
ConfidenceInterval = [53.927 μs; 64.079 μs] (CI 99.9%), Margin = 5.076 μs (8.60% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.517 μs ; 59.565 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.965 μs, StdErr = 0.215 μs (0.37%), N = 3, StdDev = 0.373 μs
Min = 57.629 μs, Q1 = 57.765 μs, Median = 57.900 μs, Q3 = 58.133 μs, Max = 58.366 μs
IQR = 0.368 μs, LowerFence = 57.212 μs, UpperFence = 58.686 μs
ConfidenceInterval = [51.165 μs; 64.766 μs] (CI 99.9%), Margin = 6.801 μs (11.73% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.290 μs ; 58.705 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.793 μs, StdErr = 0.063 μs (0.19%), N = 3, StdDev = 0.109 μs
Min = 32.678 μs, Q1 = 32.742 μs, Median = 32.806 μs, Q3 = 32.850 μs, Max = 32.895 μs
IQR = 0.108 μs, LowerFence = 32.580 μs, UpperFence = 33.013 μs
ConfidenceInterval = [30.807 μs; 34.779 μs] (CI 99.9%), Margin = 1.986 μs (6.06% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.579 μs ; 32.994 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.325 μs, StdErr = 0.128 μs (0.41%), N = 3, StdDev = 0.222 μs
Min = 31.155 μs, Q1 = 31.200 μs, Median = 31.245 μs, Q3 = 31.411 μs, Max = 31.576 μs
IQR = 0.211 μs, LowerFence = 30.884 μs, UpperFence = 31.726 μs
ConfidenceInterval = [27.283 μs; 35.368 μs] (CI 99.9%), Margin = 4.043 μs (12.91% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.953 μs ; 31.778 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.013 μs, StdErr = 0.017 μs (0.12%), N = 3, StdDev = 0.030 μs
Min = 13.994 μs, Q1 = 13.996 μs, Median = 13.997 μs, Q3 = 14.023 μs, Max = 14.048 μs
IQR = 0.027 μs, LowerFence = 13.955 μs, UpperFence = 14.063 μs
ConfidenceInterval = [13.461 μs; 14.565 μs] (CI 99.9%), Margin = 0.552 μs (3.94% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.993 μs ; 14.049 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.319 μs, StdErr = 0.043 μs (0.07%), N = 3, StdDev = 0.074 μs
Min = 59.233 μs, Q1 = 59.295 μs, Median = 59.357 μs, Q3 = 59.362 μs, Max = 59.366 μs
IQR = 0.066 μs, LowerFence = 59.196 μs, UpperFence = 59.461 μs
ConfidenceInterval = [57.962 μs; 60.675 μs] (CI 99.9%), Margin = 1.357 μs (2.29% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.232 μs ; 59.367 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
