// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.27 sec and exited with 0
// ***** Done, took 00:03:26 (206.26 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [313.382 ns; 344.985 ns] (CI 99.9%), Margin = 15.801 ns (4.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[328.629 ns ; 330.205 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 119.489 μs, StdErr = 0.080 μs (0.07%), N = 3, StdDev = 0.138 μs
Min = 119.343 μs, Q1 = 119.424 μs, Median = 119.505 μs, Q3 = 119.561 μs, Max = 119.618 μs
IQR = 0.137 μs, LowerFence = 119.218 μs, UpperFence = 119.767 μs
ConfidenceInterval = [116.972 μs; 122.005 μs] (CI 99.9%), Margin = 2.516 μs (2.11% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[119.218 μs ; 119.743 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 118.722 μs, StdErr = 0.141 μs (0.12%), N = 3, StdDev = 0.244 μs
Min = 118.567 μs, Q1 = 118.581 μs, Median = 118.595 μs, Q3 = 118.799 μs, Max = 119.003 μs
IQR = 0.218 μs, LowerFence = 118.255 μs, UpperFence = 119.126 μs
ConfidenceInterval = [114.274 μs; 123.170 μs] (CI 99.9%), Margin = 4.448 μs (3.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[118.563 μs ; 119.007 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 118.982 μs, StdErr = 0.057 μs (0.05%), N = 3, StdDev = 0.099 μs
Min = 118.897 μs, Q1 = 118.927 μs, Median = 118.958 μs, Q3 = 119.024 μs, Max = 119.090 μs
IQR = 0.097 μs, LowerFence = 118.782 μs, UpperFence = 119.170 μs
ConfidenceInterval = [117.174 μs; 120.789 μs] (CI 99.9%), Margin = 1.808 μs (1.52% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[118.806 μs ; 119.181 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 155.732 μs, StdErr = 0.099 μs (0.06%), N = 3, StdDev = 0.171 μs
Min = 155.592 μs, Q1 = 155.637 μs, Median = 155.681 μs, Q3 = 155.801 μs, Max = 155.922 μs
IQR = 0.165 μs, LowerFence = 155.389 μs, UpperFence = 156.049 μs
ConfidenceInterval = [152.617 μs; 158.846 μs] (CI 99.9%), Margin = 3.114 μs (2.00% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[155.437 μs ; 156.078 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 521.384 ns, StdErr = 2.186 ns (0.42%), N = 3, StdDev = 3.787 ns
Min = 518.431 ns, Q1 = 519.249 ns, Median = 520.067 ns, Q3 = 522.860 ns, Max = 525.653 ns
IQR = 3.611 ns, LowerFence = 513.832 ns, UpperFence = 528.277 ns
ConfidenceInterval = [452.292 ns; 590.475 ns] (CI 99.9%), Margin = 69.091 ns (13.25% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[514.984 ns ; 529.100 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 158.388 μs, StdErr = 0.431 μs (0.27%), N = 3, StdDev = 0.746 μs
Min = 157.896 μs, Q1 = 157.958 μs, Median = 158.020 μs, Q3 = 158.633 μs, Max = 159.246 μs
IQR = 0.675 μs, LowerFence = 156.946 μs, UpperFence = 159.645 μs
ConfidenceInterval = [144.778 μs; 171.997 μs] (CI 99.9%), Margin = 13.609 μs (8.59% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[157.892 μs ; 159.250 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 158.360 μs, StdErr = 0.075 μs (0.05%), N = 3, StdDev = 0.130 μs
Min = 158.215 μs, Q1 = 158.308 μs, Median = 158.401 μs, Q3 = 158.433 μs, Max = 158.465 μs
IQR = 0.125 μs, LowerFence = 158.120 μs, UpperFence = 158.620 μs
ConfidenceInterval = [155.992 μs; 160.728 μs] (CI 99.9%), Margin = 2.368 μs (1.50% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[158.097 μs ; 158.583 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 172.879 μs, StdErr = 0.918 μs (0.53%), N = 3, StdDev = 1.590 μs
Min = 171.477 μs, Q1 = 172.015 μs, Median = 172.554 μs, Q3 = 173.580 μs, Max = 174.606 μs
IQR = 1.565 μs, LowerFence = 169.668 μs, UpperFence = 175.927 μs
ConfidenceInterval = [143.876 μs; 201.882 μs] (CI 99.9%), Margin = 29.003 μs (16.78% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[170.030 μs ; 176.053 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 144.390 μs, StdErr = 0.623 μs (0.43%), N = 3, StdDev = 1.079 μs
Min = 143.591 μs, Q1 = 143.776 μs, Median = 143.961 μs, Q3 = 144.789 μs, Max = 145.618 μs
IQR = 1.013 μs, LowerFence = 142.256 μs, UpperFence = 146.309 μs
ConfidenceInterval = [124.699 μs; 164.080 μs] (CI 99.9%), Margin = 19.690 μs (13.64% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[142.609 μs ; 146.600 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.502 μs, StdErr = 0.005 μs (0.32%), N = 3, StdDev = 0.008 μs
Min = 1.497 μs, Q1 = 1.497 μs, Median = 1.497 μs, Q3 = 1.504 μs, Max = 1.511 μs
IQR = 0.007 μs, LowerFence = 1.486 μs, UpperFence = 1.515 μs
ConfidenceInterval = [1.352 μs; 1.652 μs] (CI 99.9%), Margin = 0.150 μs (9.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.497 μs ; 1.511 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 147.991 μs, StdErr = 0.496 μs (0.34%), N = 3, StdDev = 0.859 μs
Min = 147.275 μs, Q1 = 147.515 μs, Median = 147.755 μs, Q3 = 148.349 μs, Max = 148.944 μs
IQR = 0.835 μs, LowerFence = 146.263 μs, UpperFence = 149.601 μs
ConfidenceInterval = [132.315 μs; 163.667 μs] (CI 99.9%), Margin = 15.676 μs (10.59% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[146.493 μs ; 148.990 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 148.090 μs, StdErr = 0.223 μs (0.15%), N = 3, StdDev = 0.385 μs
Min = 147.728 μs, Q1 = 147.887 μs, Median = 148.047 μs, Q3 = 148.271 μs, Max = 148.495 μs
IQR = 0.384 μs, LowerFence = 147.312 μs, UpperFence = 148.846 μs
ConfidenceInterval = [141.059 μs; 155.121 μs] (CI 99.9%), Margin = 7.031 μs (4.75% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[147.377 μs ; 148.846 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 159.188 μs, StdErr = 0.199 μs (0.12%), N = 3, StdDev = 0.344 μs
Min = 158.866 μs, Q1 = 159.007 μs, Median = 159.148 μs, Q3 = 159.350 μs, Max = 159.551 μs
IQR = 0.343 μs, LowerFence = 158.493 μs, UpperFence = 159.864 μs
ConfidenceInterval = [152.904 μs; 165.472 μs] (CI 99.9%), Margin = 6.284 μs (3.95% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[158.552 μs ; 159.865 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 592.293 μs, StdErr = 0.640 μs (0.11%), N = 3, StdDev = 1.108 μs
Min = 591.031 μs, Q1 = 591.885 μs, Median = 592.740 μs, Q3 = 592.924 μs, Max = 593.108 μs
IQR = 1.038 μs, LowerFence = 590.328 μs, UpperFence = 594.482 μs
ConfidenceInterval = [572.077 μs; 612.509 μs] (CI 99.9%), Margin = 20.216 μs (3.41% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[590.023 μs ; 594.117 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.809 μs, StdErr = 0.017 μs (0.61%), N = 3, StdDev = 0.030 μs
Min = 2.777 μs, Q1 = 2.796 μs, Median = 2.815 μs, Q3 = 2.825 μs, Max = 2.836 μs
IQR = 0.029 μs, LowerFence = 2.752 μs, UpperFence = 2.869 μs
ConfidenceInterval = [2.266 μs; 3.353 μs] (CI 99.9%), Margin = 0.544 μs (19.35% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.750 μs ; 2.854 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 602.507 μs, StdErr = 2.231 μs (0.37%), N = 3, StdDev = 3.864 μs
Min = 598.884 μs, Q1 = 600.474 μs, Median = 602.064 μs, Q3 = 604.319 μs, Max = 606.574 μs
IQR = 3.845 μs, LowerFence = 594.706 μs, UpperFence = 610.087 μs
ConfidenceInterval = [532.006 μs; 673.008 μs] (CI 99.9%), Margin = 70.501 μs (11.70% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[595.367 μs ; 610.091 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 595.498 μs, StdErr = 0.285 μs (0.05%), N = 3, StdDev = 0.494 μs
Min = 594.939 μs, Q1 = 595.307 μs, Median = 595.675 μs, Q3 = 595.777 μs, Max = 595.879 μs
IQR = 0.470 μs, LowerFence = 594.602 μs, UpperFence = 596.482 μs
ConfidenceInterval = [586.480 μs; 604.516 μs] (CI 99.9%), Margin = 9.018 μs (1.51% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[594.489 μs ; 596.329 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 876.563 μs, StdErr = 1.074 μs (0.12%), N = 3, StdDev = 1.861 μs
Min = 874.823 μs, Q1 = 875.583 μs, Median = 876.342 μs, Q3 = 877.433 μs, Max = 878.525 μs
IQR = 1.851 μs, LowerFence = 872.806 μs, UpperFence = 880.209 μs
ConfidenceInterval = [842.618 μs; 910.508 μs] (CI 99.9%), Margin = 33.945 μs (3.87% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[873.130 μs ; 880.218 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                                | ShardCount | ItemsPerShard | Mean         | Error        | StdDev      | Ratio | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------------ |----------- |-------------- |-------------:|-------------:|------------:|------:|-----:|-------:|-------:|----------:|------------:|
| 'MergeAndOrder with ascending ordering'               | 3          | 10            | 118,379.4 ns |  7,859.71 ns |   430.82 ns | 1.000 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 10            |     329.2 ns |     15.80 ns |     0.87 ns | 0.003 |    1 | 0.0224 |      - |     376 B |        0.06 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 10            | 119,488.6 ns |  2,516.47 ns |   137.94 ns | 1.009 |    2 | 0.3662 | 0.2441 |    6845 B |        1.05 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 10            | 118,721.9 ns |  4,448.00 ns |   243.81 ns | 1.003 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder with descending ordering'              | 3          | 10            | 118,981.7 ns |  1,807.54 ns |    99.08 ns | 1.005 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 3          | 100           | 155,731.8 ns |  3,114.37 ns |   170.71 ns | 1.000 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 100           |     521.4 ns |     69.09 ns |     3.79 ns | 0.003 |    1 | 0.1507 | 0.0010 |    2536 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 100           | 158,387.6 ns | 13,609.49 ns |   745.98 ns | 1.017 |    2 | 1.2207 | 0.9766 |   23045 B |        1.01 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 100           | 158,360.0 ns |  2,367.75 ns |   129.78 ns | 1.017 |    2 | 1.2207 | 0.9766 |   23685 B |        1.04 |
| 'MergeAndOrder with descending ordering'              | 3          | 100           | 172,878.9 ns | 29,002.75 ns | 1,589.74 ns | 1.110 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 10            | 144,389.8 ns | 19,690.36 ns | 1,079.30 ns |  1.00 |    2 | 0.9766 | 0.7324 |   19732 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 25         | 10            |   1,501.8 ns |    150.02 ns |     8.22 ns |  0.01 |    1 | 0.1259 |      - |    2136 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 25         | 10            | 147,991.1 ns | 15,675.88 ns |   859.25 ns |  1.02 |    2 | 0.9766 | 0.7324 |   20044 B |        1.02 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 25         | 10            | 148,090.1 ns |  7,031.17 ns |   385.40 ns |  1.03 |    2 | 1.2207 | 0.9766 |   20688 B |        1.05 |
| 'MergeAndOrder with descending ordering'              | 25         | 10            | 159,188.3 ns |  6,284.13 ns |   344.45 ns |  1.10 |    2 | 0.9766 | 0.7324 |   19732 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 100           | 592,293.1 ns | 20,215.88 ns | 1,108.10 ns | 1.000 |    2 | 8.7891 | 3.9063 |  154727 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 25         | 100           |   2,809.3 ns |    543.73 ns |    29.80 ns | 0.005 |    1 | 1.2016 | 0.0763 |   20136 B |        0.13 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 25         | 100           | 602,507.4 ns | 70,500.95 ns | 3,864.39 ns | 1.017 |    2 | 8.7891 | 3.9063 |  155039 B |        1.00 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 25         | 100           | 595,497.6 ns |  9,017.96 ns |   494.31 ns | 1.005 |    2 | 8.7891 | 3.9063 |  155679 B |        1.01 |
