// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 161.1 sec and exited with 0
// ***** Done, took 00:02:43 (163.97 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 8.913 μs, StdErr = 0.142 μs (1.59%), N = 3, StdDev = 0.246 μs
Min = 8.759 μs, Q1 = 8.772 μs, Median = 8.785 μs, Q3 = 8.991 μs, Max = 9.197 μs
IQR = 0.219 μs, LowerFence = 8.444 μs, UpperFence = 9.319 μs
ConfidenceInterval = [4.434 μs; 13.393 μs] (CI 99.9%), Margin = 4.480 μs (50.26% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.754 μs ; 9.201 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 15.532 μs, StdErr = 0.098 μs (0.63%), N = 3, StdDev = 0.171 μs
Min = 15.358 μs, Q1 = 15.448 μs, Median = 15.539 μs, Q3 = 15.619 μs, Max = 15.699 μs
IQR = 0.170 μs, LowerFence = 15.193 μs, UpperFence = 15.874 μs
ConfidenceInterval = [12.421 μs; 18.643 μs] (CI 99.9%), Margin = 3.111 μs (20.03% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.203 μs ; 15.775 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 88.063 μs, StdErr = 0.389 μs (0.44%), N = 3, StdDev = 0.673 μs
Min = 87.612 μs, Q1 = 87.676 μs, Median = 87.741 μs, Q3 = 88.289 μs, Max = 88.837 μs
IQR = 0.613 μs, LowerFence = 86.757 μs, UpperFence = 89.208 μs
ConfidenceInterval = [75.776 μs; 100.350 μs] (CI 99.9%), Margin = 12.287 μs (13.95% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.612 μs ; 88.838 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 85.782 μs, StdErr = 0.099 μs (0.12%), N = 3, StdDev = 0.171 μs
Min = 85.673 μs, Q1 = 85.683 μs, Median = 85.693 μs, Q3 = 85.836 μs, Max = 85.979 μs
IQR = 0.153 μs, LowerFence = 85.454 μs, UpperFence = 86.066 μs
ConfidenceInterval = [82.655 μs; 88.909 μs] (CI 99.9%), Margin = 3.127 μs (3.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[85.670 μs ; 85.982 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 59.989 μs, StdErr = 0.281 μs (0.47%), N = 3, StdDev = 0.486 μs
Min = 59.487 μs, Q1 = 59.755 μs, Median = 60.022 μs, Q3 = 60.240 μs, Max = 60.457 μs
IQR = 0.485 μs, LowerFence = 59.027 μs, UpperFence = 60.967 μs
ConfidenceInterval = [51.124 μs; 68.854 μs] (CI 99.9%), Margin = 8.865 μs (14.78% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.045 μs ; 60.899 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 22.813 μs, StdErr = 0.070 μs (0.31%), N = 3, StdDev = 0.121 μs
Min = 22.682 μs, Q1 = 22.759 μs, Median = 22.837 μs, Q3 = 22.878 μs, Max = 22.920 μs
IQR = 0.119 μs, LowerFence = 22.581 μs, UpperFence = 23.057 μs
ConfidenceInterval = [20.609 μs; 25.016 μs] (CI 99.9%), Margin = 2.204 μs (9.66% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.649 μs ; 23.030 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.287 μs, StdErr = 0.015 μs (0.15%), N = 3, StdDev = 0.027 μs
Min = 10.270 μs, Q1 = 10.272 μs, Median = 10.273 μs, Q3 = 10.295 μs, Max = 10.317 μs
IQR = 0.024 μs, LowerFence = 10.236 μs, UpperFence = 10.331 μs
ConfidenceInterval = [9.802 μs; 10.772 μs] (CI 99.9%), Margin = 0.485 μs (4.72% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.269 μs ; 10.318 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.737 μs, StdErr = 0.127 μs (0.28%), N = 3, StdDev = 0.221 μs
Min = 45.499 μs, Q1 = 45.637 μs, Median = 45.776 μs, Q3 = 45.856 μs, Max = 45.935 μs
IQR = 0.218 μs, LowerFence = 45.310 μs, UpperFence = 46.183 μs
ConfidenceInterval = [41.709 μs; 49.765 μs] (CI 99.9%), Margin = 4.028 μs (8.81% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.298 μs ; 46.136 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.868 μs, StdErr = 0.086 μs (0.19%), N = 3, StdDev = 0.149 μs
Min = 44.725 μs, Q1 = 44.790 μs, Median = 44.856 μs, Q3 = 44.939 μs, Max = 45.023 μs
IQR = 0.149 μs, LowerFence = 44.567 μs, UpperFence = 45.163 μs
ConfidenceInterval = [42.143 μs; 47.593 μs] (CI 99.9%), Margin = 2.725 μs (6.07% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.589 μs ; 45.159 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 25.404 μs, StdErr = 0.064 μs (0.25%), N = 3, StdDev = 0.110 μs
Min = 25.302 μs, Q1 = 25.346 μs, Median = 25.391 μs, Q3 = 25.456 μs, Max = 25.521 μs
IQR = 0.110 μs, LowerFence = 25.182 μs, UpperFence = 25.620 μs
ConfidenceInterval = [23.394 μs; 27.415 μs] (CI 99.9%), Margin = 2.011 μs (7.92% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.201 μs ; 25.621 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 21.075 μs, StdErr = 0.003 μs (0.01%), N = 3, StdDev = 0.005 μs
Min = 21.070 μs, Q1 = 21.072 μs, Median = 21.074 μs, Q3 = 21.077 μs, Max = 21.081 μs
IQR = 0.005 μs, LowerFence = 21.064 μs, UpperFence = 21.085 μs
ConfidenceInterval = [20.979 μs; 21.171 μs] (CI 99.9%), Margin = 0.096 μs (0.46% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.065 μs ; 21.085 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.748 μs, StdErr = 0.018 μs (0.17%), N = 3, StdDev = 0.031 μs
Min = 10.716 μs, Q1 = 10.732 μs, Median = 10.749 μs, Q3 = 10.764 μs, Max = 10.778 μs
IQR = 0.031 μs, LowerFence = 10.685 μs, UpperFence = 10.811 μs
ConfidenceInterval = [10.175 μs; 11.321 μs] (CI 99.9%), Margin = 0.573 μs (5.33% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.687 μs ; 10.807 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.880 μs, StdErr = 0.071 μs (0.15%), N = 3, StdDev = 0.123 μs
Min = 45.780 μs, Q1 = 45.811 μs, Median = 45.842 μs, Q3 = 45.930 μs, Max = 46.017 μs
IQR = 0.119 μs, LowerFence = 45.633 μs, UpperFence = 46.107 μs
ConfidenceInterval = [43.636 μs; 48.124 μs] (CI 99.9%), Margin = 2.244 μs (4.89% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.668 μs ; 46.129 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.144 μs, StdErr = 0.022 μs (0.05%), N = 3, StdDev = 0.038 μs
Min = 45.102 μs, Q1 = 45.128 μs, Median = 45.153 μs, Q3 = 45.164 μs, Max = 45.176 μs
IQR = 0.037 μs, LowerFence = 45.073 μs, UpperFence = 45.219 μs
ConfidenceInterval = [44.458 μs; 45.830 μs] (CI 99.9%), Margin = 0.686 μs (1.52% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.068 μs ; 45.210 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 27.646 μs, StdErr = 0.073 μs (0.26%), N = 3, StdDev = 0.126 μs
Min = 27.524 μs, Q1 = 27.581 μs, Median = 27.639 μs, Q3 = 27.707 μs, Max = 27.775 μs
IQR = 0.126 μs, LowerFence = 27.393 μs, UpperFence = 27.895 μs
ConfidenceInterval = [25.350 μs; 29.941 μs] (CI 99.9%), Margin = 2.295 μs (8.30% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.409 μs ; 27.889 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 21.714 μs, StdErr = 0.213 μs (0.98%), N = 3, StdDev = 0.368 μs
Min = 21.479 μs, Q1 = 21.502 μs, Median = 21.525 μs, Q3 = 21.831 μs, Max = 22.138 μs
IQR = 0.330 μs, LowerFence = 21.007 μs, UpperFence = 22.326 μs
ConfidenceInterval = [14.994 μs; 28.433 μs] (CI 99.9%), Margin = 6.719 μs (30.95% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.473 μs ; 22.144 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 12.156 μs, StdErr = 0.032 μs (0.26%), N = 3, StdDev = 0.055 μs
Min = 12.122 μs, Q1 = 12.124 μs, Median = 12.126 μs, Q3 = 12.173 μs, Max = 12.219 μs
IQR = 0.049 μs, LowerFence = 12.051 μs, UpperFence = 12.246 μs
ConfidenceInterval = [11.149 μs; 13.162 μs] (CI 99.9%), Margin = 1.006 μs (8.28% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.120 μs ; 12.221 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 46.935 μs, StdErr = 0.194 μs (0.41%), N = 3, StdDev = 0.337 μs
Min = 46.628 μs, Q1 = 46.755 μs, Median = 46.882 μs, Q3 = 47.088 μs, Max = 47.295 μs
IQR = 0.333 μs, LowerFence = 46.255 μs, UpperFence = 47.588 μs
ConfidenceInterval = [40.795 μs; 53.075 μs] (CI 99.9%), Margin = 6.140 μs (13.08% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[46.322 μs ; 47.601 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 46.176 μs, StdErr = 0.121 μs (0.26%), N = 3, StdDev = 0.210 μs
Min = 46.013 μs, Q1 = 46.057 μs, Median = 46.101 μs, Q3 = 46.257 μs, Max = 46.413 μs
IQR = 0.200 μs, LowerFence = 45.757 μs, UpperFence = 46.557 μs
ConfidenceInterval = [42.344 μs; 50.007 μs] (CI 99.9%), Margin = 3.832 μs (8.30% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.822 μs ; 46.604 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 26.958 μs, StdErr = 0.097 μs (0.36%), N = 3, StdDev = 0.168 μs
Min = 26.774 μs, Q1 = 26.886 μs, Median = 26.999 μs, Q3 = 27.050 μs, Max = 27.102 μs
IQR = 0.164 μs, LowerFence = 26.640 μs, UpperFence = 27.296 μs
ConfidenceInterval = [23.897 μs; 30.020 μs] (CI 99.9%), Margin = 3.061 μs (11.36% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.621 μs ; 27.254 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 3.69GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error      | StdDev    | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|-----------:|----------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  8.913 μs |  4.4798 μs | 0.2456 μs |  1.00 |    0.03 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           | 15.532 μs |  3.1110 μs | 0.1705 μs |  1.74 |    0.04 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 88.063 μs | 12.2871 μs | 0.6735 μs |  9.88 |    0.24 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 85.782 μs |  3.1269 μs | 0.1714 μs |  9.63 |    0.23 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           | 59.989 μs |  8.8650 μs | 0.4859 μs |  6.73 |    0.17 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |            |           |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           | 22.813 μs |  2.2036 μs | 0.1208 μs |  1.00 |    0.01 | 0.1221 |               2.9977 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           | 10.287 μs |  0.4852 μs | 0.0266 μs |  0.45 |    0.00 | 0.1221 |               2.9995 |           0.0000 |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           | 45.737 μs |  4.0280 μs | 0.2208 μs |  2.00 |    0.01 | 0.1221 |               2.9996 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           | 44.868 μs |  2.7254 μs | 0.1494 μs |  1.97 |    0.01 | 0.1221 |               2.9998 |                - |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           | 25.404 μs |  2.0108 μs | 0.1102 μs |  1.11 |    0.01 | 0.1221 |               2.9997 |                - |   2.05 KB |        1.00 |
|                               |             |           |            |           |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           | 21.075 μs |  0.0962 μs | 0.0053 μs |  1.00 |    0.00 | 0.1221 |               3.9494 |                - |   2.43 KB |        1.00 |
| 'Concurrent Random'           | 8           | 10.748 μs |  0.5730 μs | 0.0314 μs |  0.51 |    0.00 | 0.1373 |               3.9688 |                - |   2.47 KB |        1.01 |
| 'Concurrent LeastLatency'     | 8           | 45.880 μs |  2.2439 μs | 0.1230 μs |  2.18 |    0.01 | 0.1221 |               3.9261 |                - |   2.42 KB |        0.99 |
| 'Concurrent LeastConnections' | 8           | 45.144 μs |  0.6858 μs | 0.0376 μs |  2.14 |    0.00 | 0.1221 |               3.9901 |                - |   2.42 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           | 27.646 μs |  2.2954 μs | 0.1258 μs |  1.31 |    0.01 | 0.1221 |               3.9715 |                - |   2.43 KB |        1.00 |
|                               |             |           |            |           |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          | 21.714 μs |  6.7194 μs | 0.3683 μs |  1.00 |    0.02 | 0.1831 |               3.8798 |                - |   2.98 KB |        1.00 |
| 'Concurrent Random'           | 16          | 12.156 μs |  1.0064 μs | 0.0552 μs |  0.56 |    0.01 | 0.1831 |               3.9690 |                - |   3.13 KB |        1.05 |
