// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.99 sec and exited with 0
// ***** Done, took 00:03:19 (199.73 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 16384 op, 54472.00 ns, 3.3247 ns/op
OverheadActual   8: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadActual   9: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadActual  10: 16384 op, 54523.00 ns, 3.3278 ns/op
OverheadActual  11: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadActual  12: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual  13: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadActual  14: 16384 op, 54512.00 ns, 3.3271 ns/op
OverheadActual  15: 16384 op, 54513.00 ns, 3.3272 ns/op

WorkloadWarmup   1: 16384 op, 667435139.00 ns, 40.7370 us/op
WorkloadWarmup   2: 16384 op, 663772124.00 ns, 40.5134 us/op
WorkloadWarmup   3: 16384 op, 642253081.00 ns, 39.2000 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 655930531.00 ns, 40.0348 us/op
WorkloadActual   2: 16384 op, 645852585.00 ns, 39.4197 us/op
WorkloadActual   3: 16384 op, 647968398.00 ns, 39.5489 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 655876008.00 ns, 40.0315 us/op
WorkloadResult   2: 16384 op, 645798062.00 ns, 39.4164 us/op
WorkloadResult   3: 16384 op, 647913875.00 ns, 39.5455 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4138 has exited with code 0.

Mean = 39.664 μs, StdErr = 0.187 μs (0.47%), N = 3, StdDev = 0.324 μs
Min = 39.416 μs, Q1 = 39.481 μs, Median = 39.546 μs, Q3 = 39.789 μs, Max = 40.031 μs
IQR = 0.308 μs, LowerFence = 39.020 μs, UpperFence = 40.250 μs
ConfidenceInterval = [33.747 μs; 45.582 μs] (CI 99.9%), Margin = 5.917 μs (14.92% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 10)" --job ShortRun --benchmarkId 20 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224892.00 ns, 224.8920 us/op
WorkloadJitting  1: 1 op, 389611682.00 ns, 389.6117 ms/op

OverheadJitting  2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadJitting  2: 1 op, 5457276.00 ns, 5.4573 ms/op

OverheadJitting  3: 16 op, 520215.00 ns, 32.5134 us/op
WorkloadJitting  3: 16 op, 63618312.00 ns, 3.9761 ms/op

WorkloadPilot    1: 16 op, 62224290.00 ns, 3.8890 ms/op
WorkloadPilot    2: 32 op, 123189360.00 ns, 3.8497 ms/op
WorkloadPilot    3: 64 op, 248309188.00 ns, 3.8798 ms/op
WorkloadPilot    4: 128 op, 494667699.00 ns, 3.8646 ms/op
WorkloadPilot    5: 256 op, 987769474.00 ns, 3.8585 ms/op

OverheadWarmup   1: 256 op, 1703.00 ns, 6.6523 ns/op
OverheadWarmup   2: 256 op, 1373.00 ns, 5.3633 ns/op
OverheadWarmup   3: 256 op, 1372.00 ns, 5.3594 ns/op
OverheadWarmup   4: 256 op, 1573.00 ns, 6.1445 ns/op
OverheadWarmup   5: 256 op, 1383.00 ns, 5.4023 ns/op
OverheadWarmup   6: 256 op, 1413.00 ns, 5.5195 ns/op
OverheadWarmup   7: 256 op, 1403.00 ns, 5.4805 ns/op

OverheadActual   1: 256 op, 1553.00 ns, 6.0664 ns/op
OverheadActual   2: 256 op, 1784.00 ns, 6.9688 ns/op
OverheadActual   3: 256 op, 1533.00 ns, 5.9883 ns/op
OverheadActual   4: 256 op, 1393.00 ns, 5.4414 ns/op
OverheadActual   5: 256 op, 1503.00 ns, 5.8711 ns/op
OverheadActual   6: 256 op, 1463.00 ns, 5.7148 ns/op
OverheadActual   7: 256 op, 1503.00 ns, 5.8711 ns/op
OverheadActual   8: 256 op, 1363.00 ns, 5.3242 ns/op
OverheadActual   9: 256 op, 1402.00 ns, 5.4766 ns/op
OverheadActual  10: 256 op, 1403.00 ns, 5.4805 ns/op
OverheadActual  11: 256 op, 1383.00 ns, 5.4023 ns/op
OverheadActual  12: 256 op, 1392.00 ns, 5.4375 ns/op
OverheadActual  13: 256 op, 1382.00 ns, 5.3984 ns/op
OverheadActual  14: 256 op, 1412.00 ns, 5.5156 ns/op
OverheadActual  15: 256 op, 1362.00 ns, 5.3203 ns/op
OverheadActual  16: 256 op, 1373.00 ns, 5.3633 ns/op

WorkloadWarmup   1: 256 op, 1006552003.00 ns, 3.9318 ms/op
WorkloadWarmup   2: 256 op, 1000551508.00 ns, 3.9084 ms/op
WorkloadWarmup   3: 256 op, 1002951491.00 ns, 3.9178 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 992743954.00 ns, 3.8779 ms/op
WorkloadActual   2: 256 op, 989481375.00 ns, 3.8652 ms/op
WorkloadActual   3: 256 op, 1002112000.00 ns, 3.9145 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 992742551.50 ns, 3.8779 ms/op
WorkloadResult   2: 256 op, 989479972.50 ns, 3.8652 ms/op
WorkloadResult   3: 256 op, 1002110597.50 ns, 3.9145 ms/op
// GC:  1 0 0 28865424 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 4150 has exited with code 0.

Mean = 3.886 ms, StdErr = 0.015 ms (0.38%), N = 3, StdDev = 0.026 ms
Min = 3.865 ms, Q1 = 3.872 ms, Median = 3.878 ms, Q3 = 3.896 ms, Max = 3.914 ms
IQR = 0.025 ms, LowerFence = 3.835 ms, UpperFence = 3.933 ms
ConfidenceInterval = [3.419 ms; 4.353 ms] (CI 99.9%), Margin = 0.467 ms (12.02% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (19.2 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job ShortRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238417.00 ns, 238.4170 us/op
WorkloadJitting  1: 1 op, 357502454.00 ns, 357.5025 ms/op

OverheadJitting  2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadJitting  2: 1 op, 1382833.00 ns, 1.3828 ms/op

OverheadJitting  3: 16 op, 521508.00 ns, 32.5943 us/op
WorkloadJitting  3: 16 op, 816551.00 ns, 51.0344 us/op

WorkloadPilot    1: 16 op, 363803.00 ns, 22.7377 us/op
WorkloadPilot    2: 32 op, 549240.00 ns, 17.1638 us/op
WorkloadPilot    3: 64 op, 1034890.00 ns, 16.1702 us/op
WorkloadPilot    4: 128 op, 1909781.00 ns, 14.9202 us/op
WorkloadPilot    5: 256 op, 3867712.00 ns, 15.1083 us/op
WorkloadPilot    6: 512 op, 7191124.00 ns, 14.0452 us/op
WorkloadPilot    7: 1024 op, 14253046.00 ns, 13.9190 us/op
WorkloadPilot    8: 2048 op, 28374796.00 ns, 13.8549 us/op
WorkloadPilot    9: 4096 op, 56348401.00 ns, 13.7569 us/op
WorkloadPilot   10: 8192 op, 93453808.00 ns, 11.4079 us/op
WorkloadPilot   11: 16384 op, 186240145.00 ns, 11.3672 us/op
WorkloadPilot   12: 32768 op, 374663202.00 ns, 11.4338 us/op
WorkloadPilot   13: 65536 op, 739784111.00 ns, 11.2882 us/op

OverheadWarmup   1: 65536 op, 235972.00 ns, 3.6006 ns/op
OverheadWarmup   2: 65536 op, 237365.00 ns, 3.6219 ns/op
OverheadWarmup   3: 65536 op, 347962.00 ns, 5.3095 ns/op
OverheadWarmup   4: 65536 op, 216476.00 ns, 3.3032 ns/op
OverheadWarmup   5: 65536 op, 216446.00 ns, 3.3027 ns/op
OverheadWarmup   6: 65536 op, 217237.00 ns, 3.3148 ns/op
OverheadWarmup   7: 65536 op, 236073.00 ns, 3.6022 ns/op
OverheadWarmup   8: 65536 op, 232015.00 ns, 3.5403 ns/op

OverheadActual   1: 65536 op, 216546.00 ns, 3.3042 ns/op
OverheadActual   2: 65536 op, 216536.00 ns, 3.3041 ns/op
OverheadActual   3: 65536 op, 216557.00 ns, 3.3044 ns/op
OverheadActual   4: 65536 op, 216526.00 ns, 3.3039 ns/op
OverheadActual   5: 65536 op, 233278.00 ns, 3.5595 ns/op
OverheadActual   6: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual   7: 65536 op, 216517.00 ns, 3.3038 ns/op
OverheadActual   8: 65536 op, 216536.00 ns, 3.3041 ns/op
OverheadActual   9: 65536 op, 216466.00 ns, 3.3030 ns/op
OverheadActual  10: 65536 op, 216536.00 ns, 3.3041 ns/op
OverheadActual  11: 65536 op, 234740.00 ns, 3.5818 ns/op
OverheadActual  12: 65536 op, 216526.00 ns, 3.3039 ns/op
OverheadActual  13: 65536 op, 216496.00 ns, 3.3035 ns/op
OverheadActual  14: 65536 op, 217297.00 ns, 3.3157 ns/op
OverheadActual  15: 65536 op, 216506.00 ns, 3.3036 ns/op

WorkloadWarmup   1: 65536 op, 753511899.00 ns, 11.4977 us/op
WorkloadWarmup   2: 65536 op, 756049738.00 ns, 11.5364 us/op
WorkloadWarmup   3: 65536 op, 741310612.00 ns, 11.3115 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 750918484.00 ns, 11.4581 us/op
WorkloadActual   2: 65536 op, 744378948.00 ns, 11.3583 us/op
WorkloadActual   3: 65536 op, 744936493.00 ns, 11.3668 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 750701948.00 ns, 11.4548 us/op
WorkloadResult   2: 65536 op, 744162412.00 ns, 11.3550 us/op
WorkloadResult   3: 65536 op, 744719957.00 ns, 11.3635 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4161 has exited with code 0.

Mean = 11.391 μs, StdErr = 0.032 μs (0.28%), N = 3, StdDev = 0.055 μs
Min = 11.355 μs, Q1 = 11.359 μs, Median = 11.364 μs, Q3 = 11.409 μs, Max = 11.455 μs
IQR = 0.050 μs, LowerFence = 11.284 μs, UpperFence = 11.484 μs
ConfidenceInterval = [10.382 μs; 12.400 μs] (CI 99.9%), Margin = 1.009 μs (8.86% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job ShortRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245420.00 ns, 245.4200 us/op
WorkloadJitting  1: 1 op, 360790094.00 ns, 360.7901 ms/op

OverheadJitting  2: 1 op, 561.00 ns, 561.0000 ns/op
WorkloadJitting  2: 1 op, 1355941.00 ns, 1.3559 ms/op

OverheadJitting  3: 16 op, 525155.00 ns, 32.8222 us/op
WorkloadJitting  3: 16 op, 811762.00 ns, 50.7351 us/op

WorkloadPilot    1: 16 op, 308899.00 ns, 19.3062 us/op
WorkloadPilot    2: 32 op, 576521.00 ns, 18.0163 us/op
WorkloadPilot    3: 64 op, 1057472.00 ns, 16.5230 us/op
WorkloadPilot    4: 128 op, 1793061.00 ns, 14.0083 us/op
WorkloadPilot    5: 256 op, 3764486.00 ns, 14.7050 us/op
WorkloadPilot    6: 512 op, 7143519.00 ns, 13.9522 us/op
WorkloadPilot    7: 1024 op, 14100598.00 ns, 13.7701 us/op
WorkloadPilot    8: 2048 op, 28420878.00 ns, 13.8774 us/op
WorkloadPilot    9: 4096 op, 55866489.00 ns, 13.6393 us/op
WorkloadPilot   10: 8192 op, 92600949.00 ns, 11.3038 us/op
WorkloadPilot   11: 16384 op, 181804308.00 ns, 11.0965 us/op
WorkloadPilot   12: 32768 op, 365598427.00 ns, 11.1572 us/op
WorkloadPilot   13: 65536 op, 734370220.00 ns, 11.2056 us/op

OverheadWarmup   1: 65536 op, 234399.00 ns, 3.5766 ns/op
OverheadWarmup   2: 65536 op, 246061.00 ns, 3.7546 ns/op
OverheadWarmup   3: 65536 op, 247494.00 ns, 3.7765 ns/op
OverheadWarmup   4: 65536 op, 251531.00 ns, 3.8381 ns/op
OverheadWarmup   5: 65536 op, 236002.00 ns, 3.6011 ns/op
OverheadWarmup   6: 65536 op, 233147.00 ns, 3.5575 ns/op
OverheadWarmup   7: 65536 op, 233418.00 ns, 3.5617 ns/op
OverheadWarmup   8: 65536 op, 234359.00 ns, 3.5760 ns/op
OverheadWarmup   9: 65536 op, 234330.00 ns, 3.5756 ns/op

OverheadActual   1: 65536 op, 235912.00 ns, 3.5997 ns/op
OverheadActual   2: 65536 op, 234499.00 ns, 3.5782 ns/op
OverheadActual   3: 65536 op, 234550.00 ns, 3.5789 ns/op
OverheadActual   4: 65536 op, 233228.00 ns, 3.5588 ns/op
OverheadActual   5: 65536 op, 233567.00 ns, 3.5639 ns/op
OverheadActual   6: 65536 op, 233648.00 ns, 3.5652 ns/op
OverheadActual   7: 65536 op, 232916.00 ns, 3.5540 ns/op
OverheadActual   8: 65536 op, 232606.00 ns, 3.5493 ns/op
OverheadActual   9: 65536 op, 248927.00 ns, 3.7983 ns/op
OverheadActual  10: 65536 op, 249287.00 ns, 3.8038 ns/op
OverheadActual  11: 65536 op, 232746.00 ns, 3.5514 ns/op
OverheadActual  12: 65536 op, 232626.00 ns, 3.5496 ns/op
OverheadActual  13: 65536 op, 232866.00 ns, 3.5533 ns/op
OverheadActual  14: 65536 op, 233027.00 ns, 3.5557 ns/op
OverheadActual  15: 65536 op, 235241.00 ns, 3.5895 ns/op

WorkloadWarmup   1: 65536 op, 747813513.00 ns, 11.4107 us/op
WorkloadWarmup   2: 65536 op, 745207695.00 ns, 11.3710 us/op
WorkloadWarmup   3: 65536 op, 725487202.00 ns, 11.0701 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 733049399.00 ns, 11.1854 us/op
WorkloadActual   2: 65536 op, 730520489.00 ns, 11.1469 us/op
WorkloadActual   3: 65536 op, 733500403.00 ns, 11.1923 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 732815832.00 ns, 11.1819 us/op
WorkloadResult   2: 65536 op, 730286922.00 ns, 11.1433 us/op
WorkloadResult   3: 65536 op, 733266836.00 ns, 11.1888 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4173 has exited with code 0.

Mean = 11.171 μs, StdErr = 0.014 μs (0.13%), N = 3, StdDev = 0.025 μs
Min = 11.143 μs, Q1 = 11.163 μs, Median = 11.182 μs, Q3 = 11.185 μs, Max = 11.189 μs
IQR = 0.023 μs, LowerFence = 11.128 μs, UpperFence = 11.219 μs
ConfidenceInterval = [10.724 μs; 11.618 μs] (CI 99.9%), Margin = 0.447 μs (4.00% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job ShortRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252342.00 ns, 252.3420 us/op
WorkloadJitting  1: 1 op, 368186507.00 ns, 368.1865 ms/op

OverheadJitting  2: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadJitting  2: 1 op, 1349629.00 ns, 1.3496 ms/op

OverheadJitting  3: 16 op, 538049.00 ns, 33.6281 us/op
WorkloadJitting  3: 16 op, 1140046.00 ns, 71.2529 us/op

WorkloadPilot    1: 16 op, 586249.00 ns, 36.6406 us/op
WorkloadPilot    2: 32 op, 1123095.00 ns, 35.0967 us/op
